 Entering Gaussian System, Link 0=g16
 Input=1dws05.com
 Output=1dws05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928134/Gau-1123866.inp" -scrdir="/local/bebjones_7928134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1123867.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  59. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    0.76    1.83    0.047
  59. BD (   1) C  34 - H  37        /322. RY*(   6) C   7                    0.27    2.82    0.035
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.98    1.00    0.069
  60. BD (   1) C  38 - H  39        /421. RY*(   1) C  11                    0.32    1.71    0.030
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.23    1.10    0.063
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.96    0.57    0.032
  61. BD (   1) C  38 - H  40        /423. RY*(   3) C  11                    0.65    1.49    0.040
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.67    1.10    0.034
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.52    0.57    0.051
  62. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    0.53    1.71    0.038
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.85    1.01    0.068
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.32    0.57    0.018
  63. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    0.66    1.77    0.043
  63. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    0.58    1.79    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.34    1.11    0.064
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.51    0.58    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.59    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.95    0.023
  64. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    1.21    2.01    0.062
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.53    1.25    0.055
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.15    1.25    0.048
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.25    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  65. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.39    1.21    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.58    0.87    0.029
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.38    0.35    0.052
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.47    0.77    0.024
  66. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    1.31    1.96    0.064
  66. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    0.58    1.91    0.042
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.065
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    0.59    1.96    0.043
  67. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    0.92    1.91    0.053
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.53    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.33    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.16    0.028
  68. BD (   1) C  47 - H  48        /525. RY*(   1) C  15                    0.34    1.75    0.031
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.23    1.10    0.063
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.90    0.57    0.031
  69. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    0.62    1.53    0.039
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.26    1.00    0.020
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.67    1.10    0.034
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.31    0.57    0.049
  70. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.47    1.75    0.036
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.77    1.00    0.067
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.34    0.57    0.019
  71. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    0.67    1.79    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.37    1.11    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.54    0.58    0.024
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.29    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.58    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  72. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    1.22    2.03    0.063
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.55    1.25    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.25    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  73. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.40    1.25    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.58    0.88    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.86    0.35    0.055
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.46    0.77    0.024
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.27    1.97    0.063
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.62    1.91    0.044
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.065
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.61    1.96    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.90    1.91    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.53    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  76. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.49    1.42    0.033
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.44    1.12    0.051
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.92    0.58    0.045
  77. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.47    1.42    0.033
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.42    1.12    0.050
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.93    0.58    0.045
  78. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    0.81    1.81    0.048
  78. BD (   1) C  56 - H  59        /634. RY*(   6) C  19                    0.27    2.84    0.035
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.01    1.00    0.070
  79. BD (   1) C  60 - H  61        /657. RY*(   3) C  20                    0.46    1.43    0.032
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.35    1.12    0.049
  79. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.83    0.58    0.044
  80. BD (   1) C  60 - H  62        /655. RY*(   1) C  20                    0.76    1.83    0.047
  80. BD (   1) C  60 - H  62        /660. RY*(   6) C  20                    0.26    2.81    0.034
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.98    1.00    0.069
  81. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.44    1.43    0.032
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.49    1.12    0.051
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.73    0.58    0.042
 105. CR (   1) N   2                /291. RY*(   1) C   6                    0.97   15.67    0.156
 105. CR (   1) N   2                /369. RY*(   1) C   9                    0.98   15.70    0.157
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.70    0.095
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.70    0.096
 106. CR (   1) N   3                /395. RY*(   1) C  10                    0.96   15.69    0.155
 106. CR (   1) N   3                /473. RY*(   1) C  13                    0.98   15.70    0.157
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.70    0.095
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38   14.70    0.094
 107. CR (   1) N   4                /499. RY*(   1) C  14                    0.96   15.67    0.155
 107. CR (   1) N   4                /577. RY*(   1) C  17                    0.98   15.70    0.157
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.70    0.093
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38   14.70    0.095
 108. CR (   1) N   5                /603. RY*(   1) C  18                    0.97   15.70    0.156
 108. CR (   1) N   5                /681. RY*(   1) C  21                    0.98   15.68    0.157
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38   14.70    0.095
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.70    0.094
 109. CR (   1) C   6                /317. RY*(   1) C   7                    0.50   11.38    0.095
 109. CR (   1) C   6                /709. RY*(   3) C  22                    0.51   11.44    0.097
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.45   10.47    0.087
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.079
 110. CR (   1) C   7                /292. RY*(   2) C   6                    0.43   11.59    0.089
 110. CR (   1) C   7                /343. RY*(   1) C   8                    0.58   11.32    0.102
 110. CR (   1) C   7                /344. RY*(   2) C   8                    0.46   11.75    0.092
 110. CR (   1) C   7                /874. RY*(   3) C  34                    0.43   11.42    0.089
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.42   10.61    0.085
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.63    0.096
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.77   10.44    0.113
 111. CR (   1) C   8                /317. RY*(   1) C   7                    0.47   11.35    0.092
 111. CR (   1) C   8                /318. RY*(   2) C   7                    0.54   11.72    0.101
 111. CR (   1) C   8                /370. RY*(   2) C   9                    0.45   11.61    0.092
 111. CR (   1) C   8                /833. RY*(   3) C  30                    0.43   11.43    0.088
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.61    0.087
 112. CR (   1) C   9                /189. RY*(   3) N   2                    0.28   11.29    0.070
 112. CR (   1) C   9                /343. RY*(   1) C   8                    0.45   11.35    0.090
 112. CR (   1) C   9                /740. RY*(   3) C  24                    0.40   11.46    0.085
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 112. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.27   10.64    0.068
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.079
 113. CR (   1) C  10                /215. RY*(   3) N   3                    0.27   11.30    0.069
 113. CR (   1) C  10                /421. RY*(   1) C  11                    0.46   11.26    0.091
 113. CR (   1) C  10                /740. RY*(   3) C  24                    0.37   11.46    0.083
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.079
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.48   10.47    0.090
 114. CR (   1) C  11                /396. RY*(   2) C  10                    0.31   11.39    0.075
 114. CR (   1) C  11                /448. RY*(   2) C  12                    0.68   11.55    0.112
 114. CR (   1) C  11                /915. RY*(   3) C  38                    0.43   11.42    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.61    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.086
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.75   10.53    0.113
 115. CR (   1) C  12                /421. RY*(   1) C  11                    0.49   11.23    0.094
 115. CR (   1) C  12                /422. RY*(   2) C  11                    0.49   11.66    0.095
 115. CR (   1) C  12                /474. RY*(   2) C  13                    0.50   11.60    0.096
 115. CR (   1) C  12                /954. RY*(   1) C  42                    0.33   11.46    0.078
 115. CR (   1) C  12                /957. RY*(   4) C  42                    0.28   11.68    0.073
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.45   10.62    0.087
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.70   10.44    0.108
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.61    0.084
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.66    0.072
 116. CR (   1) C  13                /215. RY*(   3) N   3                    0.25   11.30    0.068
 116. CR (   1) C  13                /447. RY*(   1) C  12                    0.43   11.32    0.088
 116. CR (   1) C  13                /771. RY*(   3) C  26                    0.55   11.46    0.101
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.47   10.56    0.089
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 117. CR (   1) C  14                /525. RY*(   1) C  15                    0.52   11.30    0.097
 117. CR (   1) C  14                /771. RY*(   3) C  26                    0.54   11.45    0.099
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.64    0.079
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.47   10.48    0.089
 118. CR (   1) C  15                /500. RY*(   2) C  14                    0.25   11.40    0.068
 118. CR (   1) C  15                /501. RY*(   3) C  14                    0.27   11.28    0.070
 118. CR (   1) C  15                /552. RY*(   2) C  16                    0.75   11.50    0.117
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.42    0.088
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.61    0.086
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.76   10.53    0.114
 119. CR (   1) C  16                /525. RY*(   1) C  15                    0.34   11.27    0.078
 119. CR (   1) C  16                /526. RY*(   2) C  15                    0.61   11.58    0.106
 119. CR (   1) C  16                /578. RY*(   2) C  17                    0.49   11.62    0.095
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.32   11.46    0.077
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.67    0.073
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.108
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.60    0.085
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.65    0.072
 120. CR (   1) C  17                /241. RY*(   3) N   4                    0.29   11.33    0.072
 120. CR (   1) C  17                /551. RY*(   1) C  16                    0.44   11.33    0.090
 120. CR (   1) C  17                /802. RY*(   3) C  28                    0.50   11.47    0.096
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.47   10.56    0.089
 120. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.26   10.64    0.066
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.079
 121. CR (   1) C  18                /267. RY*(   3) N   5                    0.27   11.32    0.070
 121. CR (   1) C  18                /629. RY*(   1) C  19                    0.46   11.35    0.091
 121. CR (   1) C  18                /802. RY*(   3) C  28                    0.54   11.47    0.100
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.63    0.080
 121. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.26   10.64    0.067
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.45   10.47    0.087
 122. CR (   1) C  19                /604. RY*(   2) C  18                    0.45   11.61    0.091
 122. CR (   1) C  19                /655. RY*(   1) C  20                    0.47   11.35    0.092
 122. CR (   1) C  19                /656. RY*(   2) C  20                    0.54   11.70    0.100
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.43   11.43    0.089
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.61    0.087
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.76   10.44    0.113
 123. CR (   1) C  20                /629. RY*(   1) C  19                    0.56   11.32    0.101
 123. CR (   1) C  20                /630. RY*(   2) C  19                    0.48   11.75    0.094
 123. CR (   1) C  20                /682. RY*(   2) C  21                    0.45   11.63    0.092
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.43   11.42    0.089
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.44    0.113
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.61    0.085
 124. CR (   1) C  21                /655. RY*(   1) C  20                    0.50   11.38    0.095
 124. CR (   1) C  21                /709. RY*(   3) C  22                    0.50   11.44    0.095
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.079
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.45   10.47    0.087
 125. CR (   1) C  22                /291. RY*(   1) C   6                    0.27   11.57    0.071
 125. CR (   1) C  22                /294. RY*(   4) C   6                    0.51   11.63    0.097
 125. CR (   1) C  22                /681. RY*(   1) C  21                    0.28   11.58    0.072
 125. CR (   1) C  22                /684. RY*(   4) C  21                    0.58   11.61    0.104
 125. CR (   1) C  22                /735. RY*(   3) H  23                    0.29   12.20    0.075
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.53    0.099
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.53    0.099
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.080
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.080
 126. CR (   1) C  24                /369. RY*(   1) C   9                    0.28   11.60    0.072
 126. CR (   1) C  24                /372. RY*(   4) C   9                    0.47   11.66    0.094
 126. CR (   1) C  24                /395. RY*(   1) C  10                    0.26   11.59    0.070
 126. CR (   1) C  24                /398. RY*(   4) C  10                    0.26   11.68    0.070
 126. CR (   1) C  24                /399. RY*(   5) C  10                    0.35   11.89    0.081
 126. CR (   1) C  24                /765. RY*(   2) H  25                    0.29   12.19    0.075
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.53    0.099
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.53    0.099
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.52    0.082
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.082
 127. CR (   1) C  26                /473. RY*(   1) C  13                    0.30   11.60    0.075
 127. CR (   1) C  26                /476. RY*(   4) C  13                    0.52   11.69    0.099
 127. CR (   1) C  26                /499. RY*(   1) C  14                    0.26   11.57    0.069
 127. CR (   1) C  26                /502. RY*(   4) C  14                    0.49   11.67    0.096
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.53    0.100
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.53    0.098
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.080
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 128. CR (   1) C  28                /577. RY*(   1) C  17                    0.30   11.60    0.075
 128. CR (   1) C  28                /580. RY*(   4) C  17                    0.46   11.70    0.092
 128. CR (   1) C  28                /603. RY*(   1) C  18                    0.28   11.60    0.072
 128. CR (   1) C  28                /606. RY*(   4) C  18                    0.48   11.62    0.094
 128. CR (   1) C  28                /827. RY*(   2) H  29                    0.28   12.21    0.073
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.53    0.099
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.53    0.099
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.39   10.51    0.081
 129. CR (   1) C  30                /344. RY*(   2) C   8                    0.45   11.77    0.092
 129. CR (   1) C  30                /863. RY*(   2) H  32                    0.26   11.79    0.069
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.079
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 130. CR (   1) C  34                /318. RY*(   2) C   7                    0.43   11.73    0.089
 130. CR (   1) C  34                /909. RY*(   2) H  37                    0.25   11.80    0.069
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 131. CR (   1) C  38                /422. RY*(   2) C  11                    0.45   11.68    0.091
 131. CR (   1) C  38                /945. RY*(   2) H  40                    0.26   11.76    0.070
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.54    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.078
 132. CR (   1) C  42                /448. RY*(   2) C  12                    0.43   11.55    0.089
 132. CR (   1) C  42                /981. RY*(   2) H  43                    0.25   12.30    0.070
 132. CR (   1) C  42                /986. RY*(   2) C  44                    0.84   10.94    0.121
 132. CR (   1) C  42                /987. RY*(   3) C  44                    0.28   10.72    0.069
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.53    0.075
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 133. CR (   1) C  44                /955. RY*(   2) C  42                    1.03   11.42    0.137
 133. CR (   1) C  44                /958. RY*(   5) C  42                    0.33   11.70    0.078
 133. CR (   1) C  44                /***. RY*(   2) H  46                    0.25   11.85    0.069
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.53   10.53    0.095
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 134. CR (   1) C  47                /526. RY*(   2) C  15                    0.39   11.60    0.084
 134. CR (   1) C  47                /***. RY*(   2) H  49                    0.27   11.78    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.29   10.53    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 135. CR (   1) C  51                /552. RY*(   2) C  16                    0.43   11.51    0.088
 135. CR (   1) C  51                /***. RY*(   2) C  53                    0.97   11.02    0.130
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.53    0.074
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 136. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.41    0.136
