 Entering Gaussian System, Link 0=g16
 Input=2ycg12.com
 Output=2ycg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011356/Gau-4038773.inp" -scrdir="/local/becsleip_8011356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4038774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47. BD (   1) C  19 - C  20          0.98762    -0.81338  1478(v),1484(v),1483(g)
                                                    1481(g),1477(g),1482(g)
                                                    603(v),681(v)
    48. BD (   2) C  19 - C  20          0.87126    -0.34788  1448(v),1485(v),1512(v)
                                                    1517(v),1516(v),1513(v)
                                                    1170(v),607(v),1129(v)
    49. BD (   1) C  19 - C  56          0.99315    -0.74159  1447(v),1479(g),1482(v)
                                                    656(v),1477(g),603(v)
    50. BD (   1) C  20 - C  21          0.98214    -0.74701  1481(v),1436(v),1451(v)
                                                    1484(g),1479(g),708(v)
                                                    629(v),1515(v),266(v)
                                                    1478(r),1171(v)
    51. BD (   1) C  20 - C  60          0.99318    -0.74142  1449(v),1479(g),1477(v)
                                                    630(v),1482(g),681(v)
    52. BD (   1) C  21 - C  22          0.98940    -0.82114  1450(v),1447(v),1451(g)
                                                    1449(g),1482(g),656(v)
                                                    291(v),1479(v),266(v),292(v)
                                                    1486(g)
    53. BD (   2) C  21 - C  22          0.80743    -0.35119  1439(v),1480(v),1448(v)
                                                    267(v)
    54. BD (   1) C  22 - H  23          0.98382    -0.61810  1438(v),1449(v),292(v)
                                                    682(v),1484(g),1451(g)
    55. BD (   1) C  24 - H  25          0.98372    -0.62021  1440(v),1441(v),396(v)
                                                    370(v),1457(g),1460(g)
    56. BD (   1) C  26 - H  27          0.98370    -0.61862  1444(v),1443(v),474(v)
                                                    500(v),1466(g),1469(g)
    57. BD (   1) C  28 - H  29          0.98350    -0.61778  1447(v),1446(v),578(v)
                                                    604(v),1478(g),1475(g)
    58. BD (   1) C  30 - H  31          0.99218    -0.59637  1455(v),343(v),348(v)
    59. BD (   1) C  30 - H  32          0.98802    -0.59473  1453(v),1452(v),345(v)
    60. BD (   1) C  30 - H  33          0.98792    -0.59400  1453(v),1452(v),345(v)
    61. BD (   1) C  34 - H  35          0.98823    -0.59323  1453(v),1452(v),319(v)
    62. BD (   1) C  34 - H  36          0.98785    -0.59346  1453(v),1452(v),319(v)
    63. BD (   1) C  34 - H  37          0.99222    -0.59573  1450(v),317(v),322(v)
    64. BD (   1) C  38 - H  39          0.98997    -0.59426  1461(v),1462(v),421(v)
                                                    424(v)
    65. BD (   1) C  38 - H  40          0.98546    -0.59284  1462(v),1461(v),423(v)
                                                    1459(v)
    66. BD (   1) C  38 - H  41          0.98994    -0.59196  1459(v),1462(v),421(v)
    67. BD (   1) C  42 - H  43          0.98501    -0.60439  1502(v),1461(v),447(v)
                                                    985(v),1462(v),1503(v)
                                                    1500(g)
    68. BD (   1) C  42 - C  44          0.99418    -0.84468  1464(v),1465(g),447(v)
                                                    1499(g),1503(g)
    69. BD (   2) C  42 - C  44          0.96422    -0.36742  1462(v),1461(v),1464(v)
                                                    449(v)
    70. BD (   1) C  44 - H  45          0.99160    -0.61354  1499(v),954(v),955(v)
                                                    1500(g)
    71. BD (   1) C  44 - H  46          0.99126    -0.60765  1465(v),955(v),954(v)
                                                    1500(g),1499(v)
    72. BD (   1) C  47 - H  48          0.98997    -0.59180  1470(v),1471(v),528(v)
                                                    525(v)
    73. BD (   1) C  47 - H  49          0.98582    -0.58937  1471(v),1470(v),527(v)
                                                    1468(v)
    74. BD (   1) C  47 - H  50          0.99014    -0.58950  1468(v),525(v),1471(v)
                                                    528(v)
    75. BD (   1) C  51 - H  52          0.98507    -0.60217  1510(v),1470(v),551(v)
                                                    1471(v),1093(v),1511(v)
                                                    1508(g)
    76. BD (   1) C  51 - C  53          0.99420    -0.84362  1473(v),551(v),1474(g)
                                                    1507(g),1511(g)
    77. BD (   2) C  51 - C  53          0.96518    -0.36617  1471(v),1470(v),1473(v)
                                                    553(v)
    78. BD (   1) C  53 - H  54          0.99158    -0.61173  1507(v),1062(v),1063(v)
                                                    1508(g)
    79. BD (   1) C  53 - H  55          0.99125    -0.60645  1474(v),1063(v),1062(v)
                                                    1508(g),1507(v)
    80. BD (   1) C  56 - H  57          0.98715    -0.59279  1480(v),1479(v),631(v)
    81. BD (   1) C  56 - H  58          0.98788    -0.59356  1480(v),1479(v),631(v)
    82. BD (   1) C  56 - H  59          0.99214    -0.59558  1477(v),629(v),634(v)
    83. BD (   1) C  60 - H  61          0.99218    -0.59559  1482(v),655(v),660(v)
    84. BD (   1) C  60 - H  62          0.98785    -0.59331  1480(v),1479(v),657(v)
    85. BD (   1) C  60 - H  63          0.98748    -0.59301  1480(v),1479(v),657(v)
    88. BD (   1) C  67 - H  68          0.98896    -0.61861  95(v),1527(v),1321(v)
    89. BD (   1) C  67 - H  69          0.98911    -0.61904  95(v),1527(v),1321(v)
    90. BD (   1) C  67 - H  70          0.99141    -0.61845  1525(v),1323(v)
    91. BD (   1) C  67 - C  73          0.99351    -0.77588  1526(v),1527(g),1531(v)
                                                    1404(v),1289(v)
    92. BD (   1) N  71 - H  72          0.99408    -0.83622  1319(v),1529(v),1527(v)
                                                    1347(v),1322(v),1345(v)
    93. BD (   1) N  71 - C  73          0.99258    -0.94463  1532(v),1528(v),1526(g)
                                                    1347(v),1522(v),1345(v)
                                                    1248(v)
    94. BD (   2) N  71 - C  73          0.92480    -0.46791  1530(v),1348(v),1520(v)
                                                    1521(v),1314(v)
    95. BD*(   2) N  71 - C  73          0.37220    -0.15429  1530(v),1520(v),1521(v)
                                                    1320(g),1288(g),1325(g)
                                                    1249(v)
    96. BD (   1) N  71 - C  74          0.99340    -0.96268  1523(v),1437(v),1319(v)
                                                    1525(g),1377(v),1321(v)
    97. BD (   1) C  73 - C  77          0.98834    -0.84007  1524(v),1437(v),1523(g)
                                                    1532(g),1247(v),1377(v)
                                                    1376(v)
    98. BD (   1) C  74 - H  75          0.99142    -0.68326  1531(v),1525(v),1377(v)
                                                    1529(g),1437(v),1289(v)
    99. BD (   1) C  74 - N  76          0.98999    -0.96494  1532(v),1437(g),1524(v)
                                                    155(v),1531(g),1404(v)
                                                    161(v),1528(g),1527(v)
   100. BD (   2) C  74 - N  76          0.94197    -0.45739  95(v),154(v),1403(v)
   101. BD (   1) N  76 - C  77          0.98676    -0.91732  1523(v),1528(v),155(v)
                                                    1437(g),154(v),1529(g)
                                                    1526(v),1347(v),1527(g)
                                                    161(v),1525(v)
   102. BD (   1) C  77 - H  78          0.99046    -0.65361  1529(v),1525(v),1319(v)
                                                    1527(g),1377(v),1437(v)
                                                    154(r)
   103. CR (   1)Fe   1                  1.00000  -250.05867   
   104. CR (   2)Fe   1                  1.00000   -35.25131   
   105. CR (   3)Fe   1                  0.99750    -4.81406  155(g),1444(v),1446(v)
                                                    1449(v),1440(v),1441(v)
                                                    1438(v),1447(v),1443(v)
                                                    1529(v),1531(v),1519(r)
   106. CR (   4)Fe   1                  1.00000   -26.00683   
   107. CR (   5)Fe   1                  0.99924    -2.39999   
   108. CR (   6)Fe   1                  1.00000   -26.00329   
   109. CR (   7)Fe   1                  0.99925    -2.39623  1446(v)
   110. CR (   8)Fe   1                  1.00000   -26.01078   
   111. CR (   9)Fe   1                  0.99912    -2.40912  155(g),1437(g)
   112. CR (   1) N   2                  0.99965   -14.25452  291(v),369(v),1457(v)
                                                    1451(v)
   113. CR (   1) N   3                  0.99965   -14.25675  395(v),473(v),1460(v)
                                                    1466(v)
   114. CR (   1) N   4                  0.99965   -14.25347  577(v),499(v),1475(v)
                                                    1469(v)
   115. CR (   1) N   5                  0.99964   -14.25431  681(v),603(v),1478(v)
                                                    1484(v)
   116. CR (   1) C   6                  0.99953   -10.16918  1433(v),709(v),317(v)
                                                    1454(v),1484(v),188(v)
   117. CR (   1) C   7                  0.99946   -10.13075  343(v),1456(v),1452(g)
                                                    292(v),1451(v),874(v),344(v)
   118. CR (   1) C   8                  0.99946   -10.13132  1454(v),317(v),1452(g)
                                                    370(v),1457(v),318(v),833(v)
   119. CR (   1) C   9                  0.99952   -10.16889  1433(v),740(v),1456(v)
                                                    1460(v),343(v),344(v)
   120. CR (   1) C  10                  0.99952   -10.17046  1434(v),421(v),740(v)
                                                    1463(v),1457(v)
   121. CR (   1) C  11                  0.99948   -10.13615  1465(v),448(v),396(v)
                                                    1460(v),1461(g),915(v)
   122. CR (   1) C  12                  0.99946   -10.13045  1463(v),422(v),474(v),421(v)
                                                    1461(g),1466(v),957(v)
                                                    1500(v),954(v)
   123. CR (   1) C  13                  0.99952   -10.17298  771(v),1434(v),447(v)
                                                    1465(v),1469(v),1466(g)
   124. CR (   1) C  14                  0.99952   -10.16836  1435(v),525(v),771(v)
                                                    1472(v),1466(v),240(v)
   125. CR (   1) C  15                  0.99948   -10.13374  552(v),1474(v),1469(v)
                                                    1470(g),500(v),1023(v)
   126. CR (   1) C  16                  0.99946   -10.12678  1472(v),526(v),578(v)
                                                    1475(v),1470(g),525(v)
                                                    1065(v),1508(v),1062(v)
   127. CR (   1) C  17                  0.99953   -10.17144  1435(v),802(v),551(v)
                                                    1474(v),1478(v),240(v)
   128. CR (   1) C  18                  0.99952   -10.16919  1436(v),802(v),1481(v)
                                                    629(v),1475(v),630(v)
   129. CR (   1) C  19                  0.99946   -10.13208  1483(v),655(v),1479(g)
                                                    656(v),1478(v),604(v)
                                                    1131(v)
   130. CR (   1) C  20                  0.99946   -10.13198  629(v),1481(v),1479(g)
                                                    682(v),1484(v),630(v)
                                                    1172(v)
   131. CR (   1) C  21                  0.99952   -10.16921  1436(v),709(v),655(v)
                                                    1483(v),1451(v),265(v)
   132. CR (   1) C  22                  0.99949   -10.12845  1438(v),1449(v),294(v)
                                                    684(v),1482(v),1450(v)
                                                    291(v),681(v),734(v),682(v)
   133. CR (   1) C  24                  0.99949   -10.13074  1440(v),1441(v),398(v)
                                                    372(v),1455(v),1459(v)
                                                    369(v),395(v),765(v)
   134. CR (   1) C  26                  0.99949   -10.13020  1444(v),1443(v),476(v)
                                                    1468(v),1464(v),502(v)
                                                    473(v),499(v),796(v)
   135. CR (   1) C  28                  0.99949   -10.12946  1447(v),1446(v),606(v)
                                                    580(v),1477(v),1473(v)
                                                    577(v),603(v),827(v),578(v)
   136. CR (   1) C  30                  0.99970   -10.12903  344(v),1452(v),1455(v)
   137. CR (   1) C  34                  0.99970   -10.12795  318(v),1452(v),1450(v)
   138. CR (   1) C  38                  0.99970   -10.12698  422(v),1461(v),1459(v)
   139. CR (   1) C  42                  0.99957   -10.12901  986(v),448(v),1461(v)
                                                    1464(v),1500(g)
   140. CR (   1) C  44                  0.99961   -10.12042  955(v),1465(v),958(v)
                                                    1500(g)
   141. CR (   1) C  47                  0.99970   -10.12393  526(v),1470(v),1468(v)
   142. CR (   1) C  51                  0.99957   -10.12732  1094(v),1470(v),552(v)
                                                    1473(v),1508(g),1089(v)
   143. CR (   1) C  53                  0.99961   -10.11894  1063(v),1474(v),1066(v)
                                                    1508(g)
   144. CR (   1) C  56                  0.99970   -10.12810  630(v),1479(v),1477(v)
   145. CR (   1) C  60                  0.99970   -10.12797  656(v),1479(v),1482(v)
   147. CR (   1) C  67                  0.99970   -10.15199  1527(v),1283(v),1319(v)
                                                    1525(v)
   148. CR (   1) N  71                  0.99969   -14.33514  1347(v),1321(v),1315(v)
                                                    1523(v)
   149. CR (   1) C  73                  0.99958   -10.20111  1527(g),1404(v),1532(v)
   150. CR (   1) C  74                  0.99967   -10.24408  1437(v),1524(v),1378(v)
                                                    1531(v)
   151. CR (   1) N  76                  0.99965   -14.28959  155(v),1345(v),1402(v)
                                                    1529(g)
   152. CR (   1) C  77                  0.99948   -10.17581  1319(v),1523(v),1437(v)
                                                    1527(g),1378(v),1429(v)
                                                    1322(v)
   153. LP (   2)Fe   1                  0.97148    -0.39685  239(v),1376(v),187(v)
                                                    1445(v),1530(v),1439(v)
                                                    1211(r),161(g),266(v),214(v)
                                                    1529(v),240(v),176(g)
                                                    1518(r),1237(r),1245(r)
                                                    1214(r)
   154. LP (   3)Fe   1                  0.11770    -0.18658  1448(v),155(g),1530(v)
                                                    215(v),1442(v),1437(g)
                                                    1212(r)
   155. LP*(   4)Fe   1                  0.09549     0.17457   
   156. LP (   1)Fe   1                  0.97791    -0.36854  188(v),213(v),265(v),240(v)
                                                    160(g),185(g),170(g),1444(v)
                                                    1446(v),1449(v),1443(v)
                                                    1447(v),1440(v),1438(v)
                                                    1441(v),239(v),1378(v)
                                                    215(v),1226(r),1211(r)
                                                    1239(r),1212(r),1237(r)
   159. LP (   1) C  77                  0.52976    -0.22749  95(v),1530(v),1403(g)
                                                    1324(v),1380(v)
   160. RY*(   1)Fe   1                  0.00547     1.10955   
   161. RY*(   2)Fe   1                  0.00347     0.53955   
   162. RY*(   3)Fe   1                  0.00179     0.51907   
   163. RY*(   4)Fe   1                  0.00084     0.95502   
   164. RY*(   5)Fe   1                  0.00077     1.08407   
   165. RY*(   6)Fe   1                  0.00036     0.95984   
   166. RY*(   7)Fe   1                  0.00019     1.69528   
   167. RY*(   8)Fe   1                  0.00013     2.31453   
   168. RY*(   9)Fe   1                  0.00011     1.95322   
   169. RY*(  10)Fe   1                  0.00006     2.23255   
   170. RY*(  11)Fe   1                  0.00006     1.73879   
   171. RY*(  12)Fe   1                  0.00007     3.66714   
   172. RY*(  13)Fe   1                  0.00004     2.67253   
   173. RY*(  14)Fe   1                  0.00004     2.40396   
   174. RY*(  15)Fe   1                  0.00004     2.53392   
   175. RY*(  16)Fe   1                  0.00003     2.65161   
   176. RY*(  17)Fe   1                  0.00004     2.76517   
   177. RY*(  18)Fe   1                  0.00001     2.44597   
   178. RY*(  19)Fe   1                  0.00001     4.01944   
   179. RY*(  20)Fe   1                  0.00001     2.88570   
   180. RY*(  21)Fe   1                  0.00002     4.16517   
   181. RY*(  22)Fe   1                  0.00001     3.69082   
   182. RY*(  23)Fe   1                  0.00001     3.33807   
   183. RY*(  24)Fe   1                  0.00001     3.99779   
   184. RY*(  25)Fe   1                  0.00000     2.99770   
   185. RY*(  26)Fe   1                  0.00000     2.58229   
   186. RY*(  27)Fe   1                  0.00001     4.13682   
   187. RY*(   1) N   2                  0.00598     0.69724   
   188. RY*(   2) N   2                  0.00511     1.15174   
   189. RY*(   3) N   2                  0.00294     1.74605   
   190. RY*(   4) N   2                  0.00051     1.47955   
   191. RY*(   5) N   2                  0.00030     1.57872   
   192. RY*(   6) N   2                  0.00026     2.31177   
   193. RY*(   7) N   2                  0.00021     3.35652   
   194. RY*(   8) N   2                  0.00020     1.91116   
   195. RY*(   9) N   2                  0.00010     2.62340   
   196. RY*(  10) N   2                  0.00006     3.21984   
   197. RY*(  11) N   2                  0.00004     4.13029   
   198. RY*(  12) N   2                  0.00005     2.82829   
   199. RY*(  13) N   2                  0.00003     3.82485   
   200. RY*(  14) N   2                  0.00002     3.46308   
   201. RY*(  15) N   2                  0.00001     3.49680   
   202. RY*(  16) N   2                  0.00002     4.87454   
   203. RY*(  17) N   2                  0.00001     2.83545   
   204. RY*(  18) N   2                  0.00000    29.52565   
   205. RY*(  19) N   2                  0.00000     4.82174   
   206. RY*(  20) N   2                  0.00000     4.41090   
   207. RY*(  21) N   2                  0.00000     4.58284   
   208. RY*(  22) N   2                  0.00000     4.56092   
   209. RY*(  23) N   2                  0.00000     4.65778   
   210. RY*(  24) N   2                  0.00000     4.23330   
   211. RY*(  25) N   2                  0.00000     4.82791   
   212. RY*(  26) N   2                  0.00000     4.93852   
   213. RY*(   1) N   3                  0.00536     1.05758   
   214. RY*(   2) N   3                  0.00287     1.76857   
   215. RY*(   3) N   3                  0.00188     0.87190   
   216. RY*(   4) N   3                  0.00060     1.52759   
   217. RY*(   5) N   3                  0.00026     1.86167   
   218. RY*(   6) N   3                  0.00026     2.12483   
   219. RY*(   7) N   3                  0.00020     3.14883   
   220. RY*(   8) N   3                  0.00021     1.93840   
   221. RY*(   9) N   3                  0.00010     2.59967   
   222. RY*(  10) N   3                  0.00006     3.15540   
   223. RY*(  11) N   3                  0.00005     2.86398   
   224. RY*(  12) N   3                  0.00002     4.12392   
   225. RY*(  13) N   3                  0.00002     3.83217   
   226. RY*(  14) N   3                  0.00002     4.07949   
   227. RY*(  15) N   3                  0.00002     3.34821   
   228. RY*(  16) N   3                  0.00002     4.86886   
   229. RY*(  17) N   3                  0.00002     2.40566   
   230. RY*(  18) N   3                  0.00000    29.65517   
   231. RY*(  19) N   3                  0.00000     4.84962   
   232. RY*(  20) N   3                  0.00000     4.42315   
   233. RY*(  21) N   3                  0.00000     4.56752   
   234. RY*(  22) N   3                  0.00000     4.57875   
   235. RY*(  23) N   3                  0.00000     4.65182   
   236. RY*(  24) N   3                  0.00000     4.21384   
   237. RY*(  25) N   3                  0.00000     4.87195   
   238. RY*(  26) N   3                  0.00000     4.86494   
   239. RY*(   1) N   4                  0.00679     0.71084   
   240. RY*(   2) N   4                  0.00529     1.18023   
   241. RY*(   3) N   4                  0.00290     1.72297   
   242. RY*(   4) N   4                  0.00049     1.47180   
   243. RY*(   5) N   4                  0.00026     2.29417   
   244. RY*(   6) N   4                  0.00024     1.62972   
   245. RY*(   7) N   4                  0.00021     3.29693   
   246. RY*(   8) N   4                  0.00021     1.91443   
   247. RY*(   9) N   4                  0.00010     2.71947   
   248. RY*(  10) N   4                  0.00007     3.18798   
   249. RY*(  11) N   4                  0.00004     4.21613   
   250. RY*(  12) N   4                  0.00005     2.80436   
   251. RY*(  13) N   4                  0.00003     3.74482   
   252. RY*(  14) N   4                  0.00002     3.47782   
   253. RY*(  15) N   4                  0.00001     3.53249   
   254. RY*(  16) N   4                  0.00002     4.88182   
   255. RY*(  17) N   4                  0.00001     2.72193   
   256. RY*(  18) N   4                  0.00000    29.45194   
   257. RY*(  19) N   4                  0.00000     4.84586   
   258. RY*(  20) N   4                  0.00000     4.42414   
   259. RY*(  21) N   4                  0.00000     4.58799   
   260. RY*(  22) N   4                  0.00000     4.55935   
   261. RY*(  23) N   4                  0.00000     4.67080   
   262. RY*(  24) N   4                  0.00000     4.25164   
   263. RY*(  25) N   4                  0.00000     4.90604   
   264. RY*(  26) N   4                  0.00000     4.96532   
   265. RY*(   1) N   5                  0.00531     1.12566   
   266. RY*(   2) N   5                  0.00279     1.80019   
   267. RY*(   3) N   5                  0.00184     0.78232   
   268. RY*(   4) N   5                  0.00063     1.52434   
   269. RY*(   5) N   5                  0.00027     1.81528   
   270. RY*(   6) N   5                  0.00026     2.01187   
   271. RY*(   7) N   5                  0.00020     3.26002   
   272. RY*(   8) N   5                  0.00021     1.94731   
   273. RY*(   9) N   5                  0.00009     2.53764   
   274. RY*(  10) N   5                  0.00006     3.10389   
   275. RY*(  11) N   5                  0.00006     2.84730   
   276. RY*(  12) N   5                  0.00002     4.13002   
   277. RY*(  13) N   5                  0.00003     3.97506   
   278. RY*(  14) N   5                  0.00002     3.39879   
   279. RY*(  15) N   5                  0.00001     4.10621   
   280. RY*(  16) N   5                  0.00002     4.90741   
   281. RY*(  17) N   5                  0.00001     2.48303   
   282. RY*(  18) N   5                  0.00000    29.62949   
   283. RY*(  19) N   5                  0.00000     4.80211   
   284. RY*(  20) N   5                  0.00000     4.41908   
   285. RY*(  21) N   5                  0.00000     4.57038   
   286. RY*(  22) N   5                  0.00000     4.59079   
   287. RY*(  23) N   5                  0.00000     4.59308   
   288. RY*(  24) N   5                  0.00000     4.20539   
   289. RY*(  25) N   5                  0.00000     4.89984   
   290. RY*(  26) N   5                  0.00000     4.84766   
   291. RY*(   1) C   6                  0.00260     1.48025   
   292. RY*(   2) C   6                  0.00183     1.44949   
   293. RY*(   3) C   6                  0.00152     1.08558   
   294. RY*(   4) C   6                  0.00080     1.61658   
   295. RY*(   5) C   6                  0.00072     1.63352   
   296. RY*(   6) C   6                  0.00049     1.64402   
   297. RY*(   7) C   6                  0.00034     2.69915   
   298. RY*(   8) C   6                  0.00031     2.21253   
   299. RY*(   9) C   6                  0.00016     1.86957   
   300. RY*(  10) C   6                  0.00012     2.56981   
   301. RY*(  11) C   6                  0.00009     2.53340   
   302. RY*(  12) C   6                  0.00006     2.19846   
   303. RY*(  13) C   6                  0.00004     3.09746   
   304. RY*(  14) C   6                  0.00002     2.84980   
   305. RY*(  15) C   6                  0.00002     1.86049   
   306. RY*(  16) C   6                  0.00003     3.60133   
   307. RY*(  17) C   6                  0.00002     3.00299   
   308. RY*(  18) C   6                  0.00000    21.55280   
   309. RY*(  19) C   6                  0.00001     3.56630   
   310. RY*(  20) C   6                  0.00000     3.43809   
   311. RY*(  21) C   6                  0.00000     3.93580   
   312. RY*(  22) C   6                  0.00000     3.85892   
   313. RY*(  23) C   6                  0.00000     3.45893   
   314. RY*(  24) C   6                  0.00000     3.45398   
   315. RY*(  25) C   6                  0.00001     4.42392   
   316. RY*(  26) C   6                  0.00001     4.21190   
   317. RY*(   1) C   7                  0.00158     1.30315   
   318. RY*(   2) C   7                  0.00142     1.56585   
   319. RY*(   3) C   7                  0.00099     0.92653   
   320. RY*(   4) C   7                  0.00056     2.21476   
   321. RY*(   5) C   7                  0.00032     1.68443   
   322. RY*(   6) C   7                  0.00027     3.30503   
   323. RY*(   7) C   7                  0.00018     2.20259   
   324. RY*(   8) C   7                  0.00017     1.75298   
   325. RY*(   9) C   7                  0.00012     1.73259   
   326. RY*(  10) C   7                  0.00009     1.57316   
   327. RY*(  11) C   7                  0.00006     3.34151   
   328. RY*(  12) C   7                  0.00003     2.70987   
   329. RY*(  13) C   7                  0.00003     2.13764   
   330. RY*(  14) C   7                  0.00002     1.82198   
   331. RY*(  15) C   7                  0.00001     1.81790   
   332. RY*(  16) C   7                  0.00001     2.58604   
   333. RY*(  17) C   7                  0.00000     2.06486   
   334. RY*(  18) C   7                  0.00001     3.84232   
   335. RY*(  19) C   7                  0.00000     3.68471   
   336. RY*(  20) C   7                  0.00000     3.37590   
   337. RY*(  21) C   7                  0.00000     3.87226   
   338. RY*(  22) C   7                  0.00000     3.63900   
   339. RY*(  23) C   7                  0.00000     3.33761   
   340. RY*(  24) C   7                  0.00000     3.41199   
   341. RY*(  25) C   7                  0.00000     4.11470   
   342. RY*(  26) C   7                  0.00000    21.27750   
   343. RY*(   1) C   8                  0.00162     1.26135   
   344. RY*(   2) C   8                  0.00143     1.59181   
   345. RY*(   3) C   8                  0.00101     0.91218   
   346. RY*(   4) C   8                  0.00056     2.21543   
   347. RY*(   5) C   8                  0.00033     1.72704   
   348. RY*(   6) C   8                  0.00027     3.21965   
   349. RY*(   7) C   8                  0.00020     2.16988   
   350. RY*(   8) C   8                  0.00017     1.78464   
   351. RY*(   9) C   8                  0.00013     1.76081   
   352. RY*(  10) C   8                  0.00009     1.65951   
   353. RY*(  11) C   8                  0.00006     3.30490   
   354. RY*(  12) C   8                  0.00003     2.53690   
   355. RY*(  13) C   8                  0.00003     2.22355   
   356. RY*(  14) C   8                  0.00002     2.39573   
   357. RY*(  15) C   8                  0.00001     2.18720   
   358. RY*(  16) C   8                  0.00000     2.29800   
   359. RY*(  17) C   8                  0.00000    21.26439   
   360. RY*(  18) C   8                  0.00001     1.72483   
   361. RY*(  19) C   8                  0.00000     3.58083   
   362. RY*(  20) C   8                  0.00000     3.40889   
   363. RY*(  21) C   8                  0.00000     3.62672   
   364. RY*(  22) C   8                  0.00000     3.84542   
   365. RY*(  23) C   8                  0.00000     3.42233   
   366. RY*(  24) C   8                  0.00000     3.43422   
   367. RY*(  25) C   8                  0.00001     3.76341   
   368. RY*(  26) C   8                  0.00000     3.99147   
   369. RY*(   1) C   9                  0.00264     1.46836   
   370. RY*(   2) C   9                  0.00178     1.44969   
   371. RY*(   3) C   9                  0.00118     0.61465   
   372. RY*(   4) C   9                  0.00077     1.56240   
   373. RY*(   5) C   9                  0.00066     1.82590   
   374. RY*(   6) C   9                  0.00049     1.86745   
   375. RY*(   7) C   9                  0.00033     2.79146   
   376. RY*(   8) C   9                  0.00029     2.33500   
   377. RY*(   9) C   9                  0.00016     1.90246   
   378. RY*(  10) C   9                  0.00012     2.60610   
   379. RY*(  11) C   9                  0.00009     2.51907   
   380. RY*(  12) C   9                  0.00005     2.38059   
   381. RY*(  13) C   9                  0.00004     3.14492   
   382. RY*(  14) C   9                  0.00002     2.88069   
   383. RY*(  15) C   9                  0.00003     1.92349   
   384. RY*(  16) C   9                  0.00002     3.51530   
   385. RY*(  17) C   9                  0.00003     2.28700   
