 Entering Gaussian System, Link 0=g16
 Input=1aeu12re.com
 Output=1aeu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928549/Gau-914832.inp" -scrdir="/local/bebjones_7928549/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    914833.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.02892   2.04081   2.04660   2.04848   2.06111
  Beta virt. eigenvalues --    2.06755   2.07063   2.07698   2.08522   2.09366
  Beta virt. eigenvalues --    2.09556   2.11505   2.11769   2.12516   2.13105
  Beta virt. eigenvalues --    2.13196   2.14009   2.14650   2.15597   2.16392
  Beta virt. eigenvalues --    2.16524   2.16897   2.17176   2.17899   2.18895
  Beta virt. eigenvalues --    2.19444   2.19890   2.20054   2.20535   2.20920
  Beta virt. eigenvalues --    2.21382   2.22047   2.22563   2.22944   2.23386
  Beta virt. eigenvalues --    2.24763   2.25205   2.25471   2.26468   2.26946
  Beta virt. eigenvalues --    2.27270   2.27475   2.28249   2.28864   2.29198
  Beta virt. eigenvalues --    2.29799   2.30015   2.31027   2.31576   2.32582
  Beta virt. eigenvalues --    2.32832   2.33259   2.33539   2.34219   2.34698
  Beta virt. eigenvalues --    2.35537   2.35763   2.36951   2.38444   2.38989
  Beta virt. eigenvalues --    2.40615   2.41148   2.42723   2.43250   2.43535
  Beta virt. eigenvalues --    2.43811   2.44509   2.45302   2.45916   2.46832
  Beta virt. eigenvalues --    2.47432   2.47554   2.48008   2.48675   2.50327
  Beta virt. eigenvalues --    2.50622   2.51444   2.53238   2.54752   2.55516
  Beta virt. eigenvalues --    2.57103   2.58527   2.59393   2.59619   2.60975
  Beta virt. eigenvalues --    2.61464   2.62374   2.64474   2.65351   2.66056
  Beta virt. eigenvalues --    2.68944   2.69742   2.70603   2.71437   2.71678
  Beta virt. eigenvalues --    2.77002   2.78015   2.78516   2.79814   2.81625
  Beta virt. eigenvalues --    2.82648   2.83125   2.85976   2.87075   2.87224
  Beta virt. eigenvalues --    2.89256   2.89863   2.90323   2.90569   2.93881
  Beta virt. eigenvalues --    2.95117   2.96087   2.96779   3.02820   3.04427
  Beta virt. eigenvalues --    3.04770   3.10996   3.13626   3.15336   3.20659
  Beta virt. eigenvalues --    3.20711   3.28722   3.29562   3.30695   3.36603
  Beta virt. eigenvalues --    3.36779   3.54192   3.58743   3.76839   3.79162
  Beta virt. eigenvalues --    4.05761   4.16814
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.883909   1.071486
     2  N   -0.658692  -0.028444
     3  N   -0.675793  -0.024806
     4  N   -0.664139  -0.027397
     5  N   -0.659423  -0.023335
     6  C    0.291897   0.004866
     7  C    0.036982  -0.001815
     8  C    0.041967  -0.000260
     9  C    0.276351   0.004697
    10  C    0.304579   0.005327
    11  C    0.043064   0.012738
    12  C    0.003635   0.012849
    13  C    0.324905   0.004273
    14  C    0.316175   0.004007
    15  C    0.041351  -0.002031
    16  C    0.004925  -0.000296
    17  C    0.311202   0.003711
    18  C    0.305415   0.005106
    19  C    0.043541   0.014111
    20  C    0.043417   0.010874
    21  C    0.319550   0.006074
    22  C   -0.298309  -0.006638
    23  H    0.190356   0.000346
    24  C   -0.306917  -0.007327
    25  H    0.189671   0.000340
    26  C   -0.294554  -0.007958
    27  H    0.191397   0.000354
    28  C   -0.301965  -0.007046
    29  H    0.191383   0.000318
    30  C   -0.610264  -0.000101
    31  H    0.202571   0.000051
    32  H    0.203917  -0.000108
    33  H    0.200047   0.000055
    34  C   -0.610598  -0.000071
    35  H    0.203086  -0.000006
    36  H    0.201535  -0.000001
    37  H    0.202916  -0.000118
    38  C   -0.613537  -0.001317
    39  H    0.197358   0.000507
    40  H    0.201501   0.000971
    41  H    0.213707   0.000096
    42  C   -0.149457  -0.006029
    43  H    0.180211   0.000470
    44  C   -0.392036   0.009631
    45  H    0.185748  -0.000477
    46  H    0.193811  -0.000465
    47  C   -0.614506  -0.000060
    48  H    0.193633  -0.000029
    49  H    0.204493   0.000024
    50  H    0.212030  -0.000125
    51  C   -0.154713  -0.000162
    52  H    0.178879   0.000012
    53  C   -0.392834   0.000264
    54  H    0.186821  -0.000011
    55  H    0.191790  -0.000026
    56  C   -0.611442  -0.001364
    57  H    0.207925   0.000824
    58  H    0.200829   0.000893
    59  H    0.203683  -0.000053
    60  C   -0.611350  -0.001238
    61  H    0.206746   0.000782
    62  H    0.203455  -0.000107
    63  H    0.201365   0.000770
    64  O   -0.806096  -0.001705
    65  H    0.481747   0.000293
    66  H    0.467762  -0.000248
    67  C   -0.602513  -0.000129
    68  H    0.222731  -0.000025
    69  H    0.215881   0.000035
    70  H    0.214403  -0.000057
    71  N   -0.630302   0.001124
    72  H    0.389271  -0.000289
    73  C    0.282064  -0.000691
    74  C    0.268494   0.009591
    75  H    0.239469  -0.000618
    76  N   -0.433620  -0.036531
    77  C   -0.039694   0.001858
    78  H    0.217207  -0.000217
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.883909   1.071486
     2  N   -0.658692  -0.028444
     3  N   -0.675793  -0.024806
     4  N   -0.664139  -0.027397
     5  N   -0.659423  -0.023335
     6  C    0.291897   0.004866
     7  C    0.036982  -0.001815
     8  C    0.041967  -0.000260
     9  C    0.276351   0.004697
    10  C    0.304579   0.005327
    11  C    0.043064   0.012738
    12  C    0.003635   0.012849
    13  C    0.324905   0.004273
    14  C    0.316175   0.004007
    15  C    0.041351  -0.002031
    16  C    0.004925  -0.000296
    17  C    0.311202   0.003711
    18  C    0.305415   0.005106
    19  C    0.043541   0.014111
    20  C    0.043417   0.010874
    21  C    0.319550   0.006074
    22  C   -0.107952  -0.006292
    24  C   -0.117245  -0.006987
    26  C   -0.103157  -0.007604
    28  C   -0.110582  -0.006727
    30  C   -0.003730  -0.000104
    34  C   -0.003062  -0.000197
    38  C   -0.000971   0.000258
    42  C    0.030754  -0.005559
    44  C   -0.012477   0.008690
    47  C   -0.004351  -0.000190
    51  C    0.024166  -0.000150
    53  C   -0.014223   0.000228
    56  C    0.000995   0.000300
    60  C    0.000216   0.000206
    64  O    0.143413  -0.001660
    67  C    0.050502  -0.000175
    71  N   -0.241031   0.000835
    73  C    0.282064  -0.000691
    74  C    0.507963   0.008973
    76  N   -0.433620  -0.036531
    77  C    0.177513   0.001642
 Electronic spatial extent (au):  <R**2>=          19830.2312
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9481    Y=             -1.7429    Z=              3.7691  Tot=              4.2594
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.0224   YY=           -190.7637   ZZ=           -199.9165
   XY=             -0.4416   XZ=              0.7194   YZ=             -1.0280
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5451   YY=              0.8038   ZZ=             -8.3489
   XY=             -0.4416   XZ=              0.7194   YZ=             -1.0280
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.8880  YYY=             -7.7696  ZZZ=            129.7779  XYY=              8.7642
  XXY=              1.2316  XXZ=             -4.3537  XZZ=              9.6265  YZZ=            -28.9375
  YYZ=            -20.2675  XYZ=             17.9000
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10416.3373 YYYY=         -10047.4479 ZZZZ=          -2201.0603 XXXY=            -32.5930
 XXXZ=            122.2055 YYYX=             49.7656 YYYZ=             88.6883 ZZZX=            -63.0294
 ZZZY=            -82.8581 XXYY=          -3240.0135 XXZZ=          -2454.0696 YYZZ=          -2515.9835
 XXYZ=             67.5137 YYXZ=             11.8778 ZZXY=            -20.4933
 N-N= 5.974244621415D+03 E-N=-1.892303933913D+04  KE= 2.971979406010D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11451      16.60830       5.92625       5.53993
     2  N(14)             -0.02211      -7.14377      -2.54907      -2.38290
     3  N(14)             -0.02125      -6.86654      -2.45015      -2.29043
     4  N(14)             -0.02273      -7.34517      -2.62094      -2.45008
     5  N(14)             -0.01807      -5.83689      -2.08275      -1.94698
     6  C(13)             -0.00024      -0.26524      -0.09464      -0.08847
     7  C(13)             -0.00090      -1.01454      -0.36201      -0.33841
     8  C(13)             -0.00060      -0.67306      -0.24016      -0.22451
     9  C(13)             -0.00005      -0.05076      -0.01811      -0.01693
    10  C(13)              0.00065       0.72561       0.25892       0.24204
    11  C(13)              0.00116       1.30043       0.46403       0.43378
    12  C(13)              0.00091       1.02169       0.36456       0.34080
    13  C(13)             -0.00113      -1.27115      -0.45358      -0.42401
    14  C(13)             -0.00041      -0.45726      -0.16316      -0.15252
    15  C(13)             -0.00095      -1.06382      -0.37960      -0.35485
    16  C(13)             -0.00060      -0.67074      -0.23934      -0.22373
    17  C(13)             -0.00008      -0.09397      -0.03353      -0.03135
    18  C(13)              0.00060       0.67287       0.24010       0.22445
    19  C(13)              0.00138       1.54835       0.55249       0.51647
    20  C(13)              0.00081       0.90660       0.32350       0.30241
    21  C(13)             -0.00035      -0.39659      -0.14151      -0.13229
    22  C(13)             -0.00105      -1.18165      -0.42164      -0.39416
    23  H(1)               0.00013       0.58226       0.20777       0.19422
    24  C(13)             -0.00122      -1.37430      -0.49039      -0.45842
    25  H(1)               0.00012       0.54950       0.19607       0.18329
    26  C(13)             -0.00116      -1.30594      -0.46599      -0.43561
    27  H(1)               0.00013       0.56477       0.20153       0.18839
    28  C(13)             -0.00116      -1.30963      -0.46731      -0.43684
    29  H(1)               0.00011       0.48767       0.17401       0.16267
    30  C(13)             -0.00005      -0.06076      -0.02168      -0.02027
    31  H(1)               0.00003       0.13379       0.04774       0.04463
    32  H(1)              -0.00005      -0.20597      -0.07349      -0.06870
    33  H(1)               0.00004       0.16108       0.05748       0.05373
    34  C(13)             -0.00006      -0.07193      -0.02567      -0.02399
    35  H(1)              -0.00000      -0.00799      -0.00285      -0.00267
    36  H(1)               0.00000       0.01124       0.00401       0.00375
    37  H(1)              -0.00005      -0.22592      -0.08061      -0.07536
    38  C(13)             -0.00049      -0.54908      -0.19592      -0.18315
    39  H(1)               0.00022       0.99727       0.35585       0.33265
    40  H(1)               0.00048       2.16684       0.77318       0.72278
    41  H(1)               0.00002       0.10781       0.03847       0.03596
    42  C(13)             -0.00125      -1.40351      -0.50081      -0.46816
    43  H(1)               0.00017       0.77804       0.27762       0.25953
    44  C(13)              0.00137       1.53613       0.54813       0.51240
    45  H(1)              -0.00014      -0.64327      -0.22954      -0.21457
    46  H(1)              -0.00015      -0.66662      -0.23787      -0.22236
    47  C(13)             -0.00006      -0.06972      -0.02488      -0.02326
    48  H(1)              -0.00000      -0.01737      -0.00620      -0.00580
    49  H(1)               0.00001       0.06516       0.02325       0.02174
    50  H(1)              -0.00005      -0.22605      -0.08066      -0.07540
    51  C(13)             -0.00007      -0.08129      -0.02901      -0.02712
    52  H(1)               0.00001       0.06117       0.02183       0.02040
    53  C(13)              0.00003       0.03531       0.01260       0.01178
    54  H(1)              -0.00000      -0.01634      -0.00583      -0.00545
    55  H(1)              -0.00001      -0.04858      -0.01733      -0.01620
    56  C(13)             -0.00052      -0.57971      -0.20686      -0.19337
    57  H(1)               0.00038       1.69728       0.60563       0.56615
    58  H(1)               0.00042       1.86859       0.66676       0.62329
    59  H(1)              -0.00003      -0.11825      -0.04219      -0.03944
    60  C(13)             -0.00050      -0.55968      -0.19971      -0.18669
    61  H(1)               0.00035       1.57040       0.56036       0.52383
    62  H(1)              -0.00005      -0.23511      -0.08389      -0.07843
    63  H(1)               0.00034       1.53201       0.54666       0.51102
    64  O(17)             -0.00044       0.26394       0.09418       0.08804
    65  H(1)               0.00001       0.02268       0.00809       0.00757
    66  H(1)              -0.00030      -1.35048      -0.48189      -0.45047
    67  C(13)             -0.00003      -0.03623      -0.01293      -0.01209
    68  H(1)              -0.00001      -0.05935      -0.02118      -0.01980
    69  H(1)               0.00002       0.11172       0.03987       0.03727
    70  H(1)              -0.00001      -0.05036      -0.01797      -0.01680
    71  N(14)             -0.00136      -0.43880      -0.15658      -0.14637
    72  H(1)              -0.00015      -0.65129      -0.23240      -0.21725
    73  C(13)             -0.00107      -1.20199      -0.42890      -0.40094
    74  C(13)             -0.00020      -0.22008      -0.07853      -0.07341
    75  H(1)              -0.00026      -1.14826      -0.40973      -0.38302
    76  N(14)             -0.03685     -11.90782      -4.24901      -3.97202
    77  C(13)              0.00059       0.65866       0.23503       0.21971
    78  H(1)              -0.00017      -0.75078      -0.26790      -0.25043
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.095139     -0.250576      1.345715
     2   Atom        0.006818      0.002544     -0.009362
     3   Atom       -0.004998     -0.012377      0.017375
     4   Atom        0.003055     -0.001523     -0.001532
     5   Atom       -0.003899     -0.016065      0.019964
     6   Atom       -0.004103      0.002524      0.001578
     7   Atom       -0.000979      0.002030     -0.001051
     8   Atom        0.001005     -0.001160      0.000155
     9   Atom        0.002175     -0.002636      0.000461
    10   Atom        0.004675     -0.006623      0.001948
    11   Atom       -0.005940     -0.008716      0.014656
    12   Atom       -0.009346     -0.006195      0.015541
    13   Atom       -0.003660     -0.000099      0.003759
    14   Atom       -0.003602      0.002899      0.000703
    15   Atom       -0.000804      0.002323     -0.001518
    16   Atom        0.001188     -0.001009     -0.000179
    17   Atom        0.003025     -0.002072     -0.000953
    18   Atom        0.005077     -0.006659      0.001582
    19   Atom       -0.006345     -0.008691      0.015035
    20   Atom       -0.008377     -0.004269      0.012646
    21   Atom       -0.005104      0.002389      0.002715
    22   Atom       -0.001028      0.009857     -0.008829
    23   Atom       -0.001148      0.002780     -0.001632
    24   Atom        0.010015     -0.000335     -0.009680
    25   Atom        0.002601     -0.000991     -0.001610
    26   Atom       -0.000257      0.010625     -0.010368
    27   Atom       -0.001038      0.002588     -0.001550
    28   Atom        0.010037     -0.000458     -0.009579
    29   Atom        0.002594     -0.001004     -0.001590
    30   Atom        0.000691     -0.000097     -0.000594
    31   Atom        0.000920     -0.000286     -0.000634
    32   Atom        0.000397      0.000110     -0.000508
    33   Atom        0.000904     -0.000253     -0.000651
    34   Atom       -0.000260      0.000870     -0.000610
    35   Atom       -0.000483      0.001129     -0.000645
    36   Atom       -0.000437      0.001092     -0.000655
    37   Atom       -0.000108      0.000611     -0.000503
    38   Atom        0.001343     -0.000729     -0.000614
    39   Atom        0.001478     -0.000651     -0.000827
    40   Atom        0.001252     -0.000603     -0.000649
    41   Atom        0.000972     -0.000230     -0.000742
    42   Atom       -0.000119      0.003055     -0.002936
    43   Atom       -0.000465      0.001317     -0.000852
    44   Atom        0.000879     -0.003866      0.002987
    45   Atom        0.000387      0.000080     -0.000467
    46   Atom       -0.000466      0.001034     -0.000569
    47   Atom       -0.000289      0.000847     -0.000559
    48   Atom       -0.000566      0.001241     -0.000675
    49   Atom       -0.000319      0.000917     -0.000598
    50   Atom       -0.000127      0.000634     -0.000507
    51   Atom        0.000717     -0.000043     -0.000673
    52   Atom        0.000975     -0.000335     -0.000640
    53   Atom        0.000158      0.000347     -0.000504
    54   Atom        0.000206      0.000224     -0.000430
    55   Atom        0.000353     -0.000021     -0.000332
    56   Atom        0.001431     -0.000769     -0.000662
    57   Atom        0.001358     -0.000650     -0.000708
    58   Atom        0.001519     -0.000696     -0.000822
    59   Atom        0.001046     -0.000320     -0.000726
    60   Atom       -0.000438      0.001174     -0.000736
    61   Atom       -0.000450      0.001224     -0.000774
    62   Atom       -0.000034      0.000730     -0.000696
    63   Atom       -0.000512      0.001221     -0.000709
    64   Atom        0.005093     -0.007758      0.002665
    65   Atom       -0.004969     -0.004726      0.009694
    66   Atom       -0.005608     -0.005758      0.011366
    67   Atom       -0.000428     -0.000616      0.001044
    68   Atom       -0.000171     -0.000724      0.000894
    69   Atom       -0.000439     -0.000596      0.001036
    70   Atom       -0.000423     -0.000591      0.001014
    71   Atom       -0.003899      0.005082     -0.001183
    72   Atom       -0.001131     -0.001093      0.002224
    73   Atom       -0.000966     -0.001148      0.002114
    74   Atom       -0.012031      0.007511      0.004520
    75   Atom        0.000220     -0.004135      0.003914
    76   Atom        0.010670      0.002654     -0.013323
    77   Atom       -0.002525     -0.004015      0.006540
    78   Atom        0.002173     -0.004157      0.001984
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.167589      0.190053     -0.307174
     2   Atom        0.005416      0.006861     -0.009350
     3   Atom       -0.001096      0.014225      0.010025
     4   Atom        0.006056     -0.000583      0.004446
     5   Atom       -0.000475     -0.018036     -0.017778
     6   Atom       -0.005530      0.000003     -0.001014
     7   Atom       -0.001208     -0.000299      0.000370
     8   Atom       -0.001680     -0.000194      0.000251
     9   Atom       -0.005790      0.000707     -0.000103
    10   Atom        0.004477      0.001284     -0.000631
    11   Atom        0.001373      0.000861     -0.002807
    12   Atom        0.001567     -0.001377     -0.001796
    13   Atom        0.005767     -0.001027      0.001255
    14   Atom       -0.005350     -0.000765     -0.000186
    15   Atom       -0.001242     -0.000343      0.000299
    16   Atom       -0.001887     -0.000289      0.000497
    17   Atom       -0.006023     -0.000126     -0.000942
    18   Atom        0.004731      0.002556      0.001802
    19   Atom        0.001683      0.001561      0.005314
    20   Atom        0.002312      0.004107      0.005318
    21   Atom        0.006301      0.001395      0.007164
    22   Atom        0.000328      0.000497     -0.001198
    23   Atom        0.000072      0.000002     -0.000137
    24   Atom       -0.001131      0.000216     -0.000130
    25   Atom       -0.000414     -0.000013      0.000039
    26   Atom        0.000312      0.001002      0.001051
    27   Atom        0.000086      0.000060      0.000234
    28   Atom       -0.001258      0.001187     -0.000071
    29   Atom       -0.000506      0.000403     -0.000085
    30   Atom       -0.000937     -0.000088      0.000053
    31   Atom       -0.000808     -0.000321      0.000169
    32   Atom       -0.000784     -0.000056      0.000045
    33   Atom       -0.000798      0.000184     -0.000096
    34   Atom       -0.000779     -0.000041      0.000113
    35   Atom       -0.000628     -0.000131      0.000325
    36   Atom       -0.000627      0.000090     -0.000191
    37   Atom       -0.000703     -0.000033      0.000065
    38   Atom        0.000634      0.000079      0.000033
    39   Atom        0.000372     -0.000304      0.000019
    40   Atom        0.000465      0.000499      0.000058
    41   Atom        0.000854     -0.000108      0.000037
    42   Atom        0.001142      0.003175      0.000300
    43   Atom        0.000829      0.000068      0.000106
    44   Atom        0.001078     -0.006719     -0.000320
    45   Atom        0.000292      0.000411      0.000070
    46   Atom        0.000566     -0.000184      0.000216
    47   Atom       -0.000723      0.000038     -0.000055
    48   Atom       -0.000541      0.000088     -0.000255
    49   Atom       -0.000646     -0.000083      0.000169
    50   Atom       -0.000686      0.000080     -0.000168
    51   Atom       -0.001026      0.000157     -0.000092
    52   Atom       -0.000780      0.000384     -0.000193
    53   Atom       -0.000651      0.000168     -0.000368
    54   Atom       -0.000624     -0.000050      0.000068
    55   Atom       -0.000436      0.000037     -0.000035
    56   Atom        0.000691      0.000162      0.000132
    57   Atom        0.000452      0.000483      0.000019
    58   Atom        0.000360     -0.000399      0.000008
    59   Atom        0.000896     -0.000050     -0.000020
    60   Atom        0.000921      0.000102      0.000211
    61   Atom        0.000707      0.000022      0.000222
    62   Atom        0.001040     -0.000122     -0.000156
    63   Atom        0.000727     -0.000149     -0.000615
    64   Atom        0.015220      0.002857      0.000652
    65   Atom       -0.002892     -0.007272      0.007936
    66   Atom        0.000691     -0.000590     -0.003091
    67   Atom        0.000016     -0.000692      0.000063
    68   Atom        0.000006     -0.000948      0.000039
    69   Atom       -0.000054     -0.000488      0.000202
    70   Atom        0.000119     -0.000517     -0.000286
    71   Atom        0.002177      0.000955     -0.002406
    72   Atom        0.000097      0.000729     -0.000290
    73   Atom        0.000674     -0.001413      0.000764
    74   Atom       -0.002728      0.002166     -0.004787
    75   Atom       -0.000954      0.005913     -0.001400
    76   Atom        0.002441      0.001624      0.004278
    77   Atom       -0.000958     -0.006018      0.001551
    78   Atom       -0.000419     -0.006399      0.000735
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9087   -50.358   -17.969   -16.798  0.7679 -0.6355 -0.0802
     1 Fe(57) Bbb     1.3129    22.731     8.111     7.582  0.3492  0.3104  0.8841
              Bcc     1.5958    27.628     9.858     9.216  0.5370  0.7070 -0.4603
 
              Baa    -0.0176    -0.677    -0.242    -0.226 -0.3344  0.4701  0.8168
     2 N(14)  Bbb     0.0070     0.271     0.097     0.090 -0.4024  0.7125 -0.5749
              Bcc     0.0105     0.406     0.145     0.135  0.8522  0.5209  0.0491
 
              Baa    -0.0185    -0.712    -0.254    -0.238  0.4960  0.7650 -0.4108
     3 N(14)  Bbb    -0.0077    -0.299    -0.107    -0.100  0.7717 -0.6052 -0.1955
              Bcc     0.0262     1.011     0.361     0.337  0.3982  0.2200  0.8905
 
              Baa    -0.0082    -0.316    -0.113    -0.105 -0.4235  0.7361 -0.5281
     4 N(14)  Bbb     0.0004     0.017     0.006     0.006 -0.5015  0.2949  0.8133
              Bcc     0.0078     0.299     0.107     0.100  0.7544  0.6093  0.2443
 
              Baa    -0.0264    -1.018    -0.363    -0.340  0.3830  0.8029  0.4568
     5 N(14)  Bbb    -0.0081    -0.313    -0.112    -0.104  0.8315 -0.5150  0.2080
              Bcc     0.0345     1.331     0.475     0.444 -0.4023 -0.3002  0.8649
 
              Baa    -0.0073    -0.975    -0.348    -0.325  0.8667  0.4955  0.0566
     6 C(13)  Bbb     0.0014     0.191     0.068     0.064 -0.1494  0.1498  0.9774
              Bcc     0.0058     0.784     0.280     0.261 -0.4758  0.8556 -0.2039
 
              Baa    -0.0015    -0.198    -0.070    -0.066  0.8809  0.2621  0.3942
     7 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046 -0.3355 -0.2417  0.9105
              Bcc     0.0025     0.337     0.120     0.112 -0.3340  0.9343  0.1250
 
              Baa    -0.0021    -0.280    -0.100    -0.093  0.4742  0.8785 -0.0573
     8 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.1667 -0.0258  0.9857
              Bcc     0.0020     0.264     0.094     0.088  0.8645 -0.4770 -0.1587
 
              Baa    -0.0065    -0.874    -0.312    -0.292  0.5565  0.8297 -0.0442
     9 C(13)  Bbb     0.0004     0.054     0.019     0.018 -0.0700  0.0998  0.9925
              Bcc     0.0061     0.820     0.293     0.274  0.8279 -0.5493  0.1136
 
              Baa    -0.0083    -1.112    -0.397    -0.371 -0.3337  0.9374  0.0997
    10 C(13)  Bbb     0.0018     0.245     0.087     0.082 -0.1764 -0.1659  0.9702
              Bcc     0.0065     0.867     0.309     0.289  0.9260  0.3062  0.2207
 
              Baa    -0.0096    -1.293    -0.461    -0.431 -0.3704  0.9211  0.1196
    11 C(13)  Bbb    -0.0054    -0.722    -0.258    -0.241  0.9283  0.3717  0.0122
              Bcc     0.0150     2.014     0.719     0.672  0.0332 -0.1155  0.9927
 
              Baa    -0.0100    -1.343    -0.479    -0.448  0.9285 -0.3704  0.0240
    12 C(13)  Bbb    -0.0058    -0.774    -0.276    -0.258  0.3664  0.9249  0.1016
              Bcc     0.0158     2.117     0.755     0.706 -0.0599 -0.0856  0.9945
 
              Baa    -0.0081    -1.090    -0.389    -0.364  0.7952 -0.5920  0.1312
    13 C(13)  Bbb     0.0037     0.490     0.175     0.164 -0.4529 -0.4359  0.7777
              Bcc     0.0045     0.600     0.214     0.200  0.4032  0.6779  0.6147
 
              Baa    -0.0067    -0.898    -0.320    -0.299  0.8679  0.4862  0.1020
    14 C(13)  Bbb     0.0008     0.104     0.037     0.035 -0.0686 -0.0859  0.9939
              Bcc     0.0059     0.794     0.283     0.265 -0.4920  0.8696  0.0412
 
              Baa    -0.0017    -0.224    -0.080    -0.075  0.4602  0.0769  0.8845
    15 C(13)  Bbb    -0.0011    -0.150    -0.054    -0.050  0.8231  0.3365 -0.4575
              Bcc     0.0028     0.375     0.134     0.125 -0.3328  0.9385  0.0915
 
              Baa    -0.0021    -0.287    -0.102    -0.096  0.4783  0.8655 -0.1489
    16 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.2414  0.0335  0.9698
