 Entering Gaussian System, Link 0=g16
 Input=6cpp01.com
 Output=6cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065533/Gau-1202649.inp" -scrdir="/local/becsleip_8065533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 130. CR (   1) C  60                /***. RY*(   2) H  61                    0.51   11.87    0.069
 130. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 130. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 146. LP (   1) N   2                /184. RY*(   3) N   2                    1.09    2.10    0.047
 146. LP (   1) N   2                /185. RY*(   4) N   2                    1.15    1.82    0.045
 146. LP (   1) N   2                /286. RY*(   1) C   6                    2.42    1.91    0.067
 146. LP (   1) N   2                /287. RY*(   2) C   6                    0.69    1.95    0.036
 146. LP (   1) N   2                /289. RY*(   4) C   6                    0.71    2.04    0.038
 146. LP (   1) N   2                /364. RY*(   1) C   9                    2.44    1.98    0.069
 146. LP (   1) N   2                /365. RY*(   2) C   9                    0.56    1.87    0.032
 146. LP (   1) N   2                /367. RY*(   4) C   9                    0.68    2.08    0.037
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.77    0.85    0.025
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.74    0.85    0.025
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.72    0.83    0.068
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.96    0.92    0.029
 146. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.68    0.83    0.068
 146. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.91    0.92    0.028
 147. LP (   1) N   3                /208. RY*(   1) N   3                    0.72    1.32    0.030
 147. LP (   1) N   3                /210. RY*(   3) N   3                    1.05    1.98    0.045
 147. LP (   1) N   3                /211. RY*(   4) N   3                    0.94    1.98    0.042
 147. LP (   1) N   3                /212. RY*(   5) N   3                    0.55    2.83    0.039
 147. LP (   1) N   3                /390. RY*(   1) C  10                    2.16    1.93    0.063
 147. LP (   1) N   3                /393. RY*(   4) C  10                    0.50    1.91    0.030
 147. LP (   1) N   3                /468. RY*(   1) C  13                    2.13    1.88    0.062
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.70    0.86    0.024
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.64    0.86    0.023
 147. LP (   1) N   3                /***. BD*(   2) N   3 - C  13            1.57    0.36    0.023
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.62    0.85    0.067
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.81    0.92    0.027
 147. LP (   1) N   3                /***. BD*(   2) C  10 - C  24            0.88    0.40    0.017
 147. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.77    0.84    0.068
 147. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.82    0.93    0.027
 148. LP (   1) N   4                /149. LP (   2) N   4                    1.76    0.16    0.021
 148. LP (   1) N   4                /234. RY*(   1) N   4                    0.58    1.28    0.027
 148. LP (   1) N   4                /236. RY*(   3) N   4                    1.03    2.02    0.045
 148. LP (   1) N   4                /237. RY*(   4) N   4                    1.39    1.84    0.050
 148. LP (   1) N   4                /494. RY*(   1) C  14                    1.78    1.83    0.056
 148. LP (   1) N   4                /572. RY*(   1) C  17                    1.87    1.89    0.059
 148. LP (   1) N   4                /575. RY*(   4) C  17                    0.63    1.90    0.034
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.78    0.86    0.025
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.91    0.86    0.027
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.77    0.84    0.068
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.99    0.92    0.030
 148. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.70    0.83    0.067
 148. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.91    0.92    0.028
 149. LP (   2) N   4                /234. RY*(   1) N   4                    0.89    1.12    0.034
 149. LP (   2) N   4                /496. RY*(   3) C  14                    1.07    0.88    0.033
 149. LP (   2) N   4                /498. RY*(   5) C  14                    0.55    2.15    0.037
 149. LP (   2) N   4                /499. RY*(   6) C  14                    0.58    2.26    0.039
 149. LP (   2) N   4                /574. RY*(   3) C  17                    1.10    0.91    0.034
 149. LP (   2) N   4                /576. RY*(   5) C  17                    1.04    2.29    0.052
 149. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           58.02    0.23    0.110
 149. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           58.53    0.23    0.110
 150. LP (   1) N   5                /151. LP (   1) C  18                    0.53    0.25    0.012
 150. LP (   1) N   5                /260. RY*(   1) N   5                    0.69    1.30    0.030
 150. LP (   1) N   5                /262. RY*(   3) N   5                    0.91    2.00    0.042
 150. LP (   1) N   5                /263. RY*(   4) N   5                    1.46    1.86    0.052
 150. LP (   1) N   5                /598. RY*(   1) C  18                    1.91    1.87    0.059
 150. LP (   1) N   5                /601. RY*(   4) C  18                    0.52    1.85    0.031
 150. LP (   1) N   5                /676. RY*(   1) C  21                    1.76    1.82    0.056
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.85    0.86    0.027
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.84    0.86    0.026
 150. LP (   1) N   5                /***. BD*(   2) N   5 - C  21            1.46    0.36    0.022
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.62    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.97    0.92    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.61    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.88    0.92    0.028
 151. LP (   1) C  18                /260. RY*(   1) N   5                    0.70    1.05    0.034
 151. LP (   1) C  18                /265. RY*(   6) N   5                    0.56    2.68    0.049
 151. LP (   1) C  18                /600. RY*(   3) C  18                    0.88    0.86    0.035
 151. LP (   1) C  18                /795. RY*(   1) C  28                    0.92    0.81    0.035
 151. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           63.28    0.10    0.080
 151. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           70.26    0.14    0.106
 151. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           37.97    0.16    0.089
 ***. BD*(   2) N   2 - C   9        /182. RY*(   1) N   2                    1.26    0.90    0.053
 ***. BD*(   2) N   2 - C   9        /366. RY*(   3) C   9                    1.63    0.90    0.061
 ***. BD*(   2) N   2 - C   9        /733. RY*(   1) C  24                    0.63    0.61    0.031
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           66.94    0.04    0.061
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           48.64    0.06    0.072
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          180.06    0.03    0.094
 ***. BD*(   2) N   3 - C  13        /208. RY*(   1) N   3                    0.90    0.96    0.046
 ***. BD*(   2) N   3 - C  13        /470. RY*(   3) C  13                    2.32    1.03    0.078
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           63.49    0.04    0.058
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           55.11    0.06    0.072
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          137.11    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /260. RY*(   1) N   5                    1.06    0.94    0.050
 ***. BD*(   2) N   5 - C  21        /678. RY*(   3) C  21                    2.60    0.87    0.076
 ***. BD*(   2) N   5 - C  21        /702. RY*(   1) C  22                    1.03    0.41    0.033
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          153.91    0.04    0.092
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           48.80    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /288. RY*(   3) C   6                    0.84    0.60    0.044
 ***. BD*(   2) C   6 - C  22        /290. RY*(   5) C   6                    0.64    1.93    0.068
 ***. BD*(   2) C   6 - C  22        /702. RY*(   1) C  22                    2.94    0.38    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           76.91    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.97    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.12    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.95    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.13    0.31    0.046
 ***. BD*(   2) C  10 - C  24        /392. RY*(   3) C  10                    0.51    0.69    0.036
 ***. BD*(   2) C  10 - C  24        /394. RY*(   5) C  10                    0.73    1.90    0.071
 ***. BD*(   2) C  10 - C  24        /733. RY*(   1) C  24                    1.80    0.57    0.061
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          106.94    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.63    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.71    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.54    0.36    0.031
 ***. BD*(   2) C  14 - C  26        /496. RY*(   3) C  14                    0.61    0.64    0.039
 ***. BD*(   2) C  14 - C  26        /498. RY*(   5) C  14                    0.56    1.92    0.064
 ***. BD*(   2) C  14 - C  26        /764. RY*(   1) C  26                    1.53    0.67    0.063
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           95.43    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.60    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.63    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /576. RY*(   5) C  17                    0.53    2.05    0.065
 ***. BD*(   2) C  17 - C  28        /795. RY*(   1) C  28                    1.15    0.67    0.054
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           90.52    0.02    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.26    0.01    0.007
 ***. BD*(   2) C  19 - C  20        /654. RY*(   5) C  20                    0.50    1.58    0.071
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.03    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.06    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.11    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.98    0.31    0.043

 from unit  2 to unit  3
   3. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.05    1.85    0.009
   7. BD (   2) N   3 - C  13        /***. BD*(   1) O  64 - H  65            0.13    0.73    0.009
   7. BD (   2) N   3 - C  13        /***. BD*(   1) O  64 - H  66            0.07    0.91    0.007
  12. BD (   2) N   5 - C  21        /***. RY*(   1) O  64                    0.06    1.36    0.009
 146. LP (   1) N   2                /***. RY*(   1) O  64                    0.06    1.41    0.009
 146. LP (   1) N   2                /***. RY*(   2) O  64                    0.10    1.04    0.010
 146. LP (   1) N   2                /***. RY*(   3) O  64                    0.15    1.55    0.015
 146. LP (   1) N   2                /***. RY*(   4) O  64                    0.06    1.58    0.010
 146. LP (   1) N   2                /***. RY*(   6) O  64                    0.08    2.45    0.014
 146. LP (   1) N   2                /***. RY*(   1) H  65                    0.08    1.02    0.009
 147. LP (   1) N   3                /***. RY*(   1) O  64                    0.19    1.42    0.016
 147. LP (   1) N   3                /***. RY*(   3) O  64                    0.14    1.56    0.015
 147. LP (   1) N   3                /***. RY*(   4) O  64                    0.12    1.59    0.013
 147. LP (   1) N   3                /***. RY*(   9) O  64                    0.05    3.98    0.014
 147. LP (   1) N   3                /***. RY*(   1) H  65                    0.14    1.02    0.012
 147. LP (   1) N   3                /***. BD*(   1) O  64 - H  66            0.09    0.97    0.009
 148. LP (   1) N   4                /***. RY*(   2) O  64                    0.23    1.03    0.015
 148. LP (   1) N   4                /***. RY*(   3) O  64                    0.19    1.55    0.017
 148. LP (   1) N   4                /***. RY*(   4) O  64                    0.06    1.58    0.009
 148. LP (   1) N   4                /***. RY*(   6) O  64                    0.07    2.45    0.013
 148. LP (   1) N   4                /***. RY*(   1) H  65                    0.11    1.01    0.010
 150. LP (   1) N   5                /***. RY*(   1) O  64                    0.17    1.41    0.016
 150. LP (   1) N   5                /***. RY*(   2) O  64                    0.09    1.04    0.009
 150. LP (   1) N   5                /***. RY*(   3) O  64                    0.19    1.55    0.017
 150. LP (   1) N   5                /***. RY*(   4) O  64                    0.13    1.58    0.014
 150. LP (   1) N   5                /***. RY*(   1) H  65                    0.11    1.02    0.010
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1) O  64 - H  65            0.07    0.43    0.009

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /144. LP*(   7)Fe   1                    0.11    1.31    0.011
  81. BD (   1) O  64 - H  65        /145. LP*(   8)Fe   1                   14.17    1.19    0.121
  81. BD (   1) O  64 - H  65        /156. RY*(   2)Fe   1                    0.71    1.50    0.029
  81. BD (   1) O  64 - H  65        /159. RY*(   5)Fe   1                    0.17    1.90    0.016
  81. BD (   1) O  64 - H  65        /160. RY*(   6)Fe   1                    0.15    1.71    0.015
  81. BD (   1) O  64 - H  65        /165. RY*(  11)Fe   1                    0.07    2.69    0.013
  81. BD (   1) O  64 - H  65        /***. RY*(   5) S  71                    0.07    1.66    0.010
  81. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.22    1.02    0.014
  82. BD (   1) O  64 - H  66        /142. LP*(   5)Fe   1                    0.06    1.09    0.008
  82. BD (   1) O  64 - H  66        /145. LP*(   8)Fe   1                   10.97    1.25    0.110
  82. BD (   1) O  64 - H  66        /156. RY*(   2)Fe   1                    0.90    1.57    0.034
  82. BD (   1) O  64 - H  66        /158. RY*(   4)Fe   1                    0.09    1.75    0.011
  82. BD (   1) O  64 - H  66        /159. RY*(   5)Fe   1                    0.10    1.96    0.013
  82. BD (   1) O  64 - H  66        /161. RY*(   7)Fe   1                    0.07    2.74    0.013
  82. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.21    1.08    0.014
 131. CR (   1) O  64                /142. LP*(   5)Fe   1                    0.17   19.18    0.055
 131. CR (   1) O  64                /145. LP*(   8)Fe   1                    6.56   19.35    0.333
 131. CR (   1) O  64                /159. RY*(   5)Fe   1                    0.09   20.05    0.037
 131. CR (   1) O  64                /***. BD*(   1)Fe   1 - S  71            0.19   19.18    0.054
 152. LP (   1) O  64                /143. LP*(   6)Fe   1                    1.43    0.85    0.033
 152. LP (   1) O  64                /165. RY*(  11)Fe   1                    0.06    2.21    0.010
 153. LP (   2) O  64                /144. LP*(   7)Fe   1                    0.10    1.01    0.009
 153. LP (   2) O  64                /145. LP*(   8)Fe   1                   80.77    0.89    0.241
 153. LP (   2) O  64                /158. RY*(   4)Fe   1                    0.09    1.38    0.010
 153. LP (   2) O  64                /159. RY*(   5)Fe   1                    0.16    1.59    0.015
 153. LP (   2) O  64                /160. RY*(   6)Fe   1                    0.43    1.41    0.023
 153. LP (   2) O  64                /163. RY*(   9)Fe   1                    0.29    2.00    0.022
 153. LP (   2) O  64                /164. RY*(  10)Fe   1                    0.22    2.23    0.020
 153. LP (   2) O  64                /165. RY*(  11)Fe   1                    0.46    2.39    0.031
 153. LP (   2) O  64                /***. RY*(   6) S  71                    0.06    2.14    0.011
 153. LP (   2) O  64                /***. RY*(   7) S  71                    0.08    1.93    0.012
 153. LP (   2) O  64                /***. RY*(   9) S  71                    0.06    2.49    0.012
 153. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.42    0.71    0.016

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /183. RY*(   2) N   2                    0.06    2.00    0.009
  81. BD (   1) O  64 - H  65        /212. RY*(   5) N   3                    0.18    3.28    0.021
  81. BD (   1) O  64 - H  65        /235. RY*(   2) N   4                    0.11    2.00    0.013
  81. BD (   1) O  64 - H  65        /262. RY*(   3) N   5                    0.07    2.45    0.011
  81. BD (   1) O  64 - H  65        /264. RY*(   5) N   5                    0.15    3.64    0.021
  81. BD (   1) O  64 - H  65        /***. BD*(   2) N   3 - C  13            0.06    0.81    0.007
  82. BD (   1) O  64 - H  66        /183. RY*(   2) N   2                    0.07    2.07    0.011
  82. BD (   1) O  64 - H  66        /211. RY*(   4) N   3                    0.16    2.49    0.018
  82. BD (   1) O  64 - H  66        /212. RY*(   5) N   3                    0.37    3.34    0.032
  82. BD (   1) O  64 - H  66        /233. RY*(  26) N   3                    0.08   30.60    0.044
  82. BD (   1) O  64 - H  66        /235. RY*(   2) N   4                    0.07    2.06    0.011
  82. BD (   1) O  64 - H  66        /264. RY*(   5) N   5                    0.06    3.70    0.013
 152. LP (   1) O  64                /149. LP (   2) N   4                    0.31    0.14    0.011
 152. LP (   1) O  64                /186. RY*(   5) N   2                    0.16    2.68    0.018
 152. LP (   1) O  64                /192. RY*(  11) N   2                    0.09    3.54    0.016
 152. LP (   1) O  64                /238. RY*(   5) N   4                    0.17    2.88    0.020
 152. LP (   1) O  64                /242. RY*(   9) N   4                    0.07    2.77    0.012
 152. LP (   1) O  64                /***. BD*(   2) N   2 - C   9            0.07    0.34    0.005
 153. LP (   2) O  64                /182. RY*(   1) N   2                    0.22    1.41    0.016
 153. LP (   2) O  64                /184. RY*(   3) N   2                    0.14    2.25    0.016
 153. LP (   2) O  64                /185. RY*(   4) N   2                    0.13    1.98    0.015
 153. LP (   2) O  64                /208. RY*(   1) N   3                    0.21    1.46    0.016
 153. LP (   2) O  64                /210. RY*(   3) N   3                    0.14    2.13    0.016
 153. LP (   2) O  64                /211. RY*(   4) N   3                    0.09    2.13    0.013
 153. LP (   2) O  64                /234. RY*(   1) N   4                    0.29    1.43    0.019
 153. LP (   2) O  64                /236. RY*(   3) N   4                    0.14    2.18    0.016
 153. LP (   2) O  64                /237. RY*(   4) N   4                    0.12    1.99    0.014
 153. LP (   2) O  64                /260. RY*(   1) N   5                    0.21    1.45    0.016
 153. LP (   2) O  64                /262. RY*(   3) N   5                    0.10    2.15    0.014
 153. LP (   2) O  64                /263. RY*(   4) N   5                    0.06    2.01    0.010
 153. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.06    1.01    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.06    1.00    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   3 - C  10            0.05    1.00    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.06    1.00    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   4 - C  14            0.06    1.01    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   5 - C  18            0.06    1.01    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.06    1.01    0.007

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.53    2.61    0.033
  81. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.60    2.72    0.036
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.87    3.27    0.048
 131. CR (   1) O  64                /***. RY*(   3) H  65                    0.71   21.36    0.110
 131. CR (   1) O  64                /***. RY*(   2) H  66                    0.54   20.76    0.095
 131. CR (   1) O  64                /***. RY*(   3) H  66                    0.68   20.87    0.107
 152. LP (   1) O  64                /***. RY*(   2) H  65                    1.08    2.32    0.045
 152. LP (   1) O  64                /***. RY*(   1) H  66                    1.41    2.35    0.051
 153. LP (   2) O  64                /***. RY*(   1) H  65                    0.58    1.17    0.024
 153. LP (   2) O  64                /***. RY*(   3) H  65                    0.90    2.90    0.047
 153. LP (   2) O  64                /***. RY*(   2) H  66                    1.60    2.30    0.056
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.80    0.94    0.025
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.53    1.11    0.023


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  71          1.98506    -0.52179  1399(v),149(r),1401(g)
                                                    236(r),184(r),262(r),210(r)
                                                    1327(r),1319(r),1318(r)
                                                    1324(r),1325(r),1322(r)
                                                    1320(r),1326(r),1317(r)
                                                    1323(r),237(r),1321(r)
                                                    1208(r),211(r)
    83. BD (   1) C  67 - H  68          1.99020    -0.53526  1402(v),1285(v),1339(r)
    84. BD (   1) C  67 - H  69          1.99253    -0.54013  1316(v),1283(v)
    85. BD (   1) C  67 - H  70          1.99409    -0.53536  1283(v),738(r),1319(r)
                                                    736(r),750(r)
    86. BD (   1) C  67 - S  71          1.99305    -0.60793  157(v),156(v),1207(r)
                                                    1206(r),208(r),260(r)
    87. BD (   1) S  71 - H  72          1.98477    -0.55022  1398(v),157(v),1401(g)
                                                    144(v),156(v),1206(r),260(r)
                                                    208(r),234(r),182(r),242(r)
    88. CR (   1)Fe   1                  2.00000  -250.26897  1318(r),1326(r),1324(r)
                                                    1325(r),1317(r),1320(r)
                                                    1323(r),1321(r),149(r)
    89. CR (   2)Fe   1                  2.00000   -34.63048  142(g),1318(r),1326(r)
                                                    1324(r),1325(r),1317(r)
                                                    1320(r),1323(r),1321(r)
                                                    149(r)
    90. CR (   3)Fe   1                  1.99580    -4.65754  142(g),145(g),1318(r)
                                                    1326(r),1324(r),1325(r)
                                                    1317(r),1320(r),1323(r)
                                                    1321(r),149(r),1322(r)
                                                    1327(r),1397(r),1343(r)
                                                    1346(r),1336(r),1328(r)
                                                    1361(r),1363(r),1329(r)
                                                    1347(r),262(r),1357(r)
                                                    1354(r),1356(r),1334(r)
                                                    1319(r),1337(r),1352(r)
                                                    236(r),184(r),1345(r),210(r)
                                                    1338(r),242(r)
    91. CR (   4)Fe   1                  2.00000   -25.80052   
    92. CR (   5)Fe   1                  1.99852    -2.23089  1326(r),1317(r),1323(r)
                                                    1321(r),149(r),1322(r)
                                                    1327(r),1320(r)
    93. CR (   6)Fe   1                  2.00000   -25.79959   
    94. CR (   7)Fe   1                  1.99848    -2.22937  1318(r),1324(r),1325(r)
                                                    1320(r),149(r),1322(r)
                                                    1327(r)
    95. CR (   8)Fe   1                  2.00000   -25.80404   
    96. CR (   9)Fe   1                  1.99921    -2.24621  145(g),149(r),1319(r)
                                                    1327(r),1397(r),1322(r)
   132. CR (   1) C  67                  1.99934   -10.09228  1401(g),1278(v),1274(v)
   133. CR (   1) S  71                  2.00000   -87.66676   
   134. CR (   2) S  71                  1.99915    -9.03896  1316(g),1401(g),145(v)
                                                    142(v)
   135. CR (   3) S  71                  1.99991    -5.93031   
   136. CR (   4) S  71                  1.99992    -5.93003   
   137. CR (   5) S  71                  1.99977    -5.92549   
   138. LP (   1)Fe   1                  1.96079    -0.19509  183(r),235(r),261(r),209(r)
                                                    155(g),166(g),175(g),1318(r)
                                                    1324(r),1326(r),1317(r)
                                                    1325(r),1323(r),1320(r)
                                                    1321(r),149(r),220(r),469(r)
                                                    495(r),496(r),1322(r),599(r)
                                                    574(r),573(r),677(r),274(r)
                                                    288(r),600(r),391(r),392(r)
                                                    248(r),151(r),234(r)
   139. LP (   2)Fe   1                  1.91216    -0.20140  149(r),234(r),182(r),260(r)
                                                    208(r),143(g),1319(r),144(g)
                                                    1327(r),1401(v),1283(v)
                                                    1207(r),1322(r),235(r)
                                                    209(r),156(g),262(r),183(r)
                                                    236(r),261(r),210(r),184(r)
                                                    1206(r),185(r),263(r),237(r)
                                                    494(r),468(r),211(r),574(r)
                                                    286(r),245(r),191(r),598(r)
                                                    733(r),1330(r)
   140. LP (   3)Fe   1                  1.90491    -0.20044  149(r),260(r),208(r),234(r)
                                                    182(r),144(g),1319(r)
                                                    1327(r),1402(v),1206(r)
                                                    143(g),1284(v),1322(r)
