 Entering Gaussian System, Link 0=g16
 Input=1cxc16.com
 Output=1cxc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064919/Gau-850721.inp" -scrdir="/local/bebjones_8064919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   489. RY*(  23) C  12                  0.00000     3.49405   
   490. RY*(  24) C  12                  0.00000     3.38754   
   491. RY*(  25) C  12                  0.00000     3.99940   
   492. RY*(  26) C  12                  0.00001     3.84592   
   493. RY*(   1) C  13                  0.00328     1.09680   
   494. RY*(   2) C  13                  0.00295     0.89473   
   495. RY*(   3) C  13                  0.00217     1.33084   
   496. RY*(   4) C  13                  0.00139     1.45344   
   497. RY*(   5) C  13                  0.00065     2.02263   
   498. RY*(   6) C  13                  0.00048     1.81012   
   499. RY*(   7) C  13                  0.00042     1.95371   
   500. RY*(   8) C  13                  0.00034     2.99234   
   501. RY*(   9) C  13                  0.00021     2.00626   
   502. RY*(  10) C  13                  0.00016     2.90118   
   503. RY*(  11) C  13                  0.00011     2.00175   
   504. RY*(  12) C  13                  0.00011     2.62075   
   505. RY*(  13) C  13                  0.00007     2.54703   
   506. RY*(  14) C  13                  0.00004     3.00641   
   507. RY*(  15) C  13                  0.00003     3.77665   
   508. RY*(  16) C  13                  0.00003     2.17449   
   509. RY*(  17) C  13                  0.00002     2.79024   
   510. RY*(  18) C  13                  0.00000    20.77687   
   511. RY*(  19) C  13                  0.00001     3.95328   
   512. RY*(  20) C  13                  0.00000     3.51402   
   513. RY*(  21) C  13                  0.00000     3.86698   
   514. RY*(  22) C  13                  0.00000     4.13241   
   515. RY*(  23) C  13                  0.00000     3.45491   
   516. RY*(  24) C  13                  0.00000     3.50991   
   517. RY*(  25) C  13                  0.00001     4.80622   
   518. RY*(  26) C  13                  0.00001     4.35256   
   519. RY*(   1) C  14                  0.01857     1.60936   
   520. RY*(   2) C  14                  0.00380     0.90564   
   521. RY*(   3) C  14                  0.00254     1.33871   
   522. RY*(   4) C  14                  0.00161     1.45277   
   523. RY*(   5) C  14                  0.00095     1.73597   
   524. RY*(   6) C  14                  0.00046     1.74485   
   525. RY*(   7) C  14                  0.00038     2.77446   
   526. RY*(   8) C  14                  0.00030     2.17943   
   527. RY*(   9) C  14                  0.00023     2.92032   
   528. RY*(  10) C  14                  0.00014     2.26813   
   529. RY*(  11) C  14                  0.00011     2.37889   
   530. RY*(  12) C  14                  0.00008     2.34448   
   531. RY*(  13) C  14                  0.00006     2.47729   
   532. RY*(  14) C  14                  0.00004     3.17815   
   533. RY*(  15) C  14                  0.00004     1.96691   
   534. RY*(  16) C  14                  0.00002     2.84244   
   535. RY*(  17) C  14                  0.00002     3.72771   
   536. RY*(  18) C  14                  0.00000    21.30100   
   537. RY*(  19) C  14                  0.00001     3.99090   
   538. RY*(  20) C  14                  0.00000     3.55722   
   539. RY*(  21) C  14                  0.00000     3.99607   
   540. RY*(  22) C  14                  0.00000     3.92709   
   541. RY*(  23) C  14                  0.00000     3.54968   
   542. RY*(  24) C  14                  0.00000     3.51407   
   543. RY*(  25) C  14                  0.00001     4.39752   
   544. RY*(  26) C  14                  0.00001     4.04631   
   545. RY*(   1) C  15                  0.00312     1.22078   
   546. RY*(   2) C  15                  0.00143     1.40636   
   547. RY*(   3) C  15                  0.00096     0.90893   
   548. RY*(   4) C  15                  0.00059     1.74686   
   549. RY*(   5) C  15                  0.00043     1.94744   
   550. RY*(   6) C  15                  0.00037     1.87959   
   551. RY*(   7) C  15                  0.00031     1.75263   
   552. RY*(   8) C  15                  0.00024     2.02525   
   553. RY*(   9) C  15                  0.00017     2.35923   
   554. RY*(  10) C  15                  0.00013     2.88348   
   555. RY*(  11) C  15                  0.00009     2.11737   
   556. RY*(  12) C  15                  0.00007     2.76744   
   557. RY*(  13) C  15                  0.00004     2.28438   
   558. RY*(  14) C  15                  0.00003     2.82458   
   559. RY*(  15) C  15                  0.00003     2.93437   
   560. RY*(  16) C  15                  0.00002     2.09072   
   561. RY*(  17) C  15                  0.00001     2.71615   
   562. RY*(  18) C  15                  0.00000    20.91121   
   563. RY*(  19) C  15                  0.00000     3.61003   
   564. RY*(  20) C  15                  0.00000     3.47532   
   565. RY*(  21) C  15                  0.00000     3.69557   
   566. RY*(  22) C  15                  0.00000     3.79379   
   567. RY*(  23) C  15                  0.00000     3.53561   
   568. RY*(  24) C  15                  0.00000     3.44560   
   569. RY*(  25) C  15                  0.00000     3.93834   
   570. RY*(  26) C  15                  0.00001     3.92768   
   571. RY*(   1) C  16                  0.00170     1.30195   
   572. RY*(   2) C  16                  0.00146     1.56914   
   573. RY*(   3) C  16                  0.00115     0.84297   
   574. RY*(   4) C  16                  0.00059     2.30296   
   575. RY*(   5) C  16                  0.00030     2.33420   
   576. RY*(   6) C  16                  0.00029     2.45972   
   577. RY*(   7) C  16                  0.00027     1.81626   
   578. RY*(   8) C  16                  0.00020     2.09570   
   579. RY*(   9) C  16                  0.00014     2.19587   
   580. RY*(  10) C  16                  0.00011     1.99393   
   581. RY*(  11) C  16                  0.00011     1.86083   
   582. RY*(  12) C  16                  0.00005     3.09048   
   583. RY*(  13) C  16                  0.00004     3.03636   
   584. RY*(  14) C  16                  0.00004     2.33160   
   585. RY*(  15) C  16                  0.00002     2.30528   
   586. RY*(  16) C  16                  0.00003     2.05885   
   587. RY*(  17) C  16                  0.00000    20.14611   
   588. RY*(  18) C  16                  0.00001     2.01076   
   589. RY*(  19) C  16                  0.00000     3.65241   
   590. RY*(  20) C  16                  0.00000     3.46245   
   591. RY*(  21) C  16                  0.00000     3.61749   
   592. RY*(  22) C  16                  0.00000     3.66493   
   593. RY*(  23) C  16                  0.00000     3.53056   
   594. RY*(  24) C  16                  0.00000     3.48239   
   595. RY*(  25) C  16                  0.00001     3.68702   
   596. RY*(  26) C  16                  0.00000     4.06957   
   597. RY*(   1) C  17                  0.00312     1.50327   
   598. RY*(   2) C  17                  0.00207     1.38358   
   599. RY*(   3) C  17                  0.00146     0.73119   
   600. RY*(   4) C  17                  0.00139     1.51673   
   601. RY*(   5) C  17                  0.00116     1.81595   
   602. RY*(   6) C  17                  0.00050     1.97550   
   603. RY*(   7) C  17                  0.00036     2.05382   
   604. RY*(   8) C  17                  0.00029     3.11022   
   605. RY*(   9) C  17                  0.00016     2.37106   
   606. RY*(  10) C  17                  0.00017     2.86795   
   607. RY*(  11) C  17                  0.00012     2.20852   
   608. RY*(  12) C  17                  0.00006     1.90539   
   609. RY*(  13) C  17                  0.00006     2.66033   
   610. RY*(  14) C  17                  0.00004     3.08619   
   611. RY*(  15) C  17                  0.00004     2.28424   
   612. RY*(  16) C  17                  0.00003     2.73187   
   613. RY*(  17) C  17                  0.00002     3.27880   
   614. RY*(  18) C  17                  0.00001     5.11304   
   615. RY*(  19) C  17                  0.00000     3.96223   
   616. RY*(  20) C  17                  0.00000     3.51045   
   617. RY*(  21) C  17                  0.00000     4.03423   
   618. RY*(  22) C  17                  0.00000     3.95247   
   619. RY*(  23) C  17                  0.00000     3.50195   
   620. RY*(  24) C  17                  0.00000     3.54162   
   621. RY*(  25) C  17                  0.00001     4.29970   
   622. RY*(  26) C  17                  0.00000    20.81671   
   623. RY*(   1) C  18                  0.00318     1.50713   
   624. RY*(   2) C  18                  0.00214     1.33921   
   625. RY*(   3) C  18                  0.00170     0.77224   
   626. RY*(   4) C  18                  0.00138     1.53582   
   627. RY*(   5) C  18                  0.00104     2.07507   
   628. RY*(   6) C  18                  0.00051     1.69734   
   629. RY*(   7) C  18                  0.00033     3.05945   
   630. RY*(   8) C  18                  0.00025     2.44168   
   631. RY*(   9) C  18                  0.00017     2.87577   
   632. RY*(  10) C  18                  0.00013     2.44936   
   633. RY*(  11) C  18                  0.00010     2.11390   
   634. RY*(  12) C  18                  0.00008     2.36355   
   635. RY*(  13) C  18                  0.00006     2.37676   
   636. RY*(  14) C  18                  0.00004     1.89367   
   637. RY*(  15) C  18                  0.00004     2.75567   
   638. RY*(  16) C  18                  0.00003     3.33445   
   639. RY*(  17) C  18                  0.00002     3.32708   
   640. RY*(  18) C  18                  0.00000    21.40208   
   641. RY*(  19) C  18                  0.00000     3.97584   
   642. RY*(  20) C  18                  0.00000     3.45137   
   643. RY*(  21) C  18                  0.00000     3.98426   
   644. RY*(  22) C  18                  0.00000     4.18532   
   645. RY*(  23) C  18                  0.00000     3.45047   
   646. RY*(  24) C  18                  0.00000     3.49718   
   647. RY*(  25) C  18                  0.00001     4.18372   
   648. RY*(  26) C  18                  0.00001     4.43551   
   649. RY*(   1) C  19                  0.00327     1.21417   
   650. RY*(   2) C  19                  0.00145     1.43378   
   651. RY*(   3) C  19                  0.00123     0.77566   
   652. RY*(   4) C  19                  0.00045     2.06682   
   653. RY*(   5) C  19                  0.00037     2.02466   
   654. RY*(   6) C  19                  0.00032     1.60218   
   655. RY*(   7) C  19                  0.00024     2.04038   
   656. RY*(   8) C  19                  0.00025     2.04508   
   657. RY*(   9) C  19                  0.00018     2.70487   
   658. RY*(  10) C  19                  0.00014     2.69538   
   659. RY*(  11) C  19                  0.00008     2.23875   
   660. RY*(  12) C  19                  0.00009     2.31149   
   661. RY*(  13) C  19                  0.00004     2.47312   
   662. RY*(  14) C  19                  0.00003     2.18883   
   663. RY*(  15) C  19                  0.00003     3.09225   
   664. RY*(  16) C  19                  0.00002     2.44206   
   665. RY*(  17) C  19                  0.00002     2.73933   
   666. RY*(  18) C  19                  0.00000    20.62658   
   667. RY*(  19) C  19                  0.00000     3.67206   
   668. RY*(  20) C  19                  0.00000     3.43943   
   669. RY*(  21) C  19                  0.00000     3.72672   
   670. RY*(  22) C  19                  0.00000     3.64427   
   671. RY*(  23) C  19                  0.00000     3.46377   
   672. RY*(  24) C  19                  0.00000     3.43860   
   673. RY*(  25) C  19                  0.00001     3.75790   
   674. RY*(  26) C  19                  0.00000     4.13887   
   675. RY*(   1) C  20                  0.00165     1.36303   
   676. RY*(   2) C  20                  0.00144     1.40680   
   677. RY*(   3) C  20                  0.00127     1.03560   
   678. RY*(   4) C  20                  0.00061     2.34431   
   679. RY*(   5) C  20                  0.00052     1.94614   
   680. RY*(   6) C  20                  0.00029     2.17708   
   681. RY*(   7) C  20                  0.00028     2.56791   
   682. RY*(   8) C  20                  0.00017     2.12952   
   683. RY*(   9) C  20                  0.00014     2.22896   
   684. RY*(  10) C  20                  0.00011     1.65731   
   685. RY*(  11) C  20                  0.00011     1.93380   
   686. RY*(  12) C  20                  0.00005     2.97245   
   687. RY*(  13) C  20                  0.00003     2.81057   
   688. RY*(  14) C  20                  0.00004     2.53194   
   689. RY*(  15) C  20                  0.00002     2.38691   
   690. RY*(  16) C  20                  0.00001     2.60737   
   691. RY*(  17) C  20                  0.00001     1.95436   
   692. RY*(  18) C  20                  0.00000    19.88995   
   693. RY*(  19) C  20                  0.00000     3.69979   
   694. RY*(  20) C  20                  0.00000     3.41826   
   695. RY*(  21) C  20                  0.00000     3.70412   
   696. RY*(  22) C  20                  0.00000     3.75964   
   697. RY*(  23) C  20                  0.00000     3.44605   
   698. RY*(  24) C  20                  0.00000     3.40304   
   699. RY*(  25) C  20                  0.00000     4.05509   
   700. RY*(  26) C  20                  0.00001     3.74689   
   701. RY*(   1) C  21                  0.00317     0.74195   
   702. RY*(   2) C  21                  0.00305     1.27327   
   703. RY*(   3) C  21                  0.00219     1.35906   
   704. RY*(   4) C  21                  0.00144     1.50513   
   705. RY*(   5) C  21                  0.00062     2.07060   
   706. RY*(   6) C  21                  0.00048     1.92882   
   707. RY*(   7) C  21                  0.00040     1.89558   
   708. RY*(   8) C  21                  0.00033     2.81693   
   709. RY*(   9) C  21                  0.00019     2.10419   
   710. RY*(  10) C  21                  0.00017     2.99436   
   711. RY*(  11) C  21                  0.00013     2.38622   
   712. RY*(  12) C  21                  0.00009     2.28133   
   713. RY*(  13) C  21                  0.00005     2.80359   
   714. RY*(  14) C  21                  0.00006     1.84368   
   715. RY*(  15) C  21                  0.00003     3.66145   
   716. RY*(  16) C  21                  0.00003     2.95503   
   717. RY*(  17) C  21                  0.00001     2.87572   
   718. RY*(  18) C  21                  0.00000    21.23825   
   719. RY*(  19) C  21                  0.00000     3.96989   
   720. RY*(  20) C  21                  0.00000     3.44915   
   721. RY*(  21) C  21                  0.00000     3.98305   
   722. RY*(  22) C  21                  0.00000     4.16715   
   723. RY*(  23) C  21                  0.00000     3.42236   
   724. RY*(  24) C  21                  0.00000     3.50681   
   725. RY*(  25) C  21                  0.00001     4.18725   
   726. RY*(  26) C  21                  0.00001     4.34899   
   727. RY*(   1) C  22                  0.00183     0.61807   
   728. RY*(   2) C  22                  0.00160     1.47772   
   729. RY*(   3) C  22                  0.00085     1.26783   
   730. RY*(   4) C  22                  0.00061     1.36162   
   731. RY*(   5) C  22                  0.00049     1.30878   
   732. RY*(   6) C  22                  0.00027     1.81751   
   733. RY*(   7) C  22                  0.00023     2.02742   
   734. RY*(   8) C  22                  0.00014     0.98528   
   735. RY*(   9) C  22                  0.00014     1.57790   
   736. RY*(  10) C  22                  0.00011     2.15127   
   737. RY*(  11) C  22                  0.00006     2.54760   
   738. RY*(  12) C  22                  0.00007     1.51777   
   739. RY*(  13) C  22                  0.00006     3.78865   
   740. RY*(  14) C  22                  0.00005     2.11195   
   741. RY*(  15) C  22                  0.00004     2.83095   
   742. RY*(  16) C  22                  0.00001     2.75558   
   743. RY*(  17) C  22                  0.00000     3.10921   
   744. RY*(  18) C  22                  0.00000    19.47083   
   745. RY*(  19) C  22                  0.00000     3.55405   
   746. RY*(  20) C  22                  0.00000     3.26631   
   747. RY*(  21) C  22                  0.00000     3.74819   
   748. RY*(  22) C  22                  0.00000     3.80084   
   749. RY*(  23) C  22                  0.00000     3.37245   
   750. RY*(  24) C  22                  0.00000     3.34767   
   751. RY*(  25) C  22                  0.00000     4.21172   
   752. RY*(  26) C  22                  0.00001     4.35288   
   753. RY*(   1) H  23                  0.00071     0.58265   
   754. RY*(   2) H  23                  0.00014     2.02817   
   755. RY*(   3) H  23                  0.00013     2.14022   
   756. RY*(   4) H  23                  0.00005     2.97436   
   757. RY*(   5) H  23                  0.00000     3.10844   
   758. RY*(   1) C  24                  0.00288     0.33523   
   759. RY*(   2) C  24                  0.00150     1.55906   
   760. RY*(   3) C  24                  0.00063     1.27594   
   761. RY*(   4) C  24                  0.00051     1.35558   
   762. RY*(   5) C  24                  0.00031     1.90529   
   763. RY*(   6) C  24                  0.00024     1.85639   
   764. RY*(   7) C  24                  0.00023     2.01180   
   765. RY*(   8) C  24                  0.00016     1.18961   
   766. RY*(   9) C  24                  0.00014     1.42213   
   767. RY*(  10) C  24                  0.00010     1.88772   
   768. RY*(  11) C  24                  0.00007     1.51284   
   769. RY*(  12) C  24                  0.00006     2.46738   
   770. RY*(  13) C  24                  0.00006     3.75394   
   771. RY*(  14) C  24                  0.00005     1.99400   
   772. RY*(  15) C  24                  0.00003     2.57239   
   773. RY*(  16) C  24                  0.00002     3.02364   
   774. RY*(  17) C  24                  0.00000     3.11015   
   775. RY*(  18) C  24                  0.00000    19.59362   
   776. RY*(  19) C  24                  0.00000     3.57201   
   777. RY*(  20) C  24                  0.00000     3.29813   
   778. RY*(  21) C  24                  0.00000     3.77685   
   779. RY*(  22) C  24                  0.00000     3.72666   
   780. RY*(  23) C  24                  0.00000     3.40122   
   781. RY*(  24) C  24                  0.00000     3.36818   
   782. RY*(  25) C  24                  0.00001     4.30337   
   783. RY*(  26) C  24                  0.00000     4.17956   
   784. RY*(   1) H  25                  0.00074     0.58042   
   785. RY*(   2) H  25                  0.00018     2.14556   
   786. RY*(   3) H  25                  0.00013     2.04964   
   787. RY*(   4) H  25                  0.00005     2.97618   
   788. RY*(   5) H  25                  0.00000     3.12102   
   789. RY*(   1) C  26                  0.00158     1.49659   
   790. RY*(   2) C  26                  0.00153     0.85547   
   791. RY*(   3) C  26                  0.00082     1.15412   
   792. RY*(   4) C  26                  0.00066     1.21866   
   793. RY*(   5) C  26                  0.00049     1.33360   
   794. RY*(   6) C  26                  0.00027     1.93625   
   795. RY*(   7) C  26                  0.00025     2.22069   
   796. RY*(   8) C  26                  0.00016     1.01344   
   797. RY*(   9) C  26                  0.00012     1.53468   
   798. RY*(  10) C  26                  0.00011     2.28365   
   799. RY*(  11) C  26                  0.00006     1.88711   
   800. RY*(  12) C  26                  0.00006     3.79742   
   801. RY*(  13) C  26                  0.00005     2.53068   
   802. RY*(  14) C  26                  0.00004     2.94783   
   803. RY*(  15) C  26                  0.00004     1.93098   
   804. RY*(  16) C  26                  0.00002     2.76317   
   805. RY*(  17) C  26                  0.00000     3.13148   
   806. RY*(  18) C  26                  0.00001    18.65933   
   807. RY*(  19) C  26                  0.00000     3.50924   
   808. RY*(  20) C  26                  0.00000     3.32994   
   809. RY*(  21) C  26                  0.00000     3.65214   
   810. RY*(  22) C  26                  0.00000     3.78738   
   811. RY*(  23) C  26                  0.00000     3.41938   
   812. RY*(  24) C  26                  0.00000     3.40894   
   813. RY*(  25) C  26                  0.00000     4.15918   
   814. RY*(  26) C  26                  0.00001     4.25816   
   815. RY*(   1) H  27                  0.00079     0.61733   
   816. RY*(   2) H  27                  0.00013     2.02254   
   817. RY*(   3) H  27                  0.00013     2.14725   
   818. RY*(   4) H  27                  0.00006     2.95587   
   819. RY*(   5) H  27                  0.00000     3.11511   
   820. RY*(   1) C  28                  0.00269     0.37940   
   821. RY*(   2) C  28                  0.00146     1.68286   
   822. RY*(   3) C  28                  0.00068     1.22054   
   823. RY*(   4) C  28                  0.00051     1.31651   
   824. RY*(   5) C  28                  0.00031     1.85277   
   825. RY*(   6) C  28                  0.00024     2.21462   
   826. RY*(   7) C  28                  0.00020     2.28468   
   827. RY*(   8) C  28                  0.00016     1.14951   
   828. RY*(   9) C  28                  0.00012     1.47902   
   829. RY*(  10) C  28                  0.00010     2.20538   
   830. RY*(  11) C  28                  0.00006     1.92297   
   831. RY*(  12) C  28                  0.00006     1.72389   
   832. RY*(  13) C  28                  0.00006     3.77819   
   833. RY*(  14) C  28                  0.00005     2.50038   
   834. RY*(  15) C  28                  0.00004     2.69427   
   835. RY*(  16) C  28                  0.00002     2.98314   
   836. RY*(  17) C  28                  0.00000     3.14564   
   837. RY*(  18) C  28                  0.00001    17.75328   
   838. RY*(  19) C  28                  0.00000     3.57668   
   839. RY*(  20) C  28                  0.00000     3.34451   
   840. RY*(  21) C  28                  0.00000     3.75457   
   841. RY*(  22) C  28                  0.00000     3.72571   
   842. RY*(  23) C  28                  0.00000     3.42005   
   843. RY*(  24) C  28                  0.00000     3.40231   
   844. RY*(  25) C  28                  0.00001     4.29377   
   845. RY*(  26) C  28                  0.00000     4.16228   
   846. RY*(   1) H  29                  0.00061     0.65029   
   847. RY*(   2) H  29                  0.00019     2.10865   
   848. RY*(   3) H  29                  0.00013     2.02988   
   849. RY*(   4) H  29                  0.00006     2.95748   
   850. RY*(   5) H  29                  0.00000     3.13689   
   851. RY*(   1) C  30                  0.00062     0.82397   
   852. RY*(   2) C  30                  0.00057     1.00525   
   853. RY*(   3) C  30                  0.00037     1.59401   
   854. RY*(   4) C  30                  0.00012     1.10818   
   855. RY*(   5) C  30                  0.00010     1.11015   
   856. RY*(   6) C  30                  0.00005     1.13000   
   857. RY*(   7) C  30                  0.00001     2.00475   
   858. RY*(   8) C  30                  0.00002     1.12830   
   859. RY*(   9) C  30                  0.00001     1.57323   
   860. RY*(  10) C  30                  0.00001     1.80694   
   861. RY*(  11) C  30                  0.00000     3.34409   
   862. RY*(  12) C  30                  0.00001     1.33855   
   863. RY*(  13) C  30                  0.00000     2.85695   
   864. RY*(  14) C  30                  0.00000     1.75874   
   865. RY*(  15) C  30                  0.00000     2.95605   
   866. RY*(  16) C  30                  0.00000    21.46927   
   867. RY*(  17) C  30                  0.00000     3.03248   
   868. RY*(  18) C  30                  0.00001     1.59066   
   869. RY*(  19) C  30                  0.00000     3.00922   
   870. RY*(  20) C  30                  0.00000     3.15933   
   871. RY*(  21) C  30                  0.00000     3.72764   
   872. RY*(  22) C  30                  0.00000     3.43137   
   873. RY*(  23) C  30                  0.00000     3.47968   
   874. RY*(  24) C  30                  0.00000     3.25261   
   875. RY*(  25) C  30                  0.00000     3.72775   
   876. RY*(  26) C  30                  0.00000     3.58590   
   877. RY*(   1) H  31                  0.00033     0.85335   
   878. RY*(   2) H  31                  0.00012     1.71082   
   879. RY*(   3) H  31                  0.00003     2.12941   
   880. RY*(   4) H  31                  0.00004     2.29407   
   881. RY*(   5) H  31                  0.00001     2.94150   
   882. RY*(   1) H  32                  0.00032     0.87197   
   883. RY*(   2) H  32                  0.00012     1.71213   
   884. RY*(   3) H  32                  0.00004     2.13239   
   885. RY*(   4) H  32                  0.00004     2.31540   
   886. RY*(   5) H  32                  0.00001     2.94005   
   887. RY*(   1) H  33                  0.00031     0.85658   
   888. RY*(   2) H  33                  0.00007     1.90016   
   889. RY*(   3) H  33                  0.00005     2.10589   
   890. RY*(   4) H  33                  0.00003     2.21834   
   891. RY*(   5) H  33                  0.00000     2.95207   
   892. RY*(   1) C  34                  0.00066     0.85425   
   893. RY*(   2) C  34                  0.00057     1.02239   
   894. RY*(   3) C  34                  0.00035     1.56906   
   895. RY*(   4) C  34                  0.00012     1.09646   
   896. RY*(   5) C  34                  0.00005     1.09173   
   897. RY*(   6) C  34                  0.00005     1.13619   
   898. RY*(   7) C  34                  0.00002     1.44495   
   899. RY*(   8) C  34                  0.00002     1.51327   
   900. RY*(   9) C  34                  0.00000    21.47936   
   901. RY*(  10) C  34                  0.00001     1.88171   
   902. RY*(  11) C  34                  0.00000     3.37685   
   903. RY*(  12) C  34                  0.00001     1.34915   
   904. RY*(  13) C  34                  0.00000     2.93156   
   905. RY*(  14) C  34                  0.00001     1.70213   
   906. RY*(  15) C  34                  0.00000     2.89923   
   907. RY*(  16) C  34                  0.00000     1.72347   
   908. RY*(  17) C  34                  0.00000     3.07986   
   909. RY*(  18) C  34                  0.00001     1.59591   
   910. RY*(  19) C  34                  0.00000     3.00806   
   911. RY*(  20) C  34                  0.00000     3.17504   
   912. RY*(  21) C  34                  0.00000     3.71913   
   913. RY*(  22) C  34                  0.00000     3.40828   
   914. RY*(  23) C  34                  0.00000     3.52398   
   915. RY*(  24) C  34                  0.00000     3.20913   
   916. RY*(  25) C  34                  0.00000     3.50734   
   917. RY*(  26) C  34                  0.00000     3.71230   
   918. RY*(   1) H  35                  0.00052     0.78983   
   919. RY*(   2) H  35                  0.00012     1.75355   
   920. RY*(   3) H  35                  0.00004     2.11054   
   921. RY*(   4) H  35                  0.00004     2.33520   
   922. RY*(   5) H  35                  0.00001     2.96775   
   923. RY*(   1) H  36                  0.00052     0.79331   
   924. RY*(   2) H  36                  0.00012     1.75153   
   925. RY*(   3) H  36                  0.00004     2.11731   
   926. RY*(   4) H  36                  0.00004     2.33142   
   927. RY*(   5) H  36                  0.00001     2.96212   
   928. RY*(   1) H  37                  0.00031     0.81820   
   929. RY*(   2) H  37                  0.00008     1.91642   
   930. RY*(   3) H  37                  0.00005     2.10906   
   931. RY*(   4) H  37                  0.00004     2.25448   
   932. RY*(   5) H  37                  0.00000     2.95360   
   933. RY*(   1) C  38                  0.00074     0.82668   
   934. RY*(   2) C  38                  0.00062     0.93857   
   935. RY*(   3) C  38                  0.00038     1.56689   
   936. RY*(   4) C  38                  0.00010     1.17629   
   937. RY*(   5) C  38                  0.00011     1.43413   
   938. RY*(   6) C  38                  0.00006     1.14533   
   939. RY*(   7) C  38                  0.00004     1.56840   
   940. RY*(   8) C  38                  0.00002     1.36229   
   941. RY*(   9) C  38                  0.00001     1.60243   
   942. RY*(  10) C  38                  0.00001     2.04642   
   943. RY*(  11) C  38                  0.00000     3.24987   
   944. RY*(  12) C  38                  0.00000    21.53889   
   945. RY*(  13) C  38                  0.00000     2.96360   
   946. RY*(  14) C  38                  0.00001     1.60685   
   947. RY*(  15) C  38                  0.00000     2.86225   
   948. RY*(  16) C  38                  0.00000     1.64468   
   949. RY*(  17) C  38                  0.00000     2.98790   
   950. RY*(  18) C  38                  0.00001     1.43368   
   951. RY*(  19) C  38                  0.00000     3.03753   
   952. RY*(  20) C  38                  0.00000     3.33580   
   953. RY*(  21) C  38                  0.00000     3.43783   
   954. RY*(  22) C  38                  0.00000     3.47383   
   955. RY*(  23) C  38                  0.00000     3.47058   
   956. RY*(  24) C  38                  0.00000     3.44987   
