 Entering Gaussian System, Link 0=g16
 Input=5l1t12re.com
 Output=5l1t12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039169/Gau-122884.inp" -scrdir="/local/becsleip_8039169/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    122885.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.3083  0.2545  0.9166
              Bcc     0.0014     0.725     0.259     0.242 -0.3528  0.9254 -0.1382
 
              Baa    -0.0024    -0.325    -0.116    -0.108  0.4967 -0.2173  0.8403
    42 C(13)  Bbb     0.0000     0.001     0.001     0.000  0.7772 -0.3196 -0.5421
              Bcc     0.0024     0.324     0.116     0.108  0.3864  0.9223  0.0101
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.8269 -0.5221  0.2092
    43 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.1513  0.1518  0.9768
              Bcc     0.0013     0.683     0.244     0.228  0.5417  0.8393 -0.0465
 
              Baa    -0.0025    -0.339    -0.121    -0.113  0.8084 -0.2619 -0.5271
    44 C(13)  Bbb    -0.0011    -0.154    -0.055    -0.051  0.4351  0.8690  0.2356
              Bcc     0.0037     0.493     0.176     0.164  0.3964 -0.4198  0.8165
 
              Baa    -0.0005    -0.273    -0.098    -0.091  0.3452 -0.1052  0.9326
    45 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.9361  0.1099 -0.3341
              Bcc     0.0008     0.446     0.159     0.149 -0.0673  0.9884  0.1364
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.7903 -0.2987 -0.5350
    46 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.5047 -0.1779  0.8448
              Bcc     0.0009     0.454     0.162     0.151  0.3476  0.9376 -0.0102
 
              Baa    -0.0009    -0.126    -0.045    -0.042 -0.4101  0.6652  0.6240
    47 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.4222 -0.4680  0.7764
              Bcc     0.0017     0.221     0.079     0.074  0.8084  0.5819 -0.0889
 
              Baa    -0.0009    -0.486    -0.174    -0.162  0.6782 -0.6112  0.4079
    48 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.3645  0.2022  0.9090
              Bcc     0.0015     0.785     0.280     0.262  0.6381  0.7652  0.0856
 
              Baa    -0.0007    -0.388    -0.139    -0.130 -0.6244  0.7760  0.0893
    49 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.1339 -0.0063  0.9910
              Bcc     0.0013     0.681     0.243     0.227  0.7695  0.6307 -0.0999
 
              Baa    -0.0008    -0.412    -0.147    -0.138 -0.2509  0.7257 -0.6407
    50 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.3588  0.5450  0.7578
              Bcc     0.0013     0.706     0.252     0.236  0.8991  0.4200  0.1236
 
              Baa    -0.0064    -0.860    -0.307    -0.287  0.2208  0.4808  0.8486
    51 C(13)  Bbb     0.0015     0.201     0.072     0.067  0.1681  0.8383 -0.5187
              Bcc     0.0049     0.659     0.235     0.220  0.9607 -0.2572 -0.1043
 
              Baa    -0.0010    -0.511    -0.182    -0.170  0.4504  0.7611  0.4668
    52 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116 -0.2692 -0.3827  0.8838
              Bcc     0.0016     0.860     0.307     0.287  0.8512 -0.5238  0.0325
 
              Baa    -0.0065    -0.873    -0.312    -0.291  0.1965  0.8060 -0.5583
    53 C(13)  Bbb    -0.0049    -0.660    -0.235    -0.220  0.9201 -0.3483 -0.1790
              Bcc     0.0114     1.533     0.547     0.511  0.3388  0.4785  0.8101
 
              Baa    -0.0006    -0.331    -0.118    -0.110 -0.0075  0.4597  0.8880
    54 H(1)   Bbb    -0.0001    -0.032    -0.011    -0.011 -0.6156  0.6977 -0.3664
              Bcc     0.0007     0.362     0.129     0.121  0.7880  0.5494 -0.2778
 
              Baa    -0.0010    -0.538    -0.192    -0.180  0.4204  0.7060 -0.5699
    55 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066  0.1837  0.5489  0.8155
              Bcc     0.0014     0.737     0.263     0.246  0.8885 -0.4475  0.1011
 
              Baa    -0.0014    -0.183    -0.065    -0.061  0.7869  0.6167  0.0212
    56 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.0509 -0.0991  0.9938
              Bcc     0.0016     0.214     0.076     0.071 -0.6150  0.7809  0.1093
 
              Baa    -0.0010    -0.507    -0.181    -0.169  0.6817  0.6603 -0.3153
    57 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.1275  0.3171  0.9398
              Bcc     0.0015     0.804     0.287     0.268  0.7205 -0.6808  0.1320
 
              Baa    -0.0010    -0.541    -0.193    -0.181  0.6509  0.5935  0.4733
    58 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094 -0.2097 -0.4587  0.8635
              Bcc     0.0015     0.824     0.294     0.275  0.7296 -0.6613 -0.1741
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.9308  0.3576  0.0763
    59 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108 -0.0466 -0.0911  0.9947
              Bcc     0.0015     0.776     0.277     0.259 -0.3626  0.9294  0.0682
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.9110 -0.4111 -0.0338
    60 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.0267 -0.1405  0.9897
              Bcc     0.0013     0.179     0.064     0.060  0.4116  0.9007  0.1389
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.8532 -0.4915  0.1745
    61 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.1117  0.1547  0.9816
              Bcc     0.0014     0.740     0.264     0.247  0.5095  0.8570 -0.0771
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.9800 -0.1766 -0.0919
    62 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.0797 -0.0749  0.9940
              Bcc     0.0013     0.711     0.254     0.237  0.1825  0.9814  0.0594
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.8280 -0.4264 -0.3641
    63 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097  0.2532 -0.2950  0.9214
              Bcc     0.0014     0.769     0.274     0.257  0.5003  0.8551  0.1363
 
              Baa    -0.0048    -0.643    -0.230    -0.215 -0.1591  0.9812  0.1096
    64 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.6700  0.0258  0.7419
              Bcc     0.0090     1.207     0.431     0.403  0.7251  0.1915 -0.6615
 
              Baa    -0.0050    -2.661    -0.949    -0.887  0.4069  0.6863  0.6028
    65 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.604  0.7778 -0.6063  0.1653
              Bcc     0.0084     4.473     1.596     1.492 -0.4790 -0.4016  0.7805
 
              Baa    -0.0046    -2.477    -0.884    -0.826  0.7112  0.0595  0.7005
    66 H(1)   Bbb    -0.0043    -2.310    -0.824    -0.770 -0.0294  0.9981 -0.0550
              Bcc     0.0090     4.786     1.708     1.596 -0.7024  0.0185  0.7116
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.8120  0.4667  0.3505
    67 H(1)   Bbb    -0.0016    -0.861    -0.307    -0.287 -0.4515  0.8828 -0.1294
              Bcc     0.0039     2.092     0.746     0.698 -0.3698 -0.0532  0.9276
 
              Baa    -0.4171   -17.102    -6.102    -5.705  0.2237  0.0069  0.9746
    68 S(33)  Bbb     0.1937     7.943     2.834     2.649  0.4979  0.8589 -0.1203
              Bcc     0.2234     9.159     3.268     3.055  0.8379 -0.5122 -0.1887
 
              Baa    -0.0104    -5.552    -1.981    -1.852 -0.2155  0.8578 -0.4666
    69 H(1)   Bbb    -0.0048    -2.562    -0.914    -0.855  0.9704  0.2415 -0.0042
              Bcc     0.0152     8.115     2.896     2.707 -0.1091  0.4537  0.8844
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\05-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5l1t_III_D\\1,2\Fe,0,25.84
 21324071,28.0663445365,19.1299590215\N,0,25.9640847048,26.4111280446,2
 0.2814293196\N,0,24.1475296876,28.5456860561,20.0715300913\N,0,25.4644
 541212,29.4459524797,17.7329907371\N,0,27.2898700686,27.316312068,17.9
 683939582\C,0,26.9633544145,25.4847994194,20.2701668289\C,0,26.8646084
 759,24.5999211846,21.407433328\C,0,25.7740472895,25.005051204,22.11201
 96922\C,0,25.2277915329,26.1351017018,21.3962761815\C,0,23.6135109623,
 27.9624237065,21.1842338906\C,0,22.5093140537,28.7315500585,21.6944540
 671\C,0,22.3687432432,29.8046630812,20.8556268537\C,0,23.4055576009,29
 .6683613563,19.8537159059\C,0,24.5770631944,30.4747879765,17.853935104
 3\C,0,24.7844612822,31.4619408003,16.8258539891\C,0,25.8261661224,31.0
 070449562,16.0632640111\C,0,26.2367799823,29.7507354255,16.6565355431\
 C,0,27.7130816711,27.8023288588,16.7684627241\C,0,28.7250670064,26.947
 817184,16.1893797841\C,0,28.910237586,25.9284431471,17.0687792933\C,0,
 28.0028677105,26.1719098615,18.1678761223\C,0,27.9154569933,25.3571690
 371,19.2783805745\H,0,28.6066290921,24.5320098778,19.3508939907\C,0,24
 .1020680345,26.8236454373,21.7979506622\H,0,23.5979514478,26.479355012
 7,22.6872726225\C,0,23.5993942426,30.5691620056,18.8258875917\H,0,22.9
 464677248,31.4271773564,18.7898850456\C,0,27.2717608234,28.9709109874,
 16.1799062593\H,0,27.7537813059,29.279861856,15.2655269691\C,0,25.1965
 109061,24.4464545612,23.3662899965\H,0,25.764183537,23.5821537607,23.7
 008144418\H,0,24.1639217569,24.1370411128,23.2062596483\H,0,25.2065084
 296,25.1928345421,24.1611801364\C,0,27.8082701194,23.4818264562,21.685
 6076813\H,0,28.824756359,23.8582635951,21.8051209545\H,0,27.806942449,
 22.7667398744,20.8628231655\H,0,27.5277063669,22.9566940578,22.5951577
 218\C,0,21.661841655,28.3443123459,22.8549064117\H,0,22.1395249639,28.
 6219011315,23.7961082227\H,0,21.4928845713,27.268692974,22.8662436629\
 H,0,20.6991066192,28.8476450712,22.7970771447\C,0,21.3972543298,30.876
 223455,20.8970268516\H,0,21.0725352269,31.2507744011,19.933583389\C,0,
 20.8966978646,31.4164436545,22.0027575099\H,0,21.2177080159,31.1147014
 162,22.9846318636\H,0,20.1632036453,32.2041849082,21.9617012402\C,0,24
 .0317543958,32.7395540345,16.7030028412\H,0,23.8350573308,33.166643286
 2,17.6852133927\H,0,23.0741506144,32.5794711575,16.2049956388\H,0,24.6
 069626562,33.4556689696,16.1201683061\C,0,26.4532056415,31.6144299931,
 14.9090045978\H,0,27.5193901077,31.4462737545,14.8135767878\C,0,25.826
 0521747,32.3339272158,13.9848558064\H,0,24.7618017472,32.4914204721,14
 .0061075534\H,0,26.3565768917,32.7691120214,13.1544318136\C,0,29.38383
 34378,27.1987937128,14.8777116929\H,0,29.9320148104,28.1410128368,14.8
 995779925\H,0,28.6414359238,27.2572668867,14.0820406218\H,0,30.0827806
 463,26.4016188108,14.6376510283\C,0,29.8246922253,24.7559910816,16.979
 9696035\H,0,30.5181132469,24.7452451523,17.8205151698\H,0,30.40304567,
 24.7874193417,16.0610054462\H,0,29.2574879386,23.8259945843,16.9972887
 033\C,0,28.0851873404,28.4418102015,21.6445460375\H,0,28.7919088158,27
 .8340842866,21.089249741\H,0,27.3939446101,27.8031620311,22.183035304\
 H,0,28.6108148372,29.110220292,22.3193323974\S,0,27.1759962392,29.4387
 866049,20.4047393321\H,0,26.3160031006,29.960611277,21.2926699862\\Ver
 sion=ES64L-G16RevC.02\State=2-A\HF=-3080.0364523\S2=1.278209\S2-1=0.\S
 2A=0.792706\RMSD=5.150e-09\Dipole=0.9563462,0.1436101,1.1421931\Quadru
 pole=-5.1676548,-1.962366,7.1300208,-19.7786297,-13.7749526,-14.233589
 3\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


     "IF I COULD JUST GET IT ON PAPER"
 LIFE AND INK, THEY RUN OUT AT THE SAME TIME,
 OR SO SAID MY OLD FRIEND THE SQUID.
     -- JIMMY BUFFETT, 1981
 Job cpu time:       0 days  3 hours  7 minutes  9.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 13.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct  5 22:44:17 2024.
