 Entering Gaussian System, Link 0=g16
 Input=2mgl12re.com
 Output=2mgl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999770/Gau-4150610.inp" -scrdir="/local/becsleip_7999770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4150611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.60934   1.61284   1.62524   1.64962   1.67227
  Beta virt. eigenvalues --    1.68485   1.68639   1.69428   1.69739   1.70195
  Beta virt. eigenvalues --    1.70281   1.70532   1.70739   1.72178   1.72314
  Beta virt. eigenvalues --    1.72926   1.73436   1.73717   1.74202   1.74502
  Beta virt. eigenvalues --    1.75955   1.76682   1.76963   1.77369   1.77868
  Beta virt. eigenvalues --    1.78733   1.79368   1.79974   1.80042   1.80753
  Beta virt. eigenvalues --    1.81736   1.81907   1.82660   1.83116   1.83196
  Beta virt. eigenvalues --    1.83999   1.85229   1.85450   1.86282   1.88285
  Beta virt. eigenvalues --    1.88468   1.89981   1.90269   1.90444   1.90750
  Beta virt. eigenvalues --    1.91819   1.92174   1.92791   1.93582   1.93882
  Beta virt. eigenvalues --    1.95324   1.95572   1.95844   1.96112   1.96899
  Beta virt. eigenvalues --    1.97575   1.98744   1.99241   2.00022   2.01179
  Beta virt. eigenvalues --    2.01793   2.02979   2.03497   2.03997   2.05498
  Beta virt. eigenvalues --    2.05869   2.05998   2.06235   2.06936   2.08116
  Beta virt. eigenvalues --    2.08887   2.09854   2.10171   2.11052   2.12141
  Beta virt. eigenvalues --    2.13079   2.13305   2.13977   2.14800   2.15407
  Beta virt. eigenvalues --    2.15747   2.16382   2.16596   2.17271   2.17533
  Beta virt. eigenvalues --    2.17883   2.18695   2.19040   2.19276   2.19994
  Beta virt. eigenvalues --    2.20650   2.20746   2.20964   2.21456   2.22723
  Beta virt. eigenvalues --    2.23270   2.23897   2.24835   2.25284   2.25553
  Beta virt. eigenvalues --    2.26266   2.27335   2.27448   2.27694   2.28088
  Beta virt. eigenvalues --    2.28744   2.30099   2.30544   2.30876   2.31546
  Beta virt. eigenvalues --    2.32115   2.32876   2.33585   2.34057   2.34716
  Beta virt. eigenvalues --    2.35117   2.35543   2.37540   2.38012   2.39369
  Beta virt. eigenvalues --    2.40493   2.40796   2.42448   2.42509   2.43020
  Beta virt. eigenvalues --    2.43626   2.44581   2.45098   2.46051   2.46687
  Beta virt. eigenvalues --    2.47159   2.48546   2.50449   2.50488   2.50908
  Beta virt. eigenvalues --    2.52996   2.54823   2.56052   2.56682   2.57308
  Beta virt. eigenvalues --    2.58279   2.59419   2.60255   2.61157   2.61546
  Beta virt. eigenvalues --    2.63428   2.65248   2.67090   2.68155   2.69661
  Beta virt. eigenvalues --    2.70316   2.71275   2.75434   2.75668   2.77365
  Beta virt. eigenvalues --    2.77735   2.80409   2.81163   2.82693   2.84298
  Beta virt. eigenvalues --    2.85559   2.86366   2.87002   2.87917   2.88349
  Beta virt. eigenvalues --    2.88803   2.89636   2.93635   2.94455   2.95153
  Beta virt. eigenvalues --    3.01797   3.03286   3.03930   3.10200   3.11977
  Beta virt. eigenvalues --    3.13187   3.19907   3.20158   3.27976   3.28930
  Beta virt. eigenvalues --    3.29088   3.30090   3.35168   3.35342   3.50527
  Beta virt. eigenvalues --    3.55293   3.73829   3.92468   4.02212
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.885897   1.407258
     2  N   -0.665545  -0.093992
     3  N   -0.670920  -0.088125
     4  N   -0.670623  -0.090591
     5  N   -0.715016  -0.088657
     6  C    0.319486   0.032053
     7  C    0.044911   0.002581
     8  C    0.034751   0.002013
     9  C    0.316367   0.034868
    10  C    0.317019   0.037216
    11  C    0.047709   0.011080
    12  C    0.039162   0.011998
    13  C    0.324259   0.033788
    14  C    0.322477   0.033200
    15  C    0.006284   0.001985
    16  C    0.047263   0.001198
    17  C    0.312115   0.031339
    18  C    0.326771   0.032642
    19  C    0.013167   0.018641
    20  C    0.047020   0.011235
    21  C    0.327329   0.033214
    22  C   -0.277247  -0.090948
    23  H    0.197238   0.004226
    24  C   -0.304645  -0.095014
    25  H    0.197873   0.004359
    26  C   -0.277977  -0.090906
    27  H    0.197355   0.004230
    28  C   -0.291417  -0.085797
    29  H    0.199712   0.003966
    30  C   -0.612499  -0.000602
    31  H    0.209192   0.000333
    32  H    0.198812   0.000281
    33  H    0.204262  -0.000131
    34  C   -0.611255  -0.000494
    35  H    0.195366   0.000315
    36  H    0.209009   0.000263
    37  H    0.205407  -0.000147
    38  C   -0.616598  -0.001519
    39  H    0.194674   0.000621
    40  H    0.211626   0.001077
    41  H    0.212674  -0.000092
    42  C   -0.154699  -0.007408
    43  H    0.176206   0.000638
    44  C   -0.386099   0.011290
    45  H    0.191967  -0.000559
    46  H    0.195735  -0.000492
    47  C   -0.614511  -0.000372
    48  H    0.190708   0.000138
    49  H    0.210519   0.000296
    50  H    0.212661  -0.000077
    51  C   -0.154386  -0.001733
    52  H    0.178209   0.000152
    53  C   -0.388666   0.002777
    54  H    0.190316  -0.000130
    55  H    0.193406  -0.000150
    56  C   -0.615014  -0.001466
    57  H    0.201644   0.000846
    58  H    0.211850   0.000843
    59  H    0.204590  -0.000086
    60  C   -0.611804  -0.001238
    61  H    0.197440   0.000805
    62  H    0.205958  -0.000059
    63  H    0.209202   0.000752
    64  C   -0.602602  -0.000197
    65  H    0.217386  -0.000176
    66  H    0.223945  -0.000036
    67  H    0.216320   0.000040
    68  N   -0.627523   0.001540
    69  H    0.390607   0.000031
    70  C    0.286413  -0.001682
    71  C    0.262830   0.012775
    72  H    0.236998  -0.000090
    73  N   -0.475413  -0.047929
    74  C   -0.040063   0.001482
    75  H    0.214428   0.000510
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.885897   1.407258
     2  N   -0.665545  -0.093992
     3  N   -0.670920  -0.088125
     4  N   -0.670623  -0.090591
     5  N   -0.715016  -0.088657
     6  C    0.319486   0.032053
     7  C    0.044911   0.002581
     8  C    0.034751   0.002013
     9  C    0.316367   0.034868
    10  C    0.317019   0.037216
    11  C    0.047709   0.011080
    12  C    0.039162   0.011998
    13  C    0.324259   0.033788
    14  C    0.322477   0.033200
    15  C    0.006284   0.001985
    16  C    0.047263   0.001198
    17  C    0.312115   0.031339
    18  C    0.326771   0.032642
    19  C    0.013167   0.018641
    20  C    0.047020   0.011235
    21  C    0.327329   0.033214
    22  C   -0.080010  -0.086722
    24  C   -0.106772  -0.090655
    26  C   -0.080622  -0.086676
    28  C   -0.091705  -0.081830
    30  C   -0.000233  -0.000119
    34  C   -0.001472  -0.000062
    38  C    0.002376   0.000086
    42  C    0.021508  -0.006770
    44  C    0.001603   0.010240
    47  C   -0.000623  -0.000015
    51  C    0.023823  -0.001581
    53  C   -0.004945   0.002497
    56  C    0.003070   0.000136
    60  C    0.000796   0.000259
    64  C    0.055048  -0.000369
    68  N   -0.236916   0.001571
    70  C    0.286413  -0.001682
    71  C    0.499828   0.012685
    73  N   -0.475413  -0.047929
    74  C    0.174365   0.001992
 Electronic spatial extent (au):  <R**2>=          19877.8707
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4839    Y=             -1.7288    Z=              6.2440  Tot=              6.6466
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.6282   YY=           -177.4932   ZZ=           -201.8460
   XY=             -1.7553   XZ=              6.0222   YZ=             -3.9656
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.3609   YY=              5.4959   ZZ=            -18.8569
   XY=             -1.7553   XZ=              6.0222   YZ=             -3.9656
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.1996  YYY=             18.9622  ZZZ=            229.9710  XYY=             14.1071
  XXY=            -14.0447  XXZ=            -30.5933  XZZ=             15.3991  YZZ=            -39.9009
  YYZ=            -55.3461  XYZ=            -10.3313
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9862.3877 YYYY=          -9824.7462 ZZZZ=          -2463.2724 XXXY=            163.3775
 XXXZ=             81.9244 YYYX=            -90.8139 YYYZ=            -50.2906 ZZZX=             64.3686
 ZZZY=           -146.0947 XXYY=          -3356.1912 XXZZ=          -2447.5170 YYZZ=          -2478.2197
 XXYZ=             48.9646 YYXZ=             98.2239 ZZXY=            -59.0804
 N-N= 5.546684877910D+03 E-N=-1.788756637600D+04  KE= 2.895860462471D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18835      27.31784       9.74768       9.11225
     2  N(14)             -0.04363     -14.09561      -5.02966      -4.70179
     3  N(14)             -0.03236     -10.45720      -3.73139      -3.48815
     4  N(14)             -0.03605     -11.64748      -4.15611      -3.88518
     5  N(14)             -0.03122     -10.08574      -3.59884      -3.36424
     6  C(13)              0.00501       5.62848       2.00838       1.87746
     7  C(13)             -0.00068      -0.76616      -0.27338      -0.25556
     8  C(13)             -0.00072      -0.81258      -0.28995      -0.27105
     9  C(13)              0.00551       6.19926       2.21205       2.06785
    10  C(13)              0.00663       7.45488       2.66009       2.48668
    11  C(13)              0.00104       1.16490       0.41567       0.38857
    12  C(13)              0.00088       0.98402       0.35112       0.32823
    13  C(13)              0.00562       6.31659       2.25392       2.10699
    14  C(13)              0.00534       6.00130       2.14141       2.00182
    15  C(13)             -0.00051      -0.56847      -0.20285      -0.18962
    16  C(13)             -0.00053      -0.59074      -0.21079      -0.19705
    17  C(13)              0.00538       6.05116       2.15920       2.01845
    18  C(13)              0.00697       7.83163       2.79452       2.61235
    19  C(13)              0.00205       2.30481       0.82241       0.76880
    20  C(13)              0.00070       0.78692       0.28079       0.26249
    21  C(13)              0.00445       4.99889       1.78373       1.66745
    22  C(13)             -0.01188     -13.35703      -4.76612      -4.45543
    23  H(1)               0.00141       6.30409       2.24946       2.10282
    24  C(13)             -0.01267     -14.24626      -5.08342      -4.75204
    25  H(1)               0.00146       6.54656       2.33597       2.18370
    26  C(13)             -0.01216     -13.66825      -4.87717      -4.55924
    27  H(1)               0.00142       6.33780       2.26149       2.11406
    28  C(13)             -0.01129     -12.68659      -4.52689      -4.23179
    29  H(1)               0.00134       5.98003       2.13382       1.99472
    30  C(13)             -0.00025      -0.28620      -0.10212      -0.09547
    31  H(1)               0.00018       0.79213       0.28265       0.26423
    32  H(1)               0.00015       0.67002       0.23908       0.22350
    33  H(1)              -0.00006      -0.24787      -0.08845      -0.08268
    34  C(13)             -0.00021      -0.23847      -0.08509      -0.07955
    35  H(1)               0.00018       0.80255       0.28637       0.26770
    36  H(1)               0.00016       0.69800       0.24906       0.23283
    37  H(1)              -0.00006      -0.28210      -0.10066      -0.09410
    38  C(13)             -0.00053      -0.59848      -0.21355      -0.19963
    39  H(1)               0.00028       1.23922       0.44218       0.41336
    40  H(1)               0.00053       2.38095       0.84958       0.79420
    41  H(1)              -0.00003      -0.12089      -0.04314      -0.04032
    42  C(13)             -0.00132      -1.48788      -0.53091      -0.49630
    43  H(1)               0.00024       1.07491       0.38355       0.35855
    44  C(13)              0.00180       2.02476       0.72249       0.67539
    45  H(1)              -0.00017      -0.77054      -0.27495      -0.25702
    46  H(1)              -0.00016      -0.71008      -0.25337      -0.23686
    47  C(13)             -0.00012      -0.13491      -0.04814      -0.04500
    48  H(1)               0.00005       0.20556       0.07335       0.06857
    49  H(1)               0.00015       0.64831       0.23133       0.21625
    50  H(1)              -0.00001      -0.06670      -0.02380      -0.02225
    51  C(13)             -0.00035      -0.39552      -0.14113      -0.13193
    52  H(1)               0.00006       0.25839       0.09220       0.08619
    53  C(13)              0.00038       0.42744       0.15252       0.14258
    54  H(1)              -0.00004      -0.18553      -0.06620      -0.06189
    55  H(1)              -0.00005      -0.23489      -0.08382      -0.07835
    56  C(13)             -0.00053      -0.59968      -0.21398      -0.20003
    57  H(1)               0.00039       1.75531       0.62634       0.58551
    58  H(1)               0.00039       1.74087       0.62119       0.58069
    59  H(1)              -0.00004      -0.18658      -0.06658      -0.06224
    60  C(13)             -0.00044      -0.49724      -0.17743      -0.16586
    61  H(1)               0.00038       1.69920       0.60632       0.56679
    62  H(1)              -0.00003      -0.14307      -0.05105      -0.04772
    63  H(1)               0.00035       1.56293       0.55769       0.52134
    64  C(13)             -0.00005      -0.06070      -0.02166      -0.02025
    65  H(1)              -0.00007      -0.32048      -0.11435      -0.10690
    66  H(1)              -0.00003      -0.11629      -0.04149      -0.03879
    67  H(1)               0.00003       0.15125       0.05397       0.05045
    68  N(14)             -0.00023      -0.07496      -0.02675      -0.02500
    69  H(1)              -0.00006      -0.25109      -0.08960      -0.08376
    70  C(13)             -0.00124      -1.39181      -0.49663      -0.46426
    71  C(13)              0.00095       1.06634       0.38050       0.35569
    72  H(1)              -0.00022      -0.97533      -0.34802      -0.32533
    73  N(14)             -0.04675     -15.10425      -5.38957      -5.03823
    74  C(13)             -0.00038      -0.42978      -0.15336      -0.14336
    75  H(1)              -0.00005      -0.20225      -0.07217      -0.06746
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.356744     -1.762742      2.119486
     2   Atom        0.069104      0.058050     -0.127154
     3   Atom        0.080184      0.055858     -0.136042
     4   Atom        0.068329      0.073846     -0.142174
     5   Atom        0.079220      0.054725     -0.133946
     6   Atom       -0.019426     -0.003621      0.023047
     7   Atom       -0.005360     -0.000544      0.005903
     8   Atom       -0.001850     -0.003496      0.005346
     9   Atom       -0.015265     -0.009041      0.024306
    10   Atom       -0.004967     -0.021837      0.026805
    11   Atom       -0.004943     -0.009650      0.014594
    12   Atom       -0.008976     -0.007401      0.016377
    13   Atom       -0.010072     -0.015826      0.025899
    14   Atom       -0.019266     -0.004245      0.023511
    15   Atom       -0.004955      0.000080      0.004875
    16   Atom       -0.001703     -0.002004      0.003707
    17   Atom       -0.012807     -0.006571      0.019378
    18   Atom       -0.001030     -0.021337      0.022367
    19   Atom       -0.008452     -0.013724      0.022177
    20   Atom       -0.009470     -0.007534      0.017004
    21   Atom       -0.009700     -0.016898      0.026598
    22   Atom        0.038539      0.048353     -0.086892
    23   Atom        0.002972     -0.001241     -0.001731
    24   Atom        0.049267      0.039922     -0.089189
    25   Atom       -0.001918      0.003437     -0.001518
    26   Atom        0.038458      0.047530     -0.085988
    27   Atom        0.003076     -0.001555     -0.001522
    28   Atom        0.045251      0.036052     -0.081303
    29   Atom       -0.001223      0.002914     -0.001690
    30   Atom       -0.000814      0.001238     -0.000425
    31   Atom       -0.000694      0.001150     -0.000456
    32   Atom       -0.000742      0.001350     -0.000608
    33   Atom       -0.000550      0.001030     -0.000479
    34   Atom        0.000472     -0.000122     -0.000350
    35   Atom        0.000795     -0.000257     -0.000538
    36   Atom        0.000712     -0.000255     -0.000456
    37   Atom        0.000105      0.000360     -0.000465
    38   Atom       -0.000159      0.000644     -0.000485
    39   Atom       -0.000533      0.001296     -0.000763
    40   Atom       -0.000226      0.000726     -0.000500
    41   Atom        0.000430      0.000326     -0.000757
    42   Atom        0.004630     -0.000960     -0.003670
    43   Atom        0.001640     -0.000851     -0.000788
    44   Atom       -0.003329     -0.000012      0.003342
    45   Atom        0.000303      0.000165     -0.000468
    46   Atom        0.001331     -0.000696     -0.000635
    47   Atom        0.000380      0.000136     -0.000516
    48   Atom        0.000793     -0.000196     -0.000597
    49   Atom        0.000464      0.000026     -0.000489
    50   Atom        0.000059      0.000469     -0.000528
    51   Atom       -0.000849      0.001778     -0.000930
    52   Atom       -0.000630      0.001173     -0.000542
    53   Atom       -0.000030     -0.000124      0.000155
    54   Atom       -0.000198      0.000574     -0.000376
    55   Atom       -0.000373      0.000738     -0.000365
    56   Atom       -0.000277      0.000810     -0.000532
    57   Atom       -0.000432      0.001016     -0.000584
    58   Atom       -0.000338      0.000937     -0.000598
    59   Atom        0.000377      0.000240     -0.000617
    60   Atom        0.001626     -0.001062     -0.000565
    61   Atom        0.001396     -0.000738     -0.000659
    62   Atom        0.001330     -0.000712     -0.000619
    63   Atom        0.001251     -0.000751     -0.000500
    64   Atom       -0.000492     -0.000587      0.001079
    65   Atom       -0.000486     -0.000710      0.001196
    66   Atom       -0.000437     -0.000784      0.001221
    67   Atom       -0.000597     -0.000665      0.001262
    68   Atom       -0.002539      0.004399     -0.001860
    69   Atom       -0.001113     -0.001138      0.002250
    70   Atom       -0.000235     -0.002344      0.002579
    71   Atom       -0.010441      0.008310      0.002131
    72   Atom        0.000814     -0.002771      0.001957
    73   Atom        0.018867      0.007400     -0.026266
    74   Atom       -0.006154     -0.002528      0.008682
    75   Atom        0.000335     -0.004649      0.004313
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.336547      0.076815      0.047379
     2   Atom        0.002122     -0.000179     -0.015258
     3   Atom        0.008755      0.050876      0.042163
     4   Atom       -0.000924      0.009791      0.008025
     5   Atom        0.011592     -0.075406     -0.034248
     6   Atom       -0.007277     -0.001678     -0.001104
     7   Atom       -0.000243      0.000359     -0.000045
     8   Atom       -0.002380      0.000355     -0.000394
     9   Atom       -0.008802      0.001524     -0.002342
    10   Atom        0.004634      0.001705     -0.004302
    11   Atom        0.000571     -0.000918     -0.002819
    12   Atom        0.002461     -0.001408     -0.001969
    13   Atom        0.008587      0.000924     -0.003539
    14   Atom       -0.005890     -0.000389      0.003652
    15   Atom       -0.000217     -0.000463      0.000440
    16   Atom       -0.002542     -0.000349     -0.000050
    17   Atom       -0.009780     -0.005144      0.000282
    18   Atom        0.002968      0.002292     -0.002229
    19   Atom        0.000516      0.002932     -0.000151
    20   Atom        0.002438      0.003448     -0.000145
    21   Atom        0.009155      0.002402     -0.001427
    22   Atom        0.003033     -0.000209      0.011580
    23   Atom       -0.001883     -0.000241     -0.000026
    24   Atom       -0.003382     -0.000693      0.013282
    25   Atom        0.001844      0.000168      0.000513
    26   Atom        0.003656     -0.008809      0.008756
    27   Atom       -0.001943     -0.000268      0.000410
    28   Atom       -0.004910      0.007992      0.010857
    29   Atom        0.001410      0.000040      0.000449
    30   Atom       -0.000151      0.000000      0.000420
    31   Atom        0.000131      0.000065      0.000403
    32   Atom        0.000173     -0.000058      0.000010
    33   Atom       -0.000432     -0.000043      0.000167
    34   Atom       -0.001008     -0.000212      0.000170
    35   Atom       -0.000873      0.000040      0.000051
    36   Atom       -0.000807     -0.000364      0.000129
    37   Atom       -0.000878     -0.000124      0.000134
    38   Atom        0.001160      0.000362      0.000495
    39   Atom        0.000845      0.000097     -0.000063
    40   Atom        0.000955      0.000254      0.000505
    41   Atom        0.001165      0.000057     -0.000095
    42   Atom       -0.000467      0.001628      0.003469
    43   Atom       -0.000480      0.000047      0.000061
    44   Atom        0.002478     -0.002682     -0.007461
    45   Atom        0.000343      0.000227      0.000424
    46   Atom       -0.000263     -0.000024     -0.000280
    47   Atom       -0.001120      0.000186     -0.000004
    48   Atom       -0.000852     -0.000048     -0.000010
    49   Atom       -0.000911      0.000290     -0.000200
    50   Atom       -0.000836     -0.000020     -0.000037
    51   Atom        0.000041      0.000759     -0.000541
    52   Atom        0.000306      0.000017      0.000006
    53   Atom       -0.001045     -0.001845      0.000801
    54   Atom       -0.000380      0.000163     -0.000218
    55   Atom       -0.000033     -0.000072     -0.000087
    56   Atom        0.001129     -0.000230     -0.000360
    57   Atom        0.000872      0.000074      0.000333
    58   Atom        0.000865     -0.000021     -0.000304
    59   Atom        0.001108      0.000011     -0.000030
    60   Atom       -0.000159     -0.000430     -0.000082
    61   Atom       -0.000429      0.000129     -0.000159
    62   Atom        0.000407     -0.000090     -0.000026
    63   Atom       -0.000340     -0.000430      0.000153
    64   Atom       -0.000022     -0.000524      0.000263
    65   Atom        0.000079     -0.000496     -0.000294
    66   Atom       -0.000057     -0.000881      0.000218
    67   Atom       -0.000063     -0.000292      0.000230
    68   Atom        0.004570      0.001316     -0.000801
    69   Atom       -0.000092      0.001119     -0.000836
    70   Atom        0.000693     -0.000742      0.002184
    71   Atom        0.004560      0.004214     -0.006044
    72   Atom       -0.003407      0.006299     -0.003730
    73   Atom       -0.000992      0.001752     -0.007930
    74   Atom       -0.000777     -0.002865      0.004423
    75   Atom       -0.001669     -0.007910      0.002592
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4998   -60.591   -21.620   -20.211 -0.5966  0.8025  0.0014
     1 Fe(57) Bbb     1.3695    23.710     8.460     7.909  0.7967  0.5925 -0.1190
              Bcc     2.1303    36.881    13.160    12.302  0.0963  0.0699  0.9929
 
              Baa    -0.1284    -4.952    -1.767    -1.652  0.0000  0.0816  0.9967
     2 N(14)  Bbb     0.0589     2.270     0.810     0.757 -0.2034  0.9758 -0.0798
              Bcc     0.0695     2.682     0.957     0.895  0.9791  0.2028 -0.0166
 
              Baa    -0.1548    -5.969    -2.130    -1.991 -0.2014 -0.1842  0.9620
     3 N(14)  Bbb     0.0549     2.117     0.755     0.706 -0.4562  0.8868  0.0743
              Bcc     0.0999     3.852     1.375     1.285  0.8668  0.4239  0.2627
 
              Baa    -0.1429    -5.512    -1.967    -1.839 -0.0464 -0.0372  0.9982
     4 N(14)  Bbb     0.0687     2.651     0.946     0.884  0.9936  0.1010  0.0500
              Bcc     0.0742     2.862     1.021     0.955 -0.1027  0.9942  0.0322
 
              Baa    -0.1619    -6.243    -2.228    -2.082  0.2899  0.1343  0.9476
     5 N(14)  Bbb     0.0501     1.934     0.690     0.645 -0.3929  0.9195 -0.0101
              Bcc     0.1117     4.309     1.538     1.437  0.8727  0.3694 -0.3194
 
              Baa    -0.0224    -2.999    -1.070    -1.000  0.9304  0.3640  0.0432
     6 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035 -0.3650  0.9308  0.0174
              Bcc     0.0231     3.105     1.108     1.036 -0.0339 -0.0320  0.9989
 
              Baa    -0.0054    -0.722    -0.258    -0.241  0.9983  0.0498 -0.0315
     7 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0496  0.9987  0.0097
              Bcc     0.0059     0.794     0.283     0.265  0.0320 -0.0081  0.9995
 
              Baa    -0.0052    -0.697    -0.249    -0.232  0.5792  0.8151  0.0110
     8 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.8123 -0.5759 -0.0928
              Bcc     0.0054     0.724     0.258     0.242  0.0694 -0.0627  0.9956
 
              Baa    -0.0215    -2.884    -1.029    -0.962  0.8163  0.5776  0.0024
     9 C(13)  Bbb    -0.0031    -0.416    -0.149    -0.139 -0.5748  0.8120  0.1013
              Bcc     0.0246     3.300     1.177     1.101  0.0566 -0.0841  0.9948
 
              Baa    -0.0234    -3.146    -1.123    -1.049 -0.2501  0.9639  0.0910
    10 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.170  0.9674  0.2527 -0.0184
              Bcc     0.0272     3.655     1.304     1.219  0.0407 -0.0834  0.9957
 
              Baa    -0.0100    -1.344    -0.480    -0.448 -0.0914  0.9897  0.1100
    11 C(13)  Bbb    -0.0049    -0.664    -0.237    -0.222  0.9946  0.0853  0.0590
              Bcc     0.0150     2.008     0.717     0.670 -0.0490 -0.1148  0.9922
 
              Baa    -0.0108    -1.446    -0.516    -0.482  0.8074 -0.5900 -0.0009
    12 C(13)  Bbb    -0.0059    -0.787    -0.281    -0.263  0.5866  0.8026  0.1082
              Bcc     0.0166     2.233     0.797     0.745 -0.0631 -0.0879  0.9941
 
              Baa    -0.0222    -2.985    -1.065    -0.996 -0.5785  0.8126  0.0708
    13 C(13)  Bbb    -0.0039    -0.530    -0.189    -0.177  0.8157  0.5769  0.0432
              Bcc     0.0262     3.515     1.254     1.173  0.0058 -0.0827  0.9966
 
              Baa    -0.0213    -2.860    -1.021    -0.954  0.9439  0.3297 -0.0187
    14 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121 -0.3291  0.9346 -0.1351
              Bcc     0.0240     3.222     1.150     1.075 -0.0271  0.1337  0.9907
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.9982  0.0388  0.0452
    15 C(13)  Bbb     0.0000     0.006     0.002     0.002 -0.0344  0.9950 -0.0939
