 Entering Gaussian System, Link 0=g16
 Input=6vdq16.com
 Output=6vdq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082794/Gau-1078531.inp" -scrdir="/local/becsleip_8082794/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1130
   683. (0.00046) RY*( 5) C  20           s(  6.17%)p 5.24( 32.35%)d 9.54( 58.87%)
                                                  f 0.42(  2.61%)
                                           -0.0000 -0.0082  0.2396  0.0158  0.0632
                                           -0.0072  0.0201 -0.4948 -0.0055 -0.0491
                                            0.2624  0.0019  0.0492 -0.0672 -0.2135
                                            0.4164 -0.0416 -0.1017 -0.0355 -0.0547
                                            0.5538 -0.1653 -0.1294  0.0511 -0.0507
                                           -0.0469  0.0884 -0.0233 -0.0435 -0.0240
                                           -0.1025
   684. (0.00040) RY*( 6) C  20           s( 10.04%)p 1.29( 12.91%)d 7.48( 75.04%)
                                                  f 0.20(  2.01%)
                                           -0.0000  0.0023 -0.1541  0.2763  0.0175
                                           -0.0025 -0.0749 -0.0324  0.0027 -0.0422
                                            0.1220 -0.0097 -0.2973 -0.1313 -0.1233
                                            0.2576  0.4940  0.0664  0.5750  0.1166
                                           -0.2009 -0.0029 -0.1693 -0.0848 -0.0376
                                           -0.0302  0.0426  0.0450  0.0941 -0.0704
                                            0.0124
   685. (0.00033) RY*( 7) C  20           s( 46.68%)p 0.09(  4.22%)d 1.00( 46.61%)
                                                  f 0.05(  2.48%)
                                            0.0000  0.0052 -0.4046  0.5504  0.0116
                                            0.0021 -0.0965  0.1313  0.0027  0.0526
                                            0.1102  0.0057 -0.0096 -0.0251 -0.3591
                                            0.2018 -0.1853 -0.1801 -0.3242 -0.0251
                                           -0.0073  0.1316  0.2959 -0.1375  0.0202
                                            0.0264  0.0212 -0.0064 -0.0865 -0.1017
                                            0.0736
   686. (0.00027) RY*( 8) C  20           s(  5.22%)p 2.13( 11.10%)d15.82( 82.55%)
                                                  f 0.22(  1.13%)
                                            0.0000  0.0032  0.1460  0.1752 -0.0114
                                            0.0043  0.0740 -0.0514 -0.0018 -0.0369
                                           -0.1667 -0.0085  0.0493 -0.2669  0.1131
                                           -0.0559  0.6460  0.2145 -0.3468 -0.3548
                                            0.1151  0.0828  0.2719  0.0777 -0.0244
                                           -0.0124 -0.0438 -0.0507 -0.0681  0.0321
                                           -0.0189
   687. (0.00017) RY*( 9) C  20           s( 46.64%)p 0.48( 22.27%)d 0.63( 29.42%)
                                                  f 0.04(  1.66%)
                                           -0.0000 -0.0070  0.4519  0.5098 -0.0481
                                            0.0109  0.1983  0.1061  0.0083 -0.0018
                                           -0.4006  0.0007 -0.0573  0.0904 -0.1025
                                           -0.1978 -0.1127 -0.0782  0.1507  0.0888
                                            0.1052 -0.3978  0.0219 -0.1594 -0.0082
                                           -0.0481  0.0405  0.0352  0.0198  0.0588
                                            0.0866
   688. (0.00011) RY*(10) C  20           s( 11.19%)p 4.35( 48.74%)d 3.23( 36.13%)
                                                  f 0.35(  3.94%)
                                           -0.0000 -0.0065  0.3023  0.1169 -0.0825
                                           -0.0090 -0.0280  0.4401 -0.0015 -0.0996
                                            0.5142 -0.0006  0.0138 -0.1354  0.2426
                                            0.2603 -0.0816  0.0336 -0.1519 -0.1834
                                           -0.2223 -0.3004 -0.1482  0.0926  0.0500
                                           -0.0115 -0.0698 -0.0838  0.0095  0.0052
                                            0.1574
   689. (0.00010) RY*(11) C  20           s(  1.83%)p14.93( 27.37%)d37.87( 69.43%)
                                                  f 0.75(  1.37%)
                                            0.0000  0.0111 -0.0017  0.1328 -0.0237
                                            0.0069  0.1690  0.1581 -0.0195 -0.0338
                                            0.4639  0.0048  0.0543  0.0186  0.2962
                                           -0.3343  0.0558 -0.1253  0.2737  0.1335
                                            0.4671  0.2732  0.2456 -0.1734  0.0025
                                            0.0324 -0.0753  0.0551 -0.0148  0.0478
                                            0.0383
   690. (0.00007) RY*(12) C  20           s( 10.99%)p 1.78( 19.60%)d 5.98( 65.74%)
                                                  f 0.33(  3.67%)
   691. (0.00005) RY*(13) C  20           s(  0.43%)p31.55( 13.56%)d99.99( 76.49%)
                                                  f22.17(  9.52%)
   692. (0.00002) RY*(14) C  20           s(  5.69%)p 7.02( 39.96%)d 9.09( 51.71%)
                                                  f 0.47(  2.65%)
   693. (0.00002) RY*(15) C  20           s(  8.67%)p 0.76(  6.57%)d 8.65( 74.96%)
                                                  f 1.13(  9.80%)
   694. (0.00000) RY*(16) C  20           s(  0.22%)p99.99( 76.32%)d99.99( 23.29%)
                                                  f 0.74(  0.17%)
   695. (0.00000) RY*(17) C  20           s( 97.06%)p 0.01(  0.60%)d 0.02(  2.22%)
                                                  f 0.00(  0.12%)
   696. (0.00000) RY*(18) C  20           s(  0.16%)p65.32( 10.58%)d99.99( 89.16%)
                                                  f 0.57(  0.09%)
   697. (0.00000) RY*(19) C  20           s(  1.08%)p 0.16(  0.17%)d91.33( 98.72%)
                                                  f 0.03(  0.03%)
   698. (0.00000) RY*(20) C  20           s(  0.08%)p15.77(  1.27%)d18.37(  1.48%)
                                                  f99.99( 97.18%)
   699. (0.00000) RY*(21) C  20           s(  0.35%)p 2.04(  0.70%)d 1.45(  0.50%)
                                                  f99.99( 98.45%)
   700. (0.00000) RY*(22) C  20           s(  0.03%)p63.00(  2.04%)d58.67(  1.90%)
                                                  f99.99( 96.03%)
   701. (0.00000) RY*(23) C  20           s(  0.10%)p 2.07(  0.20%)d31.59(  3.09%)
                                                  f99.99( 96.61%)
   702. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.48%)d 9.11(  4.38%)
                                                  f99.99( 95.13%)
   703. (0.00001) RY*(25) C  20           s(  2.01%)p 0.73(  1.46%)d 4.39(  8.85%)
                                                  f43.56( 87.68%)
   704. (0.00000) RY*(26) C  20           s(  5.96%)p 0.18(  1.08%)d 1.34(  8.00%)
                                                  f14.26( 84.96%)
   705. (0.00269) RY*( 1) C  21           s(  1.98%)p45.99( 91.05%)d 3.36(  6.65%)
                                                  f 0.16(  0.32%)
                                            0.0000  0.0063  0.0361  0.1358  0.0037
                                           -0.0118 -0.8233  0.0264  0.0057  0.3936
                                           -0.0019 -0.0052 -0.2772 -0.0023 -0.0480
                                            0.1482  0.0190 -0.0440 -0.0513  0.0201
                                           -0.0202 -0.1895 -0.0120  0.0203 -0.0211
                                           -0.0352  0.0318 -0.0058 -0.0165 -0.0130
                                           -0.0016
   706. (0.00216) RY*( 2) C  21           s(  0.04%)p99.99( 91.33%)d99.99(  8.27%)
                                                  f 8.10(  0.36%)
                                           -0.0000 -0.0106  0.0180  0.0009 -0.0000
                                            0.0094 -0.3667 -0.0646  0.0113 -0.8696
                                            0.0690  0.0014 -0.1104 -0.0371 -0.0482
                                            0.2132  0.0230 -0.0359 -0.0724  0.0628
                                            0.0372  0.1478 -0.0081 -0.0244  0.0125
                                           -0.0211 -0.0300  0.0315 -0.0055  0.0224
                                           -0.0229
   707. (0.00135) RY*( 3) C  21           s( 16.38%)p 4.41( 72.28%)d 0.67( 11.02%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0070  0.4046 -0.0101 -0.0005
                                           -0.0099 -0.2808  0.2136 -0.0003 -0.0470
                                            0.0410  0.0001  0.7512  0.1733 -0.0025
                                           -0.1175 -0.1615  0.0122  0.2033 -0.0045
                                           -0.0568 -0.0233 -0.1512  0.0468  0.0304
                                           -0.0137  0.0041 -0.0295  0.0203 -0.0255
                                            0.0072
   708. (0.00125) RY*( 4) C  21           s( 57.11%)p 0.52( 29.84%)d 0.21( 12.01%)
                                                  f 0.02(  1.05%)
                                            0.0000 -0.0056  0.7515 -0.0796 -0.0002
                                           -0.0120  0.1143  0.3175 -0.0034 -0.0613
                                            0.0152  0.0036 -0.4101 -0.1102  0.1160
                                           -0.2365  0.1136  0.0475 -0.1705  0.0087
                                           -0.0210 -0.0451 -0.0144  0.0608 -0.0227
                                            0.0293 -0.0033 -0.0056 -0.0316 -0.0754
                                            0.0488
   709. (0.00051) RY*( 5) C  21           s(  4.31%)p 1.41(  6.08%)d19.90( 85.72%)
                                                  f 0.90(  3.89%)
                                            0.0000 -0.0006  0.1152  0.1726 -0.0002
                                            0.0040  0.0742 -0.2006 -0.0053 -0.0020
                                            0.1066 -0.0095 -0.0527 -0.0278 -0.1279
                                           -0.0823 -0.7906 -0.2507 -0.3306  0.1178
                                            0.0619 -0.1043  0.0819 -0.0406  0.0089
                                           -0.0480 -0.0162 -0.0607  0.1717 -0.0506
                                           -0.0224
   710. (0.00049) RY*( 6) C  21           s( 27.22%)p 2.01( 54.58%)d 0.65( 17.63%)
                                                  f 0.02(  0.57%)
                                           -0.0000 -0.0040  0.2403  0.4630 -0.0037
                                            0.0073  0.0729 -0.5766 -0.0057 -0.0181
                                            0.4438  0.0084  0.0697 -0.0759  0.1586
                                            0.0006  0.2482  0.0620  0.1062 -0.1175
                                           -0.0905 -0.2280 -0.0148  0.0162 -0.0169
                                            0.0556  0.0123  0.0054 -0.0290  0.0335
                                           -0.0124
   711. (0.00030) RY*( 7) C  21           s(  0.06%)p99.99( 18.32%)d99.99( 80.90%)
                                                  f12.32(  0.73%)
                                           -0.0000 -0.0018  0.0221  0.0064  0.0074
                                           -0.0015 -0.0418 -0.1096  0.0005  0.0482
                                           -0.1246  0.0009  0.2833  0.2670  0.1428
                                            0.0371  0.2483  0.1662 -0.7872  0.0297
                                            0.1444  0.0291  0.2327  0.0405 -0.0219
                                            0.0055 -0.0236  0.0361 -0.0664  0.0211
                                           -0.0053
   712. (0.00030) RY*( 8) C  21           s( 32.25%)p 0.15(  4.74%)d 1.91( 61.73%)
                                                  f 0.04(  1.28%)
                                           -0.0000 -0.0134 -0.1372  0.5509  0.0063
                                           -0.0047 -0.0355  0.1815  0.0068  0.0086
                                           -0.1053 -0.0031 -0.0424 -0.0112  0.1901
                                           -0.2164 -0.0568  0.0640 -0.1189  0.0456
                                           -0.4683  0.5106 -0.1716  0.0371 -0.0541
                                           -0.0100  0.0689 -0.0178  0.0025  0.0453
                                           -0.0516
   713. (0.00020) RY*( 9) C  21           s(  1.22%)p30.84( 37.74%)d49.15( 60.15%)
                                                  f 0.72(  0.88%)
                                           -0.0000  0.0001  0.1019 -0.0381 -0.0198
                                            0.0014  0.1572  0.2136 -0.0003  0.1772
                                            0.5221 -0.0009  0.0437  0.0353 -0.3449
                                            0.5162  0.0997 -0.0678 -0.1384  0.2700
                                           -0.1780  0.2466 -0.0740 -0.1075  0.0285
                                           -0.0629  0.0051  0.0309 -0.0465 -0.0272
                                           -0.0132
   714. (0.00016) RY*(10) C  21           s( 15.52%)p 3.50( 54.34%)d 1.80( 27.93%)
                                                  f 0.14(  2.21%)
                                            0.0000  0.0035  0.3695 -0.1339  0.0258
                                           -0.0041  0.0225 -0.4989 -0.0079  0.1054
                                           -0.5080  0.0051 -0.0497  0.1493 -0.1580
                                            0.2654 -0.0140 -0.0378  0.1307  0.0248
                                           -0.2212  0.3249 -0.0054 -0.1005  0.0103
                                            0.0318  0.0117 -0.0345  0.0335  0.0702
                                            0.1169
   715. (0.00011) RY*(11) C  21           s( 33.20%)p 0.81( 26.90%)d 1.18( 39.04%)
                                                  f 0.03(  0.86%)
                                            0.0000  0.0144  0.0792  0.5696 -0.0326
                                            0.0007  0.1715  0.3112 -0.0110 -0.0987
                                           -0.3587  0.0011  0.0269  0.0587 -0.2935
                                            0.2952  0.0313  0.0548  0.0950 -0.1083
                                            0.0914 -0.3070  0.2612 -0.1470  0.0337
                                           -0.0078 -0.0258  0.0544 -0.0602  0.0009
                                           -0.0119
   716. (0.00006) RY*(12) C  21           s(  4.67%)p 0.56(  2.60%)d19.08( 89.14%)
                                                  f 0.77(  3.60%)
   717. (0.00005) RY*(13) C  21           s(  1.40%)p 0.60(  0.83%)d66.65( 93.23%)
                                                  f 3.25(  4.54%)
   718. (0.00003) RY*(14) C  21           s(  0.87%)p81.43( 70.60%)d22.48( 19.49%)
                                                  f10.44(  9.05%)
   719. (0.00003) RY*(15) C  21           s(  1.01%)p 7.66(  7.73%)d84.29( 85.09%)
                                                  f 6.11(  6.17%)
   720. (0.00001) RY*(16) C  21           s(  0.00%)p 1.00( 16.04%)d 5.23( 83.90%)
                                                  f 0.00(  0.05%)
   721. (0.00000) RY*(17) C  21           s( 99.57%)p 0.00(  0.24%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
   722. (0.00001) RY*(18) C  21           s(  0.99%)p 2.79(  2.75%)d97.35( 96.05%)
                                                  f 0.22(  0.21%)
   723. (0.00001) RY*(19) C  21           s(  0.40%)p 4.75(  1.88%)d99.99( 97.71%)
                                                  f 0.04(  0.02%)
   724. (0.00000) RY*(20) C  21           s(  0.04%)p 4.98(  0.21%)d30.59(  1.28%)
                                                  f99.99( 98.47%)
   725. (0.00000) RY*(21) C  21           s(  0.05%)p73.41(  3.41%)d90.28(  4.20%)
                                                  f99.99( 92.35%)
   726. (0.00000) RY*(22) C  21           s(  0.04%)p 4.77(  0.20%)d67.58(  2.82%)
                                                  f99.99( 96.94%)
   727. (0.00000) RY*(23) C  21           s(  0.04%)p11.69(  0.51%)d97.78(  4.27%)
                                                  f99.99( 95.18%)
   728. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.41%)d14.36(  5.89%)
                                                  f99.99( 93.69%)
   729. (0.00001) RY*(25) C  21           s(  0.16%)p29.71(  4.77%)d17.09(  2.74%)
                                                  f99.99( 92.32%)
   730. (0.00001) RY*(26) C  21           s(  1.55%)p 0.50(  0.77%)d 1.80(  2.79%)
                                                  f61.17( 94.89%)
   731. (0.00158) RY*( 1) C  22           s( 10.37%)p 8.19( 84.86%)d 0.44(  4.57%)
                                                  f 0.02(  0.20%)
                                            0.0000 -0.0055  0.3209 -0.0233 -0.0105
                                            0.0077  0.8238  0.0940 -0.0048 -0.3552
                                           -0.0339 -0.0008 -0.1676  0.0747  0.0179
                                           -0.1369 -0.0262  0.0449 -0.0603 -0.0239
                                            0.0503  0.1170 -0.0545  0.0232 -0.0220
                                           -0.0149 -0.0072 -0.0175  0.0024 -0.0098
                                            0.0296
   732. (0.00091) RY*( 2) C  22           s( 14.67%)p 5.03( 73.70%)d 0.76( 11.19%)
                                                  f 0.03(  0.44%)
                                            0.0000 -0.0050  0.3704 -0.0970  0.0076
                                           -0.0087  0.0750  0.2055 -0.0051  0.1404
                                            0.0363  0.0086  0.8091 -0.1157  0.0640
                                           -0.0537  0.2255  0.0392  0.1900  0.0646
                                           -0.0972  0.0510  0.0000  0.0157 -0.0196
                                            0.0079  0.0230  0.0348  0.0365 -0.0180
                                            0.0227
   733. (0.00065) RY*( 3) C  22           s(  3.10%)p31.04( 96.22%)d 0.15(  0.45%)
                                                  f 0.07(  0.23%)
                                            0.0000  0.0006  0.1758 -0.0087 -0.0034
                                           -0.0114  0.2618  0.0751 -0.0203  0.8916
                                            0.1095  0.0045 -0.2743  0.0730  0.0023
                                            0.0461 -0.0203 -0.0119  0.0366  0.0096
                                           -0.0063 -0.0067 -0.0048 -0.0173  0.0085
                                           -0.0107 -0.0278  0.0144  0.0041 -0.0264
                                           -0.0207
   734. (0.00052) RY*( 4) C  22           s( 66.06%)p 0.36( 23.47%)d 0.16( 10.40%)
                                                  f 0.00(  0.07%)
                                           -0.0000 -0.0034  0.8025  0.1291  0.0015
                                           -0.0077 -0.3774  0.0355  0.0064 -0.1205
                                           -0.1209  0.0026 -0.2185  0.1183  0.1161
                                            0.1514 -0.0744 -0.0835 -0.0974 -0.0038
                                            0.0018 -0.2055 -0.0104 -0.0569  0.0126
                                            0.0016 -0.0044 -0.0007 -0.0205  0.0045
                                            0.0104
   735. (0.00031) RY*( 5) C  22           s(  3.35%)p20.71( 69.31%)d 8.12( 27.18%)
                                                  f 0.05(  0.17%)
                                           -0.0000 -0.0018  0.0447  0.1771 -0.0093
                                            0.0035 -0.0227  0.2299  0.0138 -0.1367
                                            0.7863 -0.0025 -0.0420 -0.0285 -0.3108
                                            0.2891  0.0208 -0.0633 -0.1102  0.0161
                                           -0.2382  0.1296  0.0146 -0.0324  0.0040
                                           -0.0061  0.0059  0.0082 -0.0051  0.0208
                                            0.0324
   736. (0.00025) RY*( 6) C  22           s( 40.49%)p 0.21(  8.70%)d 1.23( 49.84%)
                                                  f 0.02(  0.98%)
                                            0.0000  0.0027 -0.0481  0.6340 -0.0261
                                           -0.0112  0.0762 -0.1104 -0.0143 -0.0410
                                            0.0899  0.0001  0.0209  0.2417 -0.0461
                                           -0.0129  0.1860  0.0431  0.5442  0.0718
                                            0.3225 -0.2269 -0.0257 -0.0457  0.0149
                                           -0.0192  0.0452  0.0804  0.0246 -0.0007
                                           -0.0094
   737. (0.00021) RY*( 7) C  22           s( 20.58%)p 1.41( 29.00%)d 2.39( 49.16%)
                                                  f 0.06(  1.26%)
                                           -0.0000  0.0006 -0.0258  0.4527 -0.0111
                                            0.0094  0.1292 -0.0897  0.0235  0.1017
                                           -0.4392 -0.0073  0.2340  0.0810 -0.4574
                                            0.2478 -0.0363 -0.0738 -0.3702 -0.1251
                                           -0.1809  0.0902  0.1337 -0.0529  0.0188
                                           -0.0139 -0.0110 -0.0486 -0.0935 -0.0193
                                            0.0217
   738. (0.00018) RY*( 8) C  22           s(  3.15%)p 4.87( 15.33%)d25.50( 80.23%)
                                                  f 0.41(  1.30%)
                                            0.0000  0.0082 -0.0413  0.1713 -0.0187
                                           -0.0054  0.0105  0.1462 -0.0150  0.0665
                                            0.2295 -0.0018  0.2729 -0.0034  0.1877
                                           -0.1316 -0.4451  0.0694 -0.4172 -0.1975
                                            0.5493 -0.1725  0.0364  0.0297  0.0097
                                           -0.0365 -0.0937 -0.0141 -0.0273  0.0237
                                           -0.0354
   739. (0.00010) RY*( 9) C  22           s( 14.23%)p 2.02( 28.78%)d 3.80( 54.10%)
                                                  f 0.20(  2.89%)
   740. (0.00010) RY*(10) C  22           s(  1.37%)p 7.73( 10.60%)d63.33( 86.80%)
                                                  f 0.90(  1.23%)
                                            0.0000 -0.0239 -0.0378  0.0913  0.0580
                                           -0.0039  0.0667 -0.2845 -0.0078  0.0288
                                            0.1388 -0.0109  0.0122 -0.0117  0.2944
                                           -0.0609  0.6273 -0.3758 -0.4533  0.0692
                                            0.0634 -0.1151 -0.1175  0.0391  0.0062
                                           -0.0650 -0.0109  0.0469 -0.0610 -0.0099
                                            0.0435
   741. (0.00007) RY*(11) C  22           s(  0.12%)p99.99( 27.45%)d99.99( 71.24%)
                                                  f 9.66(  1.19%)
   742. (0.00006) RY*(12) C  22           s(  0.11%)p99.99( 16.79%)d99.99( 80.70%)
                                                  f21.42(  2.40%)
   743. (0.00005) RY*(13) C  22           s(  1.91%)p 5.87( 11.20%)d42.93( 81.94%)
                                                  f 2.59(  4.95%)
   744. (0.00003) RY*(14) C  22           s(  1.96%)p 1.62(  3.17%)d47.11( 92.31%)
                                                  f 1.30(  2.55%)
   745. (0.00002) RY*(15) C  22           s( 14.98%)p 3.90( 58.47%)d 1.13( 16.94%)
                                                  f 0.64(  9.62%)
   746. (0.00002) RY*(16) C  22           s(  3.17%)p 9.43( 29.90%)d20.09( 63.70%)
                                                  f 1.02(  3.23%)
   747. (0.00000) RY*(17) C  22           s(  0.39%)p 5.30(  2.09%)d99.99( 97.37%)
                                                  f 0.35(  0.14%)
   748. (0.00000) RY*(18) C  22           s( 96.39%)p 0.03(  2.81%)d 0.00(  0.47%)
                                                  f 0.00(  0.33%)
   749. (0.00000) RY*(19) C  22           s(  0.55%)p 0.45(  0.25%)d99.99( 99.14%)
                                                  f 0.13(  0.07%)
   750. (0.00000) RY*(20) C  22           s(  0.18%)p 4.80(  0.85%)d 7.41(  1.32%)
                                                  f99.99( 97.65%)
   751. (0.00000) RY*(21) C  22           s(  0.35%)p 2.08(  0.73%)d 3.57(  1.25%)
                                                  f99.99( 97.68%)
   752. (0.00000) RY*(22) C  22           s(  0.10%)p 6.81(  0.71%)d28.18(  2.94%)
                                                  f99.99( 96.24%)
   753. (0.00000) RY*(23) C  22           s(  0.11%)p 7.70(  0.83%)d32.76(  3.53%)
                                                  f99.99( 95.53%)
   754. (0.00000) RY*(24) C  22           s(  0.04%)p24.60(  0.97%)d62.41(  2.47%)
                                                  f99.99( 96.52%)
   755. (0.00000) RY*(25) C  22           s(  0.43%)p 2.96(  1.28%)d 9.30(  4.00%)
                                                  f99.99( 94.29%)
   756. (0.00001) RY*(26) C  22           s(  2.01%)p 1.46(  2.93%)d 3.12(  6.28%)
                                                  f44.10( 88.78%)
   757. (0.00074) RY*( 1) H  23           s( 97.90%)p 0.02(  2.10%)
                                           -0.0050  0.9894  0.0047  0.1197 -0.0588
                                           -0.0563
   758. (0.00013) RY*( 2) H  23           s( 96.59%)p 0.04(  3.41%)
                                           -0.0006 -0.0211  0.9826  0.0438 -0.0170
                                           -0.1787
   759. (0.00007) RY*( 3) H  23           s(  4.43%)p21.59( 95.57%)
   760. (0.00005) RY*( 4) H  23           s(  0.01%)p99.99( 99.99%)
   761. (0.00000) RY*( 5) H  23           s(  1.11%)p88.94( 98.89%)
   762. (0.00157) RY*( 1) C  24           s(  8.96%)p 9.60( 85.98%)d 0.54(  4.87%)
                                                  f 0.02(  0.19%)
                                           -0.0000 -0.0063  0.2839 -0.0933 -0.0154
                                           -0.0026  0.3965 -0.0916 -0.0087  0.8241
                                           -0.1031  0.0001 -0.0564 -0.0345  0.0198
                                            0.1410  0.0287  0.0242 -0.0087  0.0269
                                           -0.0050 -0.1524 -0.0502  0.0211  0.0148
                                            0.0087  0.0164 -0.0098  0.0045 -0.0341
                                           -0.0092
   763. (0.00074) RY*( 2) C  24           s(  4.05%)p21.29( 86.30%)d 2.33(  9.45%)
                                                  f 0.05(  0.19%)
                                           -0.0000 -0.0030  0.1958 -0.0450  0.0127
                                           -0.0039 -0.1919 -0.0577  0.0049  0.0740
                                           -0.0695 -0.0019  0.8856  0.1682 -0.0360
                                            0.0410 -0.1675 -0.0225  0.2463 -0.0027
                                            0.0429 -0.0110  0.0149  0.0088  0.0121
                                            0.0072  0.0003  0.0321  0.0198 -0.0080
                                           -0.0162
   764. (0.00065) RY*( 3) C  24           s(  4.24%)p22.15( 93.80%)d 0.40(  1.72%)
                                                  f 0.06(  0.25%)
                                           -0.0000 -0.0006  0.1797 -0.1001  0.0060
                                            0.0192  0.8071 -0.1802 -0.0072 -0.4741
                                           -0.0200  0.0027  0.1674  0.0251 -0.0686
                                            0.0377  0.0956  0.0234 -0.0017 -0.0162
                                            0.0008  0.0318  0.0077 -0.0021 -0.0006
                                            0.0247 -0.0162 -0.0150 -0.0142 -0.0216
                                            0.0265
   765. (0.00052) RY*( 4) C  24           s( 69.98%)p 0.23( 15.78%)d 0.20( 13.89%)
                                                  f 0.00(  0.35%)
                                           -0.0000 -0.0056  0.8345  0.0580  0.0010
                                            0.0038 -0.2827 -0.0906  0.0101 -0.1391
                                           -0.1238  0.0024 -0.1695 -0.0786 -0.1145
                                           -0.1461  0.2242  0.0157 -0.0750 -0.0744
                                            0.1446  0.1393 -0.0275 -0.0406 -0.0066
                                           -0.0255  0.0120 -0.0285 -0.0303 -0.0154
                                           -0.0261
   766. (0.00036) RY*( 5) C  24           s(  7.12%)p 2.16( 15.40%)d10.59( 75.43%)
                                                  f 0.29(  2.05%)
                                            0.0000  0.0034  0.2317  0.1310 -0.0192
                                           -0.0020  0.1268  0.2524  0.0057 -0.0786
                                           -0.1400 -0.0147 -0.1958 -0.0993  0.1029
                                           -0.0511 -0.8142 -0.1264  0.1989  0.1135
                                           -0.0230  0.0777  0.0420 -0.0383  0.0096
                                            0.0476 -0.0219  0.0940  0.0936 -0.0064
                                            0.0084
   767. (0.00031) RY*( 6) C  24           s(  5.98%)p12.40( 74.19%)d 3.29( 19.67%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0012  0.0207  0.2434 -0.0130
                                           -0.0081 -0.0634 -0.7315  0.0065  0.0640
                                            0.4398 -0.0032 -0.0713 -0.0040 -0.0615
                                            0.0487 -0.2086 -0.0251  0.0676  0.0107
                                           -0.2975  0.2267  0.0314 -0.0280  0.0013
                                            0.0140  0.0009  0.0131  0.0064  0.0170
                                           -0.0288
   768. (0.00021) RY*( 7) C  24           s( 50.14%)p 0.17(  8.71%)d 0.81( 40.56%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0030  0.0235  0.7066 -0.0398
