 Entering Gaussian System, Link 0=g16
 Input=6onq05.com
 Output=6onq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079370/Gau-1353060.inp" -scrdir="/local/becsleip_8079370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1353061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1094. RY*(  12) C  51                  0.00000    21.31370   
  1095. RY*(  13) C  51                  0.00000     3.56176   
  1096. RY*(  14) C  51                  0.00000     2.27612   
  1097. RY*(  15) C  51                  0.00000     3.03029   
  1098. RY*(  16) C  51                  0.00000     1.72960   
  1099. RY*(  17) C  51                  0.00000     1.69168   
  1100. RY*(  18) C  51                  0.00000     1.74395   
  1101. RY*(  19) C  51                  0.00000     3.21121   
  1102. RY*(  20) C  51                  0.00000     3.44807   
  1103. RY*(  21) C  51                  0.00000     3.68097   
  1104. RY*(  22) C  51                  0.00000     3.67907   
  1105. RY*(  23) C  51                  0.00000     3.70426   
  1106. RY*(  24) C  51                  0.00000     3.66058   
  1107. RY*(  25) C  51                  0.00000     3.79698   
  1108. RY*(  26) C  51                  0.00000     3.81797   
  1109. RY*(   1) H  52                  0.00085     0.66355   
  1110. RY*(   2) H  52                  0.00010     2.28157   
  1111. RY*(   3) H  52                  0.00007     2.23157   
  1112. RY*(   4) H  52                  0.00005     2.76496   
  1113. RY*(   5) H  52                  0.00000     3.10738   
  1114. RY*(   1) C  53                  0.00113     1.29246   
  1115. RY*(   2) C  53                  0.00068     1.05732   
  1116. RY*(   3) C  53                  0.00045     0.55609   
  1117. RY*(   4) C  53                  0.00010     1.12513   
  1118. RY*(   5) C  53                  0.00007     1.02446   
  1119. RY*(   6) C  53                  0.00002     1.43656   
  1120. RY*(   7) C  53                  0.00002     1.62104   
  1121. RY*(   8) C  53                  0.00000    20.75803   
  1122. RY*(   9) C  53                  0.00000     2.19190   
  1123. RY*(  10) C  53                  0.00001     1.67424   
  1124. RY*(  11) C  53                  0.00000     2.74929   
  1125. RY*(  12) C  53                  0.00001     1.61817   
  1126. RY*(  13) C  53                  0.00000     2.85926   
  1127. RY*(  14) C  53                  0.00000     2.09682   
  1128. RY*(  15) C  53                  0.00000     3.19415   
  1129. RY*(  16) C  53                  0.00001     1.68876   
  1130. RY*(  17) C  53                  0.00000     3.13810   
  1131. RY*(  18) C  53                  0.00001     1.50020   
  1132. RY*(  19) C  53                  0.00000     2.89176   
  1133. RY*(  20) C  53                  0.00000     3.43684   
  1134. RY*(  21) C  53                  0.00000     3.57275   
  1135. RY*(  22) C  53                  0.00000     3.61409   
  1136. RY*(  23) C  53                  0.00000     3.64014   
  1137. RY*(  24) C  53                  0.00000     3.54591   
  1138. RY*(  25) C  53                  0.00000     3.61551   
  1139. RY*(  26) C  53                  0.00000     3.35502   
  1140. RY*(   1) H  54                  0.00037     1.25126   
  1141. RY*(   2) H  54                  0.00014     1.59286   
  1142. RY*(   3) H  54                  0.00009     2.18255   
  1143. RY*(   4) H  54                  0.00003     2.40054   
  1144. RY*(   5) H  54                  0.00000     3.10839   
  1145. RY*(   1) H  55                  0.00024     0.76720   
  1146. RY*(   2) H  55                  0.00015     1.81502   
  1147. RY*(   3) H  55                  0.00008     2.14425   
  1148. RY*(   4) H  55                  0.00003     2.49169   
  1149. RY*(   5) H  55                  0.00000     3.09456   
  1150. RY*(   1) C  56                  0.00074     1.33966   
  1151. RY*(   2) C  56                  0.00070     1.20636   
  1152. RY*(   3) C  56                  0.00032     1.44198   
  1153. RY*(   4) C  56                  0.00007     0.90709   
  1154. RY*(   5) C  56                  0.00002     1.76364   
  1155. RY*(   6) C  56                  0.00001     1.83425   
  1156. RY*(   7) C  56                  0.00001     1.62568   
  1157. RY*(   8) C  56                  0.00000     1.84769   
  1158. RY*(   9) C  56                  0.00000    21.59495   
  1159. RY*(  10) C  56                  0.00001     3.53389   
  1160. RY*(  11) C  56                  0.00000     2.56189   
  1161. RY*(  12) C  56                  0.00000     1.99175   
  1162. RY*(  13) C  56                  0.00000     2.48443   
  1163. RY*(  14) C  56                  0.00000     3.09116   
  1164. RY*(  15) C  56                  0.00000     2.35147   
  1165. RY*(  16) C  56                  0.00001     2.72365   
  1166. RY*(  17) C  56                  0.00001     2.79544   
  1167. RY*(  18) C  56                  0.00000     3.01029   
  1168. RY*(  19) C  56                  0.00000     2.66059   
  1169. RY*(  20) C  56                  0.00000     3.22230   
  1170. RY*(  21) C  56                  0.00000     3.49947   
  1171. RY*(  22) C  56                  0.00000     3.85818   
  1172. RY*(  23) C  56                  0.00000     3.45453   
  1173. RY*(  24) C  56                  0.00000     3.29443   
  1174. RY*(  25) C  56                  0.00000     3.59623   
  1175. RY*(  26) C  56                  0.00000     3.62723   
  1176. RY*(   1) H  57                  0.00043     0.96890   
  1177. RY*(   2) H  57                  0.00010     1.84829   
  1178. RY*(   3) H  57                  0.00003     2.16282   
  1179. RY*(   4) H  57                  0.00002     2.02767   
  1180. RY*(   5) H  57                  0.00000     2.98594   
  1181. RY*(   1) H  58                  0.00043     0.91547   
  1182. RY*(   2) H  58                  0.00009     1.84633   
  1183. RY*(   3) H  58                  0.00002     2.05699   
  1184. RY*(   4) H  58                  0.00003     2.15509   
  1185. RY*(   5) H  58                  0.00000     2.97787   
  1186. RY*(   1) H  59                  0.00041     0.91858   
  1187. RY*(   2) H  59                  0.00006     1.78762   
  1188. RY*(   3) H  59                  0.00004     2.11873   
  1189. RY*(   4) H  59                  0.00004     2.08828   
  1190. RY*(   5) H  59                  0.00000     3.00226   
  1191. RY*(   1) C  60                  0.00074     1.36164   
  1192. RY*(   2) C  60                  0.00072     1.17286   
  1193. RY*(   3) C  60                  0.00032     1.43699   
  1194. RY*(   4) C  60                  0.00007     0.89412   
  1195. RY*(   5) C  60                  0.00003     1.52128   
  1196. RY*(   6) C  60                  0.00002     1.47666   
  1197. RY*(   7) C  60                  0.00000     1.83786   
  1198. RY*(   8) C  60                  0.00001     1.78583   
  1199. RY*(   9) C  60                  0.00000    21.48479   
  1200. RY*(  10) C  60                  0.00001     3.56587   
  1201. RY*(  11) C  60                  0.00000     2.45386   
  1202. RY*(  12) C  60                  0.00000     1.93633   
  1203. RY*(  13) C  60                  0.00000     2.49633   
  1204. RY*(  14) C  60                  0.00000     3.11987   
  1205. RY*(  15) C  60                  0.00000     2.29914   
  1206. RY*(  16) C  60                  0.00001     2.94004   
  1207. RY*(  17) C  60                  0.00000     2.81916   
  1208. RY*(  18) C  60                  0.00000     3.34321   
  1209. RY*(  19) C  60                  0.00000     2.64519   
  1210. RY*(  20) C  60                  0.00000     3.21285   
  1211. RY*(  21) C  60                  0.00000     3.52424   
  1212. RY*(  22) C  60                  0.00000     3.85997   
  1213. RY*(  23) C  60                  0.00000     3.43821   
  1214. RY*(  24) C  60                  0.00000     3.29092   
  1215. RY*(  25) C  60                  0.00000     3.45143   
  1216. RY*(  26) C  60                  0.00000     3.79502   
  1217. RY*(   1) H  61                  0.00042     0.92204   
  1218. RY*(   2) H  61                  0.00006     1.79451   
  1219. RY*(   3) H  61                  0.00004     2.10344   
  1220. RY*(   4) H  61                  0.00004     2.08694   
  1221. RY*(   5) H  61                  0.00000     3.00350   
  1222. RY*(   1) H  62                  0.00046     0.90893   
  1223. RY*(   2) H  62                  0.00010     1.83275   
  1224. RY*(   3) H  62                  0.00003     2.15491   
  1225. RY*(   4) H  62                  0.00002     2.05277   
  1226. RY*(   5) H  62                  0.00000     2.97595   
  1227. RY*(   1) H  63                  0.00045     0.92147   
  1228. RY*(   2) H  63                  0.00010     1.84596   
  1229. RY*(   3) H  63                  0.00002     2.04962   
  1230. RY*(   4) H  63                  0.00003     2.14282   
  1231. RY*(   5) H  63                  0.00000     2.97517   
  1564. BD*(   1) N   2 - C   6          0.01350     0.51416   
  1565. BD*(   2) N   2 - C   6          0.31518     0.01546  1611(v),1584(v),1579(v)
                                                    314(g),316(g),168(r),728(v)
                                                    208(g),169(r),1655(r),184(r)
                                                    1665(r)
  1566. BD*(   1) N   2 - C   9          0.01337     0.51653   
  1567. BD*(   1) N   3 - C  10          0.01362     0.51443   
  1568. BD*(   2) N   3 - C  10          0.30777     0.01744  1584(v),1588(v),1593(v)
                                                    419(g),234(g),759(v),420(g)
                                                    168(r),1574(r),1655(r)
                                                    169(r),1662(r),171(r)
                                                    1652(r),185(r)
  1569. BD*(   1) N   3 - C  13          0.01371     0.51795   
  1570. BD*(   1) N   4 - C  14          0.01288     0.52294   
  1571. BD*(   2) N   4 - C  14          0.29949     0.02089  1593(v),1602(v),1597(v)
                                                    522(g),260(g),524(g),168(r)
                                                    169(r),184(r),170(r)
  1572. BD*(   1) N   4 - C  17          0.01345     0.51770   
  1573. BD*(   1) N   5 - C  18          0.01311     0.51997   
  1574. BD*(   2) N   5 - C  18          0.30260     0.01972  1602(v),1611(v),1606(v)
                                                    626(g),628(g),286(g),1568(r)
                                                    168(r),627(g),169(r),1655(r)
                                                    1656(r),1663(r)
  1575. BD*(   1) N   5 - C  21          0.01366     0.51296   
  1576. BD*(   1) C   6 - C   7          0.01937     0.49755   
  1577. BD*(   1) C   6 - C  22          0.01094     0.58161   
  1578. BD*(   1) C   7 - C   8          0.01129     0.61156   
  1579. BD*(   2) C   7 - C   8          0.12450     0.07262  1584(v),1565(v),1617(v)
                                                    1620(v),1616(v),1619(v)
  1580. BD*(   1) C   7 - C  30          0.00883     0.41773   
  1581. BD*(   1) C   8 - C   9          0.01977     0.49857   
  1582. BD*(   1) C   8 - C  34          0.00883     0.41618   
  1583. BD*(   1) C   9 - C  24          0.01116     0.57785   
  1584. BD*(   2) C   9 - C  24          0.21362     0.05048  1568(v),1579(v),1565(v)
                                                    759(g),1611(r),1593(r)
                                                    394(g),1662(r)
  1585. BD*(   1) C  10 - C  11          0.01993     0.49970   
  1586. BD*(   1) C  10 - C  24          0.01125     0.57772   
  1587. BD*(   1) C  11 - C  12          0.01138     0.61535   
  1588. BD*(   2) C  11 - C  12          0.12302     0.07539  1593(v),1568(v),1638(v)
                                                    1642(v),1639(v),1643(v)
  1589. BD*(   1) C  11 - C  60          0.00895     0.41796   
  1590. BD*(   1) C  12 - C  13          0.01949     0.49850   
  1591. BD*(   1) C  12 - C  56          0.00888     0.42120   
  1592. BD*(   1) C  13 - C  26          0.01143     0.58415   
  1593. BD*(   2) C  13 - C  26          0.20121     0.05643  1571(v),1588(v),1568(v)
                                                    1602(r),790(g),496(g)
                                                    1584(r),498(g),1657(r)
  1594. BD*(   1) C  14 - C  15          0.02095     0.49469   
  1595. BD*(   1) C  14 - C  26          0.01086     0.58251   
  1596. BD*(   1) C  15 - C  16          0.01090     0.60005   
  1597. BD*(   2) C  15 - C  16          0.13616     0.07338  1635(v),1602(v),1571(v)
                                                    1631(v),1630(v),1633(v)
  1598. BD*(   1) C  15 - C  51          0.01343     0.49939   
  1599. BD*(   1) C  16 - C  17          0.01909     0.50685   
  1600. BD*(   1) C  16 - C  47          0.00843     0.42124   
  1601. BD*(   1) C  17 - C  28          0.01125     0.58118   
  1602. BD*(   2) C  17 - C  28          0.20606     0.05684  1597(v),1574(v),1571(v)
                                                    1593(r),821(g),1611(r)
                                                    602(g)
  1603. BD*(   1) C  18 - C  19          0.02136     0.49456   
  1604. BD*(   1) C  18 - C  28          0.01089     0.58365   
  1605. BD*(   1) C  19 - C  20          0.01094     0.59767   
  1606. BD*(   2) C  19 - C  20          0.13839     0.07072  1627(v),1611(v),1574(v)
                                                    1622(v),1623(v),1625(v)
  1607. BD*(   1) C  19 - C  42          0.01343     0.49712   
  1608. BD*(   1) C  20 - C  21          0.01890     0.50421   
  1609. BD*(   1) C  20 - C  38          0.00853     0.41922   
  1610. BD*(   1) C  21 - C  22          0.01106     0.57711   
  1611. BD*(   2) C  21 - C  22          0.21239     0.05219  1606(v),1565(v),1574(v)
                                                    1584(r),728(g),704(g)
                                                    1602(r),706(g),1666(r)
  1612. BD*(   1) C  22 - H  23          0.00677     0.43701   
  1613. BD*(   1) C  24 - H  25          0.00688     0.43969   
  1614. BD*(   1) C  26 - H  27          0.00755     0.44636   
  1615. BD*(   1) C  28 - H  29          0.00751     0.44762   
  1616. BD*(   1) C  30 - H  31          0.00528     0.38146   
  1617. BD*(   1) C  30 - H  32          0.00537     0.38163   
  1618. BD*(   1) C  30 - H  33          0.00352     0.39204   
  1619. BD*(   1) C  34 - H  35          0.00546     0.38006   
  1620. BD*(   1) C  34 - H  36          0.00554     0.37897   
  1621. BD*(   1) C  34 - H  37          0.00354     0.39132   
  1622. BD*(   1) C  38 - H  39          0.00563     0.38213   
  1623. BD*(   1) C  38 - H  40          0.00481     0.38407   
  1624. BD*(   1) C  38 - H  41          0.00325     0.39378   
  1625. BD*(   1) C  42 - H  43          0.01135     0.42347   
  1626. BD*(   1) C  42 - C  44          0.00365     0.62478   
  1627. BD*(   2) C  42 - C  44          0.03407     0.07195   
  1628. BD*(   1) C  44 - H  45          0.00573     0.43842   
  1629. BD*(   1) C  44 - H  46          0.00445     0.43814   
  1630. BD*(   1) C  47 - H  48          0.00515     0.38583   
  1631. BD*(   1) C  47 - H  49          0.00549     0.38479   
  1632. BD*(   1) C  47 - H  50          0.00318     0.39628   
  1633. BD*(   1) C  51 - H  52          0.01110     0.42662   
  1634. BD*(   1) C  51 - C  53          0.00364     0.62661   
  1635. BD*(   2) C  51 - C  53          0.03341     0.07380   
  1636. BD*(   1) C  53 - H  54          0.00579     0.43938   
  1637. BD*(   1) C  53 - H  55          0.00448     0.43993   
  1638. BD*(   1) C  56 - H  57          0.00533     0.38556   
  1639. BD*(   1) C  56 - H  58          0.00525     0.38479   
  1640. BD*(   1) C  56 - H  59          0.00352     0.39489   
  1641. BD*(   1) C  60 - H  61          0.00356     0.39324   
  1642. BD*(   1) C  60 - H  62          0.00563     0.38059   
  1643. BD*(   1) C  60 - H  63          0.00545     0.38101   
       -------------------------------
              Total Lewis  115.10958  ( 96.9188%)
        Valence non-Lewis    3.29055  (  2.7705%)
        Rydberg non-Lewis    0.36892  (  0.3106%)
       -------------------------------
            Total unit  2  118.76905  (100.0000%)
           Charge unit  2   -0.76905
 
 Molecular unit  3  (C4H6N2)
    81. BD (   1) C  64 - H  65          0.99062    -0.52386  88(v),1651(v)
    82. BD (   1) C  64 - H  66          0.99058    -0.52368  88(v),1651(v)
    83. BD (   1) C  64 - H  67          0.99211    -0.52311  1649(v),1306(v)
    84. BD (   1) C  64 - C  70          0.99394    -0.66847  1650(v),1651(g),1654(v)
                                                    1391(v),1274(v),1389(v)
                                                    169(r)
    85. BD (   1) N  68 - H  69          0.99430    -0.71943  1653(v),1332(v),1651(v)
                                                    1304(v),1335(v),1306(v)
                                                    1307(v)
    86. BD (   1) N  68 - C  70          0.99248    -0.82553  1656(v),1652(v),1333(v)
                                                    1650(g),1646(v),1651(g)
                                                    1392(v),1330(v)
    87. BD (   2) N  68 - C  70          0.93431    -0.35145  177(v),1655(v),1331(v)
                                                    1645(v),1644(v),1299(v)
                                                    1334(v)
    88. BD*(   2) N  68 - C  70          0.39270    -0.03981  1655(v),177(v),1645(v)
                                                    1644(v),1273(g),1305(g)
                                                    1233(v),1310(g),1390(v)
                                                    181(r)
    89. BD (   1) N  68 - C  71          0.99439    -0.84307  1647(v),1364(v),1304(v)
                                                    1649(g),1309(v),169(r)
                                                    184(r),183(r),170(r)
    90. BD (   1) C  70 - C  74          0.99058    -0.71892  1648(v),1647(g),1364(v)
                                                    1656(g),1232(v),1654(g)
                                                    169(r),184(r),170(r),183(r)
                                                    182(r)
    91. BD (   1) C  71 - H  72          0.99080    -0.55731  1654(v),1649(v),169(r)
                                                    1364(v),1653(g),1274(v)
                                                    170(r),260(r),288(r),261(r)
                                                    1568(r),183(r),1585(r)
                                                    242(r),1581(r)
    92. BD (   1) C  71 - N  73          0.99002    -0.84342  169(r),1656(v),1648(v)
                                                    184(r),170(r),168(r),1389(v)
                                                    1652(g),1654(g),171(r)
                                                    287(r),1495(r),262(r),261(r)
                                                    1501(r),210(r),236(r)
    93. BD (   1) N  73 - C  74          0.98730    -0.78328  169(r),1647(v),1652(v)
                                                    170(r),1650(v),168(r)
                                                    1651(g),1332(v),1653(g)
                                                    1649(v),1306(v),184(r)
                                                    235(r),208(r),182(r),171(r)
                                                    288(r),1496(r),1501(r)
                                                    209(r),262(r),1459(r)
                                                    1499(r),183(r)
    94. BD (   2) N  73 - C  74          0.86782    -0.29137  177(v),88(v),1331(v),171(r)
                                                    1334(v),1571(r),187(r)
                                                    1574(r),185(r)
    95. BD (   1) C  74 - H  75          0.99041    -0.53177  1653(v),1649(v),1304(v)
                                                    169(r),1364(v),1651(g)
                                                    234(r),208(r),1574(r),294(r)
   150. CR (   1) C  64                  0.99970   -10.05443  1651(v),1264(v),1259(v)
                                                    1649(v)
   151. CR (   1) N  68                  0.99969   -14.21390  1306(v),1333(v),1332(v)
                                                    1300(v),1647(v)
   152. CR (   1) C  70                  0.99957   -10.08214  1651(g),1389(v),1656(v)
                                                    1392(v),1234(v),1277(v)
                                                    169(r)
   153. CR (   1) C  71                  0.99967   -10.11214  1363(v),1648(v),1654(v)
                                                    169(r),184(r),183(r),182(r)
   154. CR (   1) N  73                  0.99971   -14.12167  169(r),1330(v),168(r),170(r)
                                                    1387(v),182(r),1652(v)
                                                    183(r),171(r)
   155. CR (   1) C  74                  0.99949   -10.05070  1304(v),1647(v),1651(g)
                                                    1362(v),169(r),170(r),182(r)
                                                    183(r)
   177. LP (   1) C  71                  0.48451    -0.12361  1655(v),88(v),1331(g)
                                                    1276(v),1361(v),1368(v)
                                                    181(r),1565(r)
   178. LP (   1) N  73                  0.89680    -0.37276  169(r),170(r),1650(v)
                                                    1651(v),1330(v),168(r)
                                                    1364(g),1652(v),1656(v)
                                                    1387(v),1363(g),182(r)
                                                    1362(g),171(r),1653(g)
                                                    1340(v),186(r),1654(g)
                                                    1336(v),208(r),287(r),261(r)
                                                    183(r),234(r),235(r),189(r)
                                                    191(r),1566(r),196(r)
                                                    1573(r),260(r),1567(r)
                                                    1572(r),1564(r),1570(r)
                                                    1569(r),1575(r),790(r)
                                                    1495(r),728(r),185(r),184(r)
                                                    288(r)
  1232. RY*(   1) C  64                  0.00060     1.11931   
  1233. RY*(   2) C  64                  0.00058     1.72014   
  1234. RY*(   3) C  64                  0.00026     1.19977   
  1235. RY*(   4) C  64                  0.00006     1.26802   
  1236. RY*(   5) C  64                  0.00005     1.64760   
  1237. RY*(   6) C  64                  0.00000    21.67919   
  1238. RY*(   7) C  64                  0.00001     1.83468   
  1239. RY*(   8) C  64                  0.00000     1.51223   
  1240. RY*(   9) C  64                  0.00001     1.49820   
  1241. RY*(  10) C  64                  0.00000     3.07665   
  1242. RY*(  11) C  64                  0.00000     2.48146   
  1243. RY*(  12) C  64                  0.00001     2.45669   
  1244. RY*(  13) C  64                  0.00000     2.42505   
  1245. RY*(  14) C  64                  0.00000     3.04998   
  1246. RY*(  15) C  64                  0.00000     2.36079   
  1247. RY*(  16) C  64                  0.00000     2.30974   
  1248. RY*(  17) C  64                  0.00000     2.38141   
  1249. RY*(  18) C  64                  0.00000     2.31847   
  1250. RY*(  19) C  64                  0.00000     2.62413   
  1251. RY*(  20) C  64                  0.00000     3.54312   
  1252. RY*(  21) C  64                  0.00000     3.47978   
  1253. RY*(  22) C  64                  0.00000     3.43179   
  1254. RY*(  23) C  64                  0.00000     3.33221   
  1255. RY*(  24) C  64                  0.00000     3.84786   
  1256. RY*(  25) C  64                  0.00000     3.29923   
  1257. RY*(  26) C  64                  0.00000     3.47487   
  1258. RY*(   1) H  65                  0.00048     0.79428   
  1259. RY*(   2) H  65                  0.00008     1.84513   
  1260. RY*(   3) H  65                  0.00003     2.01834   
  1261. RY*(   4) H  65                  0.00003     2.08583   
  1262. RY*(   5) H  65                  0.00000     2.89741   
  1263. RY*(   1) H  66                  0.00048     0.79580   
  1264. RY*(   2) H  66                  0.00008     1.84493   
  1265. RY*(   3) H  66                  0.00003     2.03349   
  1266. RY*(   4) H  66                  0.00003     2.07106   
  1267. RY*(   5) H  66                  0.00000     2.89815   
  1268. RY*(   1) H  67                  0.00013     1.21471   
  1269. RY*(   2) H  67                  0.00007     1.72560   
  1270. RY*(   3) H  67                  0.00004     2.06320   
  1271. RY*(   4) H  67                  0.00002     1.78450   
  1272. RY*(   5) H  67                  0.00000     2.96119   
  1273. RY*(   1) N  68                  0.00144     0.74212   
  1274. RY*(   2) N  68                  0.00125     1.80159   
  1275. RY*(   3) N  68                  0.00055     2.11741   
  1276. RY*(   4) N  68                  0.00037     2.15310   
  1277. RY*(   5) N  68                  0.00027     1.27726   
  1278. RY*(   6) N  68                  0.00015     1.88684   
  1279. RY*(   7) N  68                  0.00007     2.27777   
  1280. RY*(   8) N  68                  0.00003     2.54185   
  1281. RY*(   9) N  68                  0.00003     2.30232   
  1282. RY*(  10) N  68                  0.00003     4.12855   
  1283. RY*(  11) N  68                  0.00001     3.20477   
  1284. RY*(  12) N  68                  0.00000    30.49197   
  1285. RY*(  13) N  68                  0.00000     4.00400   
  1286. RY*(  14) N  68                  0.00001     2.52287   
  1287. RY*(  15) N  68                  0.00000     3.90347   
  1288. RY*(  16) N  68                  0.00000     4.83407   
  1289. RY*(  17) N  68                  0.00000     4.02305   
  1290. RY*(  18) N  68                  0.00001     2.60870   
  1291. RY*(  19) N  68                  0.00001     2.64793   
  1292. RY*(  20) N  68                  0.00000     4.80668   
  1293. RY*(  21) N  68                  0.00000     4.70225   
  1294. RY*(  22) N  68                  0.00000     4.49403   
  1295. RY*(  23) N  68                  0.00000     4.29157   
  1296. RY*(  24) N  68                  0.00000     4.57284   
  1297. RY*(  25) N  68                  0.00000     4.39948   
  1298. RY*(  26) N  68                  0.00000     4.44540   
  1299. RY*(   1) H  69                  0.00032     2.19219   
  1300. RY*(   2) H  69                  0.00022     2.13642   
  1301. RY*(   3) H  69                  0.00016     1.10843   
  1302. RY*(   4) H  69                  0.00011     2.70503   
  1303. RY*(   5) H  69                  0.00000     3.13051   
  1304. RY*(   1) C  70                  0.00195     1.72456   
  1305. RY*(   2) C  70                  0.00173     1.33414   
  1306. RY*(   3) C  70                  0.00093     1.41383   
  1307. RY*(   4) C  70                  0.00078     2.21562   
  1308. RY*(   5) C  70                  0.00063     1.77866   
  1309. RY*(   6) C  70                  0.00060     1.80454   
  1310. RY*(   7) C  70                  0.00026     2.37692   
  1311. RY*(   8) C  70                  0.00019     2.01555   
  1312. RY*(   9) C  70                  0.00009     3.09378   
  1313. RY*(  10) C  70                  0.00006     1.69035   
  1314. RY*(  11) C  70                  0.00003     2.40636   
  1315. RY*(  12) C  70                  0.00003     2.84134   
  1316. RY*(  13) C  70                  0.00001     2.78600   
  1317. RY*(  14) C  70                  0.00002     2.73337   
  1318. RY*(  15) C  70                  0.00001     2.24207   
  1319. RY*(  16) C  70                  0.00000     1.09625   
  1320. RY*(  17) C  70                  0.00000     3.47627   
  1321. RY*(  18) C  70                  0.00000    20.23863   
  1322. RY*(  19) C  70                  0.00001     1.43225   
  1323. RY*(  20) C  70                  0.00000     4.03380   
  1324. RY*(  21) C  70                  0.00000     3.75464   
  1325. RY*(  22) C  70                  0.00000     3.67715   
  1326. RY*(  23) C  70                  0.00000     3.42546   
  1327. RY*(  24) C  70                  0.00000     3.90736   
  1328. RY*(  25) C  70                  0.00000     3.53793   
  1329. RY*(  26) C  70                  0.00000     3.57547   
  1330. RY*(   1) C  71                  0.00379     1.45612   
  1331. RY*(   2) C  71                  0.00249     0.51185   
  1332. RY*(   3) C  71                  0.00146     1.74997   
  1333. RY*(   4) C  71                  0.00083     1.14387   
  1334. RY*(   5) C  71                  0.00058     2.46818   
  1335. RY*(   6) C  71                  0.00046     1.99117   
  1336. RY*(   7) C  71                  0.00019     1.94995   
  1337. RY*(   8) C  71                  0.00014     2.30712   
  1338. RY*(   9) C  71                  0.00014     1.69445   
  1339. RY*(  10) C  71                  0.00010     1.94134   
  1340. RY*(  11) C  71                  0.00009     2.44466   
  1341. RY*(  12) C  71                  0.00006     2.72288   
  1342. RY*(  13) C  71                  0.00006     2.00652   
  1343. RY*(  14) C  71                  0.00003     2.01219   
  1344. RY*(  15) C  71                  0.00001     1.35533   
  1345. RY*(  16) C  71                  0.00002     3.60345   
  1346. RY*(  17) C  71                  0.00000     3.30594   
  1347. RY*(  18) C  71                  0.00000    21.44626   
  1348. RY*(  19) C  71                  0.00000     3.79306   
  1349. RY*(  20) C  71                  0.00001     4.16240   
