 Entering Gaussian System, Link 0=g16
 Input=2xbk05.com
 Output=2xbk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009319/Gau-2857417.inp" -scrdir="/local/becsleip_8009319/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2857418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0025  0.0024 -0.0000  0.0054 -0.0037
                                           -0.0000
                ( 51.22%)  -0.7157* C  44 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6277 -0.0188 -0.0010  0.0005
                                           -0.3947 -0.0323 -0.0015  0.5306  0.0242
                                           -0.0023  0.4053  0.0154  0.0009  0.0308
                                            0.0021  0.0199  0.0024 -0.0225 -0.0020
                                            0.0080  0.0003  0.0130  0.0009 -0.0063
                                           -0.0010 -0.0010 -0.0016 -0.0066  0.0056
                                            0.0027
  1338. (0.03628) BD*( 2) C  42 - C  44  
                ( 50.62%)   0.7115* C  42 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0793  0.0037 -0.0022 -0.0001
                                            0.4668 -0.0194  0.0097  0.0661  0.0051
                                            0.0017  0.8773 -0.0194  0.0159 -0.0012
                                            0.0030 -0.0053 -0.0050  0.0079  0.0056
                                           -0.0023 -0.0049  0.0075  0.0088 -0.0051
                                           -0.0110 -0.0007 -0.0082 -0.0013 -0.0029
                                           -0.0009
                ( 49.38%)  -0.7027* C  44 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0744  0.0063 -0.0009  0.0005
                                            0.6064 -0.0148  0.0044 -0.0622 -0.0032
                                           -0.0010  0.7880 -0.0294  0.0051 -0.0106
                                           -0.0048  0.0037  0.0016 -0.0085 -0.0051
                                            0.0059  0.0020 -0.0144 -0.0024 -0.0024
                                           -0.0142  0.0034 -0.0080 -0.0011 -0.0033
                                           -0.0023
  1339. (0.00550) BD*( 1) C  44 - H  45  
                ( 40.29%)   0.6347* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110  0.0003 -0.0001
                                           -0.6734 -0.0065  0.0035 -0.1981  0.0123
                                           -0.0036  0.4509  0.0042  0.0001  0.0241
                                           -0.0044 -0.0165 -0.0064 -0.0170  0.0040
                                            0.0109  0.0046 -0.0015 -0.0003 -0.0085
                                           -0.0035  0.0014  0.0084  0.0011 -0.0023
                                            0.0004
                ( 59.71%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0155  0.0085
                                           -0.0102
  1340. (0.00427) BD*( 1) C  44 - H  46  
                ( 40.06%)   0.6329* C  44 s( 29.70%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5450  0.0056  0.0012 -0.0005
                                           -0.1411  0.0093 -0.0027 -0.8199 -0.0009
                                            0.0049  0.0951 -0.0053  0.0025 -0.0251
                                            0.0060  0.0003 -0.0008  0.0168 -0.0038
                                            0.0194  0.0052  0.0110  0.0026 -0.0013
                                           -0.0006  0.0083  0.0014  0.0049 -0.0007
                                            0.0072
                ( 59.94%)  -0.7742* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0066  0.0192
                                           -0.0043
  1341. (0.00599) BD*( 1) C  47 - H  48  
                ( 38.97%)   0.6243* C  47 s( 23.16%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4812  0.0073 -0.0007 -0.0000
                                            0.0511 -0.0021 -0.0034 -0.3647 -0.0018
                                           -0.0064 -0.7950  0.0053 -0.0046  0.0035
                                            0.0022  0.0028 -0.0015 -0.0119  0.0006
                                           -0.0012 -0.0023 -0.0175  0.0039 -0.0001
                                            0.0008 -0.0048  0.0041 -0.0032 -0.0044
                                           -0.0008
                ( 61.03%)  -0.7812* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0001 -0.0015  0.0090
                                            0.0215
  1342. (0.00499) BD*( 1) C  47 - H  49  
                ( 39.07%)   0.6250* C  47 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0052 -0.0015  0.0001
                                            0.4724 -0.0051 -0.0085 -0.4885 -0.0002
                                           -0.0060  0.5487 -0.0038  0.0051  0.0121
                                            0.0010 -0.0130  0.0032  0.0113 -0.0011
                                           -0.0048 -0.0009 -0.0034  0.0002 -0.0046
                                            0.0006 -0.0044  0.0004 -0.0002 -0.0059
                                            0.0004
                ( 60.93%)  -0.7806* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0127  0.0135
                                           -0.0154
  1343. (0.00414) BD*( 1) C  47 - H  50  
                ( 38.39%)   0.6196* C  47 s( 24.17%)p 3.13( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4916  0.0065 -0.0039 -0.0001
                                           -0.8313  0.0067  0.0006 -0.0265 -0.0034
                                           -0.0090  0.2564 -0.0019  0.0034  0.0041
                                           -0.0003  0.0095 -0.0025 -0.0005  0.0003
                                           -0.0175 -0.0000  0.0058 -0.0025 -0.0039
                                            0.0025 -0.0056  0.0017 -0.0011 -0.0034
                                           -0.0051
                ( 61.61%)  -0.7849* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001  0.0245 -0.0002
                                           -0.0077
  1344. (0.01069) BD*( 1) C  51 - H  52  
                ( 39.65%)   0.6297* C  51 s( 27.22%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5213 -0.0212 -0.0002 -0.0001
                                            0.2955 -0.0032 -0.0027 -0.6623  0.0125
                                            0.0089 -0.4479  0.0035  0.0034 -0.0092
                                           -0.0038 -0.0073 -0.0028  0.0232  0.0013
                                           -0.0133 -0.0030 -0.0039  0.0013  0.0055
                                           -0.0010 -0.0017  0.0050  0.0042 -0.0022
                                            0.0001
                ( 60.35%)  -0.7768* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0059  0.0132
                                            0.0094
  1345. (0.00398) BD*( 1) C  51 - C  53  
                ( 48.79%)   0.6985* C  51 s( 38.70%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6215 -0.0270 -0.0013 -0.0005
                                           -0.5057 -0.0299 -0.0032 -0.5293 -0.0018
                                            0.0012 -0.2736 -0.0147 -0.0009 -0.0167
                                           -0.0066 -0.0131 -0.0048 -0.0183 -0.0015
                                            0.0111 -0.0026  0.0012  0.0019  0.0030
                                            0.0011  0.0012 -0.0004 -0.0063 -0.0003
                                           -0.0029
                ( 51.21%)  -0.7156* C  53 s( 39.40%)p 1.53( 60.38%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6274 -0.0188 -0.0011  0.0005
                                            0.4836  0.0222 -0.0024  0.3654  0.0314
                                            0.0014  0.4843  0.0196  0.0007 -0.0271
                                           -0.0017 -0.0268 -0.0023 -0.0235 -0.0026
                                           -0.0067 -0.0002  0.0062  0.0002 -0.0059
                                            0.0016  0.0029  0.0018  0.0072 -0.0025
                                            0.0046
  1346. (0.03669) BD*( 2) C  51 - C  53  
                ( 50.79%)   0.7127* C  51 s(  0.68%)p99.99( 99.27%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0823  0.0044 -0.0021 -0.0001
                                           -0.0189  0.0072  0.0006 -0.5184  0.0204
                                           -0.0115  0.8499 -0.0174  0.0158  0.0001
                                           -0.0036  0.0069  0.0042  0.0046  0.0034
                                            0.0018  0.0047  0.0091  0.0103 -0.0033
                                            0.0017  0.0109  0.0092 -0.0008 -0.0001
                                           -0.0037
                ( 49.21%)  -0.7015* C  53 s(  0.59%)p99.99( 99.33%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0765  0.0069 -0.0013  0.0005
                                           -0.1408 -0.0004 -0.0016 -0.6564  0.0165
                                           -0.0048  0.7358 -0.0286  0.0047  0.0112
                                            0.0053 -0.0053 -0.0046 -0.0004 -0.0007
                                           -0.0054 -0.0017 -0.0161 -0.0033  0.0009
                                            0.0049  0.0134  0.0086 -0.0022  0.0011
                                           -0.0040
  1347. (0.00546) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6344* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0002  0.0001
                                            0.2468 -0.0116  0.0037 -0.6435 -0.0060
                                            0.0036 -0.4699 -0.0059  0.0004  0.0246
                                           -0.0035  0.0191 -0.0036 -0.0148 -0.0070
                                            0.0080  0.0045  0.0029 -0.0012  0.0074
                                           -0.0019 -0.0053  0.0083  0.0023 -0.0005
                                            0.0014
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0000 -0.0097  0.0147
                                            0.0102
  1348. (0.00428) BD*( 1) C  53 - H  55  
                ( 40.09%)   0.6331* C  53 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0057  0.0012 -0.0005
                                           -0.8261 -0.0003  0.0046  0.1358 -0.0090
                                            0.0026  0.0195 -0.0061  0.0032  0.0239
                                           -0.0058  0.0141 -0.0051  0.0023  0.0003
                                           -0.0210 -0.0047  0.0138  0.0019  0.0007
                                            0.0074  0.0000 -0.0036 -0.0052 -0.0072
                                            0.0000
                ( 59.91%)  -0.7740* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0196 -0.0064
                                           -0.0027
  1349. (0.00531) BD*( 1) C  56 - H  57  
                ( 38.90%)   0.6237* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0064 -0.0002  0.0002
                                           -0.4799 -0.0009 -0.0055 -0.2303  0.0030
                                            0.0074 -0.6939  0.0050 -0.0039 -0.0071
                                           -0.0010 -0.0153  0.0008 -0.0084  0.0027
                                            0.0007  0.0021 -0.0109  0.0030  0.0025
                                           -0.0037 -0.0029 -0.0033  0.0024  0.0003
                                           -0.0048
                ( 61.10%)  -0.7817* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0124  0.0060
                                            0.0193
  1350. (0.00518) BD*( 1) C  56 - H  58  
                ( 38.89%)   0.6237* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0071 -0.0009  0.0002
                                           -0.3729 -0.0014 -0.0050 -0.3470  0.0042
                                            0.0056  0.7109 -0.0045  0.0059 -0.0075
                                           -0.0015  0.0107 -0.0007  0.0123 -0.0034
                                            0.0043  0.0014 -0.0115  0.0021 -0.0017
                                           -0.0056 -0.0020  0.0003 -0.0008  0.0001
                                           -0.0056
                ( 61.11%)  -0.7817* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0095  0.0093
                                           -0.0197
  1351. (0.00345) BD*( 1) C  56 - H  59  
                ( 39.09%)   0.6252* C  56 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0046  0.0049  0.0003
                                            0.0294  0.0040  0.0086 -0.8676  0.0067
                                            0.0003 -0.0743  0.0000 -0.0004  0.0038
                                           -0.0005  0.0007  0.0002  0.0024 -0.0006
                                           -0.0186  0.0014 -0.0080  0.0035 -0.0003
                                            0.0058  0.0040  0.0020  0.0000 -0.0050
                                            0.0027
                ( 60.91%)  -0.7805* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0007  0.0254
                                            0.0022
  1352. (0.00519) BD*( 1) C  60 - H  61  
                ( 38.96%)   0.6242* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0065 -0.0005  0.0001
                                            0.4024 -0.0021 -0.0043  0.2989  0.0025
                                            0.0079 -0.7169  0.0048 -0.0038 -0.0030
                                            0.0008  0.0141 -0.0027  0.0090  0.0007
                                           -0.0060 -0.0021 -0.0122  0.0031  0.0020
                                            0.0042  0.0024  0.0038 -0.0009 -0.0005
                                            0.0049
                ( 61.04%)  -0.7813* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0105 -0.0076
                                            0.0200
  1353. (0.00344) BD*( 1) C  60 - H  62  
                ( 39.07%)   0.6250* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0046 -0.0048 -0.0003
                                           -0.7606  0.0078  0.0041  0.4177  0.0005
                                            0.0075  0.0780 -0.0004  0.0003  0.0128
                                           -0.0008  0.0026 -0.0006 -0.0008  0.0005
                                           -0.0141  0.0013  0.0079 -0.0035 -0.0005
                                            0.0062  0.0035  0.0009 -0.0010  0.0045
                                            0.0036
                ( 60.93%)  -0.7806* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0223 -0.0120
                                           -0.0024
  1354. (0.00524) BD*( 1) C  60 - H  63  
                ( 38.90%)   0.6237* C  60 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0069 -0.0007  0.0002
                                            0.4956 -0.0035 -0.0023  0.2050  0.0029
                                            0.0072  0.6906 -0.0044  0.0058 -0.0018
                                            0.0005 -0.0159  0.0036 -0.0051 -0.0007
                                           -0.0088 -0.0020 -0.0104  0.0022 -0.0023
                                            0.0042  0.0039 -0.0011  0.0001 -0.0009
                                            0.0055
                ( 61.10%)  -0.7817* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0129 -0.0051
                                           -0.0191
  1355. (0.00392) BD*( 1) C  64 - H  65  
                ( 38.15%)   0.6176* C  64 s( 25.24%)p 2.96( 74.59%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5024  0.0037  0.0006  0.0001
                                           -0.2536 -0.0064 -0.0032 -0.8252 -0.0002
                                           -0.0055 -0.0217 -0.0012  0.0102  0.0119
                                            0.0030 -0.0029  0.0021  0.0058  0.0002
                                           -0.0328 -0.0019 -0.0167 -0.0040  0.0033
                                            0.0008  0.0076 -0.0000 -0.0003  0.0048
                                            0.0052
                ( 61.85%)  -0.7865* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0014 -0.0001  0.0062  0.0135
                                            0.0002
  1356. (0.00744) BD*( 1) C  64 - H  66  
                ( 37.93%)   0.6159* C  64 s( 26.95%)p 2.70( 72.89%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5191 -0.0023  0.0035  0.0001
                                            0.4978  0.0074  0.0047 -0.4818  0.0011
                                           -0.0055  0.4988  0.0008 -0.0091  0.0214
                                            0.0007 -0.0218 -0.0028  0.0222  0.0037
                                            0.0010 -0.0006 -0.0052  0.0002 -0.0062
                                            0.0028 -0.0049  0.0008 -0.0069 -0.0037
                                           -0.0033
                ( 62.07%)  -0.7878* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0028  0.0003 -0.0076  0.0052
                                           -0.0085
  1357. (0.00565) BD*( 1) C  64 - H  67  
                ( 38.74%)   0.6224* C  64 s( 25.79%)p 2.87( 74.03%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5077 -0.0095 -0.0073  0.0000
                                            0.0032  0.0036  0.0036 -0.2887  0.0012
                                           -0.0030 -0.8104  0.0008 -0.0078 -0.0044
                                            0.0014 -0.0060  0.0017 -0.0219 -0.0018
                                            0.0044 -0.0005 -0.0330 -0.0025 -0.0069
                                            0.0003 -0.0079  0.0026 -0.0016 -0.0030
                                           -0.0018
                ( 61.26%)  -0.7827* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0021 -0.0002 -0.0005  0.0041
                                            0.0147
  1358. (0.00532) BD*( 1) C  64 - S  68  
                ( 49.54%)   0.7039* C  64 s( 21.98%)p 3.54( 77.79%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4684  0.0193  0.0045 -0.0002
                                           -0.8273 -0.0001  0.0143 -0.0380  0.0036
                                           -0.0025  0.3026 -0.0138 -0.0084 -0.0035
                                            0.0006  0.0257 -0.0019 -0.0005  0.0005
                                           -0.0357  0.0032  0.0158 -0.0025 -0.0047
                                            0.0017 -0.0011  0.0056 -0.0007 -0.0056
                                            0.0004
                ( 50.46%)  -0.7103* S  68 s( 14.36%)p 5.92( 84.99%)d 0.04(  0.63%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.3776 -0.0313 -0.0004
                                            0.0000  0.8538 -0.0285 -0.0001  0.0007
                                           -0.0000  0.0441 -0.0198  0.0012  0.0001
                                            0.0002 -0.3414  0.0343  0.0016 -0.0002
                                            0.0139 -0.0056  0.0395  0.0069 -0.0063
                                            0.0042 -0.0603 -0.0105  0.0266 -0.0010
                                            0.0066 -0.0052 -0.0017 -0.0074  0.0010
                                            0.0049  0.0013
  1359. (0.00749) BD*( 1) S  68 - H  69  
                ( 42.26%)   0.6500* S  68 s( 13.72%)p 6.22( 85.31%)d 0.07(  0.94%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001 -0.3704 -0.0043  0.0010
                                            0.0000 -0.1433  0.0232 -0.0002 -0.0001
                                            0.0000 -0.9081  0.0304 -0.0029  0.0000
                                           -0.0001 -0.0805  0.0053 -0.0029  0.0003
                                           -0.0064 -0.0046 -0.0003 -0.0053 -0.0108
                                           -0.0033  0.0836  0.0064  0.0459  0.0004
                                            0.0020  0.0024  0.0108  0.0047  0.0014
                                            0.0034  0.0142
                ( 57.74%)  -0.7599* H  69 s( 99.89%)p 0.00(  0.11%)
                                           -0.9994 -0.0057 -0.0001  0.0036  0.0331
                                            0.0006


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    90.0  264.5    88.7  271.9   7.5     89.3   81.7   2.9
     2. BD (   2) N   2 - C   6    90.0  264.5   175.1  353.7  89.9    178.4  347.1  90.2
     3. BD (   1) N   2 - C   9    94.5  159.0    93.9  151.6   7.4     85.9  341.9   2.9
     4. BD (   1) N   3 - C  10    92.3  174.5    92.7  182.0   7.5     88.3  351.7   2.9
     5. BD (   2) N   3 - C  10    92.3  174.5     5.7  118.9  89.1    176.0  280.0  91.3
     6. BD (   1) N   3 - C  13    93.0   68.7    93.2   61.2   7.6     88.2  251.6   3.1
     7. BD (   1) N   4 - C  14    89.1   84.7    89.4   92.2   7.5     90.8  261.8   2.9
     8. BD (   2) N   4 - C  14    89.1   84.7     2.5  199.8  90.2    176.8   18.7  90.4
     9. BD*(   2) N   4 - C  14    89.1   84.7     2.5  199.8  90.2    176.8   18.7  90.4
    10. BD (   1) N   4 - C  17    89.0  338.9    88.6  331.4   7.5     90.7  161.6   2.7
    11. BD (   1) N   5 - C  18    94.7  354.6    94.6    2.2   7.6     85.8  171.6   3.0
    12. BD (   2) N   5 - C  18    94.7  354.6   171.7  130.0  91.2      5.9  313.4  89.7
    13. BD (   1) N   5 - C  21    92.8  248.7    92.5  241.0   7.7     88.0   71.7   3.1
    14. BD (   1) C   6 - C   7    90.3  195.5    91.1  198.4   3.0     89.2    9.2   6.3
    15. BD (   1) C   6 - C  22    89.5  319.2    87.8  321.3   2.7     88.6  139.5   2.0
    16. BD (   1) C   7 - C   8    93.2  121.8    92.8  127.7   5.9     86.6  295.8   6.0
    17. BD (   2) C   7 - C   8    93.2  121.8     2.8  119.1  90.3    176.7  302.3  89.8
    19. BD (   1) C   8 - C   9    90.9   48.0    91.2   54.3   6.3     89.2  225.2   2.7
    21. BD (   1) C   9 - C  24    92.9  104.4    92.5  102.2   2.2      --     --    --
    22. BD (   2) C   9 - C  24    92.9  104.4   175.9  308.8  90.9      4.2  112.4  91.3
    23. BD (   1) C  10 - C  11    94.0  105.5    94.5  108.1   2.6     86.1  279.4   6.1
    24. BD (   1) C  10 - C  24    87.3  229.2    87.4  231.2   2.1      --     --    --
    25. BD (   1) C  11 - C  12    89.5   31.9    87.2   38.4   6.9     87.6  205.9   6.6
    26. BD (   2) C  11 - C  12    89.5   31.9   174.5  330.1  87.9    175.6  274.1  87.5
    27. BD (   1) C  11 - C  38    95.7  160.6    94.6  160.4   1.1      --     --    --
    28. BD (   1) C  12 - C  13    87.1  317.9    86.9  323.8   5.8     93.5  135.1   2.9
    30. BD (   1) C  13 - C  26    86.0   14.5    86.8   12.4   2.3      --     --    --
    31. BD (   2) C  13 - C  26    86.0   14.5   176.3  325.1  91.6      4.2  170.9  90.2
    32. BD (   1) C  14 - C  15    87.5   15.7    87.2   18.6   2.9     92.0  189.6   6.1
    33. BD (   1) C  14 - C  26    92.6  139.5    91.8  141.6   2.2      --     --    --
    34. BD (   1) C  15 - C  16    89.6  302.0    86.0  308.1   7.1     86.5  116.4   6.7
    35. BD (   2) C  15 - C  16    89.6  302.0   176.7  328.5  87.4    176.6   73.4  87.4
    37. BD (   1) C  16 - C  17    92.8  228.0    92.8  233.9   5.9     88.3   44.9   3.3
    39. BD (   1) C  17 - C  28    90.5  284.0    89.8  282.2   2.0     88.5  103.7   1.0
    40. BD (   2) C  17 - C  28    90.5  284.0   178.2   17.4  89.6    178.4   83.4  89.0
    41. BD (   1) C  18 - C  19    95.2  285.2    95.5  288.0   2.8     85.1   98.9   6.3
    42. BD (   1) C  18 - C  28    89.3   48.9    89.4   51.0   2.1      --     --    --
    43. BD (   1) C  19 - C  20    87.6  211.8    88.5  217.6   5.9     92.8   25.9   5.9
    44. BD (   2) C  19 - C  20    87.6  211.8   173.8  140.1  90.4      5.6  321.8  90.4
    46. BD (   1) C  20 - C  21    85.2  137.9    84.6  144.2   6.3     94.1  315.1   2.9
    48. BD (   1) C  21 - C  22    86.3  194.5    85.8  192.4   2.1     92.7   14.1   1.1
    49. BD (   2) C  21 - C  22    86.3  194.5   175.1  145.2  90.6      2.4  340.6  91.7
    53. BD (   1) C  28 - H  29    91.0  346.3    89.9  346.4   1.1      --     --    --
    54. BD (   1) C  30 - H  31    87.9  241.5    87.9  240.4   1.1      --     --    --
    57. BD (   1) C  34 - H  35    36.5  307.3    36.5  305.6   1.0      --     --    --
    59. BD (   1) C  34 - H  37    88.0  181.9    88.0  183.0   1.1      --     --    --
    62. BD (   1) C  38 - H  41   113.5   89.9   113.9   91.5   1.5      --     --    --
    64. BD (   1) C  42 - C  44    67.1  131.3    75.5  133.8   8.7    121.1  307.8   8.8
    65. BD (   2) C  42 - C  44    67.1  131.3    27.9    9.1  83.5     38.1  353.6  83.4
    70. BD (   1) C  47 - H  50   107.0    1.2   107.4    2.7   1.5      --     --    --
    72. BD (   1) C  51 - C  53    60.4   42.1    69.1   44.5   9.0    128.2  218.3   9.1
    73. BD (   2) C  51 - C  53    60.4   42.1    31.0  268.8  83.3     42.8  257.5  83.2
    74. BD (   1) C  53 - H  54    55.3  111.5    55.4  110.3   1.0      --     --    --
    76. BD (   1) C  56 - H  57    37.3   25.9    37.6   24.3   1.0      --     --    --
    77. BD (   1) C  56 - H  58   144.5   43.4   144.5   41.6   1.0      --     --    --
    78. BD (   1) C  56 - H  59    94.9  271.7    95.0  272.8   1.1      --     --    --
    79. BD (   1) C  60 - H  61    34.8  216.3    35.1  218.0   1.0      --     --    --
