 Entering Gaussian System, Link 0=g16
 Input=2d0s05re.com
 Output=2d0s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988431/Gau-3889758.inp" -scrdir="/local/becsleip_7988431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3889759.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65   Atom       -0.000751     -0.001204      0.002828
    66   Atom        0.000121      0.000582      0.001821
    67   Atom       -0.000144     -0.001156      0.000714
    68   Atom        0.003415      0.002539     -0.000901
    69   Atom       -0.000797      0.002629     -0.002415
    70   Atom       -0.000538      0.000430      0.002341
    71   Atom       -0.005516      0.015104     -0.018325
    72   Atom       -0.010124      0.011170     -0.014420
    73   Atom        0.007544      0.024213      0.011744
    74   Atom       -0.008551     -0.010605      0.022172
    75   Atom       -0.009035     -0.009052      0.016502
    76   Atom        0.004262      0.009083      0.004668
    77   Atom        0.008337      0.012054      0.007787
    78   Atom        0.002767      0.005196      0.004816
    79   Atom        0.001719      0.005838      0.001976
    80   Atom       -0.002462      0.018268     -0.002045
    81   Atom       -0.006070      0.012763     -0.004265
    82   Atom       -0.000720      0.005045     -0.001627
    83   Atom        0.045997     -0.115898     -0.136497
    84   Atom       -0.005611     -0.006934      0.015148
    85   Atom       -0.001046     -0.000164      0.013878
    86   Atom       -0.006740     -0.009239      0.007745
    87   Atom       -0.001535     -0.001648      0.005100
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4936   -43.172   -15.405   -14.401  0.6899  0.7198 -0.0775
     1 Fe(57) Bbb    -2.3795   -41.196   -14.700   -13.741  0.7218 -0.6921 -0.0023
              Bcc     4.8731    84.367    30.104    28.142  0.0553  0.0544  0.9970
 
              Baa    -0.0594    -2.290    -0.817    -0.764  0.2507  0.9680  0.0110
     2 N(14)  Bbb     0.0076     0.295     0.105     0.098  0.9664 -0.2509  0.0559
              Bcc     0.0517     1.996     0.712     0.666 -0.0569  0.0033  0.9984
 
              Baa    -0.0632    -2.436    -0.869    -0.813  0.9848 -0.1265 -0.1187
     3 N(14)  Bbb    -0.0161    -0.620    -0.221    -0.207  0.1258  0.9920 -0.0138
              Bcc     0.0792     3.056     1.091     1.019  0.1195 -0.0013  0.9928
 
              Baa    -0.0508    -1.961    -0.700    -0.654  0.1772  0.9809 -0.0804
     4 N(14)  Bbb     0.0045     0.174     0.062     0.058  0.9840 -0.1783 -0.0062
              Bcc     0.0463     1.787     0.637     0.596  0.0204  0.0780  0.9967
 
              Baa    -0.0839    -3.235    -1.154    -1.079  0.9903 -0.1269  0.0569
     5 N(14)  Bbb    -0.0207    -0.800    -0.285    -0.267  0.1296  0.9905 -0.0468
              Bcc     0.1046     4.035     1.440     1.346 -0.0504  0.0537  0.9973
 
              Baa    -0.0891   -11.960    -4.268    -3.989 -0.1209  0.9913  0.0522
     6 C(13)  Bbb    -0.0494    -6.636    -2.368    -2.213  0.9926  0.1200  0.0193
              Bcc     0.1386    18.596     6.635     6.203 -0.0129 -0.0542  0.9984
 
              Baa    -0.0188    -2.521    -0.900    -0.841  0.0372 -0.0819  0.9959
     7 C(13)  Bbb     0.0025     0.336     0.120     0.112 -0.1452  0.9856  0.0865
              Bcc     0.0163     2.185     0.779     0.729  0.9887  0.1478 -0.0248
 
              Baa    -0.0656    -8.802    -3.141    -2.936  0.4276  0.8992  0.0928
     8 C(13)  Bbb    -0.0500    -6.707    -2.393    -2.237  0.9040 -0.4257 -0.0409
              Bcc     0.1156    15.509     5.534     5.173 -0.0027 -0.1014  0.9948
 
              Baa    -0.0344    -4.611    -1.645    -1.538  0.0067 -0.0345  0.9994
     9 C(13)  Bbb     0.0030     0.401     0.143     0.134  0.5906  0.8066  0.0239
              Bcc     0.0314     4.210     1.502     1.404  0.8070 -0.5900 -0.0258
 
              Baa    -0.0430    -5.772    -2.060    -1.925  0.1192  0.0091  0.9928
    10 C(13)  Bbb     0.0077     1.027     0.366     0.342  0.9601  0.2538 -0.1176
              Bcc     0.0354     4.746     1.693     1.583 -0.2531  0.9672  0.0216
 
              Baa    -0.0573    -7.683    -2.741    -2.563  0.9855  0.0657 -0.1567
    11 C(13)  Bbb    -0.0424    -5.687    -2.029    -1.897 -0.0669  0.9978 -0.0020
              Bcc     0.0996    13.370     4.771     4.460  0.1562  0.0124  0.9877
 
              Baa    -0.0274    -3.673    -1.311    -1.225  0.1687 -0.0504  0.9844
    12 C(13)  Bbb     0.0071     0.948     0.338     0.316  0.8536 -0.4918 -0.1715
              Bcc     0.0203     2.724     0.972     0.909  0.4928  0.8692 -0.0399
 
              Baa    -0.0776   -10.419    -3.718    -3.475  0.8613 -0.4802 -0.1660
    13 C(13)  Bbb    -0.0405    -5.440    -1.941    -1.814  0.4755  0.8769 -0.0697
              Bcc     0.1182    15.859     5.659     5.290  0.1790 -0.0189  0.9837
 
              Baa    -0.0828   -11.114    -3.966    -3.707 -0.1489  0.9801 -0.1311
    14 C(13)  Bbb    -0.0465    -6.233    -2.224    -2.079  0.9886  0.1444 -0.0427
              Bcc     0.1293    17.347     6.190     5.786  0.0229  0.1359  0.9905
 
              Baa    -0.0153    -2.051    -0.732    -0.684  0.0910  0.1511  0.9843
    15 C(13)  Bbb     0.0012     0.163     0.058     0.054 -0.2778  0.9530 -0.1207
              Bcc     0.0141     1.888     0.674     0.630  0.9563  0.2624 -0.1287
 
              Baa    -0.0843   -11.318    -4.038    -3.775  0.3776  0.9184 -0.1185
    16 C(13)  Bbb    -0.0699    -9.378    -3.346    -3.128  0.9204 -0.3862 -0.0605
              Bcc     0.1542    20.696     7.385     6.903  0.1013  0.0863  0.9911
 
              Baa    -0.0404    -5.422    -1.935    -1.809  0.0851  0.1532  0.9845
    17 C(13)  Bbb     0.0069     0.920     0.328     0.307  0.5177  0.8374 -0.1751
              Bcc     0.0335     4.502     1.606     1.502  0.8513 -0.5246  0.0081
 
              Baa    -0.0552    -7.407    -2.643    -2.471 -0.0180  0.0662  0.9976
    18 C(13)  Bbb     0.0140     1.876     0.669     0.626  0.9563  0.2923 -0.0022
              Bcc     0.0412     5.531     1.974     1.845 -0.2917  0.9540 -0.0686
 
              Baa    -0.0718    -9.641    -3.440    -3.216  0.9961  0.0276  0.0843
    19 C(13)  Bbb    -0.0557    -7.477    -2.668    -2.494 -0.0205  0.9962 -0.0841
              Bcc     0.1276    17.118     6.108     5.710 -0.0863  0.0821  0.9929
 
              Baa    -0.0251    -3.361    -1.199    -1.121 -0.0955  0.1172  0.9885
    20 C(13)  Bbb     0.0055     0.732     0.261     0.244  0.8703 -0.4722  0.1401
              Bcc     0.0196     2.630     0.938     0.877  0.4832  0.8737 -0.0569
 
              Baa    -0.0857   -11.496    -4.102    -3.835  0.8694 -0.4836  0.1013
    21 C(13)  Bbb    -0.0464    -6.226    -2.222    -2.077  0.4913  0.8679 -0.0728
              Bcc     0.1321    17.723     6.324     5.912 -0.0527  0.1131  0.9922
 
              Baa    -0.0845   -11.336    -4.045    -3.781 -0.0374  0.0082  0.9993
    22 C(13)  Bbb     0.0306     4.104     1.465     1.369 -0.5655  0.8243 -0.0279
              Bcc     0.0539     7.232     2.580     2.412  0.8239  0.5661  0.0262
 
              Baa    -0.0072    -3.835    -1.368    -1.279 -0.0271  0.0213  0.9994
    23 H(1)   Bbb     0.0004     0.205     0.073     0.068 -0.5380  0.8423 -0.0325
              Bcc     0.0068     3.630     1.295     1.211  0.8425  0.5386  0.0113
 
              Baa    -0.1268   -17.019    -6.073    -5.677  0.8255  0.5629 -0.0414
    24 C(13)  Bbb    -0.0929   -12.461    -4.446    -4.156 -0.5568  0.8241  0.1041
              Bcc     0.2197    29.479    10.519     9.833  0.0927 -0.0629  0.9937
 
              Baa    -0.0185    -9.859    -3.518    -3.289  0.8232  0.5662 -0.0416
    25 H(1)   Bbb    -0.0057    -3.044    -1.086    -1.015  0.0745 -0.0350  0.9966
              Bcc     0.0242    12.903     4.604     4.304 -0.5629  0.8235  0.0710
 
              Baa    -0.0809   -10.860    -3.875    -3.622  0.1591  0.0605  0.9854
    26 C(13)  Bbb     0.0290     3.896     1.390     1.300 -0.5783  0.8147  0.0433
              Bcc     0.0519     6.964     2.485     2.323  0.8001  0.5768 -0.1647
 
              Baa    -0.0068    -3.641    -1.299    -1.215  0.1436  0.0551  0.9881
    27 H(1)   Bbb     0.0004     0.197     0.070     0.066 -0.5758  0.8167  0.0381
              Bcc     0.0065     3.444     1.229     1.149  0.8049  0.5744 -0.1490
 
              Baa    -0.1551   -20.809    -7.425    -6.941  0.8096  0.5719 -0.1322
    28 C(13)  Bbb    -0.1199   -16.085    -5.740    -5.365 -0.5858  0.8015 -0.1201
              Bcc     0.2749    36.894    13.165    12.307  0.0373  0.1747  0.9839
 
              Baa    -0.0217   -11.564    -4.126    -3.857  0.8112  0.5702 -0.1298
    29 H(1)   Bbb    -0.0067    -3.564    -1.272    -1.189  0.0758  0.1176  0.9902
              Bcc     0.0284    15.128     5.398     5.046 -0.5798  0.8131 -0.0522
 
              Baa    -0.0033    -0.436    -0.156    -0.146 -0.1763  0.9394 -0.2939
    30 C(13)  Bbb    -0.0030    -0.400    -0.143    -0.133 -0.0428  0.2910  0.9558
              Bcc     0.0062     0.836     0.298     0.279  0.9834  0.1811 -0.0111
 
              Baa    -0.0032    -1.701    -0.607    -0.567 -0.0572 -0.3949  0.9169
    31 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480 -0.3216  0.8768  0.3576
              Bcc     0.0059     3.139     1.120     1.047  0.9451  0.2745  0.1771
 
              Baa    -0.0031    -1.669    -0.596    -0.557  0.0743  0.2901  0.9541
    32 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460 -0.3141  0.9149 -0.2537
              Bcc     0.0057     3.047     1.087     1.016  0.9465  0.2808 -0.1591
 
              Baa    -0.0026    -1.384    -0.494    -0.462 -0.0062 -0.0586  0.9983
    33 H(1)   Bbb    -0.0021    -1.133    -0.404    -0.378 -0.0790  0.9952  0.0580
              Bcc     0.0047     2.517     0.898     0.840  0.9969  0.0785  0.0108
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.0078 -0.1088  0.9940
    34 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.4573  0.8844  0.0932
              Bcc     0.0071     0.952     0.340     0.318  0.8893 -0.4539 -0.0566
 
              Baa    -0.0040    -2.123    -0.758    -0.708  0.1818 -0.1935  0.9641
    35 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.5778  0.8143  0.0545
              Bcc     0.0069     3.701     1.321     1.235  0.7957 -0.5472 -0.2599
 
              Baa    -0.0040    -2.138    -0.763    -0.713 -0.1218  0.0656  0.9904
    36 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522  0.5721  0.8200  0.0161
              Bcc     0.0069     3.703     1.321     1.235  0.8111 -0.5686  0.1374
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.3355  0.9319  0.1382
    37 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508 -0.0002 -0.1466  0.9892
              Bcc     0.0059     3.148     1.123     1.050  0.9420 -0.3319 -0.0490
 
              Baa    -0.0033    -0.444    -0.158    -0.148 -0.2571  0.1710  0.9511
    38 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.8274 -0.4695  0.3081
              Bcc     0.0060     0.811     0.289     0.271  0.4993  0.8662 -0.0208
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.1941  0.1191  0.9737
    39 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.8029 -0.5896 -0.0879
              Bcc     0.0052     2.796     0.998     0.933  0.5637  0.7988 -0.2101
 
              Baa    -0.0034    -1.832    -0.654    -0.611 -0.3249  0.1326  0.9364
    40 H(1)   Bbb    -0.0027    -1.439    -0.514    -0.480  0.7080 -0.6224  0.3338
              Bcc     0.0061     3.271     1.167     1.091  0.6270  0.7714  0.1083
 
              Baa    -0.0031    -1.651    -0.589    -0.551 -0.3142  0.1141  0.9425
    41 H(1)   Bbb    -0.0013    -0.712    -0.254    -0.237  0.8540 -0.3995  0.3331
              Bcc     0.0044     2.363     0.843     0.788  0.4146  0.9096  0.0281
 
              Baa    -0.0338    -4.540    -1.620    -1.514  0.3753  0.2873  0.8812
    42 C(13)  Bbb     0.0092     1.235     0.441     0.412  0.9260 -0.0741 -0.3702
              Bcc     0.0246     3.305     1.179     1.102 -0.0411  0.9550 -0.2939
 
              Baa    -0.0047    -2.517    -0.898    -0.840  0.0734  0.0919  0.9931
    43 H(1)   Bbb    -0.0043    -2.305    -0.823    -0.769  0.9787  0.1847 -0.0894
              Bcc     0.0090     4.822     1.721     1.609 -0.1916  0.9785 -0.0764
 
              Baa    -0.0380    -5.098    -1.819    -1.701  0.8741  0.0604 -0.4819
    44 C(13)  Bbb    -0.0319    -4.278    -1.527    -1.427 -0.2425  0.9140 -0.3253
              Bcc     0.0699     9.376     3.346     3.128  0.4208  0.4012  0.8136
 
              Baa    -0.0028    -1.494    -0.533    -0.498  0.4136 -0.1553  0.8971
    45 H(1)   Bbb    -0.0011    -0.602    -0.215    -0.201 -0.2767  0.9173  0.2864
              Bcc     0.0039     2.095     0.748     0.699  0.8674  0.3667 -0.3365
 
              Baa    -0.0055    -2.920    -1.042    -0.974  0.7417  0.3103 -0.5946
    46 H(1)   Bbb    -0.0015    -0.822    -0.293    -0.274  0.5246  0.2839  0.8026
              Bcc     0.0070     3.743     1.335     1.248 -0.4179  0.9072 -0.0478
 
              Baa    -0.0045    -0.605    -0.216    -0.202  0.3532  0.6466  0.6762
    47 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.122 -0.2605 -0.6262  0.7349
              Bcc     0.0072     0.970     0.346     0.323  0.8985 -0.4357 -0.0528
 
              Baa    -0.0039    -2.067    -0.737    -0.689 -0.1507  0.1762  0.9727
    48 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573  0.4889  0.8685 -0.0816
              Bcc     0.0071     3.786     1.351     1.263  0.8593 -0.4632  0.2170
 
              Baa    -0.0048    -2.539    -0.906    -0.847  0.2133  0.0417  0.9761
    49 H(1)   Bbb    -0.0031    -1.669    -0.595    -0.557  0.5902  0.7907 -0.1628
              Bcc     0.0079     4.207     1.501     1.403  0.7785 -0.6108 -0.1440
 
              Baa    -0.0035    -1.857    -0.663    -0.619  0.0104 -0.4100  0.9120
    50 H(1)   Bbb    -0.0032    -1.712    -0.611    -0.571  0.3705  0.8488  0.3773
              Bcc     0.0067     3.568     1.273     1.190  0.9288 -0.3340 -0.1607
 
              Baa    -0.0044    -0.588    -0.210    -0.196  0.0588  0.2090  0.9761
    51 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109 -0.2030  0.9599 -0.1933
              Bcc     0.0068     0.916     0.327     0.306  0.9774  0.1867 -0.0989
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.0114  0.4884  0.8726
    52 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.4150  0.7962 -0.4402
              Bcc     0.0060     3.207     1.144     1.070  0.9097  0.3571 -0.2118
 
              Baa    -0.0064    -0.853    -0.304    -0.285  0.1414 -0.6500  0.7467
    53 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.8875  0.4174  0.1953
              Bcc     0.0069     0.929     0.331     0.310 -0.4386  0.6350  0.6359
 
              Baa    -0.0022    -1.168    -0.417    -0.390 -0.0993  0.5805  0.8082
    54 H(1)   Bbb    -0.0016    -0.838    -0.299    -0.279  0.0488  0.8141 -0.5787
              Bcc     0.0038     2.006     0.716     0.669  0.9939  0.0181  0.1092
 
              Baa    -0.0018    -0.985    -0.352    -0.329  0.1921 -0.4460  0.8742
    55 H(1)   Bbb    -0.0013    -0.704    -0.251    -0.235 -0.1716  0.8618  0.4773
              Bcc     0.0032     1.690     0.603     0.564  0.9663  0.2417 -0.0890
 
              Baa    -0.0030    -0.400    -0.143    -0.133  0.7506 -0.4762 -0.4580
    56 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.4300 -0.1743  0.8859
              Bcc     0.0058     0.775     0.276     0.258  0.5017  0.8619 -0.0739
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.0920  0.0324  0.9952
    57 H(1)   Bbb    -0.0020    -1.047    -0.373    -0.349  0.9040 -0.4218 -0.0698
              Bcc     0.0044     2.338     0.834     0.780  0.4175  0.9061 -0.0681
 
              Baa    -0.0030    -1.588    -0.567    -0.530 -0.2114  0.0808  0.9741
    58 H(1)   Bbb    -0.0025    -1.328    -0.474    -0.443  0.7767 -0.5911  0.2175
              Bcc     0.0055     2.916     1.040     0.973  0.5933  0.8025  0.0622
 
              Baa    -0.0029    -1.557    -0.556    -0.519  0.3998  0.0193  0.9164
    59 H(1)   Bbb    -0.0025    -1.335    -0.476    -0.445  0.7349 -0.6042 -0.3079
              Bcc     0.0054     2.892     1.032     0.965  0.5478  0.7966 -0.2558
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.1389 -0.0027  0.9903
    60 C(13)  Bbb    -0.0031    -0.416    -0.148    -0.139  0.9869  0.0832 -0.1382
              Bcc     0.0068     0.911     0.325     0.304 -0.0820  0.9965  0.0142
 
              Baa    -0.0029    -1.528    -0.545    -0.510  0.9805 -0.0331 -0.1936
    61 H(1)   Bbb    -0.0027    -1.434    -0.512    -0.478  0.1935 -0.0063  0.9811
              Bcc     0.0056     2.962     1.057     0.988  0.0337  0.9994 -0.0002
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.0875  0.1869  0.9785
    62 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.9694  0.2100 -0.1268
              Bcc     0.0067     3.567     1.273     1.190 -0.2291  0.9597 -0.1628
 
              Baa    -0.0038    -2.036    -0.726    -0.679  0.1530 -0.1956  0.9687
    63 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.9707  0.2134 -0.1102
              Bcc     0.0067     3.563     1.271     1.188 -0.1852  0.9572  0.2225
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.8046  0.5870 -0.0892
    64 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.5867  0.7628 -0.2720
              Bcc     0.0073     0.982     0.350     0.328 -0.0916  0.2712  0.9582
 
              Baa    -0.0029    -1.572    -0.561    -0.524  0.8128  0.5749 -0.0936
    65 H(1)   Bbb    -0.0025    -1.327    -0.473    -0.443 -0.5562  0.7184 -0.4179
              Bcc     0.0054     2.899     1.034     0.967 -0.1731  0.3917  0.9037
 
              Baa    -0.0023    -1.242    -0.443    -0.414  0.4237  0.8587 -0.2883
    66 H(1)   Bbb    -0.0022    -1.177    -0.420    -0.393  0.9015 -0.4307  0.0422
              Bcc     0.0045     2.419     0.863     0.807  0.0880  0.2778  0.9566
 
              Baa    -0.0023    -1.225    -0.437    -0.409  0.9510  0.2767  0.1379
    67 H(1)   Bbb    -0.0022    -1.190    -0.425    -0.397 -0.2559  0.9548 -0.1510
              Bcc     0.0045     2.415     0.862     0.806 -0.1734  0.1083  0.9789
 
              Baa    -0.0109    -0.422    -0.150    -0.141 -0.5619  0.8227  0.0868
    68 N(14)  Bbb    -0.0034    -0.133    -0.047    -0.044  0.8180  0.5681 -0.0895
              Bcc     0.0144     0.555     0.198     0.185  0.1229 -0.0207  0.9922
 
              Baa    -0.0045    -2.379    -0.849    -0.793  0.8063  0.5885 -0.0594
    69 H(1)   Bbb    -0.0040    -2.115    -0.755    -0.706 -0.5488  0.7818  0.2959
              Bcc     0.0084     4.494     1.604     1.499  0.2206 -0.2059  0.9534
 
              Baa    -0.0081    -1.094    -0.390    -0.365  0.8292  0.5543 -0.0721
    70 C(13)  Bbb    -0.0069    -0.925    -0.330    -0.309 -0.5587  0.8257 -0.0780
              Bcc     0.0150     2.019     0.720     0.673  0.0163  0.1050  0.9943
 
              Baa    -0.0192    -2.577    -0.920    -0.860 -0.3401  0.7807  0.5242
    71 C(13)  Bbb    -0.0140    -1.881    -0.671    -0.627  0.8698  0.4730 -0.1401
              Bcc     0.0332     4.458     1.591     1.487  0.3573 -0.4083  0.8400
 
              Baa    -0.0147    -7.834    -2.795    -2.613  0.8113  0.5839 -0.0279
    72 H(1)   Bbb    -0.0109    -5.827    -2.079    -1.944 -0.4085  0.6005  0.6873
              Bcc     0.0256    13.661     4.875     4.557  0.4181 -0.5462  0.7258
 
              Baa    -0.1327    -5.116    -1.826    -1.707 -0.5627  0.8266  0.0103
    73 N(14)  Bbb    -0.1181    -4.555    -1.626    -1.520  0.8241  0.5619 -0.0724
              Bcc     0.2508     9.672     3.451     3.226  0.0656  0.0323  0.9973
 
              Baa    -0.0232    -3.118    -1.113    -1.040  0.8357  0.5452 -0.0656
    74 C(13)  Bbb    -0.0168    -2.255    -0.805    -0.752 -0.5022  0.7105 -0.4929
              Bcc     0.0400     5.373     1.917     1.792 -0.2222  0.4449  0.8676
 
              Baa    -0.0151    -8.081    -2.884    -2.696  0.8162  0.5718 -0.0828
    75 H(1)   Bbb    -0.0113    -6.044    -2.157    -2.016  0.4737 -0.5802  0.6625
              Bcc     0.0265    14.125     5.040     4.712 -0.3308  0.5800  0.7445
 
              Baa    -0.0070    -0.940    -0.335    -0.314 -0.5014  0.8638  0.0493
    76 C(13)  Bbb    -0.0067    -0.900    -0.321    -0.300 -0.5969 -0.3865  0.7031
              Bcc     0.0137     1.840     0.657     0.614  0.6264  0.3231  0.7094
 
              Baa    -0.0105    -5.627    -2.008    -1.877 -0.3232 -0.5410  0.7764
    77 H(1)   Bbb    -0.0093    -4.945    -1.764    -1.649 -0.6474  0.7249  0.2356
              Bcc     0.0198    10.572     3.772     3.526  0.6902  0.4265  0.5845
 
              Baa    -0.0050    -2.652    -0.946    -0.885  0.8771 -0.0430 -0.4785
    78 H(1)   Bbb    -0.0047    -2.524    -0.901    -0.842 -0.1697  0.9041 -0.3922
              Bcc     0.0097     5.176     1.847     1.727  0.4494  0.4252  0.7856
 
              Baa    -0.0043    -2.315    -0.826    -0.772  0.2315  0.8379 -0.4942
    79 H(1)   Bbb    -0.0039    -2.079    -0.742    -0.694  0.6830 -0.5018 -0.5308
              Bcc     0.0082     4.395     1.568     1.466  0.6928  0.2147  0.6884
 
              Baa    -0.0150    -2.014    -0.719    -0.672  0.2279  0.9705 -0.0782
    80 C(13)  Bbb    -0.0116    -1.559    -0.556    -0.520  0.7707 -0.2289 -0.5946
              Bcc     0.0266     3.573     1.275     1.192  0.5950 -0.0752  0.8002
 
              Baa    -0.0115    -6.118    -2.183    -2.041  0.6472  0.7062 -0.2871
    81 H(1)   Bbb    -0.0074    -3.940    -1.406    -1.314 -0.4508  0.6583  0.6028
              Bcc     0.0189    10.058     3.589     3.355  0.6147 -0.2607  0.7444
 
              Baa    -0.0065    -3.487    -1.244    -1.163  0.0944  0.9929  0.0725
    82 H(1)   Bbb    -0.0047    -2.489    -0.888    -0.830  0.9353 -0.0635 -0.3482
              Bcc     0.0112     5.976     2.133     1.993  0.3411 -0.1007  0.9346
 
              Baa    -0.2336    -9.579    -3.418    -3.195  0.8307 -0.5557  0.0338
    83 S(33)  Bbb    -0.1943    -7.967    -2.843    -2.657  0.5220  0.7986  0.2997
              Bcc     0.4280    17.546     6.261     5.853 -0.1935 -0.2313  0.9534
 
              Baa    -0.0143    -1.921    -0.686    -0.641  0.9209  0.3895  0.0175
    84 C(13)  Bbb    -0.0107    -1.433    -0.511    -0.478 -0.3119  0.7629 -0.5664
              Bcc     0.0250     3.354     1.197     1.119 -0.2339  0.5161  0.8240
 
              Baa    -0.0108    -5.758    -2.054    -1.921  0.9530  0.2420 -0.1823
    85 H(1)   Bbb    -0.0085    -4.518    -1.612    -1.507 -0.3017  0.7033 -0.6437
              Bcc     0.0193    10.276     3.667     3.428 -0.0275  0.6684  0.7433
 
              Baa    -0.0106    -5.681    -2.027    -1.895  0.7309  0.6775  0.0822
    86 H(1)   Bbb    -0.0069    -3.698    -1.320    -1.234  0.4889 -0.6039  0.6295
              Bcc     0.0176     9.379     3.347     3.128 -0.4761  0.4199  0.7727
 
              Baa    -0.0068    -3.615    -1.290    -1.206  0.8898  0.4532 -0.0527
    87 H(1)   Bbb    -0.0046    -2.431    -0.867    -0.811 -0.4407  0.8238 -0.3566
              Bcc     0.0113     6.046     2.157     2.017 -0.1182  0.3406  0.9328
 

