 Entering Gaussian System, Link 0=g16
 Input=5g6916re.com
 Output=5g6916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033540/Gau-2921641.inp" -scrdir="/local/becsleip_8033540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2921642.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0074     3.963     1.414     1.322  0.0548  0.9803  0.1899
 
              Baa    -0.0034    -1.789    -0.638    -0.597 -0.0017  0.0119  0.9999
    41 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.455  0.9865  0.1638 -0.0002
              Bcc     0.0059     3.154     1.126     1.052 -0.1638  0.9864 -0.0120
 
              Baa    -0.0363    -4.873    -1.739    -1.626  0.3237  0.5362  0.7795
    42 C(13)  Bbb     0.0135     1.810     0.646     0.604 -0.4926 -0.6079  0.6227
              Bcc     0.0228     3.063     1.093     1.022  0.8078 -0.5856  0.0674
 
              Baa    -0.0046    -2.468    -0.881    -0.823  0.1943  0.2952  0.9355
    43 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411  0.7573  0.5610 -0.3343
              Bcc     0.0069     3.701     1.320     1.234 -0.6235  0.7734 -0.1146
 
              Baa    -0.0402    -5.395    -1.925    -1.800 -0.4157 -0.5092  0.7536
    44 C(13)  Bbb    -0.0287    -3.855    -1.375    -1.286  0.8158 -0.5750  0.0615
              Bcc     0.0689     9.250     3.300     3.085  0.4021  0.6404  0.6544
 
              Baa    -0.0053    -2.842    -1.014    -0.948  0.6056  0.4105  0.6817
    45 H(1)   Bbb    -0.0008    -0.432    -0.154    -0.144 -0.5086 -0.4592  0.7283
              Bcc     0.0061     3.274     1.168     1.092 -0.6120  0.7878  0.0694
 
              Baa    -0.0070    -3.738    -1.334    -1.247 -0.4277 -0.5160  0.7422
    46 H(1)   Bbb    -0.0024    -1.305    -0.466    -0.435  0.4326  0.6041  0.6693
              Bcc     0.0095     5.043     1.799     1.682  0.7937 -0.6073  0.0352
 
              Baa    -0.0064    -0.863    -0.308    -0.288 -0.1032  0.9745 -0.1993
    47 C(13)  Bbb    -0.0014    -0.182    -0.065    -0.061 -0.2438  0.1695  0.9549
              Bcc     0.0078     1.045     0.373     0.349  0.9643  0.1472  0.2201
 
              Baa    -0.0063    -3.377    -1.205    -1.126 -0.3511  0.0901  0.9320
    48 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.625  0.1182  0.9917 -0.0514
              Bcc     0.0098     5.249     1.873     1.751  0.9289 -0.0922  0.3588
 
              Baa    -0.0051    -2.701    -0.964    -0.901  0.0732 -0.2955  0.9525
    49 H(1)   Bbb    -0.0041    -2.171    -0.775    -0.724  0.0182  0.9553  0.2949
              Bcc     0.0091     4.872     1.738     1.625  0.9972  0.0042 -0.0753
 
              Baa    -0.0047    -2.509    -0.895    -0.837 -0.3435  0.2432  0.9071
    50 H(1)   Bbb    -0.0036    -1.920    -0.685    -0.640 -0.1965  0.9259 -0.3226
              Bcc     0.0083     4.428     1.580     1.477  0.9184  0.2890  0.2703
 
              Baa    -0.0121    -1.625    -0.580    -0.542  0.3797 -0.4394  0.8141
    51 C(13)  Bbb    -0.0005    -0.060    -0.022    -0.020 -0.5709  0.5811  0.5800
              Bcc     0.0126     1.685     0.601     0.562  0.7279  0.6850  0.0302
 
              Baa    -0.0052    -2.753    -0.983    -0.918 -0.0223 -0.1988  0.9798
    52 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589  0.8316 -0.5477 -0.0922
              Bcc     0.0085     4.519     1.613     1.507  0.5549  0.8127  0.1776
 
              Baa    -0.0169    -2.272    -0.811    -0.758  0.5892 -0.5871 -0.5551
    53 C(13)  Bbb    -0.0094    -1.255    -0.448    -0.419  0.6148  0.7716 -0.1636
              Bcc     0.0263     3.527     1.259     1.177  0.5244 -0.2449  0.8155
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.2582 -0.3211  0.9112
    54 H(1)   Bbb    -0.0009    -0.496    -0.177    -0.165 -0.3707  0.8381  0.4003
              Bcc     0.0041     2.163     0.772     0.721  0.8922  0.4411 -0.0973
 
              Baa    -0.0033    -1.767    -0.630    -0.589 -0.6298  0.3989  0.6665
    55 H(1)   Bbb    -0.0020    -1.056    -0.377    -0.352  0.4752 -0.4808  0.7369
              Bcc     0.0053     2.823     1.007     0.942  0.6144  0.7808  0.1132
 
              Baa    -0.0052    -0.698    -0.249    -0.233  0.9983  0.0578 -0.0070
    56 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.098  0.0098 -0.0481  0.9988
              Bcc     0.0074     0.993     0.354     0.331 -0.0574  0.9972  0.0486
 
              Baa    -0.0044    -2.368    -0.845    -0.790 -0.3256 -0.1774  0.9287
    57 H(1)   Bbb    -0.0032    -1.729    -0.617    -0.577  0.9419 -0.1469  0.3022
              Bcc     0.0077     4.097     1.462     1.367  0.0828  0.9731  0.2149
 
              Baa    -0.0045    -2.418    -0.863    -0.806  0.4437  0.1174  0.8885
    58 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.8932 -0.1391 -0.4277
              Bcc     0.0080     4.252     1.517     1.418  0.0734  0.9833 -0.1666
 
              Baa    -0.0036    -1.902    -0.679    -0.634  0.1017 -0.0063  0.9948
    59 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495  0.9810  0.1665 -0.0992
              Bcc     0.0063     3.386     1.208     1.130 -0.1650  0.9860  0.0231
 
              Baa    -0.0062    -0.826    -0.295    -0.276  0.7631  0.6375 -0.1064
    60 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071  0.1386 -0.0006  0.9903
              Bcc     0.0077     1.038     0.370     0.346 -0.6312  0.7705  0.0888
 
              Baa    -0.0055    -2.915    -1.040    -0.972  0.4632  0.0649  0.8839
    61 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.662  0.5289  0.7800 -0.3345
              Bcc     0.0092     4.900     1.749     1.635  0.7111 -0.6224 -0.3270
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.5851 -0.4160  0.6961
    62 H(1)   Bbb    -0.0039    -2.072    -0.739    -0.691  0.6202  0.3234  0.7146
              Bcc     0.0078     4.177     1.490     1.393 -0.5224  0.8499  0.0688
 
              Baa    -0.0056    -2.991    -1.067    -0.998 -0.2039 -0.0742  0.9762
    63 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.6013  0.7774  0.1847
              Bcc     0.0093     4.946     1.765     1.650  0.7726 -0.6246  0.1139
 
              Baa    -0.0171    -2.295    -0.819    -0.766  0.2538  0.9672  0.0055
    64 C(13)  Bbb    -0.0121    -1.626    -0.580    -0.542  0.8025 -0.2074 -0.5595
              Bcc     0.0292     3.921     1.399     1.308  0.5400 -0.1464  0.8288
 
              Baa    -0.0138    -7.352    -2.624    -2.452  0.5001  0.8656 -0.0244
    65 H(1)   Bbb    -0.0087    -4.636    -1.654    -1.546 -0.6002  0.3668  0.7108
              Bcc     0.0225    11.989     4.278     3.999  0.6242 -0.3408  0.7030
 
              Baa    -0.0081    -4.325    -1.543    -1.443  0.1614  0.9753  0.1509
    66 H(1)   Bbb    -0.0052    -2.787    -0.995    -0.930  0.9136 -0.0898 -0.3965
              Bcc     0.0133     7.112     2.538     2.372  0.3732 -0.2018  0.9055
 
              Baa    -0.0112    -5.975    -2.132    -1.993 -0.2767  0.9601  0.0414
    67 H(1)   Bbb    -0.0077    -4.101    -1.463    -1.368  0.7521  0.2431 -0.6126
              Bcc     0.0189    10.075     3.595     3.361  0.5982  0.1384  0.7893
 
              Baa    -0.3681   -15.090    -5.384    -5.033  0.7619  0.6363  0.1214
    68 S(33)  Bbb    -0.3563   -14.608    -5.213    -4.873 -0.6304  0.7714 -0.0867
              Bcc     0.7244    29.698    10.597     9.906 -0.1488 -0.0105  0.9888
 
              Baa    -0.0238   -12.692    -4.529    -4.234  0.9459 -0.3225  0.0360
    69 H(1)   Bbb    -0.0133    -7.115    -2.539    -2.373  0.2509  0.7973  0.5490
              Bcc     0.0371    19.806     7.067     6.607 -0.2058 -0.5103  0.8350
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g69_III_H\\1,6\Fe,0,-0.10
 56839085,17.3615078856,22.5760090534\N,0,0.3169783412,15.5532861299,23
 .3716475896\N,0,-1.0061034712,17.8646282536,24.3487011738\N,0,-0.36101
 73028,19.2407464331,22.0155333594\N,0,1.0343221872,16.9254126924,21.04
 47853707\C,0,1.2397009603,14.6611587379,22.9037273175\C,0,1.5060292193
 ,13.6216052522,23.8672873466\C,0,0.7217685082,13.8965067359,24.9428037
 591\C,0,0.0075259428,15.1114959509,24.6232905856\C,0,-1.2842754219,17.
 031002582,25.3888683981\C,0,-1.9656421664,17.7289562187,26.4483744212\
 C,0,-2.1132852615,19.018996185,26.0254799404\C,0,-1.503478384,19.07904
 3839,24.7125233779\C,0,-0.8294361171,20.3101529256,22.7165428118\C,0,-
 0.6672381421,21.529491233,21.9707725517\C,0,-0.0826468582,21.179284523
 7,20.7830126117\C,0,0.1251564109,19.7466613703,20.8468957805\C,0,1.203
 6301547,17.7257191233,19.9539695023\C,0,2.0574810028,17.0828701248,18.
 9814348593\C,0,2.3998997728,15.8756931637,19.5091956804\C,0,1.74486583
 65,15.7911192877,20.7934211995\C,0,1.8535535375,14.7252796757,21.66499
 60197\H,0,2.5036973059,13.9116265465,21.3837809693\C,0,-0.8546303327,1
 5.7246321633,25.5073060334\H,0,-1.0908641636,15.2030393449,26.42133025
 02\C,0,-1.4079645865,20.2356491232,23.9686653162\H,0,-1.7697317775,21.
 1478175847,24.4150939679\C,0,0.7367521767,19.0217469411,19.8387406643\
 H,0,0.979782061,19.5498780428,18.9297317235\C,0,0.598991117,13.1640032
 242,26.2338931751\H,0,1.2256735941,12.2757137042,26.2332887414\H,0,-0.
 4327739092,12.8558176364,26.4038906761\H,0,0.904707599,13.7989260243,2
 7.0655688517\C,0,2.4713049965,12.5068014021,23.657948423\H,0,3.4715290
 705,12.8969451569,23.4701741667\H,0,2.1776037333,11.900127391,22.80081
 77688\H,0,2.513395985,11.8642170309,24.5336617512\C,0,-2.4237531634,17
 .1136150694,27.7243588732\H,0,-1.5777769817,16.7136466032,28.284395901
 6\H,0,-3.1163768601,16.2951563665,27.5280877003\H,0,-2.9310370139,17.8
 513246954,28.3406198037\C,0,-2.758355361,20.1046811245,26.7397801292\H
 ,0,-2.5447118615,20.1507380766,27.802188787\C,0,-3.5953022198,20.98589
 78484,26.2065575086\H,0,-3.8803812353,20.946654575,25.1687725592\H,0,-
 4.0475726269,21.7637634134,26.7991239893\C,0,-1.0166932457,22.88593951
 57,22.4718587765\H,0,-0.7783455557,22.9777180777,23.5302703748\H,0,-2.
 0828645861,23.0817375893,22.3477204999\H,0,-0.4615152977,23.6421062094
 ,21.9207467898\C,0,0.3212448348,22.0264027159,19.6812725218\H,0,1.2221
 901964,21.7237429519,19.1608232625\C,0,-0.32445977,23.1146513668,19.27
 65656285\H,0,-1.2470942539,23.4338287239,19.7289541008\H,0,0.037235612
 3,23.7115197344,18.4560091177\C,0,2.4572406847,17.6921567254,17.682598
 0419\H,0,3.0615908824,18.5841878965,17.8495914314\H,0,1.5781142729,17.
 9822410754,17.1072323437\H,0,3.0404605911,16.9914912108,17.0904952324\
 C,0,3.2747560334,14.810111722,18.9455896608\H,0,4.1457551317,14.655148
 2643,19.5826564273\H,0,3.6222551076,15.0807188006,17.9518596695\H,0,2.
 7344747559,13.865714686,18.8767617662\C,0,-1.7929852994,14.9807291398,
 20.9294568983\H,0,-0.7886560372,14.879985594,20.5319807412\H,0,-2.5424
 084149,14.7391758973,20.1822003272\H,0,-1.9092579134,14.3419091795,21.
 7987255461\S,0,-2.0548668189,16.6956061283,21.5109925463\H,0,-1.849481
 2973,17.2581393825,20.3115878543\\Version=ES64L-G16RevC.02\State=6-A\H
 F=-3079.9827532\S2=8.851552\S2-1=0.\S2A=8.752978\RMSD=2.667e-09\Dipole
 =-0.1270821,-0.7667359,-0.6707735\Quadrupole=-22.262558,11.588179,10.6
 74379,-12.7282355,-15.5072087,-6.9883032\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


  ON THE CHOICE OF THE CORRECT LANGUAGE -
 I SPEAK SPANISH TO GOD, ITALIAN TO WOMEN,
 FRENCH TO MEN, AND GERMAN TO MY HORSE.
          -- CHARLES V
 Job cpu time:       0 days  2 hours 33 minutes 45.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 41.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:16:31 2024.
