 Entering Gaussian System, Link 0=g16
 Input=5f0b05.com
 Output=5f0b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033239/Gau-2480433.inp" -scrdir="/local/becsleip_8033239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2480434.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3366
  1108. (0.00006) RY*( 3) H  52           s( 11.31%)p 7.84( 88.69%)
  1109. (0.00005) RY*( 4) H  52           s(  8.67%)p10.53( 91.33%)
  1110. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1111. (0.00115) RY*( 1) C  53           s(  2.03%)p45.18( 91.81%)d 3.00(  6.10%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0006  0.1383  0.0338  0.0078
                                            0.0063 -0.1004 -0.0515  0.0093  0.9277
                                            0.0824 -0.0030 -0.1936 -0.0152 -0.0793
                                           -0.1969  0.0007  0.0590  0.0608  0.0599
                                           -0.0006 -0.0285 -0.0171 -0.0638 -0.0160
                                           -0.0105  0.0031  0.0096  0.0066 -0.0074
                                           -0.0069
  1112. (0.00072) RY*( 2) C  53           s( 30.36%)p 2.07( 62.90%)d 0.20(  6.01%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0152  0.5506 -0.0155  0.0047
                                            0.0492 -0.2642 -0.2916 -0.0010  0.0150
                                            0.0134 -0.0071  0.6766  0.1158 -0.0051
                                            0.0169 -0.2250  0.0139  0.0552  0.0103
                                            0.0594  0.0343 -0.0206  0.0272 -0.0464
                                            0.0162 -0.0080  0.0520 -0.0164 -0.0263
                                            0.0343
  1113. (0.00057) RY*( 3) C  53           s( 11.44%)p 7.23( 82.76%)d 0.49(  5.62%)
                                                  f 0.02(  0.18%)
                                            0.0000 -0.0105  0.3376  0.0148  0.0092
                                            0.0040 -0.6331 -0.1572 -0.0057 -0.2491
                                           -0.0389 -0.0294 -0.5687  0.1188 -0.0751
                                           -0.0242  0.1019 -0.0154 -0.1206  0.0624
                                           -0.0164  0.0894 -0.1125 -0.0063 -0.0186
                                           -0.0191 -0.0065  0.0195  0.0207 -0.0033
                                           -0.0142
  1114. (0.00014) RY*( 4) C  53           s(  4.02%)p 1.26(  5.07%)d22.44( 90.25%)
                                                  f 0.16(  0.65%)
                                           -0.0000  0.0062 -0.0747  0.1807  0.0443
                                           -0.0134 -0.0709 -0.1032  0.0065 -0.0346
                                            0.0862  0.0041  0.0254  0.1598  0.2739
                                           -0.2038  0.2329 -0.1158  0.6270 -0.3189
                                           -0.4067  0.2174 -0.0936  0.0456 -0.0383
                                            0.0086 -0.0295 -0.0380  0.0461 -0.0147
                                            0.0183
  1115. (0.00008) RY*( 5) C  53           s( 22.45%)p 0.83( 18.70%)d 2.54( 57.01%)
                                                  f 0.08(  1.84%)
  1116. (0.00002) RY*( 6) C  53           s( 10.93%)p 1.60( 17.46%)d 6.15( 67.14%)
                                                  f 0.41(  4.48%)
  1117. (0.00001) RY*( 7) C  53           s(  0.10%)p99.99( 98.91%)d10.31(  0.99%)
                                                  f 0.01(  0.00%)
  1118. (0.00000) RY*( 8) C  53           s( 98.74%)p 0.00(  0.06%)d 0.01(  1.15%)
                                                  f 0.00(  0.05%)
  1119. (0.00000) RY*( 9) C  53           s(  0.67%)p99.99( 96.14%)d 4.72(  3.15%)
                                                  f 0.06(  0.04%)
  1120. (0.00001) RY*(10) C  53           s( 15.74%)p 1.02( 16.10%)d 4.28( 67.40%)
                                                  f 0.05(  0.77%)
  1121. (0.00000) RY*(11) C  53           s(  0.40%)p10.99(  4.40%)d99.99( 93.86%)
                                                  f 3.36(  1.34%)
  1122. (0.00000) RY*(12) C  53           s(  0.60%)p10.21(  6.08%)d99.99( 92.65%)
                                                  f 1.12(  0.67%)
  1123. (0.00000) RY*(13) C  53           s(  0.65%)p 1.64(  1.06%)d99.99( 98.00%)
                                                  f 0.47(  0.30%)
  1124. (0.00000) RY*(14) C  53           s(  3.77%)p24.77( 93.30%)d 0.76(  2.86%)
                                                  f 0.02(  0.08%)
  1125. (0.00000) RY*(15) C  53           s(  1.49%)p 1.00(  1.49%)d64.94( 96.81%)
                                                  f 0.14(  0.20%)
  1126. (0.00000) RY*(16) C  53           s( 90.65%)p 0.01(  1.03%)d 0.09(  8.29%)
                                                  f 0.00(  0.03%)
  1127. (0.00000) RY*(17) C  53           s(  3.10%)p 0.33(  1.01%)d30.97( 95.89%)
                                                  f 0.00(  0.00%)
  1128. (0.00001) RY*(18) C  53           s(  2.08%)p 0.14(  0.28%)d46.90( 97.42%)
                                                  f 0.10(  0.22%)
  1129. (0.00000) RY*(19) C  53           s(  0.36%)p 2.08(  0.75%)d99.99( 98.84%)
                                                  f 0.13(  0.05%)
  1130. (0.00000) RY*(20) C  53           s(  0.15%)p 1.28(  0.20%)d10.34(  1.60%)
                                                  f99.99( 98.05%)
  1131. (0.00000) RY*(21) C  53           s(  0.04%)p 3.50(  0.14%)d24.72(  0.99%)
                                                  f99.99( 98.83%)
  1132. (0.00000) RY*(22) C  53           s(  0.03%)p 0.47(  0.01%)d 6.93(  0.21%)
                                                  f99.99( 99.74%)
  1133. (0.00000) RY*(23) C  53           s(  0.22%)p 1.19(  0.27%)d22.90(  5.11%)
                                                  f99.99( 94.40%)
  1134. (0.00000) RY*(24) C  53           s(  0.01%)p 1.00(  0.09%)d 2.63(  0.24%)
                                                  f99.99( 99.66%)
  1135. (0.00000) RY*(25) C  53           s(  0.06%)p 5.05(  0.32%)d27.28(  1.72%)
                                                  f99.99( 97.90%)
  1136. (0.00000) RY*(26) C  53           s(  0.01%)p15.19(  0.20%)d10.10(  0.13%)
                                                  f99.99( 99.66%)
  1137. (0.00025) RY*( 1) H  54           s( 99.43%)p 0.01(  0.57%)
                                            0.0019  0.9970  0.0163  0.0245 -0.0051
                                            0.0710
  1138. (0.00015) RY*( 2) H  54           s( 92.64%)p 0.08(  7.36%)
                                           -0.0002 -0.0210  0.9623 -0.2213 -0.0576
                                            0.1458
  1139. (0.00008) RY*( 3) H  54           s(  0.47%)p99.99( 99.53%)
  1140. (0.00003) RY*( 4) H  54           s(  6.93%)p13.43( 93.07%)
  1141. (0.00000) RY*( 5) H  54           s(  0.56%)p99.99( 99.44%)
  1142. (0.00035) RY*( 1) H  55           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0010 -0.0151 -0.0003
                                            0.0245
  1143. (0.00015) RY*( 2) H  55           s( 85.61%)p 0.17( 14.39%)
                                            0.0004 -0.0035  0.9253 -0.3485  0.1037
                                           -0.1081
  1144. (0.00010) RY*( 3) H  55           s(  2.09%)p46.83( 97.91%)
  1145. (0.00003) RY*( 4) H  55           s( 12.19%)p 7.21( 87.81%)
  1146. (0.00000) RY*( 5) H  55           s(  0.23%)p99.99( 99.77%)
  1147. (0.00070) RY*( 1) C  56           s(  0.09%)p99.99( 84.94%)d99.99( 14.68%)
                                                  f 3.00(  0.28%)
                                           -0.0000  0.0002  0.0304 -0.0001 -0.0044
                                           -0.0101 -0.8017 -0.1995 -0.0056 -0.2547
                                           -0.0321 -0.0054 -0.3168 -0.0230 -0.2466
                                           -0.0125  0.0571  0.0496 -0.1480 -0.0364
                                            0.2120  0.0729  0.0058 -0.0811 -0.0146
                                           -0.0181 -0.0008 -0.0131 -0.0077 -0.0242
                                           -0.0385
  1148. (0.00067) RY*( 2) C  56           s(  0.06%)p99.99( 53.68%)d99.99( 45.88%)
                                                  f 6.59(  0.39%)
                                            0.0000  0.0005  0.0169  0.0174 -0.0005
                                           -0.0051 -0.2606  0.0558 -0.0017 -0.0806
                                            0.0352  0.0149  0.6017 -0.3094 -0.1520
                                           -0.0919 -0.2121  0.0619  0.5132  0.3053
                                            0.1288  0.0222 -0.0167  0.0664  0.0242
                                            0.0056 -0.0032  0.0481  0.0176 -0.0196
                                           -0.0157
  1149. (0.00035) RY*( 3) C  56           s( 58.34%)p 0.68( 39.56%)d 0.03(  1.94%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0016  0.6851  0.3377 -0.0011
                                            0.0101 -0.0781 -0.1475 -0.0189  0.4577
                                            0.3971  0.0004  0.0032 -0.0070 -0.0413
                                           -0.0277  0.0208  0.0493 -0.0127 -0.0153
                                           -0.0371  0.0635 -0.0633 -0.0654  0.0186
                                            0.0280 -0.0100 -0.0155  0.0005  0.0111
                                            0.0021
  1150. (0.00007) RY*( 4) C  56           s( 23.84%)p 2.54( 60.52%)d 0.58( 13.94%)
                                                  f 0.07(  1.70%)
  1151. (0.00002) RY*( 5) C  56           s(  2.55%)p24.60( 62.78%)d11.83( 30.20%)
                                                  f 1.75(  4.47%)
  1152. (0.00002) RY*( 6) C  56           s(  0.37%)p99.99( 91.61%)d19.99(  7.34%)
                                                  f 1.86(  0.68%)
  1153. (0.00001) RY*( 7) C  56           s(  2.91%)p32.21( 93.78%)d 0.98(  2.86%)
                                                  f 0.15(  0.45%)
  1154. (0.00000) RY*( 8) C  56           s( 99.90%)p 0.00(  0.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1155. (0.00000) RY*( 9) C  56           s( 99.24%)p 0.01(  0.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
  1156. (0.00001) RY*(10) C  56           s(  1.53%)p13.38( 20.43%)d50.64( 77.34%)
                                                  f 0.46(  0.71%)
  1157. (0.00001) RY*(11) C  56           s(  2.02%)p 1.76(  3.57%)d46.60( 94.36%)
                                                  f 0.02(  0.04%)
  1158. (0.00000) RY*(12) C  56           s(  0.23%)p56.66( 13.12%)d99.99( 86.62%)
                                                  f 0.10(  0.02%)
  1159. (0.00000) RY*(13) C  56           s(  1.39%)p 1.00(  1.39%)d69.95( 97.22%)
                                                  f 0.00(  0.00%)
  1160. (0.00000) RY*(14) C  56           s(  0.51%)p65.26( 33.37%)d99.99( 66.05%)
                                                  f 0.14(  0.07%)
  1161. (0.00000) RY*(15) C  56           s(  0.11%)p50.39(  5.70%)d99.99( 94.19%)
                                                  f 0.02(  0.00%)
  1162. (0.00000) RY*(16) C  56           s(  1.11%)p11.50( 12.79%)d77.28( 85.95%)
                                                  f 0.13(  0.15%)
  1163. (0.00000) RY*(17) C  56           s(  1.13%)p 1.34(  1.51%)d86.11( 97.34%)
                                                  f 0.02(  0.02%)
  1164. (0.00000) RY*(18) C  56           s(  0.15%)p63.59(  9.53%)d99.99( 90.32%)
                                                  f 0.00(  0.00%)
  1165. (0.00000) RY*(19) C  56           s(  3.39%)p 1.37(  4.65%)d27.13( 91.95%)
                                                  f 0.00(  0.00%)
  1166. (0.00000) RY*(20) C  56           s(  0.06%)p 1.54(  0.09%)d 0.59(  0.03%)
                                                  f99.99( 99.83%)
  1167. (0.00000) RY*(21) C  56           s(  0.06%)p 1.26(  0.08%)d 0.22(  0.01%)
                                                  f99.99( 99.84%)
  1168. (0.00000) RY*(22) C  56           s(  0.01%)p 1.00(  0.41%)d 0.18(  0.08%)
                                                  f99.99( 99.50%)
  1169. (0.00000) RY*(23) C  56           s(  0.24%)p 2.93(  0.70%)d 1.17(  0.28%)
                                                  f99.99( 98.78%)
  1170. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.30%)d 0.04(  0.01%)
                                                  f99.99( 99.68%)
  1171. (0.00000) RY*(25) C  56           s(  0.70%)p 3.08(  2.17%)d 0.79(  0.56%)
                                                  f99.99( 96.57%)
  1172. (0.00000) RY*(26) C  56           s(  0.03%)p89.48(  2.80%)d17.75(  0.56%)
                                                  f99.99( 96.61%)
  1173. (0.00042) RY*( 1) H  57           s( 91.22%)p 0.10(  8.78%)
                                           -0.0023  0.9547  0.0269 -0.0021  0.2678
                                            0.1267
  1174. (0.00009) RY*( 2) H  57           s( 84.17%)p 0.19( 15.83%)
  1175. (0.00003) RY*( 3) H  57           s(  9.32%)p 9.73( 90.68%)
  1176. (0.00003) RY*( 4) H  57           s( 11.49%)p 7.70( 88.51%)
  1177. (0.00000) RY*( 5) H  57           s(  3.85%)p24.97( 96.15%)
  1178. (0.00041) RY*( 1) H  58           s( 90.20%)p 0.11(  9.80%)
                                           -0.0022  0.9496  0.0184  0.0476  0.3023
                                           -0.0654
  1179. (0.00009) RY*( 2) H  58           s( 83.92%)p 0.19( 16.08%)
  1180. (0.00003) RY*( 3) H  58           s( 13.03%)p 6.68( 86.97%)
  1181. (0.00003) RY*( 4) H  58           s(  9.05%)p10.05( 90.95%)
  1182. (0.00000) RY*( 5) H  58           s(  3.86%)p24.91( 96.14%)
  1183. (0.00037) RY*( 1) H  59           s( 98.28%)p 0.02(  1.72%)
                                           -0.0021  0.9913  0.0031 -0.0671  0.1127
                                           -0.0051
  1184. (0.00007) RY*( 2) H  59           s( 90.40%)p 0.11(  9.60%)
  1185. (0.00006) RY*( 3) H  59           s(  6.27%)p14.95( 93.73%)
  1186. (0.00004) RY*( 4) H  59           s(  0.00%)p 1.00(100.00%)
  1187. (0.00000) RY*( 5) H  59           s(  5.12%)p18.54( 94.88%)
  1188. (0.00072) RY*( 1) C  60           s(  0.01%)p99.99( 54.84%)d99.99( 44.77%)
                                                  f27.92(  0.38%)
                                           -0.0000 -0.0004  0.0111 -0.0033 -0.0000
                                           -0.0044 -0.1114  0.0955 -0.0032 -0.1337
                                            0.0211  0.0153  0.6482 -0.2968 -0.1352
                                           -0.0944  0.4450  0.1167  0.2247  0.2620
                                           -0.0778 -0.0070  0.2714  0.0997  0.0128
                                           -0.0241 -0.0280 -0.0020 -0.0428 -0.0086
                                            0.0185
  1189. (0.00069) RY*( 2) C  60           s(  0.15%)p99.99( 84.80%)d99.51( 14.75%)
                                                  f 2.02(  0.30%)
                                            0.0000  0.0002  0.0377  0.0070 -0.0037
                                            0.0054  0.5018  0.1274 -0.0115 -0.7443
                                           -0.1513 -0.0012 -0.0079  0.0535 -0.1598
                                           -0.0692  0.0153  0.0291 -0.1018 -0.0385
                                            0.3092  0.0312 -0.0159 -0.0866  0.0020
                                            0.0101 -0.0094 -0.0211  0.0119 -0.0467
                                           -0.0061
  1190. (0.00035) RY*( 3) C  60           s( 57.44%)p 0.71( 40.51%)d 0.03(  1.89%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0017  0.6767  0.3412 -0.0009
                                           -0.0187  0.3321  0.3522 -0.0073  0.3084
                                            0.2074 -0.0060  0.1178  0.1350  0.0377
                                           -0.0649  0.0355  0.0397  0.0173 -0.0094
                                            0.0315  0.0340 -0.0596 -0.0660 -0.0171
                                           -0.0254  0.0161  0.0203 -0.0009  0.0021
                                            0.0054
  1191. (0.00007) RY*( 4) C  60           s( 23.60%)p 2.53( 59.65%)d 0.64( 15.10%)
                                                  f 0.07(  1.66%)
  1192. (0.00003) RY*( 5) C  60           s(  0.47%)p99.99( 90.88%)d17.04(  8.04%)
                                                  f 1.29(  0.61%)
  1193. (0.00001) RY*( 6) C  60           s(  0.35%)p99.99( 84.16%)d38.05( 13.32%)
                                                  f 6.19(  2.17%)
  1194. (0.00000) RY*( 7) C  60           s( 99.70%)p 0.00(  0.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1195. (0.00000) RY*( 8) C  60           s( 99.88%)p 0.00(  0.11%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1196. (0.00001) RY*( 9) C  60           s(  7.12%)p13.01( 92.66%)d 0.03(  0.21%)
                                                  f 0.00(  0.01%)
  1197. (0.00001) RY*(10) C  60           s(  0.10%)p71.51(  7.34%)d99.99( 92.55%)
                                                  f 0.11(  0.01%)
  1198. (0.00000) RY*(11) C  60           s(  1.23%)p 2.19(  2.71%)d77.81( 96.06%)
                                                  f 0.00(  0.00%)
  1199. (0.00000) RY*(12) C  60           s(  0.48%)p66.47( 31.57%)d99.99( 67.95%)
                                                  f 0.00(  0.00%)
  1200. (0.00000) RY*(13) C  60           s(  1.01%)p 2.71(  2.73%)d95.62( 96.26%)
                                                  f 0.00(  0.00%)
  1201. (0.00000) RY*(14) C  60           s(  0.00%)p 1.00(  6.04%)d15.55( 93.96%)
                                                  f 0.00(  0.00%)
  1202. (0.00000) RY*(15) C  60           s(  0.04%)p99.99(  5.31%)d99.99( 94.64%)
                                                  f 0.27(  0.01%)
  1203. (0.00001) RY*(16) C  60           s(  0.12%)p81.51(  9.70%)d99.99( 90.18%)
                                                  f 0.02(  0.00%)
  1204. (0.00001) RY*(17) C  60           s(  1.03%)p 1.52(  1.58%)d94.24( 97.39%)
                                                  f 0.00(  0.00%)
  1205. (0.00001) RY*(18) C  60           s(  4.15%)p 4.21( 17.48%)d18.87( 78.36%)
                                                  f 0.00(  0.00%)
  1206. (0.00000) RY*(19) C  60           s(  2.62%)p 1.38(  3.63%)d35.74( 93.74%)
                                                  f 0.00(  0.00%)
  1207. (0.00000) RY*(20) C  60           s(  0.02%)p27.16(  0.55%)d 4.54(  0.09%)
                                                  f99.99( 99.34%)
  1208. (0.00000) RY*(21) C  60           s(  0.05%)p 9.80(  0.50%)d 1.42(  0.07%)
                                                  f99.99( 99.38%)
  1209. (0.00000) RY*(22) C  60           s(  0.05%)p18.84(  0.97%)d 1.30(  0.07%)
                                                  f99.99( 98.92%)
  1210. (0.00000) RY*(23) C  60           s(  0.01%)p10.79(  0.14%)d 0.64(  0.01%)
                                                  f99.99( 99.84%)
  1211. (0.00000) RY*(24) C  60           s(  0.05%)p12.36(  0.63%)d 1.82(  0.09%)
                                                  f99.99( 99.23%)
  1212. (0.00000) RY*(25) C  60           s(  0.01%)p 1.00(  0.33%)d 0.21(  0.07%)
                                                  f99.99( 99.59%)
  1213. (0.00000) RY*(26) C  60           s(  0.30%)p 3.78(  1.15%)d 0.61(  0.19%)
                                                  f99.99( 98.36%)
  1214. (0.00037) RY*( 1) H  61           s( 98.39%)p 0.02(  1.61%)
                                           -0.0021  0.9919  0.0033  0.1152  0.0421
                                            0.0331
  1215. (0.00006) RY*( 2) H  61           s( 95.28%)p 0.05(  4.72%)
  1216. (0.00006) RY*( 3) H  61           s(  1.50%)p65.59( 98.50%)
  1217. (0.00004) RY*( 4) H  61           s(  0.00%)p 1.00(100.00%)
  1218. (0.00000) RY*( 5) H  61           s(  4.89%)p19.43( 95.11%)
  1219. (0.00048) RY*( 1) H  62           s( 91.24%)p 0.10(  8.76%)
                                           -0.0018  0.9552  0.0101  0.1710  0.2392
                                           -0.0336
  1220. (0.00009) RY*( 2) H  62           s( 85.74%)p 0.17( 14.26%)
  1221. (0.00003) RY*( 3) H  62           s(  7.30%)p12.70( 92.70%)
  1222. (0.00002) RY*( 4) H  62           s( 12.16%)p 7.22( 87.84%)
  1223. (0.00000) RY*( 5) H  62           s(  3.62%)p26.64( 96.38%)
  1224. (0.00048) RY*( 1) H  63           s( 90.70%)p 0.10(  9.30%)
                                           -0.0018  0.9522  0.0156  0.1261  0.2255
                                            0.1621
  1225. (0.00009) RY*( 2) H  63           s( 85.20%)p 0.17( 14.80%)
  1226. (0.00002) RY*( 3) H  63           s( 13.38%)p 6.47( 86.62%)
  1227. (0.00003) RY*( 4) H  63           s(  7.03%)p13.23( 92.97%)
  1228. (0.00000) RY*( 5) H  63           s(  3.76%)p25.63( 96.24%)
  1229. (0.00058) RY*( 1) C  64           s( 20.98%)p 3.24( 68.01%)d 0.48( 10.14%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0024  0.4205  0.1818  0.0043
                                           -0.0001  0.7228  0.0780 -0.0002  0.3099
                                            0.0351  0.0224  0.1804 -0.1455  0.1443
                                            0.0589 -0.0427 -0.0047 -0.0171 -0.0004
                                            0.1380  0.0552 -0.2167 -0.0770 -0.0927
                                            0.0010  0.0010 -0.0051 -0.0050  0.0021
                                            0.0062
  1230. (0.00038) RY*( 2) C  64           s(  0.00%)p 1.00( 10.16%)d 8.48( 86.09%)
                                                  f 0.37(  3.75%)
                                           -0.0000  0.0000  0.0020  0.0011  0.0000
                                            0.0051  0.0624 -0.1079 -0.0121 -0.1454
                                            0.2544  0.0001 -0.0061  0.0001 -0.3363
                                           -0.3816 -0.2256 -0.0192  0.5215  0.0324
                                            0.3532  0.3914  0.0033 -0.0014 -0.0001
                                           -0.0146  0.0340  0.1119 -0.1067 -0.1034
                                            0.0386
  1231. (0.00025) RY*( 3) C  64           s( 24.83%)p 2.56( 63.48%)d 0.35(  8.77%)
                                                  f 0.12(  2.92%)
                                            0.0000  0.0004  0.4532  0.2070 -0.0075
                                           -0.0150 -0.0428  0.0693 -0.0062 -0.0171
                                            0.0258  0.0097 -0.7789 -0.1416 -0.0883
                                           -0.0906 -0.1322 -0.0205 -0.0625 -0.0107
                                           -0.0894 -0.0898  0.1834 -0.0082  0.1146
                                            0.0783  0.0337 -0.0246 -0.0243 -0.0303
                                           -0.0821
  1232. (0.00006) RY*( 4) C  64           s(  0.00%)p 1.00( 91.01%)d 0.08(  7.44%)
                                                  f 0.02(  1.55%)
  1233. (0.00003) RY*( 5) C  64           s( 18.52%)p 2.64( 48.90%)d 1.63( 30.15%)
                                                  f 0.13(  2.43%)
  1234. (0.00000) RY*( 6) C  64           s( 99.95%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*( 7) C  64           s( 98.90%)p 0.01(  0.84%)d 0.00(  0.25%)
                                                  f 0.00(  0.02%)
  1236. (0.00000) RY*( 8) C  64           s(  0.17%)p99.99( 94.12%)d33.52(  5.68%)
                                                  f 0.20(  0.03%)
  1237. (0.00001) RY*( 9) C  64           s( 13.01%)p 6.48( 84.26%)d 0.20(  2.56%)
                                                  f 0.01(  0.17%)
  1238. (0.00001) RY*(10) C  64           s(  0.14%)p99.99( 70.55%)d99.99( 29.25%)
                                                  f 0.44(  0.06%)
  1239. (0.00000) RY*(11) C  64           s(  0.89%)p16.26( 14.41%)d95.51( 84.66%)
                                                  f 0.05(  0.04%)
  1240. (0.00000) RY*(12) C  64           s(  3.25%)p 0.54(  1.75%)d29.24( 94.98%)
                                                  f 0.01(  0.02%)
  1241. (0.00000) RY*(13) C  64           s(  2.29%)p 1.06(  2.44%)d41.56( 95.26%)
                                                  f 0.00(  0.01%)
  1242. (0.00000) RY*(14) C  64           s(  0.03%)p99.99( 14.40%)d99.99( 85.51%)
                                                  f 2.33(  0.07%)
  1243. (0.00000) RY*(15) C  64           s(  0.23%)p11.96(  2.81%)d99.99( 96.95%)
                                                  f 0.02(  0.00%)
  1244. (0.00000) RY*(16) C  64           s(  2.14%)p 3.10(  6.63%)d42.63( 91.22%)
                                                  f 0.01(  0.01%)
  1245. (0.00000) RY*(17) C  64           s(  0.00%)p 1.00(  2.92%)d33.27( 97.08%)
                                                  f 0.00(  0.00%)
  1246. (0.00001) RY*(18) C  64           s(  9.62%)p 1.77( 17.06%)d 7.61( 73.24%)
                                                  f 0.01(  0.07%)
  1247. (0.00001) RY*(19) C  64           s(  2.89%)p 0.53(  1.52%)d33.04( 95.57%)
                                                  f 0.01(  0.02%)
  1248. (0.00000) RY*(20) C  64           s(  0.00%)p 1.00(  1.79%)d 0.32(  0.58%)
                                                  f54.56( 97.63%)
  1249. (0.00000) RY*(21) C  64           s(  1.39%)p 0.63(  0.88%)d 0.23(  0.31%)
                                                  f70.09( 97.41%)
  1250. (0.00000) RY*(22) C  64           s(  0.24%)p 2.44(  0.58%)d 0.68(  0.16%)
                                                  f99.99( 99.03%)
  1251. (0.00000) RY*(23) C  64           s(  0.11%)p 3.62(  0.39%)d11.91(  1.28%)
                                                  f99.99( 98.22%)
  1252. (0.00000) RY*(24) C  64           s(  0.12%)p 3.09(  0.38%)d 9.10(  1.11%)
                                                  f99.99( 98.39%)
  1253. (0.00000) RY*(25) C  64           s(  0.05%)p 9.46(  0.48%)d24.34(  1.24%)
                                                  f99.99( 98.23%)
  1254. (0.00000) RY*(26) C  64           s(  0.24%)p 1.82(  0.44%)d 1.30(  0.31%)
                                                  f99.99( 99.01%)
  1255. (0.00012) RY*( 1) H  65           s( 84.64%)p 0.18( 15.36%)
                                            0.0018  0.9122 -0.1194  0.0364  0.0149
                                           -0.3899
  1256. (0.00006) RY*( 2) H  65           s( 69.78%)p 0.43( 30.22%)
  1257. (0.00004) RY*( 3) H  65           s(  0.01%)p 1.00( 99.99%)
  1258. (0.00000) RY*( 4) H  65           s(  1.13%)p87.79( 98.87%)
  1259. (0.00001) RY*( 5) H  65           s( 44.50%)p 1.25( 55.50%)
  1260. (0.00035) RY*( 1) H  66           s( 82.26%)p 0.22( 17.74%)
