 Entering Gaussian System, Link 0=g16
 Input=2z3u05.com
 Output=2z3u05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011355/Gau-3140268.inp" -scrdir="/local/becsleip_8011355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3140269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   332. (0.00001) RY*(25) C   7           s(  0.54%)p 0.76(  0.41%)d26.56( 14.41%)
                                                  f99.99( 84.64%)
   333. (0.00000) RY*(26) C   7           s(  1.31%)p 2.51(  3.27%)d10.51( 13.74%)
                                                  f62.50( 81.68%)
   334. (0.00171) RY*( 1) C   8           s(  0.21%)p99.99( 87.94%)d52.88( 11.35%)
                                                  f 2.31(  0.50%)
                                            0.0000  0.0118 -0.0306  0.0327  0.0009
                                           -0.0109 -0.4174 -0.0919  0.0076  0.8333
                                            0.0236 -0.0012  0.0407 -0.0029  0.0696
                                           -0.0548 -0.0128 -0.0187  0.0251  0.0084
                                           -0.1176  0.2712  0.1280 -0.0255  0.0029
                                           -0.0328  0.0375  0.0039  0.0008  0.0372
                                           -0.0326
   335. (0.00145) RY*( 2) C   8           s(  7.18%)p12.14( 87.14%)d 0.79(  5.66%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0119  0.2677  0.0022 -0.0007
                                           -0.0130  0.8413 -0.0489 -0.0059  0.3970
                                           -0.0453  0.0029  0.0350  0.0119  0.0453
                                            0.2062  0.0053 -0.0034  0.0181 -0.0176
                                           -0.0038  0.1058  0.0126  0.0022  0.0005
                                            0.0072  0.0098 -0.0010  0.0005  0.0074
                                           -0.0034
   336. (0.00122) RY*( 3) C   8           s(  0.06%)p99.99( 78.81%)d99.99( 21.00%)
                                                  f 2.02(  0.13%)
                                            0.0000  0.0009  0.0230  0.0108 -0.0011
                                           -0.0006  0.0106 -0.0075 -0.0007  0.0479
                                            0.0037  0.0029 -0.8844 -0.0587 -0.0092
                                            0.0221 -0.2162  0.2891 -0.1767  0.2171
                                           -0.0088  0.0223 -0.0032 -0.0092  0.0118
                                           -0.0014  0.0018  0.0018 -0.0341 -0.0005
                                           -0.0004
   337. (0.00047) RY*( 4) C   8           s(  0.27%)p25.76(  6.96%)d99.99( 90.76%)
                                                  f 7.42(  2.01%)
                                           -0.0000 -0.0023  0.0514  0.0070  0.0015
                                            0.0006 -0.0211 -0.0013 -0.0008  0.0016
                                            0.0520 -0.0180  0.0441 -0.2533 -0.0179
                                            0.0614 -0.7276 -0.1746  0.5688  0.0798
                                            0.0686 -0.0897 -0.0155  0.0276 -0.0161
                                            0.0004 -0.0123  0.1382 -0.0152 -0.0176
                                           -0.0027
   338. (0.00045) RY*( 5) C   8           s(  9.46%)p 1.09( 10.34%)d 8.30( 78.47%)
                                                  f 0.18(  1.73%)
                                           -0.0000 -0.0098  0.3010  0.0615  0.0102
                                            0.0001  0.0508  0.1800 -0.0010 -0.0818
                                            0.2484  0.0007  0.0014 -0.0046  0.6810
                                           -0.5524 -0.0397  0.0085  0.0014  0.0094
                                           -0.0093  0.1096 -0.0354 -0.0265 -0.0038
                                            0.0921  0.0224  0.0013 -0.0037  0.0580
                                           -0.0705
   339. (0.00030) RY*( 6) C   8           s( 10.40%)p 2.00( 20.81%)d 6.41( 66.60%)
                                                  f 0.21(  2.20%)
                                           -0.0000 -0.0107  0.3220 -0.0075  0.0106
                                            0.0011 -0.1847  0.3308 -0.0005  0.2450
                                           -0.0192  0.0040  0.0327  0.0554  0.0419
                                            0.1865  0.0647  0.0960 -0.0692  0.0105
                                            0.5786 -0.4442 -0.2800  0.0267  0.0050
                                            0.0330 -0.0192 -0.0169  0.0003 -0.1290
                                           -0.0600
   340. (0.00020) RY*( 7) C   8           s(  0.02%)p99.99( 45.28%)d99.99( 53.38%)
                                                  f87.11(  1.32%)
                                            0.0000  0.0002  0.0003  0.0098 -0.0074
                                           -0.0007 -0.0050  0.0486 -0.0004  0.0287
                                           -0.0310  0.0034 -0.2510 -0.6210  0.0345
                                            0.0149  0.1465 -0.5118 -0.1490 -0.4717
                                            0.0595 -0.0245 -0.0021 -0.0119 -0.0532
                                            0.0050 -0.0087 -0.0834  0.0565 -0.0025
                                           -0.0121
   341. (0.00014) RY*( 8) C   8           s( 51.42%)p 0.61( 31.62%)d 0.29( 15.12%)
                                                  f 0.04(  1.84%)
                                            0.0000 -0.0031  0.7111 -0.0845 -0.0365
                                           -0.0135 -0.2359 -0.2270 -0.0030 -0.1433
                                           -0.4333  0.0008  0.0215 -0.0050  0.0156
                                            0.1259 -0.0397  0.0170 -0.0377 -0.0648
                                           -0.3234  0.0749 -0.1085  0.0753 -0.0014
                                           -0.0866 -0.0410 -0.0157  0.0127  0.0083
                                            0.0934
   342. (0.00012) RY*( 9) C   8           s(  8.30%)p 7.19( 59.66%)d 3.73( 30.99%)
                                                  f 0.13(  1.05%)
                                            0.0000 -0.0086  0.2820  0.0572 -0.0121
                                            0.0055 -0.0681 -0.5239 -0.0237 -0.1134
                                            0.5512  0.0006 -0.0114  0.0115 -0.2147
                                            0.0278  0.0570 -0.0395 -0.0227 -0.0140
                                            0.3987  0.3102 -0.0225 -0.0426 -0.0085
                                            0.0234 -0.0300  0.0001 -0.0036 -0.0944
                                            0.0090
   343. (0.00009) RY*(10) C   8           s(  3.09%)p 8.12( 25.14%)d21.31( 65.93%)
                                                  f 1.88(  5.83%)
   344. (0.00008) RY*(11) C   8           s(  0.89%)p 7.48(  6.63%)d99.99( 89.09%)
                                                  f 3.82(  3.39%)
   345. (0.00005) RY*(12) C   8           s(  2.52%)p 3.04(  7.67%)d34.81( 87.82%)
                                                  f 0.79(  1.99%)
   346. (0.00003) RY*(13) C   8           s( 17.84%)p 2.38( 42.43%)d 2.06( 36.84%)
                                                  f 0.16(  2.89%)
   347. (0.00002) RY*(14) C   8           s(  0.71%)p 4.48(  3.16%)d99.99( 76.22%)
                                                  f28.24( 19.91%)
   348. (0.00000) RY*(15) C   8           s(  0.39%)p99.99( 56.29%)d99.99( 41.97%)
                                                  f 3.53(  1.36%)
   349. (0.00001) RY*(16) C   8           s(  3.69%)p 3.54( 13.06%)d22.06( 81.32%)
                                                  f 0.53(  1.94%)
   350. (0.00001) RY*(17) C   8           s( 83.32%)p 0.05(  4.02%)d 0.15( 12.45%)
                                                  f 0.00(  0.20%)
   351. (0.00000) RY*(18) C   8           s( 99.28%)p 0.00(  0.30%)d 0.00(  0.37%)
                                                  f 0.00(  0.05%)
   352. (0.00000) RY*(19) C   8           s(  0.35%)p 1.14(  0.40%)d99.99( 98.97%)
                                                  f 0.79(  0.28%)
   353. (0.00000) RY*(20) C   8           s(  0.02%)p26.03(  0.47%)d99.99(  1.94%)
                                                  f99.99( 97.57%)
   354. (0.00000) RY*(21) C   8           s(  0.02%)p55.93(  0.94%)d99.99(  3.16%)
                                                  f99.99( 95.88%)
   355. (0.00000) RY*(22) C   8           s(  0.22%)p 2.07(  0.45%)d 3.15(  0.69%)
                                                  f99.99( 98.65%)
   356. (0.00000) RY*(23) C   8           s(  0.05%)p58.55(  2.68%)d99.99( 18.43%)
                                                  f99.99( 78.85%)
   357. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.94%)d 4.73(  4.46%)
                                                  f99.99( 94.60%)
   358. (0.00000) RY*(25) C   8           s(  0.27%)p 8.30(  2.20%)d17.07(  4.53%)
                                                  f99.99( 93.00%)
   359. (0.00001) RY*(26) C   8           s(  0.17%)p28.59(  4.89%)d12.75(  2.18%)
                                                  f99.99( 92.76%)
   360. (0.00271) RY*( 1) C   9           s(  2.31%)p39.67( 91.72%)d 2.38(  5.49%)
                                                  f 0.21(  0.48%)
                                           -0.0000  0.0031  0.0740  0.1328  0.0014
                                            0.0157  0.9409 -0.0562  0.0085  0.1523
                                           -0.0157 -0.0004  0.0688  0.0168 -0.0439
                                           -0.1955  0.0392  0.0306 -0.0093  0.0185
                                            0.0448 -0.0780 -0.0430  0.0439  0.0016
                                            0.0572 -0.0068 -0.0075 -0.0038 -0.0242
                                            0.0288
   361. (0.00199) RY*( 2) C   9           s(  6.89%)p11.72( 80.79%)d 1.70( 11.71%)
                                                  f 0.09(  0.61%)
                                            0.0000  0.0111  0.2577 -0.0486 -0.0060
                                           -0.0055  0.1173 -0.0946  0.0191 -0.8801
                                           -0.0841 -0.0020  0.0554  0.0106 -0.0878
                                           -0.0968  0.0303 -0.0046 -0.0438 -0.0039
                                           -0.0551  0.3056 -0.0010  0.0264  0.0024
                                           -0.0106 -0.0575 -0.0009 -0.0050  0.0033
                                            0.0518
   362. (0.00116) RY*( 3) C   9           s(  2.85%)p19.98( 56.94%)d13.80( 39.34%)
                                                  f 0.30(  0.87%)
                                           -0.0000 -0.0003  0.1668  0.0258 -0.0059
                                            0.0009  0.0446 -0.1012  0.0025  0.0180
                                           -0.0612  0.0125 -0.7250 -0.1653 -0.0234
                                           -0.0611 -0.6060  0.0074  0.1327 -0.0507
                                           -0.0156  0.0307 -0.0026  0.0202 -0.0461
                                            0.0048 -0.0116  0.0621  0.0445 -0.0047
                                            0.0227
   363. (0.00091) RY*( 4) C   9           s( 53.42%)p 0.61( 32.72%)d 0.25( 13.18%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0149  0.7305  0.0163 -0.0066
                                            0.0121 -0.1429 -0.1081  0.0121  0.3585
                                           -0.2959  0.0093  0.2582  0.1094 -0.1243
                                           -0.0025 -0.0538 -0.0341  0.0392  0.0230
                                           -0.1429  0.2331 -0.1557  0.1060  0.0011
                                            0.0089 -0.0218 -0.0063  0.0177 -0.0424
                                            0.0641
   364. (0.00053) RY*( 5) C   9           s(  1.42%)p11.46( 16.30%)d57.21( 81.40%)
                                                  f 0.61(  0.87%)
                                           -0.0000 -0.0033  0.1190 -0.0080  0.0011
                                            0.0015 -0.0069  0.0798  0.0016  0.0565
                                           -0.1565 -0.0059 -0.3164 -0.1696 -0.0906
                                            0.0476  0.2807 -0.0468 -0.8457 -0.0520
                                            0.0202 -0.0477 -0.0439 -0.0066  0.0078
                                           -0.0033  0.0060  0.0860 -0.0336 -0.0084
                                           -0.0004
   365. (0.00035) RY*( 6) C   9           s(  2.59%)p 8.47( 21.95%)d27.64( 71.63%)
                                                  f 1.47(  3.82%)
                                           -0.0000 -0.0035  0.1429  0.0736  0.0075
                                           -0.0001 -0.0203  0.1675 -0.0006  0.0402
                                           -0.0141 -0.0011 -0.4109 -0.1427 -0.0176
                                           -0.0338  0.6234  0.3908  0.3937  0.0030
                                           -0.0609  0.1114 -0.0491 -0.0016  0.0130
                                           -0.0078 -0.0004 -0.1440 -0.1304 -0.0097
                                            0.0114
   366. (0.00032) RY*( 7) C   9           s( 26.68%)p 2.26( 60.28%)d 0.48( 12.70%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0014  0.1355  0.4984 -0.0099
                                           -0.0096 -0.0669  0.7592 -0.0018 -0.1071
                                           -0.0312  0.0007  0.0963 -0.0082 -0.1199
                                           -0.1830 -0.1704 -0.0424  0.0045  0.0192
                                           -0.0427 -0.1855  0.0931 -0.0546  0.0039
                                           -0.0176 -0.0017  0.0233  0.0319 -0.0379
                                           -0.0066
   367. (0.00030) RY*( 8) C   9           s( 12.64%)p 1.18( 14.90%)d 5.68( 71.85%)
                                                  f 0.05(  0.61%)
                                            0.0000  0.0131  0.3180 -0.1547  0.0346
                                           -0.0103 -0.1159 -0.0359  0.0056  0.0183
                                            0.3653  0.0029 -0.0131  0.0141  0.5221
                                           -0.6073  0.0649 -0.0449 -0.0800  0.0045
                                            0.1751 -0.1359  0.1216 -0.0235 -0.0013
                                           -0.0417  0.0265  0.0113 -0.0048  0.0393
                                            0.0443
   368. (0.00015) RY*( 9) C   9           s( 18.63%)p 0.75( 14.04%)d 3.60( 67.03%)
                                                  f 0.02(  0.30%)
                                           -0.0000 -0.0055 -0.2091  0.3768  0.0235
                                            0.0013 -0.0098 -0.0683 -0.0084  0.1418
                                            0.3391 -0.0018  0.0014  0.0215  0.1364
                                           -0.1240 -0.0588  0.0855 -0.1917  0.0192
                                           -0.4654  0.6071  0.0293  0.0489  0.0087
                                            0.0209 -0.0175  0.0070  0.0032  0.0433
                                            0.0147
   369. (0.00013) RY*(10) C   9           s( 19.39%)p 2.36( 45.82%)d 1.67( 32.40%)
                                                  f 0.12(  2.39%)
                                            0.0000 -0.0006  0.3492  0.2628  0.0537
                                            0.0002  0.0104 -0.2072  0.0068 -0.0756
                                            0.6391  0.0034 -0.0314  0.0001 -0.2021
                                            0.4111  0.0571 -0.0775 -0.0006  0.0136
                                           -0.0262 -0.2791 -0.0349 -0.1577  0.0063
                                            0.0298  0.0038  0.0030  0.0047  0.1506
                                           -0.0148
   370. (0.00009) RY*(11) C   9           s( 40.28%)p 0.86( 34.50%)d 0.57( 23.11%)
                                                  f 0.05(  2.11%)
   371. (0.00005) RY*(12) C   9           s(  4.78%)p 1.18(  5.64%)d17.41( 83.24%)
                                                  f 1.33(  6.35%)
   372. (0.00005) RY*(13) C   9           s(  0.30%)p67.45( 20.25%)d99.99( 73.85%)
                                                  f18.63(  5.59%)
   373. (0.00003) RY*(14) C   9           s(  0.93%)p15.32( 14.17%)d85.28( 78.89%)
                                                  f 6.51(  6.02%)
   374. (0.00003) RY*(15) C   9           s(  2.85%)p 1.68(  4.77%)d29.11( 82.83%)
                                                  f 3.36(  9.56%)
   375. (0.00001) RY*(16) C   9           s(  0.54%)p 2.50(  1.34%)d99.99( 83.33%)
                                                  f27.54( 14.79%)
   376. (0.00001) RY*(17) C   9           s(  1.40%)p52.90( 73.95%)d16.60( 23.21%)
                                                  f 1.03(  1.44%)
   377. (0.00000) RY*(18) C   9           s( 98.07%)p 0.01(  1.27%)d 0.01(  0.56%)
                                                  f 0.00(  0.09%)
   378. (0.00000) RY*(19) C   9           s(  0.35%)p 2.99(  1.03%)d99.99( 98.56%)
                                                  f 0.16(  0.06%)
   379. (0.00000) RY*(20) C   9           s(  0.02%)p10.96(  0.21%)d99.99(  2.80%)
                                                  f99.99( 96.98%)
   380. (0.00000) RY*(21) C   9           s(  0.36%)p 2.05(  0.74%)d13.62(  4.91%)
                                                  f99.99( 93.99%)
   381. (0.00000) RY*(22) C   9           s(  0.35%)p 2.65(  0.92%)d 5.92(  2.06%)
                                                  f99.99( 96.67%)
   382. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  1.46%)d 7.13( 10.43%)
                                                  f60.26( 88.10%)
   383. (0.00000) RY*(24) C   9           s(  0.04%)p 6.71(  0.25%)d99.99( 13.07%)
                                                  f99.99( 86.64%)
   384. (0.00001) RY*(25) C   9           s(  0.46%)p 7.84(  3.62%)d13.90(  6.43%)
                                                  f99.99( 89.49%)
   385. (0.00001) RY*(26) C   9           s(  2.50%)p 0.23(  0.58%)d 2.31(  5.79%)
                                                  f36.38( 91.13%)
   386. (0.00268) RY*( 1) C  10           s(  4.28%)p20.48( 87.75%)d 1.80(  7.71%)
                                                  f 0.06(  0.25%)
                                           -0.0000  0.0039  0.1960  0.0663 -0.0018
                                            0.0199  0.6801 -0.0948  0.0029  0.6334
                                           -0.0162  0.0104  0.0541  0.0338 -0.0966
                                           -0.0071  0.0486  0.0660  0.0307  0.0190
                                           -0.0250 -0.2376  0.0083  0.0503 -0.0047
                                           -0.0036  0.0153 -0.0024 -0.0038  0.0239
                                            0.0408
   387. (0.00186) RY*( 2) C  10           s(  5.27%)p15.17( 79.90%)d 2.73( 14.36%)
                                                  f 0.09(  0.47%)
                                            0.0000  0.0073  0.2211 -0.0611  0.0010
                                            0.0036 -0.6689 -0.0648 -0.0145  0.5838
                                           -0.0158  0.0007  0.0758  0.0189 -0.1596
                                            0.3329  0.0105  0.0068  0.0436 -0.0010
                                           -0.0197 -0.0659  0.0151  0.0189  0.0070
                                           -0.0522  0.0205 -0.0065 -0.0003  0.0064
                                            0.0372
   388. (0.00145) RY*( 3) C  10           s(  0.99%)p68.71( 68.27%)d30.76( 30.56%)
                                                  f 0.18(  0.18%)
                                            0.0000  0.0021  0.0988  0.0132 -0.0002
                                            0.0009 -0.0070 -0.0519 -0.0024  0.0820
                                           -0.0172 -0.0223 -0.8099 -0.1286 -0.0093
                                           -0.0158 -0.4133 -0.2219 -0.2526 -0.1104
                                           -0.0370 -0.0678  0.0479  0.0311  0.0389
                                            0.0029 -0.0001  0.0008 -0.0090 -0.0002
                                            0.0124
   389. (0.00092) RY*( 4) C  10           s( 43.92%)p 0.69( 30.51%)d 0.56( 24.69%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0181  0.6617 -0.0308 -0.0075
                                            0.0139  0.0995 -0.3005  0.0046 -0.4223
                                            0.1111  0.0007  0.0902  0.0767 -0.3836
                                            0.2215 -0.0150 -0.0146 -0.0716 -0.0497
                                           -0.1821  0.0160 -0.0573  0.0778  0.0144
                                           -0.0505 -0.0290  0.0038 -0.0206  0.0469
                                            0.0500
   390. (0.00054) RY*( 5) C  10           s(  2.15%)p 1.18(  2.53%)d43.89( 94.38%)
                                                  f 0.43(  0.93%)
                                            0.0000 -0.0008  0.1351  0.0570  0.0019
                                            0.0009  0.0012  0.0814 -0.0021 -0.0253
                                            0.1267 -0.0030  0.0089 -0.0439  0.0678
                                           -0.0831 -0.4027 -0.1820  0.8541  0.0216
                                           -0.0790 -0.0187  0.0221  0.0085  0.0432
                                            0.0072 -0.0101 -0.0223  0.0820 -0.0036
                                            0.0071
   391. (0.00038) RY*( 6) C  10           s(  6.01%)p 5.40( 32.46%)d10.05( 60.44%)
                                                  f 0.18(  1.09%)
                                           -0.0000 -0.0018 -0.1174  0.2153  0.0015
                                            0.0005 -0.0167  0.0149  0.0016  0.1149
                                            0.1270 -0.0128  0.3980  0.3690  0.0007
                                           -0.1507 -0.4120 -0.3663 -0.3039 -0.3020
                                           -0.2690  0.1297  0.0706  0.0087  0.0781
                                            0.0120  0.0104  0.0599  0.0045 -0.0206
                                           -0.0219
   392. (0.00038) RY*( 7) C  10           s( 17.44%)p 1.85( 32.33%)d 2.86( 49.92%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0106  0.4171 -0.0011  0.0181
                                           -0.0072 -0.0747  0.4960 -0.0120 -0.0764
                                            0.2214  0.0011  0.1115  0.0644  0.2478
                                           -0.1263 -0.0532 -0.0209 -0.1740 -0.0768
                                            0.4298 -0.4444 -0.0124  0.0115  0.0043
                                            0.0272 -0.0162  0.0240 -0.0114  0.0142
                                           -0.0342
   393. (0.00033) RY*( 8) C  10           s( 37.13%)p 0.91( 33.87%)d 0.77( 28.49%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0069  0.0178  0.6090 -0.0018
                                           -0.0020 -0.0618  0.3791  0.0039  0.0359
                                            0.3778  0.0043 -0.1469 -0.1596 -0.2801
                                           -0.0932  0.2325  0.1185 -0.0219  0.1458
                                           -0.3092  0.0871  0.0088 -0.0684 -0.0221
                                           -0.0380  0.0106 -0.0270 -0.0012 -0.0348
                                           -0.0345
   394. (0.00016) RY*( 9) C  10           s( 28.40%)p 1.62( 46.11%)d 0.88( 25.12%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0052  0.4081  0.3423  0.0169
                                            0.0092 -0.0745  0.0299 -0.0110  0.0158
                                           -0.6729  0.0012 -0.0165  0.0330  0.2953
                                           -0.2426  0.1566 -0.0426  0.0246 -0.0423
                                           -0.1079  0.1918  0.0707 -0.1515 -0.0076
                                            0.0164  0.0294  0.0041  0.0036 -0.0282
                                            0.0416
   395. (0.00012) RY*(10) C  10           s( 37.56%)p 0.70( 26.20%)d 0.96( 35.88%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0058 -0.2207  0.5716 -0.0154
                                           -0.0073 -0.0872 -0.3975 -0.0035 -0.1572
                                           -0.0904 -0.0033 -0.0524  0.2463 -0.0321
                                            0.1586  0.0073  0.0512  0.0989 -0.0364
                                            0.2478 -0.4889  0.1213  0.0610 -0.0081
                                            0.0346 -0.0253  0.0007 -0.0031 -0.0174
                                           -0.0360
   396. (0.00012) RY*(11) C  10           s(  2.48%)p20.27( 50.27%)d18.63( 46.21%)
                                                  f 0.42(  1.04%)
                                            0.0000  0.0043  0.1561 -0.0200 -0.0031
                                            0.0024 -0.1249 -0.4957 -0.0044  0.0886
                                            0.4783 -0.0003 -0.0569  0.0406  0.5231
                                           -0.3156  0.1041  0.1709 -0.0416  0.1161
                                           -0.1669  0.0291  0.0274 -0.0648 -0.0532
                                            0.0395 -0.0560 -0.0186 -0.0320  0.0237
                                           -0.0304
   397. (0.00005) RY*(12) C  10           s(  0.78%)p40.87( 31.91%)d80.65( 62.96%)
                                                  f 5.57(  4.35%)
   398. (0.00003) RY*(13) C  10           s(  1.60%)p 3.86(  6.16%)d55.44( 88.54%)
                                                  f 2.32(  3.71%)
   399. (0.00003) RY*(14) C  10           s(  1.97%)p21.53( 42.44%)d27.40( 54.03%)
                                                  f 0.79(  1.56%)
   400. (0.00003) RY*(15) C  10           s(  5.24%)p 1.92( 10.07%)d13.75( 71.96%)
                                                  f 2.43( 12.74%)
   401. (0.00003) RY*(16) C  10           s(  2.43%)p 0.77(  1.88%)d35.84( 87.02%)
                                                  f 3.57(  8.67%)
   402. (0.00001) RY*(17) C  10           s(  1.65%)p 6.92( 11.42%)d52.62( 86.80%)
                                                  f 0.08(  0.13%)
   403. (0.00000) RY*(18) C  10           s( 97.75%)p 0.00(  0.13%)d 0.02(  2.09%)
                                                  f 0.00(  0.03%)
   404. (0.00001) RY*(19) C  10           s(  0.39%)p 4.13(  1.60%)d99.99( 97.98%)
                                                  f 0.08(  0.03%)
   405. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.11%)d26.35(  2.97%)
                                                  f99.99( 96.91%)
   406. (0.00000) RY*(21) C  10           s(  0.21%)p 2.28(  0.47%)d23.15(  4.80%)
                                                  f99.99( 94.52%)
   407. (0.00000) RY*(22) C  10           s(  0.04%)p23.80(  0.99%)d28.08(  1.17%)
                                                  f99.99( 97.79%)
   408. (0.00000) RY*(23) C  10           s(  0.07%)p 8.52(  0.64%)d32.79(  2.46%)
                                                  f99.99( 96.83%)
   409. (0.00000) RY*(24) C  10           s(  0.02%)p 3.47(  0.07%)d99.99(  2.28%)
                                                  f99.99( 97.63%)
   410. (0.00001) RY*(25) C  10           s(  0.96%)p 0.62(  0.59%)d 7.03(  6.74%)
                                                  f95.66( 91.71%)
   411. (0.00001) RY*(26) C  10           s(  1.31%)p 1.16(  1.52%)d 7.75( 10.17%)
                                                  f66.29( 87.00%)
   412. (0.00172) RY*( 1) C  11           s(  0.20%)p99.99( 88.17%)d56.28( 11.33%)
                                                  f 1.47(  0.30%)
                                            0.0000  0.0097 -0.0196  0.0391  0.0019
                                           -0.0036  0.3630  0.0004 -0.0114 -0.8564
                                           -0.0916 -0.0018  0.0823  0.0360 -0.1310
                                            0.2687  0.0341 -0.0169 -0.0490 -0.0056
                                            0.0989 -0.0644  0.0779 -0.0067 -0.0016
                                            0.0055 -0.0354  0.0062 -0.0042 -0.0387
                                            0.0112
   413. (0.00145) RY*( 2) C  11           s(  6.81%)p13.06( 88.94%)d 0.60(  4.12%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0082  0.2419  0.0972  0.0064
                                           -0.0105  0.8519 -0.0964  0.0008  0.3874
                                           -0.0492  0.0019  0.0343  0.0221 -0.0112
                                            0.0815  0.0153 -0.0319  0.0123 -0.0017
                                            0.0392  0.1757 -0.0218  0.0109 -0.0064
                                            0.0334 -0.0013  0.0031 -0.0004 -0.0066
                                            0.0104
   414. (0.00120) RY*( 3) C  11           s(  0.42%)p99.99( 75.60%)d56.97( 23.93%)
                                                  f 0.11(  0.05%)
                                            0.0000  0.0078 -0.0422  0.0486  0.0001
                                           -0.0003  0.0703  0.0467 -0.0006 -0.0279
                                            0.0027  0.0053 -0.8649 -0.0052  0.0028
                                            0.0578 -0.2520  0.3425 -0.0650  0.0970
                                            0.0316  0.0280  0.1728 -0.0991  0.0079
                                            0.0154 -0.0036  0.0045 -0.0077 -0.0082
                                           -0.0023
   415. (0.00047) RY*( 4) C  11           s(  5.82%)p 2.25( 13.07%)d13.45( 78.33%)
                                                  f 0.48(  2.78%)
                                           -0.0000 -0.0121  0.2364  0.0402  0.0237
                                            0.0036 -0.0575  0.3235 -0.0007  0.1399
                                           -0.0526  0.0009  0.0068 -0.0206 -0.1496
                                            0.1041 -0.0347  0.0214 -0.0210  0.0368
                                            0.7080 -0.4682 -0.1549  0.0467 -0.0130
