 Entering Gaussian System, Link 0=g16
 Input=5zeo12.com
 Output=5zeo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060460/Gau-461780.inp" -scrdir="/local/becsleip_8060460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1)Fe   1 - N   2        /264. RY*(   3) N   5                    0.63    2.45    0.050
   1. BD (   1)Fe   1 - N   2        /288. RY*(   1) C   6                    1.67    2.06    0.075
   1. BD (   1)Fe   1 - N   2        /289. RY*(   2) C   6                    0.40    2.01    0.036
   1. BD (   1)Fe   1 - N   2        /291. RY*(   4) C   6                    0.29    1.80    0.029
   1. BD (   1)Fe   1 - N   2        /366. RY*(   1) C   9                    1.62    2.09    0.074
   1. BD (   1)Fe   1 - N   2        /367. RY*(   2) C   9                    0.35    2.08    0.034
   1. BD (   1)Fe   1 - N   2        /369. RY*(   4) C   9                    0.39    2.05    0.036
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    1.11    1.91    0.059
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.27    1.83    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.87    0.70    0.047
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            4.67    0.70    0.075
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73            4.12    0.63    0.066
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.40    1.00    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.35    0.99    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.42    0.99    0.062
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.45    0.99    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.27    0.96    0.020
   2. BD (   1)Fe   1 - N   3        /151. LP*(   6)Fe   1                    0.33    0.67    0.019
   2. BD (   1)Fe   1 - N   3        /185. RY*(   2) N   2                    0.45    1.81    0.037
   2. BD (   1)Fe   1 - N   3        /186. RY*(   3) N   2                    1.25    2.49    0.072
   2. BD (   1)Fe   1 - N   3        /212. RY*(   3) N   3                    0.99    2.48    0.063
   2. BD (   1)Fe   1 - N   3        /238. RY*(   3) N   4                    0.58    2.43    0.048
   2. BD (   1)Fe   1 - N   3        /392. RY*(   1) C  10                    1.79    2.14    0.079
   2. BD (   1)Fe   1 - N   3        /395. RY*(   4) C  10                    0.32    1.95    0.032
   2. BD (   1)Fe   1 - N   3        /470. RY*(   1) C  13                    1.83    2.08    0.079
   2. BD (   1)Fe   1 - N   3        /473. RY*(   4) C  13                    0.27    1.97    0.030
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.39    1.81    0.034
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.81    1.91    0.050
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            5.25    0.71    0.079
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.93    0.71    0.048
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            4.88    0.63    0.072
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.40    1.00    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            0.40    0.50    0.021
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.35    1.00    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.44    1.00    0.063
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.44    0.99    0.063
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  71 - N  73            0.29    1.02    0.022
   3. BD (   1)Fe   1 - N  73        /161. RY*(   5)Fe   1                    0.25    1.18    0.022
   3. BD (   1)Fe   1 - N  73        /162. RY*(   6)Fe   1                    0.41    1.57    0.032
   3. BD (   1)Fe   1 - N  73        /186. RY*(   3) N   2                    1.66    2.50    0.083
   3. BD (   1)Fe   1 - N  73        /187. RY*(   4) N   2                    0.27    2.08    0.030
   3. BD (   1)Fe   1 - N  73        /212. RY*(   3) N   3                    1.72    2.49    0.084
   3. BD (   1)Fe   1 - N  73        /213. RY*(   4) N   3                    0.25    2.11    0.029
   3. BD (   1)Fe   1 - N  73        /238. RY*(   3) N   4                    0.92    2.44    0.061
   3. BD (   1)Fe   1 - N  73        /264. RY*(   3) N   5                    0.97    2.47    0.063
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.68    2.13    0.077
   3. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  73                    0.91    1.92    0.053
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.61    2.12    0.075
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            4.20    0.72    0.072
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            4.34    0.72    0.074
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            3.02    0.64    0.057
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.54    0.95    0.063
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.48    1.07    0.051
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.39    0.89    0.024
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.35    0.94    0.023
   4. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    0.74    1.20    0.041
   4. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    0.26    1.24    0.024
   4. BD (   1) N   2 - C   6        /157. RY*(   1)Fe   1                    0.48    2.43    0.043
   4. BD (   1) N   2 - C   6        /367. RY*(   2) C   9                    0.52    2.37    0.045
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.41    1.00    0.027
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.59    1.30    0.035
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.33    1.29    0.026
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.88    1.37    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.48    1.22    0.054
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.76    1.38    0.078
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.93    1.23    0.043
   5. BD (   2) N   2 - C   6        /151. LP*(   6)Fe   1                    1.03    0.47    0.028
   5. BD (   2) N   2 - C   6        /368. RY*(   3) C   9                    0.93    1.13    0.043
   5. BD (   2) N   2 - C   6        /704. RY*(   1) C  22                    0.34    0.74    0.021
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.72    0.38    0.048
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.44    0.35    0.091
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.10    0.35    0.050
   6. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    1.12    1.20    0.050
   6. BD (   1) N   2 - C   9        /157. RY*(   1)Fe   1                    0.49    2.43    0.044
   6. BD (   1) N   2 - C   9        /289. RY*(   2) C   6                    0.44    2.30    0.041
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.39    1.00    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.62    1.29    0.036
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.80    1.37    0.078
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.31    1.29    0.025
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.43    1.22    0.053
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.92    1.38    0.045
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.90    1.23    0.042
   7. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    1.21    1.21    0.052
   7. BD (   1) N   3 - C  10        /157. RY*(   1)Fe   1                    0.48    2.43    0.043
   7. BD (   1) N   3 - C  10        /471. RY*(   2) C  13                    0.54    2.32    0.045
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.36    1.00    0.025
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.60    1.30    0.035
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.32    1.29    0.026
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.89    1.37    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.47    1.23    0.054
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.77    1.37    0.078
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.89    1.24    0.042
   8. BD (   2) N   3 - C  10        /151. LP*(   6)Fe   1                    1.17    0.48    0.030
   8. BD (   2) N   3 - C  10        /472. RY*(   3) C  13                    0.93    1.17    0.044
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.86    0.36    0.049
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.76    0.38    0.048
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.54    0.35    0.091
   9. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    0.78    1.21    0.041
   9. BD (   1) N   3 - C  13        /157. RY*(   1)Fe   1                    0.49    2.43    0.044
   9. BD (   1) N   3 - C  13        /393. RY*(   2) C  10                    0.50    2.37    0.044
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.40    1.00    0.026
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.58    1.30    0.035
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.74    1.37    0.077
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.29    0.025
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.42    1.30    0.054
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.37    0.044
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.91    1.24    0.042
  10. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    1.95    1.20    0.066
  10. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    3.75    1.24    0.091
  10. BD (   1) N   4 - C  14        /157. RY*(   1)Fe   1                    0.48    2.43    0.043
  10. BD (   1) N   4 - C  14        /575. RY*(   2) C  17                    0.56    2.37    0.046
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.56    1.29    0.034
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.37    1.30    0.028
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.84    1.37    0.043
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.51    1.23    0.054
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.75    1.37    0.077
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.90    1.23    0.042
  11. BD (   2) N   4 - C  14        /151. LP*(   6)Fe   1                    1.54    0.47    0.035
  11. BD (   2) N   4 - C  14        /154. LP (   1) C  17                   25.15    0.21    0.115
  11. BD (   2) N   4 - C  14        /576. RY*(   3) C  17                    0.87    1.10    0.042
  11. BD (   2) N   4 - C  14        /579. RY*(   6) C  17                    0.25    2.41    0.033
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.17    0.35    0.050
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.95    0.38    0.049
  12. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    2.65    1.20    0.077
  12. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    3.26    1.24    0.085
  12. BD (   1) N   4 - C  17        /157. RY*(   1)Fe   1                    0.50    2.43    0.044
  12. BD (   1) N   4 - C  17        /497. RY*(   2) C  14                    0.34    2.16    0.035
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.59    1.29    0.035
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.73    1.37    0.077
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.31    1.29    0.025
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.39    1.31    0.054
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.37    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.87    1.24    0.042
  13. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.43    1.21    0.087
  13. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.72    1.24    0.078
  13. BD (   1) N   5 - C  18        /157. RY*(   1)Fe   1                    0.53    2.44    0.045
  13. BD (   1) N   5 - C  18        /679. RY*(   2) C  21                    0.45    2.35    0.041
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.60    1.29    0.035
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.30    1.29    0.025
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.87    1.38    0.044
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.41    1.23    0.053
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.74    1.37    0.077
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.86    1.24    0.041
  14. BD (   2) N   5 - C  18        /149. LP*(   4)Fe   1                    0.34    0.72    0.020
  14. BD (   2) N   5 - C  18        /151. LP*(   6)Fe   1                    2.05    0.48    0.040
  14. BD (   2) N   5 - C  18        /680. RY*(   3) C  21                    0.53    1.00    0.031
  14. BD (   2) N   5 - C  18        /798. RY*(   2) C  28                    0.26    0.97    0.021
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.63    0.38    0.047
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.43    0.35    0.091
  15. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    2.64    1.21    0.076
  15. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    3.14    1.24    0.084
  15. BD (   1) N   5 - C  21        /157. RY*(   1)Fe   1                    0.49    2.44    0.044
  15. BD (   1) N   5 - C  21        /601. RY*(   2) C  18                    0.46    2.41    0.042
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.55    1.29    0.034
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.72    1.38    0.077
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.32    1.29    0.026
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.45    1.22    0.053
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.88    1.37    0.044
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.90    1.24    0.042
  16. BD (   1) C   6 - C   7        /186. RY*(   3) N   2                    0.48    2.63    0.045
  16. BD (   1) C   6 - C   7        /340. RY*(   1) C   8                    0.62    2.06    0.045
  16. BD (   1) C   6 - C   7        /705. RY*(   2) C  22                    0.61    2.14    0.046
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.82    0.85    0.052
  16. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.25    1.14    0.021
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.01    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.67    1.26    0.037
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.77    1.07    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.47    1.22    0.030
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.54    1.22    0.055
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.50    1.06    0.029
  17. BD (   1) C   6 - C  22        /186. RY*(   3) N   2                    0.41    2.71    0.042
  17. BD (   1) C   6 - C  22        /315. RY*(   2) C   7                    0.65    2.40    0.050
  17. BD (   1) C   6 - C  22        /678. RY*(   1) C  21                    0.45    2.40    0.042
  17. BD (   1) C   6 - C  22        /679. RY*(   2) C  21                    0.44    2.27    0.040
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.85    1.22    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.25    1.22    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.90    1.21    0.042
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.74    1.21    0.058
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.15    1.29    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.16    0.023
  18. BD (   1) C   7 - C   8        /288. RY*(   1) C   6                    0.47    2.26    0.041
  18. BD (   1) C   7 - C   8        /366. RY*(   1) C   9                    0.47    2.29    0.042
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.58    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.14    1.28    0.066
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.032
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.06    1.29    0.065
  19. BD (   2) C   7 - C   8        /828. RY*(   1) C  30                    0.40    1.18    0.029
  19. BD (   2) C   7 - C   8        /869. RY*(   1) C  34                    0.39    1.19    0.029
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.55    0.24    0.082
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.59    0.29    0.070
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.26    0.65    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.33    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.22    0.64    0.037
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.38    0.64    0.040
  20. BD (   1) C   7 - C  34        /288. RY*(   1) C   6                    0.35    2.19    0.035
  20. BD (   1) C   7 - C  34        /341. RY*(   2) C   8                    0.63    2.27    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.27    1.13    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.94    1.13    0.041
  21. BD (   1) C   8 - C   9        /185. RY*(   2) N   2                    0.27    1.95    0.029
  21. BD (   1) C   8 - C   9        /186. RY*(   3) N   2                    0.34    2.63    0.038
  21. BD (   1) C   8 - C   9        /314. RY*(   1) C   7                    0.52    1.99    0.041
  21. BD (   1) C   8 - C   9        /735. RY*(   1) C  24                    0.48    1.70    0.036
  21. BD (   1) C   8 - C   9        /736. RY*(   2) C  24                    0.39    1.55    0.031
  21. BD (   1) C   8 - C   9        /829. RY*(   2) C  30                    0.28    1.77    0.028
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.87    0.85    0.052
  21. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.26    1.14    0.022
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.021
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.51    1.21    0.031
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.64    1.25    0.036
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.79    1.07    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.00    1.22    0.044
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.50    1.22    0.054
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.51    1.06    0.030
  22. BD (   1) C   8 - C  30        /315. RY*(   2) C   7                    0.70    2.32    0.051
  22. BD (   1) C   8 - C  30        /366. RY*(   1) C   9                    0.34    2.22    0.035
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.25    1.14    0.048
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.98    1.13    0.042
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.38    1.13    0.026
  23. BD (   1) C   9 - C  24        /185. RY*(   2) N   2                    0.38    2.03    0.035
  23. BD (   1) C   9 - C  24        /186. RY*(   3) N   2                    0.26    2.70    0.034
  23. BD (   1) C   9 - C  24        /341. RY*(   2) C   8                    0.72    2.35    0.052
  23. BD (   1) C   9 - C  24        /392. RY*(   1) C  10                    0.47    2.35    0.042
  23. BD (   1) C   9 - C  24        /393. RY*(   2) C  10                    0.43    2.29    0.040
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.28    1.22    0.050
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.87    1.22    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.91    1.21    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.68    1.21    0.057
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.13    1.29    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.16    0.022
  24. BD (   2) C   9 - C  24        /184. RY*(   1) N   2                    0.55    1.02    0.033
  24. BD (   2) C   9 - C  24        /397. RY*(   6) C  10                    0.27    1.91    0.032
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            6.23    0.25    0.053
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.02    0.24    0.085
  24. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.80    0.32    0.061
  25. BD (   1) C  10 - C  11        /211. RY*(   2) N   3                    0.29    1.99    0.030
  25. BD (   1) C  10 - C  11        /212. RY*(   3) N   3                    0.26    2.62    0.033
  25. BD (   1) C  10 - C  11        /444. RY*(   1) C  12                    0.59    1.95    0.043
  25. BD (   1) C  10 - C  11        /735. RY*(   1) C  24                    0.48    1.70    0.036
  25. BD (   1) C  10 - C  11        /736. RY*(   2) C  24                    0.37    1.56    0.031
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.87    0.85    0.053
  25. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.28    1.15    0.023
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.44    1.23    0.053
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.60    1.24    0.035
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
