 Entering Gaussian System, Link 0=g16
 Input=5g6q01.com
 Output=5g6q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032219/Gau-3407378.inp" -scrdir="/local/becsleip_8032219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3407379.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   605. RY*(  13) C  18                  0.00007     3.15678   
   606. RY*(  14) C  18                  0.00007     3.15844   
   607. RY*(  15) C  18                  0.00005     2.33536   
   608. RY*(  16) C  18                  0.00004     2.87821   
   609. RY*(  17) C  18                  0.00004     2.04359   
   610. RY*(  18) C  18                  0.00002     4.98681   
   611. RY*(  19) C  18                  0.00001     3.85076   
   612. RY*(  20) C  18                  0.00001     4.74921   
   613. RY*(  21) C  18                  0.00000     4.00684   
   614. RY*(  22) C  18                  0.00001     3.70706   
   615. RY*(  23) C  18                  0.00000     3.57716   
   616. RY*(  24) C  18                  0.00000     3.62910   
   617. RY*(  25) C  18                  0.00000    20.52310   
   618. RY*(  26) C  18                  0.00000     3.56292   
   619. RY*(   1) C  19                  0.00338     1.21948   
   620. RY*(   2) C  19                  0.00289     1.62842   
   621. RY*(   3) C  19                  0.00259     0.90887   
   622. RY*(   4) C  19                  0.00106     2.41881   
   623. RY*(   5) C  19                  0.00092     1.63128   
   624. RY*(   6) C  19                  0.00060     2.46512   
   625. RY*(   7) C  19                  0.00039     2.33299   
   626. RY*(   8) C  19                  0.00030     1.61849   
   627. RY*(   9) C  19                  0.00027     1.80044   
   628. RY*(  10) C  19                  0.00022     1.73452   
   629. RY*(  11) C  19                  0.00017     2.81548   
   630. RY*(  12) C  19                  0.00010     2.92100   
   631. RY*(  13) C  19                  0.00005     2.66023   
   632. RY*(  14) C  19                  0.00006     2.02866   
   633. RY*(  15) C  19                  0.00004     2.58789   
   634. RY*(  16) C  19                  0.00001     4.07309   
   635. RY*(  17) C  19                  0.00001     1.92087   
   636. RY*(  18) C  19                  0.00001     2.15535   
   637. RY*(  19) C  19                  0.00001     3.62394   
   638. RY*(  20) C  19                  0.00000     3.45892   
   639. RY*(  21) C  19                  0.00000     3.86803   
   640. RY*(  22) C  19                  0.00000     3.77125   
   641. RY*(  23) C  19                  0.00000     3.37401   
   642. RY*(  24) C  19                  0.00000     3.45635   
   643. RY*(  25) C  19                  0.00000    21.46136   
   644. RY*(  26) C  19                  0.00001     4.24059   
   645. RY*(   1) C  20                  0.00339     1.20569   
   646. RY*(   2) C  20                  0.00288     1.66949   
   647. RY*(   3) C  20                  0.00263     0.87783   
   648. RY*(   4) C  20                  0.00107     2.40647   
   649. RY*(   5) C  20                  0.00091     1.62096   
   650. RY*(   6) C  20                  0.00059     2.50524   
   651. RY*(   7) C  20                  0.00041     2.25986   
   652. RY*(   8) C  20                  0.00030     1.57407   
   653. RY*(   9) C  20                  0.00025     1.89299   
   654. RY*(  10) C  20                  0.00022     1.73433   
   655. RY*(  11) C  20                  0.00017     2.74209   
   656. RY*(  12) C  20                  0.00009     2.95108   
   657. RY*(  13) C  20                  0.00005     2.34705   
   658. RY*(  14) C  20                  0.00006     2.32952   
   659. RY*(  15) C  20                  0.00004     2.46474   
   660. RY*(  16) C  20                  0.00002     3.90310   
   661. RY*(  17) C  20                  0.00001     2.20293   
   662. RY*(  18) C  20                  0.00001     2.37124   
   663. RY*(  19) C  20                  0.00000     3.80270   
   664. RY*(  20) C  20                  0.00000     3.47070   
   665. RY*(  21) C  20                  0.00000     3.79821   
   666. RY*(  22) C  20                  0.00000     3.85544   
   667. RY*(  23) C  20                  0.00000     3.43263   
   668. RY*(  24) C  20                  0.00000     3.37420   
   669. RY*(  25) C  20                  0.00001     4.17233   
   670. RY*(  26) C  20                  0.00000    21.29808   
   671. RY*(   1) C  21                  0.00572     1.61148   
   672. RY*(   2) C  21                  0.00392     1.51100   
   673. RY*(   3) C  21                  0.00237     0.89724   
   674. RY*(   4) C  21                  0.00206     1.65273   
   675. RY*(   5) C  21                  0.00119     2.15885   
   676. RY*(   6) C  21                  0.00096     1.91415   
   677. RY*(   7) C  21                  0.00075     2.52936   
   678. RY*(   8) C  21                  0.00063     1.75197   
   679. RY*(   9) C  21                  0.00040     2.10702   
   680. RY*(  10) C  21                  0.00027     2.38872   
   681. RY*(  11) C  21                  0.00021     2.63145   
   682. RY*(  12) C  21                  0.00010     2.44259   
   683. RY*(  13) C  21                  0.00007     3.54944   
   684. RY*(  14) C  21                  0.00007     3.29037   
   685. RY*(  15) C  21                  0.00004     1.81109   
   686. RY*(  16) C  21                  0.00004     2.93292   
   687. RY*(  17) C  21                  0.00004     2.08903   
   688. RY*(  18) C  21                  0.00002     4.91615   
   689. RY*(  19) C  21                  0.00001     3.84574   
   690. RY*(  20) C  21                  0.00001     4.42064   
   691. RY*(  21) C  21                  0.00001     3.90762   
   692. RY*(  22) C  21                  0.00001     3.91951   
   693. RY*(  23) C  21                  0.00000     3.62048   
   694. RY*(  24) C  21                  0.00000     3.48777   
   695. RY*(  25) C  21                  0.00000     3.58448   
   696. RY*(  26) C  21                  0.00000    20.99510   
   697. RY*(   1) C  22                  0.00337     0.40774   
   698. RY*(   2) C  22                  0.00267     1.43788   
   699. RY*(   3) C  22                  0.00124     1.29806   
   700. RY*(   4) C  22                  0.00088     1.68674   
   701. RY*(   5) C  22                  0.00074     1.83223   
   702. RY*(   6) C  22                  0.00041     1.83227   
   703. RY*(   7) C  22                  0.00025     1.16748   
   704. RY*(   8) C  22                  0.00025     2.21603   
   705. RY*(   9) C  22                  0.00025     2.21833   
   706. RY*(  10) C  22                  0.00015     2.15915   
   707. RY*(  11) C  22                  0.00012     2.40881   
   708. RY*(  12) C  22                  0.00011     2.81885   
   709. RY*(  13) C  22                  0.00011     1.76733   
   710. RY*(  14) C  22                  0.00009     2.70467   
   711. RY*(  15) C  22                  0.00005     3.59551   
   712. RY*(  16) C  22                  0.00000     3.24724   
   713. RY*(  17) C  22                  0.00000    21.26698   
   714. RY*(  18) C  22                  0.00000     1.62155   
   715. RY*(  19) C  22                  0.00000     3.58142   
   716. RY*(  20) C  22                  0.00000     3.44444   
   717. RY*(  21) C  22                  0.00000     3.64567   
   718. RY*(  22) C  22                  0.00000     3.92143   
   719. RY*(  23) C  22                  0.00000     3.47424   
   720. RY*(  24) C  22                  0.00000     3.49540   
   721. RY*(  25) C  22                  0.00001     4.25194   
   722. RY*(  26) C  22                  0.00001     4.40379   
   723. RY*(   1) H  23                  0.00158     0.60077   
   724. RY*(   2) H  23                  0.00026     2.20436   
   725. RY*(   3) H  23                  0.00025     2.24269   
   726. RY*(   4) H  23                  0.00016     2.98375   
   727. RY*(   5) H  23                  0.00001     3.16952   
   728. RY*(   1) C  24                  0.00336     0.52364   
   729. RY*(   2) C  24                  0.00265     1.32881   
   730. RY*(   3) C  24                  0.00129     1.28889   
   731. RY*(   4) C  24                  0.00079     1.70195   
   732. RY*(   5) C  24                  0.00068     1.81610   
   733. RY*(   6) C  24                  0.00040     1.79177   
   734. RY*(   7) C  24                  0.00024     2.08119   
   735. RY*(   8) C  24                  0.00024     2.20404   
   736. RY*(   9) C  24                  0.00021     1.35529   
   737. RY*(  10) C  24                  0.00014     2.36448   
   738. RY*(  11) C  24                  0.00012     1.64904   
   739. RY*(  12) C  24                  0.00011     3.06496   
   740. RY*(  13) C  24                  0.00009     2.81622   
   741. RY*(  14) C  24                  0.00009     2.17616   
   742. RY*(  15) C  24                  0.00004     3.36086   
   743. RY*(  16) C  24                  0.00000    21.15290   
   744. RY*(  17) C  24                  0.00000     1.55790   
   745. RY*(  18) C  24                  0.00000     3.21981   
   746. RY*(  19) C  24                  0.00000     3.59403   
   747. RY*(  20) C  24                  0.00000     3.41493   
   748. RY*(  21) C  24                  0.00000     3.95497   
   749. RY*(  22) C  24                  0.00000     3.73418   
   750. RY*(  23) C  24                  0.00000     3.47426   
   751. RY*(  24) C  24                  0.00000     3.50042   
   752. RY*(  25) C  24                  0.00001     4.43123   
   753. RY*(  26) C  24                  0.00001     4.24503   
   754. RY*(   1) H  25                  0.00161     0.61401   
   755. RY*(   2) H  25                  0.00026     2.21124   
   756. RY*(   3) H  25                  0.00024     2.23946   
   757. RY*(   4) H  25                  0.00016     2.99376   
   758. RY*(   5) H  25                  0.00001     3.17995   
   759. RY*(   1) C  26                  0.00298     1.18775   
   760. RY*(   2) C  26                  0.00270     0.99252   
   761. RY*(   3) C  26                  0.00131     1.28751   
   762. RY*(   4) C  26                  0.00085     1.54564   
   763. RY*(   5) C  26                  0.00079     1.74528   
   764. RY*(   6) C  26                  0.00049     2.45914   
   765. RY*(   7) C  26                  0.00035     2.09203   
   766. RY*(   8) C  26                  0.00030     1.62664   
   767. RY*(   9) C  26                  0.00023     1.76950   
   768. RY*(  10) C  26                  0.00018     2.03133   
   769. RY*(  11) C  26                  0.00015     3.04787   
   770. RY*(  12) C  26                  0.00010     3.68384   
   771. RY*(  13) C  26                  0.00011     1.68953   
   772. RY*(  14) C  26                  0.00009     2.61020   
   773. RY*(  15) C  26                  0.00007     1.85394   
   774. RY*(  16) C  26                  0.00004     3.66821   
   775. RY*(  17) C  26                  0.00000     3.33355   
   776. RY*(  18) C  26                  0.00001    17.15792   
   777. RY*(  19) C  26                  0.00000     3.58235   
   778. RY*(  20) C  26                  0.00000     3.45728   
   779. RY*(  21) C  26                  0.00000     3.71101   
   780. RY*(  22) C  26                  0.00000     4.00353   
   781. RY*(  23) C  26                  0.00000     3.46680   
   782. RY*(  24) C  26                  0.00000     3.53228   
   783. RY*(  25) C  26                  0.00001     4.26065   
   784. RY*(  26) C  26                  0.00001     4.44017   
   785. RY*(   1) H  27                  0.00148     0.75187   
   786. RY*(   2) H  27                  0.00028     2.23403   
   787. RY*(   3) H  27                  0.00023     2.21022   
   788. RY*(   4) H  27                  0.00016     2.96573   
   789. RY*(   5) H  27                  0.00001     3.21352   
   790. RY*(   1) C  28                  0.00310     0.55567   
   791. RY*(   2) C  28                  0.00248     1.31560   
   792. RY*(   3) C  28                  0.00139     1.29945   
   793. RY*(   4) C  28                  0.00080     1.68067   
   794. RY*(   5) C  28                  0.00064     1.93922   
   795. RY*(   6) C  28                  0.00035     1.96844   
   796. RY*(   7) C  28                  0.00030     1.44204   
   797. RY*(   8) C  28                  0.00025     1.79194   
   798. RY*(   9) C  28                  0.00025     2.05171   
   799. RY*(  10) C  28                  0.00014     2.15968   
   800. RY*(  11) C  28                  0.00012     2.76526   
   801. RY*(  12) C  28                  0.00010     3.31301   
   802. RY*(  13) C  28                  0.00010     2.05481   
   803. RY*(  14) C  28                  0.00007     1.87672   
   804. RY*(  15) C  28                  0.00004     3.36055   
   805. RY*(  16) C  28                  0.00001     4.48091   
   806. RY*(  17) C  28                  0.00000     1.56780   
   807. RY*(  18) C  28                  0.00000     3.22251   
   808. RY*(  19) C  28                  0.00000     3.59195   
   809. RY*(  20) C  28                  0.00000     3.40470   
   810. RY*(  21) C  28                  0.00000     3.93977   
   811. RY*(  22) C  28                  0.00000     3.72516   
   812. RY*(  23) C  28                  0.00000     3.45219   
   813. RY*(  24) C  28                  0.00000     3.51937   
   814. RY*(  25) C  28                  0.00000    21.14040   
   815. RY*(  26) C  28                  0.00001     4.21272   
   816. RY*(   1) H  29                  0.00135     0.65436   
   817. RY*(   2) H  29                  0.00026     2.22836   
   818. RY*(   3) H  29                  0.00025     2.24900   
   819. RY*(   4) H  29                  0.00015     2.97064   
   820. RY*(   5) H  29                  0.00001     3.16962   
   821. RY*(   1) C  30                  0.00149     1.18832   
   822. RY*(   2) C  30                  0.00141     1.30386   
   823. RY*(   3) C  30                  0.00076     1.37359   
   824. RY*(   4) C  30                  0.00014     1.08169   
   825. RY*(   5) C  30                  0.00005     2.06900   
   826. RY*(   6) C  30                  0.00004     1.52615   
   827. RY*(   7) C  30                  0.00003     2.06276   
   828. RY*(   8) C  30                  0.00001     1.80554   
   829. RY*(   9) C  30                  0.00001     1.72430   
   830. RY*(  10) C  30                  0.00001     2.69105   
   831. RY*(  11) C  30                  0.00001     2.72197   
   832. RY*(  12) C  30                  0.00000     2.52160   
   833. RY*(  13) C  30                  0.00000     2.47996   
   834. RY*(  14) C  30                  0.00001     2.76265   
   835. RY*(  15) C  30                  0.00000     2.33546   
   836. RY*(  16) C  30                  0.00000    21.40519   
   837. RY*(  17) C  30                  0.00000     2.90257   
   838. RY*(  18) C  30                  0.00000     3.09430   
   839. RY*(  19) C  30                  0.00001     2.56432   
   840. RY*(  20) C  30                  0.00000     3.29550   
   841. RY*(  21) C  30                  0.00000     3.40160   
   842. RY*(  22) C  30                  0.00000     3.84558   
   843. RY*(  23) C  30                  0.00000     3.48804   
   844. RY*(  24) C  30                  0.00000     3.45205   
   845. RY*(  25) C  30                  0.00001     3.65572   
   846. RY*(  26) C  30                  0.00000     3.69513   
   847. RY*(   1) H  31                  0.00072     0.85802   
   848. RY*(   2) H  31                  0.00013     1.70896   
   849. RY*(   3) H  31                  0.00011     2.14380   
   850. RY*(   4) H  31                  0.00007     2.08291   
   851. RY*(   5) H  31                  0.00001     2.98794   
   852. RY*(   1) H  32                  0.00085     0.93246   
   853. RY*(   2) H  32                  0.00018     1.81779   
   854. RY*(   3) H  32                  0.00006     2.14252   
   855. RY*(   4) H  32                  0.00005     1.98897   
   856. RY*(   5) H  32                  0.00001     2.95584   
   857. RY*(   1) H  33                  0.00092     0.92414   
   858. RY*(   2) H  33                  0.00017     1.82913   
   859. RY*(   3) H  33                  0.00006     2.00540   
   860. RY*(   4) H  33                  0.00006     2.09911   
   861. RY*(   5) H  33                  0.00001     2.97649   
   862. RY*(   1) C  34                  0.00146     1.22278   
   863. RY*(   2) C  34                  0.00140     1.28466   
   864. RY*(   3) C  34                  0.00074     1.37480   
   865. RY*(   4) C  34                  0.00014     1.08513   
   866. RY*(   5) C  34                  0.00004     2.34726   
   867. RY*(   6) C  34                  0.00005     1.53149   
   868. RY*(   7) C  34                  0.00003     1.96308   
   869. RY*(   8) C  34                  0.00003     2.15393   
   870. RY*(   9) C  34                  0.00000    21.04253   
   871. RY*(  10) C  34                  0.00001     1.78648   
   872. RY*(  11) C  34                  0.00001     2.99541   
   873. RY*(  12) C  34                  0.00000     2.18466   
   874. RY*(  13) C  34                  0.00000     2.45352   
   875. RY*(  14) C  34                  0.00000     3.07165   
   876. RY*(  15) C  34                  0.00000     2.30906   
   877. RY*(  16) C  34                  0.00001     3.12679   
   878. RY*(  17) C  34                  0.00000     2.69015   
   879. RY*(  18) C  34                  0.00000     2.89381   
   880. RY*(  19) C  34                  0.00000     2.34886   
   881. RY*(  20) C  34                  0.00000     3.33302   
   882. RY*(  21) C  34                  0.00000     3.53327   
   883. RY*(  22) C  34                  0.00000     3.69651   
   884. RY*(  23) C  34                  0.00000     3.38938   
   885. RY*(  24) C  34                  0.00000     3.51663   
   886. RY*(  25) C  34                  0.00000     3.70281   
   887. RY*(  26) C  34                  0.00000     3.45759   
   888. RY*(   1) H  35                  0.00090     0.91107   
   889. RY*(   2) H  35                  0.00018     1.82936   
   890. RY*(   3) H  35                  0.00006     2.02652   
   891. RY*(   4) H  35                  0.00006     2.08618   
   892. RY*(   5) H  35                  0.00001     2.97412   
   893. RY*(   1) H  36                  0.00087     0.91889   
   894. RY*(   2) H  36                  0.00018     1.81830   
   895. RY*(   3) H  36                  0.00006     2.05689   
   896. RY*(   4) H  36                  0.00006     2.07246   
   897. RY*(   5) H  36                  0.00001     2.96107   
   898. RY*(   1) H  37                  0.00072     0.85262   
   899. RY*(   2) H  37                  0.00013     1.71010   
   900. RY*(   3) H  37                  0.00011     2.15140   
   901. RY*(   4) H  37                  0.00007     2.07826   
   902. RY*(   5) H  37                  0.00001     2.99186   
   903. RY*(   1) C  38                  0.00143     1.27096   
   904. RY*(   2) C  38                  0.00138     1.18742   
   905. RY*(   3) C  38                  0.00068     1.38821   
   906. RY*(   4) C  38                  0.00011     0.84285   
   907. RY*(   5) C  38                  0.00005     1.91734   
   908. RY*(   6) C  38                  0.00005     1.56152   
   909. RY*(   7) C  38                  0.00001     1.80964   
   910. RY*(   8) C  38                  0.00001     3.45869   
   911. RY*(   9) C  38                  0.00001     1.74821   
   912. RY*(  10) C  38                  0.00001     2.33996   
   913. RY*(  11) C  38                  0.00001     2.70936   
   914. RY*(  12) C  38                  0.00000     3.11703   
   915. RY*(  13) C  38                  0.00000     2.27272   
   916. RY*(  14) C  38                  0.00000     2.06935   
   917. RY*(  15) C  38                  0.00000     2.43886   
   918. RY*(  16) C  38                  0.00000    21.45776   
   919. RY*(  17) C  38                  0.00001     2.65505   
   920. RY*(  18) C  38                  0.00000     3.15169   
   921. RY*(  19) C  38                  0.00001     2.65592   
   922. RY*(  20) C  38                  0.00000     3.23396   
   923. RY*(  21) C  38                  0.00000     3.70124   
   924. RY*(  22) C  38                  0.00000     3.57489   
   925. RY*(  23) C  38                  0.00000     3.35907   
   926. RY*(  24) C  38                  0.00000     3.40498   
   927. RY*(  25) C  38                  0.00001     3.63931   
   928. RY*(  26) C  38                  0.00000     3.77859   
   929. RY*(   1) H  39                  0.00089     0.93833   
   930. RY*(   2) H  39                  0.00018     1.78847   
   931. RY*(   3) H  39                  0.00007     2.15215   
   932. RY*(   4) H  39                  0.00005     2.00220   
   933. RY*(   5) H  39                  0.00001     2.96496   
   934. RY*(   1) H  40                  0.00083     0.92733   
   935. RY*(   2) H  40                  0.00019     1.80407   
   936. RY*(   3) H  40                  0.00007     2.15206   
   937. RY*(   4) H  40                  0.00005     2.01142   
   938. RY*(   5) H  40                  0.00001     2.95194   
   939. RY*(   1) H  41                  0.00058     1.06367   
   940. RY*(   2) H  41                  0.00016     1.72538   
   941. RY*(   3) H  41                  0.00007     2.08498   
   942. RY*(   4) H  41                  0.00006     1.98851   
   943. RY*(   5) H  41                  0.00000     3.00561   
   944. RY*(   1) C  42                  0.00431     1.41144   
   945. RY*(   2) C  42                  0.00297     1.33657   
   946. RY*(   3) C  42                  0.00155     1.12017   
   947. RY*(   4) C  42                  0.00088     1.59416   
   948. RY*(   5) C  42                  0.00044     2.20808   
   949. RY*(   6) C  42                  0.00029     1.35592   
   950. RY*(   7) C  42                  0.00020     1.23673   
   951. RY*(   8) C  42                  0.00008     1.67754   
   952. RY*(   9) C  42                  0.00006     1.82735   
   953. RY*(  10) C  42                  0.00002     3.13057   
   954. RY*(  11) C  42                  0.00003     2.35399   
   955. RY*(  12) C  42                  0.00001     1.88787   
   956. RY*(  13) C  42                  0.00001     2.08542   
   957. RY*(  14) C  42                  0.00001     1.62490   
   958. RY*(  15) C  42                  0.00000     3.34675   
   959. RY*(  16) C  42                  0.00001     2.50448   
   960. RY*(  17) C  42                  0.00000     2.57352   
   961. RY*(  18) C  42                  0.00000    21.31704   
   962. RY*(  19) C  42                  0.00000     2.96884   
   963. RY*(  20) C  42                  0.00000     3.47622   
   964. RY*(  21) C  42                  0.00000     3.72187   
   965. RY*(  22) C  42                  0.00000     3.35912   
   966. RY*(  23) C  42                  0.00000     3.79044   
   967. RY*(  24) C  42                  0.00000     3.55104   
   968. RY*(  25) C  42                  0.00000     3.93659   
   969. RY*(  26) C  42                  0.00000     3.81420   
   970. RY*(   1) H  43                  0.00159     0.64972   
   971. RY*(   2) H  43                  0.00021     2.27942   
   972. RY*(   3) H  43                  0.00015     2.23686   
   973. RY*(   4) H  43                  0.00010     2.74769   
   974. RY*(   5) H  43                  0.00001     3.09362   
   975. RY*(   1) C  44                  0.00233     1.27235   
   976. RY*(   2) C  44                  0.00135     1.04865   
   977. RY*(   3) C  44                  0.00085     0.55447   
   978. RY*(   4) C  44                  0.00022     1.11969   
   979. RY*(   5) C  44                  0.00013     1.02532   
   980. RY*(   6) C  44                  0.00005     1.32162   
   981. RY*(   7) C  44                  0.00003     1.66258   
   982. RY*(   8) C  44                  0.00003     1.48079   
   983. RY*(   9) C  44                  0.00000     2.08404   
   984. RY*(  10) C  44                  0.00001     1.94631   
   985. RY*(  11) C  44                  0.00000     3.17714   
   986. RY*(  12) C  44                  0.00001     1.77000   
   987. RY*(  13) C  44                  0.00000     2.92426   
   988. RY*(  14) C  44                  0.00001     1.81961   
   989. RY*(  15) C  44                  0.00000     2.99876   
   990. RY*(  16) C  44                  0.00001     1.70937   
   991. RY*(  17) C  44                  0.00001     2.97993   
   992. RY*(  18) C  44                  0.00000    20.92875   
   993. RY*(  19) C  44                  0.00000     2.68520   
   994. RY*(  20) C  44                  0.00000     3.41267   
   995. RY*(  21) C  44                  0.00000     3.43129   
   996. RY*(  22) C  44                  0.00000     3.33194   
   997. RY*(  23) C  44                  0.00000     3.65337   
   998. RY*(  24) C  44                  0.00000     3.42303   
   999. RY*(  25) C  44                  0.00000     3.46534   
  1000. RY*(  26) C  44                  0.00000     3.70558   
  1001. RY*(   1) H  45                  0.00072     1.30521   
  1002. RY*(   2) H  45                  0.00027     1.53463   
  1003. RY*(   3) H  45                  0.00018     2.15904   
  1004. RY*(   4) H  45                  0.00007     2.37455   
  1005. RY*(   5) H  45                  0.00001     3.09343   
  1006. RY*(   1) H  46                  0.00048     0.77185   
  1007. RY*(   2) H  46                  0.00030     1.78904   
  1008. RY*(   3) H  46                  0.00017     2.13626   
  1009. RY*(   4) H  46                  0.00005     2.48459   
  1010. RY*(   5) H  46                  0.00000     3.08175   
  1011. RY*(   1) C  47                  0.00144     1.23300   
  1012. RY*(   2) C  47                  0.00132     1.15860   
  1013. RY*(   3) C  47                  0.00074     1.38501   
  1014. RY*(   4) C  47                  0.00014     1.36463   
  1015. RY*(   5) C  47                  0.00010     1.70332   
  1016. RY*(   6) C  47                  0.00004     2.20199   
  1017. RY*(   7) C  47                  0.00004     1.97716   
  1018. RY*(   8) C  47                  0.00003     2.08600   
  1019. RY*(   9) C  47                  0.00001     1.88791   
  1020. RY*(  10) C  47                  0.00001     3.05803   
  1021. RY*(  11) C  47                  0.00001     2.89565   
  1022. RY*(  12) C  47                  0.00000    20.86091   
  1023. RY*(  13) C  47                  0.00000     2.51271   
  1024. RY*(  14) C  47                  0.00000     2.75790   
  1025. RY*(  15) C  47                  0.00000     2.30670   
  1026. RY*(  16) C  47                  0.00001     3.23456   
  1027. RY*(  17) C  47                  0.00000     2.75399   
  1028. RY*(  18) C  47                  0.00000     2.71021   
  1029. RY*(  19) C  47                  0.00000     2.27207   
  1030. RY*(  20) C  47                  0.00000     3.50111   
  1031. RY*(  21) C  47                  0.00000     3.57649   
  1032. RY*(  22) C  47                  0.00000     3.28711   
  1033. RY*(  23) C  47                  0.00000     3.68303   
  1034. RY*(  24) C  47                  0.00000     3.57339   
  1035. RY*(  25) C  47                  0.00000     3.48816   
  1036. RY*(  26) C  47                  0.00000     3.54604   
  1037. RY*(   1) H  48                  0.00070     1.06435   
  1038. RY*(   2) H  48                  0.00018     1.83084   
  1039. RY*(   3) H  48                  0.00007     2.14583   
  1040. RY*(   4) H  48                  0.00004     2.02852   
  1041. RY*(   5) H  48                  0.00001     2.86528   
  1042. RY*(   1) H  49                  0.00096     0.93954   
  1043. RY*(   2) H  49                  0.00016     1.70945   
  1044. RY*(   3) H  49                  0.00009     2.13820   
  1045. RY*(   4) H  49                  0.00005     2.11141   
  1046. RY*(   5) H  49                  0.00001     2.98341   
  1047. RY*(   1) H  50                  0.00079     1.06842   
  1048. RY*(   2) H  50                  0.00016     1.69430   
  1049. RY*(   3) H  50                  0.00006     2.03246   
  1050. RY*(   4) H  50                  0.00007     2.12042   
  1051. RY*(   5) H  50                  0.00001     2.98060   
  1052. RY*(   1) C  51                  0.00437     1.44759   
  1053. RY*(   2) C  51                  0.00309     1.37349   
  1054. RY*(   3) C  51                  0.00136     1.14293   
  1055. RY*(   4) C  51                  0.00085     1.64477   
  1056. RY*(   5) C  51                  0.00045     1.33010   
  1057. RY*(   6) C  51                  0.00040     2.19411   
  1058. RY*(   7) C  51                  0.00016     1.32102   
  1059. RY*(   8) C  51                  0.00006     1.69064   
  1060. RY*(   9) C  51                  0.00003     3.17206   
  1061. RY*(  10) C  51                  0.00004     2.39510   
  1062. RY*(  11) C  51                  0.00004     1.63793   
  1063. RY*(  12) C  51                  0.00001     2.19941   
  1064. RY*(  13) C  51                  0.00001     2.44566   
  1065. RY*(  14) C  51                  0.00001     1.81653   
  1066. RY*(  15) C  51                  0.00001     2.89943   
  1067. RY*(  16) C  51                  0.00001     1.89492   
  1068. RY*(  17) C  51                  0.00000    20.91882   
  1069. RY*(  18) C  51                  0.00000     2.90333   
