 Entering Gaussian System, Link 0=g16
 Input=6geq01.com
 Output=6geq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065565/Gau-1195586.inp" -scrdir="/local/becsleip_8065565/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. LP*(   6)Fe   1                /***. RY*(   4) S  71                    1.67    0.57    0.082
 143. LP*(   6)Fe   1                /***. RY*(   6) S  71                    6.20    0.46    0.142
 144. LP*(   7)Fe   1                /156. RY*(   2)Fe   1                    7.57    0.08    0.065
 144. LP*(   7)Fe   1                /***. RY*(   1) S  71                   34.20    0.03    0.089
 144. LP*(   7)Fe   1                /***. RY*(   2) S  71                   10.92    0.19    0.120
 144. LP*(   7)Fe   1                /***. RY*(   3) S  71                    2.09    0.19    0.053
 144. LP*(   7)Fe   1                /***. RY*(   4) S  71                    2.14    0.57    0.093
 144. LP*(   7)Fe   1                /***. RY*(   5) S  71                    0.85    0.68    0.064
 144. LP*(   7)Fe   1                /***. RY*(   7) S  71                    1.00    0.59    0.065
 144. LP*(   7)Fe   1                /***. RY*(   9) S  71                    3.45    0.21    0.072
 145. LP*(   8)Fe   1                /157. RY*(   3)Fe   1                    0.63    0.42    0.047
 145. LP*(   8)Fe   1                /158. RY*(   4)Fe   1                    0.98    0.81    0.083
 145. LP*(   8)Fe   1                /159. RY*(   5)Fe   1                    0.89    0.72    0.074
 145. LP*(   8)Fe   1                /160. RY*(   6)Fe   1                    4.64    0.89    0.190
 145. LP*(   8)Fe   1                /161. RY*(   7)Fe   1                    0.52    1.40    0.080
 145. LP*(   8)Fe   1                /164. RY*(  10)Fe   1                    0.65    1.64    0.096
 145. LP*(   8)Fe   1                /***. RY*(   8) S  71                    0.56    2.36    0.107
 154. LP (   1) S  71                /142. LP*(   5)Fe   1                    2.48    0.78    0.043
 154. LP (   1) S  71                /143. LP*(   6)Fe   1                    1.73    1.06    0.040
 154. LP (   1) S  71                /145. LP*(   8)Fe   1                    1.13    0.87    0.029
 154. LP (   1) S  71                /***. BD*(   1)Fe   1 - S  71            0.92    0.74    0.024
 154. LP (   1) S  71                /***. BD*(   1) C  67 - H  70            2.34    0.90    0.041

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  71        /148. LP (   2) N   3                    0.34    0.31    0.017
   1. BD (   1)Fe   1 - S  71        /184. RY*(   3) N   2                    0.46    2.33    0.029
   1. BD (   1)Fe   1 - S  71        /188. RY*(   7) N   2                    0.07    2.91    0.013
   1. BD (   1)Fe   1 - S  71        /210. RY*(   3) N   3                    0.39    2.36    0.027
   1. BD (   1)Fe   1 - S  71        /234. RY*(   1) N   4                    0.05    1.40    0.008
   1. BD (   1)Fe   1 - S  71        /236. RY*(   3) N   4                    0.42    2.24    0.028
   1. BD (   1)Fe   1 - S  71        /237. RY*(   4) N   4                    0.06    2.10    0.010
   1. BD (   1)Fe   1 - S  71        /240. RY*(   7) N   4                    0.06    3.11    0.013
   1. BD (   1)Fe   1 - S  71        /262. RY*(   3) N   5                    0.46    2.37    0.030
   1. BD (   1)Fe   1 - S  71        /266. RY*(   7) N   5                    0.08    3.29    0.015
   1. BD (   1)Fe   1 - S  71        /268. RY*(   9) N   5                    0.06    3.27    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   6            0.10    1.01    0.009
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   9            0.15    1.01    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   2 - C   9            0.19    0.51    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  10            0.21    1.00    0.013
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  13            0.12    1.00    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  14            0.11    1.00    0.009
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  17            0.19    1.01    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   4 - C  17            0.32    0.51    0.014
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  18            0.19    1.02    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  21            0.14    1.02    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   5 - C  21            0.08    0.52    0.007
  84. BD (   1) C  67 - H  69        /182. RY*(   1) N   2                    0.05    1.38    0.008
  85. BD (   1) C  67 - H  70        /736. RY*(   4) C  24                    0.06    2.06    0.010
  85. BD (   1) C  67 - H  70        /738. RY*(   6) C  24                    0.09    3.22    0.015
  85. BD (   1) C  67 - H  70        /750. RY*(  18) C  24                    0.05   17.44    0.028
  85. BD (   1) C  67 - H  70        /***. BD*(   2) N   2 - C   9            0.06    0.54    0.006
  87. BD (   1) S  71 - H  72        /151. LP (   1) C  14                    0.12    0.45    0.009
  87. BD (   1) S  71 - H  72        /208. RY*(   1) N   3                    0.06    1.39    0.008
  87. BD (   1) S  71 - H  72        /234. RY*(   1) N   4                    0.06    1.45    0.008
  87. BD (   1) S  71 - H  72        /268. RY*(   9) N   5                    0.05    3.32    0.012
  87. BD (   1) S  71 - H  72        /502. RY*(   9) C  14                    0.06    3.08    0.012
  87. BD (   1) S  71 - H  72        /769. RY*(   6) C  26                    0.10    2.65    0.014
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.74    0.121
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.73    0.122
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.73    0.129
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.08  250.73    0.124
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.72    0.122
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.73    0.124
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.74    0.123
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.08  250.74    0.124
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.21    0.064
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.20    0.064
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.16   35.20    0.068
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.15   35.20    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.14   35.19    0.064
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.20    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.21    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.21    0.065
  90. CR (   3)Fe   1                /184. RY*(   3) N   2                    0.06    6.47    0.018
  90. CR (   3)Fe   1                /190. RY*(   9) N   2                    0.06    7.19    0.019
  90. CR (   3)Fe   1                /210. RY*(   3) N   3                    0.07    6.50    0.019
  90. CR (   3)Fe   1                /236. RY*(   3) N   4                    0.08    6.38    0.020
  90. CR (   3)Fe   1                /262. RY*(   3) N   5                    0.07    6.50    0.019
  90. CR (   3)Fe   1                /268. RY*(   9) N   5                    0.08    7.41    0.022
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.33    5.15    0.074
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.37    5.15    0.075
  90. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   9            0.12    4.65    0.025
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.53    5.14    0.080
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.40    5.14    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.34    5.14    0.075
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.40    5.15    0.076
  90. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.40    4.65    0.046
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.37    5.15    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.41    5.16    0.076
  90. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.05    4.66    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.13    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.22    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.13    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.22    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.14    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.21    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.08    5.13    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    5.21    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.08    5.14    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.13    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.22    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.13    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    5.22    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.13    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.22    0.018
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.41    2.74    0.030
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    2.74    0.011
  92. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.39    2.74    0.029
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.42    2.73    0.030
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.05    2.74    0.011
  92. CR (   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.12    2.24    0.018
  92. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.40    2.75    0.030
  94. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.39    2.74    0.029
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.47    2.73    0.032
  94. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.39    2.74    0.029
  94. CR (   7)Fe   1                /***. BD*(   2) N   4 - C  17            0.08    2.24    0.014
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.43    2.74    0.031
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.05    2.75    0.011
  96. CR (   9)Fe   1                /148. LP (   2) N   3                    0.13    2.06    0.027
  96. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.09    2.26    0.015
  96. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.08    2.25    0.014
  96. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.11    2.26    0.017
 138. LP (   1)Fe   1                /182. RY*(   1) N   2                    0.13    1.04    0.010
 138. LP (   1)Fe   1                /183. RY*(   2) N   2                    7.25    1.46    0.093
 138. LP (   1)Fe   1                /209. RY*(   2) N   3                    7.71    1.50    0.097
 138. LP (   1)Fe   1                /235. RY*(   2) N   4                    7.06    1.47    0.092
 138. LP (   1)Fe   1                /260. RY*(   1) N   5                    0.44    1.02    0.019
 138. LP (   1)Fe   1                /261. RY*(   2) N   5                    8.33    1.50    0.101
 138. LP (   1)Fe   1                /287. RY*(   2) C   6                    0.10    1.74    0.012
 138. LP (   1)Fe   1                /296. RY*(  11) C   6                    0.14    2.28    0.016
 138. LP (   1)Fe   1                /365. RY*(   2) C   9                    0.11    1.61    0.012
 138. LP (   1)Fe   1                /398. RY*(   9) C  10                    0.08    3.04    0.014
 138. LP (   1)Fe   1                /495. RY*(   2) C  14                    0.06    1.77    0.009
 138. LP (   1)Fe   1                /496. RY*(   3) C  14                    0.07    0.81    0.007
 138. LP (   1)Fe   1                /502. RY*(   9) C  14                    0.06    2.72    0.012
 138. LP (   1)Fe   1                /573. RY*(   2) C  17                    0.08    1.62    0.010
 138. LP (   1)Fe   1                /581. RY*(  10) C  17                    0.08    2.15    0.012
 138. LP (   1)Fe   1                /598. RY*(   1) C  18                    0.06    1.75    0.009
 138. LP (   1)Fe   1                /599. RY*(   2) C  18                    0.07    1.75    0.010
 138. LP (   1)Fe   1                /677. RY*(   2) C  21                    0.06    1.70    0.009
 138. LP (   1)Fe   1                /679. RY*(   4) C  21                    0.05    1.81    0.009
 138. LP (   1)Fe   1                /686. RY*(  11) C  21                    0.10    2.37    0.014
 138. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.10    0.71    0.025
 138. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.16    0.70    0.026
 138. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.29    0.70    0.027
 138. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.25    0.70    0.026
 138. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.14    0.69    0.025
 138. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.18    0.70    0.026
 138. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.29    0.71    0.027
 138. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.29    0.71    0.027
 139. LP (   2)Fe   1                /148. LP (   2) N   3                   20.20    0.01    0.025
 139. LP (   2)Fe   1                /151. LP (   1) C  14                    0.08    0.11    0.004
 139. LP (   2)Fe   1                /182. RY*(   1) N   2                    3.61    1.05    0.056
 139. LP (   2)Fe   1                /183. RY*(   2) N   2                    0.18    1.47    0.015
 139. LP (   2)Fe   1                /184. RY*(   3) N   2                    0.09    2.04    0.012
 139. LP (   2)Fe   1                /193. RY*(  12) N   2                    0.09    4.12    0.017
 139. LP (   2)Fe   1                /208. RY*(   1) N   3                    1.77    1.04    0.039
 139. LP (   2)Fe   1                /209. RY*(   2) N   3                    0.16    1.51    0.014
 139. LP (   2)Fe   1                /217. RY*(  10) N   3                    0.06    4.55    0.015
 139. LP (   2)Fe   1                /234. RY*(   1) N   4                    4.01    1.10    0.061
 139. LP (   2)Fe   1                /235. RY*(   2) N   4                    0.09    1.48    0.010
 139. LP (   2)Fe   1                /236. RY*(   3) N   4                    0.12    1.94    0.014
 139. LP (   2)Fe   1                /243. RY*(  10) N   4                    0.12    4.39    0.021
 139. LP (   2)Fe   1                /260. RY*(   1) N   5                    1.89    1.03    0.040
 139. LP (   2)Fe   1                /261. RY*(   2) N   5                    0.25    1.52    0.018
 139. LP (   2)Fe   1                /262. RY*(   3) N   5                    0.06    2.07    0.011
 139. LP (   2)Fe   1                /271. RY*(  12) N   5                    0.05    4.42    0.014
 139. LP (   2)Fe   1                /600. RY*(   3) C  18                    0.08    0.94    0.008
 139. LP (   2)Fe   1                /733. RY*(   1) C  24                    0.06    0.68    0.006
 139. LP (   2)Fe   1                /795. RY*(   1) C  28                    0.06    0.76    0.006
 139. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            1.65    0.21    0.020
 139. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            1.62    0.21    0.019
 139. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.45    0.22    0.018
 140. LP (   3)Fe   1                /148. LP (   2) N   3                   47.95    0.01    0.036
 140. LP (   3)Fe   1                /182. RY*(   1) N   2                    1.97    1.05    0.042
 140. LP (   3)Fe   1                /184. RY*(   3) N   2                    0.06    2.03    0.010
 140. LP (   3)Fe   1                /208. RY*(   1) N   3                    4.21    1.04    0.061
 140. LP (   3)Fe   1                /210. RY*(   3) N   3                    0.15    2.06    0.016
 140. LP (   3)Fe   1                /211. RY*(   4) N   3                    0.07    1.77    0.010
 140. LP (   3)Fe   1                /217. RY*(  10) N   3                    0.15    4.55    0.024
 140. LP (   3)Fe   1                /234. RY*(   1) N   4                    1.77    1.10    0.040
 140. LP (   3)Fe   1                /243. RY*(  10) N   4                    0.06    4.39    0.014
 140. LP (   3)Fe   1                /260. RY*(   1) N   5                    4.08    1.03    0.059
 140. LP (   3)Fe   1                /262. RY*(   3) N   5                    0.07    2.07    0.011
 140. LP (   3)Fe   1                /263. RY*(   4) N   5                    0.09    1.77    0.012
 140. LP (   3)Fe   1                /271. RY*(  12) N   5                    0.13    4.42    0.022
 140. LP (   3)Fe   1                /702. RY*(   1) C  22                    0.07    0.67    0.006
 140. LP (   3)Fe   1                /764. RY*(   1) C  26                    0.06    0.65    0.006
 140. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            1.32    0.21    0.017
 140. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            1.33    0.21    0.017
 140. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            2.03    0.22    0.022
 140. LP (   3)Fe   1                /***. BD*(   2) C  10 - C  24            0.06    0.25    0.004
 140. LP (   3)Fe   1                /***. BD*(   2) C  18 - C  28            0.06    0.25    0.004
 141. LP*(   4)Fe   1                /182. RY*(   1) N   2                    0.06    0.95    0.012
 141. LP*(   4)Fe   1                /184. RY*(   3) N   2                    0.89    1.93    0.064
 141. LP*(   4)Fe   1                /185. RY*(   4) N   2                    0.55    1.69    0.047
 141. LP*(   4)Fe   1                /188. RY*(   7) N   2                    0.08    2.51    0.022
 141. LP*(   4)Fe   1                /190. RY*(   9) N   2                    0.13    2.65    0.029
 141. LP*(   4)Fe   1                /210. RY*(   3) N   3                    0.75    1.96    0.059
 141. LP*(   4)Fe   1                /211. RY*(   4) N   3                    0.54    1.67    0.046
 141. LP*(   4)Fe   1                /214. RY*(   7) N   3                    0.14    3.02    0.032
 141. LP*(   4)Fe   1                /216. RY*(   9) N   3                    0.09    2.32    0.022
 141. LP*(   4)Fe   1                /218. RY*(  11) N   3                    0.07    3.63    0.024
 141. LP*(   4)Fe   1                /232. RY*(  25) N   3                    0.05   30.31    0.061
 141. LP*(   4)Fe   1                /234. RY*(   1) N   4                    0.12    1.00    0.017
 141. LP*(   4)Fe   1                /236. RY*(   3) N   4                    0.78    1.84    0.058
 141. LP*(   4)Fe   1                /237. RY*(   4) N   4                    0.70    1.70    0.053
 141. LP*(   4)Fe   1                /238. RY*(   5) N   4                    0.07    2.42    0.020
 141. LP*(   4)Fe   1                /240. RY*(   7) N   4                    0.08    2.70    0.023
 141. LP*(   4)Fe   1                /242. RY*(   9) N   4                    0.09    2.60    0.023
 141. LP*(   4)Fe   1                /262. RY*(   3) N   5                    0.71    1.96    0.058
 141. LP*(   4)Fe   1                /263. RY*(   4) N   5                    0.50    1.67    0.044
 141. LP*(   4)Fe   1                /266. RY*(   7) N   5                    0.08    2.89    0.023
 141. LP*(   4)Fe   1                /268. RY*(   9) N   5                    0.21    2.87    0.038
 141. LP*(   4)Fe   1                /286. RY*(   1) C   6                    0.12    1.62    0.021
 141. LP*(   4)Fe   1                /364. RY*(   1) C   9                    0.13    1.66    0.022
 141. LP*(   4)Fe   1                /390. RY*(   1) C  10                    0.10    1.78    0.020
 141. LP*(   4)Fe   1                /468. RY*(   1) C  13                    0.09    1.77    0.020
 141. LP*(   4)Fe   1                /494. RY*(   1) C  14                    0.09    1.73    0.019
 141. LP*(   4)Fe   1                /572. RY*(   1) C  17                    0.09    1.77    0.019
 141. LP*(   4)Fe   1                /598. RY*(   1) C  18                    0.12    1.66    0.021
 141. LP*(   4)Fe   1                /676. RY*(   1) C  21                    0.12    1.65    0.021
 141. LP*(   4)Fe   1                /704. RY*(   3) C  22                    0.07    1.43    0.015
 141. LP*(   4)Fe   1                /735. RY*(   3) C  24                    0.07    1.36    0.015
 141. LP*(   4)Fe   1                /766. RY*(   3) C  26                    0.06    1.38    0.014
 141. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            1.18    0.11    0.013
 141. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  17            3.13    0.11    0.020
 141. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.08    0.11    0.003
 141. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.68    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.68    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.67    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.68    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.68    0.012
 141. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.68    0.012
 142. LP*(   5)Fe   1                /184. RY*(   3) N   2                    4.88    1.57    0.187
 142. LP*(   5)Fe   1                /185. RY*(   4) N   2                    1.84    1.33    0.106
 142. LP*(   5)Fe   1                /188. RY*(   7) N   2                    0.52    2.15    0.072
 142. LP*(   5)Fe   1                /191. RY*(  10) N   2                    0.06    2.60    0.027
 142. LP*(   5)Fe   1                /194. RY*(  13) N   2                    0.09    3.61    0.038
 142. LP*(   5)Fe   1                /210. RY*(   3) N   3                    5.69    1.60    0.204
 142. LP*(   5)Fe   1                /211. RY*(   4) N   3                    1.63    1.31    0.099
 142. LP*(   5)Fe   1                /214. RY*(   7) N   3                    0.34    2.66    0.065
 142. LP*(   5)Fe   1                /218. RY*(  11) N   3                    0.16    3.27    0.049
 142. LP*(   5)Fe   1                /234. RY*(   1) N   4                    0.15    0.64    0.020
 142. LP*(   5)Fe   1                /236. RY*(   3) N   4                    5.24    1.47    0.188
 142. LP*(   5)Fe   1                /237. RY*(   4) N   4                    2.44    1.33    0.123
 142. LP*(   5)Fe   1                /240. RY*(   7) N   4                    0.30    2.34    0.057
 142. LP*(   5)Fe   1                /244. RY*(  11) N   4                    0.16    3.65    0.052
 142. LP*(   5)Fe   1                /246. RY*(  13) N   4                    0.06    3.16    0.030
 142. LP*(   5)Fe   1                /260. RY*(   1) N   5                    0.15    0.57    0.019
 142. LP*(   5)Fe   1                /262. RY*(   3) N   5                    5.52    1.60    0.201
 142. LP*(   5)Fe   1                /263. RY*(   4) N   5                    1.82    1.31    0.105
 142. LP*(   5)Fe   1                /266. RY*(   7) N   5                    0.34    2.53    0.063
 142. LP*(   5)Fe   1                /272. RY*(  13) N   5                    0.12    3.94    0.047
 142. LP*(   5)Fe   1                /273. RY*(  14) N   5                    0.05    3.31    0.028
 142. LP*(   5)Fe   1                /276. RY*(  17) N   5                    0.07    2.91    0.031
 142. LP*(   5)Fe   1                /286. RY*(   1) C   6                    0.16    1.26    0.030
 142. LP*(   5)Fe   1                /287. RY*(   2) C   6                    0.07    1.28    0.021
 142. LP*(   5)Fe   1                /288. RY*(   3) C   6                    0.07    0.46    0.012
 142. LP*(   5)Fe   1                /289. RY*(   4) C   6                    0.26    1.23    0.039
 142. LP*(   5)Fe   1                /293. RY*(   8) C   6                    0.15    2.38    0.041
 142. LP*(   5)Fe   1                /296. RY*(  11) C   6                    0.16    1.83    0.037
 142. LP*(   5)Fe   1                /297. RY*(  12) C   6                    0.07    2.11    0.026
 142. LP*(   5)Fe   1                /313. RY*(   2) C   7                    0.07    1.36    0.021
 142. LP*(   5)Fe   1                /339. RY*(   2) C   8                    0.07    1.46    0.022
 142. LP*(   5)Fe   1                /364. RY*(   1) C   9                    0.31    1.30    0.043
 142. LP*(   5)Fe   1                /365. RY*(   2) C   9                    0.14    1.15    0.027
 142. LP*(   5)Fe   1                /367. RY*(   4) C   9                    0.11    1.49    0.028
 142. LP*(   5)Fe   1                /371. RY*(   8) C   9                    0.06    2.83    0.028
 142. LP*(   5)Fe   1                /374. RY*(  11) C   9                    0.18    1.93    0.040
 142. LP*(   5)Fe   1                /390. RY*(   1) C  10                    0.37    1.42    0.048
 142. LP*(   5)Fe   1                /391. RY*(   2) C  10                    0.18    1.30    0.032
 142. LP*(   5)Fe   1                /392. RY*(   3) C  10                    0.34    0.47    0.027
