 Entering Gaussian System, Link 0=g16
 Input=6r3w16re.com
 Output=6r3w16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082026/Gau-1705186.inp" -scrdir="/local/becsleip_8082026/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1705187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0038     0.514     0.183     0.171  0.0357  0.0727  0.9967
              Bcc     0.0149     1.998     0.713     0.666 -0.6878  0.7253 -0.0283
 
              Baa    -0.0186    -2.497    -0.891    -0.833  0.6079  0.7915 -0.0632
    20 C(13)  Bbb     0.0036     0.488     0.174     0.163  0.0353  0.0525  0.9980
              Bcc     0.0150     2.008     0.717     0.670  0.7932 -0.6089  0.0040
 
              Baa    -0.0296    -3.972    -1.417    -1.325  0.2511  0.9651  0.0746
    21 C(13)  Bbb    -0.0280    -3.751    -1.338    -1.251 -0.0082 -0.0749  0.9972
              Bcc     0.0576     7.723     2.756     2.576  0.9679 -0.2510 -0.0109
 
              Baa    -0.0251    -3.362    -1.200    -1.121  0.0113 -0.0331  0.9994
    22 C(13)  Bbb    -0.0119    -1.600    -0.571    -0.534 -0.0544  0.9980  0.0336
              Bcc     0.0370     4.962     1.771     1.655  0.9985  0.0547 -0.0095
 
              Baa    -0.0086    -4.590    -1.638    -1.531  0.0168 -0.0255  0.9995
    23 H(1)   Bbb    -0.0071    -3.792    -1.353    -1.265 -0.0535  0.9982  0.0263
              Bcc     0.0157     8.382     2.991     2.796  0.9984  0.0539 -0.0154
 
              Baa    -0.0247    -3.316    -1.183    -1.106  0.0126 -0.0956  0.9953
    24 C(13)  Bbb    -0.0113    -1.523    -0.543    -0.508  0.9981  0.0614 -0.0068
              Bcc     0.0361     4.839     1.727     1.614 -0.0604  0.9935  0.0962
 
              Baa    -0.0084    -4.502    -1.607    -1.502  0.0153 -0.0805  0.9966
    25 H(1)   Bbb    -0.0069    -3.698    -1.320    -1.234  0.9984  0.0562 -0.0108
              Bcc     0.0154     8.201     2.926     2.735 -0.0552  0.9952  0.0812
 
              Baa    -0.0209    -2.807    -1.002    -0.936  0.0399  0.0590  0.9975
    26 C(13)  Bbb    -0.0131    -1.757    -0.627    -0.586 -0.0512  0.9971 -0.0569
              Bcc     0.0340     4.564     1.629     1.522  0.9979  0.0488 -0.0428
 
              Baa    -0.0083    -4.437    -1.583    -1.480  0.0279  0.0110  0.9996
    27 H(1)   Bbb    -0.0071    -3.783    -1.350    -1.262 -0.0497  0.9987 -0.0096
              Bcc     0.0154     8.220     2.933     2.742  0.9984  0.0494 -0.0284
 
              Baa    -0.0234    -3.135    -1.119    -1.046  0.0707  0.0779  0.9944
    28 C(13)  Bbb    -0.0124    -1.665    -0.594    -0.555  0.9965  0.0381 -0.0738
              Bcc     0.0358     4.800     1.713     1.601 -0.0437  0.9962 -0.0750
 
              Baa    -0.0085    -4.519    -1.613    -1.507  0.0411  0.0658  0.9970
    29 H(1)   Bbb    -0.0071    -3.808    -1.359    -1.270  0.9979  0.0471 -0.0442
              Bcc     0.0156     8.327     2.971     2.777 -0.0499  0.9967 -0.0637
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.9292 -0.3688  0.0244
    30 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204 -0.0533 -0.0684  0.9962
              Bcc     0.0094     1.265     0.452     0.422  0.3658  0.9270  0.0832
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.0238 -0.1029  0.9944
    31 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.8563 -0.5113 -0.0734
              Bcc     0.0061     3.246     1.158     1.083  0.5160  0.8532  0.0759
 
              Baa    -0.0039    -2.092    -0.746    -0.698 -0.3574  0.1832  0.9158
    32 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.8910 -0.2270  0.3931
              Bcc     0.0074     3.941     1.406     1.315  0.2799  0.9565 -0.0821
 
              Baa    -0.0040    -2.123    -0.757    -0.708  0.4123 -0.3585  0.8376
    33 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.8649 -0.1350 -0.4835
              Bcc     0.0075     3.992     1.424     1.331  0.2864  0.9237  0.2544
 
              Baa    -0.0049    -0.661    -0.236    -0.220 -0.4625  0.8804  0.1049
    34 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.0228 -0.1064  0.9941
              Bcc     0.0095     1.269     0.453     0.423  0.8863  0.4622  0.0291
 
              Baa    -0.0040    -2.154    -0.769    -0.719 -0.3061  0.2842  0.9086
    35 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628 -0.2766  0.8867 -0.3705
              Bcc     0.0076     4.037     1.440     1.347  0.9109  0.3647  0.1928
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.3236 -0.4324  0.8416
    36 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621 -0.2711  0.8098  0.5203
              Bcc     0.0074     3.970     1.417     1.324  0.9065  0.3965 -0.1449
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.0020 -0.0843  0.9964
    37 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.6044  0.7937  0.0683
              Bcc     0.0061     3.267     1.166     1.090  0.7967  0.6024  0.0494
 
              Baa    -0.0047    -0.635    -0.226    -0.212  0.7113  0.4340 -0.5529
    38 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.5221  0.2004  0.8290
              Bcc     0.0093     1.246     0.445     0.416 -0.4705  0.8784  0.0841
 
              Baa    -0.0041    -2.195    -0.783    -0.732 -0.1896 -0.2947  0.9366
    39 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.9184  0.2843  0.2753
              Bcc     0.0077     4.110     1.467     1.371 -0.3474  0.9123  0.2168
 
              Baa    -0.0036    -1.898    -0.677    -0.633  0.4549  0.3140  0.8334
    40 H(1)   Bbb    -0.0033    -1.738    -0.620    -0.580  0.7752  0.3209 -0.5440
              Bcc     0.0068     3.636     1.297     1.213 -0.4383  0.8935 -0.0974
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.0473 -0.2221  0.9739
    41 H(1)   Bbb    -0.0028    -1.506    -0.538    -0.502  0.7985  0.5774  0.1705
              Bcc     0.0060     3.208     1.145     1.070 -0.6002  0.7857  0.1501
 
              Baa    -0.0100    -1.348    -0.481    -0.450  0.1391  0.4569  0.8786
    42 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094  0.3382  0.8119 -0.4758
              Bcc     0.0121     1.630     0.581     0.544  0.9307 -0.3633  0.0416
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.1512  0.1337  0.9794
    43 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.2383  0.9567 -0.1674
              Bcc     0.0077     4.114     1.468     1.372  0.9594 -0.2587 -0.1128
 
              Baa    -0.0085    -1.145    -0.409    -0.382  0.4558  0.7523 -0.4756
    44 C(13)  Bbb    -0.0011    -0.153    -0.054    -0.051  0.8807 -0.3039  0.3633
              Bcc     0.0097     1.298     0.463     0.433 -0.1288  0.5845  0.8011
 
              Baa    -0.0025    -1.347    -0.480    -0.449  0.1412  0.3658  0.9199
    45 H(1)   Bbb    -0.0017    -0.903    -0.322    -0.301  0.6519  0.6650 -0.3644
              Bcc     0.0042     2.249     0.803     0.750  0.7450 -0.6512  0.1446
 
              Baa    -0.0022    -1.191    -0.425    -0.397  0.2582  0.7181 -0.6463
    46 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308  0.2264  0.6054  0.7631
              Bcc     0.0040     2.115     0.755     0.705  0.9392 -0.3433 -0.0062
 
              Baa    -0.0048    -0.638    -0.228    -0.213 -0.4333  0.8390  0.3289
    47 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201  0.1709 -0.2819  0.9441
              Bcc     0.0092     1.241     0.443     0.414  0.8849  0.4654 -0.0213
 
              Baa    -0.0035    -1.893    -0.675    -0.631  0.3960 -0.4272  0.8128
    48 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579 -0.2553  0.7990  0.5444
              Bcc     0.0068     3.628     1.295     1.210  0.8821  0.4231 -0.2073
 
              Baa    -0.0041    -2.194    -0.783    -0.732 -0.2075  0.2542  0.9446
    49 H(1)   Bbb    -0.0036    -1.910    -0.682    -0.637 -0.3036  0.9012 -0.3092
              Bcc     0.0077     4.105     1.465     1.369  0.9299  0.3510  0.1098
 
              Baa    -0.0032    -1.703    -0.608    -0.568 -0.1386  0.1145  0.9837
    50 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510 -0.5882  0.7896 -0.1748
              Bcc     0.0061     3.232     1.153     1.078  0.7968  0.6028  0.0421
 
              Baa    -0.0094    -1.261    -0.450    -0.421  0.5071 -0.0685  0.8592
    51 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109  0.7843 -0.3766 -0.4930
              Bcc     0.0118     1.588     0.567     0.530  0.3574  0.9238 -0.1372
 
              Baa    -0.0041    -2.181    -0.778    -0.728  0.1895 -0.0642  0.9798
    52 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.9457 -0.2564 -0.1997
              Bcc     0.0078     4.141     1.478     1.381  0.2640  0.9644  0.0122
 
              Baa    -0.0078    -1.046    -0.373    -0.349  0.7230 -0.5002 -0.4766
    53 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.2568  0.8350 -0.4867
              Bcc     0.0082     1.104     0.394     0.368  0.6414  0.2295  0.7321
 
              Baa    -0.0025    -1.343    -0.479    -0.448  0.4142 -0.0465  0.9090
    54 H(1)   Bbb    -0.0018    -0.952    -0.340    -0.318 -0.6532  0.6803  0.3324
              Bcc     0.0043     2.296     0.819     0.766  0.6338  0.7315 -0.2514
 
              Baa    -0.0022    -1.152    -0.411    -0.384 -0.6645  0.3235  0.6736
    55 H(1)   Bbb    -0.0017    -0.926    -0.331    -0.309  0.6603 -0.1680  0.7320
              Bcc     0.0039     2.078     0.742     0.693  0.3500  0.9312 -0.1020
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.8861  0.4578 -0.0720
    56 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.0513  0.0574  0.9970
              Bcc     0.0095     1.275     0.455     0.425 -0.4606  0.8872 -0.0273
 
              Baa    -0.0039    -2.103    -0.750    -0.701  0.3964  0.3652  0.8424
    57 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621  0.8308  0.2479 -0.4984
              Bcc     0.0074     3.965     1.415     1.323 -0.3908  0.8973 -0.2051
 
              Baa    -0.0040    -2.122    -0.757    -0.708 -0.3052 -0.2543  0.9177
    58 H(1)   Bbb    -0.0035    -1.879    -0.670    -0.627  0.8771  0.3004  0.3749
              Bcc     0.0075     4.001     1.428     1.334 -0.3710  0.9193  0.1313
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0478  0.0534  0.9974
    59 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.7966  0.6003 -0.0704
              Bcc     0.0061     3.251     1.160     1.084 -0.6026  0.7980 -0.0139
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.3695  0.9291 -0.0139
    60 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.0281  0.0037  0.9996
              Bcc     0.0095     1.275     0.455     0.425  0.9288 -0.3698 -0.0248
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.0476  0.0552  0.9973
    61 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.5174  0.8527 -0.0719
              Bcc     0.0061     3.257     1.162     1.086  0.8544 -0.5194 -0.0121
 
              Baa    -0.0040    -2.129    -0.760    -0.710  0.3048  0.4271  0.8513
    62 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.1696  0.8552 -0.4898
              Bcc     0.0075     4.016     1.433     1.340  0.9372 -0.2937 -0.1882
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.2446 -0.3438  0.9066
    63 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.2041  0.8958  0.3948
              Bcc     0.0075     3.983     1.421     1.329  0.9479 -0.2816  0.1490
 
              Baa    -0.1245     9.011     3.215     3.006  0.5407  0.8356  0.0967
    64 O(17)  Bbb    -0.0922     6.674     2.381     2.226  0.8402 -0.5420 -0.0146
              Bcc     0.2168   -15.685    -5.597    -5.232 -0.0402 -0.0892  0.9952
 
              Baa    -0.0377   -20.094    -7.170    -6.703  0.8479 -0.5296 -0.0253
    65 H(1)   Bbb    -0.0297   -15.835    -5.650    -5.282  0.4917  0.7676  0.4112
              Bcc     0.0673    35.929    12.820    11.985 -0.1983 -0.3611  0.9112
 
              Baa    -0.0324   -17.292    -6.170    -5.768  0.8413 -0.5404 -0.0170
    66 H(1)   Bbb    -0.0254   -13.557    -4.838    -4.522  0.5169  0.8131 -0.2678
              Bcc     0.0578    30.849    11.008    10.290  0.1585  0.2165  0.9633
 
              Baa    -0.0050    -0.674    -0.240    -0.225 -0.1971  0.9804 -0.0044
    67 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.9345  0.1865 -0.3032
              Bcc     0.0100     1.341     0.479     0.447  0.2964  0.0639  0.9529
 
              Baa    -0.0033    -1.746    -0.623    -0.583  0.8393  0.4630 -0.2850
    68 H(1)   Bbb    -0.0031    -1.669    -0.595    -0.557 -0.5026  0.8606 -0.0823
              Bcc     0.0064     3.415     1.219     1.139  0.2071  0.2123  0.9550
 
              Baa    -0.0040    -2.127    -0.759    -0.709 -0.1002  0.9946 -0.0265
    69 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658  0.8764  0.0756 -0.4756
              Bcc     0.0077     4.100     1.463     1.368  0.4710  0.0709  0.8793
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.8935 -0.3710 -0.2530
    70 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.3842  0.9232  0.0034
              Bcc     0.0063     3.371     1.203     1.125  0.2323 -0.1002  0.9675
 
              Baa    -0.0158    -0.611    -0.218    -0.204  0.9954  0.0499  0.0823
    71 N(14)  Bbb    -0.0066    -0.253    -0.090    -0.084 -0.0455  0.9975 -0.0548
              Bcc     0.0224     0.864     0.308     0.288 -0.0848  0.0508  0.9951
 
              Baa    -0.0062    -3.308    -1.180    -1.104 -0.1113  0.9929 -0.0427
    72 H(1)   Bbb    -0.0058    -3.099    -1.106    -1.034  0.9547  0.1188  0.2729
              Bcc     0.0120     6.407     2.286     2.137 -0.2760  0.0104  0.9611
 
              Baa    -0.0121    -1.624    -0.579    -0.542  0.9859  0.1068 -0.1285
    73 C(13)  Bbb    -0.0090    -1.204    -0.429    -0.401 -0.1119  0.9932 -0.0335
              Bcc     0.0211     2.827     1.009     0.943  0.1240  0.0474  0.9911
 
              Baa    -0.0273    -3.670    -1.309    -1.224  0.7276  0.5685  0.3839
    74 C(13)  Bbb    -0.0253    -3.394    -1.211    -1.132 -0.5082  0.8227 -0.2549
              Bcc     0.0526     7.063     2.520     2.356 -0.4607 -0.0097  0.8875
 
              Baa    -0.0212   -11.317    -4.038    -3.775 -0.0508  0.9986  0.0116
    75 H(1)   Bbb    -0.0198   -10.544    -3.762    -3.517  0.7591  0.0311  0.6502
              Bcc     0.0410    21.861     7.801     7.292 -0.6490 -0.0418  0.7597
 
              Baa    -0.1829    -7.054    -2.517    -2.353  0.9964  0.0814 -0.0227
    76 N(14)  Bbb    -0.1488    -5.740    -2.048    -1.915 -0.0820  0.9963 -0.0245
              Bcc     0.3317    12.794     4.565     4.268  0.0206  0.0263  0.9994
 
              Baa    -0.0352    -4.730    -1.688    -1.578 -0.0990  0.9948 -0.0248
    77 C(13)  Bbb    -0.0244    -3.279    -1.170    -1.094  0.8754  0.0752 -0.4775
              Bcc     0.0597     8.008     2.858     2.671  0.4732  0.0690  0.8783
 
              Baa    -0.0219   -11.667    -4.163    -3.892 -0.1587  0.9857  0.0574
    78 H(1)   Bbb    -0.0205   -10.934    -3.902    -3.647  0.7182  0.1552 -0.6783
              Bcc     0.0424    22.601     8.065     7.539  0.6775  0.0664  0.7325
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\15-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6r3w_III_H\\1,6\Fe,0,15.53
 36407394,32.9651041623,13.5150169551\N,0,17.3792472592,33.3427564533,1
 4.1651951057\N,0,15.0749869007,32.1803719307,15.3202387622\N,0,13.6224
 095941,32.6677924882,12.9426634125\N,0,15.9273633277,33.8339327053,11.
 7782747522\C,0,18.3726618135,33.9382745866,13.453623662\C,0,19.5417819
 811,34.1448795027,14.2801796012\C,0,19.2320282886,33.6491068388,15.508
 0996651\C,0,17.8805005538,33.1423014773,15.412070669\C,0,15.8912210861
 ,32.1118550749,16.4071924713\C,0,15.2117162075,31.5103267599,17.526594
 1465\C,0,13.9595185634,31.1795039026,17.0830340976\C,0,13.8914490051,3
 1.6395123329,15.7079260056\C,0,12.6243246107,32.0749671657,13.65355686
 45\C,0,11.3986767982,32.0527000556,12.899119913\C,0,11.6563390389,32.7
 168488734,11.7280330376\C,0,13.0623643276,33.0694108259,11.7711452864\
 C,0,15.0662307855,34.0536548063,10.751166117\C,0,15.7411505696,34.7003
 066078,9.6471693991\C,0,17.0342329728,34.8653522951,10.0344706731\C,0,
 17.1311408389,34.3161137012,11.369292547\C,0,18.2787237275,34.36141494
 6,12.1391801694\H,0,19.158760704,34.8019442312,11.694917435\C,0,17.194
 2978988,32.5742587211,16.4656712395\H,0,17.7195722627,32.4711865812,17
 .4028356163\C,0,12.750385196,31.5651022261,14.9338790621\H,0,11.877941
 7317,31.1049026696,15.371717298\C,0,13.7258261919,33.7183147505,10.745
 3510815\H,0,13.1542362347,33.9829675184,9.8690192921\C,0,20.0621749768
 ,33.6018560278,16.7450978304\H,0,21.0453688741,34.0312547393,16.568485
 1958\H,0,20.192216015,32.5723682051,17.0795083457\H,0,19.5841065665,34
 .1602404277,17.550394862\C,0,20.8023283612,34.7882949212,13.8119280133
 \H,0,20.6103330301,35.8059340003,13.4711680304\H,0,21.2335520415,34.23
 00502575,12.9803879852\H,0,21.5363131991,34.8291245369,14.6129403604\C
 ,0,15.7822834012,31.3476118234,18.8922050474\H,0,16.3828760791,32.2141
 847926,19.1648693234\H,0,16.421015982,30.4643488536,18.9452379939\H,0,
 14.9811989755,31.236496557,19.6202488103\C,0,12.8710784955,30.55688523
 9,17.8031737684\H,0,11.875219156,30.8846939045,17.5279705678\C,0,13.00
 30207842,29.6291952575,18.7460295004\H,0,13.9622153014,29.2308497114,1
 9.0272060829\H,0,12.147165236,29.215327746,19.2532266738\C,0,10.133521
 1572,31.401239916,13.3374314248\H,0,9.5688416378,32.0524460725,14.0071
 361191\H,0,10.3422012981,30.4729954057,13.8675163521\H,0,9.5115444218,
 31.1764912569,12.4732715466\C,0,10.7694644588,32.988875279,10.61898279
 1\H,0,11.232151459,32.9967006391,9.6389147101\C,0,9.46665679,33.234959
 1368,10.7150795622\H,0,8.9608813352,33.2875833199,11.6632749411\H,0,8.
 8625565263,33.4185205065,9.841975662\C,0,15.0810900443,35.0862098767,8
 .3678763932\H,0,14.2802133904,35.8033157705,8.550196576\H,0,14.6468787
 914,34.2119643374,7.8823537301\H,0,15.7954424455,35.5382766734,7.68412
 05762\C,0,18.1717608397,35.4787957863,9.291576225\H,0,17.8588681247,35
 .7989426493,8.300833788\H,0,18.9885952248,34.7651810015,9.1797209382\H
 ,0,18.55472542,36.3480988643,9.8266977346\O,0,14.811,34.982,14.273\H,0
 ,13.931,35.108,13.919\H,0,15.261,35.557,14.78\C,0,15.728748529,27.6063
 26777,11.982095436\H,0,15.6276165258,27.3943003283,10.9176676385\H,0,1
 4.7947344974,27.358050901,12.4762257988\H,0,16.5167504828,26.969053828
 8,12.3832292996\N,0,17.1676799599,29.6356448019,11.6964257935\H,0,17.8
 741960103,29.1808224766,11.1418440677\C,0,16.0431223932,29.0402823905,
 12.2053650991\C,0,17.1498264678,30.9345332212,12.0729220408\H,0,17.907
 7623227,31.6456752507,11.816072076\N,0,16.0826484725,31.1973107165,12.
 7877934315\C,0,15.3855949235,30.028362832,12.8805907948\H,0,14.4648825
 528,29.9770195727,13.42368771\\Version=ES64L-G16RevC.02\State=6-A\HF=-
 2983.2106421\S2=8.758373\S2-1=0.\S2A=8.750021\RMSD=4.976e-09\Dipole=0.
 905425,-0.665427,-0.7235473\Quadrupole=6.6985629,-7.7342756,1.0357128,
 1.7608253,-1.8859767,-2.638451\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THOUGH I SPEAK WITH THE TONGUES OF MEN AND OF ANGELS, 
 AND HAVE NOT LOVE,
 I AM BECOME AS SOUNDING BRASS, A TINKLING CYMBAL.
 AND THOUGH I HAVE THE GIFT OF PROPHECY,
 AND UNDERSTAND ALL MYSTERIES, AND ALL KNOWLEDGE.
 AND THOUGH I HAVE ALL FAITH, SO THAT I COULD REMOVE MOUNTAINS,
 AND HAVE NOT LOVE, I AM NOTHING.
 AND THOUGH I BESTOW ALL MY GOODS TO FEED THE POOR,
 AND THOUGH I GIVE MY BODY TO BE BURNED,
 AND HAVE NOT LOVE IT PROFITETH ME NOTHING.
 LOVE SUFFERETH LONG, AND IS KIND,
 LOVE ENVIETH NOT,
 LOVE VAUNTETH NOT ITSELF, IS NOT PUFFED UP,
 DOTH NOT BEHAVE ITSELF UNSEEMLY, SEEKETH NOT HER OWN,
 IS NOT EASILY PROVOKED, THINKETH NO EVIL,
 REJOICETH NOT IN INIQUITY, BUT REJOICETH IN THE TRUTH,
 BEARETH ALL THINGS, BELIEVETH ALL THINGS,
 HOPETH ALL THINGS, ENDURETH ALL THINGS.
 LOVE NEVER FAILETH, BUT WHETHER THERE BE PROPHECIES, THEY SHALL FAIL, 
 WHETHER THERE BE TONGUES, THEY SHALL CEASE,
 WHETHER THERE BE KNOWLEDGE, IT SHALL VANISH AWAY.
 FOR WE KNOW IN PART, AND WE PROPHESY IN PART.
 BUT WHEN THAT WHICH IS PERFECT IS COME, THEN THAT WHICH IS IN PART 
 SHALL BE DONE AWAY. 
 WHEN I WAS A CHILD, I SPAKE AS A CHILD, I UNDERSTOOD AS A CHILD, 
 I THOUGHT AS A CHILD.
 BUT WHEN I BECAME A MAN, I PUT AWAY CHILDISH THINGS.
 FOR NOW WE SEE THROUGH A GLASS, DARKLY, BUT THEN FACE TO FACE.
 NOW I KNOW IN PART. BUT THEN SHALL I KNOW EVEN AS ALSO I AM KNOWN.
 AND NOW ABIDETH FAITH, HOPE AND LOVE, THESE THREE.
 BUT THE GREATEST OF THESE IS LOVE.

                     I CORINTHIANS 13
 Job cpu time:       0 days  1 hours 51 minutes 31.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 55.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Nov 15 10:51:51 2024.
