 Entering Gaussian System, Link 0=g16
 Input=5lth05.com
 Output=5lth05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039875/Gau-170319.inp" -scrdir="/local/becsleip_8039875/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1627  0.0056 -0.0928 -0.0403 -0.0422
                                            0.0075  0.2371  0.0265  0.1563  0.0270
                                            0.0111 -0.0508  0.0399  0.0108  0.0010
                                            0.0378  0.0178  0.0354 -0.0204  0.0128
                                           -0.0268
   777. (0.00045) RY*( 4) C  26           s( 19.61%)p 0.62( 12.17%)d 3.39( 66.58%)
                                                  f 0.08(  1.63%)
                                            0.0000 -0.0009  0.4407 -0.0430 -0.0078
                                            0.0021 -0.2278 -0.1581  0.0061 -0.0355
                                           -0.2080 -0.0081  0.0149  0.0039  0.1051
                                            0.0697 -0.6248 -0.0902 -0.4785 -0.0511
                                            0.0482 -0.0002 -0.1282 -0.0325  0.0160
                                            0.0024  0.0252 -0.1140  0.0283  0.0399
                                            0.0053
   778. (0.00041) RY*( 5) C  26           s( 63.75%)p 0.18( 11.62%)d 0.37( 23.69%)
                                                  f 0.01(  0.94%)
                                           -0.0000 -0.0029  0.7979  0.0262 -0.0108
                                           -0.0058  0.0076  0.2105  0.0066  0.1828
                                           -0.1932  0.0068 -0.0035  0.0303  0.1543
                                            0.0584  0.3601  0.0672  0.2598  0.0421
                                            0.0228  0.0424  0.0574 -0.0251 -0.0106
                                           -0.0041 -0.0118  0.0713 -0.0169  0.0566
                                            0.0243
   779. (0.00021) RY*( 6) C  26           s( 28.30%)p 1.52( 42.94%)d 0.99( 28.00%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0039  0.0690  0.5245 -0.0560
                                            0.0104 -0.1029  0.5471  0.0073 -0.1975
                                            0.2825 -0.0001 -0.0236  0.0064 -0.1845
                                            0.1269 -0.1480  0.0041 -0.0958 -0.0090
                                           -0.3518  0.2494  0.0806 -0.0790 -0.0002
                                            0.0283  0.0267 -0.0241  0.0003  0.0132
                                           -0.0728
   780. (0.00016) RY*( 7) C  26           s( 25.27%)p 0.81( 20.52%)d 2.12( 53.48%)
                                                  f 0.03(  0.73%)
                                           -0.0000  0.0044  0.1182  0.4883  0.0156
                                           -0.0184  0.2150 -0.3653 -0.0134 -0.0221
                                           -0.1040 -0.0002  0.0125 -0.1165 -0.5415
                                            0.3020 -0.0057  0.0489  0.0524  0.0315
                                            0.3112 -0.1879  0.0808 -0.0740 -0.0138
                                           -0.0430 -0.0124  0.0307  0.0224 -0.0533
                                            0.0290
   781. (0.00012) RY*( 8) C  26           s(  3.50%)p 1.30(  4.54%)d26.19( 91.71%)
                                                  f 0.07(  0.25%)
                                           -0.0000 -0.0065 -0.0448  0.1806  0.0183
                                            0.0017 -0.0104 -0.0603  0.0062 -0.0041
                                           -0.0902  0.0075  0.1737  0.0565  0.1733
                                           -0.0679 -0.4652  0.2502  0.6680 -0.3557
                                           -0.0096  0.0607 -0.1472  0.0733 -0.0062
                                            0.0075  0.0202  0.0340  0.0131  0.0255
                                           -0.0010
   782. (0.00012) RY*( 9) C  26           s(  0.33%)p96.07( 31.41%)d99.99( 66.87%)
                                                  f 4.26(  1.39%)
                                            0.0000  0.0041  0.0354  0.0407 -0.0185
                                            0.0264  0.1422 -0.4659  0.0101  0.0511
                                           -0.2684  0.0018  0.0057 -0.0351 -0.0777
                                           -0.0597  0.0847 -0.0062 -0.0077  0.0423
                                           -0.7541  0.2821  0.0416 -0.0070  0.0210
                                            0.0276  0.0138  0.0089 -0.0202 -0.1015
                                            0.0419
   783. (0.00006) RY*(10) C  26           s( 38.21%)p 0.31( 11.81%)d 1.27( 48.39%)
                                                  f 0.04(  1.59%)
   784. (0.00006) RY*(11) C  26           s(  4.55%)p19.87( 90.31%)d 0.82(  3.73%)
                                                  f 0.31(  1.42%)
   785. (0.00006) RY*(12) C  26           s(  0.55%)p 2.50(  1.37%)d99.99( 95.04%)
                                                  f 5.53(  3.04%)
   786. (0.00005) RY*(13) C  26           s(  3.02%)p 1.77(  5.36%)d29.69( 89.77%)
                                                  f 0.61(  1.85%)
   787. (0.00003) RY*(14) C  26           s(  8.44%)p 5.95( 50.23%)d 3.87( 32.70%)
                                                  f 1.02(  8.63%)
   788. (0.00003) RY*(15) C  26           s(  0.92%)p 2.37(  2.19%)d99.99( 95.17%)
                                                  f 1.87(  1.72%)
   789. (0.00001) RY*(16) C  26           s(  7.06%)p 3.05( 21.53%)d 9.42( 66.46%)
                                                  f 0.70(  4.95%)
   790. (0.00000) RY*(17) C  26           s( 90.14%)p 0.08(  6.98%)d 0.03(  2.55%)
                                                  f 0.00(  0.34%)
   791. (0.00000) RY*(18) C  26           s(  0.02%)p30.15(  0.50%)d99.99( 99.46%)
                                                  f 1.23(  0.02%)
   792. (0.00000) RY*(19) C  26           s(  0.95%)p 2.14(  2.04%)d99.99( 96.94%)
                                                  f 0.07(  0.06%)
   793. (0.00000) RY*(20) C  26           s(  0.03%)p17.56(  0.55%)d14.37(  0.45%)
                                                  f99.99( 98.96%)
   794. (0.00000) RY*(21) C  26           s(  0.05%)p 7.12(  0.35%)d49.90(  2.43%)
                                                  f99.99( 97.17%)
   795. (0.00000) RY*(22) C  26           s(  0.21%)p 4.11(  0.85%)d 9.39(  1.95%)
                                                  f99.99( 96.99%)
   796. (0.00000) RY*(23) C  26           s(  0.08%)p 1.40(  0.11%)d45.19(  3.44%)
                                                  f99.99( 96.38%)
   797. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.11%)d 8.14(  0.87%)
                                                  f99.99( 99.01%)
   798. (0.00001) RY*(25) C  26           s(  1.97%)p 3.21(  6.32%)d 3.85(  7.57%)
                                                  f42.80( 84.14%)
   799. (0.00000) RY*(26) C  26           s(  0.14%)p11.24(  1.62%)d 8.07(  1.16%)
                                                  f99.99( 97.07%)
   800. (0.00065) RY*( 1) H  27           s( 99.20%)p 0.01(  0.80%)
                                           -0.0042  0.9959 -0.0057  0.0387 -0.0711
                                           -0.0387
   801. (0.00013) RY*( 2) H  27           s( 97.99%)p 0.02(  2.01%)
                                           -0.0005  0.0096  0.9899  0.0985  0.1010
                                            0.0129
   802. (0.00013) RY*( 3) H  27           s(  0.12%)p99.99( 99.88%)
                                           -0.0004  0.0348  0.0019 -0.0622 -0.0875
                                            0.9936
   803. (0.00006) RY*( 4) H  27           s(  1.97%)p49.83( 98.03%)
   804. (0.00000) RY*( 5) H  27           s(  0.76%)p99.99( 99.24%)
   805. (0.00165) RY*( 1) C  28           s(  0.06%)p99.99( 97.30%)d47.13(  2.63%)
                                                  f 0.17(  0.01%)
                                           -0.0000 -0.0004  0.0221 -0.0081 -0.0018
                                            0.0046 -0.0969 -0.0020  0.0040 -0.1906
                                           -0.0003 -0.0125  0.9487  0.1644 -0.0121
                                           -0.0170  0.1323 -0.0236  0.0852 -0.0045
                                           -0.0004 -0.0018  0.0228  0.0031  0.0001
                                           -0.0030 -0.0044 -0.0014 -0.0042  0.0034
                                           -0.0060
   806. (0.00128) RY*( 2) C  28           s(  4.71%)p18.30( 86.20%)d 1.84(  8.67%)
                                                  f 0.09(  0.42%)
                                           -0.0000 -0.0038  0.1936 -0.0978 -0.0052
                                           -0.0030  0.7389 -0.1439 -0.0020  0.5053
                                           -0.1051 -0.0023  0.1676  0.0291 -0.0309
                                            0.2694  0.0250  0.0348  0.0252 -0.0022
                                           -0.0116  0.0891 -0.0474  0.0209  0.0156
                                            0.0185  0.0082  0.0092  0.0066 -0.0150
                                            0.0565
   807. (0.00067) RY*( 3) C  28           s(  0.14%)p99.99( 98.88%)d 4.97(  0.72%)
                                                  f 1.81(  0.26%)
                                           -0.0000  0.0013 -0.0236  0.0295  0.0035
                                           -0.0120 -0.5279  0.2190  0.0198  0.7797
                                           -0.2056  0.0012  0.1065 -0.0103 -0.0119
                                            0.0065 -0.0309  0.0077  0.0381  0.0110
                                            0.0307 -0.0572  0.0131 -0.0003  0.0085
                                           -0.0239  0.0315  0.0087  0.0011 -0.0243
                                           -0.0177
   808. (0.00045) RY*( 4) C  28           s( 76.88%)p 0.23( 17.60%)d 0.07(  5.09%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0037  0.8765 -0.0173 -0.0165
                                            0.0053 -0.2404 -0.3106  0.0063 -0.0676
                                           -0.1157 -0.0035 -0.0597 -0.0115 -0.1898
                                           -0.0641  0.0006 -0.0081 -0.0079 -0.0068
                                           -0.0945  0.0064 -0.0182 -0.0361  0.0031
                                           -0.0040  0.0028  0.0005  0.0095 -0.0203
                                            0.0613
   809. (0.00039) RY*( 5) C  28           s(  0.29%)p 2.20(  0.64%)d99.99( 97.02%)
                                                  f 7.07(  2.05%)
                                            0.0000  0.0005 -0.0375  0.0375 -0.0095
                                           -0.0001 -0.0169 -0.0008  0.0015  0.0348
                                           -0.0632 -0.0115  0.0234 -0.0139  0.0109
                                           -0.0332  0.4658  0.1349 -0.8289 -0.0912
                                           -0.1611  0.0250 -0.1085 -0.0090  0.0115
                                           -0.0141  0.0485 -0.1272  0.0388  0.0038
                                            0.0119
   810. (0.00026) RY*( 6) C  28           s( 58.41%)p 0.47( 27.25%)d 0.24( 14.01%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0030  0.1125  0.7543 -0.0500
                                            0.0053  0.1875  0.1637  0.0005 -0.0740
                                           -0.4138  0.0020  0.0509 -0.1766  0.2196
                                           -0.1671 -0.0819 -0.0039 -0.0328  0.0982
                                            0.1220 -0.1279  0.1032 -0.0675 -0.0034
                                            0.0187 -0.0073  0.0088 -0.0318  0.0303
                                            0.0304
   811. (0.00019) RY*( 7) C  28           s( 11.94%)p 3.30( 39.35%)d 4.05( 48.32%)
                                                  f 0.03(  0.39%)
                                            0.0000  0.0021 -0.0075  0.3452  0.0142
                                           -0.0105 -0.0315 -0.2672  0.0214  0.2075
                                            0.5237  0.0015  0.0555  0.0141  0.3064
                                           -0.2270 -0.1285  0.0385  0.0255  0.0474
                                           -0.4583  0.3260  0.0148 -0.0192  0.0149
                                           -0.0090  0.0368  0.0132 -0.0069 -0.0332
                                           -0.0301
   812. (0.00016) RY*( 8) C  28           s(  4.52%)p 7.55( 34.08%)d13.45( 60.77%)
                                                  f 0.14(  0.63%)
                                            0.0000  0.0049  0.1027  0.1841  0.0262
                                            0.0164  0.0161 -0.1419 -0.0203  0.1566
                                            0.5428 -0.0014 -0.0069 -0.0239 -0.0126
                                           -0.0649  0.2736 -0.0403 -0.0063 -0.1339
                                            0.6342 -0.2964  0.1031 -0.0900 -0.0340
                                            0.0069 -0.0117 -0.0525 -0.0149 -0.0336
                                           -0.0295
   813. (0.00012) RY*( 9) C  28           s(  0.51%)p13.65(  6.91%)d99.99( 92.17%)
                                                  f 0.81(  0.41%)
                                           -0.0000 -0.0042  0.0576  0.0058  0.0411
                                           -0.0069  0.0467  0.2027  0.0118  0.0027
                                           -0.0827  0.0078 -0.1330 -0.0330  0.1435
                                           -0.0962  0.6898 -0.3003  0.4283 -0.2707
                                           -0.2484  0.0777  0.0072 -0.0368 -0.0041
                                           -0.0124  0.0287 -0.0281 -0.0395  0.0041
                                            0.0275
   814. (0.00008) RY*(10) C  28           s( 16.46%)p 0.44(  7.18%)d 4.41( 72.49%)
                                                  f 0.23(  3.87%)
   815. (0.00005) RY*(11) C  28           s( 11.16%)p 5.38( 60.05%)d 2.27( 25.28%)
                                                  f 0.31(  3.51%)
   816. (0.00006) RY*(12) C  28           s(  0.78%)p 3.24(  2.52%)d99.99( 93.10%)
                                                  f 4.63(  3.60%)
   817. (0.00005) RY*(13) C  28           s(  4.06%)p 1.12(  4.55%)d22.06( 89.46%)
                                                  f 0.48(  1.94%)
   818. (0.00003) RY*(14) C  28           s(  0.87%)p 2.58(  2.25%)d99.99( 95.24%)
                                                  f 1.88(  1.64%)
   819. (0.00003) RY*(15) C  28           s(  8.12%)p10.57( 85.80%)d 0.58(  4.71%)
                                                  f 0.17(  1.37%)
   820. (0.00000) RY*(16) C  28           s(  0.00%)p 1.00(  0.63%)d99.99( 99.36%)
                                                  f 0.01(  0.01%)
   821. (0.00001) RY*(17) C  28           s(  6.74%)p 2.62( 17.66%)d11.16( 75.22%)
                                                  f 0.06(  0.38%)
   822. (0.00000) RY*(18) C  28           s( 92.69%)p 0.07(  6.13%)d 0.01(  1.13%)
                                                  f 0.00(  0.06%)
   823. (0.00000) RY*(19) C  28           s(  0.55%)p 1.29(  0.70%)d99.99( 98.72%)
                                                  f 0.06(  0.03%)
   824. (0.00000) RY*(20) C  28           s(  0.08%)p 7.44(  0.63%)d 4.05(  0.34%)
                                                  f99.99( 98.94%)
   825. (0.00000) RY*(21) C  28           s(  0.18%)p 1.76(  0.32%)d14.05(  2.54%)
                                                  f99.99( 96.96%)
   826. (0.00000) RY*(22) C  28           s(  0.02%)p14.29(  0.26%)d99.99(  2.22%)
                                                  f99.99( 97.50%)
   827. (0.00000) RY*(23) C  28           s(  0.01%)p23.24(  0.34%)d99.99(  3.50%)
                                                  f99.99( 96.15%)
   828. (0.00000) RY*(24) C  28           s(  0.02%)p19.82(  0.45%)d42.17(  0.97%)
                                                  f99.99( 98.55%)
   829. (0.00000) RY*(25) C  28           s(  0.08%)p11.08(  0.84%)d13.69(  1.04%)
                                                  f99.99( 98.04%)
   830. (0.00001) RY*(26) C  28           s(  0.85%)p 2.11(  1.81%)d 5.71(  4.88%)
                                                  f99.99( 92.46%)
   831. (0.00065) RY*( 1) H  29           s( 99.15%)p 0.01(  0.85%)
                                           -0.0048  0.9957 -0.0074 -0.0806 -0.0413
                                           -0.0186
   832. (0.00014) RY*( 2) H  29           s( 24.26%)p 3.12( 75.74%)
                                           -0.0010  0.0110  0.4924 -0.0110 -0.1841
                                            0.8505
   833. (0.00012) RY*( 3) H  29           s( 74.66%)p 0.34( 25.34%)
                                            0.0005  0.0080  0.8640  0.1097  0.0441
                                           -0.4893
   834. (0.00006) RY*( 4) H  29           s(  0.85%)p99.99( 99.15%)
   835. (0.00001) RY*( 5) H  29           s(  1.13%)p87.75( 98.87%)
   836. (0.00074) RY*( 1) C  30           s(  0.00%)p 1.00( 56.93%)d 0.75( 42.67%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0003  0.0030  0.0005 -0.0009
                                            0.0015  0.1038  0.0179 -0.0020 -0.1293
                                           -0.0144  0.0162  0.6717 -0.2997 -0.0177
                                           -0.0137  0.4529  0.0989  0.3419  0.2982
                                            0.0704  0.0188  0.0072 -0.0119  0.0260
                                            0.0028 -0.0016  0.0141 -0.0545 -0.0058
                                           -0.0054
   837. (0.00071) RY*( 2) C  30           s(  0.44%)p99.99( 83.91%)d34.78( 15.37%)
                                                  f 0.64(  0.28%)
                                            0.0000  0.0001  0.0638  0.0185 -0.0031
                                            0.0064  0.6242  0.1530 -0.0113 -0.6300
                                           -0.0908 -0.0030 -0.1372  0.0429 -0.0630
                                           -0.0629 -0.0797 -0.0173 -0.0632 -0.0481
                                            0.3480  0.0642  0.0026 -0.0873 -0.0054
                                            0.0137 -0.0121 -0.0038  0.0111 -0.0396
                                           -0.0274
   838. (0.00032) RY*( 3) C  30           s( 53.98%)p 0.83( 44.68%)d 0.02(  1.12%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0025  0.6431  0.3553 -0.0021
                                           -0.0184  0.2924  0.3157 -0.0109  0.3907
                                            0.3288  0.0000  0.0185  0.0046  0.0646
                                           -0.0199  0.0067 -0.0015  0.0065  0.0055
                                           -0.0003  0.0164 -0.0612 -0.0504  0.0007
                                           -0.0439  0.0047 -0.0008 -0.0000  0.0040
                                            0.0160
   839. (0.00006) RY*( 4) C  30           s( 32.62%)p 1.71( 55.78%)d 0.31( 10.00%)
                                                  f 0.05(  1.60%)
   840. (0.00002) RY*( 5) C  30           s(  0.17%)p99.99( 90.48%)d52.77(  9.14%)
                                                  f 1.20(  0.21%)
   841. (0.00002) RY*( 6) C  30           s(  0.17%)p90.86( 15.35%)d99.99( 73.48%)
                                                  f65.07( 11.00%)
   842. (0.00001) RY*( 7) C  30           s(  0.21%)p99.99( 93.52%)d28.64(  5.98%)
                                                  f 1.38(  0.29%)
   843. (0.00000) RY*( 8) C  30           s( 99.50%)p 0.00(  0.44%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   844. (0.00001) RY*( 9) C  30           s(  5.66%)p16.65( 94.31%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
   845. (0.00001) RY*(10) C  30           s(  0.01%)p 1.00(  2.44%)d39.87( 97.45%)
                                                  f 0.04(  0.10%)
   846. (0.00000) RY*(11) C  30           s(  0.02%)p40.22(  0.98%)d99.99( 98.92%)
                                                  f 3.36(  0.08%)
   847. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00( 36.74%)d 1.72( 63.26%)
                                                  f 0.00(  0.00%)
   848. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.21%)d81.80( 98.79%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  9.41%)d 9.63( 90.59%)
                                                  f 0.00(  0.00%)
   850. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  5.39%)d17.54( 94.60%)
                                                  f 0.00(  0.00%)
   851. (0.00000) RY*(16) C  30           s( 99.84%)p 0.00(  0.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
   852. (0.00000) RY*(17) C  30           s(  0.84%)p 1.83(  1.54%)d99.99( 96.79%)
                                                  f 0.99(  0.83%)
   853. (0.00000) RY*(18) C  30           s(  2.60%)p 0.89(  2.32%)d36.61( 95.01%)
                                                  f 0.03(  0.08%)
   854. (0.00000) RY*(19) C  30           s(  3.21%)p 0.71(  2.28%)d29.41( 94.46%)
                                                  f 0.01(  0.05%)
   855. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.04%)d 0.81(  0.03%)
                                                  f99.99( 99.93%)
   856. (0.00000) RY*(21) C  30           s(  0.22%)p 0.30(  0.07%)d 0.06(  0.01%)
                                                  f99.99( 99.70%)
   857. (0.00000) RY*(22) C  30           s(  0.03%)p 1.52(  0.04%)d 0.43(  0.01%)
                                                  f99.99( 99.92%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.05%)d 0.58(  0.03%)
                                                  f99.99( 99.93%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.40%)d 0.21(  0.08%)
                                                  f99.99( 99.52%)
   860. (0.00000) RY*(25) C  30           s(  0.23%)p 3.42(  0.79%)d40.07(  9.20%)
                                                  f99.99( 89.79%)
   861. (0.00000) RY*(26) C  30           s(  0.23%)p 4.73(  1.11%)d11.16(  2.61%)
                                                  f99.99( 96.05%)
   862. (0.00037) RY*( 1) H  31           s( 97.59%)p 0.02(  2.41%)
                                           -0.0022  0.9879 -0.0029  0.1363  0.0741
                                            0.0019
   863. (0.00006) RY*( 2) H  31           s( 88.88%)p 0.13( 11.12%)
   864. (0.00004) RY*( 3) H  31           s(  8.71%)p10.48( 91.29%)
   865. (0.00004) RY*( 4) H  31           s(  0.02%)p99.99( 99.98%)
   866. (0.00000) RY*( 5) H  31           s(  4.86%)p19.58( 95.14%)
   867. (0.00048) RY*( 1) H  32           s( 91.40%)p 0.09(  8.60%)
                                           -0.0007  0.9559 -0.0131  0.1086  0.2541
                                           -0.0986
   868. (0.00010) RY*( 2) H  32           s( 84.94%)p 0.18( 15.06%)
   869. (0.00003) RY*( 3) H  32           s(  8.96%)p10.16( 91.04%)
   870. (0.00003) RY*( 4) H  32           s( 11.22%)p 7.91( 88.78%)
   871. (0.00000) RY*( 5) H  32           s(  3.53%)p27.29( 96.47%)
   872. (0.00046) RY*( 1) H  33           s( 91.40%)p 0.09(  8.60%)
                                           -0.0007  0.9559 -0.0149  0.1047  0.2550
                                            0.1000
   873. (0.00010) RY*( 2) H  33           s( 85.01%)p 0.18( 14.99%)
   874. (0.00003) RY*( 3) H  33           s(  8.18%)p11.23( 91.82%)
   875. (0.00003) RY*( 4) H  33           s( 11.71%)p 7.54( 88.29%)
   876. (0.00000) RY*( 5) H  33           s(  3.75%)p25.67( 96.25%)
   877. (0.00072) RY*( 1) C  34           s(  0.03%)p99.99( 61.23%)d99.99( 38.38%)
                                                  f13.26(  0.36%)
                                           -0.0000  0.0001 -0.0098  0.0132  0.0011
                                            0.0041  0.3115  0.0770  0.0037  0.2000
                                            0.0196 -0.0148 -0.6289  0.2706  0.0465
                                           -0.0144  0.2912 -0.0023 -0.4362 -0.2899
                                           -0.1334 -0.0459 -0.0413  0.0259 -0.0237
                                            0.0074  0.0077 -0.0402 -0.0313 -0.0017
                                            0.0181
   878. (0.00070) RY*( 2) C  34           s(  0.25%)p99.99( 79.89%)d76.93( 19.55%)
                                                  f 1.21(  0.31%)
                                           -0.0000  0.0001  0.0476  0.0162 -0.0035
                                           -0.0095 -0.7471 -0.1498 -0.0074 -0.3546
                                           -0.0362 -0.0065 -0.2758  0.1225 -0.1704
                                            0.0013  0.1165 -0.0129 -0.2031 -0.1300
                                            0.2852  0.0791 -0.0119 -0.0828 -0.0100
                                           -0.0156 -0.0047 -0.0214 -0.0123 -0.0042
                                           -0.0458
   879. (0.00031) RY*( 3) C  34           s( 54.10%)p 0.82( 44.51%)d 0.02(  1.18%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0026  0.6419  0.3591 -0.0017
                                            0.0134 -0.1619 -0.1910 -0.0166  0.4571
                                            0.4138 -0.0005  0.0391  0.0168 -0.0519
                                            0.0076 -0.0130 -0.0035  0.0186  0.0097
                                           -0.0311  0.0290 -0.0612 -0.0535 -0.0043
                                            0.0417 -0.0115  0.0036 -0.0030  0.0110
                                            0.0105
   880. (0.00006) RY*( 4) C  34           s( 32.66%)p 1.71( 55.81%)d 0.31(  9.97%)
                                                  f 0.05(  1.56%)
   881. (0.00002) RY*( 5) C  34           s(  0.11%)p99.99( 91.18%)d73.29(  8.36%)
                                                  f 3.03(  0.35%)
   882. (0.00001) RY*( 6) C  34           s(  4.50%)p20.96( 94.40%)d 0.14(  0.63%)
                                                  f 0.10(  0.47%)
   883. (0.00001) RY*( 7) C  34           s(  1.89%)p50.65( 95.80%)d 1.20(  2.27%)
                                                  f 0.02(  0.04%)
   884. (0.00000) RY*( 8) C  34           s( 99.53%)p 0.00(  0.42%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   885. (0.00000) RY*( 9) C  34           s( 99.95%)p 0.00(  0.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   886. (0.00001) RY*(10) C  34           s(  0.06%)p99.99(  7.40%)d99.99( 92.47%)
                                                  f 1.07(  0.07%)
   887. (0.00000) RY*(11) C  34           s(  0.22%)p 2.33(  0.51%)d99.99( 99.27%)
                                                  f 0.02(  0.00%)
   888. (0.00000) RY*(12) C  34           s(  0.02%)p99.99( 22.44%)d99.99( 77.54%)
                                                  f 0.01(  0.00%)
   889. (0.00000) RY*(13) C  34           s(  0.02%)p 7.42(  0.13%)d99.99( 99.86%)
                                                  f 0.05(  0.00%)
   890. (0.00000) RY*(14) C  34           s(  0.02%)p99.99( 23.11%)d99.99( 76.87%)
                                                  f 0.02(  0.00%)
   891. (0.00000) RY*(15) C  34           s(  0.01%)p99.99(  6.12%)d99.99( 93.86%)
                                                  f 0.05(  0.00%)
   892. (0.00001) RY*(16) C  34           s(  0.07%)p99.99( 10.85%)d99.99( 88.98%)
                                                  f 1.36(  0.10%)
   893. (0.00000) RY*(17) C  34           s(  0.66%)p 1.20(  0.79%)d99.99( 98.55%)
                                                  f 0.00(  0.00%)
   894. (0.00000) RY*(18) C  34           s(  2.04%)p 0.48(  0.98%)d47.60( 96.97%)
                                                  f 0.00(  0.01%)
   895. (0.00000) RY*(19) C  34           s(  3.04%)p 0.84(  2.54%)d31.06( 94.41%)
                                                  f 0.00(  0.00%)
   896. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.08%)d 0.23(  0.02%)
                                                  f99.99( 99.89%)
   897. (0.00000) RY*(21) C  34           s(  0.37%)p 0.80(  0.30%)d 0.06(  0.02%)
                                                  f99.99( 99.31%)
   898. (0.00000) RY*(22) C  34           s(  0.00%)p 1.00(  0.04%)d 0.07(  0.00%)
                                                  f99.99( 99.96%)
   899. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.18%)d 0.39(  0.07%)
