 Entering Gaussian System, Link 0=g16
 Input=6hqn05.com
 Output=6hqn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076815/Gau-987489.inp" -scrdir="/local/becsleip_8076815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   5. BD (   2) N   3 - C  10        /154. RY*(   4)Fe   1                    0.03    0.85    0.007
   6. BD (   1) N   3 - C  13        /140. LP (   6)Fe   1                    0.93    1.09    0.043
   6. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    0.89    1.20    0.044
   6. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    1.37    1.26    0.055
   6. BD (   1) N   3 - C  13        /143. LP*(   9)Fe   1                    1.92    1.07    0.060
   6. BD (   1) N   3 - C  13        /151. RY*(   1)Fe   1                    0.19    1.54    0.022
   6. BD (   1) N   3 - C  13        /154. RY*(   4)Fe   1                    0.09    1.35    0.014
   6. BD (   1) N   3 - C  13        /155. RY*(   5)Fe   1                    0.03    1.64    0.009
   7. BD (   1) N   4 - C  14        /140. LP (   6)Fe   1                    0.85    1.08    0.042
   7. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    2.60    1.20    0.074
   7. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    1.63    1.26    0.060
   7. BD (   1) N   4 - C  14        /151. RY*(   1)Fe   1                    0.24    1.53    0.024
   7. BD (   1) N   4 - C  14        /154. RY*(   4)Fe   1                    0.03    1.34    0.008
   7. BD (   1) N   4 - C  14        /155. RY*(   5)Fe   1                    0.03    1.63    0.009
   8. BD (   2) N   4 - C  14        /140. LP (   6)Fe   1                    0.30    0.59    0.017
   8. BD (   2) N   4 - C  14        /142. LP*(   8)Fe   1                    0.23    0.76    0.017
   8. BD (   2) N   4 - C  14        /143. LP*(   9)Fe   1                    0.91    0.57    0.029
   8. BD (   2) N   4 - C  14        /153. RY*(   3)Fe   1                    0.03    0.93    0.007
   8. BD (   2) N   4 - C  14        /154. RY*(   4)Fe   1                    0.05    0.85    0.008
   8. BD (   2) N   4 - C  14        /157. RY*(   7)Fe   1                    0.04    1.82    0.011
   9. BD*(   2) N   4 - C  14        /140. LP (   6)Fe   1                    0.23    0.29    0.015
   9. BD*(   2) N   4 - C  14        /142. LP*(   8)Fe   1                    0.07    0.46    0.011
   9. BD*(   2) N   4 - C  14        /143. LP*(   9)Fe   1                    0.74    0.27    0.027
  10. BD (   1) N   4 - C  17        /140. LP (   6)Fe   1                    0.89    1.09    0.042
  10. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    2.48    1.20    0.073
  10. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    1.94    1.26    0.066
  10. BD (   1) N   4 - C  17        /151. RY*(   1)Fe   1                    0.19    1.54    0.022
  10. BD (   1) N   4 - C  17        /153. RY*(   3)Fe   1                    0.04    1.43    0.009
  10. BD (   1) N   4 - C  17        /155. RY*(   5)Fe   1                    0.05    1.64    0.012
  11. BD (   1) N   5 - C  18        /140. LP (   6)Fe   1                    0.82    1.08    0.041
  11. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    2.09    1.20    0.067
  11. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    2.15    1.25    0.069
  11. BD (   1) N   5 - C  18        /143. LP*(   9)Fe   1                    0.06    1.06    0.011
  11. BD (   1) N   5 - C  18        /151. RY*(   1)Fe   1                    0.22    1.53    0.023
  11. BD (   1) N   5 - C  18        /152. RY*(   2)Fe   1                    0.04    1.72    0.010
  11. BD (   1) N   5 - C  18        /153. RY*(   3)Fe   1                    0.06    1.42    0.011
  12. BD (   2) N   5 - C  18        /140. LP (   6)Fe   1                    0.38    0.59    0.019
  12. BD (   2) N   5 - C  18        /142. LP*(   8)Fe   1                    0.05    0.76    0.007
  12. BD (   2) N   5 - C  18        /143. LP*(   9)Fe   1                    1.16    0.57    0.032
  12. BD (   2) N   5 - C  18        /153. RY*(   3)Fe   1                    0.07    0.93    0.011
  13. BD (   1) N   5 - C  21        /140. LP (   6)Fe   1                    0.84    1.09    0.041
  13. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    2.24    1.20    0.069
  13. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    1.84    1.26    0.064
  13. BD (   1) N   5 - C  21        /143. LP*(   9)Fe   1                    0.08    1.07    0.012
  13. BD (   1) N   5 - C  21        /151. RY*(   1)Fe   1                    0.21    1.53    0.023
  13. BD (   1) N   5 - C  21        /154. RY*(   4)Fe   1                    0.03    1.35    0.008
  13. BD (   1) N   5 - C  21        /155. RY*(   5)Fe   1                    0.03    1.63    0.008
  14. BD (   1) C   6 - C   7        /140. LP (   6)Fe   1                    0.16    0.94    0.017
  14. BD (   1) C   6 - C   7        /142. LP*(   8)Fe   1                    0.12    1.11    0.015
  14. BD (   1) C   6 - C   7        /143. LP*(   9)Fe   1                    0.07    0.92    0.011
  15. BD (   1) C   6 - C  22        /140. LP (   6)Fe   1                    0.11    1.01    0.014
  15. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.04    1.13    0.009
  15. BD (   1) C   6 - C  22        /142. LP*(   8)Fe   1                    0.03    1.18    0.007
  15. BD (   1) C   6 - C  22        /143. LP*(   9)Fe   1                    0.05    0.99    0.009
  15. BD (   1) C   6 - C  22        /151. RY*(   1)Fe   1                    0.03    1.46    0.008
  19. BD (   1) C   8 - C   9        /140. LP (   6)Fe   1                    0.15    0.94    0.016
  19. BD (   1) C   8 - C   9        /141. LP*(   7)Fe   1                    0.04    1.06    0.008
  19. BD (   1) C   8 - C   9        /142. LP*(   8)Fe   1                    0.08    1.11    0.012
  19. BD (   1) C   8 - C   9        /143. LP*(   9)Fe   1                    0.10    0.92    0.013
  21. BD (   1) C   9 - C  24        /140. LP (   6)Fe   1                    0.09    1.01    0.013
  21. BD (   1) C   9 - C  24        /142. LP*(   8)Fe   1                    0.08    1.18    0.013
  21. BD (   1) C   9 - C  24        /143. LP*(   9)Fe   1                    0.03    0.99    0.007
  21. BD (   1) C   9 - C  24        /151. RY*(   1)Fe   1                    0.04    1.46    0.009
  23. BD (   1) C  10 - C  11        /140. LP (   6)Fe   1                    0.14    0.95    0.016
  23. BD (   1) C  10 - C  11        /141. LP*(   7)Fe   1                    0.03    1.06    0.007
  23. BD (   1) C  10 - C  11        /142. LP*(   8)Fe   1                    0.04    1.12    0.009
  23. BD (   1) C  10 - C  11        /143. LP*(   9)Fe   1                    0.15    0.93    0.015
  24. BD (   1) C  10 - C  24        /140. LP (   6)Fe   1                    0.09    1.01    0.013
  24. BD (   1) C  10 - C  24        /142. LP*(   8)Fe   1                    0.05    1.18    0.010
  24. BD (   1) C  10 - C  24        /143. LP*(   9)Fe   1                    0.05    0.99    0.009
  24. BD (   1) C  10 - C  24        /151. RY*(   1)Fe   1                    0.03    1.46    0.009
  28. BD (   1) C  12 - C  13        /140. LP (   6)Fe   1                    0.15    0.94    0.016
  28. BD (   1) C  12 - C  13        /142. LP*(   8)Fe   1                    0.07    1.11    0.011
  28. BD (   1) C  12 - C  13        /143. LP*(   9)Fe   1                    0.13    0.92    0.014
  30. BD (   1) C  13 - C  26        /140. LP (   6)Fe   1                    0.10    1.01    0.014
  30. BD (   1) C  13 - C  26        /141. LP*(   7)Fe   1                    0.03    1.13    0.008
  30. BD (   1) C  13 - C  26        /143. LP*(   9)Fe   1                    0.06    0.99    0.010
  32. BD (   1) C  14 - C  15        /140. LP (   6)Fe   1                    0.14    0.95    0.016
  32. BD (   1) C  14 - C  15        /141. LP*(   7)Fe   1                    0.11    1.06    0.015
  32. BD (   1) C  14 - C  15        /142. LP*(   8)Fe   1                    0.08    1.12    0.012
  33. BD (   1) C  14 - C  26        /140. LP (   6)Fe   1                    0.09    1.01    0.013
  33. BD (   1) C  14 - C  26        /141. LP*(   7)Fe   1                    0.09    1.13    0.014
  37. BD (   1) C  16 - C  17        /140. LP (   6)Fe   1                    0.14    0.94    0.016
  37. BD (   1) C  16 - C  17        /141. LP*(   7)Fe   1                    0.15    1.05    0.016
  37. BD (   1) C  16 - C  17        /142. LP*(   8)Fe   1                    0.05    1.11    0.010
  39. BD (   1) C  17 - C  28        /140. LP (   6)Fe   1                    0.10    1.01    0.013
  39. BD (   1) C  17 - C  28        /141. LP*(   7)Fe   1                    0.05    1.13    0.010
  39. BD (   1) C  17 - C  28        /142. LP*(   8)Fe   1                    0.06    1.18    0.011
  39. BD (   1) C  17 - C  28        /151. RY*(   1)Fe   1                    0.03    1.46    0.009
  41. BD (   1) C  18 - C  19        /140. LP (   6)Fe   1                    0.14    0.94    0.016
  41. BD (   1) C  18 - C  19        /141. LP*(   7)Fe   1                    0.13    1.05    0.016
  41. BD (   1) C  18 - C  19        /142. LP*(   8)Fe   1                    0.07    1.11    0.011
  42. BD (   1) C  18 - C  28        /140. LP (   6)Fe   1                    0.09    1.01    0.013
  42. BD (   1) C  18 - C  28        /141. LP*(   7)Fe   1                    0.04    1.12    0.009
  42. BD (   1) C  18 - C  28        /142. LP*(   8)Fe   1                    0.07    1.18    0.012
  42. BD (   1) C  18 - C  28        /151. RY*(   1)Fe   1                    0.04    1.46    0.009
  46. BD (   1) C  20 - C  21        /140. LP (   6)Fe   1                    0.14    0.94    0.016
  46. BD (   1) C  20 - C  21        /141. LP*(   7)Fe   1                    0.10    1.06    0.014
  46. BD (   1) C  20 - C  21        /142. LP*(   8)Fe   1                    0.10    1.11    0.014
  48. BD (   1) C  21 - C  22        /140. LP (   6)Fe   1                    0.10    1.01    0.014
  48. BD (   1) C  21 - C  22        /141. LP*(   7)Fe   1                    0.08    1.13    0.013
  48. BD (   1) C  21 - C  22        /151. RY*(   1)Fe   1                    0.03    1.46    0.008
  50. BD (   1) C  22 - H  23        /140. LP (   6)Fe   1                    0.08    0.81    0.011
  50. BD (   1) C  22 - H  23        /142. LP*(   8)Fe   1                    0.03    0.99    0.007
  51. BD (   1) C  24 - H  25        /140. LP (   6)Fe   1                    0.08    0.82    0.011
  51. BD (   1) C  24 - H  25        /143. LP*(   9)Fe   1                    0.05    0.80    0.008
  52. BD (   1) C  26 - H  27        /140. LP (   6)Fe   1                    0.08    0.81    0.011
  52. BD (   1) C  26 - H  27        /143. LP*(   9)Fe   1                    0.03    0.79    0.006
  53. BD (   1) C  28 - H  29        /140. LP (   6)Fe   1                    0.08    0.81    0.011
  53. BD (   1) C  28 - H  29        /141. LP*(   7)Fe   1                    0.04    0.93    0.008
  96. CR (   1) N   2                /140. LP (   6)Fe   1                    0.67   14.42    0.135
  96. CR (   1) N   2                /141. LP*(   7)Fe   1                    1.06   14.54    0.167
  96. CR (   1) N   2                /142. LP*(   8)Fe   1                    2.21   14.59    0.240
  96. CR (   1) N   2                /143. LP*(   9)Fe   1                    0.87   14.40    0.149
  96. CR (   1) N   2                /152. RY*(   2)Fe   1                    0.06   15.06    0.039
  96. CR (   1) N   2                /154. RY*(   4)Fe   1                    0.03   14.68    0.027
  97. CR (   1) N   3                /140. LP (   6)Fe   1                    0.68   14.42    0.136
  97. CR (   1) N   3                /141. LP*(   7)Fe   1                    0.88   14.54    0.152
  97. CR (   1) N   3                /142. LP*(   8)Fe   1                    1.59   14.59    0.204
  97. CR (   1) N   3                /143. LP*(   9)Fe   1                    1.58   14.40    0.202
  97. CR (   1) N   3                /152. RY*(   2)Fe   1                    0.05   15.06    0.035
  97. CR (   1) N   3                /155. RY*(   5)Fe   1                    0.03   14.97    0.027
  98. CR (   1) N   4                /140. LP (   6)Fe   1                    0.60   14.42    0.128
  98. CR (   1) N   4                /141. LP*(   7)Fe   1                    2.51   14.54    0.256
  98. CR (   1) N   4                /142. LP*(   8)Fe   1                    1.89   14.59    0.222
  98. CR (   1) N   4                /152. RY*(   2)Fe   1                    0.04   15.06    0.029
  98. CR (   1) N   4                /155. RY*(   5)Fe   1                    0.03   14.97    0.027
  98. CR (   1) N   4                /156. RY*(   6)Fe   1                    0.03   15.15    0.029
  99. CR (   1) N   5                /140. LP (   6)Fe   1                    0.58   14.42    0.126
  99. CR (   1) N   5                /141. LP*(   7)Fe   1                    2.12   14.54    0.235
  99. CR (   1) N   5                /142. LP*(   8)Fe   1                    2.09   14.59    0.233
  99. CR (   1) N   5                /143. LP*(   9)Fe   1                    0.08   14.40    0.045
  99. CR (   1) N   5                /152. RY*(   2)Fe   1                    0.03   15.06    0.029
  99. CR (   1) N   5                /153. RY*(   3)Fe   1                    0.06   14.76    0.036
 100. CR (   1) C   6                /140. LP (   6)Fe   1                    0.03   10.36    0.025
 103. CR (   1) C   9                /140. LP (   6)Fe   1                    0.03   10.36    0.023
 103. CR (   1) C   9                /142. LP*(   8)Fe   1                    0.03   10.53    0.026
 104. CR (   1) C  10                /140. LP (   6)Fe   1                    0.03   10.36    0.023
 107. CR (   1) C  13                /140. LP (   6)Fe   1                    0.03   10.36    0.024
 107. CR (   1) C  13                /143. LP*(   9)Fe   1                    0.03   10.34    0.023
 108. CR (   1) C  14                /140. LP (   6)Fe   1                    0.03   10.36    0.023
 108. CR (   1) C  14                /141. LP*(   7)Fe   1                    0.04   10.47    0.028
 111. CR (   1) C  17                /140. LP (   6)Fe   1                    0.03   10.36    0.023
 111. CR (   1) C  17                /142. LP*(   8)Fe   1                    0.03   10.53    0.023
 112. CR (   1) C  18                /140. LP (   6)Fe   1                    0.03   10.35    0.023
 112. CR (   1) C  18                /142. LP*(   8)Fe   1                    0.03   10.52    0.026
 115. CR (   1) C  21                /140. LP (   6)Fe   1                    0.03   10.36    0.024
 115. CR (   1) C  21                /141. LP*(   7)Fe   1                    0.04   10.47    0.027
 145. LP (   1) N   2                /140. LP (   6)Fe   1                   19.18    0.68    0.148
 145. LP (   1) N   2                /141. LP*(   7)Fe   1                    8.97    0.80    0.107
 145. LP (   1) N   2                /142. LP*(   8)Fe   1                   20.96    0.85    0.169
 145. LP (   1) N   2                /143. LP*(   9)Fe   1                   13.52    0.66    0.119
 145. LP (   1) N   2                /152. RY*(   2)Fe   1                    0.19    1.32    0.021
 145. LP (   1) N   2                /153. RY*(   3)Fe   1                    0.16    1.02    0.017
 145. LP (   1) N   2                /154. RY*(   4)Fe   1                    0.56    0.94    0.031
 145. LP (   1) N   2                /155. RY*(   5)Fe   1                    0.76    1.23    0.041
 145. LP (   1) N   2                /156. RY*(   6)Fe   1                    0.17    1.41    0.021
 145. LP (   1) N   2                /157. RY*(   7)Fe   1                    0.06    1.91    0.014
 145. LP (   1) N   2                /158. RY*(   8)Fe   1                    0.07    2.17    0.016
 145. LP (   1) N   2                /161. RY*(  11)Fe   1                    0.06    2.89    0.017
 145. LP (   1) N   2                /162. RY*(  12)Fe   1                    0.03    2.21    0.011
 145. LP (   1) N   2                /172. RY*(  22)Fe   1                    0.04    4.49    0.018
 145. LP (   1) N   2                /177. RY*(  27)Fe   1                    0.05    4.40    0.020
 146. LP (   1) N   3                /140. LP (   6)Fe   1                   18.16    0.68    0.144
 146. LP (   1) N   3                /141. LP*(   7)Fe   1                    6.64    0.79    0.092
 146. LP (   1) N   3                /142. LP*(   8)Fe   1                   13.44    0.85    0.135
 146. LP (   1) N   3                /143. LP*(   9)Fe   1                   23.38    0.66    0.157
 146. LP (   1) N   3                /152. RY*(   2)Fe   1                    0.06    1.32    0.011
 146. LP (   1) N   3                /154. RY*(   4)Fe   1                    0.37    0.94    0.025
 146. LP (   1) N   3                /155. RY*(   5)Fe   1                    1.00    1.23    0.047
 146. LP (   1) N   3                /156. RY*(   6)Fe   1                    0.05    1.41    0.011
 146. LP (   1) N   3                /159. RY*(   9)Fe   1                    0.05    2.00    0.014
 146. LP (   1) N   3                /161. RY*(  11)Fe   1                    0.06    2.89    0.018
 146. LP (   1) N   3                /162. RY*(  12)Fe   1                    0.07    2.21    0.016
 146. LP (   1) N   3                /164. RY*(  14)Fe   1                    0.06    2.70    0.017
 146. LP (   1) N   3                /173. RY*(  23)Fe   1                    0.05    4.51    0.021
 146. LP (   1) N   3                /177. RY*(  27)Fe   1                    0.04    4.40    0.018
 147. LP (   1) N   4                /140. LP (   6)Fe   1                   17.93    0.68    0.143
 147. LP (   1) N   4                /141. LP*(   7)Fe   1                   26.34    0.80    0.183
 147. LP (   1) N   4                /142. LP*(   8)Fe   1                   16.27    0.85    0.149
 147. LP (   1) N   4                /143. LP*(   9)Fe   1                    0.61    0.66    0.025
 147. LP (   1) N   4                /152. RY*(   2)Fe   1                    0.06    1.32    0.011
 147. LP (   1) N   4                /155. RY*(   5)Fe   1                    1.02    1.23    0.047
 147. LP (   1) N   4                /156. RY*(   6)Fe   1                    0.54    1.41    0.037
 147. LP (   1) N   4                /157. RY*(   7)Fe   1                    0.03    1.91    0.011
 147. LP (   1) N   4                /160. RY*(  10)Fe   1                    0.04    2.64    0.014
 147. LP (   1) N   4                /161. RY*(  11)Fe   1                    0.13    2.89    0.026
 147. LP (   1) N   4                /162. RY*(  12)Fe   1                    0.08    2.21    0.018
 147. LP (   1) N   4                /164. RY*(  14)Fe   1                    0.03    2.70    0.013
 147. LP (   1) N   4                /177. RY*(  27)Fe   1                    0.04    4.40    0.017
 148. LP (   1) N   5                /140. LP (   6)Fe   1                   17.12    0.68    0.139
 148. LP (   1) N   5                /141. LP*(   7)Fe   1                   22.80    0.79    0.170
 148. LP (   1) N   5                /142. LP*(   8)Fe   1                   19.19    0.85    0.161
 148. LP (   1) N   5                /143. LP*(   9)Fe   1                    0.18    0.66    0.014
 148. LP (   1) N   5                /152. RY*(   2)Fe   1                    0.04    1.32    0.010
 148. LP (   1) N   5                /153. RY*(   3)Fe   1                    0.55    1.02    0.032
 148. LP (   1) N   5                /155. RY*(   5)Fe   1                    0.82    1.23    0.042
 148. LP (   1) N   5                /156. RY*(   6)Fe   1                    0.40    1.41    0.032
 148. LP (   1) N   5                /160. RY*(  10)Fe   1                    0.08    2.63    0.020
 148. LP (   1) N   5                /161. RY*(  11)Fe   1                    0.09    2.88    0.021
 148. LP (   1) N   5                /162. RY*(  12)Fe   1                    0.04    2.21    0.013
 148. LP (   1) N   5                /173. RY*(  23)Fe   1                    0.04    4.51    0.017
 148. LP (   1) N   5                /177. RY*(  27)Fe   1                    0.04    4.40    0.018
 ***. BD*(   2) N   2 - C   6        /140. LP (   6)Fe   1                    0.21    0.29    0.014
 ***. BD*(   2) N   2 - C   6        /141. LP*(   7)Fe   1                    0.18    0.41    0.017
 ***. BD*(   2) N   2 - C   6        /143. LP*(   9)Fe   1                    0.63    0.27    0.025
 ***. BD*(   2) N   3 - C  10        /140. LP (   6)Fe   1                    0.37    0.29    0.019
 ***. BD*(   2) N   3 - C  10        /141. LP*(   7)Fe   1                    0.14    0.40    0.015
 ***. BD*(   2) N   3 - C  10        /142. LP*(   8)Fe   1                    0.15    0.46    0.016
 ***. BD*(   2) N   3 - C  10        /143. LP*(   9)Fe   1                    0.31    0.27    0.018
 ***. BD*(   2) N   5 - C  18        /140. LP (   6)Fe   1                    0.23    0.29    0.015
 ***. BD*(   2) N   5 - C  18        /141. LP*(   7)Fe   1                    0.06    0.40    0.009
 ***. BD*(   2) N   5 - C  18        /143. LP*(   9)Fe   1                    0.74    0.27    0.027
 ***. BD*(   2) C   9 - C  24        /143. LP*(   9)Fe   1                    0.07    0.23    0.009
 ***. BD*(   2) C  13 - C  26        /143. LP*(   9)Fe   1                    0.03    0.23    0.006
 ***. BD*(   2) C  17 - C  28        /143. LP*(   9)Fe   1                    0.04    0.23    0.007
 ***. BD*(   2) C  21 - C  22        /143. LP*(   9)Fe   1                    0.05    0.23    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /361. RY*(   2) C   9                    0.52    2.21    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.47    1.29    0.031
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.34    1.28    0.026
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.89    1.37    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.55    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.83    1.37    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.97    1.22    0.044
   2. BD (   2) N   2 - C   6        /362. RY*(   3) C   9                    0.51    1.13    0.032
   2. BD (   2) N   2 - C   6        /364. RY*(   5) C   9                    0.29    2.26    0.034
   2. BD (   2) N   2 - C   6        /698. RY*(   1) C  22                    0.32    0.82    0.022
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.06    0.36    0.049
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.23    0.34    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.02    0.34    0.049
   3. BD (   1) N   2 - C   9        /283. RY*(   2) C   6                    0.54    2.21    0.044
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.47    1.29    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.86    1.36    0.079
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.35    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.56    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.92    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.98    1.22    0.044
   4. BD (   1) N   3 - C  10        /465. RY*(   2) C  13                    0.56    2.15    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.45    1.29    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.39    1.28    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.89    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.60    1.20    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.76    1.36    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.96    1.22    0.043
   5. BD (   2) N   3 - C  10        /466. RY*(   3) C  13                    0.48    0.96    0.029
   5. BD (   2) N   3 - C  10        /468. RY*(   5) C  13                    0.41    2.33    0.041
   5. BD (   2) N   3 - C  10        /729. RY*(   1) C  24                    0.37    0.74    0.022
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.10    0.34    0.049
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.19    0.36    0.050
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.31    0.34    0.093
   6. BD (   1) N   3 - C  13        /387. RY*(   2) C  10                    0.54    2.18    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.46    1.29    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.76    1.36    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.32    1.28    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.47    1.29    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.37    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.96    1.22    0.043
   7. BD (   1) N   4 - C  14        /569. RY*(   2) C  17                    0.61    2.23    0.047
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.46    1.29    0.031
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.29    0.027
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.86    1.36    0.043
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.55    1.21    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.75    1.37    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.94    1.22    0.043
   8. BD (   2) N   4 - C  14        /570. RY*(   3) C  17                    0.53    0.92    0.029
   8. BD (   2) N   4 - C  14        /572. RY*(   5) C  17                    0.41    2.34    0.042
   8. BD (   2) N   4 - C  14        /760. RY*(   1) C  26                    0.25    0.93    0.020
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.12    0.34    0.050
