 Entering Gaussian System, Link 0=g16
 Input=2d0e16.com
 Output=2d0e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988692/Gau-2271342.inp" -scrdir="/local/becsleip_7988692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2271343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0075  0.0022 -0.0242 -0.0011 -0.0006
                                           -0.0037 -0.0052 -0.0001  0.0005 -0.0022
                                            0.0051
  1315. (0.01026) BD*( 1) C  18 - C  28  
                ( 49.34%)   0.7024* C  18 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6075 -0.0079 -0.0006 -0.0004
                                           -0.7845  0.0006  0.0011  0.1213 -0.0093
                                            0.0033 -0.0188 -0.0006  0.0007  0.0026
                                            0.0043 -0.0009  0.0002 -0.0005  0.0003
                                           -0.0136 -0.0075  0.0085  0.0025  0.0003
                                            0.0043 -0.0006 -0.0002  0.0001 -0.0047
                                            0.0027
                ( 50.66%)  -0.7118* C  28 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0049 -0.0003  0.0001
                                            0.7857  0.0140  0.0021 -0.1586  0.0045
                                            0.0049  0.0074  0.0012  0.0003  0.0188
                                           -0.0008 -0.0004 -0.0001 -0.0003  0.0003
                                           -0.0271 -0.0031  0.0216  0.0000 -0.0001
                                           -0.0068  0.0016  0.0002 -0.0001  0.0064
                                           -0.0037
  1316. (0.01159) BD*( 1) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s( 35.48%)p 1.81( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0023  0.0041  0.0002
                                           -0.7467  0.0128 -0.0036  0.2933  0.0173
                                           -0.0047  0.0016  0.0009 -0.0002 -0.0208
                                           -0.0057 -0.0002 -0.0000  0.0010 -0.0004
                                            0.0068  0.0095 -0.0224 -0.0010 -0.0001
                                            0.0046 -0.0032 -0.0001  0.0000 -0.0037
                                            0.0045
                ( 49.97%)  -0.7069* C  20 s( 35.45%)p 1.82( 64.43%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954 -0.0019  0.0041  0.0002
                                            0.6602  0.0073 -0.0020 -0.4560  0.0200
                                           -0.0058 -0.0060  0.0011 -0.0001 -0.0141
                                           -0.0109  0.0003 -0.0004  0.0006 -0.0002
                                            0.0168  0.0018 -0.0225 -0.0010  0.0000
                                           -0.0052  0.0020 -0.0000  0.0002 -0.0027
                                           -0.0052
  1317. (0.11968) BD*( 2) C  19 - C  20  
                ( 50.24%)   0.7088* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0018 -0.0016  0.0004  0.0000
                                           -0.0147 -0.0009 -0.0004 -0.0391  0.0011
                                            0.0008  0.9986  0.0031  0.0027  0.0001
                                            0.0002 -0.0157 -0.0049  0.0247  0.0003
                                            0.0012  0.0000  0.0022 -0.0004 -0.0133
                                            0.0004  0.0012  0.0009 -0.0022 -0.0001
                                           -0.0000
                ( 49.76%)  -0.7054* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003 -0.0017  0.0004  0.0001
                                           -0.0161  0.0014  0.0010 -0.0368  0.0000
                                            0.0001  0.9987  0.0035  0.0030 -0.0013
                                           -0.0001  0.0291  0.0031  0.0010 -0.0039
                                           -0.0003 -0.0002  0.0017 -0.0005 -0.0133
                                            0.0004  0.0010  0.0017 -0.0016 -0.0001
                                           -0.0001
  1318. (0.00795) BD*( 1) C  19 - C  56  
                ( 49.18%)   0.7013* C  19 s( 34.46%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0133  0.0035  0.0004
                                           -0.1565 -0.0032  0.0036  0.7936 -0.0010
                                           -0.0057  0.0277 -0.0004 -0.0002  0.0021
                                            0.0033  0.0000  0.0002 -0.0004 -0.0006
                                            0.0064  0.0084  0.0045  0.0033 -0.0004
                                            0.0014 -0.0049 -0.0005 -0.0002  0.0035
                                           -0.0047
                ( 50.82%)  -0.7128* C  56 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0127  0.0069 -0.0000
                                            0.1640  0.0043 -0.0008 -0.8269 -0.0183
                                            0.0126 -0.0315 -0.0006  0.0005  0.0144
                                            0.0003  0.0005  0.0000 -0.0029  0.0001
                                            0.0366 -0.0002  0.0228 -0.0001  0.0004
                                           -0.0041  0.0051  0.0007  0.0005 -0.0042
                                            0.0072
  1319. (0.01743) BD*( 1) C  20 - C  21  
                ( 50.87%)   0.7132* C  20 s( 30.01%)p 2.33( 69.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0089 -0.0005  0.0001
                                            0.0803  0.0112 -0.0059  0.8313  0.0010
                                           -0.0012  0.0321  0.0009  0.0000  0.0151
                                            0.0017  0.0009 -0.0001  0.0027  0.0003
                                           -0.0176 -0.0097 -0.0241 -0.0012 -0.0005
                                           -0.0023 -0.0059 -0.0005  0.0002 -0.0011
                                           -0.0054
                ( 49.13%)  -0.7010* C  21 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5727 -0.0151  0.0001  0.0001
                                           -0.2118  0.0094 -0.0059 -0.7908 -0.0160
                                            0.0033 -0.0212 -0.0019 -0.0012  0.0071
                                            0.0060  0.0002  0.0002  0.0011  0.0004
                                           -0.0146 -0.0053 -0.0179  0.0017  0.0004
                                            0.0009  0.0059  0.0005 -0.0004  0.0048
                                            0.0047
  1320. (0.00801) BD*( 1) C  20 - C  60  
                ( 49.19%)   0.7013* C  20 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867 -0.0123  0.0042  0.0003
                                            0.7460  0.0011 -0.0067  0.3135 -0.0034
                                           -0.0000  0.0234 -0.0003 -0.0002 -0.0051
                                           -0.0065 -0.0003 -0.0005 -0.0002 -0.0001
                                           -0.0043 -0.0062  0.0044  0.0033 -0.0003
                                           -0.0049 -0.0016  0.0003  0.0003  0.0024
                                            0.0053
                ( 50.81%)  -0.7128* C  60 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0123  0.0070 -0.0000
                                           -0.7776 -0.0175  0.0109 -0.3259 -0.0066
                                            0.0063 -0.0269 -0.0006  0.0005 -0.0285
                                            0.0003 -0.0023  0.0000 -0.0011  0.0001
                                           -0.0271 -0.0001  0.0228 -0.0000  0.0004
                                            0.0066 -0.0006 -0.0005 -0.0003 -0.0026
                                           -0.0079
  1321. (0.01021) BD*( 1) C  21 - C  22  
                ( 49.37%)   0.7027* C  21 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6075 -0.0087  0.0007 -0.0004
                                            0.5381 -0.0094  0.0014 -0.5836 -0.0040
                                            0.0041 -0.0154 -0.0013  0.0023  0.0133
                                            0.0087  0.0005  0.0000 -0.0011  0.0005
                                            0.0028 -0.0013  0.0088  0.0023  0.0001
                                           -0.0030  0.0033  0.0000  0.0002 -0.0041
                                           -0.0036
                ( 50.63%)  -0.7115* C  22 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0002 -0.0057 -0.0006
                                           -0.5699 -0.0044  0.0029  0.5635  0.0150
                                            0.0047 -0.0073  0.0014  0.0017  0.0320
                                            0.0026 -0.0004  0.0003 -0.0000 -0.0001
                                           -0.0075  0.0021  0.0215  0.0001  0.0000
                                            0.0052 -0.0048  0.0000  0.0000  0.0055
                                            0.0050
  1322. (0.19808) BD*( 2) C  21 - C  22  
                ( 52.41%)   0.7239* C  21 s(  0.01%)p99.99( 99.94%)d 2.45(  0.03%)
                                                  f 1.69(  0.02%)
                                            0.0000 -0.0071 -0.0084  0.0001  0.0002
                                           -0.0110 -0.0023 -0.0010 -0.0290  0.0052
                                            0.0002  0.9992  0.0008 -0.0009 -0.0004
                                            0.0007 -0.0106 -0.0042  0.0116  0.0036
                                            0.0009  0.0001  0.0036 -0.0022 -0.0135
                                            0.0004  0.0009 -0.0010 -0.0045 -0.0001
                                            0.0000
                ( 47.59%)  -0.6899* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0032 -0.0070 -0.0021 -0.0002
                                           -0.0224 -0.0028 -0.0001 -0.0133  0.0009
                                           -0.0003  0.9993 -0.0077  0.0054 -0.0003
                                            0.0002  0.0154  0.0035 -0.0043 -0.0017
                                           -0.0001 -0.0002  0.0031 -0.0013 -0.0159
                                            0.0004  0.0005 -0.0016 -0.0027 -0.0000
                                            0.0000
  1323. (0.00612) BD*( 1) C  22 - H  23  
                ( 38.32%)   0.6190* C  22 s( 28.75%)p 2.48( 71.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5361 -0.0006 -0.0094 -0.0013
                                           -0.8061  0.0045  0.0078 -0.2480  0.0013
                                            0.0025 -0.0196 -0.0000  0.0004  0.0096
                                            0.0035  0.0009  0.0003  0.0004  0.0001
                                            0.0141  0.0051 -0.0189  0.0026  0.0005
                                            0.0069  0.0021 -0.0002 -0.0002 -0.0031
                                           -0.0039
                ( 61.68%)  -0.7854* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0186  0.0057
                                            0.0007
  1324. (0.00614) BD*( 1) C  24 - H  25  
                ( 38.39%)   0.6196* C  24 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5358  0.0082  0.0003 -0.0001
                                            0.2445 -0.0015 -0.0028 -0.8076  0.0045
                                            0.0085  0.0069 -0.0002 -0.0003  0.0095
                                            0.0035  0.0001 -0.0001  0.0003 -0.0000
                                            0.0138  0.0052  0.0190 -0.0028 -0.0002
                                           -0.0021  0.0069 -0.0000 -0.0001 -0.0039
                                            0.0031
                ( 61.61%)  -0.7849* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0058  0.0189
                                           -0.0000
  1325. (0.00633) BD*( 1) C  26 - H  27  
                ( 38.37%)   0.6195* C  26 s( 28.80%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5366  0.0081  0.0005 -0.0001
                                           -0.8069  0.0053  0.0083 -0.2448  0.0015
                                            0.0024 -0.0094 -0.0019  0.0003 -0.0094
                                           -0.0035 -0.0002 -0.0004  0.0002 -0.0003
                                           -0.0138 -0.0053  0.0190 -0.0027  0.0002
                                            0.0069  0.0021 -0.0003 -0.0001 -0.0032
                                           -0.0039
                ( 61.63%)  -0.7850* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0190  0.0058
                                            0.0009
  1326. (0.00629) BD*( 1) C  28 - H  29  
                ( 38.36%)   0.6194* C  28 s( 28.78%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5364 -0.0082 -0.0004  0.0001
                                            0.2443 -0.0016 -0.0022 -0.8072  0.0049
                                            0.0084 -0.0079  0.0008  0.0002 -0.0094
                                           -0.0034 -0.0002  0.0000  0.0009 -0.0000
                                           -0.0140 -0.0052 -0.0188  0.0026  0.0003
                                           -0.0021  0.0069  0.0003  0.0001 -0.0038
                                            0.0032
                ( 61.64%)  -0.7851* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0056  0.0189
                                           -0.0001
  1327. (0.00297) BD*( 1) C  30 - H  31  
                ( 38.42%)   0.6198* C  30 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0011  0.0042  0.0003
                                           -0.8687  0.0068 -0.0002 -0.0253  0.0062
                                            0.0037  0.0113 -0.0005  0.0004  0.0161
                                           -0.0021 -0.0010  0.0000  0.0003 -0.0001
                                            0.0316  0.0005 -0.0100 -0.0034 -0.0003
                                            0.0064  0.0030  0.0000  0.0002 -0.0019
                                            0.0008
                ( 61.58%)  -0.7847* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0196 -0.0005
                                           -0.0002
  1328. (0.00443) BD*( 1) C  30 - H  32  
                ( 38.33%)   0.6191* C  30 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0049 -0.0010  0.0002
                                           -0.2539  0.0054  0.0040 -0.4258 -0.0025
                                           -0.0016  0.7191 -0.0061  0.0074 -0.0139
                                            0.0014  0.0183  0.0007  0.0187  0.0023
                                           -0.0064  0.0025 -0.0228 -0.0012 -0.0008
                                           -0.0047 -0.0037 -0.0019  0.0002  0.0013
                                            0.0016
                ( 61.67%)  -0.7853* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0043  0.0099
                                           -0.0148
  1329. (0.00418) BD*( 1) C  30 - H  33  
                ( 38.50%)   0.6205* C  30 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0044 -0.0009  0.0001
                                           -0.2715  0.0049  0.0048 -0.4563 -0.0028
                                           -0.0016 -0.6935  0.0060 -0.0070 -0.0149
                                            0.0011 -0.0186 -0.0008 -0.0202 -0.0023
                                           -0.0063  0.0026 -0.0207 -0.0009  0.0015
                                           -0.0047 -0.0033  0.0017 -0.0006  0.0014
                                            0.0017
                ( 61.50%)  -0.7842* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0048  0.0106
                                            0.0142
  1330. (0.00431) BD*( 1) C  34 - H  35  
                ( 38.55%)   0.6208* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0044 -0.0008  0.0001
                                            0.2418  0.0052  0.0039  0.4617 -0.0025
                                           -0.0029 -0.7011  0.0060 -0.0070 -0.0004
                                           -0.0020  0.0074  0.0016  0.0261  0.0018
                                            0.0154 -0.0022 -0.0217 -0.0010  0.0011
                                            0.0003  0.0057 -0.0004 -0.0020 -0.0016
                                            0.0014
                ( 61.45%)  -0.7839* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0064 -0.0095
                                            0.0144
  1331. (0.00431) BD*( 1) C  34 - H  36  
                ( 38.35%)   0.6192* C  34 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0046 -0.0009  0.0001
                                            0.1988  0.0052  0.0034  0.4660 -0.0032
                                           -0.0029  0.7112 -0.0059  0.0073  0.0011
                                           -0.0018 -0.0043 -0.0014 -0.0262 -0.0019
                                            0.0161 -0.0023 -0.0218 -0.0013 -0.0012
                                            0.0005  0.0060  0.0002  0.0016 -0.0017
                                            0.0013
                ( 61.65%)  -0.7852* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0052 -0.0095
                                           -0.0146
  1332. (0.00295) BD*( 1) C  34 - H  37  
                ( 38.40%)   0.6196* C  34 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0011 -0.0044 -0.0002
                                            0.4621  0.0012  0.0033 -0.7359  0.0091
                                            0.0017  0.0161  0.0004  0.0000  0.0233
                                            0.0011  0.0004 -0.0003  0.0008  0.0001
                                            0.0270 -0.0018  0.0101  0.0035 -0.0001
                                           -0.0011  0.0070 -0.0000 -0.0004 -0.0018
                                           -0.0012
                ( 61.60%)  -0.7849* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003 -0.0113  0.0160
                                           -0.0004
  1333. (0.00495) BD*( 1) C  38 - H  39  
                ( 38.41%)   0.6197* C  38 s( 23.31%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4828  0.0052 -0.0012  0.0000
                                            0.2152 -0.0010 -0.0008 -0.3355 -0.0042
                                           -0.0036 -0.7787  0.0069 -0.0069  0.0004
                                            0.0011  0.0135  0.0010 -0.0147 -0.0021
                                           -0.0083  0.0032 -0.0319 -0.0012 -0.0023
                                            0.0034 -0.0019  0.0041  0.0026 -0.0012
                                           -0.0001
                ( 61.59%)  -0.7848* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0045  0.0082
                                            0.0160
  1334. (0.00430) BD*( 1) C  38 - H  40  
                ( 38.62%)   0.6215* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4874 -0.0029  0.0010 -0.0001
                                           -0.6630  0.0047  0.0036  0.1447  0.0050
                                            0.0042 -0.5480  0.0043 -0.0076  0.0025
                                           -0.0016  0.0270  0.0029 -0.0001 -0.0011
                                            0.0257 -0.0016  0.0071 -0.0003  0.0050
                                           -0.0032  0.0004 -0.0031  0.0003  0.0007
                                            0.0018
                ( 61.38%)  -0.7834* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0135 -0.0046
                                            0.0112
  1335. (0.00358) BD*( 1) C  38 - H  41  
                ( 37.82%)   0.6150* C  38 s( 24.45%)p 3.08( 75.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4944  0.0030 -0.0041 -0.0001
                                           -0.6997  0.0087  0.0023 -0.4213 -0.0011
                                           -0.0029  0.2949 -0.0027  0.0043 -0.0203
                                           -0.0004  0.0147  0.0023  0.0052  0.0017
                                           -0.0260  0.0016  0.0054  0.0026 -0.0051
                                            0.0042 -0.0003  0.0028  0.0027  0.0011
                                           -0.0017
                ( 62.18%)  -0.7885* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0155  0.0098
                                           -0.0064
  1336. (0.01023) BD*( 1) C  42 - H  43  
                ( 39.17%)   0.6259* C  42 s( 27.49%)p 2.63( 72.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5239  0.0211  0.0000  0.0001
                                           -0.5699  0.0067  0.0068  0.4482 -0.0114
                                           -0.0066  0.4451 -0.0032 -0.0031  0.0167
                                            0.0045  0.0167  0.0030 -0.0170  0.0001
                                            0.0011 -0.0019  0.0046 -0.0017 -0.0059
                                           -0.0000  0.0017  0.0009 -0.0063  0.0005
                                            0.0021
                ( 60.83%)  -0.7799* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0117 -0.0087
                                           -0.0096
  1337. (0.00361) BD*( 1) C  42 - C  44  
                ( 48.46%)   0.6961* C  42 s( 38.91%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6232 -0.0262 -0.0014 -0.0005
                                           -0.1777 -0.0254 -0.0037 -0.7233 -0.0175
                                           -0.0005 -0.2325 -0.0125 -0.0013  0.0013
                                           -0.0058 -0.0027 -0.0032 -0.0211 -0.0032
                                            0.0211  0.0045  0.0031  0.0023  0.0027
                                            0.0007  0.0026  0.0050 -0.0031  0.0034
                                           -0.0001
                ( 51.54%)  -0.7179* C  44 s( 39.12%)p 1.55( 60.65%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6251 -0.0190 -0.0010  0.0005
                                            0.2510  0.0036 -0.0031  0.5901  0.0376
                                           -0.0004  0.4400  0.0170  0.0007 -0.0214
                                           -0.0012 -0.0110 -0.0005 -0.0315 -0.0033
                                            0.0220  0.0017  0.0104  0.0006 -0.0062
                                           -0.0008  0.0016 -0.0052  0.0049 -0.0052
                                           -0.0027
  1338. (0.02601) BD*( 2) C  42 - C  44  
                ( 47.98%)   0.6927* C  42 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0784 -0.0026  0.0020  0.0001
                                           -0.2768  0.0057 -0.0059  0.4133 -0.0195
                                            0.0073 -0.8630  0.0191 -0.0157 -0.0027
                                           -0.0024 -0.0019 -0.0021 -0.0075 -0.0058
                                            0.0001 -0.0048 -0.0096 -0.0084  0.0045
                                            0.0052 -0.0098 -0.0040 -0.0080 -0.0031
                                           -0.0008
                ( 52.02%)  -0.7213* C  44 s(  0.53%)p99.99( 99.38%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0725 -0.0061  0.0012 -0.0005
                                           -0.2384  0.0083 -0.0013  0.5937 -0.0115
                                            0.0051 -0.7639  0.0257 -0.0052 -0.0012
                                           -0.0004  0.0074  0.0028  0.0071  0.0031
                                            0.0136  0.0052  0.0154  0.0031  0.0009
                                            0.0034 -0.0140 -0.0044 -0.0073 -0.0036
                                           -0.0019
  1339. (0.00506) BD*( 1) C  44 - H  45  
                ( 40.08%)   0.6331* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0005  0.0001
                                            0.5223 -0.0101  0.0013 -0.4551 -0.0116
                                            0.0046 -0.4647 -0.0044 -0.0001  0.0204
                                            0.0019  0.0244 -0.0001 -0.0044 -0.0079
                                           -0.0173  0.0060  0.0020 -0.0005  0.0080
                                            0.0008 -0.0048  0.0026  0.0080 -0.0018
                                           -0.0000
                ( 59.92%)  -0.7741* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001 -0.0149  0.0089
                                            0.0106
  1340. (0.00381) BD*( 1) C  44 - H  46  
                ( 39.44%)   0.6280* C  44 s( 30.05%)p 2.32( 69.78%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5482  0.0052  0.0014 -0.0005
                                           -0.7784  0.0069  0.0026 -0.2958 -0.0077
                                            0.0047  0.0650 -0.0060  0.0029 -0.0056
                                           -0.0071  0.0134 -0.0041  0.0085 -0.0016
                                           -0.0315  0.0028  0.0125  0.0021 -0.0005
                                            0.0068  0.0044  0.0033 -0.0045  0.0004
                                           -0.0074
                ( 60.56%)  -0.7782* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0199  0.0045
                                           -0.0035
  1341. (0.00496) BD*( 1) C  47 - H  48  
                ( 38.34%)   0.6192* C  47 s( 23.32%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4828  0.0053 -0.0012  0.0000
                                           -0.3146 -0.0043 -0.0033 -0.1990  0.0005
                                            0.0006 -0.7915  0.0070 -0.0070  0.0002
                                           -0.0011 -0.0130 -0.0021 -0.0124 -0.0010
                                            0.0084 -0.0031 -0.0331 -0.0013 -0.0026
                                           -0.0020 -0.0033 -0.0042 -0.0025  0.0002
                                           -0.0011
                ( 61.66%)  -0.7852* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002  0.0077  0.0043
                                            0.0162
  1342. (0.00423) BD*( 1) C  47 - H  49  
                ( 38.62%)   0.6214* C  47 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4875  0.0028 -0.0010  0.0001
                                           -0.1621 -0.0048 -0.0045 -0.6725  0.0047
                                            0.0036  0.5311 -0.0045  0.0073  0.0017
                                           -0.0018  0.0013  0.0010  0.0268  0.0029
                                            0.0262 -0.0016 -0.0063  0.0004 -0.0052
                                           -0.0002 -0.0028 -0.0031  0.0004  0.0019
                                           -0.0007
                ( 61.38%)  -0.7835* H  49 s( 99.97%)p 0.00(  0.03%)
