 Entering Gaussian System, Link 0=g16
 Input=2q9f01.com
 Output=2q9f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999369/Gau-3718667.inp" -scrdir="/local/becsleip_7999369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3718668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   5)Fe   1                /390. RY*(   1) C  10                    0.24    1.39    0.039
 142. LP*(   5)Fe   1                /391. RY*(   2) C  10                    0.13    1.32    0.028
 142. LP*(   5)Fe   1                /392. RY*(   3) C  10                    0.28    0.42    0.024
 142. LP*(   5)Fe   1                /393. RY*(   4) C  10                    0.08    1.30    0.021
 142. LP*(   5)Fe   1                /396. RY*(   7) C  10                    0.07    2.24    0.026
 142. LP*(   5)Fe   1                /416. RY*(   1) C  11                    0.06    0.93    0.016
 142. LP*(   5)Fe   1                /417. RY*(   2) C  11                    0.09    1.25    0.023
 142. LP*(   5)Fe   1                /442. RY*(   1) C  12                    0.08    1.02    0.019
 142. LP*(   5)Fe   1                /443. RY*(   2) C  12                    0.07    1.16    0.019
 142. LP*(   5)Fe   1                /468. RY*(   1) C  13                    0.25    1.42    0.040
 142. LP*(   5)Fe   1                /469. RY*(   2) C  13                    0.07    1.25    0.020
 142. LP*(   5)Fe   1                /470. RY*(   3) C  13                    0.22    0.59    0.024
 142. LP*(   5)Fe   1                /471. RY*(   4) C  13                    0.11    1.42    0.027
 142. LP*(   5)Fe   1                /475. RY*(   8) C  13                    0.07    1.46    0.021
 142. LP*(   5)Fe   1                /477. RY*(  10) C  13                    0.05    1.61    0.019
 142. LP*(   5)Fe   1                /494. RY*(   1) C  14                    0.25    1.28    0.038
 142. LP*(   5)Fe   1                /497. RY*(   4) C  14                    0.24    1.34    0.038
 142. LP*(   5)Fe   1                /501. RY*(   8) C  14                    0.08    2.74    0.031
 142. LP*(   5)Fe   1                /502. RY*(   9) C  14                    0.11    1.66    0.029
 142. LP*(   5)Fe   1                /504. RY*(  11) C  14                    0.15    1.91    0.037
 142. LP*(   5)Fe   1                /520. RY*(   1) C  15                    0.06    0.94    0.015
 142. LP*(   5)Fe   1                /521. RY*(   2) C  15                    0.10    1.41    0.026
 142. LP*(   5)Fe   1                /546. RY*(   1) C  16                    0.07    1.01    0.018
 142. LP*(   5)Fe   1                /547. RY*(   2) C  16                    0.06    1.23    0.018
 142. LP*(   5)Fe   1                /549. RY*(   4) C  16                    0.05    1.79    0.021
 142. LP*(   5)Fe   1                /572. RY*(   1) C  17                    0.31    1.30    0.043
 142. LP*(   5)Fe   1                /573. RY*(   2) C  17                    0.09    1.28    0.023
 142. LP*(   5)Fe   1                /575. RY*(   4) C  17                    0.34    1.33    0.045
 142. LP*(   5)Fe   1                /579. RY*(   8) C  17                    0.32    1.36    0.045
 142. LP*(   5)Fe   1                /582. RY*(  11) C  17                    0.09    1.94    0.028
 142. LP*(   5)Fe   1                /598. RY*(   1) C  18                    0.22    1.29    0.036
 142. LP*(   5)Fe   1                /599. RY*(   2) C  18                    0.14    1.30    0.029
 142. LP*(   5)Fe   1                /600. RY*(   3) C  18                    0.26    0.43    0.023
 142. LP*(   5)Fe   1                /601. RY*(   4) C  18                    0.11    1.21    0.025
 142. LP*(   5)Fe   1                /605. RY*(   8) C  18                    0.17    1.52    0.035
 142. LP*(   5)Fe   1                /608. RY*(  11) C  18                    0.14    1.68    0.033
 142. LP*(   5)Fe   1                /609. RY*(  12) C  18                    0.05    2.19    0.023
 142. LP*(   5)Fe   1                /625. RY*(   2) C  19                    0.07    1.28    0.020
 142. LP*(   5)Fe   1                /640. RY*(  17) C  19                    0.05    1.56    0.020
 142. LP*(   5)Fe   1                /651. RY*(   2) C  20                    0.07    1.27    0.020
 142. LP*(   5)Fe   1                /666. RY*(  17) C  20                    0.06    1.74    0.022
 142. LP*(   5)Fe   1                /676. RY*(   1) C  21                    0.23    1.24    0.036
 142. LP*(   5)Fe   1                /677. RY*(   2) C  21                    0.10    1.20    0.024
 142. LP*(   5)Fe   1                /678. RY*(   3) C  21                    0.10    1.00    0.021
 142. LP*(   5)Fe   1                /679. RY*(   4) C  21                    0.11    1.11    0.024
 142. LP*(   5)Fe   1                /683. RY*(   8) C  21                    0.07    2.78    0.030
 142. LP*(   5)Fe   1                /686. RY*(  11) C  21                    0.18    1.76    0.038
 142. LP*(   5)Fe   1                /703. RY*(   2) C  22                    0.19    1.44    0.035
 142. LP*(   5)Fe   1                /705. RY*(   4) C  22                    0.38    1.33    0.048
 142. LP*(   5)Fe   1                /706. RY*(   5) C  22                    0.08    1.76    0.025
 142. LP*(   5)Fe   1                /728. RY*(   1) H  23                    0.29    0.32    0.021
 142. LP*(   5)Fe   1                /733. RY*(   1) C  24                    0.06    0.21    0.007
 142. LP*(   5)Fe   1                /734. RY*(   2) C  24                    0.08    1.11    0.020
 142. LP*(   5)Fe   1                /736. RY*(   4) C  24                    0.09    1.33    0.023
 142. LP*(   5)Fe   1                /738. RY*(   6) C  24                    0.06    1.70    0.021
 142. LP*(   5)Fe   1                /750. RY*(  18) C  24                    0.16    1.27    0.030
 142. LP*(   5)Fe   1                /759. RY*(   1) H  25                    0.34    0.34    0.023
 142. LP*(   5)Fe   1                /764. RY*(   1) C  26                    0.35    0.29    0.022
 142. LP*(   5)Fe   1                /765. RY*(   2) C  26                    0.07    1.12    0.019
 142. LP*(   5)Fe   1                /767. RY*(   4) C  26                    0.09    1.48    0.025
 142. LP*(   5)Fe   1                /772. RY*(   9) C  26                    0.07    1.23    0.020
 142. LP*(   5)Fe   1                /781. RY*(  18) C  26                    0.08    1.32    0.022
 142. LP*(   5)Fe   1                /790. RY*(   1) H  27                    0.30    0.41    0.024
 142. LP*(   5)Fe   1                /795. RY*(   1) C  28                    0.30    0.19    0.016
 142. LP*(   5)Fe   1                /796. RY*(   2) C  28                    0.08    1.21    0.021
 142. LP*(   5)Fe   1                /798. RY*(   4) C  28                    0.11    1.49    0.027
 142. LP*(   5)Fe   1                /799. RY*(   5) C  28                    0.06    1.51    0.021
 142. LP*(   5)Fe   1                /803. RY*(   9) C  28                    0.05    1.32    0.018
 142. LP*(   5)Fe   1                /811. RY*(  17) C  28                    0.12    1.33    0.027
 142. LP*(   5)Fe   1                /821. RY*(   1) H  29                    0.31    0.38    0.023
 142. LP*(   5)Fe   1                /975. RY*(   1) H  43                    0.05    0.42    0.010
 142. LP*(   5)Fe   1                /***. RY*(   3) C  47                    0.05    1.12    0.017
 142. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.49    0.25    0.023
 142. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.43    0.22    0.020
 142. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.47    0.23    0.021
 142. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.41    0.24    0.021
 142. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.38    0.24    0.020
 142. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.43    0.25    0.022
 142. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.45    0.25    0.022
 142. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.43    0.24    0.021
 142. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.13    0.30    0.013
 142. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    0.21    0.008
 142. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.30    0.009
 142. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.30    0.011
 142. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.31    0.011
 142. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.08    0.23    0.009
 142. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.31    0.010
 142. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.31    0.011
 142. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.11    0.31    0.012
 142. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.10    0.31    0.011
 142. LP*(   5)Fe   1                /***. BD*(   1) C  24 - H  25            0.06    0.17    0.007
 142. LP*(   5)Fe   1                /***. BD*(   1) C  26 - H  27            0.06    0.17    0.007
 142. LP*(   5)Fe   1                /***. BD*(   1) C  28 - H  29            0.05    0.17    0.006
 143. LP*(   6)Fe   1                /182. RY*(   1) N   2                    0.27    0.34    0.025
 143. LP*(   6)Fe   1                /183. RY*(   2) N   2                    0.18    0.71    0.030
 143. LP*(   6)Fe   1                /184. RY*(   3) N   2                    7.85    1.23    0.258
 143. LP*(   6)Fe   1                /185. RY*(   4) N   2                    2.65    1.28    0.154
 143. LP*(   6)Fe   1                /187. RY*(   6) N   2                    0.14    2.42    0.048
 143. LP*(   6)Fe   1                /188. RY*(   7) N   2                    0.20    1.77    0.050
 143. LP*(   6)Fe   1                /189. RY*(   8) N   2                    0.10    1.62    0.034
 143. LP*(   6)Fe   1                /190. RY*(   9) N   2                    0.17    2.15    0.051
 143. LP*(   6)Fe   1                /192. RY*(  11) N   2                    0.39    2.99    0.090
 143. LP*(   6)Fe   1                /193. RY*(  12) N   2                    0.07    4.28    0.048
 143. LP*(   6)Fe   1                /195. RY*(  14) N   2                    0.09    3.27    0.045
 143. LP*(   6)Fe   1                /196. RY*(  15) N   2                    0.05    4.70    0.042
 143. LP*(   6)Fe   1                /207. RY*(  26) N   2                    0.05   29.31    0.102
 143. LP*(   6)Fe   1                /208. RY*(   1) N   3                    0.47    0.35    0.033
 143. LP*(   6)Fe   1                /209. RY*(   2) N   3                    5.29    0.75    0.164
 143. LP*(   6)Fe   1                /210. RY*(   3) N   3                    0.86    1.32    0.088
 143. LP*(   6)Fe   1                /211. RY*(   4) N   3                    0.40    0.98    0.053
 143. LP*(   6)Fe   1                /218. RY*(  11) N   3                    0.06    2.96    0.036
 143. LP*(   6)Fe   1                /234. RY*(   1) N   4                    1.37    0.32    0.054
 143. LP*(   6)Fe   1                /235. RY*(   2) N   4                    0.85    0.75    0.065
 143. LP*(   6)Fe   1                /236. RY*(   3) N   4                    6.85    1.25    0.243
 143. LP*(   6)Fe   1                /237. RY*(   4) N   4                    3.47    1.02    0.157
 143. LP*(   6)Fe   1                /242. RY*(   9) N   4                    1.35    2.30    0.148
 143. LP*(   6)Fe   1                /244. RY*(  11) N   4                    0.07    1.93    0.030
 143. LP*(   6)Fe   1                /247. RY*(  14) N   4                    0.18    3.86    0.070
 143. LP*(   6)Fe   1                /259. RY*(  26) N   4                    0.06    4.31    0.043
 143. LP*(   6)Fe   1                /260. RY*(   1) N   5                    0.18    0.32    0.020
 143. LP*(   6)Fe   1                /261. RY*(   2) N   5                    5.04    0.74    0.159
 143. LP*(   6)Fe   1                /262. RY*(   3) N   5                    0.58    1.30    0.072
 143. LP*(   6)Fe   1                /263. RY*(   4) N   5                    0.31    1.10    0.049
 143. LP*(   6)Fe   1                /266. RY*(   7) N   5                    0.09    1.52    0.031
 143. LP*(   6)Fe   1                /268. RY*(   9) N   5                    0.14    2.05    0.046
 143. LP*(   6)Fe   1                /286. RY*(   1) C   6                    1.08    1.11    0.091
 143. LP*(   6)Fe   1                /287. RY*(   2) C   6                    0.12    0.99    0.029
 143. LP*(   6)Fe   1                /288. RY*(   3) C   6                    0.45    0.25    0.028
 143. LP*(   6)Fe   1                /294. RY*(   9) C   6                    0.06    1.71    0.027
 143. LP*(   6)Fe   1                /296. RY*(  11) C   6                    0.16    1.45    0.040
 143. LP*(   6)Fe   1                /299. RY*(  14) C   6                    0.08    2.62    0.039
 143. LP*(   6)Fe   1                /315. RY*(   4) C   7                    0.08    1.77    0.031
 143. LP*(   6)Fe   1                /364. RY*(   1) C   9                    0.82    0.82    0.068
 143. LP*(   6)Fe   1                /366. RY*(   3) C   9                    0.69    0.45    0.046
 143. LP*(   6)Fe   1                /367. RY*(   4) C   9                    0.06    0.88    0.019
 143. LP*(   6)Fe   1                /373. RY*(  10) C   9                    0.05    2.30    0.029
 143. LP*(   6)Fe   1                /374. RY*(  11) C   9                    0.09    1.22    0.028
 143. LP*(   6)Fe   1                /379. RY*(  16) C   9                    0.05    1.62    0.025
 143. LP*(   6)Fe   1                /388. RY*(  25) C   9                    0.07    3.83    0.045
 143. LP*(   6)Fe   1                /391. RY*(   2) C  10                    0.14    1.05    0.032
 143. LP*(   6)Fe   1                /392. RY*(   3) C  10                    0.11    0.15    0.011
 143. LP*(   6)Fe   1                /468. RY*(   1) C  13                    0.22    1.15    0.042
 143. LP*(   6)Fe   1                /469. RY*(   2) C  13                    0.17    0.97    0.034
 143. LP*(   6)Fe   1                /470. RY*(   3) C  13                    0.10    0.32    0.015
 143. LP*(   6)Fe   1                /494. RY*(   1) C  14                    0.83    1.01    0.076
 143. LP*(   6)Fe   1                /496. RY*(   3) C  14                    0.24    0.20    0.018
 143. LP*(   6)Fe   1                /502. RY*(   9) C  14                    0.10    1.39    0.031
 143. LP*(   6)Fe   1                /504. RY*(  11) C  14                    0.06    1.64    0.025
 143. LP*(   6)Fe   1                /506. RY*(  13) C  14                    0.07    2.51    0.035
 143. LP*(   6)Fe   1                /546. RY*(   1) C  16                    0.05    0.74    0.016
 143. LP*(   6)Fe   1                /572. RY*(   1) C  17                    0.78    1.03    0.074
 143. LP*(   6)Fe   1                /581. RY*(  10) C  17                    0.10    2.34    0.041
 143. LP*(   6)Fe   1                /583. RY*(  12) C  17                    0.08    2.64    0.039
 143. LP*(   6)Fe   1                /598. RY*(   1) C  18                    0.06    1.02    0.021
 143. LP*(   6)Fe   1                /599. RY*(   2) C  18                    0.14    1.03    0.032
 143. LP*(   6)Fe   1                /600. RY*(   3) C  18                    0.09    0.16    0.010
 143. LP*(   6)Fe   1                /605. RY*(   8) C  18                    0.08    1.25    0.026
 143. LP*(   6)Fe   1                /676. RY*(   1) C  21                    0.10    0.97    0.026
 143. LP*(   6)Fe   1                /677. RY*(   2) C  21                    0.22    0.93    0.038
 143. LP*(   6)Fe   1                /704. RY*(   3) C  22                    0.35    0.74    0.043
 143. LP*(   6)Fe   1                /734. RY*(   2) C  24                    0.13    0.84    0.028
 143. LP*(   6)Fe   1                /735. RY*(   3) C  24                    0.11    0.90    0.026
 143. LP*(   6)Fe   1                /759. RY*(   1) H  25                    0.05    0.07    0.005
 143. LP*(   6)Fe   1                /764. RY*(   1) C  26                    0.07    0.02    0.003
 143. LP*(   6)Fe   1                /766. RY*(   3) C  26                    0.28    0.77    0.039
 143. LP*(   6)Fe   1                /796. RY*(   2) C  28                    0.09    0.94    0.025
 143. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            2.41    0.03    0.022
 143. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.76    0.03    0.012
 143. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.39    0.03    0.009
 143. LP*(   6)Fe   1                /***. BD*(   1) C  11 - C  12            0.08    0.05    0.005
 143. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            1.47    0.04    0.020
 143. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            1.74    0.04    0.021
 143. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.52    0.04    0.012
 143. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.24    0.04    0.008
 143. LP*(   6)Fe   1                /***. BD*(   1) C  19 - C  20            0.06    0.07    0.005
 143. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            1.84    0.04    0.021
 144. LP*(   7)Fe   1                /182. RY*(   1) N   2                    1.43    0.34    0.057
 144. LP*(   7)Fe   1                /183. RY*(   2) N   2                    4.86    0.71    0.153
 144. LP*(   7)Fe   1                /184. RY*(   3) N   2                    0.52    1.23    0.067
 144. LP*(   7)Fe   1                /185. RY*(   4) N   2                    0.20    1.27    0.043
 144. LP*(   7)Fe   1                /186. RY*(   5) N   2                    0.10    1.33    0.031
 144. LP*(   7)Fe   1                /189. RY*(   8) N   2                    0.12    1.61    0.037
 144. LP*(   7)Fe   1                /208. RY*(   1) N   3                    1.57    0.35    0.061
 144. LP*(   7)Fe   1                /209. RY*(   2) N   3                    0.28    0.74    0.038
 144. LP*(   7)Fe   1                /210. RY*(   3) N   3                    8.42    1.31    0.277
 144. LP*(   7)Fe   1                /211. RY*(   4) N   3                    3.50    0.97    0.155
 144. LP*(   7)Fe   1                /212. RY*(   5) N   3                    0.24    1.58    0.051
 144. LP*(   7)Fe   1                /216. RY*(   9) N   3                    0.44    2.14    0.082
 144. LP*(   7)Fe   1                /218. RY*(  11) N   3                    0.36    2.96    0.087
 144. LP*(   7)Fe   1                /232. RY*(  25) N   3                    0.06   29.52    0.109
 144. LP*(   7)Fe   1                /234. RY*(   1) N   4                    0.41    0.31    0.030
 144. LP*(   7)Fe   1                /235. RY*(   2) N   4                    4.72    0.74    0.154
 144. LP*(   7)Fe   1                /236. RY*(   3) N   4                    1.22    1.24    0.102
 144. LP*(   7)Fe   1                /237. RY*(   4) N   4                    0.45    1.01    0.057
 144. LP*(   7)Fe   1                /238. RY*(   5) N   4                    0.05    1.80    0.026
 144. LP*(   7)Fe   1                /242. RY*(   9) N   4                    0.15    2.30    0.050
 144. LP*(   7)Fe   1                /260. RY*(   1) N   5                    2.06    0.32    0.067
 144. LP*(   7)Fe   1                /261. RY*(   2) N   5                    0.05    0.74    0.016
 144. LP*(   7)Fe   1                /262. RY*(   3) N   5                    6.91    1.29    0.249
 144. LP*(   7)Fe   1                /263. RY*(   4) N   5                    2.59    1.10    0.142
 144. LP*(   7)Fe   1                /264. RY*(   5) N   5                    0.11    2.14    0.042
 144. LP*(   7)Fe   1                /267. RY*(   8) N   5                    0.37    1.96    0.072
 144. LP*(   7)Fe   1                /268. RY*(   9) N   5                    1.03    2.04    0.122
 144. LP*(   7)Fe   1                /270. RY*(  11) N   5                    0.23    1.69    0.052
 144. LP*(   7)Fe   1                /286. RY*(   1) C   6                    0.07    1.10    0.023
 144. LP*(   7)Fe   1                /287. RY*(   2) C   6                    0.11    0.98    0.027
 144. LP*(   7)Fe   1                /364. RY*(   1) C   9                    0.09    0.82    0.023
 144. LP*(   7)Fe   1                /365. RY*(   2) C   9                    0.23    1.14    0.043
 144. LP*(   7)Fe   1                /390. RY*(   1) C  10                    0.89    1.12    0.083
 144. LP*(   7)Fe   1                /391. RY*(   2) C  10                    0.12    1.05    0.029
 144. LP*(   7)Fe   1                /392. RY*(   3) C  10                    0.32    0.15    0.018
 144. LP*(   7)Fe   1                /398. RY*(   9) C  10                    0.06    2.22    0.031
 144. LP*(   7)Fe   1                /402. RY*(  13) C  10                    0.09    2.73    0.043
 144. LP*(   7)Fe   1                /419. RY*(   4) C  11                    0.08    1.78    0.031
 144. LP*(   7)Fe   1                /468. RY*(   1) C  13                    0.80    1.14    0.080
 144. LP*(   7)Fe   1                /470. RY*(   3) C  13                    0.15    0.31    0.018
 144. LP*(   7)Fe   1                /471. RY*(   4) C  13                    0.05    1.14    0.021
 144. LP*(   7)Fe   1                /477. RY*(  10) C  13                    0.26    1.33    0.050
 144. LP*(   7)Fe   1                /487. RY*(  20) C  13                    0.05    4.20    0.040
 144. LP*(   7)Fe   1                /494. RY*(   1) C  14                    0.08    1.01    0.023
 144. LP*(   7)Fe   1                /495. RY*(   2) C  14                    0.18    0.97    0.035
 144. LP*(   7)Fe   1                /502. RY*(   9) C  14                    0.07    1.39    0.027
 144. LP*(   7)Fe   1                /572. RY*(   1) C  17                    0.17    1.03    0.034
 144. LP*(   7)Fe   1                /573. RY*(   2) C  17                    0.23    1.00    0.040
 144. LP*(   7)Fe   1                /598. RY*(   1) C  18                    0.73    1.02    0.071
 144. LP*(   7)Fe   1                /599. RY*(   2) C  18                    0.07    1.03    0.022
 144. LP*(   7)Fe   1                /606. RY*(   9) C  18                    0.05    1.22    0.022
 144. LP*(   7)Fe   1                /608. RY*(  11) C  18                    0.05    1.40    0.022
 144. LP*(   7)Fe   1                /610. RY*(  13) C  18                    0.06    2.35    0.033
 144. LP*(   7)Fe   1                /666. RY*(  17) C  20                    0.05    1.47    0.024
 144. LP*(   7)Fe   1                /676. RY*(   1) C  21                    0.78    0.97    0.072
 144. LP*(   7)Fe   1                /678. RY*(   3) C  21                    0.13    0.72    0.026
 144. LP*(   7)Fe   1                /684. RY*(   9) C  21                    0.06    1.52    0.026
 144. LP*(   7)Fe   1                /686. RY*(  11) C  21                    0.07    1.48    0.028
 144. LP*(   7)Fe   1                /688. RY*(  13) C  21                    0.07    2.50    0.036
 144. LP*(   7)Fe   1                /735. RY*(   3) C  24                    0.13    0.90    0.029
 144. LP*(   7)Fe   1                /736. RY*(   4) C  24                    0.10    1.06    0.027
 144. LP*(   7)Fe   1                /764. RY*(   1) C  26                    0.65    0.02    0.010
 144. LP*(   7)Fe   1                /765. RY*(   2) C  26                    0.10    0.84    0.025
 144. LP*(   7)Fe   1                /766. RY*(   3) C  26                    0.06    0.76    0.019
 144. LP*(   7)Fe   1                /797. RY*(   3) C  28                    0.24    0.87    0.039
 144. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.27    0.03    0.007
 144. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.06    0.07    0.005
 144. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            2.24    0.02    0.019
 144. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            2.52    0.03    0.021
 144. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.63    0.04    0.012
 144. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.36    0.04    0.009
 144. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.06    0.05    0.005
 144. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            1.59    0.04    0.020
 144. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            2.07    0.04    0.022
 144. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.70    0.03    0.012
 145. LP*(   8)Fe   1                /182. RY*(   1) N   2                    1.22    0.53    0.074
 145. LP*(   8)Fe   1                /183. RY*(   2) N   2                    0.45    0.90    0.059
 145. LP*(   8)Fe   1                /184. RY*(   3) N   2                    1.44    1.42    0.133
 145. LP*(   8)Fe   1                /185. RY*(   4) N   2                    1.06    1.47    0.117
 145. LP*(   8)Fe   1                /186. RY*(   5) N   2                    0.20    1.52    0.052
 145. LP*(   8)Fe   1                /187. RY*(   6) N   2                    0.12    2.61    0.053
 145. LP*(   8)Fe   1                /208. RY*(   1) N   3                    1.60    0.54    0.086
 145. LP*(   8)Fe   1                /209. RY*(   2) N   3                    0.20    0.94    0.040
 145. LP*(   8)Fe   1                /210. RY*(   3) N   3                    1.95    1.51    0.160
 145. LP*(   8)Fe   1                /211. RY*(   4) N   3                    0.93    1.17    0.098
 145. LP*(   8)Fe   1                /212. RY*(   5) N   3                    0.30    1.77    0.069
 145. LP*(   8)Fe   1                /234. RY*(   1) N   4                    3.32    0.51    0.119
 145. LP*(   8)Fe   1                /236. RY*(   3) N   4                    1.27    1.44    0.126
 145. LP*(   8)Fe   1                /237. RY*(   4) N   4                    0.55    1.21    0.077
 145. LP*(   8)Fe   1                /239. RY*(   6) N   4                    0.07    3.02    0.044
 145. LP*(   8)Fe   1                /240. RY*(   7) N   4                    0.13    1.64    0.043
 145. LP*(   8)Fe   1                /241. RY*(   8) N   4                    0.07    1.62    0.032
 145. LP*(   8)Fe   1                /260. RY*(   1) N   5                    2.58    0.51    0.105
 145. LP*(   8)Fe   1                /261. RY*(   2) N   5                    0.14    0.93    0.033
 145. LP*(   8)Fe   1                /262. RY*(   3) N   5                    1.80    1.49    0.153
 145. LP*(   8)Fe   1                /263. RY*(   4) N   5                    0.92    1.29    0.103
 145. LP*(   8)Fe   1                /264. RY*(   5) N   5                    0.15    2.34    0.056
 145. LP*(   8)Fe   1                /286. RY*(   1) C   6                    0.08    1.29    0.029
 145. LP*(   8)Fe   1                /288. RY*(   3) C   6                    0.14    0.44    0.023
 145. LP*(   8)Fe   1                /293. RY*(   8) C   6                    0.09    1.65    0.037
 145. LP*(   8)Fe   1                /364. RY*(   1) C   9                    0.07    1.01    0.025
 145. LP*(   8)Fe   1                /365. RY*(   2) C   9                    0.06    1.33    0.025
 145. LP*(   8)Fe   1                /366. RY*(   3) C   9                    0.17    0.64    0.031
