 Entering Gaussian System, Link 0=g16
 Input=5g6k05.com
 Output=5g6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033276/Gau-880290.inp" -scrdir="/local/becsleip_8033276/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    880291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4428  0.0019  0.1510  0.2423  0.1673
                                            0.1498 -0.0768 -0.2558 -0.1449 -0.0046
                                            0.1412  0.0595  0.1505 -0.2006  0.0512
                                           -0.0018 -0.0390 -0.0785  0.0136 -0.0488
                                            0.1120
   523. (0.00011) RY*(10) C  15           s( 35.68%)p 1.28( 45.84%)d 0.43( 15.26%)
                                                  f 0.09(  3.23%)
                                            0.0000 -0.0075  0.4106  0.4338 -0.0035
                                            0.0093  0.1736 -0.0445  0.0150 -0.0566
                                           -0.6374  0.0028 -0.0280  0.1249 -0.2955
                                           -0.0452 -0.0505  0.0342 -0.0166 -0.0775
                                           -0.2078 -0.0426 -0.0862 -0.0274  0.0194
                                            0.0117  0.0954 -0.0718 -0.0390 -0.1203
                                           -0.0385
   524. (0.00010) RY*(11) C  15           s( 15.00%)p 0.59(  8.87%)d 4.71( 70.64%)
                                                  f 0.37(  5.49%)
                                           -0.0000 -0.0013 -0.2049  0.3286 -0.0060
                                           -0.0064 -0.1263  0.0565  0.0013  0.0138
                                           -0.0350 -0.0095  0.2133 -0.1502  0.0671
                                            0.1113  0.5956  0.0367 -0.0247  0.3965
                                           -0.2365 -0.3107  0.1501 -0.0252 -0.0726
                                            0.0838  0.0659  0.1302  0.0417 -0.0999
                                            0.0979
   525. (0.00005) RY*(12) C  15           s(  6.98%)p 0.90(  6.25%)d11.84( 82.65%)
                                                  f 0.59(  4.12%)
   526. (0.00003) RY*(13) C  15           s(  7.06%)p 8.10( 57.20%)d 4.91( 34.66%)
                                                  f 0.15(  1.08%)
   527. (0.00003) RY*(14) C  15           s(  1.46%)p 8.32( 12.17%)d55.58( 81.30%)
                                                  f 3.46(  5.07%)
   528. (0.00003) RY*(15) C  15           s( 10.83%)p 0.86(  9.28%)d 6.56( 71.06%)
                                                  f 0.82(  8.83%)
   529. (0.00000) RY*(16) C  15           s(  3.07%)p19.54( 60.04%)d11.81( 36.29%)
                                                  f 0.20(  0.60%)
   530. (0.00000) RY*(17) C  15           s( 99.16%)p 0.01(  0.55%)d 0.00(  0.28%)
                                                  f 0.00(  0.02%)
   531. (0.00001) RY*(18) C  15           s(  0.12%)p46.14(  5.68%)d99.99( 93.96%)
                                                  f 1.89(  0.23%)
   532. (0.00000) RY*(19) C  15           s(  0.74%)p 4.56(  3.36%)d99.99( 95.35%)
                                                  f 0.75(  0.55%)
   533. (0.00000) RY*(20) C  15           s(  0.18%)p 1.72(  0.31%)d 6.28(  1.14%)
                                                  f99.99( 98.37%)
   534. (0.00000) RY*(21) C  15           s(  0.04%)p18.81(  0.72%)d98.47(  3.76%)
                                                  f99.99( 95.48%)
   535. (0.00000) RY*(22) C  15           s(  0.14%)p 8.96(  1.22%)d23.49(  3.20%)
                                                  f99.99( 95.44%)
   536. (0.00000) RY*(23) C  15           s(  0.10%)p 9.63(  0.94%)d50.92(  4.97%)
                                                  f99.99( 94.00%)
   537. (0.00000) RY*(24) C  15           s(  0.19%)p 6.15(  1.18%)d24.14(  4.62%)
                                                  f99.99( 94.01%)
   538. (0.00000) RY*(25) C  15           s(  2.78%)p 0.19(  0.53%)d 1.40(  3.89%)
                                                  f33.40( 92.81%)
   539. (0.00000) RY*(26) C  15           s(  4.81%)p 0.18(  0.88%)d 1.48(  7.11%)
                                                  f18.14( 87.20%)
   540. (0.00325) RY*( 1) C  16           s(  1.46%)p63.16( 91.97%)d 4.36(  6.35%)
                                                  f 0.15(  0.22%)
                                            0.0000  0.0072 -0.0761  0.0934  0.0004
                                           -0.0022 -0.9030  0.0003  0.0139  0.0500
                                            0.0208 -0.0049  0.3179  0.0138 -0.0184
                                           -0.0502 -0.0373  0.0191 -0.0383  0.0877
                                            0.1067 -0.1864  0.0595  0.0058 -0.0164
                                           -0.0316 -0.0046 -0.0098 -0.0026 -0.0235
                                            0.0162
   541. (0.00144) RY*( 2) C  16           s(  4.14%)p22.17( 91.67%)d 0.98(  4.04%)
                                                  f 0.04(  0.15%)
                                            0.0000  0.0058  0.1695  0.1119  0.0072
                                            0.0107 -0.0681  0.0455  0.0073 -0.9508
                                            0.0681 -0.0005 -0.0226  0.0269  0.0729
                                            0.1662  0.0284 -0.0173  0.0160  0.0232
                                           -0.0374 -0.0463 -0.0401  0.0214 -0.0096
                                           -0.0171 -0.0235  0.0088  0.0125 -0.0015
                                            0.0175
   542. (0.00106) RY*( 3) C  16           s(  1.56%)p56.63( 88.12%)d 6.44( 10.03%)
                                                  f 0.19(  0.30%)
                                            0.0000  0.0092  0.0611  0.1082  0.0058
                                           -0.0029 -0.2753  0.0185  0.0119  0.0854
                                            0.0844  0.0008 -0.8779 -0.1402  0.0947
                                            0.0621 -0.0244 -0.0760  0.0911 -0.1682
                                            0.0480 -0.1755  0.0944 -0.0497 -0.0189
                                           -0.0142  0.0278 -0.0040  0.0349 -0.0204
                                            0.0035
   543. (0.00050) RY*( 4) C  16           s(  0.49%)p40.04( 19.55%)d99.99( 79.20%)
                                                  f 1.56(  0.76%)
                                           -0.0000 -0.0134  0.0567  0.0261  0.0283
                                            0.0050 -0.0782 -0.4267  0.0024  0.0103
                                           -0.0218  0.0046  0.0235  0.0782  0.6342
                                           -0.3429  0.0848  0.0041 -0.0202 -0.1488
                                           -0.4652  0.0529 -0.1524  0.0056  0.0167
                                           -0.0111 -0.0234  0.0420 -0.0071 -0.0130
                                            0.0686
   544. (0.00037) RY*( 5) C  16           s( 21.06%)p 0.32(  6.77%)d 3.36( 70.77%)
                                                  f 0.07(  1.40%)
                                           -0.0000 -0.0063  0.3786 -0.2592 -0.0076
                                            0.0082 -0.1349 -0.1317  0.0035  0.0730
                                            0.0676 -0.0195  0.0441 -0.1408 -0.1836
                                            0.1246 -0.0162 -0.1340  0.7074  0.1268
                                           -0.1767  0.1755 -0.2439  0.0470  0.0102
                                            0.0036 -0.0259 -0.0999 -0.0455 -0.0093
                                           -0.0326
   545. (0.00032) RY*( 6) C  16           s( 16.14%)p 2.71( 43.70%)d 2.32( 37.45%)
                                                  f 0.17(  2.70%)
                                           -0.0000 -0.0046  0.3927  0.0824  0.0195
                                           -0.0122  0.0015  0.4444  0.0087  0.0561
                                           -0.4813  0.0014  0.0058 -0.0671  0.3866
                                           -0.1898 -0.0711  0.0750  0.0538  0.1112
                                            0.3405  0.0899 -0.1592  0.1172 -0.0512
                                           -0.0291 -0.0752 -0.0184  0.0637 -0.1154
                                           -0.0129
   546. (0.00027) RY*( 7) C  16           s( 54.09%)p 0.36( 19.56%)d 0.47( 25.30%)
                                                  f 0.02(  1.05%)
                                            0.0000  0.0019  0.7289 -0.0951 -0.0234
                                            0.0057  0.0412 -0.2513  0.0074  0.1242
                                            0.3104  0.0115  0.0656  0.1201 -0.0484
                                            0.0725 -0.1355 -0.0279 -0.4069 -0.0401
                                            0.1582 -0.1700  0.0707 -0.0122  0.0190
                                           -0.0024 -0.0370  0.0319  0.0050 -0.0575
                                           -0.0667
   547. (0.00025) RY*( 8) C  16           s(  2.83%)p 3.02(  8.57%)d30.35( 86.02%)
                                                  f 0.91(  2.57%)
                                           -0.0000 -0.0027  0.1651 -0.0320  0.0058
                                           -0.0006 -0.1238  0.0957  0.0051  0.1168
                                           -0.2033  0.0033 -0.0535  0.0581 -0.0075
                                            0.4254  0.7032  0.1624 -0.1988  0.0984
                                           -0.2586  0.1487  0.0829  0.1156  0.0110
                                            0.0596  0.0929  0.0990 -0.0179 -0.0186
                                           -0.0541
   548. (0.00018) RY*( 9) C  16           s( 66.40%)p 0.05(  3.34%)d 0.41( 27.37%)
                                                  f 0.04(  2.89%)
                                            0.0000  0.0041  0.2196  0.7839 -0.0370
                                            0.0092  0.0235 -0.0178 -0.0005  0.0889
                                           -0.1120 -0.0006  0.1077  0.0188 -0.1766
                                            0.0487 -0.1425  0.0535  0.1340 -0.2014
                                           -0.2006  0.2187  0.2044 -0.1690  0.0224
                                            0.0246  0.0113 -0.0154  0.0053  0.1642
                                           -0.0218
   549. (0.00014) RY*(10) C  16           s(  1.12%)p17.56( 19.66%)d67.19( 75.24%)
                                                  f 3.56(  3.98%)
                                           -0.0000  0.0030  0.0637  0.0800 -0.0270
                                           -0.0020  0.1065 -0.2207 -0.0027 -0.0726
                                            0.1169 -0.0040  0.0824 -0.3328 -0.0948
                                           -0.3841  0.4677  0.3194  0.2559 -0.1019
                                            0.3046 -0.1829  0.2578  0.0811 -0.0357
                                            0.0320 -0.0719  0.0839  0.1533 -0.0419
                                            0.0094
   550. (0.00008) RY*(11) C  16           s(  8.18%)p 3.30( 27.04%)d 7.34( 60.04%)
                                                  f 0.58(  4.74%)
   551. (0.00007) RY*(12) C  16           s(  0.06%)p99.99( 68.70%)d99.99( 28.10%)
                                                  f52.49(  3.14%)
   552. (0.00006) RY*(13) C  16           s( 11.75%)p 1.29( 15.11%)d 5.93( 69.67%)
                                                  f 0.29(  3.47%)
   553. (0.00003) RY*(14) C  16           s(  0.48%)p 7.67(  3.71%)d99.99( 80.67%)
                                                  f31.28( 15.13%)
   554. (0.00003) RY*(15) C  16           s(  2.28%)p 0.26(  0.60%)d40.61( 92.61%)
                                                  f 1.98(  4.51%)
   555. (0.00001) RY*(16) C  16           s(  1.40%)p22.08( 30.95%)d43.27( 60.66%)
                                                  f 4.98(  6.99%)
   556. (0.00000) RY*(17) C  16           s( 98.78%)p 0.00(  0.15%)d 0.01(  1.03%)
                                                  f 0.00(  0.04%)
   557. (0.00001) RY*(18) C  16           s(  0.77%)p69.08( 53.17%)d59.73( 45.97%)
                                                  f 0.12(  0.09%)
   558. (0.00000) RY*(19) C  16           s(  0.24%)p 3.51(  0.85%)d99.99( 98.30%)
                                                  f 2.53(  0.61%)
   559. (0.00000) RY*(20) C  16           s(  0.04%)p16.72(  0.71%)d11.32(  0.48%)
                                                  f99.99( 98.76%)
   560. (0.00000) RY*(21) C  16           s(  0.04%)p10.07(  0.43%)d25.39(  1.10%)
                                                  f99.99( 98.43%)
   561. (0.00000) RY*(22) C  16           s(  0.38%)p 2.35(  0.89%)d14.36(  5.46%)
                                                  f99.99( 93.26%)
   562. (0.00000) RY*(23) C  16           s(  0.10%)p15.68(  1.57%)d99.99( 11.11%)
                                                  f99.99( 87.22%)
   563. (0.00000) RY*(24) C  16           s(  0.14%)p 3.01(  0.41%)d75.77( 10.30%)
                                                  f99.99( 89.15%)
   564. (0.00001) RY*(25) C  16           s(  5.27%)p 0.47(  2.47%)d 1.38(  7.28%)
                                                  f16.13( 84.98%)
   565. (0.00001) RY*(26) C  16           s(  0.89%)p 0.67(  0.60%)d 5.78(  5.12%)
                                                  f99.99( 93.40%)
   566. (0.00264) RY*( 1) C  17           s(  3.94%)p22.53( 88.78%)d 1.80(  7.09%)
                                                  f 0.05(  0.19%)
                                           -0.0000  0.0025  0.1841  0.0741 -0.0034
                                           -0.0094  0.0482  0.0483 -0.0167 -0.9347
                                            0.0913 -0.0017  0.0273  0.0002  0.0249
                                           -0.2408  0.0120 -0.0189 -0.0192 -0.0223
                                            0.0691  0.0621  0.0207  0.0430  0.0031
                                            0.0089 -0.0114  0.0077  0.0066  0.0367
                                            0.0161
   567. (0.00193) RY*( 2) C  17           s(  3.85%)p21.63( 83.32%)d 3.23( 12.44%)
                                                  f 0.10(  0.38%)
                                            0.0000  0.0057  0.1901 -0.0485  0.0000
                                           -0.0123  0.8990  0.0249  0.0062  0.1038
                                            0.0844 -0.0045 -0.0694 -0.0374  0.0101
                                           -0.0706  0.0491 -0.0223  0.0102 -0.0336
                                            0.1740 -0.2902  0.0196  0.0174  0.0202
                                            0.0442  0.0224 -0.0102 -0.0019  0.0219
                                            0.0196
   568. (0.00105) RY*( 3) C  17           s( 46.35%)p 0.54( 24.97%)d 0.60( 27.75%)
                                                  f 0.02(  0.92%)
                                           -0.0000 -0.0152  0.6792 -0.0451 -0.0030
                                           -0.0118 -0.3146  0.2193 -0.0122  0.1777
                                            0.1291  0.0108  0.1519  0.1759 -0.1070
                                           -0.0803 -0.0933 -0.1261  0.0613  0.0898
                                            0.4124 -0.2023 -0.1043  0.0365  0.0225
                                            0.0266  0.0557  0.0183  0.0173  0.0621
                                            0.0204
   569. (0.00096) RY*( 4) C  17           s(  2.66%)p33.04( 87.87%)d 3.53(  9.40%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0068  0.1628  0.0053 -0.0033
                                           -0.0023 -0.1023  0.0800 -0.0033  0.0053
                                            0.0365  0.0041 -0.9076 -0.1915 -0.0364
                                           -0.0187  0.0406  0.0500  0.2754  0.0851
                                           -0.0276  0.0370 -0.0352  0.0418  0.0034
                                           -0.0159  0.0035  0.0083 -0.0181 -0.0032
                                           -0.0013
   570. (0.00056) RY*( 5) C  17           s(  1.01%)p 6.11(  6.18%)d90.90( 91.88%)
                                                  f 0.92(  0.93%)
                                           -0.0000 -0.0086  0.0725  0.0686 -0.0083
                                            0.0001 -0.1129  0.0933 -0.0073  0.0265
                                            0.1486 -0.0168 -0.0899 -0.0957 -0.1117
                                            0.1412  0.6747  0.1817 -0.5326 -0.2332
                                            0.1152 -0.0562  0.1947  0.0762 -0.0193
                                            0.0029  0.0162 -0.0322 -0.0724  0.0479
                                            0.0088
   571. (0.00042) RY*( 6) C  17           s( 19.89%)p 1.14( 22.72%)d 2.88( 57.21%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0105  0.4425 -0.0499  0.0217
                                           -0.0050  0.0088 -0.1329  0.0151  0.1207
                                           -0.4327 -0.0005  0.0824 -0.0252  0.4369
                                           -0.3532  0.2763  0.0726  0.0088  0.0200
                                           -0.3970  0.1160  0.0498  0.0291 -0.0016
                                           -0.0313 -0.0047 -0.0015 -0.0047 -0.0010
                                           -0.0276
   572. (0.00034) RY*( 7) C  17           s(  1.93%)p 6.21( 11.96%)d44.27( 85.31%)
                                                  f 0.42(  0.80%)
                                            0.0000 -0.0005  0.1286 -0.0523 -0.0015
                                            0.0014 -0.0270 -0.1270  0.0034  0.0163
                                           -0.1526 -0.0033 -0.1705 -0.2237  0.1901
                                            0.0290 -0.4849 -0.1093 -0.4690 -0.5462
                                            0.1199  0.0572 -0.1766 -0.0437 -0.0858
                                            0.0193 -0.0029  0.0032 -0.0130  0.0020
                                            0.0099
   573. (0.00024) RY*( 8) C  17           s( 65.98%)p 0.28( 18.37%)d 0.23( 15.04%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0028  0.0737  0.8089  0.0029
                                            0.0002  0.0839  0.0026  0.0002  0.0522
                                           -0.4151 -0.0018  0.0007  0.0408 -0.2835
                                           -0.0084 -0.0759  0.1001  0.0276 -0.0181
                                            0.1586  0.1380  0.0897 -0.0293  0.0068
                                            0.0080  0.0248 -0.0185 -0.0297 -0.0602
                                           -0.0227
   574. (0.00018) RY*( 9) C  17           s( 17.02%)p 2.71( 46.14%)d 2.13( 36.33%)
                                                  f 0.03(  0.51%)
                                           -0.0000  0.0031  0.4016  0.0896  0.0296
                                           -0.0145  0.0586 -0.5563 -0.0022 -0.0177
                                            0.3463  0.0015  0.0635 -0.1550 -0.2390
                                            0.3380 -0.0709 -0.0187 -0.0630  0.1634
                                           -0.3063  0.1714  0.0377 -0.1768  0.0233
                                            0.0120 -0.0202  0.0006  0.0464 -0.0086
                                            0.0425
   575. (0.00012) RY*(10) C  17           s(  6.20%)p 6.99( 43.33%)d 8.07( 50.03%)
                                                  f 0.07(  0.44%)
                                            0.0000  0.0013 -0.1469  0.1991  0.0276
                                            0.0043 -0.1694 -0.6198 -0.0002  0.0058
                                            0.1207 -0.0000 -0.0068 -0.0767  0.3695
                                           -0.1079  0.1172  0.0541  0.2249 -0.0649
                                            0.3987 -0.3354  0.0560  0.0777  0.0465
                                            0.0051 -0.0246 -0.0277  0.0009  0.0160
                                            0.0245
   576. (0.00009) RY*(11) C  17           s( 15.36%)p 2.54( 39.07%)d 2.90( 44.56%)
                                                  f 0.07(  1.01%)
   577. (0.00004) RY*(12) C  17           s(  1.49%)p 4.85(  7.23%)d57.95( 86.37%)
                                                  f 3.29(  4.91%)
   578. (0.00004) RY*(13) C  17           s(  3.05%)p 3.28(  9.98%)d25.20( 76.75%)
                                                  f 3.36( 10.23%)
   579. (0.00003) RY*(14) C  17           s(  0.89%)p 9.48(  8.44%)d99.67( 88.71%)
                                                  f 2.20(  1.96%)
   580. (0.00002) RY*(15) C  17           s(  1.63%)p54.15( 88.34%)d 5.27(  8.60%)
                                                  f 0.88(  1.43%)
   581. (0.00002) RY*(16) C  17           s(  0.50%)p 1.36(  0.68%)d99.99( 87.26%)
                                                  f22.87( 11.55%)
   582. (0.00002) RY*(17) C  17           s(  7.44%)p 0.69(  5.10%)d10.31( 76.78%)
                                                  f 1.43( 10.67%)
   583. (0.00000) RY*(18) C  17           s( 97.85%)p 0.01(  0.59%)d 0.02(  1.49%)
                                                  f 0.00(  0.07%)
   584. (0.00000) RY*(19) C  17           s(  0.30%)p 5.17(  1.55%)d99.99( 97.85%)
                                                  f 1.00(  0.30%)
   585. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.27%)d 6.53(  1.79%)
                                                  f99.99( 97.92%)
   586. (0.00000) RY*(21) C  17           s(  0.17%)p 3.70(  0.61%)d10.55(  1.74%)
                                                  f99.99( 97.48%)
   587. (0.00000) RY*(22) C  17           s(  0.09%)p16.86(  1.57%)d57.96(  5.41%)
                                                  f99.99( 92.92%)
   588. (0.00000) RY*(23) C  17           s(  0.06%)p 1.41(  0.08%)d18.34(  1.10%)
                                                  f99.99( 98.75%)
   589. (0.00000) RY*(24) C  17           s(  0.01%)p85.44(  1.03%)d99.99(  3.86%)
                                                  f99.99( 95.10%)
   590. (0.00001) RY*(25) C  17           s(  2.10%)p 0.14(  0.30%)d 3.34(  7.01%)
                                                  f43.18( 90.59%)
   591. (0.00001) RY*(26) C  17           s(  0.28%)p 6.07(  1.70%)d64.14( 18.00%)
                                                  f99.99( 80.01%)
   592. (0.00266) RY*( 1) C  18           s(  3.24%)p27.72( 89.86%)d 2.07(  6.70%)
                                                  f 0.06(  0.20%)
                                           -0.0000  0.0026  0.1422  0.1104 -0.0015
                                           -0.0067 -0.5683  0.0677 -0.0207 -0.7400
                                            0.0712 -0.0015  0.1339 -0.0022 -0.0698
                                           -0.0560 -0.0155 -0.0076  0.0097 -0.0106
                                           -0.0108  0.2364  0.0151  0.0475  0.0010
                                           -0.0189 -0.0023 -0.0077 -0.0008  0.0344
                                            0.0198
   593. (0.00194) RY*( 2) C  18           s( 11.65%)p 5.88( 68.54%)d 1.65( 19.16%)
                                                  f 0.06(  0.66%)
                                            0.0000  0.0055  0.3375 -0.0500 -0.0012
                                            0.0123 -0.5930  0.0125 -0.0102  0.5381
                                            0.1483 -0.0136 -0.1458 -0.0161 -0.2186
                                            0.3280  0.0646  0.0127  0.1194  0.0571
                                            0.0220  0.1124 -0.0007  0.0355  0.0177
                                           -0.0187  0.0566 -0.0145  0.0128  0.0459
                                            0.0143
   594. (0.00145) RY*( 3) C  18           s( 13.87%)p 4.13( 57.30%)d 2.06( 28.58%)
                                                  f 0.02(  0.25%)
                                            0.0000 -0.0102  0.3714  0.0253 -0.0030
                                           -0.0045  0.3380 -0.0380 -0.0070 -0.2652
                                            0.1659 -0.0201 -0.5963 -0.0586 -0.0925
                                            0.0172  0.3314  0.1382  0.3149  0.1968
                                            0.0455  0.0417 -0.0766  0.0217  0.0353
                                            0.0108  0.0116 -0.0122 -0.0088  0.0208
                                            0.0187
   595. (0.00091) RY*( 4) C  18           s( 29.38%)p 1.77( 52.03%)d 0.61( 17.91%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0151  0.5416  0.0158 -0.0036
                                           -0.0023  0.3573 -0.0789 -0.0123 -0.0411
                                            0.2111  0.0067  0.5572  0.1718 -0.3160
                                            0.1585 -0.0890  0.0507 -0.1173 -0.0642
                                            0.1511 -0.0244 -0.0248  0.0405 -0.0030
                                            0.0163  0.0502 -0.0363  0.0057  0.0405
                                            0.0324
   596. (0.00052) RY*( 5) C  18           s(  1.17%)p 4.32(  5.07%)d79.16( 92.99%)
                                                  f 0.65(  0.77%)
                                            0.0000  0.0048  0.0934 -0.0540  0.0085
                                            0.0071 -0.0014  0.0210  0.0031  0.0306
                                           -0.2174  0.0073  0.0443  0.0034  0.0296
                                            0.0196  0.7337  0.0138 -0.4603 -0.3245
                                           -0.1895  0.1555 -0.1118  0.0184 -0.0521
                                           -0.0328  0.0039 -0.0091 -0.0608 -0.0039
                                           -0.0076
   597. (0.00042) RY*( 6) C  18           s(  3.13%)p 6.78( 21.21%)d23.96( 75.00%)
                                                  f 0.21(  0.65%)
                                            0.0000  0.0125  0.1466 -0.0964  0.0191
                                            0.0092  0.0340  0.0146  0.0071  0.0866
                                           -0.2390 -0.0084  0.3298  0.1928  0.3380
                                           -0.0371  0.0804  0.2625  0.3487  0.3863
                                           -0.4524  0.2865  0.0182 -0.0345  0.0608
                                           -0.0036 -0.0396 -0.0247 -0.0006 -0.0227
                                            0.0109
   598. (0.00038) RY*( 7) C  18           s( 18.80%)p 1.57( 29.48%)d 2.71( 51.02%)
                                                  f 0.04(  0.69%)
                                           -0.0000  0.0022  0.4301  0.0539  0.0134
                                            0.0084  0.0879 -0.1895  0.0027  0.0132
                                           -0.3920  0.0093 -0.2559 -0.1780  0.0745
                                           -0.0521 -0.4498 -0.3227 -0.1667 -0.1827
                                           -0.2741  0.2398 -0.0172  0.0381 -0.0392
                                            0.0356 -0.0064  0.0516  0.0335 -0.0124
                                            0.0115
   599. (0.00029) RY*( 8) C  18           s( 33.23%)p 1.41( 46.97%)d 0.59( 19.44%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0022 -0.0361  0.5753 -0.0040
                                           -0.0037 -0.0951 -0.5959  0.0053  0.1034
                                           -0.2922 -0.0043  0.0601  0.0761 -0.1084
                                           -0.2058  0.1480  0.1182  0.0924  0.0771
                                            0.2876  0.0318  0.0677 -0.0409  0.0200
                                            0.0117  0.0125 -0.0183 -0.0096 -0.0440
                                           -0.0219
   600. (0.00016) RY*( 9) C  18           s( 22.07%)p 0.31(  6.92%)d 3.21( 70.80%)
                                                  f 0.01(  0.20%)
                                           -0.0000  0.0012  0.4326 -0.1824  0.0163
                                            0.0086 -0.1845  0.1291 -0.0112  0.0493
                                           -0.1148  0.0032  0.0268 -0.0445  0.4610
                                           -0.3956  0.0258  0.0812 -0.0532  0.0038
                                            0.3942 -0.3871 -0.0502 -0.1457  0.0032
                                           -0.0285  0.0028 -0.0014 -0.0149  0.0225
                                           -0.0221
   601. (0.00013) RY*(10) C  18           s( 44.65%)p 1.14( 50.96%)d 0.07(  3.21%)
                                                  f 0.03(  1.17%)
                                            0.0000  0.0025  0.0892  0.6617  0.0272
                                            0.0074  0.0849  0.6904  0.0002  0.1079
                                           -0.0853 -0.0028 -0.0278  0.0777 -0.0088
                                           -0.0032 -0.0103 -0.0426 -0.0144  0.0074
                                           -0.0086  0.0331  0.0950 -0.1403 -0.0138
                                           -0.0181 -0.0492  0.0114 -0.0230  0.0738
                                           -0.0512
   602. (0.00010) RY*(11) C  18           s(  7.40%)p 7.08( 52.40%)d 5.18( 38.34%)
                                                  f 0.25(  1.86%)
   603. (0.00005) RY*(12) C  18           s(  0.19%)p79.12( 14.99%)d99.99( 79.60%)
                                                  f27.55(  5.22%)
   604. (0.00004) RY*(13) C  18           s(  5.08%)p 1.57(  8.00%)d15.61( 79.28%)
                                                  f 1.50(  7.65%)
   605. (0.00004) RY*(14) C  18           s(  1.38%)p 5.17(  7.14%)d64.10( 88.41%)
                                                  f 2.23(  3.07%)
   606. (0.00002) RY*(15) C  18           s(  1.88%)p40.80( 76.67%)d 9.86( 18.54%)
                                                  f 1.55(  2.91%)
   607. (0.00003) RY*(16) C  18           s(  2.41%)p 0.55(  1.33%)d37.65( 90.59%)
                                                  f 2.36(  5.67%)
   608. (0.00002) RY*(17) C  18           s(  0.33%)p 5.06(  1.69%)d99.99( 92.14%)
                                                  f17.45(  5.83%)
   609. (0.00000) RY*(18) C  18           s( 98.28%)p 0.00(  0.34%)d 0.01(  1.26%)
                                                  f 0.00(  0.11%)
