 Entering Gaussian System, Link 0=g16
 Input=5lft12.com
 Output=5lft12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039900/Gau-175732.inp" -scrdir="/local/becsleip_8039900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    175733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0051
  1607. (0.02011) BD*( 1) C  20 - C  21  
                ( 50.69%)   0.7120* C  20 s( 29.69%)p 2.36( 70.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5449 -0.0044 -0.0003  0.0003
                                           -0.6490 -0.0101  0.0048 -0.5281  0.0092
                                           -0.0041  0.0407 -0.0014  0.0005  0.0158
                                            0.0103 -0.0002 -0.0013 -0.0025  0.0008
                                            0.0148  0.0001 -0.0220  0.0008 -0.0002
                                            0.0065  0.0024  0.0001  0.0011  0.0038
                                           -0.0044
                ( 49.31%)  -0.7022* C  21 s( 32.38%)p 2.09( 67.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5689 -0.0126 -0.0018  0.0001
                                            0.7088  0.0028  0.0022  0.4155  0.0202
                                           -0.0076  0.0024 -0.0019  0.0008  0.0159
                                            0.0048 -0.0010 -0.0002 -0.0027  0.0014
                                            0.0061  0.0063 -0.0176  0.0021  0.0005
                                           -0.0043 -0.0038 -0.0001 -0.0001 -0.0005
                                            0.0064
  1608. (0.01046) BD*( 1) C  20 - C  38  
                ( 50.36%)   0.7097* C  20 s( 31.96%)p 2.13( 67.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5653  0.0052 -0.0019 -0.0001
                                            0.7495  0.0098 -0.0093 -0.3309 -0.0041
                                            0.0052  0.0910 -0.0006 -0.0010 -0.0087
                                           -0.0084  0.0029  0.0021  0.0006 -0.0020
                                            0.0184 -0.0023 -0.0058 -0.0031 -0.0025
                                           -0.0071  0.0043  0.0010 -0.0018  0.0016
                                           -0.0089
                ( 49.64%)  -0.7045* C  38 s( 27.74%)p 2.60( 72.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5263  0.0152 -0.0134  0.0000
                                           -0.8453 -0.0036  0.0152  0.0794 -0.0022
                                           -0.0100 -0.0327 -0.0007  0.0025 -0.0110
                                            0.0002  0.0034 -0.0001 -0.0002  0.0007
                                            0.0134 -0.0034 -0.0070  0.0036 -0.0008
                                            0.0019  0.0020 -0.0022  0.0001 -0.0018
                                            0.0054
  1609. (0.01019) BD*( 1) C  21 - C  22  
                ( 49.38%)   0.7027* C  21 s( 38.21%)p 1.62( 61.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.6181 -0.0086 -0.0011 -0.0003
                                            0.0402  0.0094 -0.0043  0.7784 -0.0041
                                            0.0024 -0.0994  0.0017 -0.0002 -0.0026
                                            0.0014  0.0000  0.0001  0.0021  0.0022
                                            0.0144  0.0076  0.0085  0.0019  0.0011
                                           -0.0002 -0.0038  0.0015 -0.0002 -0.0005
                                           -0.0054
                ( 50.62%)  -0.7115* C  22 s( 35.96%)p 1.78( 63.86%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5996 -0.0041 -0.0062 -0.0004
                                           -0.0070 -0.0083 -0.0051 -0.7980 -0.0143
                                           -0.0031  0.0376  0.0017 -0.0003  0.0067
                                           -0.0020 -0.0014  0.0006  0.0079 -0.0003
                                            0.0331  0.0026  0.0219  0.0003 -0.0011
                                           -0.0003  0.0065 -0.0014 -0.0005  0.0010
                                            0.0071
  1610. (0.19045) BD*( 2) C  21 - C  22  
                ( 52.30%)   0.7232* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0070  0.0011 -0.0007 -0.0000
                                           -0.0708  0.0003  0.0045  0.1245  0.0012
                                            0.0006  0.9894  0.0012 -0.0005  0.0022
                                            0.0012  0.0015 -0.0004 -0.0150 -0.0059
                                            0.0022  0.0003  0.0009  0.0020 -0.0130
                                            0.0014 -0.0038 -0.0047  0.0020  0.0007
                                           -0.0007
                ( 47.70%)  -0.6907* C  22 s(  0.04%)p99.99( 99.91%)d 0.85(  0.03%)
                                                  f 0.77(  0.03%)
                                           -0.0000 -0.0185  0.0019 -0.0031  0.0002
                                           -0.1291  0.0028 -0.0028  0.0617 -0.0023
                                            0.0012  0.9892 -0.0070  0.0070 -0.0007
                                           -0.0005 -0.0068 -0.0016  0.0145  0.0041
                                           -0.0005 -0.0002 -0.0047 -0.0008 -0.0149
                                            0.0046 -0.0034 -0.0033  0.0022  0.0004
                                           -0.0005
  1611. (0.00727) BD*( 1) C  22 - H  23  
                ( 38.10%)   0.6172* C  22 s( 28.45%)p 2.51( 71.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5333  0.0066  0.0092  0.0009
                                           -0.7326  0.0061  0.0092  0.4011 -0.0041
                                           -0.0049 -0.1306 -0.0023  0.0015  0.0134
                                            0.0046 -0.0080 -0.0001  0.0042  0.0001
                                           -0.0082 -0.0033  0.0169 -0.0026  0.0028
                                            0.0055 -0.0029 -0.0019  0.0030 -0.0002
                                            0.0049
                ( 61.90%)  -0.7868* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0032 -0.0012  0.0168 -0.0089
                                            0.0038
  1612. (0.00718) BD*( 1) C  24 - H  25  
                ( 38.18%)   0.6179* C  24 s( 27.80%)p 2.59( 72.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5271 -0.0074 -0.0093 -0.0008
                                           -0.4086  0.0033  0.0047 -0.7283  0.0073
                                            0.0082 -0.1537 -0.0025  0.0020  0.0141
                                            0.0049  0.0040  0.0013  0.0101  0.0001
                                           -0.0083 -0.0030 -0.0166  0.0025  0.0034
                                            0.0027  0.0051  0.0026 -0.0031  0.0043
                                           -0.0000
                ( 61.82%)  -0.7863* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0012  0.0090  0.0166
                                            0.0046
  1613. (0.00756) BD*( 1) C  26 - H  27  
                ( 38.51%)   0.6205* C  26 s( 27.89%)p 2.58( 72.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5280 -0.0086 -0.0081 -0.0010
                                           -0.6921  0.0064  0.0080  0.4008 -0.0048
                                           -0.0045  0.2839  0.0001 -0.0033 -0.0126
                                           -0.0048 -0.0151 -0.0005  0.0091  0.0002
                                            0.0059  0.0033 -0.0126  0.0027 -0.0050
                                            0.0022 -0.0017  0.0030 -0.0051  0.0000
                                            0.0033
                ( 61.49%)  -0.7842* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0011  0.0158 -0.0093
                                           -0.0074
  1614. (0.00669) BD*( 1) C  28 - H  29  
                ( 37.72%)   0.6142* C  28 s( 28.86%)p 2.46( 71.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5371  0.0077  0.0066  0.0009
                                           -0.3766  0.0016  0.0043 -0.7060  0.0065
                                            0.0062  0.2650  0.0038 -0.0027 -0.0104
                                           -0.0047  0.0095 -0.0003  0.0164  0.0006
                                            0.0087  0.0026  0.0095 -0.0019 -0.0047
                                            0.0011  0.0021 -0.0036  0.0058  0.0032
                                            0.0006
                ( 62.28%)  -0.7891* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0011  0.0085  0.0158
                                           -0.0083
  1615. (0.00265) BD*( 1) C  30 - H  31  
                ( 39.28%)   0.6268* C  30 s( 20.47%)p 3.88( 79.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4522  0.0136  0.0010  0.0000
                                           -0.4254 -0.0011 -0.0053 -0.2243  0.0109
                                            0.0099 -0.7504 -0.0034 -0.0068 -0.0065
                                            0.0022 -0.0140 -0.0024 -0.0124  0.0023
                                            0.0032  0.0027 -0.0133  0.0042 -0.0001
                                           -0.0046 -0.0037  0.0016  0.0044  0.0017
                                           -0.0021
                ( 60.72%)  -0.7792* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0001  0.0082  0.0084
                                            0.0218
  1616. (0.00262) BD*( 1) C  30 - H  32  
                ( 38.95%)   0.6241* C  30 s( 20.86%)p 3.79( 79.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4565  0.0144 -0.0004  0.0001
                                           -0.4778 -0.0006 -0.0074 -0.3644  0.0108
                                            0.0073  0.6552  0.0050  0.0084 -0.0103
                                            0.0010  0.0135  0.0018  0.0143 -0.0040
                                            0.0049  0.0021 -0.0064  0.0036 -0.0026
                                           -0.0062 -0.0030 -0.0024 -0.0023  0.0006
                                           -0.0015
                ( 61.05%)  -0.7813* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0000  0.0093  0.0127
                                           -0.0188
  1617. (0.00240) BD*( 1) C  30 - H  33  
                ( 37.31%)   0.6108* C  30 s( 30.74%)p 2.25( 69.21%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5542  0.0104  0.0103  0.0001
                                           -0.0091  0.0060  0.0043 -0.8278  0.0079
                                            0.0006 -0.0812  0.0004  0.0000  0.0030
                                            0.0058  0.0002  0.0005  0.0023 -0.0008
                                           -0.0151  0.0032 -0.0056  0.0039  0.0013
                                            0.0028  0.0044  0.0012  0.0006 -0.0078
                                            0.0091
                ( 62.69%)  -0.7918* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0009 -0.0000 -0.0085  0.0234
                                            0.0018
  1618. (0.00259) BD*( 1) C  34 - H  35  
                ( 39.08%)   0.6251* C  34 s( 20.25%)p 3.93( 79.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4498 -0.0142 -0.0009 -0.0000
                                           -0.5301  0.0055  0.0000  0.0667 -0.0091
                                           -0.0102 -0.7149 -0.0048 -0.0085 -0.0087
                                           -0.0013  0.0184  0.0005 -0.0063  0.0047
                                            0.0051 -0.0022  0.0100 -0.0033  0.0010
                                           -0.0062 -0.0005  0.0045  0.0015 -0.0018
                                            0.0005
                ( 60.92%)  -0.7805* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0000  0.0125 -0.0060
                                            0.0205
  1619. (0.00269) BD*( 1) C  34 - H  36  
                ( 39.13%)   0.6255* C  34 s( 20.97%)p 3.77( 78.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4577 -0.0140  0.0002 -0.0000
                                           -0.5530  0.0049 -0.0017 -0.0510 -0.0102
                                           -0.0111  0.6935  0.0037  0.0067 -0.0058
                                           -0.0019 -0.0196  0.0003  0.0020 -0.0029
                                            0.0066 -0.0025  0.0096 -0.0046 -0.0015
                                           -0.0068  0.0006 -0.0035  0.0008 -0.0019
                                            0.0010
                ( 60.87%)  -0.7802* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0001  0.0137 -0.0026
                                           -0.0203
  1620. (0.00240) BD*( 1) C  34 - H  37  
                ( 37.29%)   0.6106* C  34 s( 30.81%)p 2.24( 69.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5549  0.0103  0.0103  0.0001
                                            0.4556 -0.0093 -0.0040 -0.6934  0.0033
                                           -0.0018 -0.0537  0.0001  0.0002 -0.0149
                                            0.0005 -0.0014  0.0000  0.0014 -0.0010
                                           -0.0035  0.0066 -0.0056  0.0039  0.0004
                                           -0.0047  0.0024  0.0009  0.0017 -0.0101
                                            0.0065
                ( 62.71%)  -0.7919* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010 -0.0000 -0.0055  0.0242
                                            0.0022
  1621. (0.00239) BD*( 1) C  38 - H  39  
                ( 38.28%)   0.6187* C  38 s( 19.56%)p 4.11( 80.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4420  0.0153  0.0003 -0.0001
                                           -0.3342 -0.0050 -0.0105 -0.3145  0.0105
                                            0.0063  0.7699  0.0038  0.0076 -0.0015
                                            0.0032  0.0080  0.0034  0.0164  0.0008
                                            0.0050  0.0005 -0.0158  0.0047  0.0018
                                           -0.0028 -0.0065  0.0017 -0.0055  0.0023
                                            0.0015
                ( 61.72%)  -0.7856* H  39 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0007 -0.0001  0.0033  0.0115
                                           -0.0228
  1622. (0.00210) BD*( 1) C  38 - H  40  
                ( 36.87%)   0.6072* C  38 s( 32.43%)p 2.08( 67.52%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5693 -0.0120 -0.0092  0.0001
                                           -0.2777 -0.0051 -0.0030  0.7612 -0.0080
                                           -0.0055 -0.1361  0.0010  0.0002  0.0075
                                           -0.0057 -0.0009  0.0013  0.0030 -0.0017
                                            0.0127  0.0024  0.0040 -0.0060  0.0017
                                           -0.0006 -0.0043  0.0011  0.0028  0.0120
                                            0.0027
                ( 63.13%)  -0.7945* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0007  0.0002  0.0171 -0.0164
                                            0.0030
  1623. (0.00196) BD*( 1) C  38 - H  41  
                ( 38.60%)   0.6213* C  38 s( 20.30%)p 3.92( 79.63%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4503  0.0152 -0.0010 -0.0000
                                           -0.3086 -0.0039 -0.0108 -0.5604  0.0094
                                            0.0025 -0.6217 -0.0076 -0.0099 -0.0038
                                            0.0021 -0.0062 -0.0039 -0.0189  0.0029
                                            0.0124  0.0007 -0.0041  0.0036  0.0034
                                           -0.0057 -0.0052  0.0018  0.0033  0.0003
                                            0.0010
                ( 61.40%)  -0.7836* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0008 -0.0001  0.0039  0.0182
                                            0.0181
  1624. (0.01048) BD*( 1) C  42 - H  43  
                ( 38.98%)   0.6244* C  42 s( 28.74%)p 2.47( 71.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5360  0.0121 -0.0040 -0.0000
                                           -0.3338  0.0119 -0.0037 -0.3283  0.0041
                                            0.0006 -0.7010  0.0066 -0.0045  0.0029
                                           -0.0007 -0.0296 -0.0021 -0.0063 -0.0079
                                           -0.0134  0.0045 -0.0180 -0.0012 -0.0053
                                           -0.0015 -0.0053  0.0020 -0.0062  0.0046
                                           -0.0047
                ( 61.02%)  -0.7811* H  43 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0033 -0.0001  0.0148  0.0064
                                            0.0182
  1625. (0.00347) BD*( 1) C  42 - C  44  
                ( 48.84%)   0.6988* C  42 s( 38.88%)p 1.57( 60.95%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6231 -0.0236 -0.0009  0.0000
                                           -0.2169 -0.0314 -0.0010 -0.2621 -0.0095
                                           -0.0021  0.7014  0.0259  0.0044  0.0005
                                            0.0013  0.0251  0.0029 -0.0078  0.0069
                                           -0.0086 -0.0010 -0.0286 -0.0020  0.0024
                                           -0.0063 -0.0006  0.0013  0.0028  0.0028
                                           -0.0018
                ( 51.16%)  -0.7153* C  44 s( 36.08%)p 1.77( 63.70%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6004 -0.0159 -0.0016  0.0002
                                            0.5038  0.0136 -0.0041 -0.2301 -0.0014
                                           -0.0060 -0.5735 -0.0334  0.0018 -0.0003
                                           -0.0000  0.0365  0.0033 -0.0034 -0.0012
                                           -0.0132 -0.0009 -0.0231 -0.0015 -0.0011
                                            0.0103 -0.0025 -0.0041  0.0008  0.0039
                                           -0.0014
  1626. (0.00827) BD*( 2) C  42 - C  44  
                ( 48.05%)   0.6932* C  42 s(  0.15%)p99.99( 99.77%)d 0.39(  0.06%)
                                                  f 0.11(  0.02%)
                                           -0.0001  0.0383  0.0077  0.0009  0.0007
                                            0.6909 -0.0093  0.0038 -0.7202  0.0316
                                           -0.0011 -0.0204 -0.0154  0.0003 -0.0075
                                           -0.0029 -0.0141 -0.0037  0.0121  0.0080
                                            0.0001  0.0012 -0.0098  0.0026  0.0021
                                            0.0045 -0.0045  0.0003  0.0045  0.0088
                                            0.0050
                ( 51.95%)  -0.7208* C  44 s(  3.72%)p25.84( 96.19%)d 0.02(  0.06%)
                                                  f 0.01(  0.03%)
                                            0.0002  0.1926  0.0112  0.0001 -0.0003
                                            0.3055 -0.0172 -0.0004 -0.8401  0.0281
                                           -0.0019  0.4020  0.0069  0.0058  0.0119
                                            0.0019 -0.0025 -0.0013 -0.0144 -0.0056
                                           -0.0021 -0.0037  0.0142  0.0048  0.0063
                                           -0.0008 -0.0073  0.0047  0.0066  0.0094
                                           -0.0035
  1627. (0.00575) BD*( 1) C  44 - H  45  
                ( 39.94%)   0.6320* C  44 s( 30.31%)p 2.29( 69.53%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5505 -0.0115 -0.0010 -0.0002
                                           -0.2999  0.0109 -0.0023 -0.3220  0.0069
                                            0.0006 -0.7081 -0.0087  0.0002  0.0120
                                           -0.0004  0.0297 -0.0020  0.0164  0.0013
                                            0.0038 -0.0023  0.0062  0.0071 -0.0072
                                           -0.0030 -0.0081 -0.0010 -0.0043 -0.0003
                                           -0.0035
                ( 60.06%)  -0.7750* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0003  0.0116  0.0071
                                            0.0156
  1628. (0.00494) BD*( 1) C  44 - H  46  
                ( 39.36%)   0.6274* C  44 s( 29.80%)p 2.35( 70.03%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5459  0.0050  0.0005 -0.0005
                                           -0.7489  0.0021  0.0010 -0.3684  0.0099
                                            0.0001  0.0593  0.0095 -0.0060 -0.0200
                                           -0.0006 -0.0152  0.0072 -0.0042  0.0019
                                           -0.0174 -0.0030  0.0230  0.0000 -0.0014
                                            0.0027 -0.0005  0.0044  0.0006 -0.0053
                                           -0.0106
                ( 60.64%)  -0.7787* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015  0.0004  0.0190  0.0082
                                            0.0028
  1629. (0.00240) BD*( 1) C  47 - H  48  
                ( 39.14%)   0.6256* C  47 s( 20.23%)p 3.94( 79.69%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4496  0.0146  0.0012  0.0000
                                           -0.3164  0.0040  0.0021 -0.0244 -0.0089
                                           -0.0118  0.8342  0.0021  0.0080  0.0051
                                            0.0022  0.0133  0.0029 -0.0056  0.0022
                                           -0.0012  0.0026 -0.0193  0.0038  0.0027
                                           -0.0037  0.0006 -0.0057  0.0004 -0.0038
                                            0.0014
                ( 60.86%)  -0.7801* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0010 -0.0001  0.0063 -0.0035
                                           -0.0236
  1630. (0.00318) BD*( 1) C  47 - H  49  
                ( 38.70%)   0.6221* C  47 s( 20.92%)p 3.78( 79.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4572  0.0136 -0.0003 -0.0000
                                           -0.7201  0.0050 -0.0044  0.0499 -0.0092
                                           -0.0113 -0.5183 -0.0043 -0.0084  0.0100
                                            0.0010 -0.0180  0.0020  0.0033 -0.0040
                                           -0.0114  0.0010  0.0004  0.0043  0.0061
                                           -0.0057 -0.0006  0.0011  0.0008 -0.0012
                                            0.0006
                ( 61.30%)  -0.7829* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0001  0.0184 -0.0055
                                            0.0153
  1631. (0.00246) BD*( 1) C  47 - H  50  
                ( 37.29%)   0.6106* C  47 s( 30.90%)p 2.23( 69.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5557 -0.0091 -0.0102  0.0000
                                            0.4198 -0.0091 -0.0070 -0.6989  0.0025
                                           -0.0013 -0.1605  0.0009 -0.0002  0.0149
                                            0.0004  0.0013 -0.0018 -0.0040  0.0017
                                            0.0043 -0.0056  0.0047 -0.0051  0.0036
                                           -0.0042  0.0022  0.0020 -0.0006 -0.0096
                                            0.0068
                ( 62.71%)  -0.7919* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0010  0.0002 -0.0048  0.0245
                                            0.0038
  1632. (0.00882) BD*( 1) C  51 - H  52  
                ( 39.79%)   0.6308* C  51 s( 29.16%)p 2.43( 70.72%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5397 -0.0192  0.0001 -0.0003
                                           -0.5570  0.0032  0.0062 -0.4183  0.0111
                                            0.0072  0.4709 -0.0012 -0.0056  0.0201
                                            0.0039 -0.0165 -0.0029 -0.0168 -0.0023
                                           -0.0015  0.0021 -0.0058  0.0032 -0.0051
                                           -0.0015 -0.0020  0.0007  0.0070  0.0022
                                           -0.0010
                ( 60.21%)  -0.7760* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0010  0.0102  0.0106
                                           -0.0104
  1633. (0.00252) BD*( 1) C  51 - C  53  
                ( 48.74%)   0.6981* C  51 s( 41.44%)p 1.41( 58.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6430 -0.0298 -0.0009 -0.0002
                                            0.0904  0.0237  0.0047 -0.7338 -0.0224
                                           -0.0014  0.1919  0.0082  0.0001 -0.0040
                                            0.0043 -0.0049 -0.0018  0.0212  0.0034
                                            0.0185  0.0063  0.0021  0.0031 -0.0018
                                           -0.0008  0.0030 -0.0054 -0.0004 -0.0041
                                            0.0022
                ( 51.26%)  -0.7160* C  53 s( 38.47%)p 1.59( 61.28%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6199 -0.0200 -0.0015  0.0003
                                           -0.1849 -0.0022  0.0012  0.6333  0.0358
                                           -0.0011 -0.4196 -0.0169 -0.0017  0.0162
                                            0.0012 -0.0064  0.0004  0.0326  0.0026
                                            0.0286  0.0021  0.0126  0.0004  0.0061
                                            0.0019  0.0006  0.0065  0.0034  0.0046
                                           -0.0048
  1634. (0.02103) BD*( 2) C  51 - C  53  
                ( 49.12%)   0.7009* C  51 s(  0.18%)p99.99( 99.77%)d 0.18(  0.03%)
                                                  f 0.10(  0.02%)
                                           -0.0000  0.0427  0.0018  0.0002 -0.0001
                                           -0.4364  0.0068 -0.0122 -0.3117  0.0174
                                           -0.0062 -0.8420  0.0174 -0.0149 -0.0042
                                           -0.0037  0.0059  0.0021 -0.0065 -0.0087
                                            0.0023  0.0031  0.0062  0.0091  0.0015
                                            0.0071  0.0077  0.0029  0.0076 -0.0004
                                            0.0031
                ( 50.88%)  -0.7133* C  53 s(  0.72%)p99.99( 99.18%)d 0.09(  0.06%)
                                                  f 0.04(  0.03%)
                                            0.0002  0.0848  0.0067 -0.0020  0.0003
                                           -0.3483  0.0110 -0.0032 -0.5276  0.0079
                                           -0.0066 -0.7690  0.0253 -0.0048  0.0034
                                            0.0020 -0.0072 -0.0024  0.0099  0.0025
                                           -0.0135 -0.0054 -0.0149 -0.0030  0.0018
                                            0.0058  0.0129 -0.0010  0.0084 -0.0027
                                            0.0039
  1635. (0.00518) BD*( 1) C  53 - H  54  
                ( 39.75%)   0.6305* C  53 s( 30.73%)p 2.25( 69.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5542  0.0105  0.0002  0.0001
                                           -0.5633  0.0078  0.0001 -0.3958 -0.0121
                                            0.0038  0.4657  0.0014 -0.0017 -0.0174
                                           -0.0025  0.0238  0.0009  0.0009  0.0071
                                           -0.0224  0.0054  0.0024  0.0000 -0.0086
                                           -0.0013 -0.0042 -0.0008  0.0084  0.0015
                                           -0.0012
                ( 60.25%)  -0.7762* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0004  0.0173  0.0068
                                           -0.0100
  1636. (0.00449) BD*( 1) C  53 - H  55  
                ( 39.27%)   0.6266* C  53 s( 30.01%)p 2.33( 69.82%)d 0.01(  0.15%)
