 Entering Gaussian System, Link 0=g16
 Input=1j7701.com
 Output=1j7701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975109/Gau-1844122.inp" -scrdir="/local/bebjones_7975109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004  0.0488  0.0046  0.0042  0.0005
                                           -0.0329  0.0023 -0.0294  0.0048  0.0013
                                            0.0027  0.0002 -0.0093 -0.0018  0.0067
                                            0.0019
  1530. (0.42037) BD*( 2) C  74 - N  76  
                ( 61.36%)   0.7833* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0014  0.0001 -0.0003 -0.0001
                                           -0.0975  0.0015 -0.0002  0.9947 -0.0179
                                            0.0037 -0.0125  0.0002  0.0001  0.0182
                                            0.0059  0.0009  0.0001 -0.0115 -0.0021
                                           -0.0035 -0.0011  0.0003  0.0001 -0.0001
                                           -0.0006  0.0045 -0.0012  0.0052 -0.0021
                                            0.0064
                ( 38.64%)  -0.6216* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0031  0.0003 -0.0002 -0.0000
                                           -0.1012  0.0009 -0.0009  0.9935 -0.0080
                                            0.0092 -0.0109 -0.0010 -0.0000 -0.0091
                                           -0.0048 -0.0044  0.0001  0.0455 -0.0007
                                            0.0012  0.0011 -0.0007 -0.0000 -0.0003
                                           -0.0006  0.0072  0.0007 -0.0048 -0.0036
                                            0.0121
  1531. (0.01650) BD*( 1) N  76 - C  77  
                ( 40.16%)   0.6337* N  76 s( 33.54%)p 1.97( 66.03%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5786  0.0242  0.0037 -0.0001
                                           -0.7238  0.0290  0.0068 -0.0759  0.0025
                                            0.0008 -0.3601  0.0028  0.0100 -0.0080
                                            0.0002 -0.0475 -0.0051 -0.0056 -0.0004
                                           -0.0360  0.0010 -0.0207  0.0051  0.0024
                                           -0.0002 -0.0001 -0.0081 -0.0017 -0.0076
                                           -0.0025
                ( 59.84%)  -0.7736* C  77 s( 29.90%)p 2.34( 70.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5466 -0.0162 -0.0040  0.0007
                                            0.6572  0.0128 -0.0002  0.0724  0.0018
                                            0.0001  0.5116  0.0329  0.0106 -0.0014
                                           -0.0014  0.0144 -0.0198  0.0012 -0.0020
                                           -0.0075 -0.0055 -0.0014  0.0003 -0.0006
                                            0.0009  0.0001 -0.0009 -0.0002 -0.0016
                                           -0.0005
  1532. (0.01509) BD*( 1) C  77 - H  78  
                ( 38.20%)   0.6181* C  77 s( 34.06%)p 1.93( 65.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5835 -0.0013  0.0120  0.0000
                                           -0.7365  0.0007  0.0199 -0.0703 -0.0001
                                            0.0018  0.3327  0.0008 -0.0163 -0.0036
                                           -0.0007  0.0120  0.0069  0.0010  0.0007
                                           -0.0189 -0.0037  0.0060  0.0030 -0.0038
                                           -0.0002  0.0000  0.0071  0.0013 -0.0063
                                           -0.0018
                ( 61.80%)  -0.7861* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0013  0.0184  0.0018
                                           -0.0094


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    88.6  175.9    88.0  167.6   8.3     91.6  358.9   3.0
     2. BD (   2) N   2 - C   6    88.6  175.9   172.8   89.5  91.0    173.4  100.5  90.2
     3. BD (   1) N   2 - C   9    96.6  281.8    96.7  290.1   8.2     83.8   98.7   3.0
     4. BD (   1) N   3 - C  10    90.0  266.0    90.3  257.9   8.1     89.9   88.9   3.0
     5. BD (   2) N   3 - C  10    90.0  266.0     3.6  150.0  91.6    177.9  351.8  90.1
     6. BD (   1) N   3 - C  13    88.9   11.9    88.9   20.1   8.2     91.3  188.9   3.0
     7. BD (   1) N   4 - C  14    93.6  355.9    93.7  347.7   8.2     87.3  180.4   4.6
     8. BD (   1) N   4 - C  17    95.0  102.4    94.6  110.4   8.0     85.2  279.4   3.0
     9. BD (   1) N   5 - C  18    94.2   86.3    94.1   78.3   8.0     85.9  269.0   2.7
    10. BD (   2) N   5 - C  18    94.2   86.3     4.6   33.5  91.3    174.2  214.4  90.6
    11. BD (   1) N   5 - C  21    86.6  192.1    86.0  200.2   8.2     93.6    9.1   3.0
    12. BD (   1) C   6 - C   7    96.2  244.8    95.4  241.9   3.0     82.7   71.3   6.5
    13. BD (   1) C   6 - C  22    84.8  121.4    83.7  119.3   2.3     93.9  301.2   1.3
    14. BD (   1) C   7 - C   8    95.1  319.0    95.5  312.7   6.3     85.3  145.2   6.2
    15. BD (   2) C   7 - C   8    95.1  319.0   172.4   91.5  90.0      7.5  273.2  90.2
    17. BD (   1) C   8 - C   9    86.6   32.3    87.1   25.9   6.4     93.4  215.3   3.0
    19. BD (   1) C   9 - C  24    92.0  336.3    93.0  338.4   2.3     89.1  156.6   1.2
    20. BD (   2) C   9 - C  24    92.0  336.3     6.5  273.2  89.1      4.2  259.2  88.9
    21. BD (   1) C  10 - C  11    87.8  335.2    88.2  332.1   3.1     92.6  161.6   6.5
    22. BD (   1) C  10 - C  24    92.2  211.4    91.7  209.5   2.0      --     --    --
    23. BD (   1) C  11 - C  12    89.4   48.9    89.0   42.7   6.2     90.2  235.2   6.3
    24. BD (   2) C  11 - C  12    89.4   48.9     2.3  159.0  90.3    177.9  331.3  89.9
    26. BD (   1) C  12 - C  13    91.7  122.7    91.7  116.2   6.5     88.7  305.6   2.9
    28. BD (   1) C  13 - C  26    90.8   66.4    89.8   68.5   2.3     88.1  246.6   1.2
    29. BD (   1) C  14 - C  15    95.6   65.4    94.6   60.7   4.7     83.6  251.3   6.0
    31. BD (   2) C  14 - C  26    86.7  301.5   174.6  247.6  90.1      2.7   85.9  91.1
    32. BD (   1) C  15 - C  16    92.6  139.6    89.4  133.4   7.0     85.0  326.3   7.0
    33. BD (   2) C  15 - C  16    92.6  139.6   173.3  225.1  86.9    170.4  260.6  87.6
    35. BD (   1) C  16 - C  17    83.1  212.8    83.7  206.7   6.1     96.9   35.8   2.9
    36. BD (   1) C  16 - C  47    99.3   88.1    98.3   88.0   1.0      --     --    --
    37. BD (   1) C  17 - C  28    87.6  156.5    88.6  158.8   2.5      --     --    --
    38. BD (   2) C  17 - C  28    87.6  156.5     7.3   52.8  89.4      6.2   37.5  89.4
    39. BD (   1) C  18 - C  19    85.3  155.1    86.9  152.0   3.5     95.0  341.0   5.9
    40. BD (   1) C  18 - C  28    95.3   31.4    95.1   29.5   1.9      --     --    --
    41. BD (   1) C  19 - C  20    86.3  229.4    81.9  223.8   7.1     90.0   55.6   7.2
    42. BD (   2) C  19 - C  20    86.3  229.4   172.5  206.6  86.8    178.0  172.9  87.3
    44. BD (   1) C  20 - C  21    91.1  303.0    90.5  296.8   6.2     88.0  125.8   2.9
    45. BD (   1) C  20 - C  38    88.0  177.6    87.0  177.6   1.0      --     --    --
    46. BD (   1) C  21 - C  22    87.9  246.8    86.5  249.0   2.6     90.1   66.9   2.0
    47. BD (   2) C  21 - C  22    87.9  246.8   175.7  192.7  89.6    175.7  152.1  87.5
    54. BD (   1) C  30 - H  33    96.7  258.5    96.6  257.5   1.0      --     --    --
    57. BD (   1) C  34 - H  37    93.3  198.8    93.5  199.8   1.0      --     --    --
    59. BD (   1) C  38 - H  40   111.8  110.1   112.1  111.6   1.4      --     --    --
    62. BD (   1) C  42 - C  44    61.3  147.3    69.3  150.3   8.5    126.5  323.2   8.5
    63. BD (   2) C  42 - C  44    61.3  147.3    33.2   20.0  83.6     43.8    8.3  83.5
    68. BD (   1) C  47 - H  50   116.7   15.9   117.2   17.5   1.4      --     --    --
    70. BD (   1) C  51 - C  53    71.2   59.8    79.3   61.8   8.3    116.7  237.0   8.4
    71. BD (   2) C  51 - C  53    71.2   59.8    24.0  301.1  83.7     33.3  283.1  83.7
    72. BD (   1) C  53 - H  54    60.7  122.8    61.0  121.7   1.0      --     --    --
    76. BD (   1) C  56 - H  59    87.0  289.1    86.9  290.2   1.0      --     --    --
    77. BD (   1) C  60 - H  61    84.5  348.7    84.5  347.7   1.0      --     --    --
    80. BD (   1) O  64 - H  65   106.2   58.8   108.9   58.6   2.8      --     --    --
    81. BD (   1) O  64 - H  66   127.5  239.5   130.3  239.6   2.8      --     --    --
    84. BD (   1) C  67 - H  70   104.3    5.3   103.0    5.3   1.3      --     --    --
    87. BD (   1) N  71 - C  73    91.3    5.7    84.4    5.8   6.8     81.4  185.6   7.4
    88. BD (   1) N  71 - C  74   161.1  187.6   154.9  187.2   6.2     11.9    8.7   7.1
    89. BD (   1) C  73 - C  77   165.9    3.1   157.5    3.9   8.4      6.2  180.1   7.9
    90. BD (   2) C  73 - C  77   165.9    3.1    90.7   95.7  90.0     90.6   95.8  90.0
    92. BD (   1) C  74 - N  76   129.7    5.2   134.4    4.8   4.7     58.5  185.6   8.2
    93. BD (   2) C  74 - N  76   129.7    5.2    90.7   95.6  89.9     90.7   95.8  90.0
    94. BD (   1) N  76 - C  77    56.0    6.2    63.3    6.0   7.3    129.5  186.3   5.5
    95. BD (   1) C  77 - H  78   115.0    5.5   113.8    5.5   1.2      --     --    --
   152. LP*(   7)Fe   1             --     --     94.1  350.3   --       --     --    --
   153. LP*(   8)Fe   1             --     --     91.3   80.6   --       --     --    --
   154. LP*(   9)Fe   1             --     --    175.4  189.4   --       --     --    --
   155. LP (   1) N   2             --     --     84.7   48.6   --       --     --    --
   156. LP (   1) N   3             --     --     94.1  138.9   --       --     --    --
   157. LP (   1) N   4             --     --     82.4  228.9   --       --     --    --
   158. LP (   2) N   4             --     --    172.0  230.8   --       --     --    --
   159. LP (   1) N   5             --     --     91.9  318.9   --       --     --    --
   160. LP (   1) C  13             --     --    178.2  334.8   --       --     --    --
   161. LP (   1) O  64             --     --     88.2  149.4   --       --     --    --
   162. LP (   2) O  64             --     --      9.3  257.5   --       --     --    --
   163. LP (   1) N  71             --     --     90.7   95.7   --       --     --    --
   164. LP (   1) N  76             --     --    178.2  209.1   --       --     --    --
  1439. BD*(   2) N   2 - C   6    88.6  175.9   172.8   89.5  91.0    173.4  100.5  90.2
  1442. BD*(   2) N   3 - C  10    90.0  266.0     3.6  150.0  91.6    177.9  351.8  90.1
  1447. BD*(   2) N   5 - C  18    94.2   86.3     4.6   33.5  91.3    174.2  214.4  90.6
  1452. BD*(   2) C   7 - C   8    95.1  319.0   172.4   91.5  90.0      7.5  273.2  90.2
  1457. BD*(   2) C   9 - C  24    92.0  336.3     6.5  273.2  89.1      4.2  259.2  88.9
  1461. BD*(   2) C  11 - C  12    89.4   48.9     2.3  159.0  90.3    177.9  331.3  89.9
  1468. BD*(   2) C  14 - C  26    86.7  301.5   174.6  247.6  90.1      2.7   85.9  91.1
  1470. BD*(   2) C  15 - C  16    92.6  139.6   173.3  225.1  86.9    170.4  260.6  87.6
  1475. BD*(   2) C  17 - C  28    87.6  156.5     7.3   52.8  89.4      6.2   37.5  89.4
  1479. BD*(   2) C  19 - C  20    86.3  229.4   172.5  206.6  86.8    178.0  172.9  87.3
  1484. BD*(   2) C  21 - C  22    87.9  246.8   175.7  192.7  89.6    175.7  152.1  87.5
  1527. BD*(   2) C  73 - C  77   165.9    3.1    90.7   95.7  90.0     90.6   95.8  90.0
  1530. BD*(   2) C  74 - N  76   129.7    5.2    90.7   95.6  89.9     90.7   95.8  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.73   35.06    0.152
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.21    5.17    0.170
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    0.90    5.07    0.063
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.57    2.79    0.038
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.57    2.79    0.037
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.57    2.63    0.060
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    5.49    1.58    0.084
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    0.72    1.95    0.034
 146. LP (   1)Fe   1                /190. RY*(  26)Fe   1                    1.60    3.00    0.062
 147. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    0.54    0.93    0.020
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.58    0.95    0.022
 149. LP*(   4)Fe   1                /176. RY*(  12)Fe   1                    0.85    2.67    0.074
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.08    0.57    0.036
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    8.43    0.47    0.096
 151. LP*(   6)Fe   1                /167. RY*(   3)Fe   1                    0.74    0.26    0.035
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    1.60    0.68    0.085
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    0.67    0.84    0.061
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   19.59    0.70    0.302
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    1.49    2.03    0.142
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    1.50    0.16    0.041
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    0.93    0.19    0.035
 153. LP*(   8)Fe   1                /166. RY*(   2)Fe   1                    0.59    0.16    0.027
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   12.33    0.10    0.071
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.35    0.78    0.102

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.08  250.81    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.81    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.81    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.81    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.81    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.80    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.81    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.81    0.122
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.15   35.07    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.14   35.08    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.14   35.07    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.07    0.064
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.07    6.60    0.019
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.08    7.48    0.022
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.07    6.58    0.018
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.07    7.31    0.020
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.06    6.62    0.018
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.07    7.37    0.021
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.59    0.019
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.07    7.45    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.41    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.37    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.33    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.08    4.69    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.38    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.38    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.35    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.40    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.36    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.24    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.40    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.42    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.39    2.73    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.43    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.44    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.39    2.74    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.43    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.40    2.73    0.030
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.13    2.04    0.027
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.11    2.24    0.017
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.09    2.25    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.10    2.25    0.016
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.92    1.06    0.028
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.70    1.51    0.090
 146. LP (   1)Fe   1                /205. RY*(  14) N   2                    0.05    5.00    0.014
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.50    1.08    0.021
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.73    1.52    0.091
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    2.29    1.13    0.046
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    5.58    1.44    0.081
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.69    1.06    0.024
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    6.84    1.52    0.092
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.05    1.61    0.008
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.07    2.75    0.013
 146. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.06    1.73    0.009
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.10    2.31    0.013
 146. LP (   1)Fe   1                /401. RY*(   2) C  10                    0.07    1.71    0.010
 146. LP (   1)Fe   1                /409. RY*(  10) C  10                    0.08    2.24    0.012
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.07    3.13    0.013
 146. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.05    1.79    0.009
 146. LP (   1)Fe   1                /513. RY*(  10) C  14                    0.06    2.40    0.011
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.06    1.80    0.010
 146. LP (   1)Fe   1                /590. RY*(   9) C  17                    0.09    2.82    0.014
 146. LP (   1)Fe   1                /608. RY*(   1) C  18                    0.06    1.78    0.009
 146. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.09    2.46    0.014
 146. LP (   1)Fe   1                /686. RY*(   1) C  21                    0.05    1.78    0.009
 146. LP (   1)Fe   1                /694. RY*(   9) C  21                    0.06    2.48    0.011
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.20    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.20    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.14    0.71    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.12    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.11    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.12    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.16    0.71    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.18    0.70    0.026
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.53    1.07    0.037
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.21    1.52    0.016
 147. LP (   2)Fe   1                /203. RY*(  12) N   2                    0.09    4.54    0.018
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    1.89    1.09    0.041
 147. LP (   2)Fe   1                /219. RY*(   2) N   3                    0.13    1.52    0.013
 147. LP (   2)Fe   1                /228. RY*(  11) N   3                    0.10    4.60    0.020
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.05    1.13    0.031
 147. LP (   2)Fe   1                /245. RY*(   2) N   4                    0.50    1.45    0.025
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.06    3.65    0.014
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    1.62    1.07    0.038
 147. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.17    1.53    0.015
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.08    4.53    0.017
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.23    0.21    0.017
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.96    0.21    0.021
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            2.01    0.21    0.021
 147. LP (   2)Fe   1                /***. BD*(   2) C   9 - C  24            0.05    0.24    0.003
 148. LP (   3)Fe   1                /160. LP (   1) C  13                    0.15    0.10    0.005
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    1.94    1.06    0.042
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.13    1.52    0.013
 148. LP (   3)Fe   1                /203. RY*(  12) N   2                    0.11    4.54    0.020
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.90    1.09    0.042
