 Entering Gaussian System, Link 0=g16
 Input=6r3w12.com
 Output=6r3w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081584/Gau-1680813.inp" -scrdir="/local/becsleip_8081584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680814.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    46. BD (   1) C  18 - C  28    93.9   30.4    93.4   28.1   2.3      --     --    --
    47. BD (   1) C  19 - C  20    86.2  228.0    85.9  222.2   5.8     93.6   53.9   5.8
    48. BD (   2) C  19 - C  20    86.2  228.0   176.0  227.3  89.9    176.1  230.6  90.0
    50. BD (   1) C  20 - C  21    88.9  301.8    88.2  295.8   6.1     89.7  124.7   3.2
    52. BD (   1) C  21 - C  22    89.4  245.6    87.2  248.0   3.3     88.6   65.7   2.0
    53. BD (   2) C  21 - C  22    89.4  245.6   177.4  205.5  88.6    177.5  125.6  88.1
    66. BD (   1) C  38 - H  41   111.7  350.4   112.1  349.5   1.0      --     --    --
    68. BD (   1) C  42 - C  44    67.2  306.4    75.1  304.5   8.1    120.6  129.0   8.2
    69. BD (   2) C  42 - C  44    67.2  306.4    24.9   75.3  83.9     35.2   89.2  83.8
    70. BD (   1) C  44 - H  45    60.5  241.6    60.6  242.8   1.0      --     --    --
    74. BD (   1) C  47 - H  50    72.2   78.9    71.8   77.9   1.0      --     --    --
    76. BD (   1) C  51 - C  53   118.5   35.7   110.7   34.1   8.0     53.7  218.2   8.1
    77. BD (   2) C  51 - C  53   118.5   35.7   152.3  176.4  83.9    141.2  185.6  84.0
    86. BD (   1) O  64 - H  65   104.5   59.4   107.0   59.6   2.5      --     --    --
    87. BD (   1) O  64 - H  66   129.2  236.7   131.7  236.4   2.5      --     --    --
    93. BD (   1) N  71 - C  73    89.5    4.9    83.1    5.2   6.4     83.1  184.5   7.3
    94. BD (   2) N  71 - C  73    89.5    4.9    93.0   94.9  90.0     93.1   94.8  90.1
    95. BD*(   2) N  71 - C  73    89.5    4.9    93.0   94.9  90.0     93.1   94.8  90.1
    96. BD (   1) N  71 - C  74   162.6  194.0   156.7  191.9   5.9     10.3   18.6   7.2
    97. BD (   1) C  73 - C  77   163.9  354.7   155.8  357.7   8.2      8.4  167.2   7.8
    99. BD (   1) C  74 - N  76   127.9    2.7   131.8  356.8   5.9     56.8  188.4   6.6
   100. BD (   2) C  74 - N  76   127.9    2.7    94.5   92.3  87.0     90.2   97.2  86.6
   101. BD (   1) N  76 - C  77    54.3    6.8    60.1    7.2   5.8    131.0  185.5   5.5
   102. BD (   1) C  77 - H  78   113.2    3.4   111.9    3.7   1.3      --     --    --
   157. LP (   1) O  64             --     --     91.5  328.7   --       --     --    --
   158. LP (   2) O  64             --     --     10.5  244.3   --       --     --    --
   159. LP (   1) C  77             --     --     88.1  274.1   --       --     --    --
  1439. BD*(   2) N   2 - C   6    89.0  174.8   174.0   87.8  90.7      5.2  271.2  90.4
  1442. BD*(   2) N   3 - C  10    94.1  264.9   175.1  127.9  89.5    173.9  100.5  88.2
  1445. BD*(   2) N   4 - C  14    91.2  355.0     3.3   72.5  90.5    177.2  235.6  89.8
  1448. BD*(   2) N   5 - C  18    93.0   85.1   175.3  254.4  91.6      3.6   55.3  90.1
  1453. BD*(   2) C   7 - C   8    94.2  318.0   173.5   87.1  89.9    173.4   88.7  89.9
  1458. BD*(   2) C   9 - C  24    93.5  335.6     6.1  273.9  90.6    174.2  100.7  90.1
  1462. BD*(   2) C  11 - C  12    86.3   47.5   172.8   87.9  88.2    176.3  114.4  87.8
  1467. BD*(   2) C  13 - C  26    89.4   65.3   177.8   99.5  88.7    179.2  214.4  88.7
  1471. BD*(   2) C  15 - C  16    93.5  137.9     5.3  118.6  88.5      3.4   70.3  87.8
  1476. BD*(   2) C  17 - C  28    90.2  155.7     5.0   74.7  89.4      5.0   62.9  89.6
  1480. BD*(   2) C  19 - C  20    86.2  228.0   176.0  227.3  89.9    176.1  230.6  90.0
  1485. BD*(   2) C  21 - C  22    89.4  245.6   177.4  205.5  88.6    177.5  125.6  88.1
  1530. BD*(   2) C  74 - N  76   127.9    2.7    94.5   92.3  87.0     90.2   97.2  86.6


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /189. RY*(   3) N   2                    1.30    2.36    0.071
   1. BD (   1)Fe   1 - N   2        /213. RY*(   1) N   3                    0.41    1.78    0.035
   1. BD (   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.32    2.42    0.036
   1. BD (   1)Fe   1 - N   2        /241. RY*(   3) N   4                    0.66    2.38    0.051
   1. BD (   1)Fe   1 - N   2        /265. RY*(   1) N   5                    0.57    1.84    0.041
   1. BD (   1)Fe   1 - N   2        /291. RY*(   1) C   6                    1.83    2.08    0.079
   1. BD (   1)Fe   1 - N   2        /292. RY*(   2) C   6                    0.38    1.99    0.036
   1. BD (   1)Fe   1 - N   2        /369. RY*(   1) C   9                    1.77    2.07    0.078
   1. BD (   1)Fe   1 - N   2        /370. RY*(   2) C   9                    0.48    2.11    0.041
   1. BD (   1)Fe   1 - N   2        /372. RY*(   4) C   9                    0.36    2.06    0.035
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.65    1.48    0.040
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.40    1.91    0.036
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.42    0.90    0.059
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.68    0.89    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.70    0.90    0.082
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.83    0.89    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            1.92    0.77    0.049
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.42    1.02    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.41    1.01    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.62    1.00    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.49    1.00    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.34    0.97    0.023
   2. BD (   1)Fe   1 - N   3        /155. LP*(   4)Fe   1                    0.29    0.80    0.020
   2. BD (   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.43    1.77    0.036
   2. BD (   1)Fe   1 - N   3        /189. RY*(   3) N   2                    0.34    2.35    0.037
   2. BD (   1)Fe   1 - N   3        /214. RY*(   2) N   3                    1.45    2.42    0.076
   2. BD (   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.62    1.75    0.042
   2. BD (   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.28    2.38    0.033
   2. BD (   1)Fe   1 - N   3        /266. RY*(   2) N   5                    0.62    2.38    0.050
   2. BD (   1)Fe   1 - N   3        /395. RY*(   1) C  10                    1.83    2.10    0.080
   2. BD (   1)Fe   1 - N   3        /396. RY*(   2) C  10                    0.30    2.10    0.033
   2. BD (   1)Fe   1 - N   3        /398. RY*(   4) C  10                    0.40    2.09    0.037
   2. BD (   1)Fe   1 - N   3        /473. RY*(   1) C  13                    1.94    2.10    0.082
   2. BD (   1)Fe   1 - N   3        /474. RY*(   2) C  13                    0.28    2.02    0.031
   2. BD (   1)Fe   1 - N   3        /476. RY*(   4) C  13                    0.31    2.27    0.034
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.60    1.91    0.044
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.84    1.56    0.047
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.88    0.89    0.036
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.94    0.88    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.89    0.89    0.036
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            5.19    0.88    0.086
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            2.26    0.76    0.053
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.46    1.01    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.41    1.01    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.59    1.00    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.58    0.99    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  74 - N  76            0.28    1.02    0.022
   3. BD (   1)Fe   1 - N   4        /189. RY*(   3) N   2                    0.59    2.35    0.048
   3. BD (   1)Fe   1 - N   4        /213. RY*(   1) N   3                    0.47    1.78    0.037
   3. BD (   1)Fe   1 - N   4        /241. RY*(   3) N   4                    1.36    2.38    0.073
   3. BD (   1)Fe   1 - N   4        /265. RY*(   1) N   5                    0.40    1.83    0.035
   3. BD (   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.31    2.38    0.035
   3. BD (   1)Fe   1 - N   4        /499. RY*(   1) C  14                    2.01    2.11    0.084
   3. BD (   1)Fe   1 - N   4        /500. RY*(   2) C  14                    0.33    1.97    0.033
   3. BD (   1)Fe   1 - N   4        /577. RY*(   1) C  17                    1.96    2.12    0.083
   3. BD (   1)Fe   1 - N   4        /580. RY*(   4) C  17                    0.40    2.30    0.039
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.69    1.47    0.041
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.35    1.91    0.033
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.65    0.89    0.082
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.72    0.88    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.39    0.90    0.059
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.80    0.89    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            1.66    0.77    0.045
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.41    1.01    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.44    1.01    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.58    1.01    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.67    0.99    0.066
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.32    1.02    0.023
   4. BD (   1)Fe   1 - N   5        /155. LP*(   4)Fe   1                    0.30    0.81    0.020
   4. BD (   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.56    1.78    0.041
   4. BD (   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.30    2.36    0.034
   4. BD (   1)Fe   1 - N   5        /214. RY*(   2) N   3                    0.68    2.43    0.052
   4. BD (   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.39    1.76    0.034
   4. BD (   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.37    2.39    0.038
   4. BD (   1)Fe   1 - N   5        /266. RY*(   2) N   5                    1.42    2.39    0.075
   4. BD (   1)Fe   1 - N   5        /603. RY*(   1) C  18                    1.80    2.11    0.079
   4. BD (   1)Fe   1 - N   5        /605. RY*(   3) C  18                    0.31    1.95    0.031
   4. BD (   1)Fe   1 - N   5        /606. RY*(   4) C  18                    0.33    2.22    0.035
   4. BD (   1)Fe   1 - N   5        /681. RY*(   1) C  21                    1.80    2.08    0.079
   4. BD (   1)Fe   1 - N   5        /682. RY*(   2) C  21                    0.38    2.06    0.036
   4. BD (   1)Fe   1 - N   5        /684. RY*(   4) C  21                    0.33    2.05    0.034
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.32    1.92    0.032
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.97    1.57    0.050
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  76                    0.38    2.08    0.036
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.98    0.90    0.038
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            5.43    0.89    0.088
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.94    0.91    0.037
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.13    0.90    0.067
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            2.70    0.77    0.058
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.41    1.02    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.43    1.02    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.47    1.00    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.50    1.00    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  76 - C  77            0.31    0.98    0.022
   5. BD (   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.81    1.58    0.046
   5. BD (   1)Fe   1 - N  76        /189. RY*(   3) N   2                    1.14    2.39    0.067
   5. BD (   1)Fe   1 - N  76        /190. RY*(   4) N   2                    0.27    2.10    0.031
   5. BD (   1)Fe   1 - N  76        /214. RY*(   2) N   3                    1.02    2.46    0.064
   5. BD (   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.26    2.12    0.030
   5. BD (   1)Fe   1 - N  76        /241. RY*(   3) N   4                    1.03    2.42    0.064
   5. BD (   1)Fe   1 - N  76        /266. RY*(   2) N   5                    1.06    2.43    0.065
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.35    2.14    0.035
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.75    2.17    0.079
   5. BD (   1)Fe   1 - N  76        /***. RY*(   2) N  76                    1.07    1.95    0.059
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.42    2.11    0.038
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.85    2.06    0.079
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.37    1.38    0.029
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            2.41    0.93    0.060
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            2.53    0.92    0.061
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            2.05    0.94    0.055
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            3.04    0.93    0.067
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            2.26    0.81    0.054
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.51    0.98    0.063
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.45    1.10    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.25    0.93    0.020
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.31    1.06    0.023
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  77 - H  78            0.25    0.97    0.020
   6. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.55    2.04    0.042
   6. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.43    2.39    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.36    1.17    0.051
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.70    1.30    0.038
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.86    1.36    0.043
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.51    1.21    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.74    1.37    0.077
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.90    1.23    0.042
   7. BD (   2) N   2 - C   6        /155. LP*(   4)Fe   1                    1.37    0.60    0.036
   7. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.79    1.00    0.037
   7. BD (   2) N   2 - C   6        /373. RY*(   5) C   9                    0.25    2.24    0.032
   7. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.35    0.75    0.022
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.63    0.38    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.93    0.35    0.093
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.79    0.35    0.048
   8. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.56    2.04    0.043
   8. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.41    2.27    0.039
   8. BD (   1) N   2 - C   9        /740. RY*(   3) C  24                    0.27    2.13    0.030
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.41    1.17    0.052
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.73    1.29    0.039
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.80    1.36    0.078
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.34    1.28    0.026
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.48    1.22    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.37    0.044
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.89    1.23    0.042
   9. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.58    2.04    0.043
   9. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.53    2.30    0.044
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.27    1.16    0.049
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.68    1.29    0.037
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.28    0.027
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.88    1.36    0.044
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.53    1.22    0.054
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.82    1.36    0.078
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.87    1.23    0.041
  10. BD (   2) N   3 - C  10        /154. LP (   3)Fe   1                    5.18    0.21    0.041
  10. BD (   2) N   3 - C  10        /155. LP*(   4)Fe   1                    1.46    0.60    0.038
  10. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.93    1.26    0.046
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.76    0.35    0.047
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.87    0.37    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.82    0.35    0.094
  11. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.56    2.05    0.043
  11. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.48    2.39    0.043
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.26    1.17    0.049
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.69    1.30    0.038
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.73    1.37    0.077
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.28    0.025
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.43    1.30    0.054
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.37    0.044
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.91    1.23    0.042
  12. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.53    2.04    0.041
  12. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.49    2.37    0.043
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.32    1.18    0.050
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.71    1.30    0.038
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.38    1.29    0.028
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.87    1.36    0.044
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.56    1.22    0.055
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.77    1.36    0.078
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.90    1.23    0.042
  13. BD (   2) N   4 - C  14        /155. LP*(   4)Fe   1                    1.09    0.60    0.032
  13. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.75    0.95    0.036
  13. BD (   2) N   4 - C  14        /581. RY*(   5) C  17                    0.28    2.29    0.034
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.74    0.35    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.76    0.37    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.21    0.35    0.094
  14. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.61    2.04    0.045
  14. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.44    2.25    0.040
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.33    1.18    0.051
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.70    1.29    0.038
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.80    1.36    0.078
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.33    1.28    0.026
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.45    1.30    0.055
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.88    1.36    0.044
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.88    1.23    0.041
  15. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.60    2.05    0.044
  15. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.48    2.34    0.043
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.49    1.17    0.054
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.72    1.29    0.039
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.28    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.88    1.37    0.044
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.47    1.22    0.054
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.76    1.36    0.078
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.88    1.23    0.042
  16. BD (   2) N   5 - C  18        /154. LP (   3)Fe   1                    7.80    0.21    0.051
  16. BD (   2) N   5 - C  18        /155. LP*(   4)Fe   1                    1.02    0.60    0.032
  16. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.86    1.35    0.046
  16. BD (   2) N   5 - C  18        /801. RY*(   2) C  28                    0.32    0.79    0.021
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.76    0.35    0.048
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.67    0.37    0.047
