 Entering Gaussian System, Link 0=g16
 Input=2bli16re.com
 Output=2bli16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979871/Gau-2314206.inp" -scrdir="/local/becsleip_7979871/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2314207.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0079    -4.224    -1.507    -1.409  0.3090  0.9502  0.0396
              Bcc     0.0164     8.764     3.127     2.923  0.9458 -0.3114  0.0923
 
              Baa    -0.0192    -2.581    -0.921    -0.861  0.9463 -0.3223 -0.0233
    26 C(13)  Bbb    -0.0090    -1.214    -0.433    -0.405  0.0606  0.1060  0.9925
              Bcc     0.0283     3.795     1.354     1.266  0.3175  0.9407 -0.1198
 
              Baa    -0.0084    -4.489    -1.602    -1.497  0.0327  0.0680  0.9971
    27 H(1)   Bbb    -0.0079    -4.215    -1.504    -1.406  0.9483 -0.3173 -0.0095
              Bcc     0.0163     8.704     3.106     2.903  0.3157  0.9459 -0.0748
 
              Baa    -0.0199    -2.664    -0.951    -0.889  0.3139  0.9493 -0.0172
    28 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331  0.1279 -0.0243  0.9915
              Bcc     0.0272     3.656     1.304     1.219  0.9408 -0.3135 -0.1290
 
              Baa    -0.0083    -4.439    -1.584    -1.481  0.0579 -0.0654  0.9962
    29 H(1)   Bbb    -0.0079    -4.235    -1.511    -1.413  0.3197  0.9465  0.0435
              Bcc     0.0163     8.673     3.095     2.893  0.9457 -0.3160 -0.0757
 
              Baa    -0.0049    -0.652    -0.233    -0.218 -0.1071  0.9912 -0.0774
    30 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197 -0.1050  0.0661  0.9923
              Bcc     0.0093     1.242     0.443     0.414  0.9887  0.1144  0.0970
 
              Baa    -0.0041    -2.165    -0.773    -0.722  0.0902 -0.4861  0.8692
    31 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.0068  0.8731  0.4876
              Bcc     0.0076     4.052     1.446     1.352  0.9959  0.0381 -0.0821
 
              Baa    -0.0032    -1.694    -0.605    -0.565 -0.0782 -0.0591  0.9952
    32 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515 -0.2775  0.9601  0.0352
              Bcc     0.0061     3.239     1.156     1.081  0.9575  0.2734  0.0914
 
              Baa    -0.0039    -2.094    -0.747    -0.699 -0.2484  0.3403  0.9069
    33 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607  0.0684  0.9401 -0.3340
              Bcc     0.0073     3.915     1.397     1.306  0.9662  0.0209  0.2568
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.7349 -0.6609 -0.1518
    34 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.0290 -0.1930  0.9808
              Bcc     0.0092     1.236     0.441     0.412  0.6775  0.7252  0.1227
 
              Baa    -0.0040    -2.139    -0.763    -0.713 -0.3203  0.3061  0.8965
    35 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.7205 -0.5357  0.4403
              Bcc     0.0075     4.001     1.428     1.335  0.6150  0.7870 -0.0489
 
              Baa    -0.0039    -2.075    -0.740    -0.692  0.1586 -0.4609  0.8731
    36 H(1)   Bbb    -0.0034    -1.809    -0.646    -0.604  0.7897 -0.4716 -0.3924
              Bcc     0.0073     3.884     1.386     1.296  0.5926  0.7518  0.2892
 
              Baa    -0.0032    -1.686    -0.601    -0.562 -0.0695 -0.0886  0.9936
    37 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514 -0.6114  0.7908  0.0277
              Bcc     0.0060     3.225     1.151     1.076  0.7882  0.6056  0.1091
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.5867  0.6447  0.4900
    38 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199 -0.3598 -0.3345  0.8710
              Bcc     0.0094     1.261     0.450     0.421  0.7255 -0.6873  0.0357
 
              Baa    -0.0043    -2.295    -0.819    -0.766  0.2301  0.1579  0.9603
    39 H(1)   Bbb    -0.0037    -1.962    -0.700    -0.654  0.5432  0.7979 -0.2613
              Bcc     0.0080     4.257     1.519     1.420  0.8074 -0.5818 -0.0978
 
              Baa    -0.0036    -1.914    -0.683    -0.639 -0.5176 -0.3153  0.7954
    40 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.4489  0.6913  0.5662
              Bcc     0.0068     3.649     1.302     1.217  0.7284 -0.6501  0.2163
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.1229  0.0292  0.9920
    41 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.7835  0.6107 -0.1150
              Bcc     0.0062     3.313     1.182     1.105 -0.6092  0.7913  0.0521
 
              Baa    -0.0100    -1.335    -0.476    -0.445 -0.5412  0.0279  0.8404
    42 C(13)  Bbb    -0.0022    -0.301    -0.107    -0.100  0.8350  0.1359  0.5332
              Bcc     0.0122     1.636     0.584     0.546 -0.0994  0.9903 -0.0968
 
              Baa    -0.0042    -2.257    -0.805    -0.753 -0.1995 -0.0504  0.9786
    43 H(1)   Bbb    -0.0037    -1.988    -0.709    -0.663  0.9799 -0.0100  0.1993
              Bcc     0.0080     4.245     1.515     1.416 -0.0003  0.9987  0.0514
 
              Baa    -0.0083    -1.115    -0.398    -0.372  0.8051  0.2650  0.5307
    44 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.0255  0.9093 -0.4154
              Bcc     0.0090     1.211     0.432     0.404 -0.5926  0.3209  0.7388
 
              Baa    -0.0025    -1.359    -0.485    -0.453 -0.4380  0.0351  0.8983
    45 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308  0.7995  0.4720  0.3714
              Bcc     0.0043     2.282     0.814     0.761 -0.4109  0.8809 -0.2348
 
              Baa    -0.0022    -1.175    -0.419    -0.392  0.6971  0.0937  0.7109
    46 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313  0.7125  0.0202 -0.7014
              Bcc     0.0040     2.114     0.754     0.705 -0.0801  0.9954 -0.0526
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.6811 -0.5975  0.4232
    47 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197 -0.2563  0.3468  0.9022
              Bcc     0.0092     1.236     0.441     0.412  0.6858  0.7230 -0.0830
 
              Baa    -0.0042    -2.228    -0.795    -0.743  0.1903 -0.2182  0.9572
    48 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.7828 -0.5547 -0.2821
              Bcc     0.0077     4.129     1.473     1.377  0.5925  0.8029  0.0652
 
              Baa    -0.0036    -1.932    -0.690    -0.645 -0.2654  0.5191  0.8125
    49 H(1)   Bbb    -0.0032    -1.728    -0.617    -0.576  0.7244 -0.4488  0.5233
              Bcc     0.0069     3.660     1.306     1.221  0.6363  0.7274 -0.2569
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.0837 -0.0980  0.9917
    50 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.6015  0.7884  0.1287
              Bcc     0.0061     3.244     1.157     1.082  0.7945  0.6073 -0.0070
 
              Baa    -0.0098    -1.309    -0.467    -0.437  0.0855  0.5743  0.8142
    51 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.098 -0.1689  0.8137 -0.5562
              Bcc     0.0120     1.604     0.572     0.535  0.9819  0.0899 -0.1666
 
              Baa    -0.0041    -2.201    -0.786    -0.734 -0.0009  0.2040  0.9790
    52 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646 -0.0019  0.9790 -0.2040
              Bcc     0.0078     4.139     1.477     1.380  1.0000  0.0021  0.0005
 
              Baa    -0.0084    -1.124    -0.401    -0.375 -0.2969  0.7862 -0.5420
    53 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.8584 -0.0289 -0.5121
              Bcc     0.0094     1.264     0.451     0.422  0.4183  0.6173  0.6663
 
              Baa    -0.0026    -1.372    -0.490    -0.458  0.0850  0.4598  0.8839
    54 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307 -0.4924  0.7906 -0.3639
              Bcc     0.0043     2.293     0.818     0.765  0.8662  0.4043 -0.2936
 
              Baa    -0.0022    -1.191    -0.425    -0.397  0.1414 -0.6522  0.7447
    55 H(1)   Bbb    -0.0017    -0.929    -0.332    -0.310  0.0210  0.7541  0.6564
              Bcc     0.0040     2.120     0.757     0.707  0.9897  0.0772 -0.1203
 
              Baa    -0.0048    -0.643    -0.230    -0.215  0.6823  0.7308 -0.0188
    56 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.195  0.0627 -0.0328  0.9975
              Bcc     0.0091     1.227     0.438     0.409  0.7284 -0.6818 -0.0683
 
              Baa    -0.0040    -2.128    -0.759    -0.710 -0.3551 -0.2966  0.8865
    57 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.620  0.5180  0.7270  0.4507
              Bcc     0.0075     3.986     1.422     1.330  0.7782 -0.6192  0.1045
 
              Baa    -0.0039    -2.068    -0.738    -0.690  0.4049  0.1651  0.8993
    58 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.5004  0.7831 -0.3691
              Bcc     0.0072     3.867     1.380     1.290  0.7653 -0.5995 -0.2345
 
              Baa    -0.0031    -1.671    -0.596    -0.557  0.0150 -0.0678  0.9976
    59 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.7941  0.6071  0.0293
              Bcc     0.0060     3.196     1.141     1.066 -0.6077  0.7917  0.0630
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.9758  0.0959  0.1963
    60 C(13)  Bbb    -0.0044    -0.587    -0.210    -0.196 -0.1831 -0.1313  0.9743
              Bcc     0.0091     1.227     0.438     0.409 -0.1192  0.9867  0.1106
 
              Baa    -0.0040    -2.120    -0.757    -0.707  0.3723  0.0607  0.9261
    61 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.9278  0.0021 -0.3731
              Bcc     0.0074     3.973     1.418     1.325 -0.0246  0.9982 -0.0555
 
              Baa    -0.0031    -1.668    -0.595    -0.556 -0.0476 -0.1048  0.9934
    62 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.9597  0.2709  0.0745
              Bcc     0.0060     3.186     1.137     1.063 -0.2769  0.9569  0.0876
 
              Baa    -0.0039    -2.057    -0.734    -0.686 -0.4420 -0.2715  0.8550
    63 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.8958 -0.0830  0.4367
              Bcc     0.0072     3.858     1.377     1.287 -0.0476  0.9589  0.2799
 
              Baa    -0.0049    -0.661    -0.236    -0.221 -0.4625  0.8847  0.0586
    64 C(13)  Bbb    -0.0049    -0.657    -0.234    -0.219  0.8576  0.4631 -0.2239
              Bcc     0.0098     1.318     0.470     0.440  0.2252  0.0533  0.9729
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.6954  0.6895 -0.2024
    65 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.7105 -0.7019  0.0500
              Bcc     0.0062     3.313     1.182     1.105  0.1076  0.1786  0.9780
 
              Baa    -0.0039    -2.097    -0.748    -0.699 -0.2966  0.9549  0.0156
    66 H(1)   Bbb    -0.0036    -1.929    -0.688    -0.644  0.8685  0.2765 -0.4114
              Bcc     0.0075     4.026     1.437     1.343  0.3971  0.1085  0.9113
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.9718 -0.0997 -0.2136
    67 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542  0.1225  0.9878  0.0961
              Bcc     0.0062     3.333     1.189     1.112  0.2014 -0.1195  0.9722
 
              Baa    -0.0159    -0.611    -0.218    -0.204  0.9572  0.2437  0.1564
    68 N(14)  Bbb    -0.0055    -0.213    -0.076    -0.071 -0.2472  0.9690  0.0026
              Bcc     0.0214     0.824     0.294     0.275 -0.1509 -0.0411  0.9877
 
              Baa    -0.0060    -3.218    -1.148    -1.073 -0.2897  0.9571 -0.0014
    69 H(1)   Bbb    -0.0057    -3.024    -1.079    -1.009  0.9001  0.2729  0.3395
              Bcc     0.0117     6.242     2.227     2.082 -0.3253 -0.0971  0.9406
 
              Baa    -0.0119    -1.599    -0.571    -0.533  0.9762  0.2070 -0.0644
    70 C(13)  Bbb    -0.0087    -1.164    -0.415    -0.388 -0.2068  0.9783  0.0107
              Bcc     0.0206     2.764     0.986     0.922  0.0652  0.0029  0.9979
 
              Baa    -0.0267    -3.577    -1.276    -1.193  0.7028  0.5048  0.5012
    71 C(13)  Bbb    -0.0244    -3.268    -1.166    -1.090 -0.4990  0.8520 -0.1583
              Bcc     0.0510     6.844     2.442     2.283 -0.5070 -0.1388  0.8507
 
              Baa    -0.0210   -11.181    -3.990    -3.730 -0.3318  0.9412 -0.0638
    72 H(1)   Bbb    -0.0181    -9.670    -3.450    -3.225  0.6658  0.2816  0.6909
              Bcc     0.0391    20.851     7.440     6.955 -0.6683 -0.1867  0.7201
 
              Baa    -0.1752    -6.755    -2.411    -2.253  0.9651  0.2578  0.0452
    73 N(14)  Bbb    -0.1378    -5.316    -1.897    -1.773 -0.2584  0.9660  0.0076
              Bcc     0.3130    12.072     4.308     4.027 -0.0417 -0.0190  0.9989
 
              Baa    -0.0342    -4.592    -1.639    -1.532 -0.2446  0.9696  0.0020
    74 C(13)  Bbb    -0.0240    -3.226    -1.151    -1.076  0.8802  0.2229 -0.4190
              Bcc     0.0583     7.818     2.790     2.608  0.4067  0.1007  0.9080
 
              Baa    -0.0220   -11.736    -4.188    -3.915 -0.3307  0.9410  0.0715
    75 H(1)   Bbb    -0.0194   -10.350    -3.693    -3.452  0.7284  0.3027 -0.6146
              Bcc     0.0414    22.086     7.881     7.367  0.6000  0.1512  0.7856
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\16-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2bli_III_H\\1,6\Fe,0,35.3813
 125883,4.2319359876,9.9183562755\N,0,37.3298003353,4.0652557142,9.4660
 935531\N,0,35.1800946418,5.6354649824,8.5132070164\N,0,33.6052836468,4
 .7784120778,10.6958260802\N,0,35.7422197177,3.1679241152,11.5952033793
 \C,0,38.284398214,3.3183420062,10.087198957\C,0,39.5231880651,3.331609
 3205,9.3446015771\C,0,39.314609874,4.1403095784,8.2713066123\C,0,37.95
 00910021,4.6068264028,8.3748065859\C,0,36.0814780318,5.9594526676,7.54
 19830319\C,0,35.5150574624,6.8842813955,6.5958662594\C,0,34.2604630913
 ,7.1832825986,7.0563100162\C,0,34.0782852582,6.3962786019,8.2600210682
 \C,0,32.7268064574,5.6887372655,10.1811047628\C,0,31.5619831512,5.8202
 208902,11.015965006\C,0,31.7594662936,4.9841569583,12.0822953243\C,0,3
 3.038399727,4.3407303998,11.8539918157\C,0,34.8665414199,2.8951045205,
 12.6030430731\C,0,35.4605984729,2.0195489667,13.587524461\C,0,36.73699
 33615,1.7977677228,13.1763564122\C,0,36.8935790341,2.5185591034,11.932
 9580019\C,0,38.0860257827,2.5838905485,11.2405714245\H,0,38.9255181347
 ,2.032187217,11.6345593376\C,0,37.3742635447,5.4722028559,7.467275765\
 H,0,37.9914119739,5.8195305895,6.652745262\C,0,32.9304508361,6.4224094
 164,9.0259659205\H,0,32.1500676436,7.106401648,8.7295763734\C,0,33.597
 0621896,3.4238625842,12.7229094015\H,0,33.0276991027,3.1514902183,13.5
 98101807\C,0,40.2559114331,4.5238555837,7.1813444635\H,0,39.8569330104
 ,4.2379716409,6.2075978513\H,0,41.218597546,4.0362866081,7.3134785622\
 H,0,40.4161958468,5.6020607072,7.1771665172\C,0,40.7531789463,2.594693
 8179,9.7499153538\H,0,40.5580310381,1.5234978714,9.808359353\H,0,41.09
 27449482,2.9301019666,10.7299618251\H,0,41.5560422442,2.7590772868,9.0
 353117207\C,0,36.1897987131,7.3645448721,5.3587349343\H,0,36.767347175
 1,6.5635715043,4.8993351149\H,0,36.8707187026,8.1878492207,5.580607860
 7\H,0,35.4489622087,7.7156444008,4.6433056561\C,0,33.2623284014,8.0634
 045573,6.4881724264\H,0,32.2324249506,7.7555174601,6.6273256199\C,0,33
 .5142451669,9.1922618503,5.8339428118\H,0,34.5135364499,9.5703934858,5
 .7073310297\H,0,32.720597056,9.7944670018,5.4236493693\C,0,30.38235572
 ,6.6756180447,10.7123405406\H,0,30.1504996673,6.6482620758,9.648543291
 4\H,0,30.5726677282,7.7135764147,10.9896614821\H,0,29.5148277036,6.324
 8059551,11.2675919944\C,0,30.8980331093,4.7280668612,13.2161690543\H,0
 ,30.9178356612,3.7149072525,13.6012183374\C,0,30.1131229466,5.62451693
 48,13.8043331692\H,0,30.0892549012,6.6550672219,13.496080563\H,0,29.48
 37150627,5.3608964478,14.6381206324\C,0,34.7616006856,1.5307574995,14.
 8091268151\H,0,33.8446340845,1.0056804976,14.541607758\H,0,34.49687880
 15,2.3655639791,15.4587043662\H,0,35.3961320833,0.8495310826,15.370674
 1719\C,0,37.8095207342,0.9879341019,13.8200042436\H,0,38.1749494677,0.
 2217076085,13.1361127106\H,0,37.4379193965,0.4986927525,14.7169560562\
 H,0,38.6514830413,1.6214621706,14.1000348306\C,0,32.3175353005,0.18672
 65835,7.5430285002\H,0,32.0802936999,0.2679360543,6.4825782254\H,0,31.
 4300883367,0.4303344666,8.1184181331\H,0,32.5960995602,-0.8460797379,7
 .7518139386\N,0,34.6450635236,1.0766820794,7.301286495\H,0,34.92144034
 42,0.4390400003,6.5727654886\C,0,33.4177955556,1.1141481493,7.90826355
 5\C,0,35.4080736043,2.0448056783,7.8573437548\H,0,36.4212812792,2.2450
 545999,7.5735152417\N,0,34.7405621249,2.6956431354,8.7830762184\C,0,33
 .498635712,2.1238939337,8.8238181057\H,0,32.7519572724,2.4763919669,9.
 5055472954\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8447686\S2=8.7
 59925\S2-1=0.\S2A=8.75003\RMSD=7.972e-09\Dipole=-0.1707386,-2.0617601,
 -1.4839344\Quadrupole=3.4580413,-4.4813344,1.023293,-8.1662855,-8.1925
 449,-5.25894\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 The mind is not a vessel to be filled but a fire to be kindled.
                                  -- Plutarch
 Job cpu time:       0 days  1 hours 38 minutes 49.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 43.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 16 04:59:18 2024.
Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 16 04:58:15 2024.
