 Entering Gaussian System, Link 0=g16
 Input=1dve05.com
 Output=1dve05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928016/Gau-897773.inp" -scrdir="/local/bebjones_7928016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    897774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.51    0.081
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.51    0.080
 129. CR (   1) C  26                /479. RY*(   2) C  13                    0.30   11.42    0.074
 129. CR (   1) C  26                /481. RY*(   4) C  13                    0.72   11.53    0.115
 129. CR (   1) C  26                /505. RY*(   2) C  14                    0.31   11.44    0.075
 129. CR (   1) C  26                /507. RY*(   4) C  14                    0.64   11.58    0.109
 129. CR (   1) C  26                /801. RY*(   2) H  27                    0.27   12.18    0.073
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.53    0.101
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.53    0.098
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.079
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.40   10.51    0.082
 130. CR (   1) C  28                /583. RY*(   2) C  17                    0.29   11.43    0.073
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.68   11.58    0.112
 130. CR (   1) C  28                /611. RY*(   4) C  18                    0.76   11.48    0.118
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.53    0.100
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.53    0.100
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.39   10.52    0.081
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.39   10.51    0.081
 131. CR (   1) C  30                /323. RY*(   2) C   7                    0.40   11.69    0.086
 131. CR (   1) C  30                /873. RY*(   2) H  33                    0.25   11.82    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.28   10.53    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 132. CR (   1) C  34                /349. RY*(   2) C   8                    0.38   11.67    0.085
 132. CR (   1) C  34                /914. RY*(   2) H  37                    0.26   11.79    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 132. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.26   10.53    0.067
 133. CR (   1) C  38                /661. RY*(   2) C  20                    0.36   11.58    0.082
 133. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.35   10.63    0.077
 133. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.29   10.54    0.071
 134. CR (   1) C  42                /635. RY*(   2) C  19                    0.37   11.66    0.083
 134. CR (   1) C  42                /986. RY*(   2) H  43                    0.31   12.31    0.077
 134. CR (   1) C  42                /991. RY*(   2) C  44                    1.11   11.09    0.140
 134. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.38   10.53    0.081
 134. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.36   10.63    0.078
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.66    0.072
 135. CR (   1) C  44                /960. RY*(   2) C  42                    1.04   11.37    0.137
 135. CR (   1) C  44                /964. RY*(   6) C  42                    0.46   11.41    0.091
 135. CR (   1) C  44                /***. RY*(   1) H  45                    0.25   11.32    0.068
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.25   11.85    0.069
 135. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.55   10.53    0.096
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.65    0.070
 136. CR (   1) C  47                /557. RY*(   2) C  16                    0.36   11.59    0.082
 136. CR (   1) C  47                /***. RY*(   2) H  48                    0.27   11.75    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 136. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.29   10.54    0.070
 137. CR (   1) C  51                /531. RY*(   2) C  15                    0.39   11.53    0.085
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.87   10.97    0.123
 137. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.33   10.53    0.075
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.087
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.072
 138. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.42    0.136
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.41   11.58    0.087
 138. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.87    0.070
 138. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.54   10.53    0.096
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 139. CR (   1) C  56                /453. RY*(   2) C  12                    0.40   11.69    0.086
 139. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.81    0.069
 139. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.37   10.65    0.080
 139. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.27   10.53    0.069
 140. CR (   1) C  60                /427. RY*(   2) C  11                    0.38   11.65    0.084
 140. CR (   1) C  60                /***. RY*(   2) H  61                    0.26   11.79    0.069
 140. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.26   10.53    0.067
 140. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.37   10.65    0.080
 157. LP (   1) N   2                /192. RY*(   1) N   2                    0.28    1.18    0.024
 157. LP (   1) N   2                /194. RY*(   3) N   2                    3.05    2.03    0.105
 157. LP (   1) N   2                /195. RY*(   4) N   2                    0.29    1.61    0.029
 157. LP (   1) N   2                /205. RY*(  14) N   2                    0.25    3.89    0.042
 157. LP (   1) N   2                /219. RY*(   2) N   3                    0.58    1.91    0.044
 157. LP (   1) N   2                /271. RY*(   2) N   5                    0.45    2.06    0.041
 157. LP (   1) N   2                /296. RY*(   1) C   6                    1.49    1.88    0.071
 157. LP (   1) N   2                /304. RY*(   9) C   6                    0.28    2.82    0.037
 157. LP (   1) N   2                /374. RY*(   1) C   9                    1.56    1.92    0.073
 157. LP (   1) N   2                /383. RY*(  10) C   9                    0.30    2.56    0.037
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.29    0.87    0.021
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.27    0.88    0.020
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.98    0.86    0.067
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.41    0.94    0.026
 157. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            3.00    0.86    0.067
 157. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.45    0.95    0.028
 158. LP (   1) N   3                /193. RY*(   2) N   2                    0.36    1.49    0.031
 158. LP (   1) N   3                /194. RY*(   3) N   2                    0.32    2.03    0.034
 158. LP (   1) N   3                /219. RY*(   2) N   3                    2.33    1.91    0.089
 158. LP (   1) N   3                /220. RY*(   3) N   3                    1.56    1.71    0.069
 158. LP (   1) N   3                /221. RY*(   4) N   3                    0.30    1.63    0.029
 158. LP (   1) N   3                /245. RY*(   2) N   4                    0.46    1.55    0.036
 158. LP (   1) N   3                /400. RY*(   1) C  10                    1.58    1.95    0.074
 158. LP (   1) N   3                /478. RY*(   1) C  13                    1.57    1.91    0.073
 158. LP (   1) N   3                /486. RY*(   9) C  13                    0.35    2.45    0.039
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.27    0.88    0.021
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.29    0.88    0.021
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.97    0.86    0.067
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.44    0.95    0.027
 158. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.98    0.86    0.067
 158. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.41    0.94    0.026
 159. LP (   1) N   4                /220. RY*(   3) N   3                    0.62    1.72    0.043
 159. LP (   1) N   4                /244. RY*(   1) N   4                    0.49    1.23    0.033
 159. LP (   1) N   4                /245. RY*(   2) N   4                    0.67    1.56    0.043
 159. LP (   1) N   4                /246. RY*(   3) N   4                    2.94    1.95    0.101
 159. LP (   1) N   4                /247. RY*(   4) N   4                    0.41    1.67    0.035
 159. LP (   1) N   4                /271. RY*(   2) N   5                    0.28    2.07    0.032
 159. LP (   1) N   4                /272. RY*(   3) N   5                    0.40    1.54    0.033
 159. LP (   1) N   4                /504. RY*(   1) C  14                    1.66    1.92    0.075
 159. LP (   1) N   4                /582. RY*(   1) C  17                    1.58    1.95    0.074
 159. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.30    0.88    0.022
 159. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.30    0.87    0.022
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            3.06    0.86    0.068
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.45    0.94    0.027
 159. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.90    0.87    0.066
 159. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.44    0.94    0.027
 160. LP (   1) N   5                /194. RY*(   3) N   2                    0.49    2.04    0.042
 160. LP (   1) N   5                /246. RY*(   3) N   4                    0.59    1.95    0.045
 160. LP (   1) N   5                /271. RY*(   2) N   5                    3.46    2.07    0.113
 160. LP (   1) N   5                /273. RY*(   4) N   5                    0.44    1.66    0.036
 160. LP (   1) N   5                /608. RY*(   1) C  18                    1.50    1.91    0.071
 160. LP (   1) N   5                /686. RY*(   1) C  21                    1.49    1.91    0.071
 160. LP (   1) N   5                /694. RY*(   9) C  21                    0.33    2.49    0.038
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.31    0.88    0.022
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.32    0.88    0.022
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            3.00    0.86    0.067
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.46    0.95    0.028
 160. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.88    0.87    0.066
 160. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.44    0.94    0.027
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    0.71    0.80    0.053
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    1.27    0.70    0.067
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.52    2.11    0.074
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    0.35    0.56    0.031
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           24.72    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.47    0.04    0.061
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           87.99    0.03    0.094
 ***. BD*(   2) N   3 - C  10        /218. RY*(   1) N   3                    0.64    0.79    0.052
 ***. BD*(   2) N   3 - C  10        /402. RY*(   3) C  10                    1.73    0.67    0.079
 ***. BD*(   2) N   3 - C  10        /404. RY*(   5) C  10                    0.46    2.19    0.073
 ***. BD*(   2) N   3 - C  10        /743. RY*(   1) C  24                    0.47    0.41    0.032
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           82.41    0.03    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           26.09    0.05    0.072
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           36.91    0.03    0.059
 ***. BD*(   2) N   4 - C  14        /244. RY*(   1) N   4                    0.58    0.85    0.050
 ***. BD*(   2) N   4 - C  14        /506. RY*(   3) C  14                    1.40    0.76    0.074
 ***. BD*(   2) N   4 - C  14        /508. RY*(   5) C  14                    0.44    2.00    0.067
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           68.41    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           26.82    0.06    0.072
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           27.91    0.04    0.059
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    0.61    0.81    0.050
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    1.74    0.65    0.077
 ***. BD*(   2) N   5 - C  18        /612. RY*(   5) C  18                    0.49    2.11    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           79.06    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           28.22    0.05    0.071
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           39.53    0.03    0.060
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.54    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.52    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.53    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.50    0.31    0.044
 ***. BD*(   2) C   9 - C  24        /376. RY*(   3) C   9                    0.52    0.50    0.045
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.27    2.05    0.066
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    1.44    0.38    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           48.77    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.52    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.52    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.48    0.31    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.54    0.31    0.046
 ***. BD*(   2) C  13 - C  26        /480. RY*(   3) C  13                    0.36    0.57    0.040
 ***. BD*(   2) C  13 - C  26        /482. RY*(   5) C  13                    0.27    2.00    0.065
 ***. BD*(   2) C  13 - C  26        /774. RY*(   1) C  26                    0.39    0.89    0.052
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           36.05    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.85    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.29    0.32    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.25    0.36    0.030
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.52    0.51    0.045
 ***. BD*(   2) C  17 - C  28        /586. RY*(   5) C  17                    0.29    2.00    0.066
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    0.30    0.98    0.048
 ***. BD*(   2) C  17 - C  28        /806. RY*(   2) C  28                    0.28    1.02    0.046
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           65.09    0.01    0.066
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  42 - C  44            0.29    0.01    0.005
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.52    0.31    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            0.69    0.31    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.40    0.35    0.038
 ***. BD*(   2) C  21 - C  22        /688. RY*(   3) C  21                    0.46    0.62    0.045
 ***. BD*(   2) C  21 - C  22        /690. RY*(   5) C  21                    0.25    2.02    0.061
 ***. BD*(   2) C  21 - C  22        /712. RY*(   1) C  22                    1.06    0.52    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           50.41    0.02    0.067

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.05    1.56    0.011
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.05    2.27    0.013
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  68 - C  71            0.03    0.73    0.006
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.04    0.76    0.007
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.03    2.28    0.010
   3. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.04    1.93    0.012
   4. BD (   1) N   3 - C  10        /***. RY*(   3) N  73                    0.06    1.93    0.014
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  71 - N  73            0.05    0.27    0.005
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.05    1.56    0.011
   6. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.07    2.27    0.016
   7. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.04    1.57    0.010
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.07    2.28    0.016
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.03    0.82    0.007
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.04    0.28    0.004
   9. BD (   1) N   4 - C  17        /***. RY*(   3) N  73                    0.07    1.93    0.014
  10. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.04    2.28    0.011
  10. BD (   1) N   5 - C  18        /***. RY*(   3) N  73                    0.05    1.93    0.012
  11. BD (   2) N   5 - C  18        /***. BD*(   1) N  73 - C  74            0.04    0.76    0.007
  12. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.03    1.56    0.009
  12. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.07    2.28    0.016
  30. BD (   2) C  13 - C  26        /***. BD*(   1) C  74 - H  75            0.13    0.67    0.013
  48. BD (   2) C  21 - C  22        /***. BD*(   1) C  71 - H  72            0.17    0.63    0.014
 157. LP (   1) N   2                /***. RY*(   1) N  73                    0.15    1.14    0.017
 157. LP (   1) N   2                /***. RY*(   2) N  73                    0.39    1.85    0.036
 157. LP (   1) N   2                /***. RY*(   4) N  73                    0.12    1.64    0.018
 157. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.09    0.83    0.011
 158. LP (   1) N   3                /***. RY*(   1) N  73                    0.21    1.14    0.020
 158. LP (   1) N   3                /***. RY*(   2) N  73                    0.22    1.85    0.027
 158. LP (   1) N   3                /***. RY*(   3) N  73                    0.24    1.51    0.025
 158. LP (   1) N   3                /***. RY*(   4) N  73                    0.08    1.64    0.015
 158. LP (   1) N   3                /***. BD*(   1) C  71 - N  73            0.06    0.88    0.010
 158. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.03    0.83    0.006
 159. LP (   1) N   4                /***. RY*(   1) N  73                    0.07    1.14    0.012
 159. LP (   1) N   4                /***. RY*(   2) N  73                    0.25    1.86    0.029
 159. LP (   1) N   4                /***. RY*(   3) N  73                    0.27    1.51    0.027
 159. LP (   1) N   4                /***. RY*(   4) N  73                    0.08    1.65    0.015
 159. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.07    0.89    0.011
 159. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.03    0.84    0.007
 160. LP (   1) N   5                /***. RY*(   1) N  73                    0.12    1.14    0.016
 160. LP (   1) N   5                /***. RY*(   2) N  73                    0.47    1.86    0.039
 160. LP (   1) N   5                /***. RY*(   4) N  73                    0.12    1.65    0.019
 160. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.10    0.84    0.012
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  74 - H  75            0.03    0.42    0.008

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   1) O  76                    0.05    2.20    0.013
   2. BD (   2) N   2 - C   6        /***. RY*(   3) O  76                    0.05    1.60    0.012
   3. BD (   1) N   2 - C   9        /***. RY*(   1) O  76                    0.06    2.20    0.014
   4. BD (   1) N   3 - C  10        /***. RY*(   1) O  76                    0.03    2.20    0.010
   6. BD (   1) N   3 - C  13        /***. RY*(   1) O  76                    0.03    2.20    0.010
   7. BD (   1) N   4 - C  14        /***. RY*(   1) O  76                    0.03    2.21    0.011
   7. BD (   1) N   4 - C  14        /***. BD*(   1) O  76 - H  77            0.03    1.22    0.007
   8. BD (   2) N   4 - C  14        /***. RY*(   3) O  76                    0.03    1.61    0.009
   8. BD (   2) N   4 - C  14        /***. BD*(   1) O  76 - H  77            0.05    0.72    0.008
   8. BD (   2) N   4 - C  14        /***. BD*(   1) O  76 - H  78            0.04    0.89    0.008
   9. BD (   1) N   4 - C  17        /***. RY*(   1) O  76                    0.04    2.20    0.011
  10. BD (   1) N   5 - C  18        /***. RY*(   1) O  76                    0.04    2.20    0.012
  12. BD (   1) N   5 - C  21        /***. RY*(   1) O  76                    0.03    2.21    0.010
 157. LP (   1) N   2                /***. RY*(   1) O  76                    0.25    1.78    0.028
 157. LP (   1) N   2                /***. RY*(   5) O  76                    0.04    2.75    0.014
 157. LP (   1) N   2                /***. RY*(  18) O  76                    0.06    2.74    0.017
 157. LP (   1) N   2                /***. RY*(   2) H  77                    0.08    2.02    0.017
 157. LP (   1) N   2                /***. RY*(   2) H  78                    0.07    1.28    0.013
 158. LP (   1) N   3                /***. RY*(   1) O  76                    0.17    1.78    0.023
 158. LP (   1) N   3                /***. RY*(   2) O  76                    0.06    1.00    0.010
 158. LP (   1) N   3                /***. RY*(   3) O  76                    0.03    1.68    0.009
 158. LP (   1) N   3                /***. RY*(   4) O  76                    0.03    1.13    0.008
 158. LP (   1) N   3                /***. RY*(   6) O  76                    0.07    2.51    0.017
 158. LP (   1) N   3                /***. RY*(   9) O  76                    0.03    3.55    0.013
 158. LP (   1) N   3                /***. RY*(  18) O  76                    0.04    2.74    0.014
 158. LP (   1) N   3                /***. RY*(   1) H  77                    0.03    1.90    0.010
 158. LP (   1) N   3                /***. RY*(   2) H  78                    0.12    1.28    0.017
 159. LP (   1) N   4                /***. RY*(   1) O  76                    0.13    1.79    0.020
 159. LP (   1) N   4                /***. RY*(   3) O  76                    0.23    1.68    0.026
 159. LP (   1) N   4                /***. RY*(   4) O  76                    0.06    1.13    0.011
 159. LP (   1) N   4                /***. RY*(   5) O  76                    0.07    2.76    0.019
 159. LP (   1) N   4                /***. RY*(   9) O  76                    0.03    3.56    0.014
 159. LP (   1) N   4                /***. RY*(  18) O  76                    0.03    2.75    0.012
 159. LP (   1) N   4                /***. RY*(   1) H  77                    0.03    1.90    0.011
 159. LP (   1) N   4                /***. RY*(   2) H  77                    0.03    2.02    0.011
 159. LP (   1) N   4                /***. RY*(   2) H  78                    0.11    1.28    0.016
 159. LP (   1) N   4                /***. BD*(   1) O  76 - H  77            0.03    0.79    0.007
 160. LP (   1) N   5                /***. RY*(   1) O  76                    0.20    1.79    0.025
 160. LP (   1) N   5                /***. RY*(   2) O  76                    0.04    1.01    0.008
 160. LP (   1) N   5                /***. RY*(   3) O  76                    0.04    1.68    0.010
 160. LP (   1) N   5                /***. RY*(   6) O  76                    0.09    2.51    0.020
 160. LP (   1) N   5                /***. RY*(  18) O  76                    0.04    2.75    0.014
 160. LP (   1) N   5                /***. RY*(   1) H  77                    0.03    1.91    0.010
 160. LP (   1) N   5                /***. RY*(   2) H  77                    0.04    2.03    0.011
 160. LP (   1) N   5                /***. RY*(   2) H  78                    0.08    1.28    0.014

 from unit  3 to unit  1
  88. BD*(   2) N  68 - C  70        /165. RY*(   1)Fe   1                    0.05    0.91    0.013
  89. BD (   1) N  68 - C  71        /152. LP (   6)Fe   1                    0.11    1.30    0.016
  89. BD (   1) N  68 - C  71        /155. LP*(   9)Fe   1                    0.10    1.28    0.015
  90. BD (   1) C  70 - C  74        /152. LP (   6)Fe   1                    0.13    1.18    0.017
  90. BD (   1) C  70 - C  74        /155. LP*(   9)Fe   1                    0.13    1.16    0.016
  90. BD (   1) C  70 - C  74        /167. RY*(   3)Fe   1                    0.07    1.26    0.012
  91. BD (   1) C  71 - H  72        /152. LP (   6)Fe   1                    0.26    1.02    0.022
  91. BD (   1) C  71 - H  72        /155. LP*(   9)Fe   1                    0.33    1.00    0.024
