 Entering Gaussian System, Link 0=g16
 Input=1aeq05re.com
 Output=1aeq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928537/Gau-677749.inp" -scrdir="/local/bebjones_7928537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677750.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.03076   2.03283   2.05119   2.05286   2.05900
  Beta virt. eigenvalues --    2.06370   2.07419   2.08178   2.08235   2.09160
  Beta virt. eigenvalues --    2.09446   2.10504   2.10946   2.11556   2.12973
  Beta virt. eigenvalues --    2.13646   2.13929   2.14623   2.15206   2.15999
  Beta virt. eigenvalues --    2.16879   2.17537   2.17851   2.18778   2.19135
  Beta virt. eigenvalues --    2.20458   2.21629   2.22507   2.22907   2.23344
  Beta virt. eigenvalues --    2.24355   2.24664   2.24971   2.25143   2.26598
  Beta virt. eigenvalues --    2.27140   2.27374   2.27553   2.27704   2.28335
  Beta virt. eigenvalues --    2.29337   2.29936   2.30268   2.31333   2.31505
  Beta virt. eigenvalues --    2.32420   2.32564   2.33102   2.33784   2.34288
  Beta virt. eigenvalues --    2.34945   2.35929   2.36137   2.37257   2.37368
  Beta virt. eigenvalues --    2.38324   2.38433   2.38821   2.38956   2.40102
  Beta virt. eigenvalues --    2.40587   2.40718   2.41237   2.42247   2.42944
  Beta virt. eigenvalues --    2.43480   2.43757   2.44352   2.45230   2.45582
  Beta virt. eigenvalues --    2.46096   2.46601   2.46870   2.48149   2.49365
  Beta virt. eigenvalues --    2.50983   2.51347   2.52148   2.54012   2.54316
  Beta virt. eigenvalues --    2.54892   2.55177   2.55407   2.56849   2.57136
  Beta virt. eigenvalues --    2.57975   2.58633   2.59429   2.59775   2.60131
  Beta virt. eigenvalues --    2.62189   2.62557   2.63272   2.64406   2.65556
  Beta virt. eigenvalues --    2.67558   2.68826   2.69864   2.71319   2.71911
  Beta virt. eigenvalues --    2.73073   2.73443   2.73954   2.76268   2.76766
  Beta virt. eigenvalues --    2.77585   2.79734   2.81499   2.81972   2.82335
  Beta virt. eigenvalues --    2.83116   2.88379   2.89600   2.90082   2.90841
  Beta virt. eigenvalues --    2.93140   2.94220   2.95101   2.97791   2.98101
  Beta virt. eigenvalues --    2.98863   3.00696   3.01102   3.02547   3.02941
  Beta virt. eigenvalues --    3.05411   3.06726   3.07641   3.08312   3.14061
  Beta virt. eigenvalues --    3.15592   3.16025   3.21920   3.25222   3.27283
  Beta virt. eigenvalues --    3.31890   3.32391   3.40662   3.40919   3.42573
  Beta virt. eigenvalues --    3.48517   3.48822   3.68936   3.74085   3.89436
  Beta virt. eigenvalues --    3.91609   4.18313   4.27334
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.003484   2.949058
     2  N   -0.702015  -0.006961
     3  N   -0.654699  -0.002476
     4  N   -0.671267  -0.031007
     5  N   -0.708050  -0.004747
     6  C    0.289806  -0.049382
     7  C    0.024940   0.103176
     8  C    0.033144  -0.022450
     9  C    0.263719   0.123388
    10  C    0.274875   0.114358
    11  C    0.036059  -0.041732
    12  C   -0.018183   0.108581
    13  C    0.318904  -0.064324
    14  C    0.312283  -0.057205
    15  C    0.025413   0.134928
    16  C   -0.002518  -0.040124
    17  C    0.285774   0.138965
    18  C    0.281911   0.137300
    19  C    0.036200  -0.034918
    20  C    0.021896   0.110683
    21  C    0.332872  -0.056033
    22  C   -0.336480   0.251289
    23  H    0.148469  -0.012676
    24  C   -0.309144  -0.081007
    25  H    0.158563   0.003177
    26  C   -0.339083   0.277181
    27  H    0.154524  -0.013911
    28  C   -0.303820  -0.096751
    29  H    0.161806   0.003707
    30  C   -0.607557   0.000908
    31  H    0.188542  -0.000212
    32  H    0.183364  -0.000397
    33  H    0.187271  -0.000191
    34  C   -0.605520  -0.010173
    35  H    0.186108   0.005738
    36  H    0.186644   0.005597
    37  H    0.178921   0.000043
    38  C   -0.610315   0.002699
    39  H    0.181499  -0.000855
    40  H    0.181031  -0.000781
    41  H    0.195905  -0.000514
    42  C   -0.139784  -0.036591
    43  H    0.161431   0.004689
    44  C   -0.413986   0.059370
    45  H    0.165178  -0.003033
    46  H    0.159607  -0.002939
    47  C   -0.609866  -0.012468
    48  H    0.182283   0.004856
    49  H    0.181361   0.007011
    50  H    0.189959   0.001222
    51  C   -0.149759   0.005580
    52  H    0.164708  -0.000704
    53  C   -0.404380  -0.000230
    54  H    0.173690  -0.000011
    55  H    0.163081  -0.000152
    56  C   -0.606624   0.001956
    57  H    0.190110  -0.000523
    58  H    0.187834  -0.000748
    59  H    0.182292  -0.000448
    60  C   -0.606292  -0.010837
    61  H    0.179142   0.000041
    62  H    0.186523   0.006188
    63  H    0.186375   0.005871
    64  O   -0.822714   0.020239
    65  H    0.470832   0.002013
    66  H    0.453928   0.003309
    67  C   -0.601512   0.001038
    68  H    0.192608   0.000113
    69  H    0.212869   0.000045
    70  H    0.199513   0.000098
    71  N   -0.636610   0.004316
    72  H    0.367271   0.002015
    73  C    0.273085   0.003229
    74  C    0.262087   0.009417
    75  H    0.229433   0.000497
    76  N   -0.467693   0.081696
    77  C   -0.030614   0.000589
    78  H    0.209358   0.001337
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.003484   2.949058
     2  N   -0.702015  -0.006961
     3  N   -0.654699  -0.002476
     4  N   -0.671267  -0.031007
     5  N   -0.708050  -0.004747
     6  C    0.289806  -0.049382
     7  C    0.024940   0.103176
     8  C    0.033144  -0.022450
     9  C    0.263719   0.123388
    10  C    0.274875   0.114358
    11  C    0.036059  -0.041732
    12  C   -0.018183   0.108581
    13  C    0.318904  -0.064324
    14  C    0.312283  -0.057205
    15  C    0.025413   0.134928
    16  C   -0.002518  -0.040124
    17  C    0.285774   0.138965
    18  C    0.281911   0.137300
    19  C    0.036200  -0.034918
    20  C    0.021896   0.110683
    21  C    0.332872  -0.056033
    22  C   -0.188011   0.238614
    24  C   -0.150581  -0.077830
    26  C   -0.184559   0.263271
    28  C   -0.142014  -0.093044
    30  C   -0.048381   0.000107
    34  C   -0.053846   0.001204
    38  C   -0.051881   0.000550
    42  C    0.021646  -0.031902
    44  C   -0.089200   0.053399
    47  C   -0.056263   0.000621
    51  C    0.014949   0.004876
    53  C   -0.067610  -0.000393
    56  C   -0.046388   0.000238
    60  C   -0.054251   0.001263
    64  O    0.102046   0.025561
    67  C    0.003478   0.001294
    71  N   -0.269339   0.006331
    73  C    0.273085   0.003229
    74  C    0.491520   0.009913
    76  N   -0.467693   0.081696
    77  C    0.178744   0.001926
 Electronic spatial extent (au):  <R**2>=          19830.3968
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4883    Y=             -2.2440    Z=              3.6926  Tot=              4.3485
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -238.4695   YY=           -250.3947   ZZ=           -216.4854
   XY=             -4.5320   XZ=              2.0931   YZ=              4.1551
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.3530   YY=            -15.2781   ZZ=             18.6311
   XY=             -4.5320   XZ=              2.0931   YZ=              4.1551
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.1173  YYY=            -36.5931  ZZZ=             87.8177  XYY=             -6.6034
  XXY=            -38.0073  XXZ=             10.8749  XZZ=             15.1959  YZZ=            -16.8970
  YYZ=             -7.8941  XYZ=              7.2714
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11696.2681 YYYY=         -11399.1441 ZZZZ=          -2498.1552 XXXY=            -79.6831
 XXXZ=             82.2225 YYYX=            -40.8419 YYYZ=             62.9835 ZZZX=             26.9041
 ZZZY=             54.9575 XXYY=          -3915.1993 XXZZ=          -2540.1705 YYZZ=          -2592.8159
 XXYZ=             43.1297 YYXZ=            -36.2217 ZZXY=            -29.9175
 N-N= 5.985143676091D+03 E-N=-1.898048032395D+04  KE= 2.972933131547D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.42467      15.39839       5.49453       5.13635
     2  N(14)             -0.01224      -0.98860      -0.35276      -0.32976
     3  N(14)             -0.02668      -2.15530      -0.76907      -0.71893
     4  N(14)             -0.03432      -2.77234      -0.98924      -0.92475
     5  N(14)             -0.01480      -1.19535      -0.42653      -0.39873
     6  C(13)             -0.01395      -3.92075      -1.39902      -1.30782
     7  C(13)              0.01471       4.13477       1.47539       1.37921
     8  C(13)             -0.00640      -1.79889      -0.64189      -0.60005
     9  C(13)              0.01460       4.10198       1.46369       1.36827
    10  C(13)              0.01248       3.50711       1.25143       1.16985
    11  C(13)             -0.00998      -2.80550      -1.00107      -0.93582
    12  C(13)              0.01498       4.20913       1.50192       1.40401
    13  C(13)             -0.01652      -4.64196      -1.65637      -1.54839
    14  C(13)             -0.01538      -4.32338      -1.54269      -1.44212
    15  C(13)              0.01927       5.41516       1.93226       1.80630
    16  C(13)             -0.00977      -2.74704      -0.98021      -0.91631
    17  C(13)              0.01661       4.66739       1.66544       1.55687
    18  C(13)              0.01641       4.61061       1.64518       1.53793
    19  C(13)             -0.00838      -2.35437      -0.84010      -0.78533
    20  C(13)              0.01546       4.34540       1.55055       1.44947
    21  C(13)             -0.01505      -4.23025      -1.50946      -1.41106
    22  C(13)              0.03372       9.47609       3.38130       3.16088
    23  H(1)              -0.00392      -4.37921      -1.56261      -1.46075
    24  C(13)             -0.01290      -3.62612      -1.29389      -1.20954
    25  H(1)               0.00096       1.07092       0.38213       0.35722
    26  C(13)              0.03798      10.67456       3.80895       3.56065
    27  H(1)              -0.00435      -4.86552      -1.73614      -1.62296
    28  C(13)             -0.01542      -4.33332      -1.54624      -1.44544
    29  H(1)               0.00115       1.28726       0.45932       0.42938
    30  C(13)              0.00020       0.05527       0.01972       0.01844
    31  H(1)               0.00010       0.11698       0.04174       0.03902
    32  H(1)              -0.00017      -0.18914      -0.06749      -0.06309
    33  H(1)               0.00012       0.12967       0.04627       0.04325
    34  C(13)             -0.00379      -1.06607      -0.38040      -0.35560
    35  H(1)               0.00195       2.17834       0.77729       0.72662
    36  H(1)               0.00204       2.27591       0.81210       0.75916
    37  H(1)              -0.00001      -0.01012      -0.00361      -0.00338
    38  C(13)              0.00084       0.23645       0.08437       0.07887
    39  H(1)              -0.00034      -0.37788      -0.13484      -0.12605
    40  H(1)              -0.00029      -0.32737      -0.11681      -0.10920
    41  H(1)              -0.00010      -0.11319      -0.04039      -0.03776
    42  C(13)             -0.00727      -2.04296      -0.72898      -0.68146
    43  H(1)               0.00106       1.18505       0.42286       0.39529
    44  C(13)              0.00858       2.41277       0.86094       0.80481
    45  H(1)              -0.00091      -1.02184      -0.36462      -0.34085
    46  H(1)              -0.00090      -1.00955      -0.36023      -0.33675
    47  C(13)             -0.00437      -1.22931      -0.43865      -0.41005
    48  H(1)               0.00118       1.32088       0.47132       0.44060
    49  H(1)               0.00319       3.56021       1.27037       1.18756
    50  H(1)               0.00074       0.82195       0.29329       0.27417
    51  C(13)              0.00121       0.33966       0.12120       0.11330
    52  H(1)              -0.00009      -0.10263      -0.03662      -0.03423
    53  C(13)             -0.00018      -0.05191      -0.01852      -0.01732
    54  H(1)               0.00002       0.02064       0.00736       0.00688
    55  H(1)              -0.00005      -0.05283      -0.01885      -0.01762
    56  C(13)              0.00050       0.13929       0.04970       0.04646
    57  H(1)              -0.00006      -0.07227      -0.02579      -0.02411
    58  H(1)              -0.00016      -0.17844      -0.06367      -0.05952
    59  H(1)              -0.00019      -0.21139      -0.07543      -0.07051
    60  C(13)             -0.00407      -1.14275      -0.40776      -0.38118
    61  H(1)              -0.00001      -0.01116      -0.00398      -0.00372
    62  H(1)               0.00205       2.28865       0.81665       0.76341
    63  H(1)               0.00223       2.48802       0.88779       0.82992
    64  O(17)              0.09071     -13.74699      -4.90527      -4.58550
    65  H(1)               0.00007       0.07827       0.02793       0.02611
    66  H(1)               0.00114       1.27927       0.45648       0.42672
    67  C(13)              0.00077       0.21520       0.07679       0.07178
    68  H(1)               0.00007       0.07966       0.02843       0.02657
    69  H(1)               0.00004       0.04995       0.01782       0.01666
    70  H(1)               0.00006       0.06359       0.02269       0.02121
    71  N(14)              0.00951       0.76784       0.27399       0.25613
    72  H(1)               0.00067       0.75330       0.26880       0.25128
    73  C(13)              0.00444       1.24708       0.44499       0.41598
    74  C(13)              0.00629       1.76815       0.63092       0.58979
    75  H(1)               0.00014       0.15503       0.05532       0.05171
    76  N(14)              0.16938      13.68147       4.88189       4.56365
    77  C(13)              0.00231       0.65004       0.23195       0.21683
    78  H(1)               0.00045       0.50117       0.17883       0.16717
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.297457     -2.497009      4.794466
     2   Atom       -0.035874     -0.025484      0.061358
     3   Atom       -0.067998     -0.052286      0.120284
     4   Atom       -0.049504     -0.025732      0.075235
     5   Atom       -0.027411     -0.046346      0.073757
     6   Atom        0.003393      0.034406     -0.037799
     7   Atom       -0.057311     -0.046742      0.104053
     8   Atom        0.008024      0.000569     -0.008593
     9   Atom       -0.043956     -0.068292      0.112247
    10   Atom       -0.039919     -0.065462      0.105381
    11   Atom        0.019453      0.010021     -0.029474
    12   Atom       -0.055033     -0.051168      0.106201
    13   Atom        0.016806      0.032343     -0.049148
    14   Atom        0.007019      0.029254     -0.036273
    15   Atom       -0.071352     -0.065205      0.136557
    16   Atom        0.012598      0.007741     -0.020340
    17   Atom       -0.062526     -0.069381      0.131907
    18   Atom       -0.047811     -0.073425      0.121236
    19   Atom        0.016127      0.001945     -0.018072
    20   Atom       -0.057669     -0.052556      0.110225
    21   Atom        0.012900      0.029893     -0.042794
    22   Atom       -0.135686     -0.096483      0.232168
    23   Atom       -0.019222      0.025907     -0.006685
    24   Atom        0.047682      0.023262     -0.070944
    25   Atom        0.007449     -0.000503     -0.006946
    26   Atom       -0.135113     -0.112662      0.247776
    27   Atom       -0.019828      0.026248     -0.006420
    28   Atom        0.052836      0.027947     -0.080783
    29   Atom        0.006445      0.000461     -0.006905
    30   Atom        0.004017     -0.001015     -0.003003
    31   Atom        0.004164     -0.001419     -0.002745
    32   Atom        0.002407      0.000265     -0.002672
    33   Atom        0.004494     -0.001419     -0.003075
    34   Atom       -0.001857      0.006098     -0.004241
    35   Atom       -0.002609      0.006231     -0.003622
    36   Atom       -0.002399      0.006256     -0.003857
    37   Atom       -0.000952      0.003912     -0.002959
    38   Atom        0.004612     -0.001519     -0.003093
    39   Atom        0.005267     -0.002274     -0.002993
    40   Atom        0.004226     -0.001607     -0.002619
    41   Atom        0.003069     -0.000445     -0.002624
    42   Atom        0.004509      0.013659     -0.018168
    43   Atom       -0.000622      0.004866     -0.004245
    44   Atom        0.001557     -0.026202      0.024645
    45   Atom        0.002499     -0.000660     -0.001839
    46   Atom       -0.002268      0.004873     -0.002605
    47   Atom       -0.002197      0.005459     -0.003262
    48   Atom       -0.002669      0.006580     -0.003910
    49   Atom       -0.002174      0.005706     -0.003533
    50   Atom       -0.001033      0.003829     -0.002797
    51   Atom        0.002142      0.000377     -0.002519
    52   Atom        0.004039     -0.001637     -0.002402
    53   Atom        0.001774      0.002812     -0.004585
    54   Atom        0.001549      0.000568     -0.002118
    55   Atom        0.001526      0.000007     -0.001533
    56   Atom        0.005498     -0.002565     -0.002933
    57   Atom        0.005215     -0.002350     -0.002865
    58   Atom        0.005665     -0.002631     -0.003034
    59   Atom        0.003899     -0.001265     -0.002633
    60   Atom        0.000464      0.003547     -0.004011
    61   Atom        0.001254      0.001643     -0.002897
    62   Atom       -0.000855      0.004202     -0.003347
    63   Atom       -0.000737      0.004744     -0.004006
    64   Atom       -0.067375     -0.073812      0.141187
    65   Atom       -0.015899     -0.010750      0.026649
    66   Atom       -0.020023     -0.017881      0.037904
    67   Atom       -0.002504     -0.003676      0.006181
    68   Atom       -0.001952     -0.002177      0.004129
    69   Atom       -0.000718     -0.002752      0.003470
    70   Atom       -0.002030     -0.001800      0.003830
    71   Atom       -0.011673     -0.003288      0.014961
    72   Atom       -0.003494     -0.004302      0.007796
    73   Atom       -0.006973     -0.008199      0.015173
    74   Atom       -0.006897     -0.014119      0.021016
    75   Atom        0.003686     -0.013932      0.010247
    76   Atom       -0.143053     -0.122208      0.265261
    77   Atom       -0.000624     -0.022521      0.023145
    78   Atom        0.007108     -0.013706      0.006598
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.052322     -0.666400      0.351925
     2   Atom       -0.041943      0.010234     -0.020944
     3   Atom        0.005870      0.023520      0.014281
     4   Atom        0.000213      0.025703     -0.029056
     5   Atom        0.036135      0.048533      0.060969
     6   Atom       -0.009516     -0.002628     -0.001993
     7   Atom       -0.007993      0.016983     -0.015467
     8   Atom       -0.006636      0.000215      0.001715
     9   Atom       -0.018102      0.028240     -0.006199
    10   Atom        0.013507      0.006066     -0.011632
    11   Atom        0.004243     -0.001252      0.002011
    12   Atom        0.005538      0.012488     -0.014894
    13   Atom        0.008384      0.002852      0.002196
    14   Atom       -0.004648      0.008791      0.000535
    15   Atom       -0.004318     -0.029717      0.000053
    16   Atom       -0.005466      0.006404      0.001854
    17   Atom       -0.019851     -0.005915      0.009183
    18   Atom        0.011070      0.007422      0.041020
    19   Atom        0.003039     -0.003459     -0.008269
    20   Atom        0.010104      0.014594      0.021699
    21   Atom        0.014701     -0.003003     -0.009194
    22   Atom        0.005472      0.010275      0.006094
    23   Atom        0.006087      0.000134     -0.000311
    24   Atom       -0.001472     -0.006832      0.000661
    25   Atom       -0.000546     -0.000341      0.000123
    26   Atom        0.011179     -0.070573     -0.041211
    27   Atom        0.005365     -0.002120      0.001409
    28   Atom       -0.002718      0.010614     -0.017998
    29   Atom       -0.001117      0.001426     -0.001117
    30   Atom       -0.004224     -0.000400      0.000244
    31   Atom       -0.003115     -0.001886      0.000644
    32   Atom       -0.003451     -0.000287      0.000192
    33   Atom       -0.003171      0.001072     -0.000297
    34   Atom       -0.003848     -0.000222      0.000251
    35   Atom       -0.002304     -0.000747      0.002685
    36   Atom       -0.002542      0.000364     -0.001660
    37   Atom       -0.003907     -0.000289      0.000494
    38   Atom        0.002728     -0.000177      0.000055
    39   Atom        0.001598     -0.000996     -0.000035
    40   Atom        0.001765      0.001426      0.000329
    41   Atom        0.002099     -0.000462      0.000265
    42   Atom        0.007446      0.015666      0.000303
    43   Atom        0.005396      0.000335      0.000442
    44   Atom        0.002520     -0.039872      0.000903
    45   Atom       -0.000550      0.001584     -0.000796
    46   Atom        0.002858     -0.001300      0.000775
    47   Atom       -0.003769      0.001180     -0.000941
    48   Atom       -0.001749      0.000708     -0.002510
    49   Atom       -0.002871     -0.000494      0.001598
    50   Atom       -0.003781      0.000821     -0.001681
    51   Atom       -0.003688      0.001040     -0.002678
    52   Atom       -0.002846      0.002367     -0.000732
    53   Atom       -0.002390      0.000936     -0.000532
    54   Atom       -0.003075     -0.000279      0.000271
    55   Atom       -0.001816      0.000329     -0.000210
    56   Atom        0.002397     -0.000545      0.000157
    57   Atom        0.001612      0.001347      0.000144
    58   Atom        0.001259     -0.001632     -0.000058
    59   Atom        0.002394     -0.000534     -0.000176
    60   Atom        0.005182     -0.000648     -0.000793
    61   Atom        0.004628     -0.000667     -0.000685
    62   Atom        0.004135     -0.001630     -0.002915
    63   Atom        0.004284      0.000544      0.001024
    64   Atom        0.010781     -0.044224      0.041710
    65   Atom       -0.013678     -0.020468      0.022996
    66   Atom       -0.003138      0.004478     -0.007549
    67   Atom       -0.000357     -0.003574      0.001068
    68   Atom        0.000054     -0.001654     -0.000349
    69   Atom       -0.000333     -0.003540      0.000651
    70   Atom       -0.000372     -0.001681      0.001614
    71   Atom        0.000911      0.001025      0.001244
    72   Atom        0.000202      0.003135      0.000651
    73   Atom       -0.000164     -0.003105      0.001965
    74   Atom        0.000731      0.023430      0.000582
    75   Atom        0.000337      0.019561      0.000257
    76   Atom       -0.000140     -0.018200      0.034776
    77   Atom       -0.004023     -0.026967      0.004904
    78   Atom       -0.002518     -0.019977      0.003652
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5165   -43.568   -15.546   -14.533  0.1267  0.9913 -0.0362
     1 Fe(57) Bbb    -2.3571   -40.809   -14.562   -13.612  0.9876 -0.1227  0.0981
              Bcc     4.8737    84.377    30.108    28.145 -0.0928  0.0481  0.9945
 
              Baa    -0.0732    -2.825    -1.008    -0.942  0.7399  0.6710  0.0481
     2 N(14)  Bbb     0.0030     0.116     0.041     0.039 -0.6402  0.6804  0.3565
              Bcc     0.0702     2.709     0.967     0.904  0.2064 -0.2946  0.9330
 
              Baa    -0.0718    -2.769    -0.988    -0.924  0.9708 -0.2168 -0.1027
     3 N(14)  Bbb    -0.0526    -2.030    -0.724    -0.677  0.2058  0.9726 -0.1083
              Bcc     0.1244     4.799     1.712     1.601  0.1234  0.0840  0.9888
 
              Baa    -0.0560    -2.160    -0.771    -0.720  0.9431 -0.2336 -0.2364
     4 N(14)  Bbb    -0.0315    -1.215    -0.433    -0.405  0.2804  0.9411  0.1887
              Bcc     0.0875     3.374     1.204     1.126  0.1784 -0.2443  0.9531
 
              Baa    -0.0786    -3.030    -1.081    -1.011 -0.4134  0.8831 -0.2218
     5 N(14)  Bbb    -0.0439    -1.693    -0.604    -0.565  0.8333  0.2688 -0.4831
              Bcc     0.1225     4.723     1.685     1.575  0.3670  0.3845  0.8470
 
              Baa    -0.0381    -5.107    -1.822    -1.704  0.0717  0.0368  0.9967
     6 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.9601  0.2684 -0.0789
              Bcc     0.0371     4.980     1.777     1.661 -0.2704  0.9626 -0.0161
 
              Baa    -0.0620    -8.322    -2.970    -2.776  0.9060  0.4198 -0.0536
     7 C(13)  Bbb    -0.0455    -6.107    -2.179    -2.037 -0.4095  0.9016  0.1397
              Bcc     0.1075    14.429     5.149     4.813  0.1069 -0.1047  0.9887
 
              Baa    -0.0091    -1.215    -0.434    -0.405 -0.1077 -0.2459  0.9633
     8 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.4974  0.8256  0.2664
              Bcc     0.0119     1.601     0.571     0.534  0.8608 -0.5078 -0.0334
 
              Baa    -0.0783   -10.505    -3.749    -3.504  0.4947  0.8679 -0.0451
     9 C(13)  Bbb    -0.0394    -5.283    -1.885    -1.762  0.8508 -0.4942 -0.1787
              Bcc     0.1177    15.789     5.634     5.267  0.1773 -0.0500  0.9829
 
              Baa    -0.0722    -9.694    -3.459    -3.234 -0.3962  0.9152  0.0735
    10 C(13)  Bbb    -0.0341    -4.577    -1.633    -1.527  0.9175  0.3977 -0.0067
              Bcc     0.1064    14.271     5.092     4.760  0.0354 -0.0647  0.9973
 
              Baa    -0.0296    -3.975    -1.418    -1.326  0.0301 -0.0539  0.9981
    11 C(13)  Bbb     0.0085     1.145     0.409     0.382 -0.3555  0.9327  0.0611
              Bcc     0.0211     2.829     1.010     0.944  0.9342  0.3566 -0.0090
 
              Baa    -0.0611    -8.199    -2.926    -2.735  0.7863 -0.6074 -0.1128
    12 C(13)  Bbb    -0.0474    -6.356    -2.268    -2.120  0.6135  0.7892  0.0267
              Bcc     0.1085    14.555     5.194     4.855  0.0728 -0.0901  0.9933
 
              Baa    -0.0493    -6.617    -2.361    -2.207 -0.0402 -0.0227  0.9989
    13 C(13)  Bbb     0.0132     1.770     0.632     0.590  0.9145 -0.4035  0.0276
              Bcc     0.0361     4.847     1.730     1.617  0.4025  0.9147  0.0370
 
              Baa    -0.0380    -5.102    -1.821    -1.702 -0.1936 -0.0212  0.9808
    14 C(13)  Bbb     0.0078     1.048     0.374     0.350  0.9598  0.2032  0.1939
              Bcc     0.0302     4.054     1.447     1.352 -0.2034  0.9789 -0.0190
 
              Baa    -0.0771   -10.340    -3.690    -3.449  0.9318  0.3390  0.1295
    15 C(13)  Bbb    -0.0637    -8.544    -3.049    -2.850 -0.3353  0.9408 -0.0500
              Bcc     0.1407    18.884     6.738     6.299 -0.1388  0.0032  0.9903
 
