 Entering Gaussian System, Link 0=g16
 Input=5zzg16.com
 Output=5zzg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061504/Gau-1236794.inp" -scrdir="/local/becsleip_8061504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1236795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   385    C   12  f(C3)  Ryd( 4f)     0.00009
   386    C   12  f(S3)  Ryd( 4f)     0.00009
 
   387    C   13  S      Cor( 1S)     1.99902
   388    C   13  S      Val( 2S)     0.87532
   389    C   13  S      Ryd( 3S)     0.00211
   390    C   13  S      Ryd( 4S)     0.00043
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.99031
   393    C   13  px     Ryd( 3p)     0.00374
   394    C   13  px     Ryd( 4p)     0.00054
   395    C   13  py     Val( 2p)     0.95862
   396    C   13  py     Ryd( 3p)     0.00544
   397    C   13  py     Ryd( 4p)     0.00047
   398    C   13  pz     Val( 2p)     0.97991
   399    C   13  pz     Ryd( 3p)     0.00271
   400    C   13  pz     Ryd( 4p)     0.00031
   401    C   13  dxy    Ryd( 4d)     0.00046
   402    C   13  dxy    Ryd( 3d)     0.00095
   403    C   13  dxz    Ryd( 3d)     0.00088
   404    C   13  dxz    Ryd( 4d)     0.00014
   405    C   13  dyz    Ryd( 3d)     0.00111
   406    C   13  dyz    Ryd( 4d)     0.00017
   407    C   13  dx2y2  Ryd( 4d)     0.00054
   408    C   13  dx2y2  Ryd( 3d)     0.00075
   409    C   13  dz2    Ryd( 3d)     0.00082
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00015
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00010
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00004
   416    C   13  f(C3)  Ryd( 4f)     0.00013
   417    C   13  f(S3)  Ryd( 4f)     0.00005
 
   418    C   14  S      Cor( 1S)     1.99904
   419    C   14  S      Val( 2S)     0.86495
   420    C   14  S      Ryd( 3S)     0.00230
   421    C   14  S      Ryd( 4S)     0.00046
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.00467
   424    C   14  px     Ryd( 3p)     0.00513
   425    C   14  px     Ryd( 4p)     0.00055
   426    C   14  py     Val( 2p)     0.97353
   427    C   14  py     Ryd( 3p)     0.00424
   428    C   14  py     Ryd( 4p)     0.00067
   429    C   14  pz     Val( 2p)     0.98590
   430    C   14  pz     Ryd( 3p)     0.00251
   431    C   14  pz     Ryd( 4p)     0.00023
   432    C   14  dxy    Ryd( 4d)     0.00054
   433    C   14  dxy    Ryd( 3d)     0.00092
   434    C   14  dxz    Ryd( 3d)     0.00112
   435    C   14  dxz    Ryd( 4d)     0.00018
   436    C   14  dyz    Ryd( 3d)     0.00087
   437    C   14  dyz    Ryd( 4d)     0.00010
   438    C   14  dx2y2  Ryd( 4d)     0.00053
   439    C   14  dx2y2  Ryd( 3d)     0.00073
   440    C   14  dz2    Ryd( 3d)     0.00071
   441    C   14  dz2    Ryd( 4d)     0.00012
   442    C   14  f(0)   Ryd( 4f)     0.00020
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00008
   445    C   14  f(C2)  Ryd( 4f)     0.00002
   446    C   14  f(S2)  Ryd( 4f)     0.00005
   447    C   14  f(C3)  Ryd( 4f)     0.00011
   448    C   14  f(S3)  Ryd( 4f)     0.00008
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.91341
   451    C   15  S      Ryd( 3S)     0.00084
   452    C   15  S      Ryd( 4S)     0.00028
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.04174
   455    C   15  px     Ryd( 3p)     0.00286
   456    C   15  px     Ryd( 4p)     0.00023
   457    C   15  py     Val( 2p)     1.03107
   458    C   15  py     Ryd( 3p)     0.00321
   459    C   15  py     Ryd( 4p)     0.00017
   460    C   15  pz     Val( 2p)     0.97989
   461    C   15  pz     Ryd( 3p)     0.00173
   462    C   15  pz     Ryd( 4p)     0.00019
   463    C   15  dxy    Ryd( 3d)     0.00092
   464    C   15  dxy    Ryd( 4d)     0.00056
   465    C   15  dxz    Ryd( 3d)     0.00077
   466    C   15  dxz    Ryd( 4d)     0.00016
   467    C   15  dyz    Ryd( 3d)     0.00054
   468    C   15  dyz    Ryd( 4d)     0.00037
   469    C   15  dx2y2  Ryd( 3d)     0.00119
   470    C   15  dx2y2  Ryd( 4d)     0.00067
   471    C   15  dz2    Ryd( 3d)     0.00116
   472    C   15  dz2    Ryd( 4d)     0.00004
   473    C   15  f(0)   Ryd( 4f)     0.00017
   474    C   15  f(C1)  Ryd( 4f)     0.00007
   475    C   15  f(S1)  Ryd( 4f)     0.00007
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00001
   478    C   15  f(C3)  Ryd( 4f)     0.00013
   479    C   15  f(S3)  Ryd( 4f)     0.00003
 
   480    C   16  S      Cor( 1S)     1.99891
   481    C   16  S      Val( 2S)     0.90974
   482    C   16  S      Ryd( 3S)     0.00094
   483    C   16  S      Ryd( 4S)     0.00043
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.07247
   486    C   16  px     Ryd( 3p)     0.00376
   487    C   16  px     Ryd( 4p)     0.00041
   488    C   16  py     Val( 2p)     1.05023
   489    C   16  py     Ryd( 3p)     0.00332
   490    C   16  py     Ryd( 4p)     0.00045
   491    C   16  pz     Val( 2p)     1.01567
   492    C   16  pz     Ryd( 3p)     0.00330
   493    C   16  pz     Ryd( 4p)     0.00016
   494    C   16  dxy    Ryd( 3d)     0.00093
   495    C   16  dxy    Ryd( 4d)     0.00047
   496    C   16  dxz    Ryd( 3d)     0.00095
   497    C   16  dxz    Ryd( 4d)     0.00021
   498    C   16  dyz    Ryd( 3d)     0.00044
   499    C   16  dyz    Ryd( 4d)     0.00017
   500    C   16  dx2y2  Ryd( 3d)     0.00130
   501    C   16  dx2y2  Ryd( 4d)     0.00051
   502    C   16  dz2    Ryd( 3d)     0.00126
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00019
   505    C   16  f(C1)  Ryd( 4f)     0.00010
   506    C   16  f(S1)  Ryd( 4f)     0.00008
   507    C   16  f(C2)  Ryd( 4f)     0.00002
   508    C   16  f(S2)  Ryd( 4f)     0.00001
   509    C   16  f(C3)  Ryd( 4f)     0.00010
   510    C   16  f(S3)  Ryd( 4f)     0.00008
 
   511    C   17  S      Cor( 1S)     1.99907
   512    C   17  S      Val( 2S)     0.86027
   513    C   17  S      Ryd( 3S)     0.00258
   514    C   17  S      Ryd( 4S)     0.00047
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.97228
   517    C   17  px     Ryd( 3p)     0.00554
   518    C   17  px     Ryd( 4p)     0.00057
   519    C   17  py     Val( 2p)     0.99602
   520    C   17  py     Ryd( 3p)     0.00423
   521    C   17  py     Ryd( 4p)     0.00066
   522    C   17  pz     Val( 2p)     0.96921
   523    C   17  pz     Ryd( 3p)     0.00262
   524    C   17  pz     Ryd( 4p)     0.00022
   525    C   17  dxy    Ryd( 4d)     0.00053
   526    C   17  dxy    Ryd( 3d)     0.00095
   527    C   17  dxz    Ryd( 3d)     0.00110
   528    C   17  dxz    Ryd( 4d)     0.00018
   529    C   17  dyz    Ryd( 3d)     0.00084
   530    C   17  dyz    Ryd( 4d)     0.00010
   531    C   17  dx2y2  Ryd( 4d)     0.00052
   532    C   17  dx2y2  Ryd( 3d)     0.00082
   533    C   17  dz2    Ryd( 3d)     0.00063
   534    C   17  dz2    Ryd( 4d)     0.00013
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00002
   539    C   17  f(S2)  Ryd( 4f)     0.00004
   540    C   17  f(C3)  Ryd( 4f)     0.00006
   541    C   17  f(S3)  Ryd( 4f)     0.00013
 
   542    C   18  S      Cor( 1S)     1.99904
   543    C   18  S      Val( 2S)     0.87078
   544    C   18  S      Ryd( 3S)     0.00224
   545    C   18  S      Ryd( 4S)     0.00052
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.96617
   548    C   18  px     Ryd( 3p)     0.00439
   549    C   18  px     Ryd( 4p)     0.00068
   550    C   18  py     Val( 2p)     1.00681
   551    C   18  py     Ryd( 3p)     0.00488
   552    C   18  py     Ryd( 4p)     0.00050
   553    C   18  pz     Val( 2p)     0.97336
   554    C   18  pz     Ryd( 3p)     0.00248
   555    C   18  pz     Ryd( 4p)     0.00024
   556    C   18  dxy    Ryd( 4d)     0.00050
   557    C   18  dxy    Ryd( 3d)     0.00095
   558    C   18  dxz    Ryd( 3d)     0.00087
   559    C   18  dxz    Ryd( 4d)     0.00010
   560    C   18  dyz    Ryd( 3d)     0.00118
   561    C   18  dyz    Ryd( 4d)     0.00014
   562    C   18  dx2y2  Ryd( 4d)     0.00052
   563    C   18  dx2y2  Ryd( 3d)     0.00071
   564    C   18  dz2    Ryd( 3d)     0.00067
   565    C   18  dz2    Ryd( 4d)     0.00013
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00002
   570    C   18  f(S2)  Ryd( 4f)     0.00005
   571    C   18  f(C3)  Ryd( 4f)     0.00007
   572    C   18  f(S3)  Ryd( 4f)     0.00012
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91458
   575    C   19  S      Ryd( 3S)     0.00084
   576    C   19  S      Ryd( 4S)     0.00039
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.03047
   579    C   19  px     Ryd( 3p)     0.00312
   580    C   19  px     Ryd( 4p)     0.00018
   581    C   19  py     Val( 2p)     1.05471
   582    C   19  py     Ryd( 3p)     0.00286
   583    C   19  py     Ryd( 4p)     0.00029
   584    C   19  pz     Val( 2p)     0.98800
   585    C   19  pz     Ryd( 3p)     0.00173
   586    C   19  pz     Ryd( 4p)     0.00021
   587    C   19  dxy    Ryd( 3d)     0.00099
   588    C   19  dxy    Ryd( 4d)     0.00050
   589    C   19  dxz    Ryd( 3d)     0.00054
   590    C   19  dxz    Ryd( 4d)     0.00035
   591    C   19  dyz    Ryd( 3d)     0.00083
   592    C   19  dyz    Ryd( 4d)     0.00015
   593    C   19  dx2y2  Ryd( 3d)     0.00126
   594    C   19  dx2y2  Ryd( 4d)     0.00064
   595    C   19  dz2    Ryd( 3d)     0.00118
   596    C   19  dz2    Ryd( 4d)     0.00003
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00008
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00004
   603    C   19  f(S3)  Ryd( 4f)     0.00014
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.91299
   606    C   20  S      Ryd( 3S)     0.00082
   607    C   20  S      Ryd( 4S)     0.00040
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.02614
   610    C   20  px     Ryd( 3p)     0.00319
   611    C   20  px     Ryd( 4p)     0.00018
   612    C   20  py     Val( 2p)     1.06157
   613    C   20  py     Ryd( 3p)     0.00285
   614    C   20  py     Ryd( 4p)     0.00027
   615    C   20  pz     Val( 2p)     0.99873
   616    C   20  pz     Ryd( 3p)     0.00176
   617    C   20  pz     Ryd( 4p)     0.00021
   618    C   20  dxy    Ryd( 3d)     0.00088
   619    C   20  dxy    Ryd( 4d)     0.00051
   620    C   20  dxz    Ryd( 3d)     0.00043
   621    C   20  dxz    Ryd( 4d)     0.00028
   622    C   20  dyz    Ryd( 3d)     0.00090
   623    C   20  dyz    Ryd( 4d)     0.00022
   624    C   20  dx2y2  Ryd( 3d)     0.00135
   625    C   20  dx2y2  Ryd( 4d)     0.00066
   626    C   20  dz2    Ryd( 3d)     0.00117
   627    C   20  dz2    Ryd( 4d)     0.00003
   628    C   20  f(0)   Ryd( 4f)     0.00018
   629    C   20  f(C1)  Ryd( 4f)     0.00007
   630    C   20  f(S1)  Ryd( 4f)     0.00007
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00001
   633    C   20  f(C3)  Ryd( 4f)     0.00009
   634    C   20  f(S3)  Ryd( 4f)     0.00009
 
   635    C   21  S      Cor( 1S)     1.99906
   636    C   21  S      Val( 2S)     0.86380
   637    C   21  S      Ryd( 3S)     0.00250
   638    C   21  S      Ryd( 4S)     0.00053
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     1.00348
   641    C   21  px     Ryd( 3p)     0.00412
   642    C   21  px     Ryd( 4p)     0.00063
   643    C   21  py     Val( 2p)     0.97545
   644    C   21  py     Ryd( 3p)     0.00562
   645    C   21  py     Ryd( 4p)     0.00055
   646    C   21  pz     Val( 2p)     0.97101
   647    C   21  pz     Ryd( 3p)     0.00201
   648    C   21  pz     Ryd( 4p)     0.00024
   649    C   21  dxy    Ryd( 4d)     0.00052
   650    C   21  dxy    Ryd( 3d)     0.00090
   651    C   21  dxz    Ryd( 3d)     0.00089
   652    C   21  dxz    Ryd( 4d)     0.00006
   653    C   21  dyz    Ryd( 3d)     0.00121
   654    C   21  dyz    Ryd( 4d)     0.00016
   655    C   21  dx2y2  Ryd( 4d)     0.00056
   656    C   21  dx2y2  Ryd( 3d)     0.00076
   657    C   21  dz2    Ryd( 3d)     0.00064
   658    C   21  dz2    Ryd( 4d)     0.00013
   659    C   21  f(0)   Ryd( 4f)     0.00019
   660    C   21  f(C1)  Ryd( 4f)     0.00008
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00002
   663    C   21  f(S2)  Ryd( 4f)     0.00004
   664    C   21  f(C3)  Ryd( 4f)     0.00013
   665    C   21  f(S3)  Ryd( 4f)     0.00006
 
   666    C   22  S      Cor( 1S)     1.99896
   667    C   22  S      Val( 2S)     0.95137
   668    C   22  S      Ryd( 3S)     0.00091
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.10218
   672    C   22  px     Ryd( 3p)     0.00215
   673    C   22  px     Ryd( 4p)     0.00045
   674    C   22  py     Val( 2p)     1.13304
   675    C   22  py     Ryd( 3p)     0.00224
   676    C   22  py     Ryd( 4p)     0.00044
   677    C   22  pz     Val( 2p)     1.03603
   678    C   22  pz     Ryd( 3p)     0.00328
   679    C   22  pz     Ryd( 4p)     0.00036
   680    C   22  dxy    Ryd( 3d)     0.00092
   681    C   22  dxy    Ryd( 4d)     0.00031
   682    C   22  dxz    Ryd( 3d)     0.00050
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00047
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00223
   687    C   22  dx2y2  Ryd( 4d)     0.00017
   688    C   22  dz2    Ryd( 3d)     0.00128
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00014
   696    C   22  f(S3)  Ryd( 4f)     0.00004
 
   697    H   23  S      Val( 1S)     0.76453
   698    H   23  S      Ryd( 2S)     0.00126
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00019
   701    H   23  py     Ryd( 2p)     0.00023
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95134
   705    C   24  S      Ryd( 3S)     0.00087
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.13052
   709    C   24  px     Ryd( 3p)     0.00220
   710    C   24  px     Ryd( 4p)     0.00041
   711    C   24  py     Val( 2p)     1.09795
   712    C   24  py     Ryd( 3p)     0.00210
   713    C   24  py     Ryd( 4p)     0.00044
   714    C   24  pz     Val( 2p)     1.02573
   715    C   24  pz     Ryd( 3p)     0.00303
   716    C   24  pz     Ryd( 4p)     0.00030
   717    C   24  dxy    Ryd( 3d)     0.00088
   718    C   24  dxy    Ryd( 4d)     0.00032
   719    C   24  dxz    Ryd( 3d)     0.00047
   720    C   24  dxz    Ryd( 4d)     0.00006
   721    C   24  dyz    Ryd( 3d)     0.00048
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00218
   724    C   24  dx2y2  Ryd( 4d)     0.00017
   725    C   24  dz2    Ryd( 3d)     0.00128
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00026
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00005
   733    C   24  f(S3)  Ryd( 4f)     0.00013
 
   734    H   25  S      Val( 1S)     0.76630
   735    H   25  S      Ryd( 2S)     0.00137
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00024
   738    H   25  py     Ryd( 2p)     0.00020
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99895
   741    C   26  S      Val( 2S)     0.95796
   742    C   26  S      Ryd( 3S)     0.00095
   743    C   26  S      Ryd( 4S)     0.00046
   744    C   26  S      Ryd( 5S)     0.00001
   745    C   26  px     Val( 2p)     1.09809
   746    C   26  px     Ryd( 3p)     0.00219
   747    C   26  px     Ryd( 4p)     0.00037
   748    C   26  py     Val( 2p)     1.13211
   749    C   26  py     Ryd( 3p)     0.00215
   750    C   26  py     Ryd( 4p)     0.00032
   751    C   26  pz     Val( 2p)     1.02984
   752    C   26  pz     Ryd( 3p)     0.00289
   753    C   26  pz     Ryd( 4p)     0.00037
   754    C   26  dxy    Ryd( 3d)     0.00091
   755    C   26  dxy    Ryd( 4d)     0.00029
   756    C   26  dxz    Ryd( 3d)     0.00058
   757    C   26  dxz    Ryd( 4d)     0.00010
   758    C   26  dyz    Ryd( 3d)     0.00091
   759    C   26  dyz    Ryd( 4d)     0.00006
   760    C   26  dx2y2  Ryd( 3d)     0.00202
   761    C   26  dx2y2  Ryd( 4d)     0.00016
   762    C   26  dz2    Ryd( 3d)     0.00126
   763    C   26  dz2    Ryd( 4d)     0.00003
   764    C   26  f(0)   Ryd( 4f)     0.00018
   765    C   26  f(C1)  Ryd( 4f)     0.00008
   766    C   26  f(S1)  Ryd( 4f)     0.00013
   767    C   26  f(C2)  Ryd( 4f)     0.00004
   768    C   26  f(S2)  Ryd( 4f)     0.00004
   769    C   26  f(C3)  Ryd( 4f)     0.00012
   770    C   26  f(S3)  Ryd( 4f)     0.00004
 
   771    H   27  S      Val( 1S)     0.76561
   772    H   27  S      Ryd( 2S)     0.00115
   773    H   27  S      Ryd( 3S)     0.00028
   774    H   27  px     Ryd( 2p)     0.00018
   775    H   27  py     Ryd( 2p)     0.00026
   776    H   27  pz     Ryd( 2p)     0.00024
 
   777    C   28  S      Cor( 1S)     1.99896
   778    C   28  S      Val( 2S)     0.95683
   779    C   28  S      Ryd( 3S)     0.00098
   780    C   28  S      Ryd( 4S)     0.00058
   781    C   28  S      Ryd( 5S)     0.00002
   782    C   28  px     Val( 2p)     1.13448
   783    C   28  px     Ryd( 3p)     0.00230
   784    C   28  px     Ryd( 4p)     0.00040
   785    C   28  py     Val( 2p)     1.09876
   786    C   28  py     Ryd( 3p)     0.00226
   787    C   28  py     Ryd( 4p)     0.00036
   788    C   28  pz     Val( 2p)     1.01044
   789    C   28  pz     Ryd( 3p)     0.00275
   790    C   28  pz     Ryd( 4p)     0.00028
   791    C   28  dxy    Ryd( 3d)     0.00099
   792    C   28  dxy    Ryd( 4d)     0.00030
   793    C   28  dxz    Ryd( 3d)     0.00050
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00062
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00218
   798    C   28  dx2y2  Ryd( 4d)     0.00018
   799    C   28  dz2    Ryd( 3d)     0.00138
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00025
   802    C   28  f(C1)  Ryd( 4f)     0.00009
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00004
   807    C   28  f(S3)  Ryd( 4f)     0.00014
 
   808    H   29  S      Val( 1S)     0.75702
   809    H   29  S      Ryd( 2S)     0.00127
   810    H   29  S      Ryd( 3S)     0.00026
   811    H   29  px     Ryd( 2p)     0.00023
   812    H   29  py     Ryd( 2p)     0.00021
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10149
   816    C   30  S      Ryd( 3S)     0.00056
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.15187
   820    C   30  px     Ryd( 3p)     0.00090
   821    C   30  px     Ryd( 4p)     0.00020
   822    C   30  py     Val( 2p)     1.16012
   823    C   30  py     Ryd( 3p)     0.00081
   824    C   30  py     Ryd( 4p)     0.00027
   825    C   30  pz     Val( 2p)     1.22219
   826    C   30  pz     Ryd( 3p)     0.00076
   827    C   30  pz     Ryd( 4p)     0.00020
   828    C   30  dxy    Ryd( 3d)     0.00361
   829    C   30  dxy    Ryd( 4d)     0.00005
   830    C   30  dxz    Ryd( 3d)     0.00167
   831    C   30  dxz    Ryd( 4d)     0.00003
   832    C   30  dyz    Ryd( 3d)     0.00056
   833    C   30  dyz    Ryd( 4d)     0.00003
   834    C   30  dx2y2  Ryd( 3d)     0.00042
   835    C   30  dx2y2  Ryd( 4d)     0.00008
   836    C   30  dz2    Ryd( 3d)     0.00183
   837    C   30  dz2    Ryd( 4d)     0.00004
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00013
   840    C   30  f(S1)  Ryd( 4f)     0.00006
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00006
   844    C   30  f(S3)  Ryd( 4f)     0.00005
 
   845    H   31  S      Val( 1S)     0.76783
   846    H   31  S      Ryd( 2S)     0.00063
   847    H   31  S      Ryd( 3S)     0.00013
   848    H   31  px     Ryd( 2p)     0.00010
   849    H   31  py     Ryd( 2p)     0.00029
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.76493
   852    H   32  S      Ryd( 2S)     0.00066
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00015
   855    H   32  py     Ryd( 2p)     0.00008
   856    H   32  pz     Ryd( 2p)     0.00021
 
   857    H   33  S      Val( 1S)     0.76835
   858    H   33  S      Ryd( 2S)     0.00064
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00017
   861    H   33  py     Ryd( 2p)     0.00008
   862    H   33  pz     Ryd( 2p)     0.00019
 
   863    C   34  S      Cor( 1S)     1.99941
