 Entering Gaussian System, Link 0=g16
 Input=1f6516re.com
 Output=1f6516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979221/Gau-2925653.inp" -scrdir="/local/bebjones_7979221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2925654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0021    -0.284    -0.101    -0.095  0.8129  0.2903 -0.5049
              Bcc     0.0168     2.256     0.805     0.753  0.5412 -0.0563  0.8390
 
              Baa    -0.0225    -3.020    -1.078    -1.007  0.0644  0.9970 -0.0439
    16 C(13)  Bbb    -0.0084    -1.129    -0.403    -0.377  0.9601 -0.0739 -0.2699
              Bcc     0.0309     4.149     1.481     1.384  0.2723  0.0248  0.9619
 
              Baa    -0.0754   -10.117    -3.610    -3.375  0.8275  0.5291 -0.1878
    17 C(13)  Bbb    -0.0583    -7.826    -2.792    -2.610 -0.5296  0.8467  0.0516
              Bcc     0.1337    17.943     6.402     5.985  0.1863  0.0568  0.9809
 
              Baa    -0.1333   -17.883    -6.381    -5.965  0.8560  0.5046  0.1126
    18 C(13)  Bbb    -0.1299   -17.437    -6.222    -5.816 -0.5135  0.8550  0.0724
              Bcc     0.2632    35.320    12.603    11.781 -0.0597 -0.1198  0.9910
 
              Baa    -0.0426    -5.713    -2.039    -1.906  0.9654  0.2279  0.1264
    19 C(13)  Bbb    -0.0295    -3.965    -1.415    -1.322 -0.2510  0.9437  0.2156
              Bcc     0.0721     9.678     3.453     3.228 -0.0702 -0.2399  0.9683
 
              Baa    -0.0547    -7.342    -2.620    -2.449  0.9873 -0.1535  0.0404
    20 C(13)  Bbb    -0.0402    -5.396    -1.925    -1.800  0.1446  0.9747  0.1706
              Bcc     0.0949    12.738     4.545     4.249 -0.0655 -0.1626  0.9845
 
              Baa    -0.1238   -16.617    -5.929    -5.543  0.8440 -0.5363 -0.0011
    21 C(13)  Bbb    -0.1175   -15.765    -5.625    -5.258  0.5298  0.8334  0.1575
              Bcc     0.2413    32.382    11.555    10.801 -0.0835 -0.1336  0.9875
 
              Baa    -0.1414   -18.976    -6.771    -6.330 -0.6678  0.7442  0.0167
    22 C(13)  Bbb    -0.1360   -18.246    -6.511    -6.086  0.7427  0.6646  0.0821
              Bcc     0.2774    37.222    13.282    12.416 -0.0500 -0.0673  0.9965
 
              Baa    -0.0203   -10.825    -3.863    -3.611  0.7383 -0.6745 -0.0030
    23 H(1)   Bbb    -0.0090    -4.788    -1.708    -1.597 -0.0212 -0.0276  0.9994
              Bcc     0.0293    15.613     5.571     5.208  0.6742  0.7377  0.0347
 
              Baa    -0.1543   -20.707    -7.389    -6.907  0.5422  0.8398  0.0284
    24 C(13)  Bbb    -0.1482   -19.893    -7.098    -6.636  0.8380 -0.5429  0.0548
              Bcc     0.3026    40.601    14.487    13.543 -0.0614  0.0059  0.9981
 
              Baa    -0.0220   -11.733    -4.187    -3.914  0.6593  0.7511  0.0354
    25 H(1)   Bbb    -0.0090    -4.779    -1.705    -1.594 -0.0242 -0.0258  0.9994
              Bcc     0.0309    16.512     5.892     5.508  0.7515 -0.6597  0.0012
 
              Baa    -0.1235   -16.576    -5.915    -5.529  0.8186 -0.5743 -0.0039
    26 C(13)  Bbb    -0.1170   -15.694    -5.600    -5.235  0.5743  0.8186  0.0091
              Bcc     0.2405    32.270    11.515    10.764 -0.0021 -0.0096  1.0000
 
              Baa    -0.0184    -9.833    -3.509    -3.280  0.7506 -0.6608 -0.0003
    27 H(1)   Bbb    -0.0090    -4.824    -1.721    -1.609 -0.0583 -0.0666  0.9961
              Bcc     0.0275    14.657     5.230     4.889  0.6582  0.7476  0.0885
 
              Baa    -0.1521   -20.409    -7.282    -6.808  0.6856  0.7280  0.0029
    28 C(13)  Bbb    -0.1473   -19.761    -7.051    -6.592  0.7280 -0.6855 -0.0092
              Bcc     0.2993    40.170    14.334    13.399  0.0047 -0.0084  1.0000
 
              Baa    -0.0219   -11.674    -4.166    -3.894  0.6791  0.7341 -0.0007
    29 H(1)   Bbb    -0.0092    -4.915    -1.754    -1.639 -0.0183  0.0178  0.9997
              Bcc     0.0311    16.589     5.919     5.534  0.7338 -0.6788  0.0255
 
              Baa    -0.0042    -0.562    -0.201    -0.187  0.1002  0.9939  0.0466
    30 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135 -0.0033 -0.0465  0.9989
              Bcc     0.0072     0.966     0.345     0.322  0.9950 -0.1002 -0.0014
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.0142  0.0035  0.9999
    31 H(1)   Bbb    -0.0024    -1.294    -0.462    -0.432  0.0671  0.9977 -0.0044
              Bcc     0.0056     2.998     1.070     1.000  0.9976 -0.0671 -0.0139
 
              Baa    -0.0046    -2.457    -0.877    -0.820 -0.1493  0.1583  0.9760
    32 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591  0.2626  0.9580 -0.1152
              Bcc     0.0079     4.228     1.509     1.410  0.9533 -0.2391  0.1846
 
              Baa    -0.0047    -2.507    -0.895    -0.836  0.1743 -0.1748  0.9691
    33 H(1)   Bbb    -0.0032    -1.696    -0.605    -0.566  0.2658  0.9559  0.1246
              Bcc     0.0079     4.204     1.500     1.402  0.9481 -0.2358 -0.2131
 
              Baa    -0.0044    -0.586    -0.209    -0.196 -0.2117  0.9636  0.1632
    34 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.125  0.0343 -0.1596  0.9866
              Bcc     0.0072     0.960     0.342     0.320  0.9767  0.2144  0.0008
 
              Baa    -0.0048    -2.570    -0.917    -0.857  0.1334  0.2407  0.9614
    35 H(1)   Bbb    -0.0032    -1.694    -0.604    -0.565 -0.3866  0.9058 -0.1731
              Bcc     0.0080     4.264     1.522     1.422  0.9125  0.3486 -0.2139
 
              Baa    -0.0044    -2.359    -0.842    -0.787 -0.1363 -0.1648  0.9769
    36 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570 -0.3667  0.9244  0.1048
              Bcc     0.0076     4.068     1.452     1.357  0.9203  0.3439  0.1864
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.0318  0.0542  0.9980
    37 H(1)   Bbb    -0.0024    -1.276    -0.455    -0.426 -0.1780  0.9829 -0.0477
              Bcc     0.0056     2.984     1.065     0.995  0.9835  0.1761 -0.0409
 
              Baa    -0.0051    -0.681    -0.243    -0.227  0.8660  0.3166 -0.3871
    38 C(13)  Bbb    -0.0032    -0.433    -0.154    -0.144  0.4126 -0.0148  0.9108
              Bcc     0.0083     1.114     0.398     0.372 -0.2826  0.9484  0.1435
 
              Baa    -0.0061    -3.271    -1.167    -1.091  0.1592 -0.1464  0.9763
    39 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.645  0.8571  0.5113 -0.0631
              Bcc     0.0098     5.203     1.857     1.736 -0.4900  0.8468  0.2069
 
              Baa    -0.0049    -2.615    -0.933    -0.872 -0.1931  0.1245  0.9732
    40 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.8933  0.4325  0.1219
              Bcc     0.0085     4.512     1.610     1.505 -0.4058  0.8930 -0.1948
 
              Baa    -0.0048    -2.585    -0.922    -0.862  0.2438 -0.0919  0.9655
    41 H(1)   Bbb    -0.0022    -1.159    -0.413    -0.387  0.9465  0.2397 -0.2162
              Bcc     0.0070     3.744     1.336     1.249 -0.2115  0.9665  0.1454
 
              Baa    -0.0368    -4.944    -1.764    -1.649 -0.5516  0.2610  0.7922
    42 C(13)  Bbb     0.0097     1.297     0.463     0.433  0.8102 -0.0583  0.5833
              Bcc     0.0272     3.647     1.301     1.217  0.1985  0.9636 -0.1793
 
              Baa    -0.0061    -3.274    -1.168    -1.092 -0.2672 -0.0388  0.9629
    43 H(1)   Bbb    -0.0044    -2.363    -0.843    -0.788  0.9039 -0.3565  0.2364
              Bcc     0.0106     5.637     2.011     1.880  0.3341  0.9335  0.1303
 
              Baa    -0.0465    -6.239    -2.226    -2.081  0.7330 -0.2017  0.6496
    44 C(13)  Bbb    -0.0383    -5.140    -1.834    -1.714  0.4287  0.8785 -0.2110
              Bcc     0.0848    11.378     4.060     3.795 -0.5281  0.4332  0.7304
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.5813 -0.0883  0.8089
    45 H(1)   Bbb    -0.0002    -0.128    -0.046    -0.043  0.4022  0.8330  0.3799
              Bcc     0.0042     2.253     0.804     0.752  0.7074 -0.5462  0.4487
 
              Baa    -0.0070    -3.748    -1.337    -1.250  0.5663 -0.4010  0.7201
    46 H(1)   Bbb    -0.0022    -1.164    -0.415    -0.388 -0.6644  0.2950  0.6867
              Bcc     0.0092     4.911     1.752     1.638  0.4878  0.8673  0.0994
 
              Baa    -0.0047    -0.633    -0.226    -0.211 -0.2279  0.9723 -0.0526
    47 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142 -0.0249  0.0482  0.9985
              Bcc     0.0079     1.059     0.378     0.353  0.9734  0.2288  0.0132
 
              Baa    -0.0042    -2.252    -0.804    -0.751 -0.1347 -0.1564  0.9785
    48 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546 -0.3626  0.9267  0.0982
              Bcc     0.0073     3.888     1.387     1.297  0.9221  0.3416  0.1816
 
              Baa    -0.0054    -2.862    -1.021    -0.955  0.1193  0.1596  0.9799
    49 H(1)   Bbb    -0.0039    -2.105    -0.751    -0.702 -0.4104  0.9066 -0.0978
              Bcc     0.0093     4.967     1.772     1.657  0.9041  0.3906 -0.1736
 
              Baa    -0.0037    -1.985    -0.708    -0.662  0.0534  0.2237  0.9732
    50 H(1)   Bbb    -0.0025    -1.315    -0.469    -0.439 -0.1823  0.9604 -0.2107
              Bcc     0.0062     3.301     1.178     1.101  0.9818  0.1662 -0.0921
 
              Baa    -0.0116    -1.559    -0.556    -0.520 -0.1778 -0.6395  0.7480
    51 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047  0.0430  0.7543  0.6551
              Bcc     0.0127     1.700     0.607     0.567  0.9831 -0.1486  0.1066
 
              Baa    -0.0057    -3.026    -1.080    -1.009  0.1513  0.0303  0.9880
    52 H(1)   Bbb    -0.0039    -2.094    -0.747    -0.698  0.2778  0.9579 -0.0719
              Bcc     0.0096     5.120     1.827     1.708  0.9486 -0.2854 -0.1365
 
              Baa    -0.0149    -1.997    -0.713    -0.666  0.0854  0.7981  0.5964
    53 C(13)  Bbb    -0.0079    -1.058    -0.377    -0.353  0.9172 -0.2968  0.2659
              Bcc     0.0228     3.055     1.090     1.019 -0.3893 -0.5243  0.7573
 
              Baa    -0.0028    -1.479    -0.528    -0.493 -0.1802 -0.3759  0.9090
    54 H(1)   Bbb    -0.0009    -0.486    -0.173    -0.162 -0.2414  0.9127  0.3296
              Bcc     0.0037     1.965     0.701     0.656  0.9535  0.1601  0.2552
 
              Baa    -0.0029    -1.569    -0.560    -0.523  0.2674  0.5768  0.7719
    55 H(1)   Bbb    -0.0019    -1.003    -0.358    -0.335  0.2502  0.7320 -0.6336
              Bcc     0.0048     2.572     0.918     0.858  0.9305 -0.3626 -0.0514
 
              Baa    -0.0057    -0.763    -0.272    -0.255  0.9610  0.2761  0.0168
    56 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132 -0.0203  0.0099  0.9997
              Bcc     0.0086     1.158     0.413     0.386 -0.2759  0.9611 -0.0151
 
              Baa    -0.0055    -2.941    -1.049    -0.981 -0.2861  0.0513  0.9568
    57 H(1)   Bbb    -0.0037    -1.977    -0.706    -0.660  0.8548  0.4649  0.2306
              Bcc     0.0092     4.918     1.755     1.641 -0.4330  0.8839 -0.1769
 
              Baa    -0.0056    -3.012    -1.075    -1.005  0.3016 -0.1308  0.9444
    58 H(1)   Bbb    -0.0039    -2.081    -0.743    -0.694  0.8487  0.4882 -0.2034
              Bcc     0.0095     5.093     1.817     1.699 -0.4345  0.8629  0.2583
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.0528 -0.0679  0.9963
    59 H(1)   Bbb    -0.0032    -1.715    -0.612    -0.572  0.9767  0.2043  0.0657
              Bcc     0.0072     3.834     1.368     1.279 -0.2080  0.9765  0.0555
 
              Baa    -0.0062    -0.827    -0.295    -0.276  0.9768 -0.2136 -0.0119
    60 C(13)  Bbb    -0.0020    -0.265    -0.095    -0.088  0.0035 -0.0398  0.9992
              Bcc     0.0081     1.092     0.389     0.364  0.2139  0.9761  0.0382
 
              Baa    -0.0055    -2.927    -1.044    -0.976  0.2367  0.0375  0.9709
    61 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647  0.8868 -0.4165 -0.2001
              Bcc     0.0091     4.867     1.737     1.623  0.3969  0.9083 -0.1318
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.0343 -0.0859  0.9957
    62 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.594  0.9926 -0.1190  0.0239
              Bcc     0.0073     3.908     1.395     1.304  0.1165  0.9892  0.0894
 
              Baa    -0.0056    -2.985    -1.065    -0.996 -0.4216 -0.1462  0.8949
    63 H(1)   Bbb    -0.0038    -2.021    -0.721    -0.674  0.8303 -0.4588  0.3163
              Bcc     0.0094     5.005     1.786     1.670  0.3644  0.8764  0.3148
 
              Baa    -0.0021    -0.275    -0.098    -0.092  0.9860  0.1308 -0.1033
    64 C(13)  Bbb    -0.0019    -0.252    -0.090    -0.084 -0.1316  0.9913 -0.0007
              Bcc     0.0039     0.527     0.188     0.176  0.1023  0.0143  0.9947
 
              Baa    -0.0017    -0.887    -0.317    -0.296  0.9956  0.0760 -0.0552
    65 H(1)   Bbb    -0.0016    -0.841    -0.300    -0.280 -0.0813  0.9917 -0.0999
              Bcc     0.0032     1.728     0.616     0.576  0.0471  0.1039  0.9935
 
              Baa    -0.0021    -1.097    -0.391    -0.366  0.9616  0.1258 -0.2439
    66 H(1)   Bbb    -0.0019    -1.004    -0.358    -0.335 -0.1312  0.9913 -0.0058
              Bcc     0.0039     2.100     0.749     0.701  0.2410  0.0376  0.9698
 
              Baa    -0.0017    -0.895    -0.320    -0.299  0.9849  0.1600 -0.0668
    67 H(1)   Bbb    -0.0016    -0.854    -0.305    -0.285 -0.1526  0.9828  0.1045
              Bcc     0.0033     1.749     0.624     0.583  0.0823 -0.0927  0.9923
 
              Baa    -0.0044    -0.170    -0.061    -0.057  0.9759  0.0192  0.2175
    68 N(14)  Bbb    -0.0017    -0.066    -0.024    -0.022 -0.0059  0.9981 -0.0620
              Bcc     0.0061     0.236     0.084     0.079 -0.2182  0.0592  0.9741
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.9652 -0.0282  0.2599
    69 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.0141  0.9983  0.0558
              Bcc     0.0050     2.688     0.959     0.897 -0.2611 -0.0502  0.9640
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.9937 -0.0988 -0.0526
    70 C(13)  Bbb    -0.0030    -0.402    -0.144    -0.134  0.0983  0.9951 -0.0126
              Bcc     0.0067     0.897     0.320     0.299  0.0535  0.0073  0.9985
 
              Baa    -0.0092    -1.239    -0.442    -0.413  0.8705  0.4099  0.2725
    71 C(13)  Bbb    -0.0038    -0.509    -0.182    -0.170 -0.3733  0.9106 -0.1770
              Bcc     0.0130     1.748     0.624     0.583 -0.3208  0.0524  0.9457
 
              Baa    -0.0069    -3.707    -1.323    -1.236  0.8731 -0.1633  0.4594
    72 H(1)   Bbb    -0.0058    -3.107    -1.109    -1.036  0.1091  0.9838  0.1423
              Bcc     0.0128     6.814     2.431     2.273 -0.4751 -0.0742  0.8768
 
              Baa    -0.0091    -0.350    -0.125    -0.117 -0.6747  0.7349 -0.0682
    73 N(14)  Bbb    -0.0059    -0.228    -0.081    -0.076  0.7296  0.6781  0.0888
              Bcc     0.0150     0.578     0.206     0.193 -0.1115 -0.0102  0.9937
 
              Baa    -0.0072    -0.961    -0.343    -0.321  0.8943  0.4275 -0.1322
    74 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.264 -0.4239  0.9040  0.0561
              Bcc     0.0131     1.754     0.626     0.585  0.1435  0.0058  0.9896
 
              Baa    -0.0071    -3.794    -1.354    -1.266  0.9461  0.0041 -0.3240
    75 H(1)   Bbb    -0.0063    -3.341    -1.192    -1.114 -0.0260  0.9977 -0.0633
              Bcc     0.0134     7.135     2.546     2.380  0.3229  0.0683  0.9440
 
              Baa    -0.9933    71.873    25.646    23.974 -0.5078 -0.5276  0.6810
    76 O(17)  Bbb    -0.7435    53.798    19.196    17.945  0.3652  0.5840  0.7249
              Bcc     1.7368  -125.671   -44.842   -41.919  0.7802 -0.6168  0.1039
 
              Baa    -1.2746    92.232    32.911    30.765 -0.4649 -0.4628  0.7548
    77 O(17)  Bbb    -0.8618    62.356    22.250    20.800  0.4150  0.6391  0.6475
              Bcc     2.1364  -154.588   -55.161   -51.565  0.7821 -0.6143  0.1051
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,6)\BEBJONES\15-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1f65_III_H\\1,6\Fe,0,34.93
 88742567,4.0946058642,10.0692608054\N,0,36.8797114672,3.8472753409,9.4
 961842624\N,0,34.6823138434,5.393336322,8.5387651915\N,0,33.0541239483
 ,4.3771172095,10.6877748851\N,0,35.2684189709,2.8472773299,11.63930261
 34\C,0,37.7886245296,3.0224120155,10.0725279198\C,0,39.0202717595,3.02
 61450881,9.3130407987\C,0,38.8252918718,3.8755149179,8.2677513279\C,0,
 37.4769560567,4.3832874997,8.3998879457\C,0,35.582201168,5.7191035528,
 7.5775569813\C,0,34.9789404532,6.59998714,6.605870115\C,0,33.689860774
 6,6.8068181343,7.0203414153\C,0,33.5273786981,6.0268923394,8.232923195
 1\C,0,32.1887246606,5.291496106,10.1653337946\C,0,31.040905493,5.44145
 57795,11.0190235997\C,0,31.2375016045,4.595848894,12.0809996101\C,0,32
 .5124387257,3.9526286887,11.8533582329\C,0,34.3919935081,2.5833965297,
 12.6440860146\C,0,35.0381474192,1.7990339561,13.6772162131\C,0,36.3225
 227462,1.6146216211,13.2717012227\C,0,36.445917384,2.2785763849,11.990
 4940723\C,0,37.6106450042,2.3124423001,11.2459608888\H,0,38.4574599754
 ,1.7603689617,11.6235408275\C,0,36.8895937938,5.2659978799,7.511850249
 8\H,0,37.500591583,5.6207861798,6.6954973999\C,0,32.3645601323,5.98346
 99551,8.9801406238\H,0,31.5512361697,6.6131957328,8.6523076371\C,0,33.
 0861042805,3.0291045879,12.7157881928\H,0,32.5069871444,2.732654091,13
 .5774517329\C,0,39.7580632857,4.2413837244,7.163167997\H,0,40.71402468
 ,3.7385428593,7.2816739526\H,0,39.9322252066,5.3176271557,7.1561800315
 \H,0,39.3394162331,3.9587989612,6.1955470707\C,0,40.2237719977,2.21588
 0072,9.6573564432\H,0,39.9637347546,1.1622555426,9.7623283862\H,0,40.6
 521519859,2.5554478687,10.6001930789\H,0,40.9837721548,2.3055203987,8.
 8846757425\C,0,35.6509630507,7.1009162824,5.3766812692\H,0,36.27174537
 72,6.3231828275,4.9341838626\H,0,36.2898399085,7.9543829149,5.60568786
 09\H,0,34.907758953,7.4125019396,4.6450248818\C,0,32.6540630197,7.6118
 873578,6.410403921\H,0,31.6432653202,7.2353111482,6.5136161879\C,0,32.
 8569530904,8.7567090332,5.766508319\H,0,33.8337965555,9.2002831965,5.6
 866221257\H,0,32.0414766611,9.3087126595,5.3305045101\C,0,29.944443309
 3,6.4230166603,10.8057247741\H,0,29.2404250985,6.0746993607,10.0584597
 403\H,0,30.3489214292,7.3697586442,10.4746145997\H,0,29.4054387065,6.5
 894756439,11.7297063521\C,0,30.4112760902,4.3936482574,13.251836888\H,
 0,30.9442291963,4.2514270375,14.1772321407\C,0,29.0788132422,4.3737850
 219,13.2598147462\H,0,28.5099228212,4.4638124775,12.3535548194\H,0,28.
 5188575197,4.2406590568,14.1700729462\C,0,34.3767835645,1.382994646,14
 .9460131221\H,0,33.4871519878,0.7873226579,14.7425585546\H,0,34.073899
 3278,2.2618540141,15.5160038672\H,0,35.0529512709,0.7946026288,15.5611
 617669\C,0,37.4412023902,0.9226294317,13.9709559688\H,0,37.8209662889,
 0.0948483792,13.3719812446\H,0,37.1116449248,0.5303595136,14.929605810
 8\H,0,38.261344983,1.6178458917,14.1486586998\C,0,31.9935998965,-0.114
 9129344,7.2165911454\H,0,32.0273466077,-0.1352338727,6.1270503052\H,0,
 31.0232245372,0.2595196729,7.5273382282\H,0,32.105861547,-1.136901416,
 7.5788833751\N,0,34.3959755403,0.5094400043,7.54211397\H,0,34.76979904
 68,-0.2584237387,7.007862101\C,0,33.0649196783,0.7562389064,7.76159346
 18\C,0,35.0998936491,1.4741307849,8.1713844957\H,0,36.1692076553,1.531
 387269,8.1717097085\N,0,34.3027520544,2.3169967289,8.7740956908\C,0,33
 .0331241428,1.8862383632,8.529566804\H,0,32.1881611357,2.414143235,8.9
 207290366\O,0,35.457189664,5.3126073958,11.0996443605\O,0,34.853353037
 ,6.4408359331,11.1031878658\\Version=ES64L-G16RevC.02\State=6-A\HF=-30
 56.9433623\S2=8.778307\S2-1=0.\S2A=8.75026\RMSD=3.261e-09\Dipole=-0.07
 64885,-2.4134005,-1.3972253\Quadrupole=12.6232256,-11.5851851,-1.03804
 05,-13.0612375,-10.4003029,-10.800264\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 THE SOLUTION TO A PROBLEM CHANGES THE PROBLEM.

                                 -- JOHN PEERS
           PAUL DICKSON'S "THE OFFICIAL RULES"
 Job cpu time:       0 days  5 hours  5 minutes 49.0 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 22.8 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    158 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 15 22:58:50 2024.
