 Entering Gaussian System, Link 0=g16
 Input=2ykz01.com
 Output=2ykz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010929/Gau-1746127.inp" -scrdir="/local/becsleip_8010929/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1746128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   8)Fe   1                /265. RY*(   1) N   5                    0.83    0.40    0.051
 150. LP*(   8)Fe   1                /266. RY*(   2) N   5                    2.16    0.79    0.117
 150. LP*(   8)Fe   1                /267. RY*(   3) N   5                    3.35    1.36    0.193
 150. LP*(   8)Fe   1                /268. RY*(   4) N   5                    1.55    0.89    0.107
 150. LP*(   8)Fe   1                /271. RY*(   7) N   5                    0.06    1.55    0.027
 150. LP*(   8)Fe   1                /273. RY*(   9) N   5                    0.12    1.91    0.043
 150. LP*(   8)Fe   1                /275. RY*(  11) N   5                    0.07    3.08    0.041
 150. LP*(   8)Fe   1                /277. RY*(  13) N   5                    0.15    3.29    0.063
 150. LP*(   8)Fe   1                /291. RY*(   1) C   6                    0.47    1.13    0.066
 150. LP*(   8)Fe   1                /292. RY*(   2) C   6                    0.14    1.05    0.034
 150. LP*(   8)Fe   1                /300. RY*(  10) C   6                    0.07    1.86    0.033
 150. LP*(   8)Fe   1                /369. RY*(   1) C   9                    0.27    1.15    0.050
 150. LP*(   8)Fe   1                /372. RY*(   4) C   9                    0.06    0.92    0.022
 150. LP*(   8)Fe   1                /378. RY*(  10) C   9                    0.14    1.65    0.044
 150. LP*(   8)Fe   1                /395. RY*(   1) C  10                    0.37    1.15    0.058
 150. LP*(   8)Fe   1                /398. RY*(   4) C  10                    0.07    1.20    0.026
 150. LP*(   8)Fe   1                /401. RY*(   7) C  10                    0.06    2.12    0.031
 150. LP*(   8)Fe   1                /403. RY*(   9) C  10                    0.09    1.10    0.029
 150. LP*(   8)Fe   1                /404. RY*(  10) C  10                    0.14    1.55    0.042
 150. LP*(   8)Fe   1                /473. RY*(   1) C  13                    0.58    1.12    0.073
 150. LP*(   8)Fe   1                /474. RY*(   2) C  13                    0.12    1.06    0.033
 150. LP*(   8)Fe   1                /482. RY*(  10) C  13                    0.08    1.96    0.037
 150. LP*(   8)Fe   1                /499. RY*(   1) C  14                    0.49    1.13    0.067
 150. LP*(   8)Fe   1                /500. RY*(   2) C  14                    0.12    1.08    0.032
 150. LP*(   8)Fe   1                /528. RY*(   4) C  15                    0.06    1.56    0.027
 150. LP*(   8)Fe   1                /577. RY*(   1) C  17                    0.27    1.16    0.051
 150. LP*(   8)Fe   1                /580. RY*(   4) C  17                    0.08    1.10    0.026
 150. LP*(   8)Fe   1                /585. RY*(   9) C  17                    0.12    1.80    0.042
 150. LP*(   8)Fe   1                /586. RY*(  10) C  17                    0.06    1.18    0.025
 150. LP*(   8)Fe   1                /603. RY*(   1) C  18                    0.36    1.16    0.058
 150. LP*(   8)Fe   1                /606. RY*(   4) C  18                    0.09    1.29    0.031
 150. LP*(   8)Fe   1                /609. RY*(   7) C  18                    0.06    1.54    0.028
 150. LP*(   8)Fe   1                /611. RY*(   9) C  18                    0.07    1.96    0.034
 150. LP*(   8)Fe   1                /613. RY*(  11) C  18                    0.07    1.68    0.032
 150. LP*(   8)Fe   1                /658. RY*(   4) C  20                    0.06    1.82    0.029
 150. LP*(   8)Fe   1                /681. RY*(   1) C  21                    0.59    1.11    0.073
 150. LP*(   8)Fe   1                /682. RY*(   2) C  21                    0.13    1.07    0.034
 150. LP*(   8)Fe   1                /684. RY*(   4) C  21                    0.05    0.98    0.021
 150. LP*(   8)Fe   1                /689. RY*(   9) C  21                    0.09    1.80    0.037
 150. LP*(   8)Fe   1                /695. RY*(  15) C  21                    0.05    2.63    0.034
 150. LP*(   8)Fe   1                /709. RY*(   3) C  22                    0.41    0.73    0.050
 150. LP*(   8)Fe   1                /739. RY*(   2) C  24                    0.12    0.90    0.029
 150. LP*(   8)Fe   1                /741. RY*(   4) C  24                    0.08    1.12    0.027
 150. LP*(   8)Fe   1                /769. RY*(   1) C  26                    0.07    0.01    0.002
 150. LP*(   8)Fe   1                /771. RY*(   3) C  26                    0.39    0.76    0.049
 150. LP*(   8)Fe   1                /800. RY*(   1) C  28                    0.08    0.15    0.010
 150. LP*(   8)Fe   1                /801. RY*(   2) C  28                    0.14    0.70    0.029
 150. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            1.87    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            1.90    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            1.84    0.04    0.023
 150. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            2.17    0.03    0.023

 from unit  1 to unit  3
  94. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.83    0.111
  94. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.07  250.77    0.119
  95. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.12   35.12    0.059
  95. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.14   35.06    0.062
  96. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.06    6.09    0.017
  96. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.15    5.17    0.069
  96. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.29    5.11    0.073
  98. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.12    2.74    0.016
  98. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.11    2.69    0.015
 100. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.15    2.20    0.018
 102. CR (   9)Fe   1                /***. RY*(   4) N  73                    0.05    3.64    0.012
 102. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.26    2.76    0.024
 102. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.31    2.70    0.026
 144. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.05    1.77    0.009
 144. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.04    1.65    0.038
 144. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.21    1.09    0.014
 144. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.78    1.65    0.033
 144. LP (   2)Fe   1                /***. RY*(  16) N  73                    0.09    4.86    0.019
 144. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            1.04    0.72    0.025
 144. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.05    0.67    0.024
 145. LP (   3)Fe   1                /***. RY*(   1) N  73                    0.06    1.65    0.009
 145. LP (   3)Fe   1                /***. RY*(   2) N  73                    1.92    1.09    0.042
 145. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.17    3.28    0.022
 145. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            5.12    0.18    0.030
 146. LP*(   4)Fe   1                /***. BD*(   2) C  71 - N  73            0.07    0.06    0.003
 147. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.21    1.49    0.033
 147. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.22    1.49    0.033
 147. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.09    1.45    0.021
 147. LP*(   5)Fe   1                /***. RY*(  12) N  73                    0.18    3.22    0.045
 148. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.13    1.23    0.033
 148. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.07    1.24    0.025
 148. LP*(   6)Fe   1                /***. RY*(  13) C  70                    0.12    1.29    0.033
 148. LP*(   6)Fe   1                /***. RY*(  14) C  70                    0.09    1.65    0.032
 148. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.36    1.14    0.053
 148. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.11    1.17    0.030
 148. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.09    1.14    0.026
 148. LP*(   6)Fe   1                /***. RY*(   7) C  71                    0.07    1.34    0.025
 148. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.09    2.40    0.039
 148. LP*(   6)Fe   1                /***. RY*(  13) C  71                    0.07    1.72    0.029
 148. LP*(   6)Fe   1                /***. RY*(   1) H  72                    1.44    0.38    0.061
 148. LP*(   6)Fe   1                /***. RY*(   1) N  73                    4.97    1.01    0.185
 148. LP*(   6)Fe   1                /***. RY*(   3) N  73                    6.40    1.01    0.210
 148. LP*(   6)Fe   1                /***. RY*(   4) N  73                    5.90    0.97    0.199
 148. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.58    1.18    0.069
 148. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.22    1.19    0.042
 148. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.09    1.28    0.028
 148. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.31    0.55    0.070
 148. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.24    0.12    0.014
 148. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            3.96    0.09    0.048
 148. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74            9.60    0.03    0.045
 149. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.32    0.77    0.045
 149. LP*(   7)Fe   1                /***. RY*(  13) C  71                    0.17    1.62    0.047
 149. LP*(   7)Fe   1                /***. RY*(  14) C  71                    0.05    2.22    0.030
 149. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.05    0.27    0.011
 149. LP*(   7)Fe   1                /***. RY*(   1) N  73                    4.68    0.90    0.184
 149. LP*(   7)Fe   1                /***. RY*(   2) N  73                    1.96    0.35    0.074
 149. LP*(   7)Fe   1                /***. RY*(   3) N  73                    3.26    0.90    0.154
 149. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.21    1.66    0.054
 149. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.09    1.07    0.028
 149. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.06    1.21    0.025
 149. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.09    1.49    0.032
 149. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.05    1.09    0.021
 149. LP*(   7)Fe   1                /***. RY*(   6) C  74                    0.18    1.17    0.041
 149. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74           16.85    0.01    0.039
 150. LP*(   8)Fe   1                /***. RY*(  15) C  71                    0.06    2.03    0.032
 150. LP*(   8)Fe   1                /***. RY*(   1) N  73                    0.22    0.91    0.041
 150. LP*(   8)Fe   1                /***. RY*(   2) N  73                   10.33    0.35    0.172
 150. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.20    0.91    0.038
 150. LP*(   8)Fe   1                /***. RY*(   5) N  73                    1.14    1.18    0.106
 150. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.16    2.88    0.061
 150. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.10    0.18    0.012
 150. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.13    1.10    0.035
 150. LP*(   8)Fe   1                /***. RY*(  12) C  74                    0.07    1.52    0.029
 150. LP*(   8)Fe   1                /***. RY*(  16) C  74                    0.10    0.97    0.028

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /146. LP*(   4)Fe   1                    2.27    0.71    0.043
   1. BD (   1) N   2 - C   6        /147. LP*(   5)Fe   1                    1.94    0.74    0.038
   1. BD (   1) N   2 - C   6        /148. LP*(   6)Fe   1                    1.70    1.22    0.043
   1. BD (   1) N   2 - C   6        /149. LP*(   7)Fe   1                    3.45    1.33    0.063
   1. BD (   1) N   2 - C   6        /150. LP*(   8)Fe   1                    3.77    1.32    0.066
   1. BD (   1) N   2 - C   6        /151. LP*(   9)Fe   1                    0.07    1.02    0.008
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.85    2.33    0.040
   1. BD (   1) N   2 - C   6        /163. RY*(   4)Fe   1                    0.06    2.19    0.010
   1. BD (   1) N   2 - C   6        /164. RY*(   5)Fe   1                    0.07    1.57    0.009
   1. BD (   1) N   2 - C   6        /165. RY*(   6)Fe   1                    0.08    1.80    0.011
   1. BD (   1) N   2 - C   6        /169. RY*(  10)Fe   1                    0.06    2.46    0.011
   1. BD (   1) N   2 - C   6        /185. RY*(  26)Fe   1                    0.08    3.60    0.016
   2. BD (   2) N   2 - C   6        /146. LP*(   4)Fe   1                    0.48    0.21    0.010
   2. BD (   2) N   2 - C   6        /147. LP*(   5)Fe   1                    0.10    0.25    0.005
   2. BD (   2) N   2 - C   6        /148. LP*(   6)Fe   1                    0.11    0.72    0.008
   2. BD (   2) N   2 - C   6        /149. LP*(   7)Fe   1                    0.09    0.83    0.008
   2. BD (   2) N   2 - C   6        /150. LP*(   8)Fe   1                    0.08    0.83    0.007
   2. BD (   2) N   2 - C   6        /151. LP*(   9)Fe   1                    2.02    0.53    0.030
   2. BD (   2) N   2 - C   6        /161. RY*(   2)Fe   1                    0.16    1.19    0.013
   2. BD (   2) N   2 - C   6        /162. RY*(   3)Fe   1                    0.18    1.23    0.014
   2. BD (   2) N   2 - C   6        /166. RY*(   7)Fe   1                    0.05    3.21    0.012
   2. BD (   2) N   2 - C   6        /168. RY*(   9)Fe   1                    0.12    2.21    0.015
   2. BD (   2) N   2 - C   6        /172. RY*(  13)Fe   1                    0.06    3.41    0.014
   2. BD (   2) N   2 - C   6        /174. RY*(  15)Fe   1                    0.08    3.11    0.015
   3. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    2.19    0.71    0.042
   3. BD (   1) N   2 - C   9        /147. LP*(   5)Fe   1                    1.87    0.74    0.038
   3. BD (   1) N   2 - C   9        /148. LP*(   6)Fe   1                    1.78    1.22    0.044
   3. BD (   1) N   2 - C   9        /149. LP*(   7)Fe   1                    4.72    1.33    0.074
   3. BD (   1) N   2 - C   9        /150. LP*(   8)Fe   1                    2.58    1.32    0.055
   3. BD (   1) N   2 - C   9        /151. LP*(   9)Fe   1                    0.07    1.02    0.008
   3. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.82    2.33    0.039
   3. BD (   1) N   2 - C   9        /164. RY*(   5)Fe   1                    0.08    1.57    0.010
   3. BD (   1) N   2 - C   9        /169. RY*(  10)Fe   1                    0.06    2.47    0.010
   3. BD (   1) N   2 - C   9        /185. RY*(  26)Fe   1                    0.08    3.60    0.016
   4. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    2.41    0.71    0.044
   4. BD (   1) N   3 - C  10        /147. LP*(   5)Fe   1                    1.70    0.74    0.036
   4. BD (   1) N   3 - C  10        /148. LP*(   6)Fe   1                    1.70    1.22    0.043
   4. BD (   1) N   3 - C  10        /149. LP*(   7)Fe   1                    3.93    1.33    0.067
   4. BD (   1) N   3 - C  10        /150. LP*(   8)Fe   1                    3.62    1.32    0.065
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.84    2.33    0.040
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.07    2.19    0.011
   4. BD (   1) N   3 - C  10        /169. RY*(  10)Fe   1                    0.06    2.46    0.011
   4. BD (   1) N   3 - C  10        /185. RY*(  26)Fe   1                    0.09    3.60    0.016
   5. BD (   2) N   3 - C  10        /146. LP*(   4)Fe   1                    0.57    0.21    0.011
   5. BD (   2) N   3 - C  10        /147. LP*(   5)Fe   1                    0.09    0.25    0.005
   5. BD (   2) N   3 - C  10        /148. LP*(   6)Fe   1                    0.16    0.72    0.010
   5. BD (   2) N   3 - C  10        /149. LP*(   7)Fe   1                    0.07    0.83    0.007
   5. BD (   2) N   3 - C  10        /150. LP*(   8)Fe   1                    0.14    0.83    0.010
   5. BD (   2) N   3 - C  10        /151. LP*(   9)Fe   1                    1.96    0.53    0.030
   5. BD (   2) N   3 - C  10        /161. RY*(   2)Fe   1                    0.15    1.19    0.013
   5. BD (   2) N   3 - C  10        /162. RY*(   3)Fe   1                    0.14    1.23    0.012
   5. BD (   2) N   3 - C  10        /166. RY*(   7)Fe   1                    0.09    3.21    0.016
   5. BD (   2) N   3 - C  10        /172. RY*(  13)Fe   1                    0.07    3.41    0.015
   5. BD (   2) N   3 - C  10        /174. RY*(  15)Fe   1                    0.06    3.10    0.013
   6. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    2.54    0.71    0.045
   6. BD (   1) N   3 - C  13        /147. LP*(   5)Fe   1                    1.77    0.74    0.037
   6. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    1.70    1.22    0.043
   6. BD (   1) N   3 - C  13        /149. LP*(   7)Fe   1                    2.72    1.33    0.056
   6. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    4.84    1.32    0.075
   6. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.84    2.33    0.040
   6. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.08    2.19    0.012
   6. BD (   1) N   3 - C  13        /165. RY*(   6)Fe   1                    0.08    1.80    0.011
   6. BD (   1) N   3 - C  13        /169. RY*(  10)Fe   1                    0.06    2.47    0.011
   6. BD (   1) N   3 - C  13        /185. RY*(  26)Fe   1                    0.09    3.60    0.016
   7. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.25    0.71    0.043
   7. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    1.94    0.75    0.039
   7. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    1.56    1.22    0.041
   7. BD (   1) N   4 - C  14        /149. LP*(   7)Fe   1                    3.55    1.33    0.064
   7. BD (   1) N   4 - C  14        /150. LP*(   8)Fe   1                    3.80    1.33    0.066
   7. BD (   1) N   4 - C  14        /151. LP*(   9)Fe   1                    0.08    1.03    0.008
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.82    2.33    0.039
   7. BD (   1) N   4 - C  14        /162. RY*(   3)Fe   1                    0.07    1.73    0.010
   7. BD (   1) N   4 - C  14        /163. RY*(   4)Fe   1                    0.05    2.20    0.010
   7. BD (   1) N   4 - C  14        /164. RY*(   5)Fe   1                    0.07    1.58    0.009
   7. BD (   1) N   4 - C  14        /165. RY*(   6)Fe   1                    0.08    1.80    0.010
   7. BD (   1) N   4 - C  14        /185. RY*(  26)Fe   1                    0.09    3.60    0.016
   8. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.18    0.70    0.042
   8. BD (   1) N   4 - C  17        /147. LP*(   5)Fe   1                    1.92    0.74    0.038
   8. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    1.50    1.22    0.040
   8. BD (   1) N   4 - C  17        /149. LP*(   7)Fe   1                    4.77    1.32    0.074
   8. BD (   1) N   4 - C  17        /150. LP*(   8)Fe   1                    2.52    1.32    0.054
   8. BD (   1) N   4 - C  17        /151. LP*(   9)Fe   1                    0.08    1.02    0.008
   8. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.85    2.32    0.040
   8. BD (   1) N   4 - C  17        /164. RY*(   5)Fe   1                    0.07    1.57    0.009
   8. BD (   1) N   4 - C  17        /169. RY*(  10)Fe   1                    0.07    2.46    0.012
   8. BD (   1) N   4 - C  17        /185. RY*(  26)Fe   1                    0.08    3.59    0.016
   9. BD (   1) N   5 - C  18        /146. LP*(   4)Fe   1                    2.51    0.71    0.045
   9. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    1.73    0.74    0.036
   9. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    1.76    1.22    0.044
   9. BD (   1) N   5 - C  18        /149. LP*(   7)Fe   1                    3.93    1.33    0.067
   9. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    3.66    1.33    0.065
   9. BD (   1) N   5 - C  18        /151. LP*(   9)Fe   1                    0.05    1.02    0.007
   9. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.87    2.33    0.040
   9. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.09    2.20    0.012
   9. BD (   1) N   5 - C  18        /169. RY*(  10)Fe   1                    0.06    2.47    0.011
   9. BD (   1) N   5 - C  18        /185. RY*(  26)Fe   1                    0.09    3.60    0.016
  10. BD (   2) N   5 - C  18        /146. LP*(   4)Fe   1                    1.66    0.21    0.019
  10. BD (   2) N   5 - C  18        /147. LP*(   5)Fe   1                    0.33    0.25    0.009
  10. BD (   2) N   5 - C  18        /148. LP*(   6)Fe   1                    0.62    0.73    0.019
  10. BD (   2) N   5 - C  18        /149. LP*(   7)Fe   1                    0.31    0.83    0.014
  10. BD (   2) N   5 - C  18        /150. LP*(   8)Fe   1                    0.58    0.83    0.020
  10. BD (   2) N   5 - C  18        /151. LP*(   9)Fe   1                    1.66    0.53    0.027
  10. BD (   2) N   5 - C  18        /161. RY*(   2)Fe   1                    0.15    1.20    0.013
  10. BD (   2) N   5 - C  18        /162. RY*(   3)Fe   1                    0.15    1.23    0.013
  10. BD (   2) N   5 - C  18        /166. RY*(   7)Fe   1                    0.13    3.21    0.019
  10. BD (   2) N   5 - C  18        /170. RY*(  11)Fe   1                    0.06    2.26    0.011
  10. BD (   2) N   5 - C  18        /172. RY*(  13)Fe   1                    0.09    3.41    0.016
  11. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    2.55    0.71    0.045
  11. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    1.74    0.74    0.036
  11. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    1.73    1.22    0.043
  11. BD (   1) N   5 - C  21        /149. LP*(   7)Fe   1                    2.68    1.33    0.056
  11. BD (   1) N   5 - C  21        /150. LP*(   8)Fe   1                    4.84    1.32    0.075
  11. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.83    2.33    0.039
  11. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.08    2.19    0.012
  11. BD (   1) N   5 - C  21        /165. RY*(   6)Fe   1                    0.09    1.80    0.011
  11. BD (   1) N   5 - C  21        /185. RY*(  26)Fe   1                    0.09    3.60    0.017
  12. BD (   1) C   6 - C   7        /146. LP*(   4)Fe   1                    0.15    0.56    0.010
  12. BD (   1) C   6 - C   7        /147. LP*(   5)Fe   1                    0.15    0.60    0.010
  12. BD (   1) C   6 - C   7        /148. LP*(   6)Fe   1                    0.27    1.08    0.016
  12. BD (   1) C   6 - C   7        /149. LP*(   7)Fe   1                    0.19    1.19    0.014
  12. BD (   1) C   6 - C   7        /150. LP*(   8)Fe   1                    0.09    1.18    0.010
  13. BD (   1) C   6 - C  22        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  13. BD (   1) C   6 - C  22        /148. LP*(   6)Fe   1                    0.17    1.15    0.013
  13. BD (   1) C   6 - C  22        /150. LP*(   8)Fe   1                    0.12    1.26    0.012
  17. BD (   1) C   8 - C   9        /146. LP*(   4)Fe   1                    0.16    0.56    0.010
  17. BD (   1) C   8 - C   9        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  17. BD (   1) C   8 - C   9        /148. LP*(   6)Fe   1                    0.28    1.08    0.016
  17. BD (   1) C   8 - C   9        /149. LP*(   7)Fe   1                    0.12    1.18    0.011
  17. BD (   1) C   8 - C   9        /150. LP*(   8)Fe   1                    0.15    1.18    0.012
  19. BD (   1) C   9 - C  24        /147. LP*(   5)Fe   1                    0.16    0.67    0.010
  19. BD (   1) C   9 - C  24        /148. LP*(   6)Fe   1                    0.16    1.15    0.013
  19. BD (   1) C   9 - C  24        /149. LP*(   7)Fe   1                    0.13    1.26    0.012
  21. BD (   1) C  10 - C  11        /146. LP*(   4)Fe   1                    0.17    0.56    0.010
  21. BD (   1) C  10 - C  11        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  21. BD (   1) C  10 - C  11        /148. LP*(   6)Fe   1                    0.28    1.08    0.016
  21. BD (   1) C  10 - C  11        /149. LP*(   7)Fe   1                    0.09    1.18    0.010
  21. BD (   1) C  10 - C  11        /150. LP*(   8)Fe   1                    0.19    1.18    0.014
  22. BD (   1) C  10 - C  24        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  22. BD (   1) C  10 - C  24        /148. LP*(   6)Fe   1                    0.15    1.15    0.012
  22. BD (   1) C  10 - C  24        /149. LP*(   7)Fe   1                    0.12    1.26    0.011
  26. BD (   1) C  12 - C  13        /146. LP*(   4)Fe   1                    0.17    0.56    0.010
  26. BD (   1) C  12 - C  13        /147. LP*(   5)Fe   1                    0.15    0.60    0.009
