 Entering Gaussian System, Link 0=g16
 Input=2d0e01.com
 Output=2d0e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988173/Gau-2200291.inp" -scrdir="/local/becsleip_7988173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2200292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP (   1) N   4                /157. RY*(   9)Fe   1                    0.15    2.03    0.017
 146. LP (   1) N   4                /161. RY*(  13)Fe   1                    0.14    2.92    0.020
 146. LP (   1) N   4                /172. RY*(  24)Fe   1                    0.10    4.73    0.022
 146. LP (   1) N   4                /173. RY*(  25)Fe   1                    0.16    3.60    0.024
 146. LP (   1) N   4                /***. RY*(   1) S  68                    0.08    1.14    0.009
 146. LP (   1) N   4                /***. RY*(   2) S  68                    0.19    1.32    0.016
 146. LP (   1) N   4                /***. RY*(   5) S  68                    0.06    1.72    0.010
 146. LP (   1) N   4                /***. RY*(   9) S  68                    0.05    1.73    0.010
 146. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.11    0.54    0.007
 146. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.11    0.51    0.007
 147. LP (   1) N   5                /139. LP (   4)Fe   1                   56.71    0.28    0.120
 147. LP (   1) N   5                /140. LP*(   5)Fe   1                   48.19    0.65    0.160
 147. LP (   1) N   5                /141. LP*(   6)Fe   1                   56.16    0.89    0.208
 147. LP (   1) N   5                /142. LP*(   7)Fe   1                    0.09    0.89    0.008
 147. LP (   1) N   5                /143. LP*(   8)Fe   1                    0.82    0.51    0.020
 147. LP (   1) N   5                /151. RY*(   3)Fe   1                    0.27    1.13    0.017
 147. LP (   1) N   5                /153. RY*(   5)Fe   1                    0.51    1.79    0.030
 147. LP (   1) N   5                /154. RY*(   6)Fe   1                    0.25    1.19    0.017
 147. LP (   1) N   5                /155. RY*(   7)Fe   1                    0.12    1.67    0.014
 147. LP (   1) N   5                /160. RY*(  12)Fe   1                    0.07    2.60    0.014
 147. LP (   1) N   5                /161. RY*(  13)Fe   1                    0.17    2.91    0.022
 147. LP (   1) N   5                /166. RY*(  18)Fe   1                    0.12    2.21    0.016
 147. LP (   1) N   5                /169. RY*(  21)Fe   1                    0.05    4.55    0.015
 147. LP (   1) N   5                /171. RY*(  23)Fe   1                    0.08    4.71    0.019
 147. LP (   1) N   5                /173. RY*(  25)Fe   1                    0.17    3.60    0.025
 147. LP (   1) N   5                /***. RY*(   1) S  68                    0.10    1.14    0.011
 147. LP (   1) N   5                /***. RY*(   2) S  68                    0.07    1.32    0.009
 147. LP (   1) N   5                /***. RY*(   3) S  68                    0.10    1.36    0.012
 147. LP (   1) N   5                /***. RY*(   4) S  68                    0.08    1.44    0.011
 147. LP (   1) N   5                /***. RY*(   5) S  68                    0.05    1.72    0.009
 147. LP (   1) N   5                /***. RY*(   6) S  68                    0.16    1.48    0.015
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.08    0.54    0.006
 ***. BD*(   2) N   2 - C   6        /140. LP*(   5)Fe   1                    0.18    0.28    0.009
 ***. BD*(   2) N   2 - C   6        /143. LP*(   8)Fe   1                    2.59    0.14    0.028
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.20    0.17    0.009
 ***. BD*(   2) N   3 - C  10        /140. LP*(   5)Fe   1                    0.12    0.28    0.008
 ***. BD*(   2) N   3 - C  10        /143. LP*(   8)Fe   1                    2.54    0.14    0.028
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.17    0.17    0.008
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.06    0.13    0.005
 ***. BD*(   2) N   4 - C  14        /140. LP*(   5)Fe   1                    0.18    0.28    0.009
 ***. BD*(   2) N   4 - C  14        /143. LP*(   8)Fe   1                    2.28    0.14    0.026
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  68            0.19    0.17    0.009
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.13    0.13    0.006
 ***. BD*(   2) N   5 - C  18        /140. LP*(   5)Fe   1                    0.15    0.28    0.008
 ***. BD*(   2) N   5 - C  18        /143. LP*(   8)Fe   1                    2.45    0.14    0.027
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.23    0.17    0.010
 ***. BD*(   2) C   9 - C  24        /143. LP*(   8)Fe   1                    0.15    0.10    0.007
 ***. BD*(   2) C  13 - C  26        /143. LP*(   8)Fe   1                    0.16    0.10    0.007
 ***. BD*(   2) C  17 - C  28        /143. LP*(   8)Fe   1                    0.15    0.10    0.007
 ***. BD*(   2) C  21 - C  22        /143. LP*(   8)Fe   1                    0.14    0.10    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /359. RY*(   2) C   9                    0.93    2.40    0.042
   2. BD (   1) N   2 - C   6        /361. RY*(   4) C   9                    0.51    2.53    0.032
   2. BD (   1) N   2 - C   6        /363. RY*(   6) C   9                    0.59    3.43    0.040
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.93    1.29    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.72    1.28    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.90    1.37    0.046
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.09    1.21    0.055
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.55    1.37    0.078
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.93    1.23    0.044
   3. BD (   2) N   2 - C   6        /360. RY*(   3) C   9                    1.08    0.92    0.030
   3. BD (   2) N   2 - C   6        /696. RY*(   1) C  22                    0.77    0.73    0.022
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.33    0.36    0.050
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           27.78    0.34    0.092
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.78    0.34    0.051
   4. BD (   1) N   2 - C   9        /281. RY*(   2) C   6                    0.97    2.33    0.043
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.94    1.29    0.031
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.67    1.37    0.079
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.28    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.06    1.21    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.91    1.37    0.046
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.87    1.22    0.043
   5. BD (   1) N   3 - C  10        /463. RY*(   2) C  13                    1.08    2.43    0.046
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.90    1.30    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.77    1.28    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.85    1.36    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.12    1.21    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.54    1.37    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.82    1.22    0.042
   6. BD (   2) N   3 - C  10        /464. RY*(   3) C  13                    0.67    1.10    0.026
   6. BD (   2) N   3 - C  10        /727. RY*(   1) C  24                    0.70    0.75    0.022
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            8.99    0.34    0.052
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            8.77    0.36    0.051
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           28.61    0.34    0.092
   7. BD (   1) N   3 - C  13        /385. RY*(   2) C  10                    1.00    2.42    0.044
   7. BD (   1) N   3 - C  13        /390. RY*(   7) C  10                    0.57    3.51    0.040
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.93    1.30    0.031
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.48    1.37    0.077
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.67    1.28    0.026
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.89    1.29    0.055
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.94    1.38    0.046
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.86    1.23    0.043
   8. BD (   1) N   4 - C  14        /567. RY*(   2) C  17                    1.10    2.39    0.046
   8. BD (   1) N   4 - C  14        /571. RY*(   6) C  17                    0.52    3.29    0.037
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.92    1.29    0.031
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.79    1.29    0.028
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.91    1.37    0.046
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.12    1.21    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.66    1.37    0.079
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.82    1.22    0.042
   9. BD (   2) N   4 - C  14        /568. RY*(   3) C  17                    0.72    1.01    0.026
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            8.78    0.34    0.051
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            8.75    0.36    0.051
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           28.87    0.34    0.093
  10. BD (   1) N   4 - C  17        /489. RY*(   2) C  14                    1.08    2.40    0.046
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.93    1.29    0.031
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.52    1.37    0.078
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.027
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.92    1.29    0.055
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.93    1.37    0.046
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.87    1.23    0.043
  11. BD (   1) N   5 - C  18        /671. RY*(   2) C  21                    0.99    2.31    0.043
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.93    1.29    0.031
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.73    1.28    0.027
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.93    1.37    0.046
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.04    1.21    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.66    1.37    0.079
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.88    1.22    0.043
  12. BD (   2) N   5 - C  18        /672. RY*(   3) C  21                    0.65    0.98    0.024
  12. BD (   2) N   5 - C  18        /789. RY*(   1) C  28                    0.76    0.76    0.023
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            8.84    0.34    0.052
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.39    0.36    0.050
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           28.29    0.34    0.092
  13. BD (   1) N   5 - C  21        /593. RY*(   2) C  18                    0.99    2.39    0.044
  13. BD (   1) N   5 - C  21        /598. RY*(   7) C  18                    0.53    3.18    0.037
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.92    1.29    0.031
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.64    1.37    0.078
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.28    0.027
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.10    1.20    0.055
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.89    1.36    0.045
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.92    1.22    0.043
  14. BD (   1) C   6 - C   7        /178. RY*(   3) N   2                    0.71    2.64    0.039
  14. BD (   1) C   6 - C   7        /332. RY*(   1) C   8                    1.10    1.88    0.041
  14. BD (   1) C   6 - C   7        /697. RY*(   2) C  22                    1.32    2.39    0.051
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            2.07    1.22    0.045
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.50    1.06    0.021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.14    0.022
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.79    1.06    0.081
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.93    1.23    0.030
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.97    1.22    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.09    1.03    0.030
  15. BD (   1) C   6 - C  22        /177. RY*(   2) N   2                    0.53    2.06    0.029
  15. BD (   1) C   6 - C  22        /178. RY*(   3) N   2                    0.72    2.71    0.039
  15. BD (   1) C   6 - C  22        /307. RY*(   2) C   7                    1.47    2.39    0.053
  15. BD (   1) C   6 - C  22        /670. RY*(   1) C  21                    0.95    2.38    0.043
  15. BD (   1) C   6 - C  22        /671. RY*(   2) C  21                    0.91    2.24    0.040
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.94    1.22    0.043
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.51    1.22    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.78    1.21    0.042
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.47    1.21    0.058
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.55    1.29    0.051
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.57    1.15    0.023
  16. BD (   1) C   7 - C   8        /280. RY*(   1) C   6                    0.87    2.38    0.041
  16. BD (   1) C   7 - C   8        /358. RY*(   1) C   9                    0.89    2.40    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.27    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.28    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.48    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.22    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.47    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.13    1.29    0.065
  17. BD (   2) C   7 - C   8        /285. RY*(   6) C   6                    0.57    2.10    0.033
  17. BD (   2) C   7 - C   8        /360. RY*(   3) C   9                    0.60    0.87    0.022
  17. BD (   2) C   7 - C   8        /821. RY*(   2) C  30                    0.91    1.58    0.036
  17. BD (   2) C   7 - C   8        /861. RY*(   1) C  34                    0.70    1.54    0.031
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           24.73    0.26    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.49    0.30    0.070
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.92    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.67    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.82    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.80    0.63    0.039
  18. BD (   1) C   7 - C  34        /280. RY*(   1) C   6                    0.67    2.32    0.035
  18. BD (   1) C   7 - C  34        /333. RY*(   2) C   8                    1.29    2.29    0.049
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.40    1.15    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.83    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.10    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.85    1.14    0.041
  19. BD (   1) C   8 - C   9        /178. RY*(   3) N   2                    0.68    2.64    0.038
  19. BD (   1) C   8 - C   9        /306. RY*(   1) C   7                    1.08    1.85    0.040
  19. BD (   1) C   8 - C   9        /728. RY*(   2) C  24                    1.29    2.07    0.047
  19. BD (   1) C   8 - C   9        /820. RY*(   1) C  30                    0.59    1.81    0.029
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.14    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.99    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.46    1.25    0.038
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.80    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.01    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.03    1.22    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  20. BD (   1) C   8 - C  30        /307. RY*(   2) C   7                    1.35    2.32    0.050
  20. BD (   1) C   8 - C  30        /358. RY*(   1) C   9                    0.65    2.34    0.035
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.33    1.15    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.89    1.14    0.042
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.79    1.14    0.027
  21. BD (   1) C   9 - C  24        /178. RY*(   3) N   2                    0.69    2.71    0.039
  21. BD (   1) C   9 - C  24        /333. RY*(   2) C   8                    1.45    2.36    0.052
  21. BD (   1) C   9 - C  24        /384. RY*(   1) C  10                    0.96    2.42    0.043
  21. BD (   1) C   9 - C  24        /385. RY*(   2) C  10                    0.74    2.34    0.037
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.54    1.22    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.97    1.22    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.80    1.21    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.32    1.21    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.44    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  22. BD (   2) C   9 - C  24        /176. RY*(   1) N   2                    1.03    1.06    0.033
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.94    0.25    0.053
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           30.18    0.25    0.084
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.98    0.32    0.061
  23. BD (   1) C  10 - C  11        /204. RY*(   3) N   3                    0.71    2.62    0.039
  23. BD (   1) C  10 - C  11        /436. RY*(   1) C  12                    1.09    1.90    0.041
  23. BD (   1) C  10 - C  11        /728. RY*(   2) C  24                    1.20    2.07    0.045
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.01    1.23    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.01    1.22    0.044
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.37    1.24    0.037
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.51    1.07    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.53    1.14    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.29    1.14    0.082
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.91    1.23    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.96    1.04    0.028
  24. BD (   1) C  10 - C  24        /204. RY*(   3) N   3                    0.74    2.68    0.040
  24. BD (   1) C  10 - C  24        /358. RY*(   1) C   9                    0.99    2.40    0.044
  24. BD (   1) C  10 - C  24        /359. RY*(   2) C   9                    0.75    2.33    0.038
  24. BD (   1) C  10 - C  24        /411. RY*(   2) C  11                    1.46    2.30    0.052
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.91    1.22    0.043
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.45    1.22    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.42    1.20    0.058
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.46    1.30    0.050
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.84    1.21    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.03    1.31    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.15    0.022
  25. BD (   1) C  11 - C  12        /384. RY*(   1) C  10                    0.93    2.40    0.042
  25. BD (   1) C  11 - C  12        /462. RY*(   1) C  13                    0.86    2.41    0.041
  25. BD (   1) C  11 - C  12        /946. RY*(   4) C  42                    0.54    2.35    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.10    1.20    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.17    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.26    1.12    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.30    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.049
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            3.98    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.69    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.57    1.13    0.038
  26. BD (   2) C  11 - C  12        /903. RY*(   2) C  38                    0.52    1.45    0.026
  26. BD (   2) C  11 - C  12        /945. RY*(   3) C  42                    0.63    1.38    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           25.00    0.25    0.079
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.98    0.30    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.46    0.63    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.52    0.63    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.40    0.67    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.38    0.31    0.055
  27. BD (   1) C  11 - C  38        /384. RY*(   1) C  10                    0.61    2.35    0.034
  27. BD (   1) C  11 - C  38        /436. RY*(   1) C  12                    0.52    1.90    0.028
  27. BD (   1) C  11 - C  38        /437. RY*(   2) C  12                    0.81    2.08    0.037
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.35    1.15    0.046
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.83    1.14    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.94    1.24    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.91    1.13    0.042
