 Entering Gaussian System, Link 0=g16
 Input=5jl601.com
 Output=5jl601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034776/Gau-64678.inp" -scrdir="/local/becsleip_8034776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     64679.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3893  0.0013  0.0178 -0.0285  0.0163
                                            0.0327  0.0075 -0.0097  0.0194  0.0092
                                           -0.0469  0.0574 -0.0660 -0.0728  0.0029
                                           -0.0346 -0.0182  0.0045 -0.0046 -0.0132
                                           -0.0001
   824. (0.00014) RY*( 4) C  30           s( 22.93%)p 2.59( 59.39%)d 0.70( 16.06%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0024  0.4208  0.2285  0.0046
                                           -0.0018 -0.2213  0.2698  0.0024 -0.5838
                                           -0.3527 -0.0011  0.0574  0.0604  0.0047
                                            0.2299 -0.0196 -0.0169 -0.0370 -0.0134
                                            0.0857  0.1154 -0.1447 -0.2527 -0.0027
                                           -0.0203  0.0347 -0.0090 -0.0062  0.0832
                                            0.0870
   825. (0.00004) RY*( 5) C  30           s(  4.17%)p14.96( 62.33%)d 7.27( 30.29%)
                                                  f 0.77(  3.21%)
   826. (0.00005) RY*( 6) C  30           s(  0.14%)p99.99( 92.65%)d50.22(  7.06%)
                                                  f 1.07(  0.15%)
   827. (0.00003) RY*( 7) C  30           s(  2.85%)p12.68( 36.17%)d17.29( 49.31%)
                                                  f 4.09( 11.67%)
   828. (0.00003) RY*( 8) C  30           s(  2.77%)p 5.65( 15.63%)d24.76( 68.49%)
                                                  f 4.74( 13.11%)
   829. (0.00000) RY*( 9) C  30           s( 97.87%)p 0.02(  1.53%)d 0.00(  0.39%)
                                                  f 0.00(  0.21%)
   830. (0.00000) RY*(10) C  30           s(  0.09%)p99.99( 16.09%)d99.99( 80.88%)
                                                  f34.30(  2.95%)
   831. (0.00001) RY*(11) C  30           s( 98.84%)p 0.01(  0.68%)d 0.00(  0.43%)
                                                  f 0.00(  0.04%)
   832. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00(  8.94%)d10.18( 91.01%)
                                                  f 0.01(  0.04%)
   833. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.69%)d58.11( 98.28%)
                                                  f 0.01(  0.03%)
   834. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00( 31.85%)d 2.14( 68.13%)
                                                  f 0.00(  0.01%)
   835. (0.00000) RY*(15) C  30           s(  0.02%)p99.99(  7.31%)d99.99( 92.67%)
                                                  f 0.02(  0.00%)
   836. (0.00001) RY*(16) C  30           s(  1.95%)p17.30( 33.66%)d31.68( 61.64%)
                                                  f 1.41(  2.75%)
   837. (0.00000) RY*(17) C  30           s(  1.79%)p10.81( 19.34%)d43.73( 78.23%)
                                                  f 0.36(  0.65%)
   838. (0.00000) RY*(18) C  30           s(  1.76%)p 3.12(  5.50%)d52.61( 92.64%)
                                                  f 0.06(  0.10%)
   839. (0.00000) RY*(19) C  30           s(  5.76%)p 1.72(  9.92%)d14.59( 84.06%)
                                                  f 0.05(  0.26%)
   840. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.10%)d 0.91(  0.09%)
                                                  f99.99( 99.82%)
   841. (0.00000) RY*(21) C  30           s(  0.20%)p 1.12(  0.22%)d 0.67(  0.13%)
                                                  f99.99( 99.44%)
   842. (0.00000) RY*(22) C  30           s(  0.37%)p 7.88(  2.93%)d10.89(  4.06%)
                                                  f99.99( 92.64%)
   843. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.21%)d 0.72(  0.15%)
                                                  f99.99( 99.64%)
   844. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.01%)d 0.76(  0.01%)
                                                  f99.99( 99.98%)
   845. (0.00000) RY*(25) C  30           s(  0.03%)p99.99(  5.20%)d99.99( 11.71%)
                                                  f99.99( 83.06%)
   846. (0.00000) RY*(26) C  30           s(  0.44%)p13.40(  5.87%)d13.59(  5.95%)
                                                  f99.99( 87.75%)
   847. (0.00072) RY*( 1) H  31           s( 98.34%)p 0.02(  1.66%)
                                           -0.0023  0.9917  0.0037  0.0457  0.1203
                                           -0.0000
   848. (0.00013) RY*( 2) H  31           s( 83.83%)p 0.19( 16.17%)
                                           -0.0049 -0.0544  0.9140  0.0656  0.3956
                                           -0.0296
   849. (0.00011) RY*( 3) H  31           s( 13.03%)p 6.67( 86.97%)
                                           -0.0034  0.1094  0.3440 -0.6475 -0.6665
                                            0.0789
   850. (0.00007) RY*( 4) H  31           s(  0.02%)p99.99( 99.98%)
   851. (0.00001) RY*( 5) H  31           s(  4.84%)p19.66( 95.16%)
   852. (0.00091) RY*( 1) H  32           s( 91.27%)p 0.10(  8.73%)
                                           -0.0012  0.9553 -0.0075 -0.0505  0.2674
                                           -0.1150
   853. (0.00018) RY*( 2) H  32           s( 86.14%)p 0.16( 13.86%)
                                           -0.0039  0.0503  0.9267  0.3620 -0.0870
                                           -0.0041
   854. (0.00006) RY*( 3) H  32           s(  8.62%)p10.60( 91.38%)
   855. (0.00006) RY*( 4) H  32           s( 10.39%)p 8.62( 89.61%)
   856. (0.00001) RY*( 5) H  32           s(  3.63%)p26.55( 96.37%)
   857. (0.00087) RY*( 1) H  33           s( 91.73%)p 0.09(  8.27%)
                                           -0.0011  0.9577 -0.0086 -0.0606  0.2680
                                            0.0847
   858. (0.00018) RY*( 2) H  33           s( 85.28%)p 0.17( 14.72%)
                                           -0.0040  0.0540  0.9219  0.3723 -0.0882
                                            0.0279
   859. (0.00006) RY*( 3) H  33           s(  9.64%)p 9.37( 90.36%)
   860. (0.00006) RY*( 4) H  33           s(  9.64%)p 9.37( 90.36%)
   861. (0.00001) RY*( 5) H  33           s(  3.76%)p25.63( 96.24%)
   862. (0.00143) RY*( 1) C  34           s(  0.19%)p99.99( 57.38%)d99.99( 42.04%)
                                                  f 2.11(  0.40%)
                                           -0.0000  0.0001  0.0373  0.0221  0.0010
                                            0.0003 -0.0690 -0.0133 -0.0015 -0.0620
                                            0.0147 -0.0155 -0.6854  0.3078  0.0301
                                            0.0053  0.5363  0.1730 -0.1898 -0.2519
                                            0.0413  0.0191 -0.0180  0.0041 -0.0260
                                            0.0015 -0.0007  0.0210 -0.0527  0.0077
                                           -0.0006
   863. (0.00142) RY*( 2) C  34           s(  0.13%)p99.99( 85.22%)d99.99( 14.39%)
                                                  f 2.03(  0.27%)
                                            0.0000  0.0001  0.0357  0.0045 -0.0040
                                           -0.0038 -0.3921 -0.1085 -0.0127 -0.8137
                                           -0.1293  0.0018  0.0868 -0.0100  0.2518
                                            0.0839 -0.0490 -0.0208  0.0145  0.0059
                                            0.2525  0.0182  0.0116 -0.0782  0.0046
                                           -0.0090 -0.0176 -0.0038  0.0032  0.0432
                                            0.0189
   864. (0.00072) RY*( 3) C  34           s( 57.29%)p 0.71( 40.74%)d 0.03(  1.79%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6740  0.3444 -0.0007
                                            0.0212 -0.4073 -0.3773 -0.0054  0.2718
                                            0.1534  0.0003  0.0332 -0.0134 -0.0345
                                            0.0659 -0.0357 -0.0177  0.0082  0.0081
                                            0.0332  0.0139 -0.0626 -0.0738 -0.0032
                                            0.0355  0.0166  0.0001  0.0065 -0.0124
                                            0.0038
   865. (0.00014) RY*( 4) C  34           s( 23.55%)p 2.47( 58.07%)d 0.71( 16.66%)
                                                  f 0.07(  1.71%)
                                           -0.0000 -0.0024  0.4301  0.2248  0.0057
                                           -0.0009  0.6083  0.1362  0.0028 -0.1630
                                           -0.4058 -0.0003 -0.0234  0.0171  0.0848
                                            0.1867 -0.0152 -0.0373 -0.0105 -0.0105
                                           -0.0248  0.1804 -0.1424 -0.2633 -0.0023
                                           -0.0137  0.0329 -0.0017  0.0110  0.0552
                                           -0.1127
   866. (0.00005) RY*( 5) C  34           s(  4.17%)p15.49( 64.60%)d 6.79( 28.31%)
                                                  f 0.70(  2.92%)
   867. (0.00005) RY*( 6) C  34           s(  0.02%)p99.99( 91.40%)d99.99(  8.37%)
                                                  f 8.83(  0.21%)
   868. (0.00003) RY*( 7) C  34           s(  4.44%)p 5.97( 26.51%)d13.12( 58.23%)
                                                  f 2.44( 10.82%)
   869. (0.00002) RY*( 8) C  34           s(  4.42%)p14.40( 63.66%)d 2.89( 12.78%)
                                                  f 4.33( 19.15%)
   870. (0.00001) RY*( 9) C  34           s(  1.62%)p 4.47(  7.27%)d54.38( 88.29%)
                                                  f 1.74(  2.82%)
   871. (0.00000) RY*(10) C  34           s( 97.99%)p 0.01(  0.60%)d 0.01(  1.36%)
                                                  f 0.00(  0.05%)
   872. (0.00001) RY*(11) C  34           s(  0.74%)p14.07( 10.42%)d99.99( 83.90%)
                                                  f 6.67(  4.94%)
   873. (0.00001) RY*(12) C  34           s(  0.03%)p99.99( 36.90%)d99.99( 63.05%)
                                                  f 0.95(  0.03%)
   874. (0.00000) RY*(13) C  34           s(  0.03%)p99.99(  4.34%)d99.99( 95.60%)
                                                  f 0.78(  0.03%)
   875. (0.00000) RY*(14) C  34           s(  0.01%)p99.99(  3.94%)d99.99( 96.03%)
                                                  f 1.58(  0.02%)
   876. (0.00000) RY*(15) C  34           s(  0.04%)p99.99(  5.12%)d99.99( 94.81%)
                                                  f 0.79(  0.03%)
   877. (0.00001) RY*(16) C  34           s( 96.01%)p 0.02(  2.05%)d 0.02(  1.56%)
                                                  f 0.00(  0.37%)
   878. (0.00000) RY*(17) C  34           s(  0.29%)p16.42(  4.68%)d99.99( 88.82%)
                                                  f21.80(  6.21%)
   879. (0.00000) RY*(18) C  34           s(  1.21%)p 3.28(  3.96%)d78.50( 94.78%)
                                                  f 0.04(  0.05%)
   880. (0.00001) RY*(19) C  34           s(  5.69%)p 0.95(  5.41%)d15.35( 87.26%)
                                                  f 0.29(  1.64%)
   881. (0.00000) RY*(20) C  34           s(  0.02%)p 7.43(  0.12%)d 8.64(  0.14%)
                                                  f99.99( 99.72%)
   882. (0.00000) RY*(21) C  34           s(  0.08%)p26.72(  2.05%)d50.87(  3.90%)
                                                  f99.99( 93.98%)
   883. (0.00000) RY*(22) C  34           s(  0.32%)p11.55(  3.72%)d 4.09(  1.32%)
                                                  f99.99( 94.64%)
   884. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.05%)d 1.76(  0.09%)
                                                  f99.99( 99.86%)
   885. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.23%)d 0.72(  0.16%)
                                                  f99.99( 99.61%)
   886. (0.00000) RY*(25) C  34           s(  0.41%)p21.35(  8.85%)d30.44( 12.62%)
                                                  f99.99( 78.11%)
   887. (0.00000) RY*(26) C  34           s(  1.29%)p10.03( 12.94%)d 2.75(  3.55%)
                                                  f63.71( 82.22%)
   888. (0.00088) RY*( 1) H  35           s( 91.44%)p 0.09(  8.56%)
                                           -0.0011  0.9562 -0.0095 -0.1810  0.2099
                                            0.0936
   889. (0.00018) RY*( 2) H  35           s( 85.16%)p 0.17( 14.84%)
                                           -0.0038  0.0572  0.9211 -0.1369 -0.3572
                                            0.0454
   890. (0.00007) RY*( 3) H  35           s(  5.94%)p15.84( 94.06%)
   891. (0.00005) RY*( 4) H  35           s( 14.11%)p 6.09( 85.89%)
   892. (0.00001) RY*( 5) H  35           s(  3.41%)p28.35( 96.59%)
   893. (0.00090) RY*( 1) H  36           s( 91.48%)p 0.09(  8.52%)
                                           -0.0011  0.9564 -0.0072 -0.1886  0.1980
                                           -0.1023
   894. (0.00018) RY*( 2) H  36           s( 85.24%)p 0.17( 14.76%)
                                           -0.0039  0.0435  0.9222 -0.1713 -0.3438
                                           -0.0077
   895. (0.00007) RY*( 3) H  36           s(  6.87%)p13.55( 93.13%)
   896. (0.00005) RY*( 4) H  36           s( 12.92%)p 6.74( 87.08%)
   897. (0.00001) RY*( 5) H  36           s(  3.54%)p27.21( 96.46%)
   898. (0.00072) RY*( 1) H  37           s( 98.38%)p 0.02(  1.62%)
                                           -0.0022  0.9919  0.0030 -0.1239  0.0289
                                            0.0023
   899. (0.00013) RY*( 2) H  37           s( 87.57%)p 0.14( 12.43%)
                                           -0.0052 -0.0454  0.9347 -0.2954  0.1922
                                            0.0062
   900. (0.00011) RY*( 3) H  37           s(  9.26%)p 9.80( 90.74%)
                                           -0.0030  0.1141  0.2820  0.9452  0.1095
                                           -0.0453
   901. (0.00007) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   902. (0.00001) RY*( 5) H  37           s(  4.85%)p19.61( 95.15%)
   903. (0.00148) RY*( 1) C  38           s(  1.34%)p57.35( 76.59%)d16.29( 21.76%)
                                                  f 0.23(  0.31%)
                                            0.0000  0.0014  0.0997  0.0584 -0.0020
                                           -0.0097 -0.5784 -0.0948  0.0024  0.3853
                                            0.0949 -0.0103 -0.4803  0.1848 -0.1267
                                           -0.0696 -0.1517 -0.0548 -0.3172 -0.1198
                                           -0.1986 -0.0091 -0.0220 -0.1253 -0.0212
                                           -0.0046  0.0254 -0.0111  0.0263 -0.0035
                                            0.0341
   904. (0.00133) RY*( 2) C  38           s(  0.13%)p99.99( 73.39%)d99.99( 26.01%)
                                                  f 3.47(  0.47%)
                                            0.0000  0.0006 -0.0014  0.0362  0.0056
                                            0.0092  0.5744  0.0648 -0.0026 -0.2157
                                           -0.0596 -0.0111 -0.5439  0.2316  0.1862
                                            0.0297 -0.1226 -0.1566 -0.3752 -0.1215
                                            0.1296  0.0641 -0.0324 -0.0870 -0.0301
                                            0.0153  0.0132 -0.0302  0.0297  0.0138
                                           -0.0368
   905. (0.00074) RY*( 3) C  38           s( 56.52%)p 0.74( 41.79%)d 0.03(  1.45%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0018  0.6597  0.3606 -0.0007
                                           -0.0073  0.2825  0.1653 -0.0222  0.3924
                                            0.3645  0.0011  0.1485  0.0364  0.0764
                                           -0.0100  0.0287  0.0078  0.0460  0.0331
                                            0.0033  0.0028 -0.0555 -0.0374  0.0202
                                            0.0027 -0.0385 -0.0125  0.0021  0.0045
                                           -0.0175
   906. (0.00014) RY*( 4) C  38           s( 18.29%)p 3.10( 56.79%)d 1.30( 23.76%)
                                                  f 0.06(  1.16%)
                                           -0.0000 -0.0018  0.3148  0.2891  0.0156
                                           -0.0008 -0.0572 -0.2167  0.0038 -0.4738
                                           -0.0396  0.0078 -0.3657 -0.3971 -0.2820
                                           -0.1397  0.0694  0.0429  0.2797  0.0174
                                           -0.0816 -0.0673 -0.1150 -0.1704 -0.0269
                                           -0.0027 -0.0394 -0.0496 -0.0369  0.0693
                                            0.0254
   907. (0.00010) RY*( 5) C  38           s( 11.64%)p 5.10( 59.37%)d 2.25( 26.21%)
                                                  f 0.24(  2.78%)
                                            0.0000 -0.0003  0.3103  0.1401 -0.0207
                                            0.0035 -0.3090 -0.3590 -0.0017 -0.3659
                                           -0.1237 -0.0036  0.3218  0.3415  0.2645
                                            0.1432  0.0384 -0.0750 -0.2606  0.0485
                                            0.2724  0.0237 -0.0733 -0.1190  0.0573
                                            0.0068  0.0352 -0.0024  0.0365  0.1381
                                           -0.0528
   908. (0.00004) RY*( 6) C  38           s( 17.38%)p 3.66( 63.57%)d 0.98( 16.98%)
                                                  f 0.12(  2.07%)
   909. (0.00005) RY*( 7) C  38           s(  1.48%)p31.26( 46.23%)d31.73( 46.93%)
                                                  f 3.63(  5.36%)
   910. (0.00002) RY*( 8) C  38           s(  7.35%)p 7.90( 58.09%)d 2.73( 20.04%)
                                                  f 1.97( 14.52%)
   911. (0.00002) RY*( 9) C  38           s( 10.81%)p 0.77(  8.31%)d 6.05( 65.38%)
                                                  f 1.43( 15.50%)
   912. (0.00001) RY*(10) C  38           s( 63.91%)p 0.28( 17.90%)d 0.24( 15.37%)
                                                  f 0.04(  2.82%)
   913. (0.00000) RY*(11) C  38           s(  1.07%)p 2.66(  2.84%)d87.99( 94.02%)
                                                  f 1.94(  2.07%)
   914. (0.00000) RY*(12) C  38           s(  0.25%)p57.43( 14.54%)d99.99( 83.64%)
                                                  f 6.19(  1.57%)
   915. (0.00000) RY*(13) C  38           s(  0.24%)p30.67(  7.32%)d99.99( 92.09%)
                                                  f 1.46(  0.35%)
   916. (0.00001) RY*(14) C  38           s(  2.53%)p12.95( 32.80%)d24.46( 61.98%)
                                                  f 1.06(  2.68%)
   917. (0.00000) RY*(15) C  38           s(  0.26%)p22.06(  5.82%)d99.99( 93.60%)
                                                  f 1.21(  0.32%)
   918. (0.00000) RY*(16) C  38           s( 96.67%)p 0.00(  0.45%)d 0.03(  2.86%)
                                                  f 0.00(  0.01%)
   919. (0.00001) RY*(17) C  38           s(  1.23%)p 1.48(  1.82%)d76.14( 93.69%)
                                                  f 2.65(  3.26%)
   920. (0.00000) RY*(18) C  38           s(  1.53%)p 2.13(  3.26%)d62.02( 94.90%)
                                                  f 0.20(  0.31%)
   921. (0.00000) RY*(19) C  38           s(  3.84%)p 1.35(  5.19%)d23.10( 88.70%)
                                                  f 0.59(  2.27%)
   922. (0.00000) RY*(20) C  38           s(  0.57%)p 7.46(  4.24%)d 9.76(  5.54%)
                                                  f99.99( 89.66%)
   923. (0.00000) RY*(21) C  38           s(  0.30%)p 6.27(  1.90%)d12.52(  3.79%)
                                                  f99.99( 94.00%)
   924. (0.00000) RY*(22) C  38           s(  0.32%)p 3.40(  1.09%)d29.74(  9.55%)
                                                  f99.99( 89.04%)
   925. (0.00000) RY*(23) C  38           s(  0.21%)p 3.61(  0.74%)d 1.37(  0.28%)
                                                  f99.99( 98.77%)
   926. (0.00000) RY*(24) C  38           s(  0.20%)p10.92(  2.22%)d10.40(  2.12%)
                                                  f99.99( 95.46%)
   927. (0.00000) RY*(25) C  38           s(  1.30%)p 5.28(  6.84%)d 4.21(  5.46%)
                                                  f66.65( 86.40%)
   928. (0.00000) RY*(26) C  38           s(  0.63%)p11.31(  7.11%)d 5.85(  3.68%)
                                                  f99.99( 88.58%)
   929. (0.00096) RY*( 1) H  39           s( 90.34%)p 0.11(  9.66%)
                                           -0.0013  0.9504 -0.0044  0.1512  0.2176
                                            0.1625
   930. (0.00016) RY*( 2) H  39           s( 91.10%)p 0.10(  8.90%)
                                           -0.0038  0.0377  0.9537 -0.2444  0.1172
                                           -0.1245
   931. (0.00009) RY*( 3) H  39           s(  5.67%)p16.62( 94.33%)
   932. (0.00005) RY*( 4) H  39           s( 10.41%)p 8.61( 89.59%)
   933. (0.00001) RY*( 5) H  39           s(  2.53%)p38.49( 97.47%)
   934. (0.00073) RY*( 1) H  40           s( 93.23%)p 0.07(  6.77%)
                                           -0.0007  0.9654 -0.0165  0.2122  0.1467
                                           -0.0343
   935. (0.00019) RY*( 2) H  40           s( 79.74%)p 0.25( 20.26%)
                                           -0.0041  0.0847  0.8889 -0.4056  0.0886
                                           -0.1738
   936. (0.00007) RY*( 3) H  40           s(  4.80%)p19.81( 95.20%)
   937. (0.00005) RY*( 4) H  40           s( 14.45%)p 5.92( 85.55%)
   938. (0.00001) RY*( 5) H  40           s(  7.83%)p11.76( 92.17%)
   939. (0.00081) RY*( 1) H  41           s( 95.93%)p 0.04(  4.07%)
                                           -0.0025  0.9794 -0.0057  0.0506  0.1950
                                           -0.0118
   940. (0.00016) RY*( 2) H  41           s( 83.05%)p 0.20( 16.95%)
                                           -0.0050  0.0564  0.9096  0.2220 -0.3222
                                           -0.1281
   941. (0.00007) RY*( 3) H  41           s( 15.16%)p 5.60( 84.84%)
   942. (0.00007) RY*( 4) H  41           s(  3.36%)p28.75( 96.64%)
   943. (0.00001) RY*( 5) H  41           s(  2.57%)p37.94( 97.43%)
   944. (0.00440) RY*( 1) C  42           s(  2.23%)p37.09( 82.72%)d 6.68( 14.89%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0019  0.1476 -0.0223  0.0032
                                            0.0146 -0.6225 -0.0603  0.0196  0.5975
                                            0.0535 -0.0106 -0.2742  0.0171 -0.0415
                                            0.0789  0.0010 -0.0577  0.0127  0.1457
                                           -0.0924  0.3053  0.0691 -0.0986  0.0192
                                            0.0038 -0.0125 -0.0133  0.0083 -0.0060
                                            0.0271
   945. (0.00309) RY*( 2) C  42           s(  8.75%)p 8.53( 74.65%)d 1.83( 16.05%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0071  0.2953 -0.0145 -0.0049
                                            0.0192 -0.5996 -0.0547  0.0017 -0.5763
                                            0.0070 -0.0164  0.2012  0.1038 -0.2886
                                            0.0848  0.1206 -0.1281  0.1269 -0.0847
                                            0.0397 -0.1082  0.0183  0.0466  0.0432
                                           -0.0019 -0.0010  0.0056 -0.0520 -0.0200
                                            0.0203
   946. (0.00136) RY*( 3) C  42           s(  1.38%)p48.06( 66.44%)d22.65( 31.31%)
                                                  f 0.62(  0.86%)
                                           -0.0000  0.0020  0.1173  0.0009 -0.0080
                                           -0.0005  0.0750 -0.0203  0.0163  0.3863
                                           -0.1058  0.0242  0.6902 -0.1442 -0.1225
                                            0.2551  0.4536  0.1003 -0.0301 -0.0396
                                            0.0189 -0.0851  0.0288 -0.0794 -0.0151
                                           -0.0000  0.0058  0.0489 -0.0752  0.0025
                                            0.0175
   947. (0.00086) RY*( 4) C  42           s( 71.39%)p 0.24( 17.29%)d 0.15( 10.70%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0045  0.8442 -0.0241 -0.0236
                                            0.0061  0.3849  0.0926  0.0139 -0.0045
                                            0.0099 -0.0126 -0.1099  0.0601 -0.0483
                                           -0.0006 -0.0313 -0.0602  0.0775  0.0163
                                           -0.2321  0.1995  0.0062  0.0095  0.0327
                                           -0.0565  0.0185 -0.0224 -0.0301 -0.0083
                                           -0.0105
   948. (0.00043) RY*( 5) C  42           s(  3.89%)p 6.55( 25.52%)d17.70( 68.92%)
                                                  f 0.43(  1.67%)
                                           -0.0000 -0.0206  0.1945 -0.0258  0.0007
                                            0.0325 -0.2300 -0.0024  0.0147 -0.0624
                                           -0.1194 -0.0052  0.4274  0.0107  0.5297
                                           -0.2227 -0.3743  0.1405 -0.4038  0.1281
                                           -0.0561  0.0825 -0.0993  0.0027 -0.0815
                                            0.0272 -0.0084 -0.0021  0.0895  0.0107
                                           -0.0332
   949. (0.00040) RY*( 6) C  42           s(  1.83%)p 9.14( 16.72%)d43.69( 79.94%)
                                                  f 0.83(  1.51%)
                                           -0.0000  0.0013  0.1225  0.0565  0.0094
                                           -0.0027  0.0292 -0.0803  0.0157  0.2813
                                            0.0773 -0.0120  0.1198  0.2451  0.0321
                                            0.3151 -0.5226 -0.2432  0.1696 -0.2269
                                            0.3570 -0.3384 -0.0041  0.2114  0.0832
                                           -0.0150 -0.0179 -0.0394  0.0181  0.0461
                                            0.0605
   950. (0.00017) RY*( 7) C  42           s(  4.91%)p 1.38(  6.78%)d17.39( 85.29%)
                                                  f 0.62(  3.02%)
                                           -0.0000  0.0116 -0.0741  0.2083 -0.0063
                                            0.0182 -0.0720 -0.1895  0.0065 -0.0184
                                           -0.0384  0.0022  0.0618 -0.1440  0.4090
                                            0.0734  0.0082  0.0493  0.5760 -0.3228
                                           -0.4795  0.0317 -0.0812  0.0647  0.0104
                                            0.0842 -0.0345 -0.0005  0.0527 -0.1332
                                            0.0364
   951. (0.00006) RY*( 8) C  42           s(  3.93%)p 1.28(  5.04%)d22.24( 87.40%)
                                                  f 0.93(  3.64%)
   952. (0.00004) RY*( 9) C  42           s(  5.85%)p 5.41( 31.70%)d10.33( 60.50%)
                                                  f 0.33(  1.94%)
   953. (0.00004) RY*(10) C  42           s( 14.85%)p 0.74( 10.92%)d 4.81( 71.50%)
                                                  f 0.18(  2.73%)
   954. (0.00002) RY*(11) C  42           s(  3.41%)p12.56( 42.87%)d10.92( 37.29%)
                                                  f 4.81( 16.43%)
   955. (0.00002) RY*(12) C  42           s(  0.60%)p 9.04(  5.46%)d99.99( 88.47%)
                                                  f 9.06(  5.46%)
   956. (0.00001) RY*(13) C  42           s(  2.24%)p 5.24( 11.75%)d38.29( 85.90%)
                                                  f 0.05(  0.11%)
   957. (0.00000) RY*(14) C  42           s( 63.84%)p 0.40( 25.68%)d 0.15(  9.37%)
                                                  f 0.02(  1.12%)
   958. (0.00000) RY*(15) C  42           s(  2.51%)p 2.13(  5.34%)d36.36( 91.27%)
                                                  f 0.35(  0.88%)
   959. (0.00001) RY*(16) C  42           s(  3.29%)p22.92( 75.37%)d 6.44( 21.19%)
