 Entering Gaussian System, Link 0=g16
 Input=1aa412re.com
 Output=1aa412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928435/Gau-1128845.inp" -scrdir="/local/bebjones_7928435/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1128846.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.3602 -0.0343  0.9322
              Bcc     0.0025     0.334     0.119     0.112  0.8476 -0.4053 -0.3424
 
              Baa    -0.0068    -0.909    -0.324    -0.303  0.4698  0.8797  0.0734
    17 C(13)  Bbb     0.0001     0.009     0.003     0.003 -0.0095 -0.0781  0.9969
              Bcc     0.0067     0.900     0.321     0.300  0.8827 -0.4690 -0.0283
 
              Baa    -0.0089    -1.199    -0.428    -0.400 -0.3977  0.8987 -0.1847
    18 C(13)  Bbb     0.0027     0.362     0.129     0.121 -0.2523  0.0864  0.9638
              Bcc     0.0062     0.837     0.298     0.279  0.8821  0.4299  0.1924
 
              Baa    -0.0106    -1.427    -0.509    -0.476 -0.4349  0.8918 -0.1251
    19 C(13)  Bbb    -0.0063    -0.847    -0.302    -0.283  0.8997  0.4245 -0.1017
              Bcc     0.0169     2.274     0.812     0.759  0.0376  0.1568  0.9869
 
              Baa    -0.0100    -1.341    -0.479    -0.447  0.9613 -0.2615 -0.0864
    20 C(13)  Bbb    -0.0058    -0.773    -0.276    -0.258  0.2350  0.9426 -0.2372
              Bcc     0.0158     2.114     0.754     0.705  0.1435  0.2077  0.9676
 
              Baa    -0.0089    -1.199    -0.428    -0.400  0.8649 -0.4806  0.1450
    21 C(13)  Bbb     0.0003     0.040     0.014     0.013 -0.4221 -0.5399  0.7283
              Bcc     0.0086     1.158     0.413     0.386  0.2717  0.6911  0.6698
 
              Baa    -0.0076    -1.015    -0.362    -0.339 -0.0893  0.0618  0.9941
    22 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072  0.9942  0.0655  0.0852
              Bcc     0.0092     1.231     0.439     0.410 -0.0599  0.9959 -0.0673
 
              Baa    -0.0016    -0.871    -0.311    -0.290  0.0067  0.0557  0.9984
    23 H(1)   Bbb    -0.0012    -0.644    -0.230    -0.215  0.9982  0.0585 -0.0099
              Bcc     0.0028     1.514     0.540     0.505 -0.0589  0.9967 -0.0552
 
              Baa    -0.0078    -1.051    -0.375    -0.351 -0.0388  0.1041  0.9938
    24 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.064  0.0282  0.9943 -0.1031
              Bcc     0.0093     1.242     0.443     0.414  0.9988 -0.0241  0.0415
 
              Baa    -0.0016    -0.862    -0.307    -0.287 -0.0069 -0.0133  0.9999
    25 H(1)   Bbb    -0.0012    -0.616    -0.220    -0.205  0.0278  0.9995  0.0135
              Bcc     0.0028     1.477     0.527     0.493  0.9996 -0.0279  0.0065
 
              Baa    -0.0112    -1.500    -0.535    -0.500 -0.0528 -0.1086  0.9927
    26 C(13)  Bbb     0.0002     0.029     0.010     0.010  0.9970  0.0512  0.0586
              Bcc     0.0110     1.471     0.525     0.491 -0.0571  0.9928  0.1056
 
              Baa    -0.0016    -0.841    -0.300    -0.280 -0.0510 -0.0779  0.9957
    27 H(1)   Bbb    -0.0010    -0.528    -0.188    -0.176  0.9962  0.0662  0.0563
              Bcc     0.0026     1.368     0.488     0.456 -0.0703  0.9948  0.0742
 
              Baa    -0.0107    -1.433    -0.511    -0.478 -0.0458  0.0924  0.9947
    28 C(13)  Bbb    -0.0001    -0.007    -0.002    -0.002  0.0356  0.9952 -0.0908
              Bcc     0.0107     1.440     0.514     0.480  0.9983 -0.0313  0.0488
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.0596  0.1128  0.9918
    29 H(1)   Bbb    -0.0010    -0.528    -0.188    -0.176  0.0591  0.9923 -0.1093
              Bcc     0.0026     1.407     0.502     0.469  0.9965 -0.0521  0.0658
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.4891  0.8674  0.0920
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.0167 -0.0961  0.9952
              Bcc     0.0013     0.176     0.063     0.059  0.8721 -0.4883 -0.0325
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.0561 -0.4694  0.8812
    31 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.4037  0.7965  0.4500
              Bcc     0.0014     0.737     0.263     0.246  0.9132 -0.3810 -0.1448
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.5737  0.8174  0.0518
    32 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.0285 -0.0433  0.9987
              Bcc     0.0011     0.562     0.200     0.187  0.8186 -0.5744 -0.0016
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.0192  0.3061  0.9518
    33 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.3946  0.8770 -0.2741
              Bcc     0.0013     0.719     0.257     0.240  0.9186 -0.3703  0.1376
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.6582  0.4406 -0.6104
    34 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.5308  0.3033  0.7914
              Bcc     0.0013     0.170     0.061     0.057 -0.5338  0.8449  0.0343
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.5983  0.1687  0.7833
    35 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.6858  0.3976 -0.6095
              Bcc     0.0014     0.738     0.263     0.246 -0.4143  0.9019  0.1222
 
              Baa    -0.0007    -0.374    -0.134    -0.125 -0.5301 -0.0997  0.8420
    36 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.7418  0.4265  0.5175
              Bcc     0.0013     0.720     0.257     0.240 -0.4107  0.8990 -0.1521
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.7879  0.5766 -0.2163
    37 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.1705  0.1334  0.9763
              Bcc     0.0010     0.552     0.197     0.184 -0.5917  0.8061 -0.0068
 
              Baa    -0.0009    -0.121    -0.043    -0.040 -0.3510  0.9363 -0.0097
    38 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.0395  0.0251  0.9989
              Bcc     0.0015     0.204     0.073     0.068  0.9355  0.3503 -0.0458
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.2018 -0.2778  0.9392
    39 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.1962  0.9280  0.3167
              Bcc     0.0016     0.845     0.302     0.282  0.9596  0.2482 -0.1328
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.3221  0.3452  0.8815
    40 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124 -0.1941  0.8873 -0.4184
              Bcc     0.0015     0.803     0.287     0.268  0.9266  0.3059  0.2188
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.3271 -0.4224  0.8453
    41 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108 -0.4241  0.7338  0.5308
              Bcc     0.0014     0.759     0.271     0.253  0.8445  0.5321 -0.0609
 
              Baa    -0.0052    -0.703    -0.251    -0.234 -0.5196 -0.0010  0.8544
    42 C(13)  Bbb     0.0013     0.181     0.065     0.060  0.7650 -0.4460  0.4646
              Bcc     0.0039     0.522     0.186     0.174  0.3806  0.8950  0.2325
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.3228  0.0527  0.9450
    43 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.9019 -0.2856  0.3240
              Bcc     0.0017     0.890     0.317     0.297  0.2870  0.9569  0.0446
 
              Baa    -0.0054    -0.722    -0.258    -0.241  0.7634 -0.3742  0.5264
    44 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171  0.2301  0.9192  0.3196
              Bcc     0.0092     1.235     0.441     0.412 -0.6035 -0.1229  0.7878
 
              Baa    -0.0006    -0.337    -0.120    -0.112 -0.3681  0.0406  0.9289
    45 H(1)   Bbb    -0.0001    -0.027    -0.010    -0.009 -0.4408  0.8720 -0.2128
              Bcc     0.0007     0.364     0.130     0.122  0.8187  0.4878  0.3031
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.7620 -0.2169  0.6102
    46 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067 -0.6095  0.0781  0.7889
              Bcc     0.0013     0.674     0.241     0.225  0.2187  0.9731  0.0727
 
              Baa    -0.0006    -0.085    -0.031    -0.029  0.8575  0.5141  0.0177
    47 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025 -0.0228  0.0036  0.9997
              Bcc     0.0012     0.159     0.057     0.053 -0.5139  0.8577 -0.0148
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.6672 -0.1657  0.7262
    48 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.6598  0.3211  0.6794
              Bcc     0.0014     0.758     0.271     0.253 -0.3458  0.9324 -0.1049
 
              Baa    -0.0006    -0.334    -0.119    -0.112  0.2838  0.0150  0.9588
    49 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.8360  0.4858 -0.2551
              Bcc     0.0012     0.652     0.233     0.218 -0.4696  0.8740  0.1253
 
              Baa    -0.0006    -0.295    -0.105    -0.098  0.5103  0.4517  0.7318
    50 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.6390 -0.3703  0.6742
              Bcc     0.0011     0.570     0.203     0.190 -0.5755  0.8117 -0.0996
 
              Baa    -0.0008    -0.112    -0.040    -0.038 -0.4099 -0.6367  0.6531
    51 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.2742  0.5969  0.7540
              Bcc     0.0015     0.204     0.073     0.068  0.8699 -0.4882  0.0701
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.0807  0.3377  0.9378
    52 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.3771  0.8813 -0.2849
              Bcc     0.0014     0.772     0.276     0.258  0.9227 -0.3306  0.1985
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.1834  0.5188  0.8350
    53 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.7778  0.4429 -0.4460
              Bcc     0.0011     0.147     0.052     0.049 -0.6012  0.7312 -0.3223
 
              Baa    -0.0004    -0.238    -0.085    -0.079 -0.2099 -0.3540  0.9114
    54 H(1)   Bbb    -0.0004    -0.210    -0.075    -0.070  0.6166  0.6755  0.4044
              Bcc     0.0008     0.448     0.160     0.150  0.7588 -0.6468 -0.0765
 
              Baa    -0.0004    -0.187    -0.067    -0.062  0.1057  0.3114  0.9444
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.4499  0.8320 -0.3247
              Bcc     0.0007     0.350     0.125     0.117  0.8868 -0.4592  0.0521
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.3439  0.9281 -0.1424
    56 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.0307  0.1405  0.9896
              Bcc     0.0016     0.214     0.076     0.071  0.9385  0.3447 -0.0199
 
              Baa    -0.0009    -0.469    -0.167    -0.156 -0.3087  0.5249  0.7932
    57 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.1244  0.8045 -0.5808
              Bcc     0.0016     0.844     0.301     0.282  0.9430  0.2780  0.1830
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.2484 -0.3015  0.9205
    58 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.1489  0.9271  0.3439
              Bcc     0.0016     0.868     0.310     0.289  0.9571  0.2225 -0.1854
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.4901  0.7645 -0.4187
    59 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.131 -0.1670  0.3891  0.9059
              Bcc     0.0015     0.805     0.287     0.268  0.8555  0.5140 -0.0630
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.9406 -0.3376 -0.0364
    60 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.0194 -0.0535  0.9984
              Bcc     0.0015     0.198     0.071     0.066  0.3390  0.9398  0.0437
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.8649 -0.4715  0.1718
    61 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.1001  0.1735  0.9797
              Bcc     0.0015     0.794     0.283     0.265  0.4918  0.8646 -0.1029
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.3306  0.3393  0.8806
    62 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.9140 -0.1175  0.3884
              Bcc     0.0016     0.868     0.310     0.289  0.2353  0.9333 -0.2713
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.3809 -0.1787  0.9072
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8901 -0.1948 -0.4121
              Bcc     0.0015     0.816     0.291     0.272  0.2504  0.9644  0.0849
 
              Baa    -0.0170     1.229     0.439     0.410 -0.6011  0.7659 -0.2284
    64 O(17)  Bbb     0.0007    -0.048    -0.017    -0.016 -0.1970  0.1349  0.9711
              Bcc     0.0163    -1.181    -0.421    -0.394  0.7745  0.6287  0.0698
 
              Baa    -0.0073    -3.886    -1.387    -1.296 -0.5513  0.6602 -0.5101
    65 H(1)   Bbb    -0.0068    -3.604    -1.286    -1.202  0.7703  0.6377 -0.0071
              Bcc     0.0140     7.490     2.672     2.498 -0.3206  0.3968  0.8601
 
              Baa    -0.0072    -3.835    -1.369    -1.279 -0.6194  0.7743  0.1298
    66 H(1)   Bbb    -0.0057    -3.061    -1.092    -1.021  0.7826  0.6221  0.0233
              Bcc     0.0129     6.896     2.461     2.300  0.0627 -0.1161  0.9913
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.9092 -0.2558  0.3285
    67 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.2543  0.9659  0.0483
              Bcc     0.0014     0.191     0.068     0.064 -0.3296  0.0397  0.9433
 
              Baa    -0.0006    -0.332    -0.118    -0.111 -0.5304  0.8463 -0.0495
    68 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.8149  0.5251  0.2453
              Bcc     0.0012     0.638     0.227     0.213 -0.2336 -0.0897  0.9682
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.6638 -0.6465  0.3761
    69 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.5791  0.7625  0.2885
              Bcc     0.0014     0.772     0.276     0.258 -0.4733  0.0263  0.8805
 
              Baa    -0.0006    -0.331    -0.118    -0.110 -0.3321  0.9015 -0.2775
    70 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9028  0.3891  0.1835
              Bcc     0.0012     0.644     0.230     0.215 -0.2734  0.1895  0.9431
 
              Baa    -0.0050    -0.193    -0.069    -0.064  0.7644 -0.3639 -0.5323
    71 N(14)  Bbb    -0.0012    -0.046    -0.016    -0.015  0.6447  0.4186  0.6397
              Bcc     0.0062     0.239     0.085     0.080  0.0100  0.8321 -0.5545
 
              Baa    -0.0013    -0.711    -0.254    -0.237  0.8652 -0.4746 -0.1617
    72 H(1)   Bbb    -0.0009    -0.499    -0.178    -0.166  0.4515  0.8778 -0.1602
              Bcc     0.0023     1.210     0.432     0.404  0.2179  0.0656  0.9738
 
              Baa    -0.0019    -0.255    -0.091    -0.085  0.7267 -0.6534  0.2119
    73 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.6278  0.7570  0.1812
              Bcc     0.0029     0.395     0.141     0.132 -0.2788  0.0013  0.9604
 
              Baa    -0.0118    -1.580    -0.564    -0.527  0.9199  0.3850 -0.0748
    74 C(13)  Bbb    -0.0001    -0.013    -0.004    -0.004 -0.2573  0.7364  0.6256
              Bcc     0.0119     1.593     0.568     0.531  0.2960 -0.5563  0.7765
 
              Baa    -0.0043    -2.283    -0.815    -0.762 -0.3336  0.9196  0.2074
    75 H(1)   Bbb    -0.0042    -2.253    -0.804    -0.752  0.7235  0.3908 -0.5691
              Bcc     0.0085     4.537     1.619     1.513  0.6044  0.0398  0.7957
 
              Baa    -0.0154    -0.594    -0.212    -0.198  0.0984 -0.3495  0.9317
    76 N(14)  Bbb     0.0051     0.196     0.070     0.065 -0.4428  0.8231  0.3556
              Bcc     0.0103     0.398     0.142     0.133  0.8912  0.4476  0.0738
 
              Baa    -0.0057    -0.767    -0.274    -0.256  0.8803  0.1645  0.4450
    77 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.1148  0.9840 -0.1366
              Bcc     0.0103     1.379     0.492     0.460 -0.4603  0.0691  0.8851
 
              Baa    -0.0045    -2.402    -0.857    -0.801 -0.5463  0.6315 -0.5501
    78 H(1)   Bbb    -0.0039    -2.092    -0.747    -0.698  0.4768  0.7745  0.4156
              Bcc     0.0084     4.494     1.604     1.499 -0.6886  0.0353  0.7243
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1042\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\10-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1aa4_III_D\\1,2\Fe,0,28.33
 50913875,93.7129646196,52.9077039223\N,0,29.3687326293,95.3188080906,5
 2.2976542663\N,0,29.3909025177,93.6779192179,54.6121368797\N,0,27.3073
 455836,92.1182116132,53.5389948395\N,0,27.2547707847,93.7631001964,51.
 2348767643\C,0,29.1288229946,96.0540207561,51.1787118503\C,0,29.939982
 5665,97.250509272,51.1685284505\C,0,30.6365837852,97.249974337,52.3373
 257072\C,0,30.2504709041,96.0458286965,53.0380222735\C,0,30.3402871733
 ,94.5735045544,54.9994055404\C,0,30.9560190375,94.1683859132,56.236809
 0893\C,0,30.4129716021,92.9512560995,56.5545761158\C,0,29.4176809495,9
 2.681341949,55.5340345161\C,0,27.5857189549,91.335681898,54.6174866873
 \C,0,26.6505603647,90.2439458401,54.7157636249\C,0,25.7957115425,90.37
 38202362,53.6527857192\C,0,26.2750446206,91.5152269006,52.8968700593\C
 ,0,26.2912425833,92.8818782871,50.8610810612\C,0,25.8781794029,93.1237
 968826,49.495460603\C,0,26.5720062706,94.2153853988,49.0765386879\C,0,
 27.4154737381,94.6100012247,50.1845478821\C,0,28.2604322049,95.7027629
 931,50.1604224952\H,0,28.2313852021,96.3385665969,49.2887718231\C,0,30
 .7187775616,95.7015924163,54.290803161\H,0,31.4531160427,96.3519308345
 ,54.7415009914\C,0,28.5970664145,91.5711938233,55.531960689\H,0,28.741
 3623681,90.840391356,56.3128222701\C,0,25.7830176144,91.869972447,51.6
 536661721\H,0,24.9875298141,91.267620077,51.2414562051\C,0,31.61176264
 61,98.2504552503,52.8572013412\H,0,31.2612769812,98.6761472193,53.7979
 216062\H,0,31.7504831004,99.0611183507,52.1460717404\H,0,32.5806105138
 ,97.784354955,53.03867816\C,0,29.9446578514,98.2542718715,50.066686628
 9\H,0,28.9503127737,98.6801053393,49.929343328\H,0,30.2444151374,97.78
 88023592,49.1274187941\H,0,30.6369228422,99.0643398282,50.283220973\C,
 0,31.9575696091,94.9652721702,56.9982564097\H,0,31.7241492164,96.02768
 98464,56.9440936966\H,0,32.9628158347,94.8199829471,56.5982464027\H,0,
 31.9578544039,94.6617135997,58.0433082261\C,0,30.6881004368,92.0972734
 197,57.6879009717\H,0,29.8483396025,91.5200119238,58.0564587465\C,0,31
 .8684019751,91.9632383479,58.2849830205\H,0,32.749232518,92.4733551458
 ,57.9363639065\H,0,31.9989377453,91.3136990165,59.1344602963\C,0,26.60
 25660176,89.255232597,55.8282675224\H,0,26.8534973218,89.7276332345,56
 .7767107454\H,0,27.312890624,88.4444712659,55.6570418395\H,0,25.605196
 4163,88.827511601,55.9062276226\C,0,24.6508054238,89.5716232777,53.283
 6399817\H,0,23.8506930201,90.1085369445,52.7864837746\C,0,24.512663674
 1,88.2666668088,53.4968943023\H,0,25.2913842755,87.6720255881,53.94145
 24198\H,0,23.6183290066,87.7407275507,53.2056393879\C,0,24.8652095765,
 92.3079427676,48.7678879004\H,0,23.8944058038,92.3744419009,49.2601234
 859\H,0,25.1608917095,91.2588946788,48.7470539926\H,0,24.7527223917,92
 .6534428894,47.7431408013\C,0,26.5333949639,94.9126487308,47.759920560
 5\H,0,25.8530259872,94.4112834742,47.0758536005\H,0,27.5248911428,94.9
 3246647,47.307319641\H,0,26.1977142271,95.9429977466,47.8822640762\O,0
 ,26.869,95.164,53.844\H,0,27.089,96.041,53.528\H,0,26.204,94.955,54.39
 5\C,0,30.9370579045,89.7379656105,49.9570230844\H,0,31.5831064723,90.0
 382486587,49.1321534293\H,0,30.0166261602,89.3313089754,49.5495556809\
 H,0,31.4446813123,88.9544112499,50.5200826512\N,0,31.5986860152,91.661
 0519614,51.4184814274\H,0,32.5914946547,91.5204091996,51.3276619317\C,
 0,30.6244304045,90.8977155571,50.8301435379\C,0,30.9840200595,92.62597
 67815,52.1387911606\H,0,31.50021952,93.3718791971,52.7071756936\N,0,29
 .6810727699,92.5197733076,52.0431572735\C,0,29.4417728678,91.448807356
 4,51.232924172\H,0,28.4420196987,91.1493140388,50.9951055764\\Version=
 ES64L-G16RevC.02\State=2-A\HF=-2983.2086754\S2=0.819029\S2-1=0.\S2A=0.
 751243\RMSD=6.931e-09\Dipole=1.2491397,-0.2145085,-0.8522873\Quadrupol
 e=1.8555032,1.2940143,-3.1495175,3.2296981,5.6275825,-1.7964866\PG=C01
  [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 BUT 'GLORY' DOESN'T MEAN 'A NICE KNOCK DOWN ARGUMENT', ALICE OBJECTED.
 WHEN I USE A WORD, HUMPTY DUMPTY SAID, IN A RATHER SCORNFUL TONE,
 IT MEANS JUST WHAT I CHOOSE IT TO MEAN....
 NEITHER MORE NOR LESS....
 THE QUESTION IS, SAID ALICE,
 WHETHER YOU CAN MAKE WORDS MEAN SO MANY DIFFERENT THINGS...
 THE QUESTION IS, SAID HUMPTY DUMPTY,
 WHICH IS TO BE MASTER....
 THAT IS ALL.....

 ALICE THROUGH THE LOOKING GLASS
 Job cpu time:       0 days  5 hours  4 minutes  9.5 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 10.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 21:49:31 2024.
