 Entering Gaussian System, Link 0=g16
 Input=2nrm01.com
 Output=2nrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999075/Gau-1646023.inp" -scrdir="/local/becsleip_7999075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1646024.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9997 -0.0005 -0.0001  0.0236  0.0024
                                           -0.0027
  1520. (0.01225) BD*( 1) C  67 - H  69  
                ( 39.00%)   0.6245* C  67 s( 23.87%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0011 -0.0000
                                           -0.1448  0.0089  0.0020 -0.7216  0.0028
                                           -0.0044  0.4678  0.0027  0.0036  0.0059
                                           -0.0015 -0.0048 -0.0015 -0.0154  0.0021
                                           -0.0112  0.0031 -0.0055 -0.0008 -0.0016
                                           -0.0039 -0.0018 -0.0054 -0.0029  0.0027
                                           -0.0005
                ( 61.00%)  -0.7810* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0030  0.0195
                                           -0.0132
  1521. (0.01151) BD*( 1) C  67 - H  70  
                ( 39.01%)   0.6246* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0064 -0.0010  0.0000
                                            0.2839 -0.0096 -0.0016 -0.6853  0.0010
                                           -0.0045 -0.4584 -0.0028 -0.0035  0.0101
                                           -0.0022  0.0073  0.0008 -0.0138  0.0022
                                            0.0081 -0.0023  0.0061  0.0009  0.0016
                                            0.0042 -0.0008  0.0061 -0.0005 -0.0020
                                           -0.0020
                ( 60.99%)  -0.7810* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0066  0.0188
                                            0.0132
  1522. (0.01373) BD*( 1) C  67 - C  73  
                ( 50.79%)   0.7127* C  67 s( 27.94%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0179 -0.0059  0.0000
                                           -0.4031 -0.0082  0.0085 -0.0450 -0.0009
                                            0.0010 -0.7450 -0.0106  0.0100  0.0012
                                           -0.0002  0.0177 -0.0013  0.0020 -0.0001
                                            0.0058 -0.0008  0.0146 -0.0035 -0.0029
                                           -0.0017 -0.0003 -0.0051 -0.0010  0.0046
                                            0.0014
                ( 49.21%)  -0.7015* C  73 s( 36.08%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0033  0.0023  0.0007
                                            0.3773  0.0043 -0.0065  0.0419  0.0001
                                           -0.0005  0.7030 -0.0067 -0.0076  0.0002
                                            0.0004  0.0138  0.0129  0.0008  0.0012
                                           -0.0009 -0.0001  0.0048  0.0084  0.0077
                                            0.0077  0.0012  0.0066  0.0012  0.0024
                                            0.0007
  1523. (0.01420) BD*( 1) N  71 - H  72  
                ( 28.77%)   0.5364* N  71 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5483 -0.0094  0.0013 -0.0005
                                           -0.5437 -0.0009  0.0058 -0.0116  0.0001
                                            0.0004  0.6345  0.0064 -0.0007 -0.0000
                                           -0.0001 -0.0233 -0.0044 -0.0003 -0.0002
                                            0.0079  0.0001  0.0114  0.0010  0.0020
                                           -0.0076  0.0002  0.0089  0.0005 -0.0042
                                           -0.0004
                ( 71.23%)  -0.8440* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015  0.0116  0.0000
                                           -0.0151
  1524. (0.02721) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6186* N  71 s( 35.10%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5924 -0.0088 -0.0019 -0.0003
                                           -0.7854  0.0088  0.0095 -0.0505  0.0012
                                            0.0002 -0.1620  0.0194 -0.0103 -0.0056
                                            0.0001  0.0014 -0.0029 -0.0005 -0.0000
                                           -0.0474  0.0019  0.0164  0.0025  0.0007
                                            0.0049  0.0002 -0.0026 -0.0004 -0.0103
                                           -0.0019
                ( 61.74%)  -0.7857* C  73 s( 26.73%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0139 -0.0006  0.0009
                                            0.8532  0.0312 -0.0028  0.0494  0.0013
                                           -0.0003 -0.0197 -0.0183 -0.0071 -0.0001
                                           -0.0020 -0.0075 -0.0003 -0.0010  0.0003
                                            0.0019 -0.0168 -0.0088  0.0151 -0.0006
                                            0.0006 -0.0001 -0.0016 -0.0002  0.0010
                                            0.0001
  1525. (0.02231) BD*( 1) N  71 - C  74  
                ( 37.78%)   0.6147* N  71 s( 34.59%)p 1.88( 65.16%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0013 -0.0034  0.0003
                                           -0.2848  0.0293 -0.0022 -0.0403  0.0019
                                            0.0003 -0.7536  0.0069  0.0094  0.0015
                                           -0.0002  0.0108  0.0028  0.0032  0.0001
                                            0.0098 -0.0027  0.0464 -0.0005 -0.0095
                                           -0.0050 -0.0012 -0.0043 -0.0008 -0.0009
                                           -0.0003
                ( 62.22%)  -0.7888* C  74 s( 30.53%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5520  0.0231  0.0004  0.0004
                                            0.1208 -0.0236 -0.0049  0.0287 -0.0001
                                           -0.0002  0.8225  0.0376  0.0115  0.0000
                                           -0.0004  0.0067 -0.0057  0.0013 -0.0008
                                           -0.0011 -0.0017  0.0208 -0.0094  0.0062
                                            0.0031  0.0006  0.0008  0.0002 -0.0004
                                           -0.0000
  1526. (0.02106) BD*( 1) C  73 - C  77  
                ( 48.45%)   0.6960* C  73 s( 37.14%)p 1.69( 62.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6094  0.0099  0.0028 -0.0001
                                           -0.3518 -0.0247  0.0020  0.0021 -0.0014
                                           -0.0002  0.7094  0.0012 -0.0131 -0.0012
                                            0.0001  0.0010  0.0112 -0.0011 -0.0003
                                           -0.0111 -0.0022 -0.0167 -0.0152  0.0046
                                           -0.0059  0.0002  0.0043  0.0003  0.0023
                                            0.0006
                ( 51.55%)  -0.7180* C  77 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5995  0.0116 -0.0119 -0.0008
                                            0.1948 -0.0184 -0.0092 -0.0099 -0.0021
                                           -0.0004 -0.7745 -0.0163 -0.0084 -0.0006
                                            0.0004  0.0233  0.0020 -0.0004 -0.0002
                                           -0.0106  0.0032 -0.0280 -0.0082 -0.0058
                                            0.0047 -0.0002 -0.0008  0.0002  0.0015
                                            0.0002
  1527. (0.29908) BD*( 2) C  73 - C  77  
                ( 49.45%)   0.7032* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0016  0.0001  0.0001  0.0000
                                            0.0574 -0.0017  0.0008 -0.9968  0.0304
                                           -0.0159  0.0300 -0.0010  0.0002 -0.0011
                                           -0.0030 -0.0008 -0.0008  0.0166  0.0160
                                           -0.0007  0.0000 -0.0008 -0.0009  0.0012
                                            0.0010 -0.0173  0.0011 -0.0004  0.0015
                                           -0.0083
                ( 50.55%)  -0.7110* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0014  0.0005 -0.0008 -0.0000
                                            0.0582 -0.0020  0.0013 -0.9968  0.0291
                                           -0.0198  0.0284 -0.0015  0.0012  0.0137
                                            0.0016  0.0010  0.0003 -0.0210 -0.0052
                                           -0.0012  0.0001  0.0012  0.0002  0.0006
                                            0.0002 -0.0076  0.0001  0.0058  0.0017
                                           -0.0108
  1528. (0.01820) BD*( 1) C  74 - H  75  
                ( 38.58%)   0.6211* C  74 s( 34.89%)p 1.87( 65.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5904 -0.0181 -0.0022 -0.0000
                                           -0.7532  0.0135  0.0172 -0.0505  0.0009
                                            0.0010 -0.2828 -0.0047  0.0166  0.0019
                                            0.0002  0.0099 -0.0012  0.0006  0.0000
                                            0.0136  0.0021 -0.0078  0.0001  0.0027
                                            0.0013  0.0000 -0.0047 -0.0008 -0.0079
                                           -0.0016
                ( 61.42%)  -0.7837* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009  0.0231  0.0016
                                            0.0122
  1529. (0.01638) BD*( 1) C  74 - N  76  
                ( 59.08%)   0.7686* C  74 s( 34.60%)p 1.89( 65.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5882 -0.0081 -0.0025  0.0002
                                           -0.6432 -0.0088 -0.0037 -0.0164  0.0005
                                            0.0003  0.4880  0.0330  0.0045 -0.0002
                                            0.0013  0.0116 -0.0150  0.0005 -0.0006
                                           -0.0064  0.0138  0.0016  0.0010 -0.0041
                                           -0.0016  0.0001  0.0093  0.0010 -0.0038
                                           -0.0003
                ( 40.92%)  -0.6397* N  76 s( 35.93%)p 1.77( 63.62%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5990  0.0225 -0.0033 -0.0001
                                            0.7173 -0.0291  0.0007  0.0395 -0.0027
                                            0.0004 -0.3453  0.0046  0.0056 -0.0029
                                            0.0002  0.0495  0.0040  0.0014  0.0004
                                           -0.0384  0.0018 -0.0208  0.0054  0.0016
                                            0.0008 -0.0002 -0.0089 -0.0008  0.0079
                                            0.0012
  1530. (0.41956) BD*( 2) C  74 - N  76  
                ( 61.35%)   0.7833* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0043  0.0002 -0.0002 -0.0001
                                           -0.0523  0.0005 -0.0001  0.9977 -0.0176
                                            0.0031 -0.0301  0.0001  0.0000  0.0196
                                            0.0061 -0.0001 -0.0000 -0.0097 -0.0015
                                           -0.0018 -0.0006  0.0005  0.0001 -0.0004
                                           -0.0005  0.0054 -0.0011  0.0052 -0.0013
                                            0.0060
                ( 38.65%)  -0.6217* N  76 s(  0.01%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0074  0.0009 -0.0003  0.0000
                                           -0.0617  0.0010 -0.0005  0.9964 -0.0081
                                            0.0090 -0.0268 -0.0018 -0.0002 -0.0138
                                           -0.0048 -0.0025  0.0002  0.0444 -0.0011
                                            0.0001  0.0008 -0.0018  0.0000 -0.0005
                                           -0.0001  0.0065 -0.0001 -0.0044 -0.0021
                                            0.0130
  1531. (0.01652) BD*( 1) N  76 - C  77  
                ( 40.18%)   0.6339* N  76 s( 33.47%)p 1.97( 66.10%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5781  0.0240  0.0038 -0.0001
                                           -0.6867  0.0283  0.0058 -0.0499  0.0006
                                            0.0008 -0.4312  0.0060  0.0107 -0.0053
                                            0.0001 -0.0466 -0.0059 -0.0048 -0.0002
                                           -0.0319  0.0016 -0.0291  0.0042  0.0021
                                           -0.0021 -0.0004 -0.0089 -0.0013 -0.0067
                                           -0.0015
                ( 59.82%)  -0.7734* C  77 s( 29.96%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5471 -0.0165 -0.0036  0.0007
                                            0.6048  0.0093 -0.0013  0.0524  0.0019
                                            0.0005  0.5742  0.0339  0.0101 -0.0007
                                           -0.0010  0.0136 -0.0202  0.0004 -0.0013
                                           -0.0091 -0.0036  0.0008 -0.0030 -0.0004
                                            0.0008 -0.0000 -0.0012 -0.0001 -0.0015
                                           -0.0003
  1532. (0.01444) BD*( 1) C  77 - H  78  
                ( 38.27%)   0.6186* C  77 s( 33.96%)p 1.94( 65.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5826 -0.0009  0.0120  0.0000
                                           -0.7688  0.0010  0.0211 -0.0368  0.0001
                                            0.0011  0.2579  0.0011 -0.0143 -0.0020
                                           -0.0003  0.0088  0.0060  0.0003  0.0004
                                           -0.0202 -0.0043  0.0078  0.0041 -0.0036
                                            0.0017  0.0001  0.0063  0.0005 -0.0073
                                           -0.0010
                ( 61.73%)  -0.7857* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0011  0.0191  0.0009
                                           -0.0076


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    88.6  280.8    88.3  289.0   8.1     90.9   97.9   3.0
     2. BD (   1) N   2 - C   9    92.5  175.0    92.6  166.8   8.2     87.6  358.0   3.0
     3. BD (   2) N   2 - C   9    92.5  175.0     2.9  124.5  90.7    177.6  332.7  90.3
     4. BD (   1) N   3 - C  10    93.4  191.0    93.7  199.1   8.1     86.9    8.0   2.9
     5. BD (   1) N   3 - C  13    88.6   84.9    88.6   76.9   8.0     91.4  267.7   2.8
     6. BD (   1) N   4 - C  14    92.2  101.1    91.9  109.1   8.0     87.6  278.3   2.8
     7. BD (   1) N   4 - C  17    92.2  354.9    91.1  346.8   8.2     86.7  179.3   4.5
     8. BD (   2) N   4 - C  17    92.2  354.9   177.0  231.9  89.4      3.6   33.1  90.6
     9. BD (   1) N   5 - C  18    91.3   11.0    90.7   19.2   8.2     88.5  188.0   3.0
    10. BD (   1) N   5 - C  21    94.3  265.0    93.6  256.9   8.2     85.7   88.0   3.0
    11. BD (   2) N   5 - C  21    94.3  265.0   175.2  118.7  89.7    175.4  113.6  90.3
    12. BD (   1) C   6 - C   7    91.7  211.7    91.2  214.7   3.0     88.1   25.3   6.4
    13. BD (   1) C   6 - C  22    89.5  335.4    88.1  337.3   2.3     89.2  155.8   1.4
    14. BD (   2) C   6 - C  22    89.5  335.4     2.1  161.0  91.5    179.0  122.1  88.6
    15. BD (   1) C   7 - C   8    92.3  138.0    92.2  144.2   6.2     87.6  311.7   6.3
    16. BD (   2) C   7 - C   8    92.3  138.0   177.4  341.3  90.1      2.7  156.4  90.2
    18. BD (   1) C   8 - C   9    89.8   64.2    90.2   70.6   6.5     90.4  241.3   2.9
    20. BD (   1) C   9 - C  24    91.6  120.5    91.9  118.4   2.2      --     --    --
    21. BD (   1) C  10 - C  11    89.8  122.0    90.3  124.8   2.8     90.4  295.8   6.2
    22. BD (   1) C  10 - C  24    92.3  245.7    92.8  247.8   2.1      --     --    --
    23. BD (   2) C  10 - C  24    92.3  245.7   176.5   38.5  90.8    177.1   10.0  90.7
    24. BD (   1) C  11 - C  12    87.0   48.3    83.5   54.7   7.3     89.3  222.5   6.9
    25. BD (   2) C  11 - C  12    87.0   48.3   173.9   33.4  87.0    179.1  350.5  87.5
    26. BD (   1) C  11 - C  38    95.2  176.5    94.2  176.5   1.1      --     --    --
    27. BD (   1) C  12 - C  13    88.6  334.2    88.4  340.2   6.0     91.7  151.0   3.2
    29. BD (   1) C  13 - C  26    87.1   30.5    86.2   28.5   2.2     91.6  210.5   1.3
    30. BD (   2) C  13 - C  26    87.1   30.5   176.2   27.3  89.1    178.3   25.0  88.8
    31. BD (   1) C  14 - C  15    93.2   31.9    92.1   34.9   3.2     86.4  205.8   6.1
    32. BD (   1) C  14 - C  26    90.5  155.9    89.6  157.8   2.2      --     --    --
    33. BD (   1) C  15 - C  16    90.8  318.2    94.2  324.3   6.9     93.0  132.6   6.8
    34. BD (   2) C  15 - C  16    90.8  318.2     4.3    3.6  87.7      4.4   69.9  87.6
    36. BD (   1) C  16 - C  17    86.1  244.3    86.0  250.2   5.9     93.1   59.6   4.7
    38. BD (   1) C  17 - C  28    90.7  300.2    89.9  299.4   1.1      --     --    --
    39. BD (   1) C  18 - C  19    93.5  301.8    92.8  304.7   3.0     86.0  115.4   6.5
    40. BD (   1) C  18 - C  28    89.2   65.3    87.7   67.5   2.6     89.4  245.5   1.4
    41. BD (   2) C  18 - C  28    89.2   65.3   177.0  124.5  89.3    177.8  171.0  88.6
    42. BD (   1) C  19 - C  20    92.2  227.9    92.4  234.2   6.3     88.1   41.7   6.2
    43. BD (   2) C  19 - C  20    92.2  227.9     4.0  288.2  90.2    175.8  106.3  90.0
    45. BD (   1) C  20 - C  21    87.2  154.4    87.5  160.8   6.4     93.2  331.4   3.0
    47. BD (   1) C  21 - C  22    89.9  210.7    90.0  208.7   2.0      --     --    --
    52. BD (   1) C  30 - H  31    89.2  257.8    89.3  256.7   1.0      --     --    --
    57. BD (   1) C  34 - H  37    89.9  198.2    89.9  199.2   1.0      --     --    --
    60. BD (   1) C  38 - H  41   110.0  106.0   110.5  107.4   1.4      --     --    --
    62. BD (   1) C  42 - C  44    64.6  149.7    73.3  151.6   8.8    123.9  326.7   8.9
    63. BD (   2) C  42 - C  44    64.6  149.7    26.1   17.0  83.4     37.7    4.0  83.3
    68. BD (   1) C  47 - H  50    71.3   17.9    71.0   19.4   1.4      --     --    --
    70. BD (   1) C  51 - C  53   119.4   59.0   111.2   61.0   8.4     52.5  235.9   8.5
    71. BD (   2) C  51 - C  53   119.4   59.0   150.3  281.9  83.7    138.9  271.9  83.6
    76. BD (   1) C  56 - H  59    93.0  288.2    93.0  289.2   1.0      --     --    --
    78. BD (   1) C  60 - H  62    93.1  347.9    93.2  346.9   1.0      --     --    --
    80. BD (   1) O  64 - H  65    99.8   56.5   102.3   56.2   2.6      --     --    --
    81. BD (   1) O  64 - H  66   133.7  242.0   136.5  242.5   2.8      --     --    --
    82. BD (   1) C  67 - H  68    98.6    5.6    97.3    5.6   1.3      --     --    --
    87. BD (   1) N  71 - C  73    85.6    3.5    78.7    3.7   6.8     87.1  183.3   7.3
    88. BD (   1) N  71 - C  74   166.7  190.2   160.5  188.4   6.2      6.3   17.2   7.1
    89. BD (   1) C  73 - C  77   160.2  358.6   151.8  359.9   8.4     11.9  175.8   8.0
    90. BD (   2) C  73 - C  77   160.2  358.6    91.7   93.3  90.0     91.6   93.3  89.9
    92. BD (   1) C  74 - N  76   124.0    2.2   128.7    1.4   4.8     64.1  183.1   8.1
    93. BD (   2) C  74 - N  76   124.0    2.2    91.7   93.0  89.7     91.6   93.5  89.9
    94. BD (   1) N  76 - C  77    50.3    4.6    57.7    4.3   7.3    135.1  185.1   5.5
    95. BD (   1) C  77 - H  78   109.4    2.7   108.1    2.7   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     87.9  347.5   --       --     --    --
   153. LP*(   8)Fe   1             --     --     89.2   77.8   --       --     --    --
   154. LP*(   9)Fe   1             --     --    178.1    8.1   --       --     --    --
   155. LP (   1) N   2             --     --     91.1   48.0   --       --     --    --
   156. LP (   1) N   3             --     --     89.5  317.9   --       --     --    --
   157. LP (   2) N   3             --     --      3.3  210.5   --       --     --    --
   158. LP (   1) N   4             --     --     87.1  227.9   --       --     --    --
   159. LP (   1) N   5             --     --     85.8  138.0   --       --     --    --
   160. LP (   1) C  14             --     --    176.9  244.6   --       --     --    --
   161. LP (   1) O  64             --     --     93.2  147.8   --       --     --    --
   162. LP (   2) O  64             --     --     15.4  229.0   --       --     --    --
   163. LP (   1) N  71             --     --     88.2  273.3   --       --     --    --
   164. LP (   1) N  76             --     --    175.5  340.2   --       --     --    --
  1440. BD*(   2) N   2 - C   9    92.5  175.0     2.9  124.5  90.7    177.6  332.7  90.3
  1445. BD*(   2) N   4 - C  17    92.2  354.9   177.0  231.9  89.4      3.6   33.1  90.6
  1448. BD*(   2) N   5 - C  21    94.3  265.0   175.2  118.7  89.7    175.4  113.6  90.3
  1451. BD*(   2) C   6 - C  22    89.5  335.4     2.1  161.0  91.5    179.0  122.1  88.6
  1453. BD*(   2) C   7 - C   8    92.3  138.0   177.4  341.3  90.1      2.7  156.4  90.2
  1460. BD*(   2) C  10 - C  24    92.3  245.7   176.5   38.5  90.8    177.1   10.0  90.7
  1462. BD*(   2) C  11 - C  12    87.0   48.3   173.9   33.4  87.0    179.1  350.5  87.5
  1467. BD*(   2) C  13 - C  26    87.1   30.5   176.2   27.3  89.1    178.3   25.0  88.8
  1471. BD*(   2) C  15 - C  16    90.8  318.2     4.3    3.6  87.7      4.4   69.9  87.6
  1478. BD*(   2) C  18 - C  28    89.2   65.3   177.0  124.5  89.3    177.8  171.0  88.6
  1480. BD*(   2) C  19 - C  20    92.2  227.9     4.0  288.2  90.2    175.8  106.3  90.0
  1527. BD*(   2) C  73 - C  77   160.2  358.6    91.7   93.3  90.0     91.6   93.3  89.9
  1530. BD*(   2) C  74 - N  76   124.0    2.2    91.7   93.0  89.7     91.6   93.5  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.72   35.08    0.151
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.01    5.18    0.168
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    1.04    5.07    0.067
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.54    2.79    0.037
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.55    2.79    0.037
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.59    2.63    0.060
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    5.60    1.59    0.085
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    1.01    1.81    0.038
 146. LP (   1)Fe   1                /190. RY*(  26)Fe   1                    1.65    2.94    0.063
 147. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    0.54    0.92    0.020
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.64    0.95    0.023
 149. LP*(   4)Fe   1                /176. RY*(  12)Fe   1                    0.85    2.75    0.075
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.03    0.58    0.035
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    7.96    0.46    0.093
 150. LP*(   5)Fe   1                /183. RY*(  19)Fe   1                    0.56    2.92    0.071
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    1.83    0.68    0.091
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    0.64    0.83    0.059
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   19.00    0.72    0.302
 151. LP*(   6)Fe   1                /178. RY*(  14)Fe   1                    1.66    2.02    0.150
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    2.41    0.15    0.051
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    2.20    0.18    0.054
 153. LP*(   8)Fe   1                /166. RY*(   2)Fe   1                    1.76    0.16    0.045
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    1.03    0.19    0.038
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   14.79    0.11    0.083
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.38    0.80    0.105
 154. LP*(   9)Fe   1                /174. RY*(  10)Fe   1                    0.52    1.78    0.097

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.81    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.80    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.80    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.81    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.80    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.81    0.124
