 Entering Gaussian System, Link 0=g16
 Input=1ctz05.com
 Output=1ctz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798071/Gau-497691.inp" -scrdir="/local/bebjones_7798071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    497695.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 155. CR (   1) N  73                /167. LP*(   3)Fe   1                    4.33   14.31    0.351
 155. CR (   1) N  73                /168. LP*(   4)Fe   1                    3.20   14.66    0.292
 155. CR (   1) N  73                /169. LP*(   5)Fe   1                    2.05   14.66    0.234
 155. CR (   1) N  73                /170. LP*(   6)Fe   1                    0.17   14.67    0.067
 155. CR (   1) N  73                /182. RY*(   3)Fe   1                    0.16   15.12    0.062
 155. CR (   1) N  73                /185. RY*(   6)Fe   1                    0.03   15.33    0.025
 155. CR (   1) N  73                /***. BD*(   1)Fe   1 - S  83            0.23   14.43    0.073
 156. CR (   1) C  74                /167. LP*(   3)Fe   1                    0.19   10.24    0.062
 156. CR (   1) C  74                /168. LP*(   4)Fe   1                    0.14   10.59    0.052
 156. CR (   1) C  74                /169. LP*(   5)Fe   1                    0.05   10.59    0.032
 156. CR (   1) C  74                /172. LP*(   8)Fe   1                    0.07   10.09    0.036
 156. CR (   1) C  74                /***. BD*(   1)Fe   1 - S  83            0.18   10.36    0.056
 177. LP (   1) N  68                /184. RY*(   5)Fe   1                    0.07    1.00    0.012
 178. LP (   1) N  73                /167. LP*(   3)Fe   1                   30.61    0.54    0.164
 178. LP (   1) N  73                /168. LP*(   4)Fe   1                   29.89    0.88    0.211
 178. LP (   1) N  73                /169. LP*(   5)Fe   1                   19.80    0.88    0.172
 178. LP (   1) N  73                /170. LP*(   6)Fe   1                    1.52    0.89    0.048
 178. LP (   1) N  73                /171. LP*(   7)Fe   1                    0.13    0.39    0.009
 178. LP (   1) N  73                /172. LP*(   8)Fe   1                    0.12    0.38    0.009
 178. LP (   1) N  73                /181. RY*(   2)Fe   1                    0.08    0.90    0.012
 178. LP (   1) N  73                /182. RY*(   3)Fe   1                    0.07    1.35    0.013
 178. LP (   1) N  73                /185. RY*(   6)Fe   1                    0.48    1.56    0.038
 178. LP (   1) N  73                /186. RY*(   7)Fe   1                    0.03    2.81    0.013
 178. LP (   1) N  73                /188. RY*(   9)Fe   1                    0.03    3.12    0.014
 178. LP (   1) N  73                /189. RY*(  10)Fe   1                    0.03    3.28    0.015
 178. LP (   1) N  73                /190. RY*(  11)Fe   1                    0.14    4.56    0.035
 178. LP (   1) N  73                /***. BD*(   1)Fe   1 - S  83            0.51    0.65    0.025
 ***. BD*(   2) C  71 - N  73        /168. LP*(   4)Fe   1                    0.04    0.53    0.011
 ***. BD*(   2) C  71 - N  73        /170. LP*(   6)Fe   1                    0.31    0.54    0.029
 ***. BD*(   2) C  71 - N  73        /171. LP*(   7)Fe   1                    4.28    0.04    0.030
 ***. BD*(   2) C  71 - N  73        /172. LP*(   8)Fe   1                    1.10    0.04    0.015

 from unit  3 to unit  2
  92. BD (   1) C  71 - H  72        /259. RY*(   1) N   4                    0.03    1.79    0.009
  92. BD (   1) C  71 - H  72        /261. RY*(   3) N   4                    0.03    1.42    0.009
  92. BD (   1) C  71 - H  72        /285. RY*(   1) N   5                    0.03    1.81    0.009
  92. BD (   1) C  71 - H  72        /287. RY*(   3) N   5                    0.04    1.42    0.009
  93. BD (   1) C  71 - N  73        /207. RY*(   1) N   2                    0.03    2.02    0.009
  93. BD (   1) C  71 - N  73        /209. RY*(   3) N   2                    0.07    1.73    0.014
  93. BD (   1) C  71 - N  73        /235. RY*(   3) N   3                    0.06    1.78    0.013
  93. BD (   1) C  71 - N  73        /262. RY*(   4) N   4                    0.09    2.36    0.018
  93. BD (   1) C  71 - N  73        /285. RY*(   1) N   5                    0.05    2.10    0.013
  93. BD (   1) C  71 - N  73        /288. RY*(   4) N   5                    0.09    2.37    0.019
  94. BD (   2) C  71 - N  73        /  7. BD*(   2) N   3 - C  10            0.05    0.34    0.006
  94. BD (   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.03    0.34    0.005
  95. BD (   1) N  73 - C  74        /207. RY*(   1) N   2                    0.07    1.97    0.015
  95. BD (   1) N  73 - C  74        /210. RY*(   4) N   2                    0.04    2.29    0.012
  95. BD (   1) N  73 - C  74        /233. RY*(   1) N   3                    0.06    1.90    0.013
  95. BD (   1) N  73 - C  74        /234. RY*(   2) N   3                    0.03    2.52    0.010
  95. BD (   1) N  73 - C  74        /236. RY*(   4) N   3                    0.06    2.28    0.014
  95. BD (   1) N  73 - C  74        /259. RY*(   1) N   4                    0.04    2.01    0.012
  95. BD (   1) N  73 - C  74        /285. RY*(   1) N   5                    0.05    2.04    0.012
  96. BD (   1) C  74 - H  75        /209. RY*(   3) N   2                    0.06    1.42    0.011
  96. BD (   1) C  74 - H  75        /235. RY*(   3) N   3                    0.07    1.47    0.013
  96. BD (   1) C  74 - H  75        /***. BD*(   2) N   5 - C  18            0.03    0.56    0.006
 178. LP (   1) N  73                /208. RY*(   2) N   2                    0.04    2.04    0.013
 178. LP (   1) N  73                /209. RY*(   3) N   2                    0.10    1.23    0.015
 178. LP (   1) N  73                /210. RY*(   4) N   2                    0.10    1.85    0.019
 178. LP (   1) N  73                /235. RY*(   3) N   3                    0.14    1.28    0.019
 178. LP (   1) N  73                /236. RY*(   4) N   3                    0.08    1.84    0.017
 178. LP (   1) N  73                /261. RY*(   3) N   4                    0.04    1.20    0.010
 178. LP (   1) N  73                /262. RY*(   4) N   4                    0.14    1.86    0.023
 178. LP (   1) N  73                /287. RY*(   3) N   5                    0.07    1.20    0.013
 178. LP (   1) N  73                /288. RY*(   4) N   5                    0.15    1.87    0.023
 178. LP (   1) N  73                /727. RY*(   1) C  22                    0.04    0.98    0.008
 178. LP (   1) N  73                /789. RY*(   1) C  26                    0.03    1.01    0.008
 178. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.06    0.87    0.010
 178. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.08    0.87    0.012
 178. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.08    0.87    0.012
 178. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.06    0.87    0.010
 178. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.07    0.87    0.011
 178. LP (   1) N  73                /***. BD*(   2) N   4 - C  14            0.05    0.37    0.006
 178. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.08    0.86    0.012
 178. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.09    0.87    0.012
 178. LP (   1) N  73                /***. BD*(   2) N   5 - C  18            0.03    0.37    0.005
 178. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.06    0.87    0.010
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  17 - C  28            0.09    0.01    0.002
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  21 - C  22            0.06    0.02    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.18    0.02    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.44    0.02    0.005

 within unit  3
  83. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.34    1.55    0.029
  83. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.29    1.10    0.048
  83. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.74    0.56    0.043
  84. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.29    2.02    0.031
  84. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            3.32    0.96    0.071
  85. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.34    1.55    0.029
  85. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.30    1.10    0.048
  85. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.74    0.56    0.043
  86. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.36    2.51    0.038
  86. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.46    2.61    0.044
  86. BD (   1) C  64 - C  70        /***. RY*(   4) C  74                    0.41    2.14    0.037
  86. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.01    1.13    0.043
  86. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.01    1.24    0.045
  86. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.64    1.16    0.034
  87. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.83    2.45    0.057
  87. BD (   1) N  68 - H  69        /***. RY*(   3) C  70                    0.28    2.22    0.031
  87. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.26    2.41    0.032
  87. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.92    2.55    0.061
  87. BD (   1) N  68 - H  69        /***. RY*(   6) C  71                    0.27    2.49    0.033
  87. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  87. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.92    1.26    0.043
  88. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.60    2.52    0.049
  88. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.47    2.15    0.040
  88. BD (   1) N  68 - C  70        /***. RY*(   5) C  74                    0.32    2.70    0.037
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.36    1.20    0.026
  88. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.55    1.28    0.034
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.30    1.40    0.026
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.40    1.23    0.052
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.63    1.26    0.057
  89. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.62    2.57    0.050
  89. BD (   1) N  68 - C  71        /***. RY*(   1) N  73                    0.45    1.95    0.037
  89. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.14    1.24    0.065
  89. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.54    1.28    0.033
  90. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.41    1.88    0.035
  90. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.73    1.83    0.046
  90. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.27    1.79    0.028
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.97    1.11    0.041
  90. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.07    1.09    0.060
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.46    1.16    0.029
  91. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.27    2.29    0.033
  91. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.73    0.97    0.035
  91. BD (   2) C  70 - C  74        /***. RY*(   3) N  73                    0.26    1.30    0.024
  91. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.55    0.63    0.041
  91. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.54    0.63    0.041
  91. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.45    0.27    0.064
  92. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.28    2.40    0.033
  92. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.65    1.67    0.042
  92. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.33    0.99    0.046
  92. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.54    1.10    0.031
  92. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.70    1.04    0.053
  93. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.57    2.78    0.051
  93. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.34    1.22    0.051
  93. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.32    1.24    0.025
  93. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.52    1.28    0.056
  94. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.35    1.02    0.025
  94. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.87    1.08    0.040
  94. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            9.76    0.36    0.077
  95. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.62    2.62    0.051
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.31    1.18    0.066
  95. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.30    1.22    0.024
  95. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.49    1.24    0.031
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.46    1.36    0.032
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.18    1.18    0.064
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.26    1.32    0.023
  96. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.77    2.26    0.053
  96. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.51    1.64    0.037
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.27    0.97    0.044
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.42    1.11    0.027
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.47    1.07    0.050
 151. CR (   1) C  64                /***. RY*(   2) H  65                    0.26   11.78    0.070
 151. CR (   1) C  64                /***. RY*(   2) H  67                    0.26   11.78    0.070
 151. CR (   1) C  64                /***. RY*(   1) C  70                    0.26   11.78    0.071
 151. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.49    0.069
 151. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.38   10.63    0.080
 152. CR (   1) N  68                /***. RY*(   2) H  69                    0.36   16.35    0.097
 152. CR (   1) N  68                /***. RY*(   3) C  70                    1.01   15.72    0.159
 152. CR (   1) N  68                /***. RY*(   3) C  71                    0.75   16.05    0.139
 152. CR (   1) N  68                /***. RY*(   4) C  71                    0.26   15.54    0.080
 152. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.28   14.61    0.081
 153. CR (   1) C  70                /***. RY*(   3) C  64                    0.33   11.45    0.078
 153. CR (   1) C  70                /***. RY*(   5) N  68                    0.29   11.20    0.071
 153. CR (   1) C  70                /***. RY*(   3) C  74                    0.65   12.02    0.112
 153. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.65   10.66    0.106
 153. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.42   10.52    0.085
 154. CR (   1) C  71                /***. RY*(   1) N  73                    0.28   11.23    0.071
 154. CR (   1) C  71                /***. RY*(   2) N  73                    0.26   11.19    0.067
 154. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.29   10.49    0.070
 154. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.30   10.60    0.071
 155. CR (   1) N  73                /***. RY*(   1) C  71                    0.69   15.81    0.132
 155. CR (   1) N  73                /***. RY*(   1) C  74                    0.36   15.68    0.096
 155. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.25   14.52    0.076
 156. CR (   1) C  74                /***. RY*(   1) C  70                    0.92   11.78    0.132
 156. CR (   1) C  74                /***. RY*(   2) N  73                    0.33   11.13    0.077
 156. CR (   1) C  74                /***. RY*(   2) H  75                    0.26   12.40    0.072
 156. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.86   10.45    0.120
 156. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.51   10.63    0.093
 177. LP (   1) N  68                /***. RY*(   1) H  69                    0.46    2.46    0.048
 177. LP (   1) N  68                /***. RY*(   2) C  70                    0.46    1.30    0.035
 177. LP (   1) N  68                /***. RY*(   5) C  70                    0.26    2.16    0.034
 177. LP (   1) N  68                /***. RY*(   5) C  71                    0.66    3.17    0.065
 177. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           16.61    0.32    0.095
 177. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           26.88    0.28    0.111
 178. LP (   1) N  73                /***. RY*(   1) C  71                    1.49    2.03    0.076
 178. LP (   1) N  73                /***. RY*(   4) N  73                    0.77    2.18    0.057
 178. LP (   1) N  73                /***. RY*(   1) C  74                    0.92    1.91    0.058
 178. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.38    0.80    0.072
 178. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.88    0.92    0.057
 178. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            1.28    0.74    0.043
 178. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.35    0.88    0.048
 178. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.97    0.83    0.039
 178. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.12    0.78    0.041
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.25    1.84    0.071
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  74                    0.33    2.44    0.094
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.56    0.32    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.56    0.32    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.48    0.62    0.084
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           20.67    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C3H8SFe)
     1. BD (   1)Fe   1 - S  83          0.98690    -0.51490  1667(v),1662(v),1661(v)
                                                    1660(v),1565(r),286(r),7(r)
                                                    1568(r),1569(r),234(r)
                                                    260(r),1564(r),1363(r)
                                                    1574(r),208(r),1573(r)
                                                    1570(r),1572(r),1571(r)
                                                    1566(r),1567(r),1362(r)
                                                    211(r),1386(r),237(r)
    97. BD (   1) C  76 - H  77          0.99482    -0.49260  1661(v),1462(v)
    98. BD (   1) C  76 - H  78          0.99090    -0.49429  1663(v)
    99. BD (   1) C  76 - H  79          0.99362    -0.49369  1662(v),7(r),1592(r)
   100. BD (   1) C  76 - C  80          0.99639    -0.61988  1494(v),1664(v)
   101. BD (   1) C  80 - H  81          0.99192    -0.50288  1657(v),171(r),1494(v)
                                                    1362(r),209(r),285(r),287(r)
   102. BD (   1) C  80 - H  82          0.99116    -0.50896  1659(v),1563(v),1418(v)
                                                    1665(r)
   103. BD (   1) C  80 - S  83          0.98319    -0.56126  171(v),1658(v),1665(v)
                                                    172(v),1664(g),1417(v)
                                                    1362(r),1361(r),287(r)
                                                    209(r)
   104. BD (   1) S  83 - C  84          0.98676    -0.58034  172(v),1660(v),181(v)
                                                    1458(v),1663(g),1662(v)
                                                    1361(r),1363(r),235(r)
                                                    1362(r),288(r),1360(r)
   105. BD (   1) C  84 - H  85          0.99386    -0.51499  1663(v),1495(v),172(r)
                                                    287(r),293(r),288(r)
   106. BD (   1) C  84 - H  86          0.99663    -0.51809  1494(v),172(r),1573(r)
                                                    1601(r),1602(r),233(r)
                                                    1362(r),207(r),1363(r)
                                                    287(r)
   107. BD (   1) C  84 - H  87          0.99588    -0.51894  1563(v),287(r),288(r)
   108. CR (   1)Fe   1                  1.00000  -250.30761  1569(r),1655(r),1567(r)
                                                    1572(r),1574(r),1566(r)
                                                    1571(r),1568(r),1564(r)
                                                    1653(r)
   109. CR (   2)Fe   1                  1.00000   -34.40004  1569(r),1655(r),1567(r)
                                                    1572(r),1574(r),1571(r)
                                                    1566(r),1568(r),1564(r)
                                                    1653(r)
   110. CR (   3)Fe   1                  0.99739    -4.59533  168(g),169(g),167(g),1569(r)
                                                    1655(r),1567(r),1572(r)
                                                    1574(r),1566(r),1571(r)
                                                    1568(r),1564(r),1653(r)
                                                    1360(r),1565(r),260(r)
                                                    286(r),234(r),208(r),1602(r)
                                                    1598(r),1589(r),1570(r)
                                                    1600(r),1584(r),1603(r)
                                                    1609(r),1594(r),1575(r)
                                                    1593(r),1580(r),1582(r)
                                                    1591(r),1607(r),1576(r),7(r)
                                                    1585(r),215(r),267(r),241(r)
                                                    1652(r),293(r)
   111. CR (   4)Fe   1                  1.00000   -25.72296   
   112. CR (   5)Fe   1                  0.99904    -2.11518  169(g),1569(r),1564(r)
                                                    1568(r),1574(r),1653(r)
                                                    1655(r),1565(r),1570(r)
   113. CR (   6)Fe   1                  1.00000   -25.72209   
   114. CR (   7)Fe   1                  0.99903    -2.11428  170(g),1572(r),1567(r)
                                                    1571(r),1566(r),1654(r)
   115. CR (   8)Fe   1                  1.00000   -25.73376   
   116. CR (   9)Fe   1                  0.99935    -2.12568  167(g),1655(r),1653(r)
                                                    1570(r),1573(r),7(r),1565(r)
                                                    1360(r)
   157. CR (   1) C  76                  0.99973   -10.02549  1461(v),1454(v)
   158. CR (   1) C  80                  0.99967   -10.07741  1663(g),1419(v)
   159. CR (   1) S  83                  1.00000   -87.56931   
   160. CR (   2) S  83                  0.99943    -9.06175  1563(g),1663(g),1664(g)
                                                    182(v)
   161. CR (   3) S  83                  0.99995    -5.89225   
   162. CR (   4) S  83                  0.99993    -5.89465   
   163. CR (   5) S  83                  0.99988    -5.88911   
   164. CR (   1) C  84                  0.99967   -10.07208  1664(g),1549(v)
   165. LP (   1)Fe   1                  0.95268    -0.12157  207(r),233(r),285(r),259(r)
                                                    180(g),1574(r),1569(r)
                                                    1571(r),1572(r),1564(r)
                                                    1568(r),1566(r),1567(r),7(r)
                                                    312(r),624(r),598(r),264(r)
                                                    702(r),494(r),416(r),390(r)
                                                    1361(r),238(r),701(r),520(r)
                                                    290(r),212(r),1565(r),415(r)
                                                    311(r),766(r),493(r),734(r)
                                                    389(r),597(r),796(r),519(r)
                                                    209(r),1331(r),1655(r)
                                                    289(r),286(r),1363(r),827(r)
                                                    1360(r),406(r),432(r),599(r)
                                                    328(r),640(r),622(r),821(r)
                                                    718(r),623(r),510(r),1654(r)
                                                    402(r),324(r),536(r),429(r)
                                                    496(r),1396(r),392(r),733(r)
                                                    1339(r),1337(r),235(r)
                                                    626(r),714(r),826(r)
   166. LP (   2)Fe   1                  0.25426     0.00422  1654(r),1565(r),236(r)
                                                    210(r),171(g),288(r),262(r)
                                                    1651(r),234(r),7(r),208(r)
                                                    1600(r),1603(r),1591(r)
                                                    286(r),1576(r),1594(r)
                                                    1609(r),260(r),1582(r)
                                                    1585(r),263(r),701(r),311(r)
                                                    389(r),1570(r),519(r),415(r)
                                                    493(r),597(r),293(r),289(r)
                                                    623(r)
   167. LP*(   3)Fe   1                  0.19783     0.18977  1563(g),1664(v),182(g)
                                                    1501(v),1498(v),1502(v)
                                                    1495(v),209(r),286(r),260(r)
                                                    1663(v),234(r),287(r),261(r)
                                                    210(r),186(g),236(r),208(r)
                                                    1565(r),7(r),185(g),758(r)
                                                    1508(v),1661(r),1573(r)
                                                    235(r),1369(r),1570(r)
                                                    237(r),288(r),211(r),1569(r)
                                                    1368(r),1568(r),262(r)
                                                    1564(r),263(r),820(r),213(r)
                                                    1574(r),728(r),1377(r)
                                                    791(r),239(r),1360(r),289(r)
                                                    265(r),218(r),291(r),703(r)
                                                    521(r),1571(r),290(r)
                                                    1572(r),767(r),823(r)
                                                    1331(r),495(r),1367(r)
                                                    761(r),625(r),729(r),244(r)
                                                    1378(r),1380(r),417(r)
                                                    494(r),598(r),1386(r),733(r)
                                                    753(r),730(r),736(r),1609(r)
                                                    297(r),1594(r),391(r)
                                                    1612(r),1567(r),1584(r)
                                                    1600(r),1603(r),1566(r)
                                                    1329(r),1610(r),313(r)
                                                    1591(r),784(r),1576(r)
                                                    1580(r),702(r),1592(r)
                                                    759(r),1614(r),795(r)
   168. LP*(   4)Fe   1                  0.12371     0.53634  1653(r),181(g),1572(r)
                                                    1568(r),1564(r),1566(r)
                                                    1362(r),208(r),210(r)
                                                    1655(r),1363(r),169(g)
                                                    183(g),233(r),185(g),234(r)
                                                    236(r),1360(r),285(r),288(r)
                                                    1607(r),1571(r),1412(r)
                                                    1574(r),1576(r),1591(r)
                                                    1355(r),207(r),1584(r)
