 Entering Gaussian System, Link 0=g16
 Input=4wgz01.com
 Output=4wgz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064780/Gau-898467.inp" -scrdir="/local/bebjones_8064780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    898468.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  35. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    1.09    1.90    0.041
  35. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    1.08    1.91    0.041
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.51    1.14    0.022
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.97    1.23    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.38    1.24    0.037
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            7.31    1.14    0.082
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.51    1.06    0.021
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            2.01    1.23    0.044
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.98    1.23    0.054
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.96    1.04    0.028
  36. BD (   1) C  16 - C  47        /525. RY*(   1) C  15                    0.54    1.90    0.029
  36. BD (   1) C  16 - C  47        /526. RY*(   2) C  15                    0.71    2.04    0.034
  36. BD (   1) C  16 - C  47        /527. RY*(   3) C  15                    0.53    1.63    0.026
  36. BD (   1) C  16 - C  47        /577. RY*(   1) C  17                    0.58    2.36    0.033
  36. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            2.34    1.15    0.046
  36. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.94    1.14    0.042
  36. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            1.90    1.24    0.043
  36. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.83    1.14    0.028
  37. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.52    2.08    0.029
  37. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.71    2.69    0.039
  37. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    1.45    2.29    0.052
  37. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.91    2.42    0.042
  37. BD (   1) C  17 - C  28        /604. RY*(   2) C  18                    0.84    2.29    0.039
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.46    1.22    0.049
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.87    1.21    0.043
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.31    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.82    1.21    0.042
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.41    1.20    0.057
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.43    1.29    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.15    0.022
  38. BD (   2) C  17 - C  28        /155. LP (   2) N   4                   86.76    0.05    0.086
  38. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.91    1.18    0.032
  38. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           30.74    0.25    0.084
  38. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           15.39    0.31    0.063
  39. BD (   1) C  18 - C  19        /266. RY*(   2) N   5                    0.55    1.99    0.030
  39. BD (   1) C  18 - C  19        /267. RY*(   3) N   5                    0.56    2.58    0.034
  39. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.81    1.82    0.035
  39. BD (   1) C  18 - C  19        /658. RY*(   4) C  20                    0.53    2.99    0.036
  39. BD (   1) C  18 - C  19        /800. RY*(   1) C  28                    0.51    1.31    0.023
  39. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    1.02    1.90    0.040
  39. BD (   1) C  18 - C  19        /954. RY*(   1) C  42                    0.57    2.08    0.031
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.97    1.22    0.054
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.82    1.22    0.042
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.51    1.23    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            1.01    1.14    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            7.44    1.05    0.079
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.98    1.21    0.031
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            2.26    1.27    0.048
  40. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.62    2.07    0.032
  40. BD (   1) C  18 - C  28        /267. RY*(   3) N   5                    0.64    2.66    0.037
  40. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.98    2.43    0.044
  40. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.70    2.36    0.036
  40. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    1.43    2.16    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.94    1.22    0.043
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.54    1.21    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.32    1.21    0.057
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.41    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.20    0.040
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.04    1.31    0.033
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  41. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.84    2.40    0.040
  41. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.95    2.35    0.042
  41. BD (   1) C  19 - C  20        /957. RY*(   4) C  42                    0.52    2.34    0.031
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.29    1.19    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            3.99    1.28    0.064
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            2.45    1.20    0.048
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.17    1.20    0.034
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            1.24    1.12    0.033
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.33    1.27    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.75    1.08    0.026
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.61    1.12    0.038
  42. BD (   2) C  19 - C  20        /956. RY*(   3) C  42                    0.64    1.40    0.028
  42. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           24.73    0.26    0.079
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           19.07    0.29    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            3.52    0.62    0.044
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            1.31    0.63    0.027
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.25    0.67    0.027
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           12.01    0.30    0.056
  43. BD (   1) C  19 - C  42        /603. RY*(   1) C  18                    0.71    2.38    0.037
  43. BD (   1) C  19 - C  42        /656. RY*(   2) C  20                    1.17    2.11    0.045
  43. BD (   1) C  19 - C  42        /985. RY*(   1) C  44                    0.74    1.95    0.034
  43. BD (   1) C  19 - C  42        /986. RY*(   2) C  44                    0.68    1.61    0.030
  43. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.99    1.18    0.043
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.31    1.17    0.035
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            2.78    1.27    0.053
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            1.54    1.18    0.038
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  44. BD (   1) C  20 - C  21        /267. RY*(   3) N   5                    0.63    2.59    0.036
  44. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    1.07    1.91    0.041
  44. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    1.13    2.06    0.043
  44. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.50    1.15    0.021
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.97    1.23    0.054
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.14    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.92    1.23    0.030
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.44    1.24    0.038
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            7.26    1.15    0.082
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.55    1.07    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            2.02    1.22    0.045
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.92    1.04    0.028
  45. BD (   1) C  20 - C  38        /629. RY*(   1) C  19                    0.52    1.91    0.028
  45. BD (   1) C  20 - C  38        /630. RY*(   2) C  19                    0.84    2.09    0.038
  45. BD (   1) C  20 - C  38        /681. RY*(   1) C  21                    0.61    2.30    0.033
  45. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.43    1.15    0.047
  45. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.88    1.14    0.041
  45. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.91    1.24    0.044
  45. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.88    1.15    0.029
  46. BD (   1) C  21 - C  22        /267. RY*(   3) N   5                    0.62    2.66    0.036
  46. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    1.05    2.39    0.045
  46. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.71    2.29    0.036
  46. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    1.37    2.15    0.049
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.44    1.22    0.049
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.83    1.21    0.042
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.47    1.21    0.058
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.45    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.07    1.31    0.033
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.86    1.21    0.043
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  47. BD (   2) C  21 - C  22        /265. RY*(   1) N   5                    0.87    1.16    0.031
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           30.67    0.26    0.085
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           11.78    0.26    0.052
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           15.06    0.31    0.063
  48. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    1.02    2.09    0.041
  48. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    1.03    2.13    0.042
  48. BD (   1) C  22 - H  23        /687. RY*(   7) C  21                    0.51    2.88    0.034
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.46    1.02    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.38    1.02    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.60    1.10    0.023
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.55    1.09    0.022
  49. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    1.03    2.15    0.042
  49. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    1.04    2.14    0.042
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.33    1.02    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.31    1.02    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.55    1.10    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.56    1.10    0.022
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.99    2.11    0.041
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.12    2.14    0.044
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.53    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.35    1.02    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.60    1.10    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.57    1.10    0.022
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    1.08    2.16    0.043
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    1.11    2.09    0.043
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.38    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.32    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.55    1.10    0.022
  52. BD (   1) C  30 - H  31        /319. RY*(   3) C   7                    0.91    1.39    0.032
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.79    1.12    0.050
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.67    0.58    0.044
  53. BD (   1) C  30 - H  32        /319. RY*(   3) C   7                    0.94    1.39    0.032
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.85    1.12    0.050
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.71    0.58    0.044
  54. BD (   1) C  30 - H  33        /317. RY*(   1) C   7                    1.33    1.71    0.043
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            5.89    1.00    0.069
  55. BD (   1) C  34 - H  35        /345. RY*(   3) C   8                    0.97    1.39    0.033
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.82    1.11    0.050
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.74    0.58    0.044
  56. BD (   1) C  34 - H  36        /345. RY*(   3) C   8                    0.91    1.39    0.032
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.83    1.12    0.050
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.69    0.58    0.044
  57. BD (   1) C  34 - H  37        /343. RY*(   1) C   8                    1.32    1.75    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            5.86    1.00    0.069
  58. BD (   1) C  38 - H  39        /657. RY*(   3) C  20                    1.11    1.60    0.038
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            1.25    1.10    0.033
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            4.85    0.57    0.050
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.54    1.01    0.021
  59. BD (   1) C  38 - H  40        /655. RY*(   1) C  20                    0.66    1.69    0.030
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            4.58    1.10    0.063
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.72    0.57    0.030
  60. BD (   1) C  38 - H  41        /655. RY*(   1) C  20                    1.02    1.69    0.037
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.76    0.57    0.020
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            5.49    1.01    0.067
  61. BD (   1) C  42 - H  43        /629. RY*(   1) C  19                    1.36    1.78    0.044
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.16    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            4.80    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.97    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.20    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  62. BD (   1) C  42 - C  44        /629. RY*(   1) C  19                    2.39    2.02    0.062
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            3.00    1.25    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.32    1.25    0.048
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  63. BD (   2) C  42 - C  44        /631. RY*(   3) C  19                    0.74    1.22    0.027
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.91    0.77    0.024
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.06    0.87    0.027
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            9.42    0.35    0.054
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.57    1.97    0.064
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.21    1.91    0.043
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.46    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.19    1.96    0.043
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.81    1.91    0.053
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.09    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  66. BD (   1) C  47 - H  48        /553. RY*(   3) C  16                    1.28    1.46    0.039
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.36    1.10    0.034
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.92    0.57    0.051
  67. BD (   1) C  47 - H  49        /551. RY*(   1) C  16                    0.70    1.70    0.031
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.41    1.10    0.062
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.89    0.57    0.032
  68. BD (   1) C  47 - H  50        /551. RY*(   1) C  16                    0.97    1.70    0.036
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.62    0.57    0.018
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.60    1.00    0.067
  69. BD (   1) C  51 - H  52        /525. RY*(   1) C  15                    1.35    1.77    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.18    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.76    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.00    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.19    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /525. RY*(   1) C  15                    2.40    2.01    0.062
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.03    1.25    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.32    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  71. BD (   2) C  51 - C  53        /527. RY*(   3) C  15                    0.69    1.27    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.00    0.77    0.025
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.11    0.87    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.21    0.35    0.054
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.59    1.96    0.064
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.17    1.91    0.042
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.18    1.96    0.043
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.83    1.90    0.053
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.08    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.16    0.028
  74. BD (   1) C  56 - H  57        /449. RY*(   3) C  12                    0.90    1.48    0.033
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            2.57    1.11    0.048
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            3.96    0.58    0.045
  75. BD (   1) C  56 - H  58        /449. RY*(   3) C  12                    0.67    1.48    0.028
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            3.08    1.12    0.052
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.45    0.58    0.042
  76. BD (   1) C  56 - H  59        /447. RY*(   1) C  12                    1.32    1.71    0.042
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            5.91    1.00    0.069
  77. BD (   1) C  60 - H  61        /423. RY*(   3) C  11                    0.94    1.43    0.033
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  11 - C  12            2.68    1.11    0.049
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            3.90    0.58    0.045
  78. BD (   1) C  60 - H  62        /421. RY*(   1) C  11                    1.33    1.74    0.043
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            5.85    1.00    0.069
  79. BD (   1) C  60 - H  63        /423. RY*(   3) C  11                    0.79    1.43    0.030
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.98    1.12    0.051
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.52    0.58    0.043
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.06   15.81    0.161
 103. CR (   1) N   2                /369. RY*(   1) C   9                    2.09   15.83    0.163
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.78   14.71    0.096
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.72    0.095
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.09   15.83    0.163
 104. CR (   1) N   3                /473. RY*(   1) C  13                    2.07   15.81    0.162
