 Entering Gaussian System, Link 0=g16
 Input=1bek01.com
 Output=1bek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774781/Gau-97311.inp" -scrdir="/local/bebjones_7774781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97312.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.08   10.53    0.028
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.06   10.62    0.023
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.09   10.54    0.029
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.09   10.63    0.029
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.96    0.033
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.09    9.99    0.030
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.53    0.028
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.08   10.53    0.027
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.07   10.62    0.026
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   53.54    0.26    0.114
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   28.56    0.28    0.084
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   31.83    0.83    0.150
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   23.33    0.92    0.136
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   41.52    0.92    0.182
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.87    0.76    0.024
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.95    1.65    0.039
 155. LP (   1) N   2                /181. RY*(  17)Fe   1                    0.07    3.38    0.016
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   71.25    0.25    0.129
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   34.57    0.28    0.091
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   26.49    0.82    0.137
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   43.91    0.91    0.187
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   23.38    0.92    0.137
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    1.37    0.76    0.031
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.18    1.65    0.044
 156. LP (   1) N   3                /171. RY*(   7)Fe   1                    0.08    2.05    0.013
 156. LP (   1) N   3                /179. RY*(  15)Fe   1                    0.09    2.57    0.015
 157. LP (   2) N   3                /149. LP*(   4)Fe   1                    4.08    0.10    0.018
 157. LP (   2) N   3                /150. LP*(   5)Fe   1                    0.39    0.12    0.006
 157. LP (   2) N   3                /151. LP*(   6)Fe   1                    0.52    0.66    0.018
 157. LP (   2) N   3                /152. LP*(   7)Fe   1                    0.57    0.75    0.021
 157. LP (   2) N   3                /153. LP*(   8)Fe   1                    0.21    0.76    0.013
 157. LP (   2) N   3                /154. LP*(   9)Fe   1                    3.25    0.60    0.045
 157. LP (   2) N   3                /167. RY*(   3)Fe   1                    0.27    0.95    0.017
 157. LP (   2) N   3                /180. RY*(  16)Fe   1                    0.06    3.23    0.015
 157. LP (   2) N   3                /182. RY*(  18)Fe   1                    0.08    3.71    0.019
 158. LP (   1) N   4                /149. LP*(   4)Fe   1                   69.99    0.26    0.129
 158. LP (   1) N   4                /150. LP*(   5)Fe   1                   35.84    0.28    0.093
 158. LP (   1) N   4                /151. LP*(   6)Fe   1                   27.05    0.83    0.139
 158. LP (   1) N   4                /152. LP*(   7)Fe   1                   22.66    0.92    0.135
 158. LP (   1) N   4                /153. LP*(   8)Fe   1                   44.18    0.92    0.189
 158. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.41    0.76    0.017
 158. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.05    1.67    0.009
 158. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.83    1.65    0.037
 158. LP (   1) N   4                /171. RY*(   7)Fe   1                    0.11    2.05    0.015
 158. LP (   1) N   4                /182. RY*(  18)Fe   1                    0.06    3.87    0.015
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   48.94    0.25    0.108
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   25.80    0.28    0.079
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   29.38    0.82    0.143
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   37.16    0.91    0.171
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   21.81    0.92    0.131
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    1.82    0.76    0.035
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    0.84    1.65    0.037
 159. LP (   1) N   5                /171. RY*(   7)Fe   1                    0.06    2.05    0.011
 159. LP (   1) N   5                /181. RY*(  17)Fe   1                    0.06    3.38    0.014
 159. LP (   1) N   5                /185. RY*(  21)Fe   1                    0.06    4.05    0.015
 160. LP (   1) C  14                /150. LP*(   5)Fe   1                    0.14    0.03    0.002
 160. LP (   1) C  14                /166. RY*(   2)Fe   1                    0.06    0.84    0.009
 ***. BD*(   2) N   2 - C   9        /151. LP*(   6)Fe   1                    0.06    0.47    0.007
 ***. BD*(   2) N   2 - C   9        /154. LP*(   9)Fe   1                    1.05    0.41    0.029
 ***. BD*(   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.11    0.40    0.031
 ***. BD*(   2) N   5 - C  21        /151. LP*(   6)Fe   1                    0.47    0.46    0.020
 ***. BD*(   2) N   5 - C  21        /152. LP*(   7)Fe   1                    0.52    0.55    0.024
 ***. BD*(   2) N   5 - C  21        /153. LP*(   8)Fe   1                    0.07    0.56    0.009
 ***. BD*(   2) N   5 - C  21        /154. LP*(   9)Fe   1                    0.69    0.40    0.024
 ***. BD*(   2) C  10 - C  24        /154. LP*(   9)Fe   1                    0.07    0.37    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.97    2.26    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.88    1.29    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.73    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.90    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.13    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.70    1.37    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
   2. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    1.01    2.30    0.043
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.85    1.29    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.70    1.36    0.079
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.27    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.16    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.88    1.36    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.22    0.044
   3. BD (   2) N   2 - C   9        /298. RY*(   3) C   6                    1.16    0.96    0.032
   3. BD (   2) N   2 - C   9        /743. RY*(   1) C  24                    0.77    0.74    0.023
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.79    0.34    0.093
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.11    0.36    0.049
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.67    0.34    0.051
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.77    2.28    0.038
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.82    1.30    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.80    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.78    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.24    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.07    1.36    0.074
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.90    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.85    2.33    0.040
   5. BD (   1) N   3 - C  13        /776. RY*(   3) C  26                    0.52    2.16    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.80    1.30    0.029
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.49    1.35    0.077
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.64    1.27    0.025
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.03    1.28    0.056
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.68    1.35    0.043
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.90    1.22    0.043
   6. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.66    2.11    0.034
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.80    1.29    0.029
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.77    1.28    0.028
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.70    1.35    0.043
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.24    1.20    0.056
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.65    1.35    0.078
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.92    1.21    0.043
   7. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.94    2.39    0.043
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.78    1.29    0.028
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.38    1.36    0.076
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.66    1.27    0.026
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.98    1.28    0.055
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.75    1.36    0.043
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.88    1.22    0.043
   8. BD (   2) N   4 - C  17        /160. LP (   1) C  14                   48.74    0.20    0.112
   8. BD (   2) N   4 - C  17        /506. RY*(   3) C  14                    1.30    0.92    0.033
   8. BD (   2) N   4 - C  17        /508. RY*(   5) C  14                    0.68    2.36    0.038
   8. BD (   2) N   4 - C  17        /805. RY*(   1) C  28                    0.75    0.82    0.023
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.11    0.35    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.10    0.34    0.052
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.76    2.23    0.037
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.90    1.29    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.76    1.27    0.028
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.74    1.35    0.043
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.18    1.19    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.80    1.36    0.079
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            2.07    1.21    0.045
  10. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.88    2.24    0.040
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.85    1.29    0.029
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.71    1.35    0.079
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.27    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.13    1.19    0.055
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.84    1.36    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.98    1.21    0.044
  11. BD (   2) N   5 - C  21        /610. RY*(   3) C  18                    0.91    1.10    0.030
  11. BD (   2) N   5 - C  21        /712. RY*(   1) C  22                    0.81    0.73    0.023
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.23    0.33    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.53    0.33    0.091
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.83    0.35    0.050
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.80    2.54    0.041
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.95    1.84    0.038
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.22    2.06    0.045
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.85    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.82    1.05    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.99    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.90    1.22    0.053
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.63    1.93    0.031
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.66    2.61    0.037
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.43    2.38    0.052
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.28    2.20    0.048
  13. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.62    2.16    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.97    1.22    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.60    1.22    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.68    1.20    0.040
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.02    1.31    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.45    1.20    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.42    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  14. BD (   2) C   6 - C  22        /192. RY*(   1) N   2                    0.84    1.17    0.031
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.52    0.25    0.052
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.13    0.26    0.084
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.59    0.31    0.060
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.87    2.28    0.040
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.91    2.28    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.17    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.44    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.26    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.43    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.26    1.29    0.066
  16. BD (   2) C   7 - C   8        /379. RY*(   6) C   9                    0.54    2.05    0.031
  16. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.63    1.54    0.029
  16. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.69    1.56    0.031
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.54    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.52    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.75    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.93    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.54    0.63    0.037
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            3.08    0.63    0.041
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.72    2.22    0.036
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.38    2.37    0.051
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.31    1.16    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.82    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.05    1.25    0.045
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.89    1.14    0.042
  18. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.83    2.54    0.041
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.03    1.88    0.040
  18. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.50    2.99    0.035
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.29    2.11    0.047
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.96    1.22    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.77    1.06    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.50    1.05    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.97    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.16    1.21    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.31    2.32    0.049
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.74    2.22    0.036
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.35    1.15    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.84    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.03    1.25    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.82    1.14    0.027
  20. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.73    2.61    0.039
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.42    2.43    0.053
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.26    2.29    0.048
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.52    1.23    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.98    1.22    0.044
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.38    1.22    0.057
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.40    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.56    1.15    0.023
  21. BD (   1) C  10 - C  11        /219. RY*(   2) N   3                    0.56    1.99    0.030
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.65    2.43    0.036
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.19    1.92    0.043
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.20    2.12    0.045
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.52    1.16    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.00    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.95    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.38    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.53    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.13    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.23    1.15    0.081
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.85    1.22    0.029
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.90    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.87    2.05    0.038
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.57    2.49    0.034
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.28    2.28    0.048
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.39    2.24    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.90    1.22    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.65    1.22    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.54    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.41    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.76    1.21    0.041
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.03    1.30    0.033
  23. BD (   2) C  10 - C  24        /157. LP (   2) N   3                   79.20    0.06    0.088
  23. BD (   2) C  10 - C  24        /218. RY*(   1) N   3                    0.99    1.15    0.033
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.89    0.25    0.086
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.76    0.31    0.062
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.93    2.27    0.041
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.85    2.22    0.039
  24. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.56    2.33    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.16    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.44    1.27    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.19    1.11    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.26    1.18    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.39    1.19    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            3.93    1.27    0.063
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.75    1.08    0.026
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.70    1.12    0.039
  25. BD (   2) C  11 - C  12        /157. LP (   2) N   3                    0.77    0.06    0.010
  25. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.52    2.25    0.032
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.71    1.32    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.19    0.29    0.071
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           17.94    0.29    0.068
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.29    0.63    0.027
