 Entering Gaussian System, Link 0=g16
 Input=3wc801.com
 Output=3wc801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933241/Gau-1205827.inp" -scrdir="/local/bebzhart_7933241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1205828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   4)Fe   1                /154. LP*(   7)Fe   1                    0.83    0.15    0.018
 151. LP*(   4)Fe   1                /167. RY*(   5)Fe   1                    1.13    1.00    0.063
 151. LP*(   4)Fe   1                /168. RY*(   6)Fe   1                    4.40    0.95    0.122
 151. LP*(   4)Fe   1                /179. RY*(  17)Fe   1                    0.82    2.02    0.077
 151. LP*(   4)Fe   1                /192. RY*(   3) N   2                   16.83    1.66    0.313
 151. LP*(   4)Fe   1                /193. RY*(   4) N   2                    6.55    1.37    0.178
 151. LP*(   4)Fe   1                /217. RY*(   2) N   3                    2.35    1.10    0.095
 151. LP*(   4)Fe   1                /218. RY*(   3) N   3                    1.44    1.76    0.094
 151. LP*(   4)Fe   1                /219. RY*(   4) N   3                    0.54    1.64    0.056
 151. LP*(   4)Fe   1                /244. RY*(   3) N   4                    1.07    1.69    0.080
 151. LP*(   4)Fe   1                /269. RY*(   2) N   5                    2.14    1.12    0.091
 151. LP*(   4)Fe   1                /270. RY*(   3) N   5                    1.95    1.65    0.106
 151. LP*(   4)Fe   1                /271. RY*(   4) N   5                    0.85    1.51    0.067
 151. LP*(   4)Fe   1                /294. RY*(   1) C   6                    1.44    1.43    0.085
 151. LP*(   4)Fe   1                /372. RY*(   1) C   9                    1.50    1.42    0.087
 151. LP*(   4)Fe   1                /***. RY*(   1) H  75                    0.90    0.32    0.032
 151. LP*(   4)Fe   1                /***. RY*(   3) N  76                    9.13    1.12    0.189
 151. LP*(   4)Fe   1                /***. RY*(   4) N  76                    4.85    1.41    0.156
 151. LP*(   4)Fe   1                /***. RY*(   5) N  76                    2.32    1.47    0.110
 151. LP*(   4)Fe   1                /***. RY*(   1) C  77                    0.95    1.29    0.066
 151. LP*(   4)Fe   1                /***. RY*(   1) H  78                    1.35    0.37    0.042
 151. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2          726.20    0.05    0.301
 151. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N  76          827.91    0.02    0.233
 151. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.55    0.21    0.020
 151. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            1.11    0.22    0.028
 151. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            1.61    0.20    0.032
 151. LP*(   4)Fe   1                /***. BD*(   1) C  74 - N  76            0.53    0.27    0.022
 151. LP*(   4)Fe   1                /***. BD*(   1) N  76 - C  77            1.09    0.23    0.029
 152. LP*(   5)Fe   1                /153. LP*(   6)Fe   1                    1.14    0.07    0.016
 152. LP*(   5)Fe   1                /164. RY*(   2)Fe   1                    1.37    0.35    0.053
 152. LP*(   5)Fe   1                /167. RY*(   5)Fe   1                    1.14    0.74    0.071
 152. LP*(   5)Fe   1                /168. RY*(   6)Fe   1                    3.39    0.69    0.119
 152. LP*(   5)Fe   1                /190. RY*(   1) N   2                    1.15    0.61    0.064
 152. LP*(   5)Fe   1                /192. RY*(   3) N   2                    0.57    1.40    0.069
 152. LP*(   5)Fe   1                /216. RY*(   1) N   3                    2.43    0.36    0.072
 152. LP*(   5)Fe   1                /217. RY*(   2) N   3                    2.66    0.84    0.115
 152. LP*(   5)Fe   1                /218. RY*(   3) N   3                    2.56    1.50    0.151
 152. LP*(   5)Fe   1                /219. RY*(   4) N   3                    0.72    1.38    0.077
 152. LP*(   5)Fe   1                /244. RY*(   3) N   4                   14.64    1.43    0.352
 152. LP*(   5)Fe   1                /245. RY*(   4) N   4                    5.22    1.13    0.189
 152. LP*(   5)Fe   1                /269. RY*(   2) N   5                    3.55    0.86    0.134
 152. LP*(   5)Fe   1                /270. RY*(   3) N   5                    2.96    1.39    0.157
 152. LP*(   5)Fe   1                /271. RY*(   4) N   5                    1.56    1.25    0.109
 152. LP*(   5)Fe   1                /502. RY*(   1) C  14                    1.44    1.16    0.100
 152. LP*(   5)Fe   1                /580. RY*(   1) C  17                    1.59    1.19    0.106
 152. LP*(   5)Fe   1                /710. RY*(   1) C  22                    1.19    0.05    0.019
 152. LP*(   5)Fe   1                /***. RY*(   1) H  75                    3.84    0.06    0.037
 152. LP*(   5)Fe   1                /***. RY*(   1) N  76                   12.90    0.64    0.221
 152. LP*(   5)Fe   1                /***. RY*(   2) N  76                    2.56    0.70    0.103
 152. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.73    0.86    0.061
 152. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.96    1.15    0.082
 152. LP*(   5)Fe   1                /***. RY*(   5) N  76                    4.31    1.21    0.177
 152. LP*(   5)Fe   1                /***. RY*(   1) H  78                    2.87    0.11    0.045
 152. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10           12.55    0.02    0.041
 152. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.54    0.09    0.017
 152. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            8.42    0.02    0.027
 152. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.86    0.09    0.021
 152. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            1.37    0.05    0.020
 152. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.80    0.08    0.019
 152. LP*(   5)Fe   1                /***. BD*(   1) C  73 - C  77            2.40    0.07    0.030
 152. LP*(   5)Fe   1                /***. BD*(   1) C  74 - N  76           20.60    0.01    0.040
 153. LP*(   6)Fe   1                /165. RY*(   3)Fe   1                    4.09    0.23    0.083
 153. LP*(   6)Fe   1                /190. RY*(   1) N   2                    3.80    0.55    0.121
 153. LP*(   6)Fe   1                /191. RY*(   2) N   2                    5.69    0.58    0.152
 153. LP*(   6)Fe   1                /218. RY*(   3) N   3                    7.75    1.43    0.281
 153. LP*(   6)Fe   1                /219. RY*(   4) N   3                    2.00    1.31    0.138
 153. LP*(   6)Fe   1                /224. RY*(   9) N   3                    0.53    2.29    0.093
 153. LP*(   6)Fe   1                /242. RY*(   1) N   4                    5.66    0.71    0.167
 153. LP*(   6)Fe   1                /243. RY*(   2) N   4                    3.88    0.44    0.110
 153. LP*(   6)Fe   1                /268. RY*(   1) N   5                    1.57    0.35    0.062
 153. LP*(   6)Fe   1                /270. RY*(   3) N   5                    8.00    1.33    0.275
 153. LP*(   6)Fe   1                /271. RY*(   4) N   5                    2.33    1.19    0.142
 153. LP*(   6)Fe   1                /398. RY*(   1) C  10                    0.84    0.89    0.073
 153. LP*(   6)Fe   1                /476. RY*(   1) C  13                    0.76    0.92    0.070
 153. LP*(   6)Fe   1                /606. RY*(   1) C  18                    0.87    1.05    0.081
 153. LP*(   6)Fe   1                /684. RY*(   1) C  21                    0.93    1.01    0.082
 153. LP*(   6)Fe   1                /***. RY*(   2) N  76                    9.23    0.64    0.203
 153. LP*(   6)Fe   1                /***. RY*(   3) N  76                    0.76    0.79    0.065
 153. LP*(   6)Fe   1                /***. RY*(   5) N  76                    0.51    1.14    0.065
 153. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            2.20    0.03    0.020
 153. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            1.54    0.03    0.016
 153. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            1.41    0.03    0.016
 153. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            3.16    0.02    0.018
 154. LP*(   7)Fe   1                /152. LP*(   5)Fe   1                    5.47    0.11    0.045
 154. LP*(   7)Fe   1                /166. RY*(   4)Fe   1                    2.30    0.69    0.112
 154. LP*(   7)Fe   1                /168. RY*(   6)Fe   1                    1.59    0.80    0.101
 154. LP*(   7)Fe   1                /190. RY*(   1) N   2                    1.61    0.72    0.095
 154. LP*(   7)Fe   1                /191. RY*(   2) N   2                    0.52    0.75    0.055
 154. LP*(   7)Fe   1                /192. RY*(   3) N   2                    1.63    1.51    0.139
 154. LP*(   7)Fe   1                /193. RY*(   4) N   2                    0.54    1.22    0.072
 154. LP*(   7)Fe   1                /194. RY*(   5) N   2                    0.54    1.34    0.076
 154. LP*(   7)Fe   1                /216. RY*(   1) N   3                    3.04    0.47    0.105
 154. LP*(   7)Fe   1                /218. RY*(   3) N   3                    1.92    1.61    0.155
 154. LP*(   7)Fe   1                /219. RY*(   4) N   3                    0.70    1.49    0.091
 154. LP*(   7)Fe   1                /242. RY*(   1) N   4                    0.98    0.88    0.082
 154. LP*(   7)Fe   1                /243. RY*(   2) N   4                    1.39    0.61    0.081
 154. LP*(   7)Fe   1                /244. RY*(   3) N   4                    3.27    1.53    0.198
 154. LP*(   7)Fe   1                /245. RY*(   4) N   4                    0.94    1.24    0.097
 154. LP*(   7)Fe   1                /246. RY*(   5) N   4                    0.62    1.42    0.084
 154. LP*(   7)Fe   1                /268. RY*(   1) N   5                    4.68    0.52    0.138
 154. LP*(   7)Fe   1                /270. RY*(   3) N   5                    1.63    1.50    0.138
 154. LP*(   7)Fe   1                /272. RY*(   5) N   5                    0.98    1.32    0.102
 154. LP*(   7)Fe   1                /803. RY*(   1) C  28                    0.55    0.23    0.032
 154. LP*(   7)Fe   1                /***. RY*(   3) N  76                    0.85    0.97    0.080
 154. LP*(   7)Fe   1                /***. RY*(   4) N  76                    1.20    1.26    0.110
 154. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.87    1.32    0.096
 154. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.63    0.06    0.017
 154. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.67    0.06    0.017
 155. LP (   1) N   3                /151. LP*(   4)Fe   1                   74.80    0.58    0.188
 155. LP (   1) N   3                /152. LP*(   5)Fe   1                    6.95    0.83    0.070
 155. LP (   1) N   3                /153. LP*(   6)Fe   1                   67.59    0.90    0.230
 155. LP (   1) N   3                /154. LP*(   7)Fe   1                    5.50    0.73    0.059
 155. LP (   1) N   3                /168. RY*(   6)Fe   1                    0.86    1.52    0.036
 155. LP (   1) N   3                /218. RY*(   3) N   3                    1.16    2.33    0.052
 155. LP (   1) N   3                /219. RY*(   4) N   3                    1.05    2.21    0.048
 155. LP (   1) N   3                /398. RY*(   1) C  10                    1.97    1.79    0.059
 155. LP (   1) N   3                /399. RY*(   2) C  10                    0.79    1.92    0.039
 155. LP (   1) N   3                /476. RY*(   1) C  13                    1.39    1.82    0.050
 155. LP (   1) N   3                /477. RY*(   2) C  13                    0.64    1.85    0.034
 155. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   2            0.68    0.62    0.020
 155. LP (   1) N   3                /***. BD*(   1)Fe   1 - N  76            0.76    0.60    0.021
 155. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.80    0.86    0.026
 155. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.50    0.80    0.020
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            6.07    0.80    0.069
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.87    0.93    0.028
 155. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            4.88    0.85    0.063
 155. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.67    0.93    0.025
 156. LP (   1) N   4                /151. LP*(   4)Fe   1                   10.88    0.60    0.073
 156. LP (   1) N   4                /152. LP*(   5)Fe   1                  124.68    0.86    0.302
 156. LP (   1) N   4                /154. LP*(   7)Fe   1                   11.69    0.75    0.088
 156. LP (   1) N   4                /168. RY*(   6)Fe   1                    0.71    1.55    0.033
 156. LP (   1) N   4                /244. RY*(   3) N   4                    1.46    2.29    0.057
 156. LP (   1) N   4                /245. RY*(   4) N   4                    1.59    1.99    0.056
 156. LP (   1) N   4                /502. RY*(   1) C  14                    2.34    2.02    0.068
 156. LP (   1) N   4                /505. RY*(   4) C  14                    0.56    2.12    0.034
 156. LP (   1) N   4                /580. RY*(   1) C  17                    2.61    2.05    0.073
 156. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            4.25    0.65    0.050
 156. LP (   1) N   4                /***. BD*(   1)Fe   1 - N  76            0.85    0.62    0.022
 156. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.56    0.81    0.021
 156. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.65    0.83    0.023
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.92    0.79    0.067
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.59    0.95    0.024
 156. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.40    0.80    0.065
 156. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.63    0.91    0.024
 157. LP (   1) N   5                /151. LP*(   4)Fe   1                   67.87    0.58    0.179
 157. LP (   1) N   5                /152. LP*(   5)Fe   1                   13.80    0.84    0.099
 157. LP (   1) N   5                /153. LP*(   6)Fe   1                   64.16    0.90    0.225
 157. LP (   1) N   5                /154. LP*(   7)Fe   1                    5.28    0.73    0.058
 157. LP (   1) N   5                /168. RY*(   6)Fe   1                    0.95    1.52    0.038
 157. LP (   1) N   5                /270. RY*(   3) N   5                    1.24    2.23    0.052
 157. LP (   1) N   5                /271. RY*(   4) N   5                    1.34    2.09    0.053
 157. LP (   1) N   5                /606. RY*(   1) C  18                    2.11    1.96    0.064
 157. LP (   1) N   5                /609. RY*(   4) C  18                    0.51    2.02    0.032
 157. LP (   1) N   5                /684. RY*(   1) C  21                    2.36    1.91    0.067
 157. LP (   1) N   5                /685. RY*(   2) C  21                    0.87    1.95    0.041
 157. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            1.39    0.62    0.028
 157. LP (   1) N   5                /***. BD*(   1)Fe   1 - N  76            1.04    0.60    0.024
 157. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.70    0.84    0.024
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            4.49    0.81    0.059
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.70    0.86    0.024
 157. LP (   1) N   5                /***. BD*(   2) C  18 - C  28            0.71    0.37    0.015
 157. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            4.99    0.83    0.063
 157. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.67    0.92    0.025
 158. LP (   2) N   5                /151. LP*(   4)Fe   1                    1.72    0.42    0.025
 158. LP (   2) N   5                /152. LP*(   5)Fe   1                    1.30    0.68    0.029
 158. LP (   2) N   5                /153. LP*(   6)Fe   1                    0.55    0.75    0.020
 158. LP (   2) N   5                /154. LP*(   7)Fe   1                    1.46    0.57    0.029
 158. LP (   2) N   5                /610. RY*(   5) C  18                    0.63    2.12    0.039
 158. LP (   2) N   5                /686. RY*(   3) C  21                    0.74    0.80    0.026
 158. LP (   2) N   5                /688. RY*(   5) C  21                    0.59    2.18    0.038
 158. LP (   2) N   5                /***. BD*(   2) C  18 - C  28           52.19    0.22    0.099
 158. LP (   2) N   5                /***. BD*(   2) C  21 - C  22           60.30    0.23    0.110
 159. LP (   1) C  13                /216. RY*(   1) N   3                    0.90    0.95    0.037
 159. LP (   1) C  13                /478. RY*(   3) C  13                    1.26    0.73    0.038
 159. LP (   1) C  13                /772. RY*(   1) C  26                    0.54    1.00    0.029
 159. LP (   1) C  13                /773. RY*(   2) C  26                    0.62    1.06    0.032
 159. LP (   1) C  13                /776. RY*(   5) C  26                    0.73    1.98    0.048
 159. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           52.98    0.11    0.075
 159. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           67.09    0.11    0.094
 159. LP (   1) C  13                /***. BD*(   2) C  14 - C  26           71.98    0.14    0.108
 162. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.45    0.048
 162. LP (   1) N  71                /***. RY*(   2) C  73                    0.85    1.19    0.032
 162. LP (   1) N  71                /***. RY*(   4) C  74                    1.53    2.75    0.065
 162. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           32.95    0.32    0.095
 162. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           58.54    0.28    0.114
 ***. BD*(   1)Fe   1 - N   2        /152. LP*(   5)Fe   1                   20.87    0.21    0.131
 ***. BD*(   1)Fe   1 - N   2        /154. LP*(   7)Fe   1                    3.57    0.10    0.041
 ***. BD*(   1)Fe   1 - N   2        /168. RY*(   6)Fe   1                    0.60    0.90    0.076
 ***. BD*(   1)Fe   1 - N   2        /192. RY*(   3) N   2                    2.38    1.61    0.200
 ***. BD*(   1)Fe   1 - N   2        /193. RY*(   4) N   2                    1.03    1.32    0.121
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   2) N   3                    1.11    1.05    0.110
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   3) N   3                    0.86    1.71    0.124
 ***. BD*(   1)Fe   1 - N   2        /269. RY*(   2) N   5                    0.97    1.07    0.104
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   3) N   5                    1.05    1.61    0.132
 ***. BD*(   1)Fe   1 - N   2        /271. RY*(   4) N   5                    0.62    1.47    0.098
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  76                    1.69    1.07    0.137
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.82    1.37    0.109
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.52    0.17    0.028
 ***. BD*(   1)Fe   1 - N  76        /152. LP*(   5)Fe   1                   40.19    0.24    0.200
 ***. BD*(   1)Fe   1 - N  76        /154. LP*(   7)Fe   1                   27.45    0.13    0.133
 ***. BD*(   1)Fe   1 - N  76        /168. RY*(   6)Fe   1                    0.58    0.92    0.086
 ***. BD*(   1)Fe   1 - N  76        /192. RY*(   3) N   2                    0.96    1.64    0.145
 ***. BD*(   1)Fe   1 - N  76        /218. RY*(   3) N   3                    0.68    1.74    0.125
 ***. BD*(   1)Fe   1 - N  76        /244. RY*(   3) N   4                    0.51    1.66    0.107
 ***. BD*(   1)Fe   1 - N  76        /270. RY*(   3) N   5                    0.76    1.63    0.129
 ***. BD*(   1)Fe   1 - N  76        /271. RY*(   4) N   5                    0.57    1.49    0.109
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   3) N  76                    1.18    1.09    0.131
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.88    1.39    0.130
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   5) N  76                    0.76    1.44    0.123
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2          111.07    0.02    0.126
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.66    0.09    0.028
 ***. BD*(   2) N   2 - C   6        /154. LP*(   7)Fe   1                    1.05    0.40    0.028
 ***. BD*(   2) N   2 - C   6        /190. RY*(   1) N   2                    0.53    1.12    0.039
 ***. BD*(   2) N   2 - C   6        /296. RY*(   3) C   6                    1.65    0.89    0.061
 ***. BD*(   2) N   2 - C   6        /710. RY*(   1) C  22                    0.58    0.56    0.029
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           37.08    0.07    0.071
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           45.50    0.04    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           96.47    0.05    0.088
 ***. BD*(   2) N   3 - C  10        /154. LP*(   7)Fe   1                    1.00    0.37    0.027
 ***. BD*(   2) N   3 - C  10        /216. RY*(   1) N   3                    1.43    0.84    0.055
 ***. BD*(   2) N   3 - C  10        /400. RY*(   3) C  10                    3.07    1.23    0.098
 ***. BD*(   2) N   3 - C  10        /741. RY*(   1) C  24                    0.58    0.64    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          254.58    0.02    0.095
 ***. BD*(   2) N   4 - C  17        /154. LP*(   7)Fe   1                    0.79    0.39    0.024
 ***. BD*(   2) N   4 - C  17        /243. RY*(   2) N   4                    0.83    1.01    0.046
 ***. BD*(   2) N   4 - C  17        /582. RY*(   3) C  17                    1.50    0.91    0.059
 ***. BD*(   2) N   4 - C  17        /803. RY*(   1) C  28                    0.54    0.63    0.029
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  14 - C  26           38.16    0.05    0.056
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           38.25    0.07    0.069
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          143.84    0.04    0.089
 ***. BD*(   2) C   7 - C   8        /322. RY*(   3) C   7                    0.69    0.60    0.053
 ***. BD*(   2) C   7 - C   8        /324. RY*(   5) C   7                    0.51    1.76    0.077
 ***. BD*(   2) C   7 - C   8        /348. RY*(   3) C   8                    0.61    0.62    0.051
 ***. BD*(   2) C   9 - C  24        /376. RY*(   5) C   9                    0.66    1.77    0.068
 ***. BD*(   2) C   9 - C  24        /741. RY*(   1) C  24                    1.21    0.62    0.054
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           52.84    0.03    0.063
 ***. BD*(   2) C  14 - C  26        /504. RY*(   3) C  14                    0.64    0.61    0.041
 ***. BD*(   2) C  14 - C  26        /506. RY*(   5) C  14                    0.60    1.96    0.071
 ***. BD*(   2) C  14 - C  26        /772. RY*(   1) C  26                    0.55    0.86    0.044
 ***. BD*(   2) C  14 - C  26        /773. RY*(   2) C  26                    0.65    0.92    0.050
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           77.53    0.02    0.057
 ***. BD*(   2) C  18 - C  28        /608. RY*(   3) C  18                    0.57    0.78    0.040
 ***. BD*(   2) C  18 - C  28        /803. RY*(   1) C  28                    1.27    0.59    0.052
 ***. BD*(   2) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.58    0.40    0.028
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           75.24    0.02    0.065
 ***. BD*(   2) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.58    0.38    0.028
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.33    0.33    0.050
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            0.95    0.37    0.045
 ***. BD*(   2) C  21 - C  22        /686. RY*(   3) C  21                    0.96    0.57    0.045
 ***. BD*(   2) C  21 - C  22        /688. RY*(   5) C  21                    0.54    1.95    0.063
 ***. BD*(   2) C  21 - C  22        /710. RY*(   1) C  22                    1.98    0.50    0.061
 ***. BD*(   2) C  73 - C  77        /***. RY*(   5) C  73                    0.53    1.81    0.071
 ***. BD*(   2) C  73 - C  77        /***. RY*(   7) C  77                    0.53    2.14    0.078
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            1.19    0.30    0.043
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            0.96    0.30    0.038
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.12    0.72    0.090
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  17            1.45    0.01    0.005
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           33.59    0.05    0.058

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.17    1.82    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  65                    0.09    1.26    0.010
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.09    0.93    0.008
   2. BD (   1)Fe   1 - N  76        /***. RY*(   3) O  64                    0.17    1.56    0.015
   4. BD (   2) N   2 - C   6        /***. RY*(   2) O  64                    0.06    1.59    0.010
  11. BD (   2) N   4 - C  17        /***. BD*(   1) O  64 - H  65            0.05    0.71    0.006
 100. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.20    5.31    0.029
 104. CR (   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    2.81    0.011
 106. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.09    2.82    0.014
 149. LP (   2)Fe   1                /***. RY*(   1) O  64                    1.14    0.85    0.028
 150. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.73    1.49    0.031
 150. LP (   3)Fe   1                /***. RY*(   4) H  65                    0.05    2.30    0.010
