 Entering Gaussian System, Link 0=g16
 Input=2hi416re.com
 Output=2hi416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994918/Gau-2278814.inp" -scrdir="/local/becsleip_7994918/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2278815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0077     4.094     1.461     1.366  0.8305  0.5552  0.0451
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.7293  0.6574 -0.1894
    38 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145  0.0016  0.2752  0.9614
              Bcc     0.0073     0.982     0.351     0.328 -0.6841  0.7015 -0.1997
 
              Baa    -0.0046    -2.452    -0.875    -0.818 -0.3036 -0.0453  0.9517
    39 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558  0.5138  0.8334  0.2036
              Bcc     0.0077     4.125     1.472     1.376  0.8024 -0.5508  0.2298
 
              Baa    -0.0042    -2.246    -0.801    -0.749 -0.2879 -0.0265  0.9573
    40 H(1)   Bbb    -0.0012    -0.633    -0.226    -0.211  0.7266  0.6452  0.2363
              Bcc     0.0054     2.879     1.027     0.960 -0.6239  0.7636 -0.1665
 
              Baa    -0.0041    -2.168    -0.774    -0.723  0.2103  0.0758  0.9747
    41 H(1)   Bbb    -0.0027    -1.444    -0.515    -0.482  0.6178  0.7624 -0.1926
              Bcc     0.0068     3.611     1.289     1.205  0.7577 -0.6427 -0.1134
 
              Baa    -0.0501    -6.718    -2.397    -2.241  0.5574 -0.0290  0.8298
    42 C(13)  Bbb     0.0152     2.039     0.728     0.680  0.7979  0.2949 -0.5257
              Bcc     0.0349     4.679     1.670     1.561 -0.2294  0.9551  0.1875
 
              Baa    -0.0065    -3.461    -1.235    -1.154  0.0165  0.1154  0.9932
    43 H(1)   Bbb    -0.0049    -2.589    -0.924    -0.864  0.9968  0.0761 -0.0254
              Bcc     0.0113     6.050     2.159     2.018 -0.0786  0.9904 -0.1137
 
              Baa    -0.0575    -7.712    -2.752    -2.572  0.8058  0.0946 -0.5845
    44 C(13)  Bbb    -0.0496    -6.656    -2.375    -2.220  0.0228  0.9814  0.1904
              Bcc     0.1071    14.368     5.127     4.793  0.5917 -0.1668  0.7887
 
              Baa    -0.0044    -2.362    -0.843    -0.788  0.3988  0.5437  0.7385
    45 H(1)   Bbb    -0.0016    -0.872    -0.311    -0.291 -0.1346  0.8313 -0.5393
              Bcc     0.0061     3.234     1.154     1.079  0.9071 -0.1157 -0.4047
 
              Baa    -0.0082    -4.362    -1.557    -1.455  0.7392 -0.1901 -0.6461
    46 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.388  0.6564 -0.0112  0.7544
              Bcc     0.0104     5.527     1.972     1.844  0.1507  0.9817 -0.1165
 
              Baa    -0.0062    -0.835    -0.298    -0.279 -0.6620  0.7494 -0.0121
    47 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.116  0.0816  0.0882  0.9928
              Bcc     0.0088     1.182     0.422     0.394  0.7450  0.6562 -0.1196
 
              Baa    -0.0050    -2.669    -0.952    -0.890  0.0012 -0.4469  0.8946
    48 H(1)   Bbb    -0.0041    -2.201    -0.785    -0.734  0.7648 -0.5760 -0.2888
              Bcc     0.0091     4.870     1.738     1.624  0.6443  0.6845  0.3411
 
              Baa    -0.0062    -3.313    -1.182    -1.105 -0.0088  0.0942  0.9955
    49 H(1)   Bbb    -0.0036    -1.894    -0.676    -0.632  0.7999 -0.5968  0.0635
              Bcc     0.0098     5.208     1.858     1.737  0.6001  0.7968 -0.0701
 
              Baa    -0.0047    -2.519    -0.899    -0.840 -0.0830  0.1831  0.9796
    50 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554 -0.5370  0.8198 -0.1988
              Bcc     0.0078     4.179     1.491     1.394  0.8395  0.5425 -0.0303
 
              Baa    -0.0169    -2.265    -0.808    -0.755  0.0180  0.7720 -0.6353
    51 C(13)  Bbb     0.0017     0.225     0.080     0.075 -0.1483  0.6305  0.7619
              Bcc     0.0152     2.040     0.728     0.680  0.9888  0.0804  0.1258
 
              Baa    -0.0051    -2.726    -0.973    -0.909  0.0969 -0.3699  0.9240
    52 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.627  0.0948  0.9276  0.3614
              Bcc     0.0086     4.606     1.644     1.536  0.9908 -0.0526 -0.1250
 
              Baa    -0.0230    -3.091    -1.103    -1.031 -0.0860  0.6311  0.7709
    53 C(13)  Bbb    -0.0157    -2.105    -0.751    -0.702  0.9723 -0.1157  0.2032
              Bcc     0.0387     5.197     1.854     1.733  0.2174  0.7670 -0.6036
 
              Baa    -0.0031    -1.668    -0.595    -0.557  0.0656 -0.6807  0.7296
    54 H(1)   Bbb    -0.0003    -0.141    -0.050    -0.047 -0.4969  0.6118  0.6154
              Bcc     0.0034     1.810     0.646     0.604  0.8653  0.4029  0.2981
 
              Baa    -0.0041    -2.198    -0.784    -0.733  0.0839  0.5292  0.8443
    55 H(1)   Bbb    -0.0019    -1.032    -0.368    -0.344  0.0200  0.8462 -0.5324
              Bcc     0.0061     3.229     1.152     1.077  0.9963 -0.0616 -0.0604
 
              Baa    -0.0052    -0.704    -0.251    -0.235  0.7013  0.7127  0.0154
    56 C(13)  Bbb    -0.0021    -0.276    -0.099    -0.092  0.0541 -0.0747  0.9957
              Bcc     0.0073     0.980     0.350     0.327  0.7108 -0.6975 -0.0909
 
              Baa    -0.0044    -2.361    -0.842    -0.787 -0.2928 -0.2144  0.9318
    57 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.593  0.5206  0.7817  0.3435
              Bcc     0.0078     4.139     1.477     1.381  0.8020 -0.5856  0.1173
 
              Baa    -0.0045    -2.422    -0.864    -0.808  0.4330  0.1749  0.8843
    58 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586  0.4592  0.8014 -0.3833
              Bcc     0.0078     4.180     1.492     1.394  0.7757 -0.5720 -0.2667
 
              Baa    -0.0035    -1.889    -0.674    -0.630  0.1088 -0.0144  0.9940
    59 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485  0.7645  0.6403 -0.0744
              Bcc     0.0063     3.344     1.193     1.115 -0.6353  0.7680  0.0807
 
              Baa    -0.0063    -0.846    -0.302    -0.282  0.9831  0.1706 -0.0666
    60 C(13)  Bbb    -0.0015    -0.198    -0.071    -0.066  0.0810 -0.0790  0.9936
              Bcc     0.0078     1.044     0.373     0.348 -0.1643  0.9822  0.0915
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.6541 -0.2457  0.7154
    61 H(1)   Bbb    -0.0039    -2.062    -0.736    -0.688  0.6931  0.1840  0.6970
              Bcc     0.0078     4.166     1.487     1.390 -0.3029  0.9517  0.0499
 
              Baa    -0.0056    -2.966    -1.058    -0.989 -0.2245 -0.2385  0.9448
    62 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646  0.9740 -0.0837  0.2103
              Bcc     0.0092     4.902     1.749     1.635  0.0289  0.9675  0.2511
 
              Baa    -0.0055    -2.956    -1.055    -0.986  0.3486  0.1821  0.9194
    63 H(1)   Bbb    -0.0037    -1.981    -0.707    -0.661  0.9373 -0.0749 -0.3405
              Bcc     0.0093     4.938     1.762     1.647  0.0069  0.9804 -0.1968
 
              Baa    -0.0180    -2.418    -0.863    -0.807 -0.2744  0.9616 -0.0071
    64 C(13)  Bbb    -0.0116    -1.556    -0.555    -0.519  0.8015  0.2328  0.5508
              Bcc     0.0296     3.974     1.418     1.325 -0.5313 -0.1454  0.8346
 
              Baa    -0.0132    -7.043    -2.513    -2.349 -0.1255  0.9850 -0.1185
    65 H(1)   Bbb    -0.0082    -4.371    -1.560    -1.458  0.7530  0.1723  0.6351
              Bcc     0.0214    11.414     4.073     3.807 -0.6460  0.0095  0.7633
 
              Baa    -0.0081    -4.308    -1.537    -1.437 -0.4527  0.8811 -0.1372
    66 H(1)   Bbb    -0.0053    -2.807    -1.001    -0.936  0.8226  0.4720  0.3171
              Bcc     0.0133     7.114     2.539     2.373 -0.3442 -0.0307  0.9384
 
              Baa    -0.0115    -6.117    -2.183    -2.040  0.8030 -0.5879  0.0980
    67 H(1)   Bbb    -0.0076    -4.042    -1.442    -1.348  0.4375  0.6931  0.5729
              Bcc     0.0190    10.160     3.625     3.389 -0.4048 -0.4171  0.8137
 
              Baa    -0.3310   -13.571    -4.843    -4.527  0.4405  0.8838 -0.1578
    68 S(33)  Bbb    -0.3091   -12.673    -4.522    -4.227  0.8732 -0.4626 -0.1534
              Bcc     0.6401    26.244     9.365     8.754  0.2086  0.0703  0.9755
 
              Baa    -0.0235   -12.515    -4.466    -4.175  0.9925  0.1183 -0.0295
    69 H(1)   Bbb    -0.0121    -6.439    -2.298    -2.148 -0.1155  0.8351 -0.5378
              Bcc     0.0355    18.954     6.763     6.322 -0.0389  0.5372  0.8425
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\27-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2hi4_III_H\\1,6\Fe,0,4.937
 2331738,24.8867628936,23.8754325922\N,0,6.506163405,25.029519593,22.64
 0716737\N,0,6.1829144335,24.21422527,25.3109058902\N,0,3.4017316402,24
 .3515131901,25.0390038345\N,0,3.7152894996,25.0156348417,22.310833863\
 C,0,6.4747301785,25.3160412629,21.3100810487\C,0,7.808432853,25.371060
 5652,20.7587288351\C,0,8.6575663153,25.1168331647,21.7894433329\C,0,7.
 8291786785,24.8957850083,22.9534163101\C,0,7.5461797964,24.1513624405,
 25.2671626851\C,0,8.0891265372,23.7658594681,26.5426062579\C,0,7.01862
 27238,23.5954991809,27.3795215554\C,0,5.8412879716,23.8904342027,26.59
 031781\C,0,3.4256258581,24.2353207178,26.3980547457\C,0,2.0924761559,2
 4.1826736312,26.9384031098\C,0,1.2458741273,24.2340447184,25.864581306
 8\C,0,2.0870372879,24.345665128,24.6876603217\C,0,2.355887669,24.94463
 1931,22.3277769759\C,0,1.8050724211,25.2159166351,21.018854217\C,0,2.8
 639762942,25.4768734846,20.207735864\C,0,4.046525612,25.3347881612,21.
 0278379559\C,0,5.3297580445,25.5472388754,20.5690846555\H,0,5.45318635
 13,25.8112992943,19.5303260886\C,0,8.3192354921,24.4237323097,24.15294
 684\H,0,9.3891664671,24.3265493199,24.250913702\C,0,4.5740026444,23.99
 43477336,27.1296892905\H,0,4.4736961509,23.8463795868,28.1936920608\C,
 0,1.5891256274,24.7128701545,23.4518732127\H,0,0.5164231282,24.7417444
 37,23.3377394618\C,0,10.1451656597,25.0383117495,21.7904028515\H,0,10.
 5480203214,25.3540255353,20.8313626214\H,0,10.4751418785,24.0163261312
 ,21.9797211648\H,0,10.5636358283,25.6786478373,22.5667011306\C,0,8.115
 6436275,25.6505054909,19.328367648\H,0,7.7420282758,26.6335578684,19.0
 398928108\H,0,7.6449417942,24.9069598242,18.6851174717\H,0,9.188117249
 2,25.6249550096,19.1523078812\C,0,9.5310529133,23.5264524708,26.822363
 7494\H,0,10.0072508771,23.0210201902,25.9834578317\H,0,9.639384932,22.
 9063043963,27.7095746442\H,0,10.0567215818,24.4677091615,26.9934738508
 \C,0,6.9926547646,23.1834411203,28.7662319129\H,0,6.1485501795,22.5669
 234304,29.0523113919\C,0,7.9028426435,23.503093647,29.6799647089\H,0,8
 .7339625655,24.1496610247,29.4580041346\H,0,7.8313038385,23.1485044219
 ,30.6945511349\C,0,1.7536676841,24.0134353815,28.3771968814\H,0,1.8165
 532319,24.9672754478,28.9031820261\H,0,2.4407529518,23.3190321114,28.8
 581332288\H,0,0.7414140964,23.6283277833,28.4793217097\C,0,-0.19867728
 75,24.1626442922,25.8299291952\H,0,-0.6178063069,23.6364004931,24.9800
 669097\C,0,-1.0154969128,24.6879458549,26.736531389\H,0,-0.6500420728,
 25.2599535227,27.5715102078\H,0,-2.0849852732,24.587065013,26.65717788
 15\C,0,0.350403129,25.1978333062,20.7017027975\H,0,-0.1766297814,25.95
 55658183,21.2818592788\H,0,-0.0804384615,24.2262529322,20.943002884\H,
 0,0.1824368872,25.3951380594,19.64598224\C,0,2.8857009577,25.810293035
 7,18.7563066646\H,0,1.8766388725,25.8475661501,18.3540335811\H,0,3.450
 4954081,25.0621399708,18.1998201734\H,0,3.355995058,26.780222706,18.59
 35042033\C,0,6.3018244718,27.9815512643,23.8219829699\H,0,7.2061678285
 ,27.3963060013,23.9490105293\H,0,6.3902436037,28.9547329879,24.2946905
 674\H,0,6.0824237165,28.0954039666,22.7653935588\S,0,4.8792872044,27.0
 87708551,24.551981034\H,0,5.4161255262,27.0081988408,25.7785325885\\Ve
 rsion=ES64L-G16RevC.02\State=6-A\HF=-3079.9819665\S2=8.849789\S2-1=0.\
 S2A=8.752936\RMSD=9.815e-09\Dipole=0.4523877,1.1958131,-0.111618\Quadr
 upole=19.085958,-31.5027435,12.4167855,3.2443762,0.4129807,-8.6772078\
 PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 A FOOL CAN ASK MORE QUESTIONS THAN
 A WISE MAN CAN ANSWER.
 Job cpu time:       0 days  5 hours 32 minutes 20.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 48.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 27 15:54:44 2024.
