 Entering Gaussian System, Link 0=g16
 Input=3vrm01.com
 Output=3vrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933235/Gau-1172663.inp" -scrdir="/local/bebzhart_7933235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.88    1.21    0.043
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.40    1.21    0.048
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.45    1.20    0.058
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.37    1.28    0.049
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.64    1.20    0.040
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.00    1.32    0.032
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.55    1.15    0.022
  44. BD (   2) C  18 - C  28        /255. RY*(   1) N   5                    0.77    1.19    0.030
  44. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.55    0.25    0.083
  44. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           12.01    0.25    0.052
  44. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.70    0.32    0.061
  45. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.82    2.37    0.039
  45. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.82    2.34    0.039
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.20    1.20    0.034
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.03    1.29    0.064
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.49    1.13    0.037
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.20    1.20    0.034
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.50    1.13    0.037
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            3.96    1.29    0.064
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.62    1.55    0.029
  46. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.55    1.53    0.027
  46. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.39    0.26    0.079
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.33    0.30    0.069
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.86    0.63    0.040
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.69    0.63    0.039
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.80    0.63    0.039
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.83    0.63    0.040
  47. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.62    2.30    0.034
  47. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    1.27    2.25    0.048
  47. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.32    1.15    0.046
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.13    1.26    0.046
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.85    1.13    0.041
  48. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.58    2.43    0.034
  48. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    1.15    1.88    0.042
  48. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    1.25    2.07    0.046
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.08    1.21    0.055
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.52    1.13    0.022
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.96    1.22    0.031
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.47    1.25    0.038
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.85    1.06    0.082
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.85    1.22    0.043
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.09    1.03    0.030
  49. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    1.32    2.28    0.049
  49. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.58    2.27    0.033
  49. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.33    1.14    0.046
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.83    1.14    0.041
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.13    1.26    0.046
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.77    1.13    0.026
  50. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.59    1.96    0.030
  50. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.58    2.51    0.034
  50. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    1.21    2.19    0.046
  50. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.58    2.21    0.032
  50. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    1.40    2.33    0.051
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.37    1.22    0.048
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.90    1.21    0.043
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.54    1.21    0.059
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.43    1.29    0.050
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.01    1.33    0.033
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.66    1.20    0.040
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.15    0.022
  51. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    0.98    2.01    0.040
  51. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    1.07    2.10    0.043
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            6.85    1.01    0.074
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.37    1.02    0.077
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.58    1.10    0.023
  52. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    1.04    1.91    0.040
  52. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    1.12    2.10    0.044
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.25    1.00    0.076
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.33    1.01    0.077
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.57    1.09    0.022
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.52    1.09    0.021
  53. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    1.02    1.99    0.040
  53. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    0.99    2.04    0.040
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.47    1.01    0.078
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.14    1.00    0.076
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.57    1.09    0.022
  54. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    0.89    1.95    0.037
  54. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    1.12    2.07    0.043
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.01    1.01    0.075
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.54    1.01    0.078
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.53    1.09    0.021
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.58    1.09    0.022
  55. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    1.61    1.77    0.048
  55. BD (   1) C  30 - H  31        /338. RY*(   6) C   8                    0.52    2.99    0.035
  55. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            6.16    1.01    0.071
  56. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.84    1.46    0.031
  56. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.92    1.11    0.051
  56. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.71    0.57    0.044
  57. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.81    1.46    0.031
  57. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.86    1.11    0.050
  57. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.76    0.57    0.044
  58. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.82    1.39    0.030
  58. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.85    1.11    0.050
  58. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.77    0.57    0.044
  59. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.95    1.39    0.033
  59. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            3.00    1.11    0.052
  59. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.70    0.57    0.044
  60. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    1.55    1.77    0.047
  60. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            6.04    1.01    0.070
  61. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    1.30    1.47    0.039
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.34    1.10    0.034
  61. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.86    0.57    0.050
  62. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.68    1.70    0.030
  62. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.54    1.10    0.063
  62. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.89    0.57    0.031
  63. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    1.01    1.70    0.037
  63. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.59    1.00    0.067
  63. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.71    0.57    0.019
  64. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    1.34    1.77    0.044
  64. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    1.16    1.79    0.041
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.70    1.11    0.065
  64. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.03    0.58    0.023
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.61    1.15    0.024
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.17    0.95    0.063
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  65. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    2.45    2.01    0.063
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.08    1.24    0.055
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.29    1.25    0.048
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  66. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.73    1.23    0.027
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.15    0.87    0.029
  66. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.39    0.35    0.054
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.93    0.77    0.024
  67. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    2.52    1.98    0.063
  67. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    1.27    1.90    0.044
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.47    0.95    0.064
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.73    1.16    0.026
  68. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    1.23    1.97    0.044
  68. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    1.73    1.90    0.051
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  69. BD (   1) C  47 - H  48        /517. RY*(   3) C  15                    0.78    1.44    0.030
  69. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.73    1.09    0.049
  69. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.95    0.57    0.045
  70. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    1.01    1.44    0.034
  70. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.96    1.09    0.051
  70. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            3.60    0.57    0.043
  71. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    1.12    1.81    0.040
  71. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            6.00    1.01    0.070
  72. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    1.36    1.65    0.043
  72. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.19    1.80    0.042
  72. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.64    0.58    0.029
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            4.27    1.01    0.059
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.14    0.023
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.19    0.95    0.063
  72. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.72    0.95    0.023
  73. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.16    1.89    0.057
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            2.93    1.34    0.056
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.05    1.24    0.045
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.93    1.17    0.030
  73. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  74. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.82    1.20    0.028
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.95    0.88    0.026
  74. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            7.21    0.35    0.048
  74. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            2.42    0.78    0.039
  75. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.52    1.94    0.063
  75. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.02    1.87    0.039
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.51    0.95    0.065
  75. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.71    1.15    0.026
  76. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.24    1.94    0.044
  76. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.70    1.87    0.050
  76. BD (   1) C  53 - H  55        /***. RY*(   3) C  51                    0.54    1.64    0.027
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.08    1.01    0.076
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.84    1.15    0.028
  77. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.94    1.41    0.033
  77. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.72    1.12    0.049
  77. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.95    0.57    0.045
  78. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.92    1.41    0.032
  78. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.00    1.11    0.052
  78. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.64    0.57    0.043
  79. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.29    1.75    0.043
  79. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.91    1.00    0.069
  80. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.84    1.42    0.031
  80. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.86    1.12    0.050
  80. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.73    0.58    0.044
  81. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.30    1.75    0.043
  81. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.93    1.00    0.069
  82. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.93    1.42    0.033
  82. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.81    1.12    0.050
  82. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.76    0.58    0.044
  97. CR (   1) N   2                /281. RY*(   1) C   6                    2.06   15.61    0.160
  97. CR (   1) N   2                /359. RY*(   1) C   9                    1.91   15.63    0.155
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.68   14.71    0.090
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79   14.71    0.097
  98. CR (   1) N   3                /385. RY*(   1) C  10                    2.01   15.79    0.159
  98. CR (   1) N   3                /463. RY*(   1) C  13                    1.81   15.71    0.151
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.74   14.71    0.093
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.72    0.095
  99. CR (   1) N   4                /489. RY*(   1) C  14                    1.85   15.58    0.152
  99. CR (   1) N   4                /567. RY*(   1) C  17                    1.90   15.58    0.154
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.70   14.70    0.091
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.70   14.71    0.091
 100. CR (   1) N   5                /593. RY*(   1) C  18                    1.96   15.79    0.157
 100. CR (   1) N   5                /671. RY*(   1) C  21                    1.99   15.77    0.158
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.78   14.72    0.096
 101. CR (   1) C   6                /178. RY*(   2) N   2                    0.53   11.14    0.069
 101. CR (   1) C   6                /307. RY*(   1) C   7                    0.97   11.32    0.094
 101. CR (   1) C   6                /699. RY*(   3) C  22                    1.09   11.37    0.099
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.94   10.47    0.089
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.67   10.64    0.076
 102. CR (   1) C   7                /282. RY*(   2) C   6                    1.01   11.52    0.096
 102. CR (   1) C   7                /333. RY*(   1) C   8                    1.15   11.29    0.102
 102. CR (   1) C   7                /334. RY*(   2) C   8                    0.80   11.65    0.086
 102. CR (   1) C   7                /864. RY*(   3) C  34                    0.86   11.43    0.089
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.90   10.60    0.088
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.02   10.63    0.094
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 103. CR (   1) C   8                /307. RY*(   1) C   7                    1.07   11.29    0.098
 103. CR (   1) C   8                /308. RY*(   2) C   7                    0.90   11.69    0.092
 103. CR (   1) C   8                /360. RY*(   2) C   9                    0.98   11.42    0.094
 103. CR (   1) C   8                /823. RY*(   3) C  30                    0.86   11.43    0.089
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.03   10.63    0.094
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.54   10.44    0.114
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.83   10.60    0.084
 104. CR (   1) C   9                /178. RY*(   2) N   2                    0.58   11.14    0.072
 104. CR (   1) C   9                /333. RY*(   1) C   8                    0.91   11.32    0.091
 104. CR (   1) C   9                /730. RY*(   3) C  24                    1.00   11.21    0.095
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.95   10.47    0.089
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.72   10.63    0.079
 105. CR (   1) C  10                /411. RY*(   1) C  11                    0.97   11.26    0.093
 105. CR (   1) C  10                /730. RY*(   3) C  24                    0.85   11.21    0.087
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.71   10.63    0.078
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.93   10.48    0.088
 106. CR (   1) C  11                /386. RY*(   2) C  10                    1.12   11.62    0.102
 106. CR (   1) C  11                /438. RY*(   2) C  12                    1.39   11.47    0.113
 106. CR (   1) C  11                /905. RY*(   3) C  38                    0.85   11.42    0.088
 106. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.90   10.61    0.088
 106. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 106. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 107. CR (   1) C  12                /411. RY*(   1) C  11                    0.86   11.22    0.088
 107. CR (   1) C  12                /412. RY*(   2) C  11                    1.10   11.59    0.101
 107. CR (   1) C  12                /464. RY*(   2) C  13                    0.91   11.50    0.091
 107. CR (   1) C  12                /944. RY*(   1) C  42                    0.63   11.47    0.076
 107. CR (   1) C  12                /947. RY*(   4) C  42                    0.57   11.68    0.073
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 107. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.83   10.60    0.084
 107. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.60   10.66    0.072
 108. CR (   1) C  13                /204. RY*(   2) N   3                    0.61   11.32    0.074
 108. CR (   1) C  13                /437. RY*(   1) C  12                    0.88   11.32    0.089
 108. CR (   1) C  13                /761. RY*(   3) C  26                    0.73   11.35    0.081
 108. CR (   1) C  13                /762. RY*(   4) C  26                    0.52   11.74    0.070
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.56    0.089
 108. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.63    0.080
 109. CR (   1) C  14                /230. RY*(   2) N   4                    0.54   11.18    0.070
 109. CR (   1) C  14                /515. RY*(   1) C  15                    1.10   11.37    0.100
 109. CR (   1) C  14                /761. RY*(   3) C  26                    1.03   11.35    0.096
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.73   10.64    0.079
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.97   10.47    0.090
 110. CR (   1) C  15                /490. RY*(   2) C  14                    1.03   11.55    0.097
 110. CR (   1) C  15                /541. RY*(   1) C  16                    0.94   11.17    0.092
 110. CR (   1) C  15                /543. RY*(   3) C  16                    0.74   10.94    0.080
 110. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.41    0.089
 110. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.93   10.60    0.089
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.33   10.52    0.106
 111. CR (   1) C  16                /515. RY*(   1) C  15                    0.77   11.33    0.083
 111. CR (   1) C  16                /516. RY*(   2) C  15                    1.22   11.60    0.106
