 Entering Gaussian System, Link 0=g16
 Input=6hqq01.com
 Output=6hqq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076291/Gau-402722.inp" -scrdir="/local/becsleip_8076291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    402723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0037
  1346. (0.07406) BD*( 2) C  51 - C  53  
                ( 50.71%)   0.7121* C  51 s(  0.69%)p99.99( 99.26%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0827  0.0041 -0.0023 -0.0000
                                            0.4040 -0.0183  0.0091  0.0221  0.0061
                                            0.0009  0.9098 -0.0203  0.0170 -0.0012
                                            0.0027 -0.0065 -0.0063  0.0073  0.0050
                                           -0.0013 -0.0044  0.0074  0.0088 -0.0069
                                           -0.0110  0.0006 -0.0073 -0.0004 -0.0024
                                           -0.0003
                ( 49.29%)  -0.7020* C  53 s(  0.60%)p99.99( 99.32%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0770  0.0068 -0.0011  0.0005
                                            0.5567 -0.0127  0.0040 -0.1038 -0.0019
                                           -0.0013  0.8194 -0.0305  0.0054 -0.0101
                                           -0.0046  0.0052  0.0018 -0.0074 -0.0054
                                            0.0055  0.0017 -0.0149 -0.0027 -0.0042
                                           -0.0146  0.0043 -0.0065 -0.0003 -0.0028
                                           -0.0018
  1347. (0.01092) BD*( 1) C  53 - H  54  
                ( 40.24%)   0.6344* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0002 -0.0001
                                           -0.6975 -0.0068  0.0036 -0.2348  0.0117
                                           -0.0036  0.3927  0.0046  0.0001  0.0264
                                           -0.0041 -0.0137 -0.0063 -0.0159  0.0033
                                            0.0101  0.0053 -0.0049 -0.0006 -0.0086
                                           -0.0012  0.0020  0.0084  0.0016 -0.0028
                                           -0.0005
                ( 59.76%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0159  0.0094
                                           -0.0086
  1348. (0.00853) BD*( 1) C  53 - H  55  
                ( 40.10%)   0.6332* C  53 s( 29.70%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5450  0.0058  0.0012 -0.0005
                                           -0.1323  0.0097 -0.0030 -0.8260 -0.0006
                                            0.0047  0.0363 -0.0048  0.0027 -0.0253
                                            0.0065 -0.0016 -0.0003  0.0126 -0.0040
                                            0.0211  0.0048  0.0124  0.0021 -0.0001
                                            0.0001  0.0087  0.0026  0.0047 -0.0009
                                            0.0066
                ( 59.90%)  -0.7740* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0066  0.0196
                                           -0.0026
  1349. (0.01020) BD*( 1) C  56 - H  57  
                ( 38.96%)   0.6242* C  56 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0063 -0.0007  0.0001
                                            0.3033 -0.0034 -0.0070 -0.3968 -0.0018
                                           -0.0046 -0.7178  0.0046 -0.0044  0.0069
                                            0.0003  0.0112 -0.0031 -0.0120  0.0006
                                           -0.0034 -0.0019 -0.0120  0.0021  0.0019
                                            0.0024 -0.0050  0.0015 -0.0016 -0.0053
                                           -0.0007
                ( 61.04%)  -0.7813* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0080  0.0106
                                            0.0196
  1350. (0.01112) BD*( 1) C  56 - H  58  
                ( 38.89%)   0.6236* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0072 -0.0008  0.0001
                                            0.2871 -0.0040 -0.0052 -0.4474 -0.0012
                                           -0.0057  0.6950 -0.0047  0.0044  0.0075
                                            0.0006 -0.0099  0.0033  0.0138 -0.0008
                                           -0.0022 -0.0023 -0.0110  0.0025 -0.0026
                                            0.0025 -0.0047 -0.0024  0.0018 -0.0051
                                           -0.0005
                ( 61.11%)  -0.7817* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0001 -0.0075  0.0115
                                           -0.0192
  1351. (0.00669) BD*( 1) C  56 - H  59  
                ( 39.09%)   0.6252* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0044 -0.0049 -0.0002
                                           -0.8700  0.0071 -0.0004 -0.0462 -0.0036
                                           -0.0091 -0.0113 -0.0001 -0.0008  0.0034
                                            0.0011 -0.0003  0.0001  0.0001  0.0001
                                           -0.0185  0.0014  0.0084 -0.0030 -0.0005
                                            0.0045 -0.0056 -0.0007 -0.0001 -0.0027
                                           -0.0052
                ( 60.91%)  -0.7804* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0253  0.0027
                                            0.0003
  1352. (0.00665) BD*( 1) C  60 - H  61  
                ( 39.06%)   0.6250* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0049 -0.0002
                                           -0.4073 -0.0001 -0.0084 -0.7688  0.0079
                                            0.0034 -0.0467  0.0010  0.0007 -0.0119
                                            0.0017 -0.0011 -0.0002 -0.0020  0.0004
                                            0.0145 -0.0001  0.0083 -0.0030  0.0019
                                           -0.0030  0.0062 -0.0002  0.0010  0.0041
                                           -0.0043
                ( 60.94%)  -0.7806* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0130  0.0218
                                            0.0012
  1353. (0.01091) BD*( 1) C  60 - H  62  
                ( 38.91%)   0.6238* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0069 -0.0006  0.0001
                                           -0.2151 -0.0030 -0.0070  0.3763 -0.0026
                                           -0.0036  0.7598 -0.0046  0.0046  0.0011
                                           -0.0011  0.0057  0.0007 -0.0136  0.0027
                                            0.0065  0.0021 -0.0145  0.0028 -0.0007
                                           -0.0040  0.0043  0.0025 -0.0001  0.0053
                                            0.0006
                ( 61.09%)  -0.7816* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0055 -0.0096
                                           -0.0209
  1354. (0.01058) BD*( 1) C  60 - H  63  
                ( 39.05%)   0.6249* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0065 -0.0008  0.0001
                                           -0.3020 -0.0027 -0.0075  0.5077 -0.0031
                                           -0.0031 -0.6451  0.0044 -0.0042  0.0043
                                           -0.0014 -0.0086 -0.0006  0.0156 -0.0035
                                            0.0083  0.0014 -0.0082  0.0019  0.0036
                                           -0.0026  0.0039 -0.0025  0.0005  0.0050
                                            0.0012
                ( 60.95%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0081 -0.0134
                                            0.0178
  1355. (0.01228) BD*( 1) C  64 - H  65  
                ( 37.72%)   0.6141* C  64 s( 26.88%)p 2.72( 73.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5184 -0.0012  0.0039  0.0002
                                           -0.4113 -0.0063 -0.0071  0.5567 -0.0026
                                            0.0073  0.5013  0.0029 -0.0083  0.0116
                                            0.0034  0.0092  0.0064 -0.0136 -0.0072
                                            0.0052  0.0001 -0.0027 -0.0006 -0.0072
                                            0.0002  0.0048  0.0023 -0.0017  0.0057
                                            0.0024
                ( 62.28%)  -0.7892* H  65 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0029  0.0004  0.0082 -0.0131
                                           -0.0164
  1356. (0.00958) BD*( 1) C  64 - H  66  
                ( 38.71%)   0.6221* C  64 s( 25.97%)p 2.85( 73.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5094 -0.0111 -0.0033 -0.0002
                                           -0.0140 -0.0046 -0.0044  0.2545 -0.0010
                                            0.0028 -0.8213  0.0018 -0.0082 -0.0028
                                            0.0023  0.0039 -0.0035  0.0102  0.0042
                                            0.0008  0.0022 -0.0195 -0.0072 -0.0042
                                           -0.0025  0.0050 -0.0001 -0.0021  0.0076
                                            0.0015
                ( 61.29%)  -0.7829* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001  0.0011 -0.0067
                                            0.0237
  1357. (0.00768) BD*( 1) C  64 - H  67  
                ( 38.03%)   0.6167* C  64 s( 25.31%)p 2.95( 74.62%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5031 -0.0033  0.0002  0.0000
                                           -0.3438 -0.0065 -0.0051 -0.7889  0.0025
                                           -0.0055  0.0736  0.0034 -0.0096 -0.0096
                                           -0.0085 -0.0014  0.0041  0.0048  0.0018
                                            0.0173  0.0025  0.0091  0.0047 -0.0060
                                           -0.0009  0.0060  0.0010 -0.0029  0.0035
                                           -0.0014
                ( 61.97%)  -0.7872* H  67 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0015  0.0002  0.0092  0.0205
                                           -0.0033
  1358. (0.01807) BD*( 1) C  64 - S  68  
                ( 49.47%)   0.7034* C  64 s( 21.77%)p 3.59( 78.08%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4662 -0.0191  0.0026  0.0001
                                           -0.8428 -0.0028  0.0178  0.0459  0.0052
                                           -0.0025 -0.2603  0.0103  0.0112 -0.0027
                                           -0.0012  0.0153  0.0004 -0.0027  0.0013
                                            0.0287 -0.0057 -0.0137  0.0028  0.0085
                                            0.0036 -0.0059 -0.0038  0.0028 -0.0099
                                           -0.0007
                ( 50.53%)  -0.7108* S  68 s( 16.10%)p 5.18( 83.33%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4004  0.0256  0.0003
                                            0.0000  0.8764 -0.0289  0.0005  0.0004
                                           -0.0000 -0.0394 -0.0195  0.0021  0.0003
                                            0.0000  0.2467 -0.0395 -0.0016  0.0002
                                           -0.0226 -0.0031  0.0368 -0.0022 -0.0056
                                           -0.0019  0.0536 -0.0118 -0.0255  0.0029
                                           -0.0065 -0.0031  0.0007  0.0025 -0.0031
                                            0.0031  0.0050
  1359. (0.02207) BD*( 1) S  68 - H  69  
                ( 42.84%)   0.6545* S  68 s( 13.15%)p 6.55( 86.14%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.3626  0.0003 -0.0000
                                            0.0000 -0.2407  0.0290 -0.0033 -0.0003
                                            0.0000 -0.8842  0.0229 -0.0050 -0.0002
                                            0.0001  0.1417 -0.0103  0.0049 -0.0003
                                            0.0228 -0.0044 -0.0047  0.0039 -0.0240
                                           -0.0021 -0.0659  0.0096 -0.0377  0.0008
                                           -0.0063  0.0008  0.0036 -0.0027 -0.0005
                                            0.0066  0.0020
                ( 57.16%)  -0.7561* H  69 s( 99.68%)p 0.00(  0.32%)
                                            0.9984  0.0058  0.0001  0.0113  0.0551
                                           -0.0049


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     2.8  251.8     3.9  272.0   1.6    175.7   60.3   1.7
     2. BD (   1) N   2 - C   6    96.3  354.8    95.8    2.1   7.2     84.1  170.3   4.5
     3. BD (   1) N   2 - C   9    89.5  249.5    90.0  242.2   7.3     91.2   72.6   3.2
     4. BD (   2) N   2 - C   9    89.5  249.5     4.6  351.5  90.4      5.3  357.9  88.9
     5. BD (   1) N   3 - C  10    86.1  265.4    87.7  272.4   7.1     94.1   82.6   2.8
     6. BD (   1) N   3 - C  13    90.7  159.8    92.2  153.1   7.0     89.1  342.5   2.6
     7. BD (   1) N   4 - C  14    96.0  174.9    96.2  182.0   7.1     84.8  352.1   2.9
     8. BD (   1) N   4 - C  17    88.6   69.5    89.5   62.2   7.3     92.5  252.4   3.1
     9. BD (   2) N   4 - C  17    88.6   69.5     4.9  176.4  90.0      6.1  185.1  88.8
    10. BD (   1) N   5 - C  18    87.1   85.4    86.8   92.5   7.1     93.1  262.5   2.9
    11. BD (   1) N   5 - C  21    94.5  340.1    94.6  333.0   7.1     85.8  164.7   4.6
    12. BD (   2) N   5 - C  21    94.5  340.1     5.1  278.3  92.0    174.6  132.1  89.7
    13. BD (   1) C   6 - C   7    93.0  285.8    94.0  290.3   4.6     88.0   99.5   6.3
    14. BD (   1) C   6 - C  22    90.8   49.8    91.6   50.7   1.2      --     --    --
    15. BD (   2) C   6 - C  22    90.8   49.8   173.8  155.5  90.8    173.8  142.8  90.5
    16. BD (   1) C   7 - C   8    85.3  212.4    85.6  218.7   6.3     94.9   26.2   6.2
    17. BD (   2) C   7 - C   8    85.3  212.4     6.4  351.6  90.2    173.7  168.5  89.9
    19. BD (   1) C   8 - C   9    84.9  138.4    84.2  144.7   6.3     94.3  315.7   2.8
    21. BD (   1) C   9 - C  24    86.6  195.1    85.3  193.0   2.5      --     --    --
    22. BD (   1) C  10 - C  11    88.4  196.5    87.9  199.2   2.8     91.0   10.5   6.1
    23. BD (   1) C  10 - C  24    89.1  320.5    87.8  322.5   2.4     89.5  140.6   1.4
    24. BD (   2) C  10 - C  24    89.1  320.5   175.5  255.6  89.0    176.7  223.0  88.7
    25. BD (   1) C  11 - C  12    93.3  122.9    89.5  129.1   7.2     82.8  297.2   6.8
    26. BD (   2) C  11 - C  12    93.3  122.9   178.4  226.5  87.1    173.8  282.1  87.5
    28. BD (   1) C  12 - C  13    92.8   48.8    93.6   54.6   5.8     88.4  225.8   3.2
    30. BD (   1) C  13 - C  26    93.9  104.8    93.5  103.0   1.8      --     --    --
    31. BD (   2) C  13 - C  26    93.9  104.8     3.1   91.5  90.9    176.5  302.3  90.5
    32. BD (   1) C  14 - C  15    92.1  106.1    93.4  108.6   2.8     88.7  280.1   6.0
    33. BD (   1) C  14 - C  26    91.1  229.8    92.6  231.9   2.6     90.5   49.8   1.7
    34. BD (   1) C  15 - C  16    84.8   32.6    81.9   39.1   7.1     91.9  206.6   6.8
    35. BD (   2) C  15 - C  16    84.8   32.6   170.9    4.2  87.1    175.5  338.5  87.5
    36. BD (   1) C  15 - C  47    98.7  161.0    97.7  161.0   1.0      --     --    --
    37. BD (   1) C  16 - C  17    85.8  318.3    85.1  324.1   5.9     94.2  135.4   2.8
    39. BD (   1) C  17 - C  28    85.7   15.0    84.3   12.9   2.5     92.5  194.8   1.8
    40. BD (   1) C  18 - C  19    91.8   16.6    90.4   19.3   3.1     87.5  190.2   6.4
    41. BD (   1) C  18 - C  28    87.6  140.2    85.6  142.2   2.9     90.1  320.2   2.2
    42. BD (   2) C  18 - C  28    87.6  140.2   175.7  118.2  88.4    176.8   48.2  87.5
    43. BD (   1) C  19 - C  20    94.9  302.7    94.5  308.9   6.2     84.8  116.4   6.3
    44. BD (   2) C  19 - C  20    94.9  302.7   175.2  131.7  89.8    174.9  130.1  89.8
    46. BD (   1) C  20 - C  21    90.6  229.0    91.3  235.3   6.3     89.6   44.4   4.6
    54. BD (   1) C  30 - H  32    93.0  332.0    93.0  330.9   1.1      --     --    --
    57. BD (   1) C  34 - H  36   148.2   43.0   148.2   41.1   1.0      --     --    --
    58. BD (   1) C  34 - H  37    91.9  272.3    92.0  273.4   1.1      --     --    --
    61. BD (   1) C  38 - H  41   108.9  183.1   109.1  184.6   1.4      --     --    --
    63. BD (   1) C  42 - C  44    60.3  220.9    69.0  224.2   9.2    128.2   36.3   9.3
    64. BD (   2) C  42 - C  44    60.3  220.9    33.5   93.0  83.1     45.1   80.8  83.0
    65. BD (   1) C  44 - H  45    52.2  291.5    52.2  290.2   1.0      --     --    --
    69. BD (   1) C  47 - H  50   109.8   89.4   110.3   90.8   1.5      --     --    --
    71. BD (   1) C  51 - C  53    67.2  134.4    76.1  136.1   9.0    121.6  311.7   9.1
    72. BD (   2) C  51 - C  53    67.2  134.4    23.6    4.2  83.3     35.1  349.0  83.2
    73. BD (   1) C  53 - H  54    61.5  199.1    61.6  197.9   1.0      --     --    --
    75. BD (   1) C  56 - H  57    34.7  127.8    34.8  126.0   1.0      --     --    --
    77. BD (   1) C  56 - H  59    89.3    2.8    89.2    3.9   1.1      --     --    --
    78. BD (   1) C  60 - H  61    87.0   62.3    87.0   61.2   1.1      --     --    --
    81. BD (   1) C  64 - H  65   126.3  307.2   125.2  307.1   1.1      --     --    --
    83. BD (   1) C  64 - H  67    95.4   66.6    94.4   65.8   1.2      --     --    --
    84. BD (   1) C  64 - S  68   107.3  175.6   106.1  176.6   1.6     76.4  356.2   3.8
    85. BD (   1) S  68 - H  69    81.1  257.8    81.3  256.0   1.7      --     --    --
   140. LP*(   6)Fe   1             --     --     89.5  156.5   --       --     --    --
   141. LP*(   7)Fe   1             --     --     88.4   66.3   --       --     --    --
   142. LP*(   8)Fe   1             --     --    179.1   47.6   --       --     --    --
   143. LP (   1) N   2             --     --     88.2  122.4   --       --     --    --
   144. LP (   1) N   3             --     --     98.7   32.1   --       --     --    --
   145. LP (   2) N   3             --     --      7.3   53.8   --       --     --    --
   146. LP (   1) N   4             --     --     88.3  302.1   --       --     --    --
   147. LP (   1) N   5             --     --     93.4  212.3   --       --     --    --
   148. LP (   1) C  14             --     --      5.5  166.5   --       --     --    --
   149. LP (   1) S  68             --     --     54.9  132.0   --       --     --    --
  1278. BD*(   2) N   2 - C   9    89.5  249.5     4.6  351.5  90.4      5.3  357.9  88.9
  1283. BD*(   2) N   4 - C  17    88.6   69.5     4.9  176.4  90.0      6.1  185.1  88.8
  1286. BD*(   2) N   5 - C  21    94.5  340.1     5.1  278.3  92.0    174.6  132.1  89.7
  1289. BD*(   2) C   6 - C  22    90.8   49.8   173.8  155.5  90.8    173.8  142.8  90.5
  1291. BD*(   2) C   7 - C   8    85.3  212.4     6.4  351.6  90.2    173.7  168.5  89.9
  1298. BD*(   2) C  10 - C  24    89.1  320.5   175.5  255.6  89.0    176.7  223.0  88.7
  1300. BD*(   2) C  11 - C  12    93.3  122.9   178.4  226.5  87.1    173.8  282.1  87.5
  1305. BD*(   2) C  13 - C  26    93.9  104.8     3.1   91.5  90.9    176.5  302.3  90.5
  1309. BD*(   2) C  15 - C  16    84.8   32.6   170.9    4.2  87.1    175.5  338.5  87.5
  1316. BD*(   2) C  18 - C  28    87.6  140.2   175.7  118.2  88.4    176.8   48.2  87.5
  1318. BD*(   2) C  19 - C  20    94.9  302.7   175.2  131.7  89.8    174.9  130.1  89.8


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  68        /142. LP*(   8)Fe   1                    1.09    0.69    0.025
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  66            2.13    0.86    0.038
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - S  68            0.73    0.63    0.019
  82. BD (   1) C  64 - H  66        /***. BD*(   1)Fe   1 - S  68            1.05    0.73    0.025
  83. BD (   1) C  64 - H  67        /***. RY*(   3) S  68                    0.90    1.53    0.033
  83. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            1.17    0.72    0.026
  84. BD (   1) C  64 - S  68        /151. RY*(   2)Fe   1                    0.82    1.41    0.030
  84. BD (   1) C  64 - S  68        /152. RY*(   3)Fe   1                    0.57    1.42    0.025
  85. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    0.72    1.05    0.026
  85. BD (   1) S  68 - H  69        /152. RY*(   3)Fe   1                    1.24    1.37    0.037
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            1.98    0.92    0.038
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            1.09    0.69    0.025
  87. CR (   2)Fe   1                /139. LP*(   5)Fe   1                    0.54   34.94    0.133
  88. CR (   3)Fe   1                /139. LP*(   5)Fe   1                    4.44    4.87    0.143
  88. CR (   3)Fe   1                /142. LP*(   8)Fe   1                    1.56    4.82    0.080
  94. CR (   9)Fe   1                /142. LP*(   8)Fe   1                    1.52    2.44    0.056
 129. CR (   1) C  64                /***. RY*(   1) H  65                    0.52   11.43    0.069
 129. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            1.56   10.23    0.113
 131. CR (   2) S  68                /139. LP*(   5)Fe   1                    0.76    9.28    0.082
 131. CR (   2) S  68                /142. LP*(   8)Fe   1                    1.93    9.23    0.122
 131. CR (   2) S  68                /***. BD*(   1)Fe   1 - S  68            0.55    9.23    0.064
 131. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.83    9.18    0.078
 135. LP (   1)Fe   1                /150. RY*(   1)Fe   1                    2.17    1.43    0.050
 135. LP (   1)Fe   1                /160. RY*(  11)Fe   1                    0.88    2.17    0.039
 135. LP (   1)Fe   1                /168. RY*(  19)Fe   1                    0.95    2.90    0.047
 136. LP (   2)Fe   1                /140. LP*(   6)Fe   1                    2.24    0.71    0.037
 136. LP (   2)Fe   1                /***. RY*(   1) S  68                    1.42    0.98    0.034
 136. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            1.23    0.35    0.019
 137. LP (   3)Fe   1                /141. LP*(   7)Fe   1                    2.38    0.70    0.037
 137. LP (   3)Fe   1                /***. RY*(   2) S  68                    1.16    1.14    0.033
 137. LP (   3)Fe   1                /***. BD*(   1) S  68 - H  69            1.34    0.39    0.021
 138. LP*(   4)Fe   1                /156. RY*(   7)Fe   1                    0.90    2.24    0.071
 138. LP*(   4)Fe   1                /157. RY*(   8)Fe   1                    0.52    1.38    0.043
 138. LP*(   4)Fe   1                /158. RY*(   9)Fe   1                    1.27    2.23    0.085
 139. LP*(   5)Fe   1                /151. RY*(   2)Fe   1                    1.88    0.55    0.071
 139. LP*(   5)Fe   1                /152. RY*(   3)Fe   1                    1.78    0.57    0.070
 139. LP*(   5)Fe   1                /154. RY*(   5)Fe   1                    5.64    1.15    0.179
 139. LP*(   5)Fe   1                /157. RY*(   8)Fe   1                    1.71    1.05    0.094
 139. LP*(   5)Fe   1                /160. RY*(  11)Fe   1                    0.79    1.73    0.082
 139. LP*(   5)Fe   1                /164. RY*(  15)Fe   1                    0.72    1.99    0.084
 139. LP*(   5)Fe   1                /175. RY*(  26)Fe   1                    0.72    2.96    0.102
 139. LP*(   5)Fe   1                /***. RY*(   5) S  68                    1.35    1.25    0.091
 139. LP*(   5)Fe   1                /***. RY*(   8) S  68                    0.63    1.62    0.071
 139. LP*(   5)Fe   1                /***. RY*(   1) H  69                    0.81    0.65    0.051
 140. LP*(   6)Fe   1                /151. RY*(   2)Fe   1                    2.28    0.29    0.071
 140. LP*(   6)Fe   1                /152. RY*(   3)Fe   1                    1.63    0.31    0.061
 140. LP*(   6)Fe   1                /***. RY*(   5) C  64                    1.03    0.85    0.082
 140. LP*(   6)Fe   1                /***. RY*(   1) S  68                    8.17    0.26    0.127
 140. LP*(   6)Fe   1                /***. RY*(   4) S  68                    0.62    0.86    0.064
 140. LP*(   6)Fe   1                /***. RY*(   7) S  68                    0.96    1.06    0.089
 140. LP*(   6)Fe   1                /***. RY*(   9) S  68                    0.63    0.91    0.067
 141. LP*(   7)Fe   1                /151. RY*(   2)Fe   1                    2.42    0.30    0.075
 141. LP*(   7)Fe   1                /152. RY*(   3)Fe   1                    1.86    0.32    0.067
 141. LP*(   7)Fe   1                /155. RY*(   6)Fe   1                    1.44    0.40    0.067
 141. LP*(   7)Fe   1                /***. RY*(   2) S  68                    4.42    0.44    0.122
