 Entering Gaussian System, Link 0=g16
 Input=2q9f16re.com
 Output=2q9f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004118/Gau-3944003.inp" -scrdir="/local/becsleip_8004118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3944004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0051    -2.715    -0.969    -0.906 -0.0173  0.0890  0.9959
    35 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.9780  0.2088 -0.0017
              Bcc     0.0086     4.606     1.644     1.536 -0.2081  0.9739 -0.0907
 
              Baa    -0.0055    -2.940    -1.049    -0.981  0.1423 -0.2981  0.9438
    36 H(1)   Bbb    -0.0038    -2.030    -0.724    -0.677  0.9714  0.2254 -0.0753
              Bcc     0.0093     4.970     1.773     1.658 -0.1903  0.9275  0.3217
 
              Baa    -0.0038    -2.047    -0.731    -0.683  0.0461 -0.1230  0.9913
    37 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.9985  0.0366 -0.0419
              Bcc     0.0067     3.553     1.268     1.185 -0.0311  0.9917  0.1245
 
              Baa    -0.0056    -0.751    -0.268    -0.251 -0.1416  0.0874  0.9861
    38 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163 -0.1186  0.9874 -0.1045
              Bcc     0.0092     1.239     0.442     0.413  0.9828  0.1317  0.1295
 
              Baa    -0.0050    -2.687    -0.959    -0.896  0.1429  0.1038  0.9843
    39 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560 -0.2073  0.9756 -0.0728
              Bcc     0.0082     4.365     1.557     1.456  0.9678  0.1937 -0.1609
 
              Baa    -0.0060    -3.177    -1.134    -1.060 -0.2117 -0.0858  0.9736
    40 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.672 -0.2885  0.9572  0.0216
              Bcc     0.0097     5.193     1.853     1.732  0.9338  0.2763  0.2274
 
              Baa    -0.0044    -2.332    -0.832    -0.778 -0.1628 -0.1661  0.9726
    41 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.438 -0.0757  0.9849  0.1555
              Bcc     0.0068     3.644     1.300     1.216  0.9837  0.0483  0.1730
 
              Baa    -0.0281    -3.774    -1.347    -1.259  0.2574  0.3758  0.8902
    42 C(13)  Bbb     0.0062     0.825     0.294     0.275  0.2982  0.8454 -0.4431
              Bcc     0.0220     2.949     1.052     0.984  0.9192 -0.3795 -0.1055
 
              Baa    -0.0058    -3.093    -1.104    -1.032 -0.1128  0.1120  0.9873
    43 H(1)   Bbb    -0.0047    -2.499    -0.892    -0.833  0.4564  0.8884 -0.0487
              Bcc     0.0105     5.592     1.995     1.865  0.8826 -0.4451  0.1514
 
              Baa    -0.0297    -3.982    -1.421    -1.328  0.3438  0.7563 -0.5566
    44 C(13)  Bbb    -0.0223    -2.993    -1.068    -0.999  0.8448 -0.5079 -0.1682
              Bcc     0.0520     6.975     2.489     2.327  0.4099  0.4124  0.8136
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.1507  0.3740  0.9151
    45 H(1)   Bbb    -0.0000    -0.015    -0.006    -0.005 -0.4324  0.8573 -0.2792
              Bcc     0.0032     1.713     0.611     0.571  0.8890  0.3537 -0.2909
 
              Baa    -0.0047    -2.516    -0.898    -0.839 -0.5121 -0.5380  0.6696
    46 H(1)   Bbb    -0.0019    -1.019    -0.363    -0.340  0.3502  0.5810  0.7347
              Bcc     0.0066     3.535     1.261     1.179  0.7843 -0.6107  0.1091
 
              Baa    -0.0057    -0.771    -0.275    -0.257  0.2822  0.0112  0.9593
    47 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.9539  0.1029 -0.2818
              Bcc     0.0093     1.252     0.447     0.418 -0.1019  0.9946  0.0184
 
              Baa    -0.0049    -2.617    -0.934    -0.873  0.0958 -0.2869  0.9531
    48 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576  0.9800  0.1948 -0.0399
              Bcc     0.0081     4.344     1.550     1.449 -0.1742  0.9379  0.2999
 
              Baa    -0.0059    -3.128    -1.116    -1.043 -0.0453  0.0767  0.9960
    49 H(1)   Bbb    -0.0039    -2.085    -0.744    -0.696  0.9667  0.2548  0.0243
              Bcc     0.0098     5.213     1.860     1.739 -0.2519  0.9639 -0.0857
 
              Baa    -0.0043    -2.287    -0.816    -0.763 -0.1392  0.0128  0.9902
    50 H(1)   Bbb    -0.0024    -1.292    -0.461    -0.431  0.9897  0.0360  0.1387
              Bcc     0.0067     3.580     1.277     1.194 -0.0339  0.9993 -0.0177
 
              Baa    -0.0250    -3.355    -1.197    -1.119  0.4640 -0.3961  0.7924
    51 C(13)  Bbb     0.0045     0.605     0.216     0.202  0.7881 -0.2239 -0.5734
              Bcc     0.0205     2.750     0.981     0.917  0.4046  0.8905  0.2083
 
              Baa    -0.0055    -2.911    -1.039    -0.971  0.1133  0.0236  0.9933
    52 H(1)   Bbb    -0.0044    -2.368    -0.845    -0.790  0.8803 -0.4659 -0.0894
              Bcc     0.0099     5.280     1.884     1.761  0.4607  0.8845 -0.0735
 
              Baa    -0.0270    -3.629    -1.295    -1.211  0.6934 -0.2250 -0.6845
    53 C(13)  Bbb    -0.0195    -2.623    -0.936    -0.875  0.5555  0.7719  0.3090
              Bcc     0.0466     6.253     2.231     2.086  0.4589 -0.5945  0.6603
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.4600 -0.2778  0.8434
    54 H(1)   Bbb    -0.0000    -0.015    -0.005    -0.005  0.8645  0.3571 -0.3538
              Bcc     0.0033     1.740     0.621     0.581 -0.2029  0.8918  0.4044
 
              Baa    -0.0045    -2.411    -0.860    -0.804 -0.4556  0.3479  0.8194
    55 H(1)   Bbb    -0.0019    -0.999    -0.356    -0.333  0.6639 -0.4804  0.5731
              Bcc     0.0064     3.410     1.217     1.137  0.5930  0.8051 -0.0121
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.0903  0.1078  0.9901
    56 C(13)  Bbb    -0.0038    -0.504    -0.180    -0.168 -0.1085  0.9893 -0.0978
              Bcc     0.0089     1.188     0.424     0.396  0.9900  0.0986 -0.1010
 
              Baa    -0.0053    -2.830    -1.010    -0.944 -0.0830 -0.0317  0.9960
    57 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634 -0.2351  0.9719  0.0113
              Bcc     0.0089     4.731     1.688     1.578  0.9684  0.2333  0.0882
 
              Baa    -0.0053    -2.848    -1.016    -0.950  0.3020  0.1212  0.9456
    58 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644 -0.2385  0.9699 -0.0482
              Bcc     0.0090     4.778     1.705     1.594  0.9230  0.2110 -0.3218
 
              Baa    -0.0038    -2.032    -0.725    -0.678  0.1117  0.0479  0.9926
    59 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517 -0.0621  0.9972 -0.0411
              Bcc     0.0067     3.583     1.278     1.195  0.9918  0.0571 -0.1144
 
              Baa    -0.0054    -0.724    -0.258    -0.242  0.0742  0.1393  0.9875
    60 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.3591  0.9201 -0.1568
              Bcc     0.0093     1.245     0.444     0.415  0.9304 -0.3662 -0.0182
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.0080  0.0614  0.9981
    61 H(1)   Bbb    -0.0032    -1.687    -0.602    -0.563  0.2862  0.9562 -0.0612
              Bcc     0.0071     3.764     1.343     1.256  0.9582 -0.2861  0.0099
 
              Baa    -0.0053    -2.824    -1.008    -0.942  0.1969 -0.0678  0.9781
    62 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.619  0.4729  0.8805 -0.0342
              Bcc     0.0088     4.679     1.670     1.561  0.8588 -0.4692 -0.2055
 
              Baa    -0.0056    -2.964    -1.058    -0.989 -0.1331  0.2135  0.9678
    63 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.4817  0.8674 -0.1251
              Bcc     0.0091     4.839     1.727     1.614  0.8662 -0.4495  0.2183
 
              Baa    -0.0315     2.279     0.813     0.760 -0.2206  0.9713 -0.0891
    64 O(17)  Bbb    -0.0219     1.584     0.565     0.528  0.9751  0.2217  0.0022
              Bcc     0.0534    -3.864    -1.379    -1.289 -0.0219  0.0864  0.9960
 
              Baa    -0.0195   -10.430    -3.722    -3.479 -0.1211  0.9910 -0.0575
    65 H(1)   Bbb    -0.0141    -7.511    -2.680    -2.505  0.9200  0.0903 -0.3814
              Bcc     0.0336    17.941     6.402     5.985  0.3727  0.0991  0.9226
 
              Baa    -0.0127    -6.760    -2.412    -2.255 -0.0292  0.9983 -0.0501
    66 H(1)   Bbb    -0.0120    -6.400    -2.284    -2.135  0.9944  0.0341  0.1001
              Bcc     0.0247    13.159     4.696     4.389 -0.1017  0.0469  0.9937
 
              Baa    -0.0113    -1.520    -0.542    -0.507  0.9512  0.1849 -0.2471
    67 C(13)  Bbb    -0.0090    -1.210    -0.432    -0.404 -0.1339  0.9686  0.2096
              Bcc     0.0203     2.731     0.974     0.911  0.2781 -0.1663  0.9461
 
              Baa    -0.0066    -3.505    -1.251    -1.169  0.6499  0.7578  0.0585
    68 H(1)   Bbb    -0.0038    -2.049    -0.731    -0.684  0.7222 -0.5917 -0.3583
              Bcc     0.0104     5.555     1.982     1.853  0.2369 -0.2751  0.9318
 
              Baa    -0.0085    -4.560    -1.627    -1.521  0.3792  0.9151 -0.1370
    69 H(1)   Bbb    -0.0062    -3.300    -1.178    -1.101  0.7489 -0.3905 -0.5354
              Bcc     0.0147     7.860     2.805     2.622  0.5435 -0.1005  0.8334
 
              Baa    -0.0121    -6.457    -2.304    -2.154  0.8124  0.5830  0.0141
    70 H(1)   Bbb    -0.0049    -2.637    -0.941    -0.879 -0.4792  0.6537  0.5857
              Bcc     0.0170     9.094     3.245     3.033  0.3323 -0.4826  0.8104
 
              Baa    -0.2795   -11.458    -4.089    -3.822  0.4488  0.8914 -0.0627
    71 S(33)  Bbb    -0.2717   -11.139    -3.975    -3.715  0.8841 -0.4327  0.1764
              Bcc     0.5512    22.597     8.063     7.537 -0.1301  0.1345  0.9823
 
              Baa    -0.0201   -10.699    -3.818    -3.569 -0.6364  0.7649 -0.0999
    72 H(1)   Bbb    -0.0090    -4.796    -1.711    -1.600  0.6564  0.6050  0.4507
              Bcc     0.0290    15.494     5.529     5.168 -0.4052 -0.2212  0.8871
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\03-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2q9f_III_H\\1,6\Fe,0,34.
 0409094745,0.341007177,7.4004612846\N,0,32.2438367801,-0.3693611432,7.
 8506585941\N,0,34.8697678704,-1.427194166,7.8321148951\N,0,35.85851559
 44,1.09943252,7.0569154784\N,0,33.2744738527,2.1809212139,7.3038310843
 \C,0,31.1281688973,0.3389160145,8.1499975417\C,0,30.0662898814,-0.5315
 739512,8.5970298826\C,0,30.539650982,-1.797848667,8.4741790857\C,0,31.
 9261839168,-1.6863378419,8.0544269082\C,0,34.2206825566,-2.547280489,8
 .2608370496\C,0,35.143613598,-3.6343003169,8.4410979606\C,0,36.3822674
 607,-3.1475815596,8.1081048786\C,0,36.1803575817,-1.766440508,7.725401
 247\C,0,36.9994614751,0.3800733915,6.8674858911\C,0,38.0549125608,1.21
 81813579,6.3549444356\C,0,37.5336056239,2.4807602412,6.2708020887\C,0,
 36.1578709016,2.3770572564,6.7200621565\C,0,33.9410962994,3.3468670429
 ,7.1041764788\C,0,33.0221275086,4.462671042,7.0457519654\C,0,31.777340
 5482,3.9391549373,7.2015476099\C,0,31.9602045804,2.5188251615,7.405243
 1555\C,0,30.9470046072,1.6712763145,7.8123808917\H,0,29.9675880556,2.0
 981071685,7.9643031872\C,0,32.8448180993,-2.6660875187,8.3834032829\H,
 0,32.4564344368,-3.6318852306,8.6678286683\C,0,37.170039003,-0.9467481
 804,7.2183937903\H,0,38.1484994048,-1.3785854393,7.0779624661\C,0,35.2
 816454741,3.4438868422,6.7810353549\H,0,35.6669093355,4.4243659782,6.5
 480006336\C,0,29.8516617151,-3.086417663,8.7721231551\H,0,28.772414606
 2,-2.9524980691,8.7763802852\H,0,30.150788475,-3.4680776382,9.74980617
 96\H,0,30.1034465151,-3.8362828504,8.0238412718\C,0,28.7225635251,-0.0
 651403776,9.0404888538\H,0,28.1489028622,0.321802155,8.19672882\H,0,28
 .8222103456,0.7328773685,9.7750312356\H,0,28.1622306687,-0.8805559415,
 9.4910609095\C,0,34.7865781518,-4.9803550803,8.9673262448\H,0,34.42258
 64647,-5.6270333501,8.1671881872\H,0,34.0050613835,-4.9050662897,9.722
 0468283\H,0,35.660501119,-5.4493369484,9.4151575733\C,0,37.6668399795,
 -3.8104663952,8.1332202214\H,0,38.5127863711,-3.1735423309,8.364551753
 8\C,0,37.8781353285,-5.1009463996,7.8960420197\H,0,37.084550465,-5.770
 8307264,7.6152449965\H,0,38.8660328901,-5.5273468678,7.9488130246\C,0,
 39.4458105597,0.7714003989,6.0724984417\H,0,39.5021213834,0.2740352717
 ,5.1031738622\H,0,39.7883901736,0.0684422171,6.8303783383\H,0,40.11835
 89457,1.6265499338,6.0618862409\C,0,38.1706918162,3.7071231725,5.84335
 43393\H,0,37.8559109308,4.6050796167,6.3625190807\C,0,39.0808921985,3.
 8038022142,4.8801640783\H,0,39.3920483434,2.9524217457,4.3003693172\H,
 0,39.526959554,4.7489730895,4.6186413222\C,0,33.4323759698,5.878493857
 6,6.8299689203\H,0,33.8725813397,6.0035540915,5.8399168965\H,0,34.1743
 190677,6.1784115031,7.5695036452\H,0,32.5775358208,6.5452827645,6.9114
 519173\C,0,30.4566991048,4.6289684668,7.2133363506\H,0,30.563232527,5.
 6697953139,6.9180075349\H,0,30.0162378597,4.5996966913,8.2108264838\H,
 0,29.7654300514,4.1445379275,6.5242336662\O,0,34.3169999998,0.64599999
 99,9.6150000015\H,0,34.5879999991,-0.2400000012,9.8539999993\H,0,34.37
 60000033,1.3700000012,10.1280000037\C,0,32.2115447914,0.546906768,4.58
 88189425\H,0,31.8906493656,0.0663321155,3.6697685279\H,0,32.4266391979
 ,1.5952315432,4.4090611258\H,0,31.4629576343,0.4540816977,5.3682330515
 \S,0,33.7748681565,-0.215178552,5.1520354129\H,0,33.2531226402,-1.4337
 33793,5.3337622086\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.093328
 6\S2=8.784199\S2-1=0.\S2A=8.75037\RMSD=7.190e-09\Dipole=-0.3241493,0.9
 000726,6.6586122\Quadrupole=-6.5217685,-9.856649,16.3784175,0.2824512,
 0.5099092,-0.001716\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 Not by the face shall a man be known, but by the mask.
                               -- Karen Blixen
 Job cpu time:       0 days  3 hours 31 minutes 54.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 38.8 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 21:46:57 2024.
