 Entering Gaussian System, Link 0=g16
 Input=2rbz05re.com
 Output=2rbz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002511/Gau-68294.inp" -scrdir="/local/becsleip_8002511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     68295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0596     8.002     2.855     2.669  0.9360 -0.3365  0.1031
 
              Baa    -0.0450    -6.040    -2.155    -2.015 -0.0204  0.0689  0.9974
    18 C(13)  Bbb    -0.0134    -1.791    -0.639    -0.598 -0.2727  0.9594 -0.0718
              Bcc     0.0584     7.832     2.795     2.612  0.9619  0.2734  0.0008
 
              Baa    -0.0185    -2.486    -0.887    -0.829 -0.0072  0.1312  0.9913
    19 C(13)  Bbb    -0.0037    -0.500    -0.178    -0.167 -0.6111  0.7841 -0.1082
              Bcc     0.0223     2.987     1.066     0.996  0.7915  0.6066 -0.0745
 
              Baa    -0.0115    -1.548    -0.552    -0.516  0.0857  0.0308  0.9958
    20 C(13)  Bbb    -0.0072    -0.968    -0.345    -0.323  0.7364 -0.6752 -0.0425
              Bcc     0.0188     2.516     0.898     0.839  0.6711  0.7370 -0.0806
 
              Baa    -0.0538    -7.214    -2.574    -2.406 -0.0144  0.0704  0.9974
    21 C(13)  Bbb    -0.0086    -1.156    -0.413    -0.386  0.9401 -0.3389  0.0375
              Bcc     0.0624     8.370     2.987     2.792  0.3407  0.9382 -0.0613
 
              Baa    -0.0199    -2.665    -0.951    -0.889  0.1022  0.0170  0.9946
    22 C(13)  Bbb    -0.0122    -1.635    -0.583    -0.545  0.9943 -0.0333 -0.1016
              Bcc     0.0320     4.299     1.534     1.434  0.0313  0.9993 -0.0203
 
              Baa    -0.0064    -3.441    -1.228    -1.148 -0.0025  0.0126  0.9999
    23 H(1)   Bbb    -0.0064    -3.424    -1.222    -1.142  0.9998 -0.0182  0.0028
              Bcc     0.0129     6.865     2.450     2.290  0.0183  0.9998 -0.0125
 
              Baa    -0.0322    -4.326    -1.544    -1.443  0.0341 -0.0502  0.9982
    24 C(13)  Bbb    -0.0056    -0.755    -0.269    -0.252  0.0528  0.9974  0.0483
              Bcc     0.0379     5.081     1.813     1.695  0.9980 -0.0511 -0.0367
 
              Baa    -0.0065    -3.492    -1.246    -1.165  0.0243 -0.0265  0.9994
    25 H(1)   Bbb    -0.0058    -3.082    -1.100    -1.028  0.0639  0.9976  0.0249
              Bcc     0.0123     6.574     2.346     2.193  0.9977 -0.0633 -0.0259
 
              Baa    -0.0230    -3.083    -1.100    -1.028 -0.1582 -0.0203  0.9872
    26 C(13)  Bbb    -0.0110    -1.479    -0.528    -0.493  0.9868 -0.0380  0.1574
              Bcc     0.0340     4.563     1.628     1.522  0.0343  0.9991  0.0261
 
              Baa    -0.0067    -3.579    -1.277    -1.194 -0.1551 -0.0318  0.9874
    27 H(1)   Bbb    -0.0064    -3.415    -1.218    -1.139  0.9877 -0.0243  0.1544
              Bcc     0.0131     6.993     2.495     2.333  0.0191  0.9992  0.0351
 
              Baa    -0.0286    -3.839    -1.370    -1.281 -0.0749  0.1153  0.9905
    28 C(13)  Bbb    -0.0080    -1.071    -0.382    -0.357  0.0474  0.9926 -0.1119
              Bcc     0.0366     4.910     1.752     1.638  0.9961 -0.0386  0.0798
 
              Baa    -0.0065    -3.483    -1.243    -1.162 -0.0656 -0.0200  0.9976
    29 H(1)   Bbb    -0.0061    -3.251    -1.160    -1.084  0.0552  0.9982  0.0237
              Bcc     0.0126     6.734     2.403     2.246  0.9963 -0.0566  0.0644
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.4711  0.8762  0.1012
    30 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155 -0.0064 -0.1114  0.9938
              Bcc     0.0072     0.967     0.345     0.323  0.8820 -0.4688 -0.0469
 
              Baa    -0.0023    -1.206    -0.430    -0.402  0.0242 -0.0445  0.9987
    31 H(1)   Bbb    -0.0021    -1.125    -0.402    -0.375  0.6190  0.7851  0.0199
              Bcc     0.0044     2.332     0.832     0.778  0.7850 -0.6177 -0.0465
 
              Baa    -0.0029    -1.563    -0.558    -0.521  0.4121  0.7970 -0.4415
    32 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489  0.0972  0.4433  0.8911
              Bcc     0.0057     3.028     1.081     1.010  0.9059 -0.4101  0.1052
 
              Baa    -0.0030    -1.608    -0.574    -0.537  0.4458  0.7763  0.4457
    33 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501 -0.0275 -0.4857  0.8737
              Bcc     0.0058     3.109     1.109     1.037  0.8947 -0.4018 -0.1952
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.9110  0.3931 -0.1246
    34 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.1315  0.0096  0.9913
              Bcc     0.0072     0.971     0.347     0.324 -0.3908  0.9195  0.0429
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.7320  0.3586 -0.5793
    35 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.6072  0.0422  0.7934
              Bcc     0.0059     3.164     1.129     1.055 -0.3089  0.9325  0.1869
 
              Baa    -0.0030    -1.577    -0.563    -0.526  0.7741  0.3431  0.5321
    36 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492 -0.5394 -0.0826  0.8380
              Bcc     0.0057     3.052     1.089     1.018 -0.3314  0.9357 -0.1211
 
              Baa    -0.0023    -1.220    -0.435    -0.407  0.1000  0.0061  0.9950
    37 H(1)   Bbb    -0.0022    -1.188    -0.424    -0.396  0.8259  0.5572 -0.0865
              Bcc     0.0045     2.408     0.859     0.803 -0.5549  0.8304  0.0507
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.0718 -0.2536  0.9646
    38 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154 -0.3766  0.8886  0.2617
              Bcc     0.0074     0.999     0.356     0.333  0.9236  0.3821  0.0317
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.3072  0.8528 -0.4224
    39 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.0378  0.4326  0.9008
              Bcc     0.0060     3.222     1.150     1.075  0.9509  0.2927 -0.1007
 
              Baa    -0.0027    -1.454    -0.519    -0.485 -0.4040  0.7404  0.5372
    40 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470  0.0602 -0.5645  0.8233
              Bcc     0.0054     2.864     1.022     0.955  0.9128  0.3649  0.1835
 
              Baa    -0.0023    -1.242    -0.443    -0.414 -0.2724  0.4846  0.8312
    41 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403 -0.4503  0.6993 -0.5552
              Bcc     0.0046     2.450     0.874     0.817  0.8503  0.5255 -0.0278
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.5672 -0.3651  0.7382
    42 C(13)  Bbb    -0.0033    -0.447    -0.160    -0.149  0.6880 -0.2826 -0.6684
              Bcc     0.0072     0.968     0.346     0.323  0.4527  0.8870  0.0909
 
              Baa    -0.0031    -1.641    -0.585    -0.547 -0.1290  0.0788  0.9885
    43 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.9260 -0.3472  0.1485
              Bcc     0.0061     3.232     1.153     1.078  0.3549  0.9345 -0.0282
 
              Baa    -0.0034    -0.450    -0.161    -0.150  0.7417 -0.2865 -0.6065
    44 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055  0.4212 -0.5047  0.7536
              Bcc     0.0046     0.615     0.219     0.205  0.5220  0.8144  0.2536
 
              Baa    -0.0020    -1.068    -0.381    -0.356 -0.4765  0.6568 -0.5844
    45 H(1)   Bbb    -0.0019    -1.011    -0.361    -0.337 -0.5678  0.2775  0.7750
              Bcc     0.0039     2.079     0.742     0.694  0.6712  0.7011  0.2407
 
              Baa    -0.0014    -0.737    -0.263    -0.246  0.7975 -0.4164 -0.4365
    46 H(1)   Bbb    -0.0013    -0.692    -0.247    -0.231  0.3023 -0.3504  0.8865
              Bcc     0.0027     1.429     0.510     0.477  0.5220  0.8390  0.1536
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.8069  0.3829  0.4498
    47 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156 -0.4408 -0.1166  0.8900
              Bcc     0.0075     1.004     0.358     0.335 -0.3933  0.9164 -0.0747
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.4595  0.2672  0.8470
    48 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.8503  0.1430 -0.5064
              Bcc     0.0064     3.400     1.213     1.134 -0.2565  0.9530 -0.1615
 
              Baa    -0.0028    -1.513    -0.540    -0.505  0.8902  0.4139 -0.1904
    49 H(1)   Bbb    -0.0026    -1.386    -0.495    -0.462  0.2177 -0.0195  0.9758
              Bcc     0.0054     2.899     1.034     0.967 -0.4002  0.9101  0.1074
 
              Baa    -0.0025    -1.320    -0.471    -0.440  0.7476  0.3817 -0.5435
    50 H(1)   Bbb    -0.0023    -1.234    -0.440    -0.412  0.3936  0.4045  0.8255
              Bcc     0.0048     2.554     0.911     0.852 -0.5349  0.8311 -0.1521
 
              Baa    -0.0045    -0.610    -0.218    -0.203  0.3084  0.7505  0.5845
    51 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078 -0.3609 -0.4762  0.8019
              Bcc     0.0063     0.843     0.301     0.281  0.8801 -0.4582  0.1239
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.3496 -0.4168  0.8391
    52 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.1976  0.8427  0.5009
              Bcc     0.0060     3.222     1.150     1.075  0.9158 -0.3409  0.2122
 
              Baa    -0.0078    -1.049    -0.374    -0.350 -0.2056 -0.4940  0.8448
    53 C(13)  Bbb     0.0009     0.124     0.044     0.041  0.5098  0.6828  0.5234
              Bcc     0.0069     0.925     0.330     0.308  0.8354 -0.5383 -0.1115
 
              Baa    -0.0023    -1.202    -0.429    -0.401  0.6460  0.7293  0.2253
    54 H(1)   Bbb    -0.0017    -0.920    -0.328    -0.307 -0.1040 -0.2083  0.9725
              Bcc     0.0040     2.122     0.757     0.708  0.7562 -0.6517 -0.0587
 
              Baa    -0.0014    -0.723    -0.258    -0.241 -0.4447 -0.6130  0.6531
    55 H(1)   Bbb    -0.0012    -0.614    -0.219    -0.205  0.3772  0.5331  0.7573
              Bcc     0.0025     1.338     0.477     0.446  0.8124 -0.5831  0.0059
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.0046  0.0490  0.9988
    56 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152 -0.3826  0.9229 -0.0435
              Bcc     0.0073     0.983     0.351     0.328  0.9239  0.3820 -0.0230
 
              Baa    -0.0028    -1.518    -0.542    -0.506 -0.3611  0.7348  0.5742
    57 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.0931 -0.5843  0.8062
              Bcc     0.0056     3.014     1.075     1.005  0.9279  0.3446  0.1426
 
              Baa    -0.0030    -1.599    -0.570    -0.533 -0.3423  0.7207 -0.6028
    58 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523 -0.0776  0.6177  0.7825
              Bcc     0.0059     3.167     1.130     1.056  0.9364  0.3147 -0.1555
 
              Baa    -0.0023    -1.234    -0.440    -0.412  0.0199  0.0371  0.9991
    59 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395 -0.5322  0.8463 -0.0208
              Bcc     0.0045     2.420     0.863     0.807  0.8464  0.5313 -0.0366
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.0470  0.0988  0.9940
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.8896 -0.4484  0.0867
              Bcc     0.0073     0.981     0.350     0.327  0.4542  0.8884 -0.0668
 
              Baa    -0.0023    -1.238    -0.442    -0.413 -0.0541  0.1167  0.9917
    61 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403  0.7973 -0.5928  0.1133
              Bcc     0.0046     2.445     0.872     0.816  0.6011  0.7969 -0.0610
 
              Baa    -0.0030    -1.600    -0.571    -0.534 -0.5516  0.4132  0.7246
    62 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523  0.7334 -0.1734  0.6573
              Bcc     0.0059     3.168     1.130     1.057  0.3973  0.8940 -0.2074
 
              Baa    -0.0028    -1.520    -0.542    -0.507  0.4879 -0.3009  0.8194
    63 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.7751 -0.2824 -0.5652
              Bcc     0.0056     3.011     1.074     1.004  0.4015  0.9109  0.0954
 
              Baa    -0.1000     7.239     2.583     2.415 -0.6799  0.7239 -0.1170
    64 O(17)  Bbb    -0.0636     4.601     1.642     1.535  0.7272  0.6862  0.0191
              Bcc     0.1636   -11.840    -4.225    -3.949 -0.0941  0.0721  0.9930
 
              Baa    -0.0325   -17.323    -6.181    -5.778  0.7333  0.6795  0.0237
    65 H(1)   Bbb    -0.0277   -14.754    -5.265    -4.922 -0.6026  0.6656 -0.4402
              Bcc     0.0601    32.078    11.446    10.700 -0.3149  0.3085  0.8976
 
              Baa    -0.0275   -14.679    -5.238    -4.896  0.7504  0.6605  0.0240
    66 H(1)   Bbb    -0.0236   -12.599    -4.496    -4.203 -0.6475  0.7273  0.2274
              Bcc     0.0511    27.277     9.733     9.099  0.1327 -0.1862  0.9735
 
              Baa    -0.0041    -0.556    -0.198    -0.185  0.0643  0.9977  0.0234
    67 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.9471 -0.0684  0.3135
              Bcc     0.0081     1.089     0.389     0.363 -0.3144 -0.0020  0.9493
 
              Baa    -0.0033    -1.750    -0.624    -0.584  0.0094  0.9999  0.0097
    68 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555  0.8783 -0.0129  0.4780
              Bcc     0.0064     3.413     1.218     1.139 -0.4781 -0.0040  0.8783
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.8672 -0.4196  0.2682
    69 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.4436  0.8956 -0.0331
              Bcc     0.0052     2.798     0.998     0.933 -0.2263  0.1477  0.9628
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.8851  0.3776  0.2721
    70 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459 -0.4066  0.9118  0.0573
              Bcc     0.0053     2.802     1.000     0.935 -0.2264 -0.1613  0.9606
 
              Baa    -0.0123    -0.473    -0.169    -0.158 -0.5114  0.8503  0.1240
    71 N(14)  Bbb    -0.0070    -0.269    -0.096    -0.090  0.8556  0.5173 -0.0183
              Bcc     0.0192     0.742     0.265     0.248  0.0797 -0.0967  0.9921
 
              Baa    -0.0050    -2.655    -0.947    -0.885 -0.3471  0.9323  0.1017
    72 H(1)   Bbb    -0.0046    -2.459    -0.878    -0.820  0.9063  0.3613 -0.2193
              Bcc     0.0096     5.114     1.825     1.706  0.2412 -0.0160  0.9703
 
              Baa    -0.0101    -1.355    -0.483    -0.452  0.9626 -0.2238  0.1530
    73 C(13)  Bbb    -0.0059    -0.787    -0.281    -0.262  0.2257  0.9742  0.0052
              Bcc     0.0160     2.141     0.764     0.714 -0.1502  0.0295  0.9882
 
              Baa    -0.0374    -5.022    -1.792    -1.675  0.1693  0.9842  0.0514
    74 C(13)  Bbb    -0.0137    -1.832    -0.654    -0.611  0.8895 -0.1302 -0.4381
              Bcc     0.0511     6.854     2.446     2.286  0.4245 -0.1199  0.8975
 
              Baa    -0.0187   -10.002    -3.569    -3.336  0.5050  0.7712 -0.3875
    75 H(1)   Bbb    -0.0180    -9.623    -3.434    -3.210 -0.5881  0.6361  0.4995
              Bcc     0.0368    19.624     7.002     6.546  0.6318 -0.0243  0.7748
 
              Baa    -0.1264    -4.875    -1.739    -1.626  0.9994  0.0241  0.0229
    76 N(14)  Bbb    -0.1043    -4.024    -1.436    -1.342 -0.0244  0.9996  0.0104
              Bcc     0.2307     8.899     3.175     2.968 -0.0226 -0.0110  0.9997
 
              Baa    -0.0300    -4.032    -1.439    -1.345  0.1213  0.9923 -0.0237
    77 C(13)  Bbb    -0.0186    -2.491    -0.889    -0.831  0.8772 -0.0960  0.4705
              Bcc     0.0486     6.523     2.328     2.176 -0.4646  0.0778  0.8821
 
              Baa    -0.0188   -10.020    -3.575    -3.342  0.3356  0.8949  0.2941
    78 H(1)   Bbb    -0.0182    -9.701    -3.462    -3.236  0.6527 -0.4460  0.6124
              Bcc     0.0370    19.721     7.037     6.578 -0.6793  0.0136  0.7338
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\03-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2rbz_II_Q\\0,5\Fe,0,11.678991
 8395,-2.8534205526,1.7746430122\N,0,12.2943833322,-1.2094849515,2.7607
 475963\N,0,10.0128788606,-2.8809734708,2.8822074509\N,0,11.0557370685,
 -4.4415848568,0.7545005971\N,0,13.2948940343,-2.716565054,0.5899518748
 \C,0,13.4276265462,-0.4940063709,2.5339934183\C,0,13.4555096602,0.6964
 707345,3.3535615714\C,0,12.3212554179,0.6707891319,4.1041414489\C,0,11
 .609386041,-0.5281578354,3.7210571817\C,0,9.6651582348,-2.0177744928,3
 .8748430821\C,0,8.4732167929,-2.4625598311,4.549811995\C,0,8.092563190
 8,-3.6248709889,3.9317974044\C,0,9.0677945166,-3.8564001474,2.88310741
 96\C,0,9.911899641,-5.145851069,0.9720466931\C,0,9.7298369227,-6.15344
 58708,-0.0416158769\C,0,10.8062291427,-6.0510580868,-0.883550521\C,0,1
 1.6275426793,-4.9806381485,-0.3511326946\C,0,13.657187255,-3.60537349,
 -0.3724659251\C,0,14.9906088011,-3.3235698768,-0.8578400094\C,0,15.440
 8551658,-2.2631959599,-0.1359995237\C,0,14.366455095,-1.8989331644,0.7
 618053102\C,0,14.4266859987,-0.8358022383,1.6412492732\H,0,15.31150248
 01,-0.2180191504,1.6216063829\C,0,10.3814252277,-0.8892253121,4.239441
 1409\H,0,9.9714602276,-0.2678425964,5.0212147872\C,0,9.023079288,-4.92
 54679946,2.0102953328\H,0,8.2044697097,-5.6210887371,2.1154032947\C,0,
 12.8502015958,-4.6073475528,-0.8796151456\H,0,13.2322178748,-5.1806914
 769,-1.7108063703\C,0,11.8362072452,1.6508536832,5.1173273627\H,0,12.5
 44498944,2.4672311481,5.235424039\H,0,11.7050011423,1.1686638176,6.086
 4248813\H,0,10.8757311273,2.0711296844,4.8173787448\C,0,14.5493484948,
 1.7085530002,3.3289529545\H,0,14.6673369947,2.1202464635,2.3264453322\
 H,0,15.4974501043,1.2561462987,3.6211096788\H,0,14.3358241239,2.526930
 8787,4.0122866006\C,0,7.7797345955,-1.7258636371,5.6428569666\H,0,7.82
 94386114,-0.6509127105,5.4758288464\H,0,8.2384392213,-1.9379753096,6.6
 103484749\H,0,6.7338933686,-2.0229180847,5.6873637154\C,0,6.9563112656
 ,-4.4751541609,4.2054416009\H,0,6.5285977025,-4.9757667003,3.344564440
 4\C,0,6.4188660828,-4.6889207533,5.4024656642\H,0,6.8274761773,-4.2594
 041304,6.3004053648\H,0,5.5605441505,-5.3279718992,5.5279931766\C,0,8.
 5422675944,-7.0439006516,-0.1614112354\H,0,7.63533868,-6.5177869412,0.
 1322491473\H,0,8.6464005081,-7.9211009614,0.4794725755\H,0,8.431022961
 5,-7.3815883282,-1.1899242743\C,0,11.1104469285,-6.8005765579,-2.08177
 96968\H,0,11.6455280755,-6.2541933794,-2.8501271141\C,0,10.7979258687,
 -8.0744747806,-2.2984836051\H,0,10.3104171631,-8.6797057936,-1.5544560
 988\H,0,11.045162487,-8.5652551026,-3.2253449942\C,0,15.6782337933,-4.
 1015020938,-1.9271240324\H,0,15.1249985091,-4.0353277955,-2.8644226167
 \H,0,15.7495531522,-5.1539710336,-1.651540551\H,0,16.6830669622,-3.722
 3226651,-2.0966859359\C,0,16.7527606257,-1.5596262742,-0.2067889698\H,
 0,17.4032066182,-2.0262153979,-0.9426320441\H,0,17.2537740716,-1.58576
 06815,0.7611305119\H,0,16.613368792,-0.5149867031,-0.4867058299\O,0,10
 .62,-1.438,0.355\H,0,10.799,-0.553,0.672\H,0,10.121,-1.654,-0.348\C,0,
 14.8458940747,-6.7421501002,4.2044580465\H,0,15.1592160418,-7.17889881
 82,3.2611776053\H,0,14.348094572,-7.5101971458,4.7967484398\H,0,15.731
 1100548,-6.4122473537,4.7485562698\N,0,13.3917704836,-4.8446371864,4.9
 507678337\H,0,13.5473057732,-4.9791246084,5.9363104296\C,0,13.93183859
 27,-5.6013598775,3.9440639559\C,0,12.6149954553,-3.8965920315,4.379162
 9633\H,0,12.0650637841,-3.1594988264,4.9270468139\N,0,12.6309028128,-4
 .0069680686,3.072686102\C,0,13.4452484558,-5.0635919903,2.7870998579\H
 ,0,13.6252656217,-5.3631455488,1.7753688783\\Version=ES64L-G16RevC.02\
 State=5-A\HF=-2983.3772212\S2=6.155196\S2-1=0.\S2A=6.00058\RMSD=4.304e
 -09\Dipole=0.8985861,-0.1072622,1.1380851\Quadrupole=-4.5447763,-0.910
 1441,5.4549204,-3.6821364,4.7507286,-4.5268283\PG=C01 [X(C34H36Fe1N6O1
 )]\\@
 The archive entry for this job was punched.


            ARSENIC

 FOR SMELTER FUMES HAVE I BEEN NAMED,
    I AM AN EVIL POISONOUS SMOKE...
 BUT WHEN FROM POISON I AM FREED,
    THROUGH ART AND SLEIGHT OF HAND,
 THEN CAN I CURE BOTH MAN AND BEAST,
    FROM DIRE DISEASE OFTTIMES DIRECT THEM;
 BUT PREPARE ME CORRECTLY, AND TAKE GREAT CARE
    THAT YOU FAITHFULLY KEEP WATCHFUL GUARD OVER ME;
 FOR ELSE I AM POISON, AND POISON REMAIN,
    THAT PIERCES THE HEART OF MANY A ONE.

 ATTRIBUTED TO THE PROBABLY MYTHICAL 15TH
 CENTURY MONK, BASILIUS VALENTINUS
 Job cpu time:       0 days  4 hours 19 minutes 49.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 29.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 06:21:36 2024.
