 Entering Gaussian System, Link 0=g16
 Input=1cie01.com
 Output=1cie01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783288/Gau-270396.inp" -scrdir="/local/bebjones_7783288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    270397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0008 -0.0039  0.0005  0.0007 -0.0056
                                            0.0018
                ( 60.84%)  -0.7800* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0206 -0.0083
                                            0.0093
  1631. (0.00842) BD*( 1) C  47 - H  50  
                ( 38.47%)   0.6203* C  47 s( 24.08%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0066 -0.0038 -0.0000
                                            0.2160 -0.0046 -0.0088 -0.7171  0.0043
                                           -0.0029 -0.4446  0.0039 -0.0020  0.0119
                                            0.0009  0.0055 -0.0022 -0.0145  0.0025
                                            0.0084  0.0000  0.0003 -0.0011  0.0062
                                           -0.0024 -0.0027 -0.0001  0.0007 -0.0011
                                            0.0064
                ( 61.53%)  -0.7844* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0001 -0.0072  0.0205
                                            0.0133
  1632. (0.02138) BD*( 1) C  51 - H  52  
                ( 39.70%)   0.6301* C  51 s( 27.09%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5200 -0.0214 -0.0000 -0.0001
                                           -0.6216  0.0118  0.0082 -0.0644  0.0022
                                            0.0018  0.5808 -0.0057 -0.0050  0.0060
                                            0.0004 -0.0263 -0.0024 -0.0053  0.0009
                                            0.0101  0.0046  0.0042  0.0025 -0.0043
                                           -0.0055 -0.0015  0.0054  0.0012 -0.0004
                                           -0.0002
                ( 60.30%)  -0.7765* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0123  0.0016
                                           -0.0120
  1633. (0.00780) BD*( 1) C  51 - C  53  
                ( 48.80%)   0.6986* C  51 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6218 -0.0277 -0.0010 -0.0006
                                           -0.2254  0.0125  0.0024 -0.7098 -0.0298
                                           -0.0024  0.2362  0.0083  0.0000 -0.0166
                                           -0.0012  0.0081 -0.0014  0.0217  0.0037
                                            0.0097  0.0069  0.0026  0.0031 -0.0029
                                            0.0013  0.0021 -0.0037  0.0033  0.0003
                                            0.0045
                ( 51.20%)  -0.7155* C  53 s( 39.50%)p 1.53( 60.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6282 -0.0189 -0.0011  0.0005
                                            0.0517  0.0156  0.0020  0.6542  0.0360
                                           -0.0012 -0.4126 -0.0188 -0.0016 -0.0079
                                           -0.0006  0.0066  0.0011  0.0302  0.0029
                                            0.0306  0.0022  0.0109  0.0006  0.0053
                                            0.0019 -0.0001  0.0074 -0.0019 -0.0026
                                           -0.0055
  1634. (0.07871) BD*( 2) C  51 - C  53  
                ( 50.99%)   0.7140* C  51 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0778 -0.0039  0.0019  0.0001
                                            0.6325 -0.0192  0.0135  0.1206 -0.0127
                                            0.0021  0.7600 -0.0160  0.0138  0.0033
                                            0.0072 -0.0017 -0.0013  0.0092  0.0062
                                            0.0022  0.0014 -0.0065 -0.0093  0.0001
                                           -0.0091 -0.0018 -0.0094 -0.0052 -0.0040
                                           -0.0039
                ( 49.01%)  -0.7001* C  53 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0731 -0.0065  0.0015 -0.0005
                                            0.6855 -0.0215  0.0046  0.2922 -0.0028
                                            0.0027  0.6613 -0.0258  0.0041 -0.0130
                                           -0.0059  0.0042  0.0009 -0.0066 -0.0045
                                            0.0040  0.0025  0.0135  0.0018  0.0029
                                           -0.0089 -0.0068 -0.0090 -0.0068 -0.0053
                                           -0.0040
  1635. (0.01110) BD*( 1) C  53 - H  54  
                ( 40.28%)   0.6347* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0109 -0.0001  0.0001
                                           -0.5805 -0.0003  0.0016 -0.1083 -0.0135
                                            0.0048  0.5890  0.0044 -0.0005  0.0050
                                           -0.0049  0.0259  0.0036 -0.0094  0.0074
                                           -0.0202  0.0013 -0.0080 -0.0010 -0.0057
                                           -0.0082 -0.0044  0.0039  0.0049  0.0012
                                           -0.0009
                ( 59.72%)  -0.7728* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0150 -0.0013
                                           -0.0136
  1636. (0.00864) BD*( 1) C  53 - H  55  
                ( 40.17%)   0.6338* C  53 s( 29.62%)p 2.37( 70.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5442  0.0059  0.0010 -0.0005
                                            0.4346 -0.0064 -0.0000 -0.6857 -0.0052
                                            0.0056 -0.2074  0.0068 -0.0024  0.0268
                                            0.0007  0.0123 -0.0028 -0.0219  0.0029
                                           -0.0043  0.0074  0.0066  0.0037  0.0025
                                           -0.0003  0.0067 -0.0030  0.0041 -0.0075
                                            0.0037
                ( 59.83%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0128  0.0147
                                            0.0074
  1637. (0.01094) BD*( 1) C  56 - H  57  
                ( 38.93%)   0.6240* C  56 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0069 -0.0004  0.0001
                                           -0.0586  0.0033  0.0078 -0.5418  0.0008
                                           -0.0029  0.6844 -0.0055  0.0048 -0.0062
                                           -0.0025  0.0027 -0.0025  0.0173 -0.0021
                                            0.0050 -0.0005 -0.0104  0.0028 -0.0029
                                           -0.0005 -0.0050 -0.0003 -0.0033  0.0016
                                            0.0049
                ( 61.07%)  -0.7814* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002  0.0022  0.0136
                                           -0.0188
  1638. (0.01104) BD*( 1) C  56 - H  58  
                ( 39.08%)   0.6252* C  56 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0063 -0.0002  0.0001
                                           -0.1235  0.0035  0.0081 -0.4726 -0.0003
                                           -0.0015 -0.7261  0.0047 -0.0051 -0.0076
                                           -0.0023 -0.0056  0.0030 -0.0151  0.0016
                                            0.0030 -0.0002 -0.0124  0.0028  0.0017
                                            0.0001 -0.0058 -0.0002  0.0019  0.0019
                                            0.0049
                ( 60.92%)  -0.7805* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0038  0.0121
                                            0.0201
  1639. (0.00677) BD*( 1) C  56 - H  59  
                ( 39.17%)   0.6258* C  56 s( 23.94%)p 3.18( 76.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4892 -0.0049  0.0050  0.0002
                                           -0.8099  0.0045 -0.0031 -0.3218  0.0059
                                            0.0080  0.0217 -0.0003  0.0007  0.0164
                                           -0.0012 -0.0004  0.0002 -0.0005 -0.0002
                                            0.0100 -0.0005 -0.0082  0.0036  0.0007
                                            0.0015  0.0070  0.0009  0.0008 -0.0057
                                           -0.0010
                ( 60.83%)  -0.7800* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0235  0.0097
                                           -0.0006
  1640. (0.01112) BD*( 1) C  60 - H  61  
                ( 38.99%)   0.6244* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0067  0.0002 -0.0002
                                           -0.0828 -0.0031 -0.0085 -0.4674  0.0012
                                            0.0002 -0.7350  0.0053 -0.0045 -0.0032
                                           -0.0024  0.0015  0.0016  0.0160 -0.0021
                                           -0.0059 -0.0010  0.0133 -0.0031  0.0016
                                           -0.0012 -0.0053 -0.0017 -0.0028  0.0022
                                            0.0047
                ( 61.01%)  -0.7811* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0019  0.0119
                                            0.0202
  1641. (0.00674) BD*( 1) C  60 - H  62  
                ( 39.14%)   0.6256* C  60 s( 23.93%)p 3.18( 76.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4892 -0.0049  0.0049  0.0002
                                           -0.6906  0.0028 -0.0052  0.5282 -0.0069
                                           -0.0067  0.0637 -0.0008 -0.0003 -0.0191
                                            0.0013 -0.0019  0.0002  0.0017 -0.0005
                                           -0.0001  0.0002 -0.0080  0.0035 -0.0011
                                           -0.0006 -0.0071 -0.0002 -0.0004 -0.0032
                                            0.0049
                ( 60.86%)  -0.7801* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0199 -0.0156
                                           -0.0018
  1642. (0.01106) BD*( 1) C  60 - H  63  
                ( 39.10%)   0.6253* C  60 s( 23.32%)p 3.29( 76.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4828 -0.0066  0.0005 -0.0001
                                           -0.0220 -0.0034 -0.0079 -0.5574  0.0014
                                           -0.0003  0.6745 -0.0047  0.0051 -0.0046
                                           -0.0019  0.0003 -0.0025 -0.0172  0.0029
                                           -0.0082 -0.0010  0.0097 -0.0024 -0.0030
                                           -0.0016 -0.0051  0.0010  0.0016  0.0027
                                            0.0046
                ( 60.90%)  -0.7804* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0003  0.0145
                                           -0.0188
  1643. (0.01204) BD*( 1) C  64 - H  65  
                ( 39.01%)   0.6246* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0065 -0.0010  0.0000
                                            0.5185 -0.0088  0.0008 -0.4752 -0.0042
                                           -0.0050 -0.5157 -0.0009 -0.0034  0.0115
                                           -0.0027  0.0146 -0.0001 -0.0095  0.0031
                                           -0.0021  0.0008  0.0030  0.0004  0.0000
                                            0.0027  0.0006  0.0037  0.0064  0.0022
                                           -0.0003
                ( 60.99%)  -0.7810* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0132  0.0136
                                            0.0144
  1644. (0.00345) BD*( 1) C  64 - H  66  
                ( 38.31%)   0.6189* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0022 -0.0033 -0.0001
                                           -0.6548  0.0029 -0.0021 -0.5036  0.0025
                                           -0.0013  0.2726 -0.0071 -0.0037 -0.0128
                                            0.0036  0.0116 -0.0010  0.0090 -0.0009
                                           -0.0032  0.0010  0.0047  0.0001  0.0038
                                            0.0041  0.0023  0.0018  0.0057  0.0013
                                           -0.0027
                ( 61.69%)  -0.7854* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0181  0.0139
                                           -0.0070
  1645. (0.01185) BD*( 1) C  64 - H  67  
                ( 39.02%)   0.6247* C  64 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0064 -0.0010  0.0000
                                           -0.3316 -0.0066 -0.0047  0.6536 -0.0073
                                            0.0021 -0.4725 -0.0011 -0.0030  0.0094
                                           -0.0021 -0.0047  0.0029  0.0156 -0.0009
                                            0.0086 -0.0020  0.0048  0.0002  0.0001
                                            0.0019  0.0019  0.0005  0.0075 -0.0010
                                           -0.0014
                ( 60.98%)  -0.7809* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0100 -0.0171
                                            0.0133
  1646. (0.01380) BD*( 1) C  64 - C  70  
                ( 50.78%)   0.7126* C  64 s( 27.96%)p 2.57( 71.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5284  0.0180 -0.0058  0.0000
                                           -0.4379 -0.0082  0.0083 -0.3044 -0.0059
                                            0.0059 -0.6596 -0.0089  0.0084  0.0088
                                           -0.0011  0.0165 -0.0018  0.0115 -0.0011
                                            0.0031 -0.0004  0.0085 -0.0032 -0.0023
                                           -0.0013 -0.0003 -0.0017 -0.0062 -0.0015
                                            0.0032
                ( 49.22%)  -0.7016* C  70 s( 36.05%)p 1.77( 63.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6004  0.0036  0.0021  0.0008
                                            0.4114  0.0020 -0.0066  0.2840  0.0020
                                           -0.0048  0.6236 -0.0076 -0.0059  0.0020
                                            0.0023  0.0116  0.0118  0.0089  0.0086
                                            0.0011  0.0012  0.0005  0.0040  0.0038
                                            0.0071  0.0043  0.0028  0.0077 -0.0012
                                            0.0039
  1647. (0.01442) BD*( 1) N  68 - H  69  
                ( 28.78%)   0.5365* N  68 s( 29.98%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5474  0.0096 -0.0020  0.0004
                                            0.3153 -0.0004 -0.0041  0.2800 -0.0000
                                           -0.0033 -0.7221 -0.0067  0.0016 -0.0042
                                            0.0006  0.0147  0.0029  0.0132  0.0024
                                           -0.0002  0.0003 -0.0179 -0.0024 -0.0055
                                            0.0059  0.0059 -0.0012 -0.0072 -0.0013
                                            0.0021
                ( 71.22%)  -0.8439* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0014 -0.0064 -0.0058
                                            0.0168
  1648. (0.02717) BD*( 1) N  68 - C  70  
                ( 38.26%)   0.6185* N  68 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0087 -0.0022 -0.0003
                                           -0.6386  0.0098  0.0052 -0.4875  0.0065
                                            0.0046 -0.0190  0.0172 -0.0124 -0.0450
                                            0.0017  0.0111 -0.0017  0.0097 -0.0017
                                           -0.0116  0.0004  0.0142  0.0031 -0.0016
                                            0.0038  0.0030  0.0001  0.0011  0.0041
                                           -0.0098
                ( 61.74%)  -0.7858* C  70 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0136 -0.0007  0.0009
                                            0.6603  0.0212 -0.0037  0.5145  0.0175
                                           -0.0024 -0.1727 -0.0238 -0.0067  0.0001
                                           -0.0159 -0.0088  0.0061 -0.0062  0.0043
                                           -0.0005 -0.0040 -0.0063  0.0139 -0.0009
                                            0.0004  0.0005 -0.0003 -0.0014 -0.0003
                                            0.0006
  1649. (0.02239) BD*( 1) N  68 - C  71  
                ( 37.74%)   0.6144* N  68 s( 34.71%)p 1.87( 65.04%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5891  0.0009  0.0045 -0.0001
                                            0.3490 -0.0241 -0.0003  0.2306 -0.0183
                                            0.0004  0.6888 -0.0018 -0.0105 -0.0126
                                            0.0025 -0.0201 -0.0022 -0.0110 -0.0019
                                           -0.0044  0.0006 -0.0403  0.0012  0.0063
                                            0.0062  0.0035  0.0021  0.0054 -0.0006
                                            0.0021
                ( 62.26%)  -0.7890* C  71 s( 30.48%)p 2.28( 69.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5515 -0.0242 -0.0051 -0.0005
                                           -0.2319  0.0131  0.0015 -0.1357  0.0123
                                            0.0016 -0.7875 -0.0431 -0.0096 -0.0012
                                           -0.0003 -0.0107  0.0073 -0.0065  0.0052
                                           -0.0009  0.0003 -0.0180  0.0045 -0.0039
                                           -0.0035 -0.0020 -0.0010 -0.0027 -0.0003
                                            0.0003
  1650. (0.02114) BD*( 1) C  70 - C  74  
                ( 48.45%)   0.6960* C  70 s( 37.16%)p 1.69( 62.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6095 -0.0101 -0.0027 -0.0001
                                            0.1540  0.0191  0.0004  0.1578  0.0150
                                           -0.0004 -0.7603 -0.0056  0.0130  0.0114
                                            0.0005  0.0029 -0.0041 -0.0000 -0.0049
                                            0.0032 -0.0002  0.0168  0.0182 -0.0071
                                            0.0028  0.0033 -0.0004 -0.0021  0.0011
                                           -0.0029
                ( 51.55%)  -0.7180* C  74 s( 35.88%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988 -0.0106  0.0117  0.0009
                                           -0.0205  0.0176  0.0086 -0.0585  0.0128
                                            0.0060  0.7969  0.0121  0.0079  0.0079
                                           -0.0035 -0.0099  0.0011 -0.0111  0.0002
                                            0.0015 -0.0009  0.0336  0.0085  0.0071
                                           -0.0011 -0.0017 -0.0002 -0.0000  0.0006
                                           -0.0014
  1651. (0.30186) BD*( 2) C  70 - C  74  
                ( 49.53%)   0.7038* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0009 -0.0001  0.0001 -0.0000
                                            0.6073 -0.0182  0.0095 -0.7922  0.0237
                                           -0.0124 -0.0408  0.0013 -0.0006  0.0012
                                            0.0006 -0.0097 -0.0101  0.0129  0.0132
                                           -0.0015  0.0003  0.0011  0.0012 -0.0017
                                            0.0100 -0.0134  0.0030 -0.0024  0.0082
                                            0.0032
                ( 50.47%)  -0.7104* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0004 -0.0003  0.0001 -0.0000
                                            0.6065 -0.0175  0.0109 -0.7927  0.0229
                                           -0.0143 -0.0422  0.0010 -0.0007  0.0015
                                           -0.0000  0.0141  0.0038 -0.0178 -0.0048
                                           -0.0095 -0.0007 -0.0015 -0.0005 -0.0009
                                            0.0059 -0.0072 -0.0057  0.0004  0.0088
                                            0.0039
  1652. (0.01779) BD*( 1) C  71 - H  72  
                ( 38.61%)   0.6214* C  71 s( 34.94%)p 1.86( 65.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5908 -0.0153 -0.0101 -0.0001
                                           -0.6333  0.0094  0.0159 -0.4771  0.0075
                                            0.0114 -0.1439 -0.0066  0.0128  0.0149
                                            0.0028  0.0033 -0.0014  0.0026 -0.0014
                                            0.0042  0.0007 -0.0097  0.0016  0.0016
                                            0.0025  0.0019 -0.0008 -0.0019  0.0032
                                           -0.0082
                ( 61.39%)  -0.7835* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0016  0.0011  0.0202  0.0150
                                            0.0085
  1653. (0.01729) BD*( 1) C  71 - N  73  
                ( 59.09%)   0.7687* C  71 s( 34.63%)p 1.89( 65.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5884 -0.0028 -0.0112  0.0000
                                           -0.4180 -0.0013 -0.0027 -0.3529 -0.0026
                                           -0.0024  0.5940  0.0298  0.0088 -0.0037
                                            0.0083  0.0089 -0.0125  0.0072 -0.0103
                                           -0.0005  0.0016 -0.0021  0.0031 -0.0022
                                           -0.0032 -0.0029  0.0019  0.0083  0.0010
                                           -0.0012
                ( 40.91%)  -0.6396* N  73 s( 36.40%)p 1.74( 63.15%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6029  0.0230 -0.0025 -0.0002
                                            0.5015 -0.0194  0.0012  0.4070 -0.0155
                                            0.0006 -0.4621  0.0146  0.0058 -0.0288
                                            0.0024  0.0345  0.0043  0.0312  0.0028
                                           -0.0058  0.0009 -0.0358  0.0040  0.0010
                                            0.0027  0.0027 -0.0020 -0.0093 -0.0026
                                            0.0051
  1654. (0.41775) BD*( 2) C  71 - N  73  
                ( 61.33%)   0.7831* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0007  0.0002 -0.0006 -0.0000
                                           -0.6074  0.0100 -0.0011  0.7927 -0.0131
                                            0.0015  0.0427 -0.0009  0.0005  0.0040
                                            0.0013  0.0084  0.0010 -0.0097 -0.0010
                                           -0.0170 -0.0054 -0.0009 -0.0002  0.0004
                                           -0.0019  0.0031 -0.0047  0.0019 -0.0067
                                           -0.0025
                ( 38.67%)  -0.6218* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009 -0.0006  0.0000 -0.0000
                                           -0.6059  0.0034 -0.0058  0.7928 -0.0045
                                            0.0076  0.0419  0.0001  0.0005  0.0004
                                           -0.0013 -0.0280 -0.0001  0.0363 -0.0002
                                            0.0058  0.0048  0.0032  0.0000  0.0008
                                           -0.0050  0.0060  0.0050 -0.0002 -0.0113
                                           -0.0049
  1655. (0.01735) BD*( 1) N  73 - C  74  
                ( 40.19%)   0.6339* N  73 s( 33.95%)p 1.93( 65.62%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5821  0.0263  0.0040 -0.0000
                                           -0.6062  0.0228  0.0069 -0.4484  0.0176
                                            0.0048 -0.2944  0.0027  0.0101 -0.0385
                                            0.0005 -0.0390 -0.0035 -0.0265 -0.0032
                                           -0.0125 -0.0001 -0.0136  0.0059  0.0022
                                            0.0010  0.0011 -0.0023 -0.0072  0.0029
                                           -0.0082
                ( 59.81%)  -0.7734* C  74 s( 30.03%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5478 -0.0137 -0.0036  0.0007
                                            0.5674  0.0126  0.0023  0.4101  0.0079
                                            0.0013  0.4557  0.0302  0.0099 -0.0040
                                           -0.0072  0.0127 -0.0150  0.0103 -0.0113
                                           -0.0003 -0.0028 -0.0044  0.0031 -0.0008
                                            0.0007  0.0007 -0.0003 -0.0009  0.0007
                                           -0.0019
  1656. (0.01459) BD*( 1) C  74 - H  75  
                ( 38.34%)   0.6192* C  74 s( 33.97%)p 1.94( 65.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5828 -0.0017  0.0117  0.0000
                                           -0.5550 -0.0002  0.0136 -0.4451 -0.0002
                                            0.0114  0.3909  0.0006 -0.0182 -0.0175
                                           -0.0035  0.0107  0.0063  0.0088  0.0048
                                           -0.0042 -0.0006  0.0039  0.0023 -0.0036
                                           -0.0015 -0.0014  0.0016  0.0075  0.0025
                                           -0.0052
                ( 61.66%)  -0.7852* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0007 -0.0014  0.0140  0.0112
                                           -0.0108
  1657. (0.00859) BD*( 1) C  76 - H  77  
                ( 39.46%)   0.6282* C  76 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4848 -0.0055  0.0070 -0.0002
                                           -0.0202 -0.0052 -0.0022 -0.6290  0.0018
                                           -0.0058 -0.6059  0.0068 -0.0070 -0.0065
                                            0.0023 -0.0011 -0.0011  0.0302  0.0010
                                           -0.0190  0.0003  0.0114 -0.0022  0.0032
                                            0.0005 -0.0046  0.0035  0.0023  0.0008
                                            0.0013
                ( 60.54%)  -0.7781* H  77 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0026  0.0127
                                            0.0121
  1658. (0.00860) BD*( 1) C  76 - H  78  
                ( 39.47%)   0.6283* C  76 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4844  0.0014 -0.0078  0.0000
                                            0.5225 -0.0012  0.0048 -0.6475  0.0081
                                           -0.0051  0.2670 -0.0045  0.0038  0.0300
                                           -0.0007 -0.0088 -0.0003  0.0139  0.0008
                                            0.0157 -0.0025  0.0089  0.0025 -0.0039
                                           -0.0009  0.0039 -0.0023 -0.0028 -0.0028
                                           -0.0004
                ( 60.53%)  -0.7780* H  78 s( 99.96%)p 0.00(  0.04%)
