 Entering Gaussian System, Link 0=g16
 Input=2xkh05re.com
 Output=2xkh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009460/Gau-943325.inp" -scrdir="/local/becsleip_8009460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    943326.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1021    13.703     4.890     4.571  0.0310 -0.0119  0.9995
 
              Baa    -0.0066    -0.881    -0.314    -0.294 -0.0897  0.7088 -0.6997
    17 C(13)  Bbb     0.0006     0.084     0.030     0.028 -0.2466  0.6648  0.7051
              Bcc     0.0059     0.797     0.284     0.266  0.9649  0.2358  0.1152
 
              Baa    -0.1013   -13.597    -4.852    -4.536 -0.0655  0.0106  0.9978
    18 C(13)  Bbb     0.0403     5.403     1.928     1.802 -0.5591  0.8278 -0.0455
              Bcc     0.0611     8.194     2.924     2.733  0.8265  0.5609  0.0483
 
              Baa    -0.0153    -2.058    -0.734    -0.687  0.4474  0.8913 -0.0736
    19 C(13)  Bbb    -0.0062    -0.838    -0.299    -0.280  0.8645 -0.4099  0.2909
              Bcc     0.0216     2.897     1.034     0.966 -0.2291  0.1937  0.9539
 
              Baa    -0.0371    -4.980    -1.777    -1.661 -0.0257  0.0318  0.9992
    20 C(13)  Bbb     0.0140     1.885     0.672     0.629  0.4125  0.9108 -0.0184
              Bcc     0.0231     3.095     1.105     1.033  0.9106 -0.4117  0.0365
 
              Baa    -0.0303    -4.069    -1.452    -1.357 -0.0154  0.1194  0.9927
    21 C(13)  Bbb     0.0055     0.741     0.265     0.247  0.9869  0.1612 -0.0040
              Bcc     0.0248     3.328     1.187     1.110 -0.1605  0.9797 -0.1204
 
              Baa    -0.1538   -20.633    -7.362    -6.882  0.9357  0.3527 -0.0010
    22 C(13)  Bbb    -0.1374   -18.444    -6.581    -6.152 -0.3521  0.9343  0.0552
              Bcc     0.2912    39.077    13.944    13.035  0.0204 -0.0512  0.9985
 
              Baa    -0.0224   -11.953    -4.265    -3.987  0.9475  0.3194  0.0158
    23 H(1)   Bbb    -0.0060    -3.179    -1.134    -1.060  0.0201 -0.1090  0.9938
              Bcc     0.0284    15.132     5.400     5.048 -0.3192  0.9413  0.1097
 
              Baa    -0.2121   -28.455   -10.154    -9.492 -0.3007  0.9523  0.0516
    24 C(13)  Bbb    -0.1906   -25.575    -9.126    -8.531  0.9498  0.3039 -0.0740
              Bcc     0.4026    54.030    19.279    18.023  0.0861 -0.0267  0.9959
 
              Baa    -0.0295   -15.765    -5.625    -5.259 -0.3295  0.9431  0.0441
    25 H(1)   Bbb    -0.0054    -2.871    -1.025    -0.958 -0.0162 -0.0524  0.9985
              Bcc     0.0349    18.636     6.650     6.216  0.9440  0.3283  0.0325
 
              Baa    -0.1589   -21.322    -7.608    -7.112  0.9429  0.3329  0.0098
    26 C(13)  Bbb    -0.1418   -19.026    -6.789    -6.347 -0.3329  0.9430 -0.0002
              Bcc     0.3007    40.348    14.397    13.459 -0.0093 -0.0031  1.0000
 
              Baa    -0.0226   -12.042    -4.297    -4.017  0.9433  0.3312  0.0216
    27 H(1)   Bbb    -0.0062    -3.291    -1.174    -1.098 -0.0463  0.0668  0.9967
              Bcc     0.0287    15.333     5.471     5.115 -0.3287  0.9412 -0.0783
 
              Baa    -0.2269   -30.453   -10.866   -10.158 -0.3228  0.9460  0.0296
    28 C(13)  Bbb    -0.2050   -27.513    -9.817    -9.177  0.9446  0.3240 -0.0520
              Bcc     0.4320    57.966    20.684    19.335  0.0588 -0.0111  0.9982
 
              Baa    -0.0307   -16.364    -5.839    -5.459 -0.3207  0.9468  0.0282
    29 H(1)   Bbb    -0.0063    -3.342    -1.193    -1.115  0.1121  0.0084  0.9937
              Bcc     0.0369    19.707     7.032     6.573  0.9405  0.3218 -0.1088
 
              Baa    -0.0043    -0.575    -0.205    -0.192  0.2064 -0.2894  0.9347
    30 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.7402 -0.5786 -0.3426
              Bcc     0.0076     1.017     0.363     0.339  0.6399  0.7626  0.0948
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.1111 -0.2155  0.9702
    31 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.7978 -0.5628 -0.2163
              Bcc     0.0058     3.120     1.113     1.041  0.5926  0.7980  0.1094
 
              Baa    -0.0043    -2.289    -0.817    -0.764  0.2233 -0.0607  0.9728
    32 H(1)   Bbb    -0.0033    -1.759    -0.628    -0.587 -0.6529  0.7317  0.1956
              Bcc     0.0076     4.048     1.444     1.350  0.7238  0.6789 -0.1238
 
              Baa    -0.0045    -2.395    -0.855    -0.799 -0.0970 -0.3048  0.9475
    33 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549 -0.6634  0.7295  0.1668
              Bcc     0.0076     4.042     1.442     1.348  0.7420  0.6123  0.2729
 
              Baa    -0.0037    -0.503    -0.180    -0.168  0.5978 -0.2557  0.7597
    34 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.7707 -0.0772 -0.6325
              Bcc     0.0071     0.951     0.339     0.317  0.2204  0.9637  0.1509
 
              Baa    -0.0041    -2.214    -0.790    -0.739  0.1750 -0.3593  0.9167
    35 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528  0.9808 -0.0181 -0.1944
              Bcc     0.0071     3.796     1.354     1.266  0.0864  0.9330  0.3492
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.0825  0.0362  0.9959
    36 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553  0.9941 -0.0736 -0.0797
              Bcc     0.0071     3.770     1.345     1.258  0.0704  0.9966 -0.0420
 
              Baa    -0.0030    -1.589    -0.567    -0.530  0.1201 -0.1976  0.9729
    37 H(1)   Bbb    -0.0024    -1.279    -0.457    -0.427  0.9535 -0.2498 -0.1684
              Bcc     0.0054     2.868     1.023     0.957  0.2763  0.9479  0.1584
 
              Baa    -0.0039    -0.521    -0.186    -0.174 -0.0203  0.1200  0.9926
    38 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110  0.3912  0.9146 -0.1026
              Bcc     0.0063     0.851     0.304     0.284  0.9201 -0.3862  0.0655
 
              Baa    -0.0039    -2.085    -0.744    -0.695 -0.2278  0.0695  0.9712
    39 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.2299  0.9731 -0.0157
              Bcc     0.0074     3.933     1.403     1.312  0.9462 -0.2197  0.2377
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.0153 -0.3039  0.9526
    40 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426  0.2942  0.9092  0.2948
              Bcc     0.0055     2.948     1.052     0.983  0.9556 -0.2847 -0.0755
 
              Baa    -0.0022    -1.193    -0.426    -0.398 -0.0169  0.4463  0.8947
    41 H(1)   Bbb    -0.0020    -1.091    -0.389    -0.364  0.3966  0.8244 -0.4038
              Bcc     0.0043     2.283     0.815     0.762  0.9178 -0.3480  0.1909
 
              Baa    -0.0071    -0.949    -0.339    -0.317 -0.5576 -0.5660  0.6072
    42 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065 -0.5191  0.8086  0.2771
              Bcc     0.0085     1.146     0.409     0.382  0.6478  0.1607  0.7447
 
              Baa    -0.0035    -1.863    -0.665    -0.621 -0.0840  0.3250  0.9420
    43 H(1)   Bbb    -0.0025    -1.325    -0.473    -0.442  0.6765  0.7127 -0.1855
              Bcc     0.0060     3.188     1.138     1.063  0.7316 -0.6217  0.2797
 
              Baa    -0.0212    -2.841    -1.014    -0.948  0.5697  0.3458  0.7456
    44 C(13)  Bbb     0.0083     1.119     0.399     0.373  0.4345  0.6434 -0.6303
              Bcc     0.0128     1.722     0.614     0.574  0.6976 -0.6830 -0.2163
 
              Baa    -0.0028    -1.511    -0.539    -0.504 -0.3854 -0.6079  0.6942
    45 H(1)   Bbb    -0.0016    -0.867    -0.309    -0.289  0.4610  0.5248  0.7156
              Bcc     0.0045     2.378     0.848     0.793  0.7993 -0.5958 -0.0780
 
              Baa    -0.0013    -0.717    -0.256    -0.239  0.4184  0.7541  0.5062
    46 H(1)   Bbb    -0.0008    -0.446    -0.159    -0.149 -0.0515 -0.5367  0.8422
              Bcc     0.0022     1.163     0.415     0.388  0.9068 -0.3785 -0.1857
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.5496 -0.0446  0.8343
    47 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.8142 -0.1950 -0.5468
              Bcc     0.0070     0.934     0.333     0.312  0.1871  0.9798 -0.0708
 
              Baa    -0.0043    -2.271    -0.810    -0.758  0.0044  0.2412  0.9705
    48 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.9997 -0.0249  0.0017
              Bcc     0.0071     3.788     1.352     1.264  0.0246  0.9701 -0.2413
 
              Baa    -0.0041    -2.186    -0.780    -0.729  0.2082 -0.1840  0.9606
    49 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.9756 -0.0316 -0.2175
              Bcc     0.0071     3.769     1.345     1.257  0.0704  0.9824  0.1729
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.0510  0.0463  0.9976
    50 H(1)   Bbb    -0.0025    -1.333    -0.476    -0.445  0.9632 -0.2663 -0.0369
              Bcc     0.0056     3.010     1.074     1.004  0.2639  0.9628 -0.0582
 
              Baa    -0.0220    -2.954    -1.054    -0.985 -0.2861  0.5064  0.8135
    51 C(13)  Bbb     0.0068     0.914     0.326     0.305 -0.5107  0.6377 -0.5766
              Bcc     0.0152     2.039     0.728     0.680  0.8108  0.5804 -0.0762
 
              Baa    -0.0033    -1.787    -0.638    -0.596 -0.1121  0.3226  0.9399
    52 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421  0.7209 -0.6245  0.3003
              Bcc     0.0057     3.049     1.088     1.017  0.6839  0.7112 -0.1626
 
              Baa    -0.0248    -3.323    -1.186    -1.109  0.3670 -0.4863  0.7930
    53 C(13)  Bbb    -0.0160    -2.153    -0.768    -0.718  0.8531  0.5158 -0.0785
              Bcc     0.0408     5.476     1.954     1.827 -0.3708  0.7053  0.6041
 
              Baa    -0.0042    -2.255    -0.805    -0.752  0.6444 -0.5191 -0.5615
    54 H(1)   Bbb    -0.0016    -0.829    -0.296    -0.276  0.3127 -0.4912  0.8130
              Bcc     0.0058     3.083     1.100     1.028  0.6978  0.6995  0.1542
 
              Baa    -0.0048    -2.549    -0.909    -0.850  0.3789 -0.4936  0.7828
    55 H(1)   Bbb    -0.0018    -0.975    -0.348    -0.325 -0.4348  0.6517  0.6214
              Bcc     0.0066     3.523     1.257     1.175  0.8169  0.5758 -0.0323
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.0727  0.1269  0.9892
    56 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.098  0.3598  0.9218 -0.1447
              Bcc     0.0064     0.856     0.305     0.285  0.9302 -0.3664 -0.0214
 
              Baa    -0.0036    -1.913    -0.683    -0.638  0.1457 -0.1240  0.9815
    57 H(1)   Bbb    -0.0027    -1.425    -0.508    -0.475  0.2663  0.9604  0.0818
              Bcc     0.0063     3.338     1.191     1.113  0.9528 -0.2495 -0.1729
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.1080  0.3519  0.9298
    58 H(1)   Bbb    -0.0027    -1.425    -0.508    -0.475  0.3082  0.9010 -0.3052
              Bcc     0.0067     3.554     1.268     1.185  0.9452 -0.2536  0.2058
 
              Baa    -0.0023    -1.251    -0.447    -0.417  0.0317  0.0774  0.9965
    59 H(1)   Bbb    -0.0019    -1.025    -0.366    -0.342  0.3601  0.9292 -0.0836
              Bcc     0.0043     2.276     0.812     0.759  0.9324 -0.3615 -0.0015
 
              Baa    -0.0038    -0.508    -0.181    -0.170 -0.0405 -0.1751  0.9837
    60 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098  0.5501  0.8180  0.1682
              Bcc     0.0060     0.802     0.286     0.268  0.8341 -0.5480 -0.0632
 
              Baa    -0.0031    -1.652    -0.589    -0.551  0.2055 -0.0355  0.9780
    61 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.5981  0.7956 -0.0968
              Bcc     0.0057     3.037     1.084     1.013  0.7746 -0.6048 -0.1847
 
              Baa    -0.0022    -1.187    -0.423    -0.396  0.0290 -0.0071  0.9996
    62 H(1)   Bbb    -0.0015    -0.805    -0.287    -0.268  0.5592  0.8290 -0.0103
              Bcc     0.0037     1.991     0.711     0.664  0.8285 -0.5592 -0.0280
 
              Baa    -0.0035    -1.847    -0.659    -0.616 -0.3459 -0.2037  0.9159
    63 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.5371  0.7575  0.3713
              Bcc     0.0062     3.284     1.172     1.096  0.7694 -0.6203  0.1526
 
              Baa    -0.9585    69.354    24.747    23.134  0.6945  0.2899  0.6585
    64 O(17)  Bbb    -0.7939    57.449    20.499    19.163 -0.5558 -0.3651  0.7469
              Bcc     1.7524  -126.803   -45.247   -42.297 -0.4569  0.8847  0.0924
 
              Baa    -1.4177   102.581    36.604    34.217  0.1830 -0.0099  0.9831
    65 O(17)  Bbb    -1.3514    97.787    34.893    32.618  0.8617  0.4830 -0.1556
              Bcc     2.7691  -200.369   -71.497   -66.836 -0.4733  0.8756  0.0969
 
              Baa    -0.0019    -0.250    -0.089    -0.083  0.8447 -0.5351  0.0127
    66 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076  0.5289  0.8381  0.1334
              Bcc     0.0036     0.478     0.170     0.159 -0.0820 -0.1060  0.9910
 
              Baa    -0.0018    -0.975    -0.348    -0.325  0.7480 -0.6605  0.0657
    67 H(1)   Bbb    -0.0016    -0.880    -0.314    -0.293  0.6282  0.7364  0.2513
              Bcc     0.0035     1.855     0.662     0.619 -0.2144 -0.1467  0.9657
 
              Baa    -0.0015    -0.802    -0.286    -0.267  0.8309 -0.5503  0.0820
    68 H(1)   Bbb    -0.0014    -0.731    -0.261    -0.244  0.5490  0.8349  0.0403
              Bcc     0.0029     1.533     0.547     0.511 -0.0906  0.0115  0.9958
 
              Baa    -0.0015    -0.785    -0.280    -0.262  0.8440 -0.5263 -0.1035
    69 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.5364  0.8277  0.1650
              Bcc     0.0028     1.508     0.538     0.503 -0.0012 -0.1948  0.9808
 
              Baa    -0.0050    -0.194    -0.069    -0.065  0.9411  0.2591 -0.2172
    70 N(14)  Bbb     0.0000     0.001     0.000     0.000 -0.2278  0.9607  0.1589
              Bcc     0.0050     0.194     0.069     0.065  0.2499 -0.1001  0.9631
 
              Baa    -0.0024    -1.290    -0.460    -0.430  0.8199 -0.5095 -0.2612
    71 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.380  0.4849  0.8605 -0.1565
              Bcc     0.0046     2.428     0.866     0.810  0.3045  0.0016  0.9525
 
              Baa    -0.0038    -0.517    -0.184    -0.172 -0.5961  0.8000  0.0676
    72 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.8029  0.5938  0.0529
              Bcc     0.0068     0.907     0.324     0.303 -0.0022 -0.0858  0.9963
 
              Baa    -0.0096    -1.294    -0.462    -0.432  0.8984  0.2914 -0.3286
    73 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040 -0.2455  0.9536  0.1744
              Bcc     0.0105     1.415     0.505     0.472  0.3642 -0.0760  0.9282
 
              Baa    -0.0074    -3.932    -1.403    -1.311 -0.4284  0.8762  0.2209
    74 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597  0.7319  0.4798 -0.4838
              Bcc     0.0107     5.722     2.042     1.909  0.5299  0.0456  0.8468
 
              Baa    -0.0180    -0.695    -0.248    -0.232  0.7213 -0.6770 -0.1460
    75 N(14)  Bbb    -0.0156    -0.600    -0.214    -0.200  0.6810  0.7317 -0.0283
              Bcc     0.0336     1.295     0.462     0.432  0.1259 -0.0790  0.9889
 
              Baa    -0.0073    -0.985    -0.351    -0.328  0.9659  0.1926  0.1728
    76 C(13)  Bbb    -0.0056    -0.746    -0.266    -0.249 -0.2131  0.9709  0.1090
              Bcc     0.0129     1.731     0.618     0.577 -0.1468 -0.1421  0.9789
 
              Baa    -0.0072    -3.821    -1.363    -1.275 -0.4586  0.8882  0.0291
    77 H(1)   Bbb    -0.0047    -2.513    -0.897    -0.838  0.8202  0.4104  0.3985
              Bcc     0.0119     6.334     2.260     2.113 -0.3420 -0.2066  0.9167
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H34Fe1N6O2(5)\BECSLEIP\09-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2xkh_II_Q\\0,5\Fe,0,28.189226
 4041,31.4267330725,9.9629175156\N,0,26.3507490081,32.3138275795,10.157
 6259777\N,0,28.9674867116,32.8261721579,11.2222304546\N,0,29.974919574
 5,30.5621866652,9.7425262831\N,0,27.3417967578,30.0853480031,8.6912284
 987\C,0,25.1779204261,31.8900550353,9.6246042237\C,0,24.0754391705,32.
 6818468368,10.1287536866\C,0,24.6149002054,33.5804440755,10.9941404559
 \C,0,26.0408162631,33.3242159373,11.0107617874\C,0,28.260235147,33.689
 1206694,11.9975324069\C,0,29.0884627896,34.2355427451,13.0387866569\C,
 0,30.2900531242,33.5809195315,12.9527162043\C,0,30.1625911151,32.64807
 45841,11.8516276434\C,0,31.1028044453,30.8665109699,10.4347843291\C,0,
 32.1794384912,29.9943070542,10.0348775801\C,0,31.6701142359,29.1582673
 724,9.0790661801\C,0,30.2769977334,29.5345129192,8.9141034668\C,0,28.0
 48066198,29.2340518192,7.9025316619\C,0,27.2094467983,28.7021776753,6.
 8528418251\C,0,25.9771810086,29.2528535135,7.0332102347\C,0,26.0855695
 414,30.1307425039,8.1776619536\C,0,25.0437317077,30.8949339681,8.67273
 52009\H,0,24.0654099445,30.7440714912,8.2425322458\C,0,26.9314197774,3
 4.0355320989,11.7909566034\H,0,26.5256767152,34.8275409238,12.40250150
 83\C,0,31.207417458,31.8579482941,11.3950794315\H,0,32.1563289541,31.9
 515278047,11.9026743924\C,0,29.3864803978,28.9081102837,8.0599071948\H
 ,0,29.7775501434,28.1190027538,7.4367883162\C,0,23.9433884195,34.64621
 73209,11.7896417205\H,0,22.8690994313,34.6339677783,11.623979084\H,0,2
 4.3230978519,35.6262454326,11.5021975501\H,0,24.1275558972,34.50993172
 25,12.855735994\C,0,22.6539150151,32.497005476,9.7233819035\H,0,22.329
 6644651,31.4727454481,9.9066234764\H,0,22.5348876497,32.7052211366,8.6
 601662319\H,0,22.0031558612,33.1695139618,10.276585261\C,0,28.65164797
 18,35.2308355836,14.0565279234\H,0,27.6266415357,35.0396280117,14.3724
 938379\H,0,28.6950739353,36.2417244213,13.6491929131\H,0,29.3018349777
 ,35.1829148319,14.9282623284\C,0,31.4644803141,33.7218058136,13.787987
 3188\H,0,32.0131330695,32.8082782598,13.9864963997\C,0,31.9039249299,3
 4.8689056516,14.2936210355\H,0,31.4197868316,35.8060762177,14.08156755
 66\H,0,32.7836692064,34.91300796,14.9135417071\C,0,33.5721375865,30.06
 3540332,10.5570082955\H,0,33.5838912063,29.9511485238,11.6414847862\H,
 0,34.0193179647,31.0274158252,10.3141150913\H,0,34.1853524794,29.28200
 34191,10.1159257689\C,0,32.3908061456,28.1139474797,8.3729166196\H,0,3
 3.0652524634,27.5279300117,8.9888487996\C,0,32.319916258,27.8654565543
 ,7.0714682448\H,0,31.7110915106,28.4565782664,6.4088469582\H,0,32.8965
 007726,27.0769399597,6.6167595447\C,0,27.6769579415,27.750378642,5.807
 1617671\H,0,28.0700811354,26.841091363,6.2619917104\H,0,28.4711350232,
 28.2013864021,5.213080677\H,0,26.863274566,27.4766610622,5.1406485005\
 C,0,24.7376884247,29.0757839208,6.226811397\H,0,23.9211364245,28.71261
 80123,6.8507821116\H,0,24.8993967423,28.3622978205,5.4228566117\H,0,24
 .4322001798,30.0252729584,5.7879904588\O,0,28.592581026,32.3456117749,
 8.6141737916\O,0,28.2253708549,33.5671977556,8.5642436418\C,0,27.55323
 08538,26.8684952748,13.5052085624\H,0,28.0194785908,26.1903396459,12.7
 965659307\H,0,26.5349834006,26.5280440914,13.696031742\H,0,28.10665693
 41,26.8298128545,14.4437639403\N,0,27.0701730362,29.3199833465,13.6567
 209213\H,0,26.6811238937,29.2862396413,14.5856167998\C,0,27.5524676388
 ,28.2453748249,12.9519744839\C,0,27.210663898,30.4143250631,12.8797791
 807\H,0,26.9176545513,31.4024403891,13.1730691522\N,0,27.751325775,30.
 1024349796,11.7303590333\C,0,27.9706512424,28.7583310773,11.7566060437
 \H,0,28.409313869,28.2603153599,10.9164832718\\Version=ES64L-G16RevC.0
 2\State=5-A\HF=-3057.155737\S2=6.070473\S2-1=0.\S2A=6.001836\RMSD=3.42
 6e-09\Dipole=-1.1556878,-1.9952082,2.691751\Quadrupole=-1.4838558,-4.8
 617324,6.3455882,0.0427134,1.4603176,4.6160524\PG=C01 [X(C34H34Fe1N6O2
 )]\\@
 The archive entry for this job was punched.


 WHAT THE SLIME CONTAINS, THE GLOWING REVEALS
 BY THE FLAME'S BRIGHT HUE WHEN YOU IGNITE IT.
   --  LEONARD THURNEYSSER, 1531-1596
 DESCRIBING HIS FLAME PHOTOLYSIS ANALYTIC METHOD
 Job cpu time:       0 days  5 hours 11 minutes 42.2 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 26.1 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 14:57:28 2024.
