 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928413/Gau-1127621.inp" -scrdir="/local/bebjones_7928413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1127622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89317   1.90515   1.90842   1.91304   1.92101
  Beta virt. eigenvalues --    1.93416   1.93757   1.94994   1.95389   1.95655
  Beta virt. eigenvalues --    1.96502   1.96783   1.96898   1.97427   1.98421
  Beta virt. eigenvalues --    1.98744   2.00311   2.00736   2.01123   2.01973
  Beta virt. eigenvalues --    2.03002   2.03592   2.04119   2.05045   2.05831
  Beta virt. eigenvalues --    2.06524   2.07160   2.07736   2.08685   2.09962
  Beta virt. eigenvalues --    2.10487   2.11228   2.11725   2.12549   2.13289
  Beta virt. eigenvalues --    2.13719   2.14124   2.14668   2.15590   2.16429
  Beta virt. eigenvalues --    2.16617   2.16846   2.17678   2.17822   2.18376
  Beta virt. eigenvalues --    2.19078   2.19657   2.20011   2.20743   2.21108
  Beta virt. eigenvalues --    2.21329   2.22187   2.22491   2.23363   2.23779
  Beta virt. eigenvalues --    2.25219   2.25444   2.25985   2.26080   2.26782
  Beta virt. eigenvalues --    2.27147   2.27580   2.27693   2.28443   2.29082
  Beta virt. eigenvalues --    2.29474   2.30377   2.31159   2.31332   2.32723
  Beta virt. eigenvalues --    2.33036   2.33282   2.33475   2.34227   2.34998
  Beta virt. eigenvalues --    2.35427   2.35861   2.37112   2.38257   2.38582
  Beta virt. eigenvalues --    2.40930   2.41363   2.43223   2.43537   2.43679
  Beta virt. eigenvalues --    2.43932   2.44346   2.45090   2.46098   2.46855
  Beta virt. eigenvalues --    2.47056   2.47248   2.47569   2.49286   2.50282
  Beta virt. eigenvalues --    2.50788   2.51451   2.53290   2.54906   2.55668
  Beta virt. eigenvalues --    2.56946   2.58176   2.59389   2.59828   2.60257
  Beta virt. eigenvalues --    2.61483   2.62653   2.64440   2.65205   2.66814
  Beta virt. eigenvalues --    2.68756   2.69365   2.70251   2.71082   2.72184
  Beta virt. eigenvalues --    2.77198   2.77721   2.79056   2.79392   2.81726
  Beta virt. eigenvalues --    2.82592   2.83744   2.85999   2.87369   2.87475
  Beta virt. eigenvalues --    2.89340   2.89919   2.90863   2.91132   2.93036
  Beta virt. eigenvalues --    2.95426   2.96011   2.97733   3.02872   3.04305
  Beta virt. eigenvalues --    3.04951   3.10960   3.13683   3.15208   3.20483
  Beta virt. eigenvalues --    3.20911   3.28940   3.29711   3.30860   3.36714
  Beta virt. eigenvalues --    3.36985   3.52848   3.58419   3.74785   3.79348
  Beta virt. eigenvalues --    4.06182   4.15529
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.905185   1.066397
     2  N   -0.654597  -0.030549
     3  N   -0.666888  -0.026049
     4  N   -0.660825  -0.026673
     5  N   -0.675835  -0.022445
     6  C    0.290788   0.005620
     7  C    0.037814   0.000497
     8  C    0.039374  -0.001341
     9  C    0.316417   0.005437
    10  C    0.326411   0.005731
    11  C    0.042655   0.009589
    12  C    0.010104   0.015598
    13  C    0.302640   0.004524
    14  C    0.279405   0.002935
    15  C    0.043368   0.000656
    16  C    0.005277  -0.003013
    17  C    0.300835   0.005086
    18  C    0.326429   0.004731
    19  C    0.039604   0.011336
    20  C    0.041110   0.014588
    21  C    0.307332   0.006281
    22  C   -0.315096  -0.009354
    23  H    0.189311   0.000447
    24  C   -0.297875  -0.008032
    25  H    0.190113   0.000377
    26  C   -0.300671  -0.004396
    27  H    0.192215   0.000209
    28  C   -0.292124  -0.004582
    29  H    0.190289   0.000229
    30  C   -0.611689  -0.000159
    31  H    0.202424  -0.000141
    32  H    0.205005   0.000037
    33  H    0.200742   0.000044
    34  C   -0.609779  -0.000183
    35  H    0.195270   0.000100
    36  H    0.204332   0.000096
    37  H    0.203898  -0.000117
    38  C   -0.614170  -0.001255
    39  H    0.194681   0.000500
    40  H    0.207895   0.000833
    41  H    0.210851  -0.000002
    42  C   -0.154035  -0.005937
    43  H    0.176846   0.000533
    44  C   -0.389490   0.009364
    45  H    0.189834  -0.000464
    46  H    0.193499  -0.000407
    47  C   -0.612996  -0.000160
    48  H    0.192416   0.000052
    49  H    0.205426   0.000140
    50  H    0.212347  -0.000123
    51  C   -0.153583   0.000789
    52  H    0.178147  -0.000048
    53  C   -0.391243  -0.001352
    54  H    0.186923   0.000067
    55  H    0.192316   0.000054
    56  C   -0.612704  -0.001418
    57  H    0.203523   0.000803
    58  H    0.207511   0.000803
    59  H    0.203378  -0.000121
    60  C   -0.610353  -0.001370
    61  H    0.198106   0.000872
    62  H    0.204487  -0.000053
    63  H    0.206976   0.000894
    64  O   -0.806212  -0.002287
    65  H    0.480428   0.000584
    66  H    0.467758  -0.000355
    67  C   -0.602543  -0.000184
    68  H    0.214444   0.000073
    69  H    0.215940  -0.000150
    70  H    0.222957  -0.000032
    71  N   -0.631165   0.001347
    72  H    0.388973  -0.000112
    73  C    0.282112  -0.001376
    74  C    0.263935   0.009704
    75  H    0.236500  -0.000566
    76  N   -0.442697  -0.033738
    77  C   -0.035854   0.000784
    78  H    0.215871  -0.000196
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.905185   1.066397
     2  N   -0.654597  -0.030549
     3  N   -0.666888  -0.026049
     4  N   -0.660825  -0.026673
     5  N   -0.675835  -0.022445
     6  C    0.290788   0.005620
     7  C    0.037814   0.000497
     8  C    0.039374  -0.001341
     9  C    0.316417   0.005437
    10  C    0.326411   0.005731
    11  C    0.042655   0.009589
    12  C    0.010104   0.015598
    13  C    0.302640   0.004524
    14  C    0.279405   0.002935
    15  C    0.043368   0.000656
    16  C    0.005277  -0.003013
    17  C    0.300835   0.005086
    18  C    0.326429   0.004731
    19  C    0.039604   0.011336
    20  C    0.041110   0.014588
    21  C    0.307332   0.006281
    22  C   -0.125785  -0.008907
    24  C   -0.107762  -0.007655
    26  C   -0.108456  -0.004187
    28  C   -0.101835  -0.004353
    30  C   -0.003518  -0.000218
    34  C   -0.006279  -0.000104
    38  C   -0.000744   0.000076
    42  C    0.022811  -0.005404
    44  C   -0.006158   0.008493
    47  C   -0.002808  -0.000091
    51  C    0.024564   0.000740
    53  C   -0.012004  -0.001231
    56  C    0.001708   0.000067
    60  C   -0.000784   0.000343
    64  O    0.141974  -0.002058
    67  C    0.050798  -0.000293
    71  N   -0.242191   0.001234
    73  C    0.282112  -0.001376
    74  C    0.500435   0.009138
    76  N   -0.442697  -0.033738
    77  C    0.180016   0.000589
 Electronic spatial extent (au):  <R**2>=          19924.7708
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9026    Y=             -0.7643    Z=              3.3804  Tot=              3.9536
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.1252   YY=           -190.8800   ZZ=           -199.4424
   XY=             -1.0986   XZ=              6.4256   YZ=             -4.5104
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.6906   YY=             -0.0642   ZZ=             -8.6265
   XY=             -1.0986   XZ=              6.4256   YZ=             -4.5104
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.5565  YYY=             19.9092  ZZZ=            140.2955  XYY=              5.0354
  XXY=            -10.9136  XXZ=            -15.3746  XZZ=             28.3715  YZZ=            -25.3156
  YYZ=            -49.3281  XYZ=             -2.7471
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10169.3602 YYYY=         -10070.1886 ZZZZ=          -2305.5161 XXXY=            170.5095
 XXXZ=             49.6659 YYYX=            -93.6246 YYYZ=             15.3037 ZZZX=             82.8836
 ZZZY=           -134.1471 XXYY=          -3317.2405 XXZZ=          -2448.8860 YYZZ=          -2519.8326
 XXYZ=             10.0588 YYXZ=            109.0595 ZZXY=            -44.5711
 N-N= 5.964701862639D+03 E-N=-1.890400864545D+04  KE= 2.971976143381D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11919      17.28712       6.16847       5.76636
     2  N(14)             -0.02612      -8.43807      -3.01091      -2.81464
     3  N(14)             -0.02054      -6.63714      -2.36830      -2.21391
     4  N(14)             -0.02120      -6.85033      -2.44437      -2.28503
     5  N(14)             -0.01880      -6.07472      -2.16761      -2.02631
     6  C(13)              0.00006       0.07211       0.02573       0.02405
     7  C(13)             -0.00063      -0.71307      -0.25444      -0.23785
     8  C(13)             -0.00100      -1.12870      -0.40275      -0.37649
     9  C(13)             -0.00027      -0.30438      -0.10861      -0.10153
    10  C(13)             -0.00087      -0.97334      -0.34731      -0.32467
    11  C(13)              0.00038       0.43220       0.15422       0.14417
    12  C(13)              0.00162       1.82326       0.65058       0.60817
    13  C(13)              0.00085       0.95136       0.33947       0.31734
    14  C(13)             -0.00020      -0.22731      -0.08111      -0.07582
    15  C(13)             -0.00040      -0.45465      -0.16223      -0.15165
    16  C(13)             -0.00110      -1.24114      -0.44287      -0.41400
    17  C(13)             -0.00023      -0.25813      -0.09211      -0.08610
    18  C(13)             -0.00098      -1.10523      -0.39437      -0.36866
    19  C(13)              0.00067       0.75534       0.26952       0.25195
    20  C(13)              0.00145       1.63496       0.58339       0.54536
    21  C(13)              0.00087       0.98086       0.35000       0.32718
    22  C(13)             -0.00155      -1.74358      -0.62215      -0.58160
    23  H(1)               0.00016       0.70414       0.25126       0.23488
    24  C(13)             -0.00127      -1.42629      -0.50894      -0.47576
    25  H(1)               0.00014       0.62154       0.22178       0.20732
    26  C(13)             -0.00081      -0.90975      -0.32462      -0.30346
    27  H(1)               0.00008       0.35820       0.12782       0.11948
    28  C(13)             -0.00082      -0.92379      -0.32963      -0.30814
    29  H(1)               0.00009       0.38003       0.13560       0.12676
    30  C(13)             -0.00010      -0.11717      -0.04181      -0.03908
    31  H(1)              -0.00006      -0.27134      -0.09682      -0.09051
    32  H(1)               0.00003       0.14167       0.05055       0.04726
    33  H(1)               0.00003       0.13259       0.04731       0.04423
    34  C(13)             -0.00009      -0.10386      -0.03706      -0.03464
    35  H(1)               0.00007       0.29515       0.10532       0.09845
    36  H(1)               0.00007       0.29975       0.10696       0.09999
    37  H(1)              -0.00005      -0.21880      -0.07807      -0.07298
    38  C(13)             -0.00051      -0.57587      -0.20549      -0.19209
    39  H(1)               0.00021       0.93828       0.33480       0.31298
    40  H(1)               0.00042       1.85547       0.66208       0.61892
    41  H(1)              -0.00001      -0.04659      -0.01662      -0.01554
    42  C(13)             -0.00115      -1.28781      -0.45952      -0.42957
    43  H(1)               0.00019       0.85801       0.30616       0.28620
    44  C(13)              0.00146       1.63702       0.58413       0.54605
    45  H(1)              -0.00014      -0.62671      -0.22362      -0.20905
    46  H(1)              -0.00013      -0.57338      -0.20460      -0.19126
    47  C(13)             -0.00008      -0.08581      -0.03062      -0.02862
    48  H(1)               0.00002       0.10020       0.03575       0.03342
    49  H(1)               0.00007       0.29189       0.10415       0.09736
    50  H(1)              -0.00004      -0.19286      -0.06882      -0.06433
    51  C(13)              0.00007       0.07498       0.02675       0.02501
    52  H(1)              -0.00002      -0.07909      -0.02822      -0.02638
    53  C(13)             -0.00020      -0.22322      -0.07965      -0.07446
    54  H(1)               0.00002       0.09508       0.03393       0.03171
    55  H(1)               0.00001       0.05656       0.02018       0.01887
    56  C(13)             -0.00060      -0.67106      -0.23945      -0.22384
    57  H(1)               0.00036       1.62511       0.57988       0.54208
    58  H(1)               0.00037       1.65923       0.59205       0.55346
    59  H(1)              -0.00006      -0.25258      -0.09013      -0.08425
    60  C(13)             -0.00053      -0.59436      -0.21208      -0.19826
    61  H(1)               0.00042       1.87913       0.67052       0.62681
    62  H(1)              -0.00003      -0.11362      -0.04054      -0.03790
    63  H(1)               0.00043       1.90397       0.67938       0.63510
    64  O(17)             -0.00047       0.28371       0.10123       0.09464
    65  H(1)               0.00013       0.57605       0.20555       0.19215
    66  H(1)              -0.00038      -1.68863      -0.60255      -0.56327
    67  C(13)             -0.00012      -0.13725      -0.04897      -0.04578
    68  H(1)               0.00005       0.22714       0.08105       0.07577
    69  H(1)              -0.00006      -0.28627      -0.10215      -0.09549
    70  H(1)              -0.00002      -0.09736      -0.03474      -0.03248
    71  N(14)             -0.00086      -0.27942      -0.09970      -0.09320
    72  H(1)              -0.00005      -0.21695      -0.07741      -0.07237
    73  C(13)             -0.00134      -1.50141      -0.53574      -0.50082
    74  C(13)              0.00214       2.41107       0.86033       0.80425
    75  H(1)              -0.00028      -1.23650      -0.44121      -0.41245
    76  N(14)             -0.03284     -10.61190      -3.78659      -3.53975
    77  C(13)             -0.00093      -1.04682      -0.37353      -0.34918
    78  H(1)              -0.00015      -0.65399      -0.23336      -0.21815
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.503343     -0.888060      1.391403
     2   Atom        0.003186     -0.004579      0.001394
     3   Atom       -0.003906     -0.008928      0.012834
     4   Atom        0.008660      0.002066     -0.010726
     5   Atom       -0.003687     -0.015137      0.018824
     6   Atom        0.000853     -0.002032      0.001179
     7   Atom        0.000224     -0.001347      0.001123
     8   Atom       -0.001863      0.001914     -0.000051
     9   Atom       -0.005438      0.002454      0.002984
    10   Atom       -0.003348     -0.001826      0.005174
    11   Atom       -0.007902     -0.005258      0.013160
    12   Atom       -0.006637     -0.010214      0.016851
    13   Atom        0.006394     -0.006974      0.000579
    14   Atom        0.002225     -0.000895     -0.001329
    15   Atom        0.000336     -0.001137      0.000801
    16   Atom       -0.000567      0.002636     -0.002069
    17   Atom       -0.004941      0.003023      0.001918
    18   Atom       -0.003479     -0.000681      0.004160
    19   Atom       -0.009007     -0.005894      0.014901
    20   Atom       -0.006415     -0.009958      0.016373
    21   Atom        0.005702     -0.008052      0.002349
    22   Atom        0.010839      0.000787     -0.011626
    23   Atom        0.002395     -0.000764     -0.001631
    24   Atom       -0.000070      0.010303     -0.010233
    25   Atom       -0.000981      0.002549     -0.001568
    26   Atom        0.008313     -0.001538     -0.006775
    27   Atom        0.002644     -0.001060     -0.001584
    28   Atom       -0.001866      0.008866     -0.007000
    29   Atom       -0.001199      0.002825     -0.001627
    30   Atom       -0.000396      0.000946     -0.000550
    31   Atom       -0.000239      0.000740     -0.000501
    32   Atom       -0.000553      0.001145     -0.000592
    33   Atom       -0.000559      0.001239     -0.000679
    34   Atom        0.000531      0.000037     -0.000567
    35   Atom        0.000795     -0.000119     -0.000676
    36   Atom        0.000787     -0.000166     -0.000622
    37   Atom        0.000274      0.000243     -0.000517
    38   Atom       -0.000206      0.000741     -0.000535
    39   Atom       -0.000393      0.001235     -0.000842
    40   Atom       -0.000240      0.000855     -0.000615
    41   Atom        0.000147      0.000593     -0.000740
    42   Atom        0.003747     -0.000927     -0.002820
    43   Atom        0.001643     -0.000760     -0.000884
    44   Atom       -0.003380      0.001165      0.002215
    45   Atom        0.000227      0.000224     -0.000451
    46   Atom        0.001205     -0.000589     -0.000616
    47   Atom        0.000550      0.000063     -0.000612
    48   Atom        0.000896     -0.000203     -0.000693
    49   Atom        0.000612     -0.000032     -0.000580
    50   Atom        0.000282      0.000236     -0.000518
    51   Atom       -0.000349      0.000646     -0.000297
    52   Atom       -0.000586      0.001274     -0.000688
    53   Atom       -0.000114      0.001270     -0.001156
    54   Atom       -0.000102      0.000532     -0.000430
    55   Atom       -0.000131      0.000420     -0.000290
    56   Atom       -0.000291      0.000840     -0.000549
    57   Atom       -0.000372      0.001120     -0.000748
    58   Atom       -0.000357      0.001133     -0.000776
    59   Atom        0.000099      0.000610     -0.000709
    60   Atom        0.001505     -0.000924     -0.000582
    61   Atom        0.001523     -0.000713     -0.000811
    62   Atom        0.001162     -0.000431     -0.000731
    63   Atom        0.001432     -0.000732     -0.000700
    64   Atom       -0.001509      0.001927     -0.000418
    65   Atom       -0.004881     -0.003355      0.008236
    66   Atom       -0.006130     -0.006120      0.012250
    67   Atom       -0.000519     -0.000551      0.001069
    68   Atom       -0.000522     -0.000613      0.001135
    69   Atom       -0.000491     -0.000596      0.001086
    70   Atom       -0.000410     -0.000723      0.001133
    71   Atom       -0.003673      0.003701     -0.000028
    72   Atom       -0.000931     -0.001044      0.001975
    73   Atom       -0.000810     -0.001787      0.002597
    74   Atom       -0.007563      0.004142      0.003421
    75   Atom        0.001589     -0.003566      0.001977
    76   Atom        0.009913      0.002791     -0.012704
    77   Atom       -0.005531     -0.002939      0.008470
    78   Atom        0.000393     -0.004405      0.004013
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.160861     -0.359295      0.676302
     2   Atom        0.009727      0.001184     -0.004397
     3   Atom       -0.000719     -0.013939     -0.009572
     4   Atom        0.004014     -0.008357      0.014148
     5   Atom        0.000709      0.013288      0.014427
     6   Atom       -0.006430     -0.000163      0.000240
     7   Atom       -0.001846      0.000149     -0.000774
     8   Atom       -0.000730      0.000296     -0.000301
     9   Atom       -0.004732     -0.000410      0.001025
    10   Atom        0.005929      0.001347      0.000423
    11   Atom        0.001501      0.001372     -0.000177
    12   Atom        0.001196      0.002825     -0.000344
    13   Atom        0.003265      0.002062     -0.000789
    14   Atom       -0.005940      0.000211      0.000093
    15   Atom       -0.001814      0.000519     -0.000663
    16   Atom       -0.000876      0.000535     -0.000733
    17   Atom       -0.005006     -0.000533      0.000783
    18   Atom        0.005952      0.000110     -0.002853
    19   Atom        0.001597     -0.000905     -0.001738
    20   Atom        0.001249      0.001386     -0.001238
    21   Atom        0.003528      0.000418     -0.000961
    22   Atom       -0.002038     -0.000067      0.001070
    23   Atom       -0.000726     -0.000173      0.000084
    24   Atom        0.001261     -0.000222      0.001164
    25   Atom        0.000355      0.000013      0.000267
    26   Atom       -0.001909     -0.000592      0.000497
    27   Atom       -0.000733     -0.000020      0.000023
    28   Atom        0.001130     -0.000035      0.000719
    29   Atom        0.000471      0.000028      0.000197
    30   Atom       -0.000634     -0.000051      0.000129
    31   Atom       -0.000631     -0.000046      0.000093
    32   Atom       -0.000440     -0.000108      0.000390
    33   Atom       -0.000470      0.000045     -0.000132
    34   Atom       -0.001005     -0.000059      0.000049
    35   Atom       -0.000921      0.000184     -0.000104
    36   Atom       -0.000859     -0.000319      0.000188
    37   Atom       -0.000815     -0.000058      0.000058
    38   Atom        0.000868      0.000134      0.000135
    39   Atom        0.000767     -0.000040     -0.000185
    40   Atom        0.000826      0.000195      0.000470
    41   Atom        0.000985     -0.000005     -0.000131
    42   Atom        0.000799      0.000342      0.003025
    43   Atom        0.000375     -0.000170      0.000015
    44   Atom        0.001310     -0.000823     -0.006595
    45   Atom        0.000382      0.000115      0.000410
    46   Atom        0.000163     -0.000046     -0.000232
    47   Atom       -0.000984      0.000081     -0.000005
    48   Atom       -0.000882     -0.000184      0.000118
    49   Atom       -0.000865      0.000241     -0.000177
    50   Atom       -0.000813     -0.000054      0.000054
    51   Atom       -0.000751     -0.000500      0.000009
    52   Atom       -0.000417     -0.000053      0.000181
    53   Atom       -0.000564      0.000907     -0.000044
    54   Atom       -0.000618      0.000097     -0.000236
    55   Atom       -0.000332      0.000065     -0.000099
    56   Atom        0.000891     -0.000063     -0.000180
    57   Atom        0.000820      0.000148      0.000461
    58   Atom        0.000818     -0.000083     -0.000343
    59   Atom        0.001087      0.000034      0.000016
    60   Atom        0.000502     -0.000042     -0.000045
    61   Atom        0.000204      0.000339     -0.000049
    62   Atom        0.000802     -0.000046     -0.000025
    63   Atom        0.000288     -0.000561      0.000025
    64   Atom        0.014391     -0.003756     -0.007522
    65   Atom       -0.002467      0.005816     -0.007629
    66   Atom        0.000697     -0.002419      0.000406
    67   Atom        0.000003     -0.000391      0.000132
    68   Atom       -0.000021     -0.000279      0.000126
    69   Atom        0.000104     -0.000360     -0.000352
    70   Atom        0.000021     -0.000782      0.000018
    71   Atom        0.001763      0.001506      0.001469
    72   Atom       -0.000114      0.001083     -0.000492
    73   Atom        0.001049     -0.001062      0.001939
    74   Atom        0.000950      0.006000     -0.003273
    75   Atom       -0.001676      0.005599     -0.002171
    76   Atom        0.002190      0.003370     -0.009762
    77   Atom       -0.002126     -0.002640      0.003723
    78   Atom       -0.000423     -0.006722      0.000772
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9908   -51.779   -18.476   -17.272 -0.6602  0.7322 -0.1671
     1 Fe(57) Bbb     1.3054    22.601     8.065     7.539 -0.6291 -0.4175  0.6557
              Bcc     1.6854    29.179    10.412     9.733  0.4103  0.5380  0.7363
 
              Baa    -0.0125    -0.483    -0.172    -0.161 -0.5190  0.8013  0.2976
     2 N(14)  Bbb     0.0025     0.095     0.034     0.032  0.3232 -0.1383  0.9362
              Bcc     0.0101     0.388     0.138     0.129  0.7913  0.5820 -0.1872
 
              Baa    -0.0166    -0.640    -0.228    -0.213  0.5717  0.6611  0.4860
     3 N(14)  Bbb    -0.0062    -0.239    -0.085    -0.080 -0.6906  0.7075 -0.1500
              Bcc     0.0228     0.879     0.314     0.293 -0.4430 -0.2499  0.8610
 
              Baa    -0.0226    -0.870    -0.311    -0.290  0.2829 -0.5119  0.8111
     4 N(14)  Bbb     0.0102     0.392     0.140     0.131  0.6499  0.7243  0.2305
              Bcc     0.0124     0.478     0.171     0.160  0.7055 -0.4619 -0.5375
 
              Baa    -0.0215    -0.830    -0.296    -0.277  0.2638  0.8774 -0.4007
     5 N(14)  Bbb    -0.0076    -0.293    -0.104    -0.098  0.8931 -0.3791 -0.2422
              Bcc     0.0291     1.122     0.401     0.374  0.3644  0.2940  0.8836
 
              Baa    -0.0072    -0.964    -0.344    -0.321  0.6247  0.7808 -0.0103
     6 C(13)  Bbb     0.0012     0.156     0.056     0.052  0.0511 -0.0278  0.9983
              Bcc     0.0060     0.807     0.288     0.269  0.7792 -0.6242 -0.0573
 
              Baa    -0.0027    -0.356    -0.127    -0.119  0.5283  0.8356  0.1504
     7 C(13)  Bbb     0.0008     0.103     0.037     0.034 -0.5940  0.2372  0.7687
              Bcc     0.0019     0.253     0.090     0.084  0.6067 -0.4954  0.6217
 
              Baa    -0.0020    -0.272    -0.097    -0.091  0.9777  0.1719 -0.1203
     8 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.0888  0.1804  0.9796
              Bcc     0.0021     0.283     0.101     0.094 -0.1901  0.9685 -0.1611
 
              Baa    -0.0077    -1.027    -0.366    -0.343  0.9054  0.4245 -0.0060
     9 C(13)  Bbb     0.0024     0.327     0.117     0.109  0.1930 -0.3989  0.8964
              Bcc     0.0052     0.700     0.250     0.233 -0.3781  0.8128  0.4431
 
              Baa    -0.0086    -1.155    -0.412    -0.385  0.7532 -0.6556 -0.0535
    10 C(13)  Bbb     0.0028     0.375     0.134     0.125  0.5698  0.6910 -0.4448
              Bcc     0.0058     0.780     0.278     0.260  0.3285  0.3045  0.8940
 
              Baa    -0.0087    -1.162    -0.415    -0.388  0.9121 -0.4056 -0.0606
    11 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.4050  0.9141 -0.0222
              Bcc     0.0132     1.778     0.634     0.593  0.0644 -0.0043  0.9979
 
              Baa    -0.0106    -1.426    -0.509    -0.476 -0.3155  0.9479  0.0443
    12 C(13)  Bbb    -0.0066    -0.880    -0.314    -0.294  0.9416  0.3185 -0.1090
              Bcc     0.0172     2.306     0.823     0.769  0.1174 -0.0074  0.9931
 
              Baa    -0.0079    -1.062    -0.379    -0.354 -0.2402  0.9595  0.1474
    13 C(13)  Bbb     0.0003     0.038     0.013     0.013 -0.2151 -0.2007  0.9557
              Bcc     0.0076     1.024     0.365     0.342  0.9466  0.1978  0.2546
 
              Baa    -0.0055    -0.736    -0.263    -0.246  0.6104  0.7906 -0.0487
    14 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.0191  0.0468  0.9987
              Bcc     0.0068     0.914     0.326     0.305  0.7919 -0.6105  0.0135
 
              Baa    -0.0024    -0.319    -0.114    -0.107  0.5419  0.8360  0.0859
    15 C(13)  Bbb     0.0003     0.042     0.015     0.014 -0.4925  0.2331  0.8385
