 Entering Gaussian System, Link 0=g16
 Input=5ylw05re.com
 Output=5ylw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059840/Gau-631716.inp" -scrdir="/local/becsleip_8059840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    631717.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0071     0.959     0.342     0.320  0.5921  0.8000 -0.0970
 
              Baa    -0.0039    -2.098    -0.749    -0.700  0.0544  0.2913  0.9551
    35 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498  0.8799 -0.4661  0.0920
              Bcc     0.0067     3.591     1.281     1.198  0.4719  0.8354 -0.2817
 
              Baa    -0.0041    -2.170    -0.774    -0.724 -0.0470 -0.1135  0.9924
    36 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487  0.8807 -0.4736 -0.0124
              Bcc     0.0068     3.631     1.296     1.211  0.4714  0.8734  0.1222
 
              Baa    -0.0030    -1.580    -0.564    -0.527 -0.0018  0.0902  0.9959
    37 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449  0.7415 -0.6681  0.0618
              Bcc     0.0055     2.926     1.044     0.976  0.6710  0.7386 -0.0657
 
              Baa    -0.0045    -0.609    -0.217    -0.203  0.0180  0.1823  0.9831
    38 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.5971  0.7867 -0.1568
              Bcc     0.0074     0.998     0.356     0.333  0.8019 -0.5899  0.0947
 
              Baa    -0.0041    -2.163    -0.772    -0.722  0.1800 -0.0587  0.9819
    39 H(1)   Bbb    -0.0026    -1.386    -0.494    -0.462  0.5014  0.8643 -0.0402
              Bcc     0.0067     3.549     1.266     1.184  0.8463 -0.4996 -0.1850
 
              Baa    -0.0047    -2.497    -0.891    -0.833 -0.2117  0.0369  0.9766
    40 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.4141  0.9085  0.0554
              Bcc     0.0075     3.982     1.421     1.328  0.8853 -0.4161  0.2076
 
              Baa    -0.0038    -2.021    -0.721    -0.674 -0.2725 -0.0878  0.9581
    41 H(1)   Bbb    -0.0020    -1.057    -0.377    -0.353  0.6293  0.7370  0.2465
              Bcc     0.0058     3.079     1.099     1.027  0.7278 -0.6701  0.1456
 
              Baa    -0.0265    -3.561    -1.271    -1.188  0.5128  0.0558  0.8567
    42 C(13)  Bbb     0.0058     0.784     0.280     0.262  0.7929  0.3520 -0.4975
              Bcc     0.0207     2.777     0.991     0.926 -0.3293  0.9343  0.1362
 
              Baa    -0.0047    -2.519    -0.899    -0.840  0.1174  0.1384  0.9834
    43 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.9699  0.1969 -0.1435
              Bcc     0.0084     4.477     1.597     1.493 -0.2135  0.9706 -0.1111
 
              Baa    -0.0351    -4.708    -1.680    -1.570  0.7665  0.2525 -0.5905
    44 C(13)  Bbb    -0.0287    -3.850    -1.374    -1.284 -0.1774  0.9669  0.1831
              Bcc     0.0638     8.557     3.053     2.854  0.6172 -0.0356  0.7860
 
              Baa    -0.0027    -1.455    -0.519    -0.485  0.4001  0.2229  0.8889
    45 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071 -0.0725  0.9746 -0.2118
              Bcc     0.0031     1.668     0.595     0.556  0.9136 -0.0203 -0.4062
 
              Baa    -0.0053    -2.848    -1.016    -0.950  0.7449 -0.0333 -0.6664
    46 H(1)   Bbb    -0.0015    -0.808    -0.288    -0.269  0.6656  0.1070  0.7386
              Bcc     0.0069     3.655     1.304     1.219 -0.0467  0.9937 -0.1019
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.1633 -0.1401  0.9766
    47 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.7775 -0.5911 -0.2148
              Bcc     0.0081     1.084     0.387     0.362  0.6073  0.7944  0.0124
 
              Baa    -0.0043    -2.268    -0.809    -0.757 -0.1580 -0.2832  0.9459
    48 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.8596 -0.5110 -0.0094
              Bcc     0.0070     3.758     1.341     1.254  0.4860  0.8116  0.3242
 
              Baa    -0.0048    -2.568    -0.916    -0.857 -0.0390  0.1112  0.9930
    49 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.8963 -0.4354  0.0840
              Bcc     0.0076     4.072     1.453     1.358  0.4417  0.8934 -0.0827
 
              Baa    -0.0038    -2.045    -0.730    -0.682 -0.1720  0.1650  0.9712
    50 H(1)   Bbb    -0.0022    -1.168    -0.417    -0.390  0.6987 -0.6746  0.2383
              Bcc     0.0060     3.213     1.146     1.072  0.6945  0.7195  0.0007
 
              Baa    -0.0232    -3.120    -1.113    -1.041 -0.0523 -0.5523  0.8320
    51 C(13)  Bbb     0.0045     0.610     0.218     0.203 -0.3911  0.7779  0.4918
              Bcc     0.0187     2.510     0.896     0.837  0.9189  0.2997  0.2567
 
              Baa    -0.0044    -2.322    -0.828    -0.774  0.0532 -0.3367  0.9401
    52 H(1)   Bbb    -0.0037    -1.964    -0.701    -0.655 -0.1705  0.9246  0.3408
              Bcc     0.0080     4.286     1.529     1.430  0.9839  0.1785  0.0082
 
              Baa    -0.0301    -4.039    -1.441    -1.347 -0.3164  0.7087  0.6306
    53 C(13)  Bbb    -0.0236    -3.163    -1.129    -1.055  0.9328  0.1115  0.3426
              Bcc     0.0537     7.202     2.570     2.402  0.1725  0.6967 -0.6963
 
              Baa    -0.0028    -1.477    -0.527    -0.493  0.0925 -0.4798  0.8725
    54 H(1)   Bbb     0.0002     0.133     0.047     0.044  0.9806 -0.1084 -0.1635
              Bcc     0.0025     1.345     0.480     0.449  0.1730  0.8707  0.4604
 
              Baa    -0.0048    -2.555    -0.912    -0.852 -0.0750  0.6602  0.7473
    55 H(1)   Bbb    -0.0015    -0.810    -0.289    -0.270 -0.0147  0.7486 -0.6629
              Bcc     0.0063     3.365     1.201     1.122  0.9971  0.0607  0.0465
 
              Baa    -0.0042    -0.566    -0.202    -0.189  0.0592 -0.0324  0.9977
    56 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.5960  0.8029 -0.0093
              Bcc     0.0077     1.030     0.367     0.343  0.8008 -0.5952 -0.0669
 
              Baa    -0.0042    -2.238    -0.798    -0.746 -0.1366  0.0439  0.9897
    57 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.4806  0.8765  0.0275
              Bcc     0.0070     3.743     1.336     1.249  0.8663 -0.4793  0.1408
 
              Baa    -0.0043    -2.277    -0.812    -0.759  0.2791 -0.0728  0.9575
    58 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.4774  0.8757 -0.0726
              Bcc     0.0070     3.752     1.339     1.251  0.8332 -0.4774 -0.2792
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.0975  0.0071  0.9952
    59 H(1)   Bbb    -0.0026    -1.411    -0.503    -0.471  0.6818  0.7280 -0.0720
              Bcc     0.0057     3.056     1.090     1.019  0.7251 -0.6855 -0.0662
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.1296  0.0440  0.9906
    60 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.9373  0.3205 -0.1369
              Bcc     0.0071     0.953     0.340     0.318 -0.3235  0.9462  0.0003
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.0776  0.2301  0.9701
    61 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.9747  0.1871 -0.1224
              Bcc     0.0067     3.591     1.281     1.198 -0.2097  0.9550 -0.2098
 
              Baa    -0.0030    -1.599    -0.570    -0.533  0.0390 -0.0078  0.9992
    62 H(1)   Bbb    -0.0025    -1.325    -0.473    -0.442  0.9111  0.4110 -0.0323
              Bcc     0.0055     2.924     1.043     0.975 -0.4104  0.9116  0.0232
 
              Baa    -0.0041    -2.180    -0.778    -0.727  0.0607 -0.1874  0.9804
    63 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485  0.9824  0.1850 -0.0255
              Bcc     0.0068     3.636     1.297     1.213 -0.1766  0.9647  0.1953
 
              Baa    -0.0263     1.906     0.680     0.636  0.7683 -0.6399  0.0184
    64 O(17)  Bbb    -0.0241     1.747     0.623     0.583  0.6394  0.7658 -0.0685
              Bcc     0.0505    -3.653    -1.303    -1.218  0.0297  0.0644  0.9975
 
              Baa    -0.0160    -8.563    -3.056    -2.856 -0.7008  0.7132 -0.0167
    65 H(1)   Bbb    -0.0131    -7.007    -2.500    -2.337  0.6786  0.6737  0.2926
              Bcc     0.0292    15.570     5.556     5.194 -0.2200 -0.1937  0.9561
 
              Baa    -0.0125    -6.664    -2.378    -2.223  0.5953  0.7674 -0.2382
    66 H(1)   Bbb    -0.0121    -6.433    -2.295    -2.146  0.7908 -0.6121  0.0045
              Bcc     0.0245    13.096     4.673     4.369  0.1423  0.1910  0.9712
 
              Baa    -0.0081    -1.093    -0.390    -0.364  0.7496  0.5967  0.2865
    67 C(13)  Bbb    -0.0073    -0.976    -0.348    -0.326 -0.5911  0.7982 -0.1160
              Bcc     0.0154     2.069     0.738     0.690 -0.2979 -0.0824  0.9510
 
              Baa    -0.0077    -4.083    -1.457    -1.362  0.7773 -0.6290 -0.0067
    68 H(1)   Bbb    -0.0054    -2.864    -1.022    -0.955  0.5440  0.6668  0.5094
              Bcc     0.0130     6.948     2.479     2.318 -0.3160 -0.3996  0.8605
 
              Baa    -0.0086    -4.596    -1.640    -1.533 -0.2433  0.9658 -0.0897
    69 H(1)   Bbb    -0.0063    -3.382    -1.207    -1.128  0.7626  0.2476  0.5976
              Bcc     0.0150     7.979     2.847     2.661 -0.5994 -0.0770  0.7968
 
              Baa    -0.0053    -2.810    -1.003    -0.937 -0.4940  0.8632 -0.1039
    70 H(1)   Bbb    -0.0031    -1.652    -0.589    -0.551  0.7892  0.4953  0.3631
              Bcc     0.0084     4.462     1.592     1.488 -0.3649 -0.0973  0.9259
 
              Baa    -0.1375    -5.637    -2.011    -1.880  0.7877 -0.6161 -0.0045
    71 S(33)  Bbb    -0.1344    -5.511    -1.966    -1.838  0.6108  0.7818 -0.1252
              Bcc     0.2719    11.148     3.978     3.718  0.0807  0.0959  0.9921
 
              Baa    -0.0162    -8.629    -3.079    -2.878  0.9594  0.2771 -0.0523
    72 H(1)   Bbb    -0.0101    -5.388    -1.923    -1.797 -0.2644  0.8198 -0.5080
              Bcc     0.0263    14.017     5.002     4.676 -0.0979  0.5012  0.8598
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\24-Oct-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\5ylw_II_Q\\0,5\Fe,0,54.0347
 400461,-5.2250126014,9.4237344212\N,0,55.3590635454,-6.3548563608,8.36
 43350913\N,0,52.5370702272,-6.1184920093,8.441276053\N,0,52.7464857063
 ,-3.8430356084,10.1375606874\N,0,55.5834420633,-4.191050057,10.1438432
 552\C,0,56.6998427749,-6.4351330213,8.5767591043\C,0,57.2826780958,-7.
 5038817756,7.7986732315\C,0,56.2443256348,-8.14475192,7.1974799855\C,0
 ,55.0481230455,-7.4426445137,7.6052269605\C,0,52.6076486146,-7.1936522
 414,7.6111489098\C,0,51.2926585388,-7.6161204314,7.2010755269\C,0,50.4
 070399206,-6.8025010122,7.8548758793\C,0,51.2106862262,-5.8751530597,8
 .6285808641\C,0,51.3980710175,-4.0235313108,10.2388864646\C,0,50.82551
 4111,-3.1363814625,11.2122671806\C,0,51.8759293911,-2.4481368473,11.76
 48732379\C,0,53.0640328016,-2.9318918885,11.0958616171\C,0,55.50756595
 26,-3.0645195239,10.9006575652\C,0,56.8315968168,-2.5956402723,11.2557
 79489\C,0,57.7071578667,-3.4734696436,10.7017851728\C,0,56.9066495976,
 -4.4651105113,10.01377338\C,0,57.4395143734,-5.532297215,9.3198663197\
 H,0,58.50955996,-5.6675020281,9.3510905395\C,0,53.7787147115,-7.798834
 0479,7.1915487934\H,0,53.690733497,-8.6608203035,6.5482686225\C,0,50.6
 724211584,-4.9082863539,9.4567639752\H,0,49.5986364211,-4.8987769404,9
 .5661065496\C,0,54.3444692752,-2.4696605102,11.3488967613\H,0,54.44994
 70283,-1.6438282227,12.0355270379\C,0,56.260397135,-9.3314863296,6.296
 7660613\H,0,57.2786813804,-9.6705681218,6.1237715521\H,0,55.8112346455
 ,-9.0891618507,5.3334905473\H,0,55.6955687853,-10.154682292,6.73556067
 18\C,0,58.7402449652,-7.8073415631,7.7452455021\H,0,59.1167412349,-8.0
 570887022,8.7376976922\H,0,59.297782123,-6.9448869696,7.3798447526\H,0
 ,58.9364718679,-8.6472518354,7.083391156\C,0,51.0078987255,-8.69398040
 7,6.2149542864\H,0,51.0501447336,-9.6772849698,6.6866746247\H,0,51.736
 0860628,-8.6764004241,5.4055174297\H,0,50.0140815851,-8.558670113,5.79
 30959424\C,0,48.9618729012,-6.7851333075,7.7893668382\H,0,48.501450698
 5,-5.8068514259,7.8639736631\C,0,48.1857518826,-7.8550888905,7.6536999
 376\H,0,48.5864093731,-8.8532785547,7.6200741176\H,0,47.1134226226,-7.
 7692525354,7.5965569778\C,0,49.3716106022,-2.9973921797,11.4974532531\
 H,0,49.0369485193,-3.7674968495,12.1943042347\H,0,48.7878859301,-3.095
 0994668,10.5833632417\H,0,49.1690474361,-2.0233026427,11.9380312901\C,
 0,51.8633232844,-1.4306241412,12.7920275599\H,0,52.6271050912,-0.66673
 0471,12.7031353117\C,0,51.0126667395,-1.3729085645,13.8113383953\H,0,5
 0.2671435495,-2.1299073186,13.9800854277\H,0,51.0548039542,-0.57520183
 68,14.5342090089\C,0,57.1007105641,-1.3784493408,12.0710652397\H,0,56.
 6809522646,-1.4889228419,13.0712727107\H,0,56.6494786494,-0.5001500226
 ,11.6095659456\H,0,58.169775586,-1.205402656,12.1663013754\C,0,59.1961
 880333,-3.4836558146,10.7484941755\H,0,59.5580212967,-4.3951587525,11.
 2249118813\H,0,59.5708752037,-2.6323136646,11.3110987795\H,0,59.611645
 3135,-3.4404276355,9.7415623468\O,0,54.086,-3.822,7.678\H,0,53.391,-3.
 186,7.849\H,0,54.651,-3.811,6.992\C,0,54.693522315,-8.162504572,10.970
 2064801\H,0,55.7556918754,-7.9521430329,11.0402610874\H,0,54.454330742
 9,-8.515252412,9.9727274073\H,0,54.4024109374,-8.8847677101,11.7265280
 031\S,0,53.8322463277,-6.5798544662,11.2874865156\H,0,52.6030622262,-7
 .0793920012,11.0991169857\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095
 .3682624\S2=6.041737\S2-1=0.\S2A=6.000352\RMSD=9.736e-09\Dipole=0.7334
 52,3.5209924,-5.1374392\Quadrupole=-18.5922841,9.4350951,9.157189,1.44
 96661,0.6223431,-29.3075205\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 SILVERMAN'S PARADOX - IF MURPHY'S LAW CAN GO WRONG, IT WILL.
 Job cpu time:       0 days  6 hours 13 minutes 27.1 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 17.2 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 19:25:29 2024.
