 Entering Gaussian System, Link 0=g16
 Input=5g6e16.com
 Output=5g6e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033558/Gau-2449131.inp" -scrdir="/local/becsleip_8033558/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2449132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.00%)
  1216. (0.00000) RY*(20) C  64           s(  0.46%)p 3.53(  1.63%)d 8.63(  3.98%)
                                                  f99.99( 93.92%)
  1217. (0.00000) RY*(21) C  64           s(  0.05%)p 6.54(  0.32%)d21.88(  1.06%)
                                                  f99.99( 98.58%)
  1218. (0.00000) RY*(22) C  64           s(  0.04%)p13.42(  0.54%)d27.82(  1.12%)
                                                  f99.99( 98.30%)
  1219. (0.00000) RY*(23) C  64           s(  0.48%)p 1.17(  0.56%)d 8.02(  3.85%)
                                                  f99.99( 95.11%)
  1220. (0.00000) RY*(24) C  64           s(  0.10%)p 7.85(  0.79%)d 7.89(  0.79%)
                                                  f99.99( 98.32%)
  1221. (0.00000) RY*(25) C  64           s(  0.58%)p 0.80(  0.46%)d 4.25(  2.47%)
                                                  f99.99( 96.49%)
  1222. (0.00000) RY*(26) C  64           s(  0.20%)p 1.54(  0.30%)d 3.77(  0.74%)
                                                  f99.99( 98.76%)
  1223. (0.00036) RY*( 1) H  65           s( 91.40%)p 0.09(  8.60%)
                                           -0.0038  0.9532 -0.0732 -0.2650  0.0506
                                           -0.1149
  1224. (0.00010) RY*( 2) H  65           s( 49.03%)p 1.04( 50.97%)
  1225. (0.00004) RY*( 3) H  65           s(  6.37%)p14.70( 93.63%)
  1226. (0.00002) RY*( 4) H  65           s( 28.74%)p 2.48( 71.26%)
  1227. (0.00001) RY*( 5) H  65           s( 24.48%)p 3.09( 75.52%)
  1228. (0.00022) RY*( 1) H  66           s( 81.41%)p 0.23( 18.59%)
                                           -0.0034  0.9021 -0.0176 -0.4249  0.0470
                                           -0.0564
  1229. (0.00005) RY*( 2) H  66           s( 94.73%)p 0.06(  5.27%)
  1230. (0.00003) RY*( 3) H  66           s( 17.82%)p 4.61( 82.18%)
  1231. (0.00004) RY*( 4) H  66           s(  0.86%)p99.99( 99.14%)
  1232. (0.00000) RY*( 5) H  66           s(  5.21%)p18.20( 94.79%)
  1233. (0.00023) RY*( 1) H  67           s( 84.30%)p 0.19( 15.70%)
                                           -0.0031  0.9158 -0.0655 -0.3461  0.1361
                                           -0.1368
  1234. (0.00009) RY*( 2) H  67           s( 38.16%)p 1.62( 61.84%)
  1235. (0.00002) RY*( 3) H  67           s( 12.17%)p 7.22( 87.83%)
  1236. (0.00002) RY*( 4) H  67           s(  4.03%)p23.82( 95.97%)
  1237. (0.00002) RY*( 5) H  67           s( 61.37%)p 0.63( 38.63%)
  1238. (0.00201) RY*( 1) S  68           s(  8.17%)p 2.26( 18.48%)d 8.86( 72.32%)
                                                  f 0.13(  1.03%)
                                            0.0000  0.0000 -0.0126  0.2855  0.0005
                                           -0.0000 -0.0310  0.1010  0.1030 -0.0009
                                           -0.0000 -0.0063 -0.2315 -0.0436  0.0018
                                           -0.0000  0.0105 -0.3277  0.0048 -0.0019
                                            0.0409 -0.0056  0.7558  0.0550 -0.1845
                                            0.0137  0.0033  0.0387  0.3321  0.0345
                                           -0.0659  0.0099 -0.0141  0.0526 -0.0495
                                           -0.0132  0.0165
  1239. (0.00150) RY*( 2) S  68           s(  0.89%)p14.26( 12.76%)d94.33( 84.42%)
                                                  f 2.15(  1.92%)
                                           -0.0000 -0.0000 -0.0102  0.0940  0.0013
                                            0.0000  0.0382  0.0540 -0.0186 -0.0021
                                            0.0000  0.0303 -0.3343 -0.0597 -0.0089
                                           -0.0000 -0.0146 -0.0792 -0.0025  0.0046
                                            0.8484  0.1616 -0.1436  0.0144 -0.0905
                                            0.0949  0.0827 -0.0161 -0.2301 -0.0177
                                            0.0005  0.0133  0.0143  0.0095  0.0444
                                            0.0935  0.0898
  1240. (0.00113) RY*( 3) S  68           s(  1.76%)p 2.95(  5.21%)d51.35( 90.47%)
                                                  f 1.46(  2.56%)
                                           -0.0000 -0.0000 -0.0046  0.1324 -0.0085
                                            0.0000  0.0207  0.1760 -0.0186 -0.0042
                                            0.0000  0.0123 -0.0735 -0.0999  0.0103
                                           -0.0000 -0.0051  0.0658  0.0165  0.0066
                                           -0.1574  0.0088 -0.3037  0.0420 -0.8185
                                            0.0972 -0.2790 -0.1399  0.0926  0.0212
                                           -0.0463  0.0836  0.1219 -0.0079 -0.0316
                                           -0.0208 -0.0124
  1241. (0.00061) RY*( 4) S  68           s(  0.73%)p19.74( 14.50%)d99.99( 77.82%)
                                                  f 9.47(  6.95%)
                                            0.0000 -0.0000 -0.0079  0.0835  0.0173
                                           -0.0000 -0.0445 -0.3251  0.0218  0.0010
                                           -0.0000  0.0127  0.1665 -0.0004  0.0049
                                           -0.0000 -0.0728 -0.0530 -0.0276 -0.0037
                                           -0.0988 -0.1230  0.2660 -0.2027 -0.3550
                                            0.0782  0.2672  0.1072 -0.6315 -0.1662
                                            0.0916 -0.2058  0.1083 -0.0645  0.0267
                                            0.0259 -0.0389
  1242. (0.00029) RY*( 5) S  68           s( 22.64%)p 2.19( 49.51%)d 0.88( 20.01%)
                                                  f 0.35(  7.84%)
                                            0.0000 -0.0000  0.0098  0.4727 -0.0531
                                           -0.0000 -0.0245  0.2057 -0.0802 -0.0200
                                            0.0000 -0.0330 -0.2736  0.0208 -0.0019
                                            0.0000 -0.0016  0.6028  0.0533  0.0529
                                           -0.0854 -0.1656 -0.0166 -0.0427  0.0868
                                           -0.0563  0.3869 -0.0126  0.0439 -0.0292
                                           -0.1598 -0.1547  0.0704 -0.0241 -0.0541
                                            0.0615 -0.1293
  1243. (0.00019) RY*( 6) S  68           s(  0.37%)p99.99( 45.69%)d99.99( 51.30%)
                                                  f 7.12(  2.64%)
                                            0.0000 -0.0000  0.0070  0.0519  0.0310
                                           -0.0000 -0.0089 -0.0602  0.1427  0.0056
                                           -0.0000  0.0238 -0.6496 -0.0254 -0.0088
                                           -0.0000 -0.0070 -0.0029 -0.0935  0.0259
                                           -0.3212  0.2320 -0.0164 -0.2151  0.1738
                                           -0.1087 -0.4100  0.1041 -0.2958 -0.0335
                                            0.0395 -0.0413  0.0037  0.0294  0.1282
                                           -0.0226  0.0726
  1244. (0.00015) RY*( 7) S  68           s(  0.58%)p99.99( 71.14%)d47.07( 27.11%)
                                                  f 2.03(  1.17%)
                                           -0.0000 -0.0000 -0.0016  0.0744  0.0150
                                            0.0000  0.0281  0.7898 -0.0434  0.0050
                                           -0.0000  0.0517  0.2699  0.0039  0.0025
                                           -0.0000 -0.0212 -0.0579 -0.0744 -0.0018
                                           -0.0348  0.0367  0.1192  0.1628  0.1052
                                            0.0148 -0.1722  0.1719 -0.3965  0.0126
                                            0.0271 -0.0592  0.0334  0.0420  0.0619
                                            0.0263 -0.0054
  1245. (0.00011) RY*( 8) S  68           s( 14.06%)p 2.51( 35.24%)d 3.33( 46.86%)
                                                  f 0.27(  3.85%)
                                           -0.0000 -0.0000 -0.0044  0.3737 -0.0308
                                            0.0000  0.0433 -0.2004  0.1267 -0.0109
                                            0.0000  0.0251  0.4224 -0.1330  0.0002
                                           -0.0000 -0.0119  0.2985  0.0683  0.0592
                                            0.1759  0.2257  0.1024 -0.3221  0.1050
                                            0.2307 -0.4282  0.0955  0.0836  0.0935
                                           -0.1372 -0.0433  0.0229  0.0768  0.0838
                                            0.0156  0.0636
  1246. (0.00005) RY*( 9) S  68           s(  7.47%)p 4.42( 33.00%)d 4.65( 34.74%)
                                                  f 3.32( 24.80%)
  1247. (0.00004) RY*(10) S  68           s( 24.32%)p 1.64( 39.98%)d 1.08( 26.33%)
                                                  f 0.39(  9.37%)
  1248. (0.00001) RY*(11) S  68           s(  0.27%)p16.81(  4.62%)d99.99( 94.60%)
                                                  f 1.82(  0.50%)
  1249. (0.00001) RY*(12) S  68           s( 12.26%)p 6.74( 82.65%)d 0.24(  2.92%)
                                                  f 0.18(  2.17%)
  1250. (0.00001) RY*(13) S  68           s(  0.26%)p12.25(  3.23%)d99.99( 92.73%)
                                                  f14.36(  3.78%)
  1251. (0.00000) RY*(14) S  68           s(  0.01%)p 1.00( 99.82%)d 0.00(  0.17%)
                                                  f 0.00(  0.00%)
  1252. (0.00000) RY*(15) S  68           s(  0.73%)p99.99( 93.55%)d 5.64(  4.10%)
                                                  f 2.22(  1.62%)
  1253. (0.00000) RY*(16) S  68           s(  0.07%)p99.99( 99.57%)d 3.70(  0.27%)
                                                  f 1.22(  0.09%)
  1254. (0.00000) RY*(17) S  68           s(  0.15%)p99.99( 98.36%)d 9.08(  1.34%)
                                                  f 1.01(  0.15%)
  1255. (0.00001) RY*(18) S  68           s(  0.01%)p 1.00( 64.95%)d 0.53( 34.29%)
                                                  f 0.01(  0.75%)
  1256. (0.00000) RY*(19) S  68           s(  0.04%)p53.87(  2.19%)d99.99( 96.23%)
                                                  f37.79(  1.54%)
  1257. (0.00000) RY*(20) S  68           s( 91.55%)p 0.09(  8.22%)d 0.00(  0.12%)
                                                  f 0.00(  0.11%)
  1258. (0.00001) RY*(21) S  68           s(  0.93%)p 1.31(  1.22%)d99.99( 97.71%)
                                                  f 0.15(  0.14%)
  1259. (0.00001) RY*(22) S  68           s( 10.04%)p 0.04(  0.43%)d 0.26(  2.56%)
                                                  f 8.66( 86.97%)
  1260. (0.00000) RY*(23) S  68           s(  0.41%)p 6.24(  2.57%)d15.07(  6.20%)
                                                  f99.99( 90.82%)
  1261. (0.00000) RY*(24) S  68           s(  0.45%)p 0.94(  0.42%)d 5.60(  2.49%)
                                                  f99.99( 96.64%)
  1262. (0.00000) RY*(25) S  68           s(  1.09%)p 7.99(  8.74%)d15.29( 16.73%)
                                                  f67.14( 73.44%)
  1263. (0.00001) RY*(26) S  68           s(  0.08%)p14.85(  1.25%)d71.90(  6.05%)
                                                  f99.99( 92.62%)
  1264. (0.00000) RY*(27) S  68           s(  0.46%)p 7.41(  3.39%)d 9.50(  4.34%)
                                                  f99.99( 91.81%)
  1265. (0.00000) RY*(28) S  68           s(  0.18%)p 9.65(  1.70%)d19.73(  3.47%)
                                                  f99.99( 94.66%)
  1266. (0.00070) RY*( 1) H  69           s( 96.14%)p 0.04(  3.86%)
                                           -0.0057  0.9801 -0.0286  0.1905 -0.0375
                                           -0.0299
  1267. (0.00012) RY*( 2) H  69           s( 57.42%)p 0.74( 42.58%)
                                            0.0113 -0.0680  0.7546  0.4038 -0.4686
                                            0.2078
  1268. (0.00011) RY*( 3) H  69           s(  2.10%)p46.52( 97.90%)
                                           -0.0017  0.1071  0.0978 -0.3491  0.2379
                                            0.8947
  1269. (0.00005) RY*( 4) H  69           s( 42.40%)p 1.36( 57.60%)
  1270. (0.00001) RY*( 5) H  69           s(  2.07%)p47.42( 97.93%)
  1271. (0.02653) BD*( 1)Fe   1 - N   2  
                ( 81.77%)   0.9043*Fe   1 s( 16.86%)p 2.95( 49.75%)d 1.98( 33.38%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4105 -0.0092
                                            0.0020 -0.0000 -0.0003 -0.6400  0.0184
                                           -0.0000 -0.0001 -0.2956  0.0051 -0.0000
                                           -0.0002  0.0142 -0.0009 -0.4154 -0.0499
                                           -0.0089  0.0007  0.0276  0.0001 -0.0034
                                            0.0035 -0.0095  0.0003 -0.0022  0.0009
                                           -0.2821 -0.0369 -0.0042  0.0004  0.2767
                                            0.0118  0.0093  0.0018 -0.0010  0.0056
                                            0.0025 -0.0002 -0.0001 -0.0033 -0.0097
                ( 18.23%)  -0.4270* N   2 s( 36.74%)p 1.72( 63.24%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6057 -0.0214 -0.0031  0.0001
                                            0.7110  0.0460 -0.0016  0.3284  0.0227
                                           -0.0006 -0.1276 -0.0088 -0.0018 -0.0026
                                            0.0023 -0.0080  0.0011 -0.0047  0.0009
                                           -0.0028  0.0020  0.0054 -0.0043  0.0015
                                           -0.0058 -0.0027 -0.0019 -0.0018  0.0014
                                            0.0057
  1272. (0.02817) BD*( 1)Fe   1 - N   3  
                ( 82.19%)   0.9066*Fe   1 s( 17.89%)p 2.88( 51.58%)d 1.71( 30.52%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4230  0.0040
                                            0.0021 -0.0000 -0.0003 -0.2827  0.0081
                                            0.0000  0.0004  0.6557 -0.0139  0.0000
                                           -0.0003 -0.0754 -0.0026 -0.3374 -0.0430
                                           -0.0083  0.0002  0.0315 -0.0027 -0.0010
                                            0.0014 -0.0630  0.0079  0.0021 -0.0026
                                           -0.3652 -0.0479 -0.0094 -0.0003 -0.2200
                                           -0.0122 -0.0080 -0.0016  0.0018  0.0026
                                           -0.0057  0.0008  0.0008  0.0098 -0.0030
                ( 17.81%)  -0.4220* N   3 s( 35.71%)p 1.80( 64.28%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5972  0.0208  0.0014 -0.0000
                                            0.3095  0.0224  0.0004 -0.7318 -0.0494
                                           -0.0014  0.0923  0.0019 -0.0006  0.0003
                                            0.0019  0.0016 -0.0007 -0.0002  0.0011
                                            0.0006  0.0019 -0.0033  0.0028 -0.0017
                                           -0.0023  0.0061 -0.0004 -0.0007 -0.0061
                                            0.0023
  1273. (0.02723) BD*( 1)Fe   1 - N   4  
                ( 81.31%)   0.9017*Fe   1 s( 17.00%)p 2.84( 48.38%)d 2.03( 34.60%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4123  0.0087
                                           -0.0040 -0.0000 -0.0004 -0.6456  0.0166
                                           -0.0000 -0.0001 -0.2572  0.0074  0.0000
                                           -0.0001 -0.0214 -0.0002  0.2826  0.0418
                                            0.0022  0.0029  0.0193  0.0001 -0.0038
                                            0.0031  0.0283 -0.0028  0.0003  0.0008
                                            0.4197  0.0483  0.0078  0.0017 -0.2904
                                           -0.0144 -0.0073 -0.0031  0.0009  0.0056
                                            0.0020  0.0001  0.0002 -0.0050 -0.0093
                ( 18.69%)  -0.4323* N   4 s( 36.83%)p 1.71( 63.15%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6065  0.0199  0.0011  0.0000
                                            0.7137  0.0504 -0.0004  0.3193  0.0162
                                            0.0016  0.1317  0.0071  0.0017  0.0003
                                           -0.0019 -0.0052  0.0008 -0.0035  0.0007
                                            0.0055 -0.0026 -0.0083  0.0033 -0.0016
                                           -0.0060 -0.0025  0.0017  0.0016  0.0024
                                            0.0065
  1274. (0.03170) BD*( 1)Fe   1 - N   5  
                ( 80.82%)   0.8990*Fe   1 s( 17.32%)p 2.58( 44.62%)d 2.20( 38.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0004  0.4159  0.0157
                                           -0.0062  0.0000  0.0002  0.2752 -0.0090
                                           -0.0000 -0.0003 -0.6075  0.0179  0.0000
                                            0.0001 -0.0321  0.0003 -0.4050 -0.0465
                                           -0.0033 -0.0018 -0.0833  0.0042 -0.0018
                                           -0.0017  0.1811 -0.0101  0.0040  0.0032
                                           -0.2917 -0.0364 -0.0008 -0.0016 -0.2963
                                           -0.0092 -0.0069 -0.0034  0.0016 -0.0026
                                            0.0056  0.0010  0.0012 -0.0106  0.0026
                ( 19.18%)  -0.4379* N   5 s( 36.85%)p 1.71( 63.13%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6067  0.0206  0.0026  0.0000
                                           -0.3150 -0.0239  0.0018  0.7256  0.0468
                                           -0.0021  0.0524  0.0080 -0.0004 -0.0047
                                            0.0017 -0.0025  0.0012  0.0032 -0.0013
                                           -0.0022  0.0015 -0.0056  0.0036 -0.0015
                                            0.0028 -0.0066 -0.0006 -0.0012  0.0064
                                           -0.0021
  1275. (0.06259) BD*( 2)Fe   1 - N   5  
                ( 86.98%)   0.9327*Fe   1 s(  1.09%)p11.45( 12.50%)d79.13( 86.40%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0001 -0.0003 -0.1044 -0.0030
                                           -0.0029 -0.0000  0.0011  0.0687  0.0006
                                            0.0000 -0.0014 -0.1094  0.0001 -0.0000
                                            0.0044  0.3284  0.0216 -0.1295 -0.0260
                                           -0.0071 -0.0027  0.3385  0.0080  0.0207
                                           -0.0015 -0.7826 -0.0094 -0.0487  0.0040
                                            0.0525 -0.0091  0.0000 -0.0006 -0.3362
                                           -0.0215 -0.0136  0.0004 -0.0062 -0.0014
                                            0.0026 -0.0043 -0.0048 -0.0017 -0.0005
                ( 13.02%)  -0.3608* N   5 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0065  0.0015  0.0021  0.0001
                                            0.1187 -0.0013 -0.0002 -0.0142 -0.0029
                                            0.0010  0.9921 -0.0290  0.0021 -0.0020
                                           -0.0001  0.0067  0.0003 -0.0186 -0.0001
                                            0.0003  0.0001 -0.0007 -0.0003 -0.0127
                                           -0.0036  0.0001  0.0000  0.0001  0.0002
                                           -0.0001
  1276. (0.02145) BD*( 1)Fe   1 - S  68  
                ( 70.49%)   0.8396*Fe   1 s( 26.05%)p 0.93( 24.13%)d 1.91( 49.82%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.5099 -0.0235
                                           -0.0056  0.0000  0.0000  0.0118 -0.0005
                                           -0.0000  0.0000 -0.0524  0.0031 -0.0000
                                            0.0003  0.4880  0.0146  0.0037  0.0040
                                           -0.0007  0.0008  0.0513  0.0132  0.0017
                                           -0.0002 -0.1301 -0.0314 -0.0009 -0.0020
                                           -0.0073 -0.0065  0.0005 -0.0015  0.6871
                                            0.0708  0.0113  0.0094  0.0039  0.0001
                                           -0.0003 -0.0003 -0.0001 -0.0006 -0.0001
                ( 29.51%)  -0.5433* S  68 s( 19.68%)p 4.05( 79.75%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.4434 -0.0122 -0.0002
                                            0.0000  0.0623  0.0123  0.0018  0.0003
                                           -0.0000  0.0153 -0.0124 -0.0012  0.0001
                                           -0.0000 -0.8903 -0.0174  0.0060  0.0001
                                           -0.0005  0.0009 -0.0120  0.0027  0.0189
                                           -0.0050 -0.0021 -0.0013  0.0682 -0.0200
                                           -0.0113  0.0001  0.0024  0.0003 -0.0028
                                           -0.0021  0.0015
  1277. (0.01370) BD*( 1) N   2 - C   6  
                ( 40.57%)   0.6370* N   2 s( 31.46%)p 2.17( 68.23%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5601  0.0293  0.0028 -0.0001
                                           -0.6639  0.0165  0.0049  0.4656 -0.0218
                                            0.0054  0.1547 -0.0023 -0.0016  0.0259
                                            0.0041  0.0245 -0.0011 -0.0083 -0.0010
                                           -0.0288 -0.0012  0.0290 -0.0015 -0.0036
                                            0.0052 -0.0024  0.0015 -0.0021  0.0026
                                            0.0042
                ( 59.43%)  -0.7709* C   6 s( 30.26%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5499 -0.0120  0.0016  0.0005
                                            0.7283 -0.0165  0.0060 -0.3507 -0.0034
                                            0.0025 -0.2070  0.0076 -0.0018  0.0008
                                            0.0136  0.0046  0.0072  0.0003 -0.0045
                                            0.0057 -0.0153  0.0120  0.0039  0.0028
                                           -0.0029  0.0019 -0.0023  0.0031  0.0008
                                           -0.0054
  1278. (0.33040) BD*( 2) N   2 - C   6  
                ( 28.94%)   0.5380* N   2 s(  0.13%)p99.99( 99.77%)d 0.64(  0.08%)
                                                  f 0.12(  0.02%)
                                           -0.0002 -0.0354  0.0058 -0.0023  0.0001
                                           -0.2023  0.0005  0.0007 -0.0066 -0.0023
                                            0.0010 -0.9775  0.0363 -0.0012 -0.0012
                                            0.0002 -0.0230 -0.0015 -0.0062  0.0021
                                           -0.0048 -0.0008  0.0150 -0.0001  0.0107
                                            0.0064 -0.0003  0.0009  0.0010  0.0001
                                            0.0007
                ( 71.06%)  -0.8429* C   6 s(  0.03%)p99.99( 99.85%)d 3.51(  0.10%)
                                                  f 0.99(  0.03%)
                                            0.0002  0.0160  0.0041  0.0002 -0.0001
                                           -0.2606  0.0077  0.0007  0.0025 -0.0027
                                           -0.0015 -0.9645  0.0164  0.0040 -0.0029
                                           -0.0018  0.0222  0.0090 -0.0131 -0.0011
                                            0.0037  0.0034 -0.0126 -0.0042  0.0124
                                            0.0094 -0.0023  0.0013  0.0043  0.0003
                                            0.0015
  1279. (0.01351) BD*( 1) N   2 - C   9  
                ( 40.61%)   0.6373* N   2 s( 31.54%)p 2.16( 68.15%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5607  0.0306  0.0025 -0.0001
                                           -0.0910 -0.0062  0.0073 -0.8187  0.0267
                                            0.0002  0.0450  0.0034 -0.0024 -0.0263
                                           -0.0005  0.0080 -0.0020  0.0123 -0.0004
                                            0.0328  0.0041  0.0329 -0.0015 -0.0016
                                            0.0015  0.0065  0.0005  0.0010  0.0006
                                            0.0053
                ( 59.39%)  -0.7707* C   9 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5524 -0.0135  0.0012  0.0004
                                            0.2235 -0.0143  0.0061  0.7991 -0.0110
                                            0.0030 -0.0704  0.0073 -0.0027  0.0048
                                           -0.0134  0.0051 -0.0015 -0.0005  0.0056
                                            0.0009  0.0163  0.0118  0.0059  0.0008
                                           -0.0010 -0.0047  0.0017 -0.0013 -0.0039
                                           -0.0046
  1280. (0.01317) BD*( 1) N   3 - C  10  
                ( 40.80%)   0.6387* N   3 s( 31.74%)p 2.14( 67.92%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5627  0.0285  0.0009 -0.0001
                                           -0.4797  0.0234 -0.0064 -0.6678  0.0137
                                            0.0076 -0.0484  0.0037 -0.0004 -0.0300
                                           -0.0041 -0.0038  0.0004 -0.0038 -0.0003
                                            0.0312  0.0003  0.0367 -0.0019  0.0007
                                            0.0028  0.0065  0.0000 -0.0015  0.0048
                                           -0.0029
                ( 59.20%)  -0.7694* C  10 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5520 -0.0120  0.0013  0.0007
                                            0.3678  0.0037 -0.0014  0.7468 -0.0172
                                            0.0087  0.0324 -0.0011 -0.0005  0.0031
                                           -0.0149 -0.0022  0.0005 -0.0000 -0.0019
                                           -0.0069  0.0151  0.0097  0.0067 -0.0009
                                           -0.0019 -0.0032  0.0005 -0.0002 -0.0052
                                           -0.0009
  1281. (0.32488) BD*( 2) N   3 - C  10  
                ( 29.37%)   0.5420* N   3 s(  0.18%)p99.99( 99.71%)d 0.50(  0.09%)
                                                  f 0.09(  0.02%)
                                            0.0002  0.0430  0.0013  0.0004  0.0000
                                            0.1097 -0.0039  0.0003 -0.0432 -0.0032
                                            0.0005 -0.9907  0.0400 -0.0008  0.0022
                                            0.0005  0.0072 -0.0025 -0.0293 -0.0009
                                           -0.0011  0.0005  0.0001 -0.0003  0.0121
                                           -0.0029 -0.0001  0.0002 -0.0014 -0.0004
                                            0.0002
                ( 70.63%)  -0.8404* C  10 s(  0.02%)p99.99( 99.86%)d 6.40(  0.10%)
                                                  f 1.82(  0.03%)
                                           -0.0005 -0.0114 -0.0046 -0.0018 -0.0002
                                            0.0854 -0.0047 -0.0028 -0.0075 -0.0031
                                            0.0025 -0.9954  0.0156  0.0053 -0.0008
                                           -0.0028  0.0142  0.0017  0.0252  0.0103
                                           -0.0012 -0.0017  0.0056 -0.0010  0.0154
                                           -0.0033 -0.0014  0.0008 -0.0052 -0.0007
                                            0.0018
  1282. (0.01279) BD*( 1) N   3 - C  13  
                ( 40.71%)   0.6380* N   3 s( 32.18%)p 2.10( 67.49%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5665 -0.0296 -0.0009  0.0001
                                           -0.8105  0.0261  0.0012  0.1104  0.0073
                                           -0.0100 -0.0700  0.0034 -0.0001 -0.0294
                                           -0.0002  0.0076  0.0004 -0.0023 -0.0001
                                            0.0311  0.0041 -0.0363  0.0019  0.0015
