 Entering Gaussian System, Link 0=g16
 Input=2xvx05.com
 Output=2xvx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009868/Gau-3993623.inp" -scrdir="/local/becsleip_8009868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3993624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0086 -0.0039  0.0075  0.0029  0.0025
                                            0.0021 -0.0066  0.0050  0.0010  0.0009
                                            0.0005
                ( 60.40%)  -0.7772* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0034  0.0012 -0.0011  0.0114
                                            0.0127
  1466. (0.00365) BD*( 1) C  51 - C  53  
                ( 48.90%)   0.6993* C  51 s( 38.23%)p 1.61( 61.67%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6177 -0.0270 -0.0005 -0.0004
                                            0.7025  0.0266  0.0023 -0.1662  0.0174
                                            0.0026 -0.3070 -0.0137  0.0011  0.0127
                                           -0.0003  0.0247  0.0052 -0.0066  0.0019
                                           -0.0090 -0.0066 -0.0043  0.0032  0.0034
                                           -0.0011  0.0010 -0.0045  0.0030  0.0038
                                            0.0019
                ( 51.10%)  -0.7148* C  53 s( 38.83%)p 1.57( 60.94%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6229 -0.0181  0.0003  0.0007
                                           -0.5595 -0.0328  0.0018 -0.0926  0.0104
                                            0.0050  0.5348  0.0235  0.0001 -0.0023
                                           -0.0002  0.0374  0.0033 -0.0017  0.0003
                                           -0.0272  0.0005  0.0013 -0.0001 -0.0041
                                           -0.0040  0.0021  0.0086  0.0010 -0.0042
                                            0.0002
  1467. (0.03388) BD*( 2) C  51 - C  53  
                ( 51.10%)   0.7148* C  51 s(  1.20%)p82.46( 98.74%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1093 -0.0061 -0.0003 -0.0004
                                           -0.2498  0.0192 -0.0054  0.6537 -0.0181
                                            0.0145 -0.7045  0.0121 -0.0143 -0.0052
                                           -0.0067  0.0106  0.0021  0.0042  0.0035
                                           -0.0018  0.0011 -0.0087 -0.0100 -0.0023
                                            0.0048 -0.0065 -0.0079 -0.0093 -0.0065
                                            0.0020
                ( 48.90%)  -0.6993* C  53 s(  1.26%)p78.58( 98.67%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1118 -0.0078 -0.0019 -0.0006
                                           -0.4912  0.0065 -0.0044  0.6833 -0.0199
                                            0.0033 -0.5267  0.0240 -0.0033  0.0103
                                            0.0049  0.0006 -0.0025 -0.0079 -0.0031
                                           -0.0079 -0.0065  0.0138  0.0025 -0.0063
                                            0.0057 -0.0044 -0.0042 -0.0103 -0.0078
                                            0.0016
  1468. (0.00578) BD*( 1) C  53 - H  54  
                ( 40.27%)   0.6346* C  53 s( 30.14%)p 2.31( 69.72%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5489 -0.0115 -0.0006 -0.0001
                                           -0.0811 -0.0120  0.0043  0.5266 -0.0017
                                           -0.0025  0.6427  0.0055  0.0009  0.0036
                                           -0.0034  0.0104 -0.0070  0.0275  0.0023
                                           -0.0166  0.0005  0.0085  0.0031 -0.0018
                                           -0.0064  0.0095 -0.0033 -0.0030 -0.0006
                                            0.0006
                ( 59.73%)  -0.7729* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0001 -0.0016 -0.0140
                                           -0.0148
  1469. (0.00445) BD*( 1) C  53 - H  55  
                ( 40.10%)   0.6333* C  53 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5449 -0.0050  0.0004  0.0007
                                           -0.6594 -0.0030  0.0039 -0.4958  0.0060
                                            0.0009 -0.1435  0.0079 -0.0047  0.0260
                                            0.0021  0.0214 -0.0048  0.0122 -0.0034
                                           -0.0060  0.0068 -0.0104 -0.0031  0.0002
                                            0.0059  0.0011  0.0048 -0.0021 -0.0003
                                           -0.0092
                ( 59.90%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002  0.0144  0.0138
                                            0.0065
  1470. (0.00498) BD*( 1) C  56 - H  57  
                ( 39.03%)   0.6248* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0063  0.0006 -0.0001
                                           -0.1506 -0.0029 -0.0081 -0.4436  0.0010
                                            0.0024  0.7387 -0.0052  0.0046 -0.0010
                                           -0.0015 -0.0035 -0.0011 -0.0153  0.0024
                                           -0.0068 -0.0016  0.0134 -0.0027 -0.0014
                                           -0.0024 -0.0049  0.0024  0.0015  0.0047
                                            0.0026
                ( 60.97%)  -0.7808* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0038  0.0118
                                           -0.0204
  1471. (0.00538) BD*( 1) C  56 - H  58  
                ( 38.81%)   0.6230* C  56 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0002 -0.0001
                                           -0.1600 -0.0029 -0.0081 -0.5367  0.0019
                                            0.0014 -0.6720  0.0052 -0.0052 -0.0002
                                           -0.0016  0.0042  0.0018  0.0169 -0.0033
                                           -0.0091 -0.0017  0.0095 -0.0028  0.0031
                                           -0.0022 -0.0046 -0.0019 -0.0015  0.0048
                                            0.0023
                ( 61.19%)  -0.7822* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002  0.0032  0.0139
                                            0.0185
  1472. (0.00335) BD*( 1) C  56 - H  59  
                ( 39.13%)   0.6256* C  56 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0048  0.0051  0.0002
                                           -0.5674  0.0013 -0.0066  0.6605 -0.0074
                                           -0.0054 -0.0398  0.0003  0.0010 -0.0174
                                            0.0012  0.0010 -0.0002 -0.0014  0.0005
                                           -0.0078  0.0007 -0.0081  0.0036  0.0012
                                           -0.0021 -0.0068  0.0003 -0.0002  0.0004
                                            0.0058
                ( 60.87%)  -0.7802* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003  0.0165 -0.0194
                                            0.0010
  1473. (0.00333) BD*( 1) C  60 - H  61  
                ( 39.14%)   0.6256* C  60 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0046  0.0047  0.0003
                                           -0.8582  0.0055 -0.0013 -0.1509  0.0050
                                            0.0083 -0.0028 -0.0007 -0.0014  0.0110
                                           -0.0011 -0.0006 -0.0001  0.0005  0.0007
                                            0.0156 -0.0011 -0.0082  0.0035 -0.0020
                                            0.0028  0.0061 -0.0021 -0.0005 -0.0052
                                            0.0023
                ( 60.86%)  -0.7801* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003  0.0250  0.0047
                                            0.0002
  1474. (0.00527) BD*( 1) C  60 - H  62  
                ( 38.96%)   0.6242* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0067 -0.0004  0.0001
                                           -0.2124  0.0037  0.0073 -0.3776 -0.0008
                                           -0.0032  0.7599 -0.0048  0.0055 -0.0071
                                           -0.0022  0.0089 -0.0028  0.0117 -0.0009
                                           -0.0013 -0.0009 -0.0143  0.0028 -0.0005
                                           -0.0009 -0.0059 -0.0001 -0.0015  0.0047
                                            0.0029
                ( 61.04%)  -0.7813* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0057  0.0094
                                           -0.0210
  1475. (0.00536) BD*( 1) C  60 - H  63  
                ( 39.01%)   0.6246* C  60 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0066 -0.0008  0.0001
                                           -0.1741  0.0032  0.0072 -0.5701  0.0004
                                           -0.0044 -0.6401  0.0050 -0.0041 -0.0084
                                           -0.0016 -0.0056  0.0032 -0.0173  0.0017
                                            0.0033 -0.0014 -0.0079  0.0025  0.0037
                                           -0.0020 -0.0038  0.0017  0.0030  0.0038
                                            0.0031
                ( 60.99%)  -0.7810* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0048  0.0148
                                            0.0179
  1476. (0.00549) BD*( 1) C  64 - H  65  
                ( 39.06%)   0.6250* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0064 -0.0010  0.0000
                                           -0.0643  0.0092  0.0033 -0.7536  0.0033
                                           -0.0038 -0.4340 -0.0022 -0.0028 -0.0039
                                            0.0005 -0.0033 -0.0015 -0.0144  0.0021
                                            0.0130 -0.0029  0.0067  0.0006  0.0007
                                           -0.0035 -0.0006  0.0062  0.0033  0.0020
                                           -0.0003
                ( 60.94%)  -0.7807* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0004  0.0204
                                            0.0126
  1477. (0.00634) BD*( 1) C  64 - H  66  
                ( 38.94%)   0.6240* C  64 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0064  0.0012 -0.0000
                                            0.2585 -0.0093 -0.0009 -0.6436  0.0009
                                           -0.0048  0.5286  0.0015  0.0039 -0.0083
                                            0.0027  0.0089  0.0013 -0.0154  0.0028
                                           -0.0076  0.0018 -0.0026 -0.0007 -0.0005
                                            0.0035 -0.0015 -0.0068  0.0001 -0.0008
                                           -0.0024
                ( 61.06%)  -0.7814* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0000 -0.0061  0.0175
                                           -0.0147
  1478. (0.00176) BD*( 1) C  64 - H  67  
                ( 38.35%)   0.6192* C  64 s( 24.24%)p 3.12( 75.71%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4923 -0.0022  0.0033  0.0001
                                           -0.8356  0.0042 -0.0022 -0.1300  0.0013
                                            0.0008 -0.2049  0.0067  0.0036  0.0046
                                           -0.0012  0.0126 -0.0008  0.0022 -0.0002
                                            0.0136 -0.0036 -0.0066  0.0003 -0.0046
                                            0.0046 -0.0008 -0.0048 -0.0013 -0.0030
                                           -0.0019
                ( 61.65%)  -0.7852* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0230  0.0035
                                            0.0050
  1479. (0.00685) BD*( 1) C  64 - C  70  
                ( 50.77%)   0.7125* C  64 s( 27.97%)p 2.57( 71.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5286  0.0178 -0.0060  0.0000
                                            0.4797  0.0093 -0.0094  0.0193  0.0006
                                           -0.0006 -0.6991 -0.0096  0.0091  0.0011
                                           -0.0002 -0.0194  0.0018 -0.0009 -0.0001
                                            0.0076 -0.0010  0.0113 -0.0032 -0.0024
                                            0.0016 -0.0009 -0.0057 -0.0018 -0.0036
                                           -0.0020
                ( 49.23%)  -0.7017* C  70 s( 36.07%)p 1.77( 63.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6006  0.0038  0.0023  0.0007
                                           -0.4459 -0.0034  0.0074 -0.0211 -0.0014
                                            0.0009  0.6627 -0.0065 -0.0070 -0.0014
                                           -0.0011 -0.0142 -0.0139 -0.0026 -0.0016
                                            0.0011  0.0017  0.0024  0.0062  0.0054
                                           -0.0085  0.0011  0.0073  0.0014 -0.0032
                                           -0.0011
  1480. (0.00717) BD*( 1) N  68 - H  69  
                ( 28.76%)   0.5363* N  68 s( 30.00%)p 2.33( 69.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5476  0.0098 -0.0013  0.0005
                                           -0.4575 -0.0003  0.0057 -0.1881 -0.0009
                                            0.0013 -0.6740 -0.0063  0.0010 -0.0048
                                           -0.0003 -0.0206 -0.0039 -0.0085 -0.0013
                                           -0.0040  0.0004 -0.0145 -0.0016 -0.0032
                                           -0.0073 -0.0043 -0.0063 -0.0054 -0.0017
                                           -0.0030
                ( 71.24%)  -0.8440* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032  0.0009  0.0093  0.0041
                                            0.0157
  1481. (0.01360) BD*( 1) N  68 - C  70  
                ( 38.26%)   0.6186* N  68 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0085 -0.0021 -0.0003
                                            0.7793 -0.0107 -0.0083  0.1715 -0.0003
                                           -0.0035 -0.0957  0.0184 -0.0110 -0.0220
                                            0.0011 -0.0068  0.0025 -0.0038  0.0013
                                           -0.0418  0.0013  0.0161  0.0028 -0.0002
                                           -0.0052 -0.0015 -0.0010  0.0001  0.0083
                                            0.0067
                ( 61.74%)  -0.7857* C  70 s( 26.80%)p 2.73( 73.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5175 -0.0143 -0.0006  0.0009
                                           -0.8240 -0.0283  0.0034 -0.2059 -0.0091
                                            0.0001 -0.0924 -0.0207 -0.0069  0.0018
                                           -0.0079  0.0093 -0.0035  0.0004  0.0004
                                            0.0009 -0.0148 -0.0073  0.0147 -0.0007
                                           -0.0005 -0.0007 -0.0014 -0.0009 -0.0006
                                           -0.0008
  1482. (0.01171) BD*( 1) N  68 - C  71  
                ( 37.76%)   0.6145* N  68 s( 34.69%)p 1.88( 65.06%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5889  0.0011  0.0037 -0.0004
                                           -0.3596  0.0288 -0.0011  0.0062  0.0061
                                           -0.0017  0.7213 -0.0046 -0.0094 -0.0028
                                            0.0013  0.0187  0.0027 -0.0063  0.0011
                                           -0.0101  0.0020 -0.0434  0.0009  0.0079
                                           -0.0068  0.0018  0.0048  0.0009 -0.0015
                                           -0.0003
                ( 62.24%)  -0.7890* C  71 s( 30.54%)p 2.27( 69.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5521 -0.0226 -0.0007 -0.0003
                                            0.2084 -0.0180 -0.0037 -0.0421 -0.0096
                                           -0.0020 -0.8041 -0.0396 -0.0124  0.0014
                                            0.0003  0.0102 -0.0071 -0.0013  0.0003
                                            0.0004  0.0026 -0.0192  0.0086 -0.0051
                                            0.0046 -0.0005 -0.0013  0.0001 -0.0003
                                           -0.0004
  1483. (0.01081) BD*( 1) C  70 - C  74  
                ( 48.46%)   0.6961* C  70 s( 37.08%)p 1.69( 62.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6089  0.0101  0.0027 -0.0002
                                            0.2612  0.0235 -0.0006  0.1517  0.0060
                                           -0.0018  0.7323  0.0033 -0.0135 -0.0047
                                           -0.0015  0.0013 -0.0078 -0.0042 -0.0056
                                           -0.0095 -0.0006 -0.0166 -0.0166  0.0055
                                            0.0046  0.0035  0.0025  0.0019 -0.0024
                                           -0.0014
                ( 51.54%)  -0.7179* C  74 s( 35.95%)p 1.78( 63.89%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5994  0.0115 -0.0128 -0.0008
                                           -0.1040  0.0190  0.0097 -0.1207  0.0022
                                            0.0018 -0.7828 -0.0152 -0.0078 -0.0056
                                            0.0014 -0.0175 -0.0001 -0.0115 -0.0015
                                           -0.0059  0.0029 -0.0305 -0.0084 -0.0061
                                           -0.0029 -0.0026  0.0003 -0.0008 -0.0010
                                           -0.0009
  1484. (0.15133) BD*( 2) C  70 - C  74  
                ( 49.81%)   0.7058* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0016  0.0004  0.0003  0.0000
                                            0.2268 -0.0071  0.0039 -0.9654  0.0294
                                           -0.0157  0.1203 -0.0040  0.0016 -0.0014
                                            0.0007 -0.0040 -0.0038  0.0153  0.0153
                                           -0.0019 -0.0022 -0.0031 -0.0035  0.0050
                                            0.0034 -0.0156  0.0030  0.0038  0.0050
                                           -0.0066
                ( 50.19%)  -0.7084* C  74 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0029  0.0004 -0.0011 -0.0001
                                            0.2270 -0.0062  0.0039 -0.9653  0.0291
                                           -0.0190  0.1209 -0.0037  0.0025 -0.0093
                                           -0.0008  0.0058  0.0014 -0.0197 -0.0052
                                            0.0074  0.0012  0.0048  0.0010  0.0024
                                            0.0027 -0.0070  0.0052 -0.0037  0.0072
                                           -0.0071
  1485. (0.00951) BD*( 1) C  71 - H  72  
                ( 38.59%)   0.6212* C  71 s( 34.79%)p 1.87( 65.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5895  0.0182  0.0022  0.0000
                                           -0.7616  0.0129  0.0184 -0.1576  0.0034
                                            0.0034  0.2145  0.0064 -0.0147 -0.0058
                                           -0.0009  0.0070 -0.0010  0.0019 -0.0009
                                           -0.0134 -0.0017  0.0094 -0.0004 -0.0023
                                            0.0023  0.0006  0.0035  0.0009 -0.0067
                                           -0.0050
                ( 61.41%)  -0.7836* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0009  0.0239  0.0047
                                           -0.0096
  1486. (0.00757) BD*( 1) C  71 - N  73  
                ( 58.90%)   0.7675* C  71 s( 34.69%)p 1.88( 65.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889  0.0089  0.0022 -0.0002
                                           -0.5705 -0.0031 -0.0030 -0.1823 -0.0060
                                           -0.0020 -0.5408 -0.0345 -0.0053  0.0031
                                           -0.0070  0.0112 -0.0149  0.0031 -0.0055
                                            0.0037 -0.0100  0.0000 -0.0029  0.0034
                                           -0.0033 -0.0015 -0.0076 -0.0050 -0.0012
                                           -0.0025
                ( 41.10%)  -0.6411* N  73 s( 35.38%)p 1.81( 64.17%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5940 -0.0302  0.0021  0.0003
                                            0.6526 -0.0330  0.0009  0.2199 -0.0071
                                           -0.0004  0.4078 -0.0042 -0.0054  0.0198
                                           -0.0001  0.0467  0.0039  0.0212  0.0000
                                            0.0255 -0.0014  0.0262 -0.0042 -0.0014
                                            0.0020  0.0020  0.0075  0.0055  0.0045
                                            0.0057
  1487. (0.21091) BD*( 2) C  71 - N  73  
                ( 60.56%)   0.7782* C  71 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0091 -0.0004  0.0001 -0.0002
                                           -0.2223  0.0044 -0.0004  0.9691 -0.0172
                                            0.0033 -0.1021  0.0029  0.0003 -0.0153
                                           -0.0039  0.0044  0.0010 -0.0101 -0.0017
                                            0.0095  0.0028  0.0022  0.0007 -0.0015
                                           -0.0001  0.0046  0.0007 -0.0054 -0.0035
                                            0.0055
                ( 39.44%)  -0.6280* N  73 s(  0.01%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0071  0.0011 -0.0002  0.0000
                                           -0.2441  0.0034 -0.0020  0.9612 -0.0136
                                            0.0085 -0.1171 -0.0013 -0.0009  0.0058
                                            0.0043 -0.0124 -0.0000  0.0430 -0.0007
                                           -0.0097 -0.0019 -0.0091  0.0002 -0.0019
                                           -0.0024  0.0061 -0.0048  0.0027 -0.0086
                                            0.0092
  1488. (0.00753) BD*( 1) N  73 - C  74  
                ( 40.33%)   0.6351* N  73 s( 33.10%)p 2.01( 66.48%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5744  0.0318  0.0050 -0.0000
                                            0.7115 -0.0327 -0.0072  0.1308 -0.0084
                                           -0.0003 -0.3745 -0.0004  0.0103 -0.0100
                                            0.0005  0.0489  0.0042  0.0041  0.0019
                                           -0.0336  0.0004 -0.0198  0.0040  0.0023
                                            0.0006 -0.0007 -0.0078 -0.0027  0.0067
                                            0.0042
                ( 59.67%)  -0.7724* C  74 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5478 -0.0182 -0.0022  0.0007
                                           -0.6492 -0.0115 -0.0004 -0.0862  0.0015
                                            0.0013  0.5182  0.0350  0.0099 -0.0051
                                            0.0001 -0.0135  0.0186 -0.0052  0.0041
                                           -0.0069 -0.0050 -0.0010 -0.0004 -0.0004
                                           -0.0008 -0.0005 -0.0011 -0.0005  0.0013
                                            0.0011
  1489. (0.00777) BD*( 1) C  74 - H  75  
                ( 38.34%)   0.6192* C  74 s( 33.90%)p 1.95( 66.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5821  0.0004 -0.0120 -0.0001
                                           -0.7172  0.0013  0.0189 -0.2102 -0.0000
                                            0.0061 -0.3179 -0.0013  0.0159  0.0099
                                            0.0027  0.0111  0.0066  0.0036  0.0015
                                            0.0165  0.0034 -0.0062 -0.0036  0.0039
                                            0.0001 -0.0002 -0.0058 -0.0040 -0.0043
                                           -0.0050
                ( 61.66%)  -0.7853* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0012  0.0181  0.0053
                                            0.0090


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6   102.4  122.7   101.4  130.5   7.7     77.4  299.8   2.8
     2. BD (   2) N   2 - C   6   102.4  122.7   167.0  283.3  89.9    167.1  290.3  89.8
     3. BD (   1) N   2 - C   9    90.0   17.0    88.7    9.5   7.7     90.5  199.9   2.9
     4. BD (   1) N   3 - C  10    84.4   33.2    84.5   41.2   8.0     95.3  210.5   2.7
     5. BD (   2) N   3 - C  10    84.4   33.2     7.4  182.6  90.8    173.4    5.0  90.2
     6. BD (   1) N   3 - C  13    89.8  287.2    90.1  279.3   7.9     89.3  110.0   2.9
     7. BD (   1) N   4 - C  14    97.9  303.8    95.9  311.6   8.0     81.7  121.1   2.7
     8. BD (   2) N   4 - C  14    97.9  303.8   167.2   68.3  89.5    167.3   74.3  89.5
     9. BD (   1) N   4 - C  17    97.4  196.4    96.4  188.4   8.0     83.4   19.1   2.9
    10. BD (   1) N   5 - C  18    86.9  213.3    86.3  221.4   8.1     92.5   30.3   3.0
    11. BD (   2) N   5 - C  18    86.9  213.3     5.3   79.1  90.6    174.8  265.5  90.1
    12. BD*(   2) N   5 - C  18    86.9  213.3     5.3   79.1  90.6    174.8  265.5  90.1
    13. BD (   1) N   5 - C  21    96.3  107.5    95.9   99.4   8.1     83.0  290.1   2.6
    14. BD (   1) C   6 - C   7    96.7   52.9    97.3   55.6   2.8     84.3  226.7   6.3
    15. BD (   1) C   6 - C  22    94.3  176.9    94.5  179.2   2.3      --     --    --
    16. BD (   1) C   7 - C   8    81.8  340.4    82.8  346.4   6.0     98.9  154.4   6.0
    17. BD (   2) C   7 - C   8    81.8  340.4   167.8  290.4  90.3    167.5  290.0  89.9
    19. BD (   1) C   8 - C   9    79.3  265.5    78.0  271.9   6.4     98.4   82.9   3.4
    21. BD (   1) C   9 - C  24    80.7  323.2    79.5  321.2   2.4     97.6  142.8   1.7
    22. BD (   2) C   9 - C  24    80.7  323.2   169.4  294.2  90.0      7.1  136.3  92.3
    23. BD (   1) C  10 - C  11    85.9  324.0    85.0  326.6   2.7     92.9  138.0   6.1
    24. BD (   1) C  10 - C  24    91.2   87.8    89.2   89.9   2.8     86.0  268.1   2.9
    25. BD (   1) C  11 - C  12    94.2  250.7    95.9  257.2   6.8     88.2   64.7   6.4
