 Entering Gaussian System, Link 0=g16
 Input=1hrc16.com
 Output=1hrc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949583/Gau-1589503.inp" -scrdir="/local/bebjones_7949583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1589504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0050  0.0024 -0.0007 -0.0006 -0.0002
                                           -0.0001
                ( 71.03%)  -0.8428* C  18 s(  0.01%)p99.99( 99.85%)d 8.45(  0.11%)
                                                  f 2.22(  0.03%)
                                            0.0002 -0.0112 -0.0003  0.0008  0.0002
                                           -0.1583  0.0011  0.0007 -0.0561 -0.0007
                                            0.0004 -0.9850  0.0062  0.0039  0.0009
                                            0.0005  0.0252  0.0181 -0.0030 -0.0029
                                            0.0044  0.0032 -0.0063 -0.0046  0.0145
                                            0.0069  0.0021 -0.0036 -0.0020 -0.0002
                                           -0.0010
  1574. (0.01424) BD*( 1) N   5 - C  21  
                ( 40.38%)   0.6354* N   5 s( 35.22%)p 1.83( 64.47%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5928  0.0279  0.0029 -0.0000
                                            0.3387 -0.0051  0.0055  0.7203 -0.0220
                                           -0.0017 -0.1026  0.0036 -0.0005 -0.0135
                                           -0.0036  0.0035 -0.0004  0.0094  0.0005
                                            0.0413  0.0021  0.0329 -0.0015  0.0015
                                           -0.0013 -0.0055  0.0012 -0.0020 -0.0048
                                           -0.0003
                ( 59.62%)  -0.7722* C  21 s( 29.83%)p 2.35( 70.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5462 -0.0027  0.0022  0.0004
                                           -0.1992 -0.0022  0.0010 -0.8069  0.0078
                                           -0.0094  0.0996 -0.0001  0.0014  0.0015
                                           -0.0076  0.0030  0.0002 -0.0002  0.0046
                                           -0.0102  0.0191  0.0067  0.0109 -0.0018
                                            0.0013  0.0045 -0.0009  0.0009  0.0041
                                            0.0040
  1575. (0.01939) BD*( 1) C   6 - C   7  
                ( 49.43%)   0.7031* C   6 s( 32.86%)p 2.04( 67.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5732  0.0094  0.0012  0.0002
                                           -0.7492 -0.0184  0.0025 -0.3227  0.0088
                                           -0.0068 -0.0681  0.0001  0.0007  0.0068
                                            0.0099  0.0051  0.0002  0.0002  0.0006
                                            0.0099  0.0045 -0.0196 -0.0013  0.0014
                                            0.0056  0.0016 -0.0010 -0.0010 -0.0020
                                           -0.0058
                ( 50.57%)  -0.7111* C   7 s( 30.19%)p 2.31( 69.68%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5493 -0.0114 -0.0012  0.0001
                                            0.8057 -0.0011 -0.0012  0.1925  0.0115
                                           -0.0056  0.1025 -0.0001  0.0004  0.0188
                                            0.0046  0.0056  0.0016  0.0017  0.0007
                                            0.0125  0.0095 -0.0237 -0.0013 -0.0014
                                           -0.0051 -0.0028  0.0017  0.0009  0.0048
                                            0.0030
  1576. (0.01044) BD*( 1) C   6 - C  22  
                ( 49.26%)   0.7019* C   6 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6063  0.0100  0.0014 -0.0001
                                           -0.6499 -0.0055  0.0038  0.4497 -0.0128
                                            0.0034 -0.0843  0.0037 -0.0001  0.0100
                                            0.0111 -0.0013 -0.0022  0.0011  0.0017
                                           -0.0059 -0.0022  0.0088  0.0037  0.0012
                                            0.0039 -0.0029 -0.0006  0.0016  0.0021
                                            0.0056
                ( 50.74%)  -0.7123* C  22 s( 35.83%)p 1.79( 64.02%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986 -0.0010 -0.0055 -0.0004
                                            0.6294 -0.0152  0.0055 -0.4918  0.0003
                                            0.0028  0.0425 -0.0024 -0.0009  0.0306
                                            0.0027 -0.0058  0.0005  0.0065 -0.0011
                                           -0.0001 -0.0035  0.0200  0.0006 -0.0012
                                           -0.0045  0.0034 -0.0005 -0.0005 -0.0019
                                           -0.0066
  1577. (0.01132) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.57%)p 1.81( 64.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0022  0.0038  0.0004
                                           -0.5383  0.0189 -0.0059  0.5893  0.0099
                                           -0.0027 -0.0744  0.0026 -0.0006 -0.0168
                                           -0.0114  0.0037  0.0005 -0.0032 -0.0014
                                           -0.0126  0.0016 -0.0231 -0.0003  0.0010
                                            0.0023 -0.0045  0.0001  0.0016  0.0035
                                            0.0043
                ( 49.98%)  -0.7070* C   8 s( 35.56%)p 1.81( 64.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0024  0.0036  0.0002
                                            0.3918  0.0153 -0.0044 -0.6965  0.0156
                                           -0.0045  0.0637  0.0016 -0.0005 -0.0211
                                           -0.0082  0.0059 -0.0009 -0.0036 -0.0010
                                           -0.0001 -0.0077 -0.0225 -0.0003 -0.0014
                                           -0.0034  0.0036 -0.0001 -0.0006 -0.0054
                                            0.0013
  1578. (0.11769) BD*( 2) C   7 - C   8  
                ( 50.14%)   0.7081* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0018 -0.0006  0.0007  0.0004
                                           -0.1274 -0.0004  0.0002  0.0105  0.0005
                                            0.0003  0.9913  0.0041  0.0032 -0.0033
                                           -0.0008 -0.0052 -0.0042  0.0267  0.0039
                                           -0.0001  0.0006 -0.0017 -0.0010 -0.0128
                                            0.0038 -0.0010 -0.0012 -0.0020  0.0002
                                            0.0004
                ( 49.86%)  -0.7061* C   8 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0083 -0.0016  0.0008 -0.0002
                                           -0.1311  0.0003  0.0003  0.0097 -0.0005
                                           -0.0004  0.9908  0.0046  0.0033  0.0014
                                            0.0009  0.0232  0.0020 -0.0133 -0.0050
                                           -0.0028 -0.0002  0.0070  0.0003 -0.0127
                                            0.0042 -0.0007 -0.0009 -0.0023  0.0003
                                            0.0002
  1579. (0.00817) BD*( 1) C   7 - C  30  
                ( 49.39%)   0.7028* C   7 s( 34.13%)p 1.93( 65.84%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5841 -0.0143  0.0034  0.0005
                                            0.2085 -0.0039  0.0009  0.7840  0.0002
                                           -0.0062  0.0175 -0.0007  0.0001 -0.0033
                                           -0.0047 -0.0006  0.0004 -0.0006 -0.0005
                                            0.0053  0.0076  0.0048  0.0029 -0.0001
                                           -0.0009 -0.0048 -0.0002  0.0001 -0.0038
                                           -0.0044
                ( 50.61%)  -0.7114* C  30 s( 28.75%)p 2.47( 71.03%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5360 -0.0123  0.0070 -0.0000
                                           -0.2126 -0.0039  0.0048 -0.8150 -0.0184
                                            0.0119 -0.0177 -0.0005  0.0004 -0.0197
                                            0.0003 -0.0007  0.0001 -0.0018  0.0000
                                            0.0341 -0.0000  0.0226  0.0001 -0.0002
                                           -0.0015  0.0064  0.0008 -0.0002  0.0062
                                            0.0057
  1580. (0.01957) BD*( 1) C   8 - C   9  
                ( 50.55%)   0.7110* C   8 s( 30.03%)p 2.33( 69.84%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5479 -0.0113 -0.0011  0.0005
                                            0.4284  0.0114 -0.0058  0.7154 -0.0045
                                            0.0015  0.0543  0.0004 -0.0013  0.0227
                                            0.0089  0.0060 -0.0004  0.0032  0.0012
                                            0.0008 -0.0052 -0.0236 -0.0012 -0.0016
                                           -0.0042 -0.0042  0.0001  0.0008 -0.0056
                                           -0.0005
                ( 49.45%)  -0.7032* C   9 s( 33.05%)p 2.02( 66.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5747  0.0144  0.0020  0.0003
                                           -0.5346 -0.0003 -0.0075 -0.6140 -0.0209
                                            0.0049 -0.0744  0.0014 -0.0004  0.0121
                                            0.0104  0.0046  0.0003  0.0024  0.0007
                                           -0.0046  0.0023 -0.0188 -0.0007  0.0014
                                            0.0031  0.0050  0.0002 -0.0011  0.0052
                                           -0.0037
  1581. (0.00807) BD*( 1) C   8 - C  34  
                ( 49.32%)   0.7023* C   8 s( 34.30%)p 1.91( 65.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5855 -0.0143  0.0033  0.0007
                                            0.8030 -0.0009 -0.0060 -0.0403 -0.0036
                                            0.0027  0.1017 -0.0005 -0.0007  0.0001
                                            0.0008 -0.0012 -0.0019 -0.0001  0.0002
                                           -0.0064 -0.0086  0.0046  0.0026 -0.0015
                                           -0.0044  0.0006  0.0019 -0.0003  0.0055
                                           -0.0013
                ( 50.68%)  -0.7119* C  34 s( 28.78%)p 2.47( 71.00%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5363 -0.0125  0.0068 -0.0000
                                           -0.8348 -0.0184  0.0126  0.0449  0.0016
                                            0.0007 -0.1033 -0.0021  0.0018  0.0038
                                            0.0002 -0.0098  0.0001  0.0004  0.0001
                                           -0.0381  0.0001  0.0215  0.0000  0.0017
                                            0.0052 -0.0033 -0.0023  0.0008 -0.0082
                                            0.0008
  1582. (0.01100) BD*( 1) C   9 - C  24  
                ( 49.09%)   0.7006* C   9 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6059  0.0165  0.0032 -0.0001
                                            0.2161 -0.0184  0.0012 -0.7625  0.0086
                                            0.0078  0.0610 -0.0048 -0.0000  0.0035
                                            0.0066 -0.0009  0.0000  0.0017  0.0021
                                            0.0095  0.0082  0.0063  0.0035 -0.0009
                                           -0.0012  0.0043 -0.0007 -0.0003 -0.0049
                                            0.0034
                ( 50.91%)  -0.7135* C  24 s( 35.26%)p 1.83( 64.48%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5938 -0.0054  0.0003 -0.2381
                                           -0.0129  0.0066  0.7661 -0.0135  0.0031
                                           -0.0274  0.0003  0.0011  0.0219  0.0038
                                           -0.0083  0.0025  0.0063  0.0006  0.0261
                                            0.0047  0.0349 -0.0029  0.0015  0.0025
                                           -0.0058  0.0002  0.0004  0.0061 -0.0056
  1583. (0.20095) BD*( 2) C   9 - C  24  
                ( 52.33%)   0.7234* C   9 s(  0.08%)p99.99( 99.87%)d 0.36(  0.03%)
                                                  f 0.28(  0.02%)
                                            0.0003  0.0272  0.0032  0.0033 -0.0000
                                           -0.1319 -0.0030 -0.0003  0.0204  0.0017
                                            0.0030  0.9904  0.0035  0.0007 -0.0021
                                           -0.0022 -0.0021 -0.0024  0.0128  0.0093
                                            0.0002  0.0001 -0.0004 -0.0020 -0.0133
                                            0.0037 -0.0012 -0.0042 -0.0017  0.0011
                                            0.0002
                ( 47.67%)  -0.6904* C  24 s(  0.02%)p99.99( 99.92%)d 1.43(  0.03%)
                                                  f 1.26(  0.03%)
                                           -0.0004 -0.0146  0.0024  0.0004 -0.1554
                                           -0.0033 -0.0017 -0.0246 -0.0022 -0.0009
                                            0.9871  0.0081  0.0057  0.0006  0.0010
                                            0.0101  0.0037 -0.0096 -0.0054 -0.0016
                                            0.0001  0.0085 -0.0003 -0.0149  0.0063
                                            0.0005 -0.0036 -0.0004  0.0014 -0.0003
  1584. (0.01983) BD*( 1) C  10 - C  11  
                ( 49.62%)   0.7044* C  10 s( 32.79%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5724  0.0136  0.0005  0.0002
                                           -0.3050  0.0060 -0.0105  0.7584  0.0177
                                           -0.0024  0.0527  0.0038  0.0031 -0.0075
                                           -0.0095  0.0019 -0.0017  0.0049 -0.0004
                                           -0.0106 -0.0045 -0.0185 -0.0007 -0.0012
                                            0.0017 -0.0054 -0.0009 -0.0006  0.0058
                                           -0.0024
                ( 50.38%)  -0.7098* C  11 s( 30.35%)p 2.29( 69.53%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0107 -0.0016  0.0003
                                            0.1841  0.0123 -0.0072 -0.8061  0.0008
                                            0.0014 -0.1067  0.0004  0.0010 -0.0195
                                           -0.0038  0.0003 -0.0013  0.0056  0.0013
                                           -0.0122 -0.0096 -0.0226 -0.0018  0.0011
                                           -0.0027  0.0051  0.0022  0.0010 -0.0030
                                            0.0047
  1585. (0.01096) BD*( 1) C  10 - C  24  
                ( 49.14%)   0.7010* C  10 s( 36.91%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073  0.0166  0.0021 -0.0001
                                            0.4581 -0.0205 -0.0010  0.6328 -0.0018
                                           -0.0046  0.1410 -0.0073 -0.0019 -0.0098
                                           -0.0099 -0.0023 -0.0017 -0.0023 -0.0030
                                            0.0044  0.0019  0.0064  0.0028 -0.0019
                                           -0.0024 -0.0028 -0.0008  0.0026 -0.0051
                                            0.0024
                ( 50.86%)  -0.7132* C  24 s( 35.72%)p 1.79( 64.02%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5976 -0.0052  0.0004 -0.4936
                                           -0.0061  0.0050 -0.6210  0.0166 -0.0054
                                           -0.1022  0.0004  0.0009 -0.0319 -0.0063
                                           -0.0145  0.0018 -0.0095 -0.0010  0.0048
                                            0.0007  0.0337 -0.0030  0.0028  0.0041
                                            0.0039  0.0001 -0.0021  0.0076 -0.0029
  1586. (0.01172) BD*( 1) C  11 - C  12  
                ( 50.04%)   0.7074* C  11 s( 35.39%)p 1.82( 64.49%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5948 -0.0022  0.0037  0.0002
                                            0.5920  0.0096 -0.0026  0.5230 -0.0196
                                            0.0065  0.1429 -0.0019  0.0023  0.0163
                                            0.0110  0.0086  0.0015  0.0061  0.0012
                                            0.0136 -0.0015 -0.0211 -0.0003 -0.0021
                                           -0.0041 -0.0019  0.0003  0.0024 -0.0039
                                            0.0037
                ( 49.96%)  -0.7068* C  12 s( 35.56%)p 1.81( 64.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963 -0.0028  0.0036  0.0004
                                           -0.6988  0.0151 -0.0050 -0.3702 -0.0162
                                            0.0047 -0.1318 -0.0004  0.0008  0.0205
                                            0.0078  0.0068  0.0024  0.0079 -0.0002
                                            0.0004  0.0083 -0.0209 -0.0007  0.0022
                                            0.0032  0.0032 -0.0011 -0.0019 -0.0018
                                           -0.0052
  1587. (0.12117) BD*( 2) C  11 - C  12  
                ( 49.87%)   0.7062* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0011 -0.0022 -0.0006 -0.0002
                                            0.1003  0.0023  0.0003  0.1537  0.0007
                                            0.0008 -0.9825 -0.0047 -0.0025  0.0045
                                            0.0013 -0.0267 -0.0031 -0.0031 -0.0044
                                            0.0028 -0.0005 -0.0047 -0.0024  0.0119
                                           -0.0039 -0.0047 -0.0013 -0.0012 -0.0004
                                            0.0005
                ( 50.13%)  -0.7080* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0057 -0.0019 -0.0001  0.0001
                                            0.1069 -0.0006 -0.0009  0.1567 -0.0020
                                           -0.0001 -0.9813 -0.0041 -0.0026 -0.0046
                                           -0.0013  0.0119  0.0055  0.0225  0.0018
                                            0.0015  0.0001  0.0095  0.0013  0.0119
                                           -0.0037 -0.0051 -0.0009 -0.0013 -0.0004
                                            0.0003
  1588. (0.00843) BD*( 1) C  11 - C  60  
                ( 49.36%)   0.7026* C  11 s( 34.16%)p 1.93( 65.82%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5843 -0.0135  0.0031  0.0004
                                            0.7776  0.0005 -0.0051 -0.2272  0.0041
                                           -0.0010  0.0432 -0.0004 -0.0011  0.0039
                                            0.0049  0.0000 -0.0006 -0.0002  0.0008
                                           -0.0054 -0.0074  0.0047  0.0030 -0.0009
                                           -0.0047  0.0010  0.0008 -0.0004  0.0042
                                           -0.0041
                ( 50.64%)  -0.7116* C  60 s( 28.87%)p 2.46( 70.92%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5371 -0.0125  0.0068 -0.0000
                                           -0.8081 -0.0182  0.0120  0.2323  0.0042
                                           -0.0050 -0.0400 -0.0006  0.0008  0.0211
                                           -0.0001 -0.0036  0.0001  0.0010  0.0000
                                           -0.0328 -0.0002  0.0224  0.0001  0.0007
                                            0.0064  0.0014 -0.0007  0.0004 -0.0052
                                            0.0065
  1589. (0.01979) BD*( 1) C  12 - C  13  
                ( 50.45%)   0.7103* C  12 s( 30.14%)p 2.31( 69.73%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489 -0.0103 -0.0023  0.0001
                                            0.7045 -0.0046  0.0008 -0.4481 -0.0105
                                            0.0064  0.0085 -0.0028  0.0020 -0.0233
                                           -0.0093  0.0007 -0.0005  0.0048 -0.0015
                                           -0.0018  0.0046 -0.0235 -0.0018  0.0006
                                           -0.0042  0.0043  0.0008 -0.0003 -0.0001
                                           -0.0058
                ( 49.55%)  -0.7039* C  13 s( 33.00%)p 2.03( 66.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5744  0.0107  0.0008  0.0001
                                           -0.6111 -0.0196  0.0043  0.5411 -0.0038
                                            0.0049  0.0506  0.0008  0.0035 -0.0124
                                           -0.0102  0.0022 -0.0019  0.0027 -0.0002
                                            0.0040 -0.0026 -0.0194 -0.0007 -0.0004
                                            0.0048 -0.0035  0.0002 -0.0009  0.0038
                                            0.0050
  1590. (0.00839) BD*( 1) C  12 - C  56  
                ( 49.36%)   0.7026* C  12 s( 34.20%)p 1.92( 65.78%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5846 -0.0139  0.0021  0.0005
                                           -0.0505 -0.0041  0.0027 -0.7979  0.0005
                                            0.0046 -0.1363 -0.0006  0.0007 -0.0003
                                           -0.0010 -0.0003  0.0002 -0.0027 -0.0024
                                            0.0060  0.0087  0.0041  0.0027  0.0020
                                            0.0007  0.0041  0.0023 -0.0005  0.0014
                                            0.0054
                ( 50.64%)  -0.7116* C  56 s( 28.78%)p 2.47( 71.00%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5363 -0.0123  0.0070 -0.0000
                                            0.0542  0.0021  0.0008  0.8273  0.0183
                                           -0.0125  0.1486  0.0037 -0.0021 -0.0047
                                           -0.0002 -0.0007 -0.0001 -0.0138  0.0000
                                            0.0377 -0.0001  0.0207 -0.0000 -0.0034
                                           -0.0031 -0.0043 -0.0025  0.0009 -0.0012
                                           -0.0080
  1591. (0.01114) BD*( 1) C  13 - C  26  
                ( 49.35%)   0.7025* C  13 s( 36.47%)p 1.74( 63.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6038  0.0105  0.0013 -0.0003
                                           -0.7625 -0.0004  0.0021 -0.2114  0.0137
                                           -0.0038 -0.0921  0.0026 -0.0022 -0.0043
                                           -0.0072 -0.0002 -0.0031 -0.0009 -0.0002
                                           -0.0109 -0.0080  0.0090  0.0032  0.0014
                                            0.0044  0.0014 -0.0014 -0.0009 -0.0035
                                           -0.0047
                ( 50.65%)  -0.7117* C  26 s( 35.61%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0021 -0.0053 -0.0004
                                            0.7574 -0.0144  0.0037  0.2599  0.0040
                                           -0.0045  0.0302  0.0000 -0.0023 -0.0241
                                           -0.0002 -0.0075  0.0008 -0.0047  0.0012
                                           -0.0196 -0.0043  0.0205  0.0005 -0.0011
                                           -0.0055 -0.0018  0.0000  0.0007  0.0046
                                            0.0053
  1592. (0.19965) BD*( 2) C  13 - C  26  
                ( 52.31%)   0.7232* C  13 s(  0.04%)p99.99( 99.92%)d 0.74(  0.03%)
                                                  f 0.59(  0.02%)
                                           -0.0001 -0.0188  0.0000 -0.0002 -0.0002
                                           -0.0642  0.0009 -0.0031 -0.1448  0.0013
                                            0.0028  0.9869 -0.0008 -0.0027 -0.0029
                                           -0.0017  0.0121  0.0090  0.0037  0.0022
                                            0.0004  0.0003  0.0002  0.0023 -0.0131
                                            0.0024  0.0039  0.0038  0.0015  0.0003
                                           -0.0011
                ( 47.69%)  -0.6906* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0051  0.0028 -0.0026  0.0005
                                            0.0278  0.0006  0.0009 -0.1835 -0.0007
                                           -0.0012  0.9823  0.0049  0.0046  0.0017
                                            0.0001 -0.0101 -0.0039 -0.0101 -0.0023
                                           -0.0022  0.0001 -0.0071  0.0004 -0.0145
                                           -0.0005  0.0071  0.0042  0.0004 -0.0004
                                           -0.0012
  1593. (0.01858) BD*( 1) C  14 - C  15  
                ( 50.04%)   0.7074* C  14 s( 32.96%)p 2.03( 66.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5740  0.0104  0.0016  0.0002
                                            0.7545  0.0169 -0.0010  0.3158 -0.0083
                                            0.0056 -0.0135 -0.0012  0.0040  0.0088
                                            0.0091 -0.0054  0.0013  0.0034 -0.0017
                                            0.0093  0.0056 -0.0175 -0.0019  0.0010
                                           -0.0056 -0.0019 -0.0002  0.0003  0.0025
                                            0.0061
                ( 49.96%)  -0.7068* C  15 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0091 -0.0011 -0.0002
                                           -0.8085 -0.0002  0.0027 -0.1953 -0.0129
                                            0.0081  0.0825 -0.0023  0.0006  0.0168
                                            0.0035 -0.0042 -0.0009  0.0024 -0.0021
                                            0.0152  0.0071 -0.0217 -0.0006 -0.0005
                                            0.0056  0.0030  0.0021  0.0005 -0.0040
                                           -0.0036
  1594. (0.01074) BD*( 1) C  14 - C  26  
                ( 49.30%)   0.7022* C  14 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6068 -0.0101 -0.0015  0.0002
                                           -0.6419 -0.0042  0.0031  0.4377 -0.0135
                                            0.0039  0.1654 -0.0036  0.0032 -0.0095
                                           -0.0106 -0.0015 -0.0042  0.0019  0.0025
                                            0.0061  0.0019 -0.0083 -0.0030 -0.0023
                                            0.0028 -0.0023  0.0010 -0.0033  0.0017
                                            0.0053
                ( 50.70%)  -0.7120* C  26 s( 35.80%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0030  0.0048  0.0005
                                            0.6369 -0.0159  0.0047 -0.4718 -0.0003
                                            0.0034 -0.1093  0.0017  0.0015 -0.0301
                                           -0.0028 -0.0107  0.0000  0.0106 -0.0012
                                            0.0016  0.0034 -0.0181 -0.0009  0.0023
                                           -0.0042  0.0031 -0.0004  0.0022 -0.0015
                                           -0.0068
  1595. (0.01249) BD*( 1) C  15 - C  16  
                ( 49.56%)   0.7040* C  15 s( 34.46%)p 1.90( 65.43%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5870  0.0029 -0.0009  0.0002
                                           -0.5158  0.0168 -0.0058  0.5818  0.0072
                                           -0.0038  0.2221  0.0019  0.0003  0.0158
                                            0.0096  0.0073  0.0018 -0.0121 -0.0009
                                            0.0105 -0.0021  0.0198 -0.0015 -0.0036
                                            0.0016 -0.0039 -0.0007 -0.0031  0.0037
                                            0.0031
                ( 50.44%)  -0.7102* C  16 s( 34.55%)p 1.89( 65.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5878  0.0033 -0.0020 -0.0004
