 Entering Gaussian System, Link 0=g16
 Input=5mfa12re.com
 Output=5mfa12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046145/Gau-313058.inp" -scrdir="/local/becsleip_8046145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.47452   2.48230   2.50122   2.50697   2.50836
  Beta virt. eigenvalues --    2.52509   2.54484   2.55459   2.56087   2.57298
  Beta virt. eigenvalues --    2.57323   2.60245   2.60591   2.60836   2.61412
  Beta virt. eigenvalues --    2.63393   2.65394   2.65527   2.67838   2.69901
  Beta virt. eigenvalues --    2.70799   2.71674   2.75288   2.76200   2.76803
  Beta virt. eigenvalues --    2.78084   2.80705   2.81234   2.82112   2.84580
  Beta virt. eigenvalues --    2.85575   2.85666   2.86290   2.88177   2.88309
  Beta virt. eigenvalues --    2.88484   2.90429   2.93167   2.93854   2.94895
  Beta virt. eigenvalues --    3.01624   3.02981   3.03816   3.09491   3.09726
  Beta virt. eigenvalues --    3.13081   3.19297   3.20020   3.20155   3.27247
  Beta virt. eigenvalues --    3.28696   3.29568   3.34063   3.34966   3.55615
  Beta virt. eigenvalues --    3.57228   3.67630   3.87180   3.88733
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.886824   1.399079
     2  N   -0.667005  -0.086016
     3  N   -0.688623  -0.088221
     4  N   -0.654984  -0.086092
     5  N   -0.690257  -0.089165
     6  C    0.304838   0.038284
     7  C    0.041135  -0.001668
     8  C    0.046504   0.014376
     9  C    0.318977   0.027889
    10  C    0.326278   0.027589
    11  C    0.046497   0.008417
    12  C    0.008419   0.001733
    13  C    0.323997   0.032507
    14  C    0.290437   0.033973
    15  C    0.047000  -0.004070
    16  C    0.018520   0.013586
    17  C    0.307688   0.026859
    18  C    0.321613   0.026341
    19  C    0.047096   0.013732
    20  C    0.039992  -0.001362
    21  C    0.327105   0.035953
    22  C   -0.298921  -0.085381
    23  H    0.197881   0.003999
    24  C   -0.283881  -0.078791
    25  H    0.196846   0.003687
    26  C   -0.279905  -0.084153
    27  H    0.199554   0.004024
    28  C   -0.273722  -0.077405
    29  H    0.200582   0.003627
    30  C   -0.612647  -0.001291
    31  H    0.201079   0.000798
    32  H    0.204252  -0.000063
    33  H    0.210543   0.000822
    34  C   -0.610462  -0.000373
    35  H    0.195538   0.000236
    36  H    0.209334   0.000192
    37  H    0.205316  -0.000108
    38  C   -0.614519  -0.000832
    39  H    0.194084   0.000410
    40  H    0.210385   0.000699
    41  H    0.212386  -0.000106
    42  C   -0.153612  -0.001606
    43  H    0.175647   0.000146
    44  C   -0.387417   0.002153
    45  H    0.193565  -0.000093
    46  H    0.191018  -0.000105
    47  C   -0.614042  -0.000124
    48  H    0.188588   0.000144
    49  H    0.212467   0.000062
    50  H    0.211611  -0.000235
    51  C   -0.154536  -0.004810
    52  H    0.177291   0.000435
    53  C   -0.387796   0.007474
    54  H    0.191414  -0.000362
    55  H    0.194707  -0.000333
    56  C   -0.612576  -0.001265
    57  H    0.202163   0.000873
    58  H    0.209965   0.000663
    59  H    0.205002  -0.000040
    60  C   -0.612252  -0.000533
    61  H    0.199206   0.000272
    62  H    0.205806  -0.000186
    63  H    0.207885   0.000193
    64  C   -0.602694  -0.000267
    65  H    0.217781  -0.000119
    66  H    0.223757  -0.000031
    67  H    0.216713  -0.000162
    68  N   -0.625533   0.004463
    69  H    0.391264  -0.000565
    70  C    0.286880  -0.003418
    71  C    0.264144   0.023785
    72  H    0.237545  -0.000886
    73  N   -0.493968  -0.063452
    74  C   -0.039086   0.003857
    75  H    0.213316   0.000356
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.886824   1.399079
     2  N   -0.667005  -0.086016
     3  N   -0.688623  -0.088221
     4  N   -0.654984  -0.086092
     5  N   -0.690257  -0.089165
     6  C    0.304838   0.038284
     7  C    0.041135  -0.001668
     8  C    0.046504   0.014376
     9  C    0.318977   0.027889
    10  C    0.326278   0.027589
    11  C    0.046497   0.008417
    12  C    0.008419   0.001733
    13  C    0.323997   0.032507
    14  C    0.290437   0.033973
    15  C    0.047000  -0.004070
    16  C    0.018520   0.013586
    17  C    0.307688   0.026859
    18  C    0.321613   0.026341
    19  C    0.047096   0.013732
    20  C    0.039992  -0.001362
    21  C    0.327105   0.035953
    22  C   -0.101040  -0.081382
    24  C   -0.087035  -0.075104
    26  C   -0.080350  -0.080129
    28  C   -0.073140  -0.073779
    30  C    0.003227   0.000266
    34  C   -0.000273  -0.000054
    38  C    0.002335   0.000171
    42  C    0.022035  -0.001460
    44  C   -0.002834   0.001956
    47  C   -0.001376  -0.000153
    51  C    0.022755  -0.004375
    53  C   -0.001675   0.006780
    56  C    0.004555   0.000231
    60  C    0.000646  -0.000254
    64  C    0.055557  -0.000579
    68  N   -0.234269   0.003898
    70  C    0.286880  -0.003418
    71  C    0.501689   0.022900
    73  N   -0.493968  -0.063452
    74  C    0.174230   0.004213
 Electronic spatial extent (au):  <R**2>=          19931.0564
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2023    Y=             -1.1499    Z=              6.8082  Tot=              7.0085
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.5159   YY=           -177.5647   ZZ=           -197.8915
   XY=              3.3419   XZ=             -2.0854   YZ=             -4.9614
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.8081   YY=              4.7593   ZZ=            -15.5674
   XY=              3.3419   XZ=             -2.0854   YZ=             -4.9614
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -15.0116  YYY=             -7.1111  ZZZ=            253.0836  XYY=             -2.8055
  XXY=            -11.1480  XXZ=            -10.2934  XZZ=             -9.4924  YZZ=            -17.3911
  YYZ=            -78.7996  XYZ=              4.4898
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9871.7153 YYYY=          -9718.3457 ZZZZ=          -2655.5582 XXXY=           -150.7636
 XXXZ=           -114.9148 YYYX=             97.7327 YYYZ=           -119.6720 ZZZX=             25.6981
 ZZZY=           -110.5482 XXYY=          -3291.3501 XXZZ=          -2564.1354 YYZZ=          -2386.5252
 XXYZ=             11.4404 YYXZ=            -16.6023 ZZXY=             89.0566
 N-N= 5.530210832305D+03 E-N=-1.785456359074D+04  KE= 2.895803571338D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17081      24.77411       8.84002       8.26376
     2  N(14)             -0.02879      -9.30204      -3.31920      -3.10283
     3  N(14)             -0.03680     -11.89097      -4.24299      -3.96640
     4  N(14)             -0.02528      -8.16659      -2.91404      -2.72408
     5  N(14)             -0.03969     -12.82519      -4.57635      -4.27802
     6  C(13)              0.00639       7.18184       2.56266       2.39560
     7  C(13)             -0.00077      -0.86720      -0.30944      -0.28927
     8  C(13)              0.00153       1.71469       0.61184       0.57196
     9  C(13)              0.00545       6.12921       2.18705       2.04448
    10  C(13)              0.00585       6.57985       2.34785       2.19480
    11  C(13)              0.00056       0.63253       0.22570       0.21099
    12  C(13)             -0.00073      -0.82377      -0.29394      -0.27478
    13  C(13)              0.00454       5.10230       1.82063       1.70194
    14  C(13)              0.00606       6.81243       2.43084       2.27238
    15  C(13)             -0.00113      -1.26725      -0.45219      -0.42271
    16  C(13)              0.00154       1.72650       0.61606       0.57590
    17  C(13)              0.00552       6.20391       2.21371       2.06940
    18  C(13)              0.00592       6.65236       2.37373       2.21899
    19  C(13)              0.00134       1.51196       0.53951       0.50434
    20  C(13)             -0.00136      -1.53148      -0.54647      -0.51085
    21  C(13)              0.00432       4.85946       1.73398       1.62094
    22  C(13)             -0.01146     -12.88153      -4.59645      -4.29682
    23  H(1)               0.00135       6.03052       2.15184       2.01156
    24  C(13)             -0.01033     -11.61093      -4.14307      -3.87299
    25  H(1)               0.00124       5.55497       1.98215       1.85294
    26  C(13)             -0.01115     -12.53125      -4.47146      -4.17998
    27  H(1)               0.00135       6.04712       2.15776       2.01710
    28  C(13)             -0.00999     -11.23137      -4.00763      -3.74638
    29  H(1)               0.00123       5.51754       1.96880       1.84045
    30  C(13)             -0.00044      -0.49594      -0.17696      -0.16543
    31  H(1)               0.00039       1.72682       0.61617       0.57601
    32  H(1)              -0.00003      -0.13666      -0.04876      -0.04558
    33  H(1)               0.00040       1.77161       0.63215       0.59094
    34  C(13)             -0.00012      -0.13574      -0.04844      -0.04528
    35  H(1)               0.00006       0.28762       0.10263       0.09594
    36  H(1)               0.00006       0.26656       0.09512       0.08892
    37  H(1)              -0.00005      -0.23826      -0.08502      -0.07947
    38  C(13)             -0.00028      -0.31406      -0.11206      -0.10476
    39  H(1)               0.00019       0.84919       0.30301       0.28326
    40  H(1)               0.00034       1.51887       0.54197       0.50664
    41  H(1)              -0.00003      -0.11213      -0.04001      -0.03740
    42  C(13)             -0.00041      -0.46160      -0.16471      -0.15397
    43  H(1)               0.00007       0.31269       0.11158       0.10430
    44  C(13)              0.00038       0.43074       0.15370       0.14368
    45  H(1)              -0.00004      -0.16113      -0.05749      -0.05375
    46  H(1)              -0.00003      -0.13612      -0.04857      -0.04540
    47  C(13)              0.00001       0.01166       0.00416       0.00389
    48  H(1)               0.00003       0.13023       0.04647       0.04344
    49  H(1)              -0.00000      -0.00028      -0.00010      -0.00009
    50  H(1)              -0.00008      -0.36467      -0.13012      -0.12164
    51  C(13)             -0.00086      -0.96351      -0.34380      -0.32139
    52  H(1)               0.00017       0.77898       0.27796       0.25984
    53  C(13)              0.00119       1.33643       0.47687       0.44579
    54  H(1)              -0.00011      -0.50785      -0.18121      -0.16940
    55  H(1)              -0.00011      -0.47453      -0.16932      -0.15829
    56  C(13)             -0.00046      -0.51240      -0.18284      -0.17092
    57  H(1)               0.00043       1.92777       0.68787       0.64303
    58  H(1)               0.00031       1.39567       0.49801       0.46555
    59  H(1)              -0.00002      -0.07468      -0.02665      -0.02491
    60  C(13)             -0.00032      -0.35959      -0.12831      -0.11995
    61  H(1)               0.00012       0.54685       0.19513       0.18241
    62  H(1)              -0.00008      -0.35232      -0.12572      -0.11752
    63  H(1)               0.00008       0.37980       0.13552       0.12669
    64  C(13)             -0.00017      -0.19313      -0.06891      -0.06442
    65  H(1)              -0.00003      -0.13466      -0.04805      -0.04492
    66  H(1)              -0.00002      -0.10095      -0.03602      -0.03367
    67  H(1)              -0.00005      -0.22152      -0.07904      -0.07389
    68  N(14)             -0.00051      -0.16488      -0.05883      -0.05500
    69  H(1)              -0.00030      -1.33187      -0.47524      -0.44426
    70  C(13)             -0.00162      -1.82321      -0.65057      -0.60816
    71  C(13)              0.00044       0.49436       0.17640       0.16490
    72  H(1)              -0.00037      -1.63366      -0.58293      -0.54493
    73  N(14)             -0.06875     -22.21326      -7.92624      -7.40955
    74  C(13)             -0.00080      -0.89571      -0.31961      -0.29878
    75  H(1)              -0.00002      -0.09549      -0.03407      -0.03185
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.005296     -1.172578      1.177874
     2   Atom        0.060710      0.060569     -0.121279
     3   Atom        0.061809      0.072286     -0.134095
     4   Atom        0.062270      0.061048     -0.123318
     5   Atom        0.058756      0.069193     -0.127949
     6   Atom       -0.003210     -0.024479      0.027689
     7   Atom        0.001735     -0.003373      0.001638
     8   Atom       -0.005680     -0.009474      0.015154
     9   Atom       -0.001848     -0.014415      0.016263
    10   Atom       -0.017367      0.002661      0.014706
    11   Atom       -0.007743     -0.003273      0.011016
    12   Atom       -0.003480     -0.002737      0.006217
    13   Atom       -0.021087     -0.004235      0.025321
    14   Atom       -0.000759     -0.021850      0.022609
    15   Atom        0.003500     -0.002259     -0.001241
    16   Atom       -0.004472     -0.008923      0.013396
    17   Atom       -0.001100     -0.013763      0.014863
    18   Atom       -0.017472      0.005125      0.012346
    19   Atom       -0.010499     -0.004329      0.014828
    20   Atom       -0.002062     -0.001859      0.003921
    21   Atom       -0.023094     -0.004411      0.027505
    22   Atom        0.041618      0.036516     -0.078133
    23   Atom       -0.000011      0.001511     -0.001500
    24   Atom        0.034894      0.039636     -0.074530
    25   Atom        0.001473      0.000053     -0.001527
    26   Atom        0.042165      0.038170     -0.080335
    27   Atom       -0.000030      0.001575     -0.001545
    28   Atom        0.034940      0.038434     -0.073374
    29   Atom        0.001503     -0.000012     -0.001491
    30   Atom        0.000722     -0.000136     -0.000586
    31   Atom        0.000319      0.000377     -0.000696
    32   Atom        0.001032     -0.000434     -0.000598
    33   Atom        0.000362      0.000176     -0.000538
    34   Atom        0.001510     -0.000586     -0.000924
    35   Atom        0.001144     -0.000460     -0.000684
    36   Atom        0.000993     -0.000458     -0.000535
    37   Atom        0.001249     -0.000683     -0.000567
    38   Atom       -0.000800      0.001238     -0.000439
    39   Atom       -0.000287      0.000915     -0.000628
    40   Atom       -0.000529      0.000932     -0.000403
    41   Atom       -0.000680      0.001232     -0.000552
    42   Atom        0.000121      0.000663     -0.000784
    43   Atom        0.000310      0.000250     -0.000560
    44   Atom       -0.001069      0.001456     -0.000387
    45   Atom       -0.000040      0.000357     -0.000317
    46   Atom       -0.000313      0.000632     -0.000320
    47   Atom        0.001656     -0.000645     -0.001011
    48   Atom        0.001052     -0.000372     -0.000681
    49   Atom        0.000951     -0.000466     -0.000485
    50   Atom        0.001234     -0.000638     -0.000596
    51   Atom        0.002426      0.000848     -0.003274
    52   Atom        0.000456      0.000342     -0.000799
    53   Atom       -0.000763     -0.002752      0.003516
    54   Atom        0.000622     -0.000191     -0.000431
    55   Atom        0.000342      0.000106     -0.000448
    56   Atom       -0.000898      0.001226     -0.000328
    57   Atom       -0.000478      0.001104     -0.000625
    58   Atom       -0.000432      0.000842     -0.000410
    59   Atom       -0.000743      0.001199     -0.000456
    60   Atom        0.000033      0.000322     -0.000355
    61   Atom        0.000207      0.000400     -0.000607
    62   Atom       -0.000301      0.000758     -0.000457
    63   Atom        0.000234      0.000258     -0.000492
    64   Atom       -0.000298     -0.000432      0.000730
    65   Atom       -0.000592     -0.000565      0.001157
    66   Atom       -0.000322     -0.000675      0.000997
    67   Atom       -0.000350     -0.000749      0.001099
    68   Atom       -0.001629      0.007721     -0.006092
    69   Atom       -0.001493     -0.001292      0.002784
    70   Atom       -0.000393     -0.002054      0.002447
    71   Atom       -0.008042      0.011187     -0.003145
    72   Atom       -0.000759     -0.002405      0.003165
    73   Atom        0.021723      0.012996     -0.034719
    74   Atom       -0.004627     -0.000282      0.004909
    75   Atom        0.000595     -0.003137      0.002542
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.033055      0.086141     -0.062218
     2   Atom       -0.006636     -0.077286      0.000714
     3   Atom       -0.001211      0.005436      0.005978
     4   Atom       -0.006114      0.078796     -0.002592
     5   Atom        0.000279     -0.019499      0.010462
     6   Atom       -0.000864      0.010054     -0.002076
     7   Atom        0.000813      0.002939     -0.001160
     8   Atom       -0.002144      0.005725      0.000574
     9   Atom       -0.007335      0.004341      0.001737
    10   Atom       -0.001751      0.002453      0.002760
    11   Atom       -0.000894      0.000497      0.000043
    12   Atom        0.002203      0.000094     -0.000742
    13   Atom        0.004400     -0.001186      0.001503
    14   Atom        0.000446     -0.011294     -0.000647
    15   Atom        0.001090     -0.003948      0.001987
    16   Atom       -0.002137     -0.006189     -0.000130
    17   Atom       -0.007780     -0.006082     -0.000468
    18   Atom       -0.002254      0.000030     -0.004363
    19   Atom       -0.000804      0.000470     -0.004609
    20   Atom        0.002345      0.000513     -0.000244
    21   Atom        0.003489      0.003694     -0.008339
    22   Atom        0.006763     -0.009894      0.016662
    23   Atom       -0.002265     -0.000504      0.000701
    24   Atom       -0.005836     -0.009349     -0.006789
    25   Atom        0.002176     -0.000285     -0.000588
    26   Atom        0.005389     -0.001600     -0.009068
    27   Atom       -0.002299      0.000069     -0.000384
    28   Atom       -0.005956      0.003881      0.013104
    29   Atom        0.002044      0.000151      0.000739
    30   Atom       -0.001350      0.000326     -0.000119
    31   Atom       -0.001169     -0.000092      0.000286
    32   Atom       -0.000773     -0.000056      0.000029
    33   Atom       -0.001055      0.000231     -0.000292
    34   Atom        0.000643      0.000363      0.000107
    35   Atom        0.000842     -0.000169     -0.000146
    36   Atom        0.000656      0.000250      0.000089
    37   Atom        0.000201     -0.000056     -0.000021
    38   Atom       -0.000679      0.000201     -0.000395
    39   Atom       -0.000839     -0.000039     -0.000065
    40   Atom       -0.000578      0.000252     -0.000482
    41   Atom       -0.000106     -0.000009     -0.000198
    42   Atom        0.001088     -0.000013     -0.001082
    43   Atom        0.001001     -0.000147     -0.000186
    44   Atom       -0.000101     -0.000590      0.001284
    45   Atom        0.000480     -0.000183     -0.000169
    46   Atom        0.000255     -0.000083     -0.000461
    47   Atom        0.000601     -0.000375     -0.000263
    48   Atom        0.000956     -0.000018      0.000084
    49   Atom        0.000494     -0.000276     -0.000067
    50   Atom        0.000194      0.000077      0.000084
    51   Atom       -0.001907     -0.001860     -0.001121
    52   Atom       -0.001268     -0.000129      0.000008
    53   Atom        0.000884      0.003890      0.002883
    54   Atom        0.000041     -0.000280     -0.000115
    55   Atom       -0.000806      0.000115      0.000093
    56   Atom       -0.000744     -0.000144      0.000623
    57   Atom       -0.000787      0.000021      0.000153
    58   Atom       -0.000753     -0.000396      0.000599
    59   Atom       -0.000076     -0.000032      0.000498
    60   Atom        0.000834      0.000344      0.000438
    61   Atom        0.001029      0.000062      0.000074
    62   Atom        0.000747      0.000220      0.000334
    63   Atom        0.000984      0.000402      0.000314
    64   Atom        0.000067      0.000556      0.000317
    65   Atom        0.000160      0.000420      0.000443
    66   Atom        0.000214      0.000944      0.000478
    67   Atom        0.000024      0.000695     -0.000018
    68   Atom       -0.011592     -0.001684      0.000832
    69   Atom       -0.000024     -0.000979     -0.001021
    70   Atom        0.001277      0.001572      0.000955
    71   Atom       -0.020879     -0.002375      0.000189
    72   Atom        0.003057     -0.005171     -0.004199
    73   Atom        0.009235     -0.007669     -0.001953
    74   Atom       -0.003829      0.002393      0.002553
    75   Atom        0.003089      0.007021      0.004276
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1753   -20.348    -7.261    -6.787 -0.0303  0.9992  0.0275
     1 Fe(57) Bbb    -0.0103    -0.179    -0.064    -0.060  0.9970  0.0321 -0.0706
              Bcc     1.1856    20.527     7.324     6.847  0.0714 -0.0253  0.9971
 
              Baa    -0.1497    -5.773    -2.060    -1.926  0.3450  0.0077  0.9386
     2 N(14)  Bbb     0.0592     2.282     0.814     0.761  0.1959  0.9773 -0.0800
              Bcc     0.0905     3.491     1.246     1.164  0.9179 -0.2115 -0.3357
 
              Baa    -0.1344    -5.184    -1.850    -1.729 -0.0279 -0.0291  0.9992
     3 N(14)  Bbb     0.0619     2.386     0.851     0.796  0.9947  0.0980  0.0306
              Bcc     0.0726     2.799     0.999     0.934 -0.0988  0.9948  0.0262
 
              Baa    -0.1523    -5.872    -2.095    -1.959 -0.3447  0.0015  0.9387
     4 N(14)  Bbb     0.0597     2.301     0.821     0.767  0.1936  0.9786  0.0695
              Bcc     0.0926     3.572     1.274     1.191  0.9185 -0.2057  0.3377
 
              Baa    -0.1305    -5.033    -1.796    -1.679  0.1024 -0.0522  0.9934
     5 N(14)  Bbb     0.0607     2.341     0.835     0.781  0.9914  0.0877 -0.0976
              Bcc     0.0698     2.692     0.961     0.898 -0.0820  0.9948  0.0607
 
              Baa    -0.0246    -3.297    -1.177    -1.100  0.0239  0.9991  0.0351
     6 C(13)  Bbb    -0.0062    -0.831    -0.296    -0.277  0.9584 -0.0129 -0.2852
              Bcc     0.0308     4.128     1.473     1.377  0.2845 -0.0404  0.9578
 
              Baa    -0.0041    -0.546    -0.195    -0.182 -0.2941  0.8958  0.3333
     7 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.6426  0.4435 -0.6248
              Bcc     0.0046     0.622     0.222     0.207  0.7075 -0.0304  0.7060
 
              Baa    -0.0108    -1.452    -0.518    -0.484  0.5013  0.8556 -0.1294
     8 C(13)  Bbb    -0.0058    -0.779    -0.278    -0.260  0.8288 -0.5177 -0.2122
              Bcc     0.0166     2.231     0.796     0.744  0.2485  0.0009  0.9686
 
              Baa    -0.0181    -2.433    -0.868    -0.812  0.4307  0.8970 -0.0996
     9 C(13)  Bbb     0.0009     0.118     0.042     0.039  0.8751 -0.4421 -0.1970
              Bcc     0.0173     2.315     0.826     0.772  0.2208  0.0023  0.9753
 
              Baa    -0.0177    -2.381    -0.850    -0.794  0.9919  0.0964 -0.0832
    10 C(13)  Bbb     0.0023     0.310     0.111     0.103 -0.1110  0.9745 -0.1950
              Bcc     0.0154     2.071     0.739     0.691  0.0623  0.2026  0.9773
 
              Baa    -0.0079    -1.064    -0.380    -0.355  0.9817  0.1888 -0.0262
    11 C(13)  Bbb    -0.0031    -0.416    -0.148    -0.139 -0.1888  0.9820  0.0037
              Bcc     0.0110     1.480     0.528     0.494  0.0264  0.0014  0.9997
 
              Baa    -0.0054    -0.720    -0.257    -0.240  0.7593 -0.6490 -0.0477
    12 C(13)  Bbb    -0.0009    -0.122    -0.044    -0.041  0.6507  0.7561  0.0702
              Bcc     0.0063     0.843     0.301     0.281 -0.0095 -0.0843  0.9964
 
              Baa    -0.0222    -2.981    -1.064    -0.994  0.9702 -0.2401  0.0318
    13 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143  0.2413  0.9696 -0.0411
              Bcc     0.0254     3.411     1.217     1.138 -0.0210  0.0475  0.9987
 
              Baa    -0.0219    -2.934    -1.047    -0.979 -0.0154  0.9998  0.0106
    14 C(13)  Bbb    -0.0053    -0.714    -0.255    -0.238  0.9270  0.0103  0.3750
              Bcc     0.0272     3.648     1.302     1.217 -0.3749 -0.0156  0.9269
 
              Baa    -0.0052    -0.700    -0.250    -0.233  0.3894 -0.6086  0.6914
    15 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.3030  0.7935  0.5278
              Bcc     0.0057     0.770     0.275     0.257  0.8698 -0.0040 -0.4934
 
              Baa    -0.0101    -1.356    -0.484    -0.452  0.4731  0.8715  0.1294
    16 C(13)  Bbb    -0.0052    -0.703    -0.251    -0.234  0.8283 -0.4900  0.2717
              Bcc     0.0153     2.059     0.735     0.687 -0.3002  0.0213  0.9536
 
              Baa    -0.0178    -2.383    -0.850    -0.795  0.4499  0.8878  0.0966
    17 C(13)  Bbb     0.0007     0.093     0.033     0.031  0.8239 -0.4544  0.3386
              Bcc     0.0171     2.290     0.817     0.764 -0.3445  0.0727  0.9359
 
              Baa    -0.0177    -2.375    -0.848    -0.792  0.9948  0.1009  0.0137
    18 C(13)  Bbb     0.0033     0.439     0.157     0.146 -0.0969  0.8969  0.4315
              Bcc     0.0144     1.936     0.691     0.646  0.0313 -0.4306  0.9020
 
              Baa    -0.0106    -1.423    -0.508    -0.475  0.9914  0.1311  0.0054
    19 C(13)  Bbb    -0.0053    -0.710    -0.253    -0.237 -0.1290  0.9659  0.2243
              Bcc     0.0159     2.133     0.761     0.711  0.0241 -0.2231  0.9745
 
              Baa    -0.0043    -0.583    -0.208    -0.194  0.7224 -0.6884 -0.0652
    20 C(13)  Bbb     0.0004     0.051     0.018     0.017  0.6867  0.7253 -0.0495
              Bcc     0.0040     0.532     0.190     0.177  0.0814 -0.0090  0.9966
 
              Baa    -0.0243    -3.255    -1.162    -1.086  0.9712 -0.2144 -0.1038
    21 C(13)  Bbb    -0.0054    -0.730    -0.260    -0.243  0.2323  0.9488  0.2141
              Bcc     0.0297     3.985     1.422     1.329  0.0526 -0.2321  0.9713
 
              Baa    -0.0814   -10.929    -3.900    -3.646  0.0872 -0.1442  0.9857
    22 C(13)  Bbb     0.0351     4.715     1.682     1.573 -0.5772  0.7991  0.1680
              Bcc     0.0463     6.215     2.218     2.073  0.8119  0.5836  0.0136
 
              Baa    -0.0017    -0.883    -0.315    -0.295  0.0890 -0.1543  0.9840
    23 H(1)   Bbb    -0.0016    -0.875    -0.312    -0.292  0.8136  0.5811  0.0176
