 Entering Gaussian System, Link 0=g16
 Input=2eur01.com
 Output=2eur01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988176/Gau-2634174.inp" -scrdir="/local/becsleip_7988176/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2634175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0058
   962. (0.00087) RY*( 4) C  42           s( 70.96%)p 0.25( 17.62%)d 0.15( 10.78%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0046  0.8418 -0.0176 -0.0244
                                           -0.0135 -0.1300 -0.0541  0.0017 -0.3406
                                           -0.0869 -0.0140 -0.1729  0.0499 -0.1952
                                            0.1270 -0.0799  0.0135  0.0276  0.0942
                                            0.1336 -0.1339  0.0099  0.0389  0.0510
                                           -0.0152  0.0379  0.0076 -0.0392 -0.0207
                                            0.0116
   963. (0.00045) RY*( 5) C  42           s(  5.26%)p 4.99( 26.24%)d12.82( 67.45%)
                                                  f 0.20(  1.04%)
                                           -0.0000 -0.0154  0.2286  0.0094  0.0046
                                           -0.0264 -0.1001  0.0384 -0.0127  0.1339
                                           -0.0164 -0.0149  0.4508  0.1687  0.3128
                                           -0.1067  0.4899  0.0081  0.5056 -0.0377
                                            0.1663  0.0870  0.1369  0.1192 -0.0128
                                            0.0272 -0.0247  0.0847  0.0302  0.0289
                                            0.0007
   964. (0.00042) RY*( 6) C  42           s(  0.59%)p30.49( 17.93%)d99.99( 79.24%)
                                                  f 3.82(  2.25%)
                                            0.0000  0.0129 -0.0471  0.0586  0.0079
                                            0.0054 -0.3020 -0.1229  0.0227 -0.0336
                                            0.0726 -0.0019 -0.1686  0.1939 -0.0084
                                            0.0272 -0.3167  0.3489  0.3490  0.0506
                                           -0.3854  0.4785  0.0978  0.2408  0.1177
                                           -0.0207 -0.0247  0.0015 -0.0658  0.0447
                                           -0.0355
   965. (0.00018) RY*( 7) C  42           s(  3.56%)p 1.85(  6.58%)d24.58( 87.40%)
                                                  f 0.69(  2.47%)
                                           -0.0000  0.0118 -0.0376  0.1844 -0.0018
                                           -0.0144  0.0215  0.0980 -0.0140  0.0634
                                            0.1725 -0.0020  0.0753 -0.1261  0.1117
                                            0.0332 -0.4732  0.2861  0.1316 -0.1782
                                            0.6951  0.0145 -0.1209  0.0864 -0.0052
                                            0.0224 -0.0847 -0.0155  0.0455 -0.0695
                                           -0.0991
   966. (0.00007) RY*( 8) C  42           s(  5.71%)p 0.98(  5.61%)d14.95( 85.33%)
                                                  f 0.59(  3.35%)
   967. (0.00005) RY*( 9) C  42           s( 13.31%)p 1.42( 18.97%)d 4.82( 64.19%)
                                                  f 0.26(  3.52%)
   968. (0.00003) RY*(10) C  42           s(  4.33%)p 3.36( 14.55%)d17.54( 75.90%)
                                                  f 1.20(  5.21%)
   969. (0.00003) RY*(11) C  42           s(  4.08%)p 3.47( 14.14%)d17.63( 71.94%)
                                                  f 2.41(  9.83%)
   970. (0.00001) RY*(12) C  42           s(  3.71%)p21.16( 78.54%)d 4.71( 17.50%)
                                                  f 0.07(  0.24%)
   971. (0.00000) RY*(13) C  42           s(  0.32%)p 6.88(  2.19%)d99.99( 97.39%)
                                                  f 0.32(  0.10%)
   972. (0.00001) RY*(14) C  42           s( 68.96%)p 0.02(  1.29%)d 0.43( 29.59%)
                                                  f 0.00(  0.15%)
   973. (0.00001) RY*(15) C  42           s(  1.66%)p 2.29(  3.81%)d56.92( 94.50%)
                                                  f 0.02(  0.03%)
   974. (0.00001) RY*(16) C  42           s(  0.94%)p90.68( 85.52%)d14.07( 13.27%)
                                                  f 0.28(  0.27%)
   975. (0.00001) RY*(17) C  42           s(  0.80%)p99.93( 79.83%)d24.13( 19.27%)
                                                  f 0.12(  0.10%)
   976. (0.00000) RY*(18) C  42           s( 97.78%)p 0.00(  0.04%)d 0.02(  2.18%)
                                                  f 0.00(  0.00%)
   977. (0.00000) RY*(19) C  42           s(  4.68%)p 0.44(  2.06%)d19.93( 93.24%)
                                                  f 0.00(  0.02%)
   978. (0.00000) RY*(20) C  42           s(  0.20%)p 1.68(  0.34%)d 9.80(  1.97%)
                                                  f99.99( 97.49%)
   979. (0.00000) RY*(21) C  42           s(  0.03%)p 1.30(  0.04%)d24.86(  0.84%)
                                                  f99.99( 99.08%)
   980. (0.00000) RY*(22) C  42           s(  0.32%)p 2.02(  0.65%)d 7.89(  2.55%)
                                                  f99.99( 96.48%)
   981. (0.00000) RY*(23) C  42           s(  0.02%)p 8.42(  0.20%)d99.99(  5.19%)
                                                  f99.99( 94.58%)
   982. (0.00000) RY*(24) C  42           s(  0.42%)p 1.55(  0.65%)d 6.46(  2.70%)
                                                  f99.99( 96.23%)
   983. (0.00000) RY*(25) C  42           s(  0.07%)p 5.91(  0.41%)d62.03(  4.28%)
                                                  f99.99( 95.24%)
   984. (0.00000) RY*(26) C  42           s(  0.06%)p13.88(  0.83%)d99.99(  9.11%)
                                                  f99.99( 90.01%)
   985. (0.00131) RY*( 1) H  43           s( 99.23%)p 0.01(  0.77%)
                                           -0.0031  0.9961  0.0037  0.0509  0.0540
                                            0.0474
   986. (0.00022) RY*( 2) H  43           s( 82.10%)p 0.22( 17.90%)
                                           -0.0009 -0.0135  0.9060  0.3089  0.1241
                                           -0.2611
   987. (0.00012) RY*( 3) H  43           s(  7.09%)p13.10( 92.91%)
                                           -0.0003 -0.0515  0.2613 -0.2383  0.4274
                                            0.8304
   988. (0.00009) RY*( 4) H  43           s( 11.50%)p 7.69( 88.50%)
   989. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   990. (0.00228) RY*( 1) C  44           s(  2.45%)p37.32( 91.54%)d 2.43(  5.96%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1538  0.0284  0.0085
                                            0.0103  0.2396 -0.0175 -0.0079 -0.9177
                                           -0.0946  0.0032  0.0803  0.0011  0.0518
                                            0.1226 -0.0187 -0.0643  0.0745  0.0762
                                           -0.0489 -0.1406 -0.0055 -0.0617  0.0111
                                           -0.0120 -0.0081 -0.0102  0.0020 -0.0056
                                           -0.0023
   991. (0.00143) RY*( 2) C  44           s( 24.86%)p 2.75( 68.30%)d 0.25(  6.16%)
                                                  f 0.03(  0.68%)
                                            0.0000 -0.0131  0.4983 -0.0123  0.0034
                                            0.0435 -0.0966 -0.2268  0.0175  0.0037
                                           -0.1004  0.0090 -0.7692 -0.1350 -0.0039
                                            0.0025  0.1839 -0.0100  0.1404 -0.0161
                                            0.0494  0.0332  0.0591  0.0258  0.0450
                                           -0.0098 -0.0036 -0.0229 -0.0552  0.0169
                                           -0.0286
   992. (0.00116) RY*( 3) C  44           s( 16.10%)p 4.89( 78.76%)d 0.31(  4.94%)
                                                  f 0.01(  0.19%)
                                            0.0000 -0.0121  0.4010 -0.0006  0.0091
                                            0.0034 -0.7475 -0.1770  0.0047 -0.0805
                                           -0.0186  0.0308  0.4073 -0.1547  0.0605
                                            0.0744 -0.0048  0.0017 -0.0864  0.0617
                                           -0.0782  0.0667 -0.1351  0.0086  0.0190
                                           -0.0276 -0.0002 -0.0275  0.0023 -0.0061
                                            0.0023
   993. (0.00028) RY*( 4) C  44           s(  4.36%)p 1.24(  5.41%)d20.55( 89.59%)
                                                  f 0.15(  0.64%)
                                           -0.0000  0.0063 -0.0763  0.1891  0.0445
                                           -0.0103 -0.0752 -0.0374 -0.0100  0.0102
                                           -0.1083 -0.0062 -0.0208 -0.1858 -0.4645
                                            0.2898 -0.5051  0.2619  0.4611 -0.2307
                                            0.0250 -0.0415 -0.0570  0.0302  0.0488
                                           -0.0021  0.0238  0.0002  0.0484  0.0195
                                           -0.0272
   994. (0.00016) RY*( 5) C  44           s( 22.79%)p 0.80( 18.15%)d 2.51( 57.12%)
                                                  f 0.08(  1.94%)
                                           -0.0000 -0.0069  0.4276 -0.2119  0.0102
                                           -0.0176  0.3494  0.1617 -0.0217  0.1320
                                           -0.0015 -0.0210  0.1060  0.0586 -0.1978
                                            0.0424 -0.0638 -0.0385 -0.0311 -0.0296
                                           -0.5707  0.2862 -0.2985  0.1615 -0.0183
                                            0.0188  0.0386  0.0672  0.0676  0.0137
                                            0.0891
   995. (0.00004) RY*( 6) C  44           s(  7.70%)p 1.45( 11.16%)d10.00( 77.07%)
                                                  f 0.53(  4.07%)
   996. (0.00005) RY*( 7) C  44           s( 24.33%)p 0.86( 20.99%)d 2.15( 52.19%)
                                                  f 0.10(  2.49%)
   997. (0.00001) RY*( 8) C  44           s( 40.13%)p 1.12( 44.99%)d 0.36( 14.53%)
                                                  f 0.01(  0.35%)
   998. (0.00000) RY*( 9) C  44           s( 46.63%)p 1.12( 52.24%)d 0.02(  1.13%)
                                                  f 0.00(  0.00%)
   999. (0.00001) RY*(10) C  44           s(  2.77%)p31.94( 88.33%)d 3.17(  8.77%)
                                                  f 0.05(  0.14%)
  1000. (0.00000) RY*(11) C  44           s(  0.24%)p 9.07(  2.15%)d99.99( 97.60%)
                                                  f 0.03(  0.01%)
  1001. (0.00000) RY*(12) C  44           s( 98.72%)p 0.00(  0.11%)d 0.01(  1.11%)
                                                  f 0.00(  0.06%)
  1002. (0.00000) RY*(13) C  44           s(  0.71%)p 4.73(  3.34%)d99.99( 95.91%)
                                                  f 0.06(  0.04%)
  1003. (0.00000) RY*(14) C  44           s(  0.61%)p15.97(  9.79%)d99.99( 89.53%)
                                                  f 0.12(  0.07%)
  1004. (0.00000) RY*(15) C  44           s(  0.37%)p 4.97(  1.84%)d99.99( 97.68%)
                                                  f 0.32(  0.12%)
  1005. (0.00001) RY*(16) C  44           s(  2.27%)p41.13( 93.35%)d 1.90(  4.31%)
                                                  f 0.03(  0.07%)
  1006. (0.00000) RY*(17) C  44           s(  1.79%)p 1.82(  3.24%)d53.18( 94.97%)
                                                  f 0.00(  0.00%)
  1007. (0.00001) RY*(18) C  44           s(  2.30%)p 2.16(  4.97%)d40.28( 92.69%)
                                                  f 0.02(  0.05%)
  1008. (0.00000) RY*(19) C  44           s(  0.03%)p18.21(  0.60%)d99.99( 99.37%)
                                                  f 0.06(  0.00%)
  1009. (0.00000) RY*(20) C  44           s(  0.18%)p 0.91(  0.17%)d 3.64(  0.67%)
                                                  f99.99( 98.97%)
  1010. (0.00000) RY*(21) C  44           s(  0.21%)p 0.98(  0.21%)d 6.60(  1.39%)
                                                  f99.99( 98.20%)
  1011. (0.00000) RY*(22) C  44           s(  0.02%)p 3.73(  0.08%)d29.32(  0.59%)
                                                  f99.99( 99.31%)
  1012. (0.00000) RY*(23) C  44           s(  0.06%)p 4.64(  0.26%)d47.78(  2.65%)
                                                  f99.99( 97.04%)
  1013. (0.00000) RY*(24) C  44           s(  0.14%)p 1.68(  0.24%)d 8.85(  1.25%)
                                                  f99.99( 98.38%)
  1014. (0.00000) RY*(25) C  44           s(  0.21%)p 0.35(  0.07%)d 7.11(  1.53%)
                                                  f99.99( 98.18%)
  1015. (0.00000) RY*(26) C  44           s(  0.09%)p 2.69(  0.25%)d 8.51(  0.78%)
                                                  f99.99( 98.88%)
  1016. (0.00070) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0014 -0.0112  0.0014
                                           -0.0229
  1017. (0.00030) RY*( 2) H  45           s( 84.62%)p 0.18( 15.38%)
                                            0.0004 -0.0028  0.9199 -0.3068 -0.2341
                                            0.0696
  1018. (0.00019) RY*( 3) H  45           s(  2.64%)p36.87( 97.36%)
                                            0.0021 -0.0130  0.1620  0.4955 -0.2548
                                           -0.8143
  1019. (0.00006) RY*( 4) H  45           s( 12.60%)p 6.94( 87.40%)
  1020. (0.00001) RY*( 5) H  45           s(  0.24%)p99.99( 99.76%)
  1021. (0.00047) RY*( 1) H  46           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9967  0.0068  0.0242  0.0263
                                           -0.0724
  1022. (0.00031) RY*( 2) H  46           s( 92.52%)p 0.08(  7.48%)
                                           -0.0001 -0.0127  0.9618 -0.2212 -0.0059
                                           -0.1606
  1023. (0.00015) RY*( 3) H  46           s(  0.53%)p99.99( 99.47%)
                                           -0.0001  0.0720 -0.0117 -0.6212 -0.0088
                                            0.7802
  1024. (0.00006) RY*( 4) H  46           s(  7.15%)p12.99( 92.85%)
  1025. (0.00001) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1026. (0.00146) RY*( 1) C  47           s(  1.15%)p64.14( 73.73%)d21.59( 24.82%)
                                                  f 0.27(  0.31%)
                                            0.0000  0.0016  0.0927  0.0537 -0.0019
                                           -0.0071 -0.5505 -0.1463  0.0011 -0.1468
                                           -0.0482 -0.0122 -0.5939  0.1899  0.1529
                                            0.0305 -0.0328  0.0292  0.4133  0.1558
                                           -0.0682  0.0381 -0.0392 -0.1386 -0.0246
                                           -0.0088 -0.0277 -0.0288 -0.0091 -0.0230
                                           -0.0129
  1027. (0.00134) RY*( 2) C  47           s(  0.14%)p99.99( 75.39%)d99.99( 24.02%)
                                                  f 3.39(  0.46%)
                                           -0.0000 -0.0004  0.0309 -0.0194 -0.0047
                                           -0.0115 -0.7248 -0.0648  0.0017 -0.0315
                                           -0.0486  0.0093  0.4134 -0.2233  0.2855
                                            0.0882 -0.0219  0.0744 -0.3312 -0.1497
                                            0.0185 -0.0404  0.0260  0.1005  0.0246
                                           -0.0114  0.0157  0.0326 -0.0052 -0.0496
                                           -0.0079
  1028. (0.00073) RY*( 3) C  47           s( 57.04%)p 0.73( 41.38%)d 0.02(  1.36%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6623  0.3630 -0.0010
                                            0.0009  0.1232  0.0311  0.0230 -0.4556
                                           -0.4084  0.0005  0.1410  0.0535 -0.0552
                                            0.0150  0.0148 -0.0005 -0.0463 -0.0254
                                           -0.0543  0.0071 -0.0512 -0.0414  0.0228
                                            0.0049  0.0336 -0.0131  0.0016  0.0177
                                            0.0067
  1029. (0.00013) RY*( 4) C  47           s( 15.55%)p 3.76( 58.45%)d 1.59( 24.73%)
                                                  f 0.08(  1.27%)
                                           -0.0000 -0.0016  0.2967  0.2592  0.0184
                                           -0.0034  0.1640 -0.1050 -0.0022  0.4096
                                            0.1095  0.0072 -0.4067 -0.4487  0.3118
                                            0.1384  0.0049  0.0725 -0.2868 -0.0501
                                            0.1140  0.0336 -0.1065 -0.1241 -0.0277
                                            0.0162  0.0556 -0.0202  0.0328  0.0064
                                           -0.0838
  1030. (0.00011) RY*( 5) C  47           s( 14.20%)p 4.28( 60.70%)d 1.60( 22.67%)
                                                  f 0.17(  2.43%)
                                            0.0000  0.0005  0.3366  0.1683 -0.0191
                                            0.0040 -0.1841 -0.2997 -0.0004  0.5256
                                            0.2218 -0.0020  0.2919  0.2695 -0.3622
                                           -0.1019  0.1255 -0.0559  0.1582  0.0124
                                            0.0231 -0.0704 -0.0594 -0.1790  0.0529
                                           -0.0196 -0.0377  0.0059 -0.0199  0.1077
                                           -0.0876
  1031. (0.00006) RY*( 6) C  47           s(  2.35%)p22.92( 53.88%)d17.26( 40.57%)
                                                  f 1.36(  3.20%)
  1032. (0.00003) RY*( 7) C  47           s( 15.51%)p 3.79( 58.77%)d 1.23( 19.11%)
                                                  f 0.43(  6.61%)
  1033. (0.00001) RY*( 8) C  47           s(  3.61%)p25.40( 91.59%)d 0.14(  0.50%)
                                                  f 1.19(  4.31%)
  1034. (0.00001) RY*( 9) C  47           s( 83.01%)p 0.14( 11.26%)d 0.06(  4.71%)
                                                  f 0.01(  1.02%)
  1035. (0.00000) RY*(10) C  47           s( 98.99%)p 0.01(  0.71%)d 0.00(  0.24%)
                                                  f 0.00(  0.05%)
  1036. (0.00001) RY*(11) C  47           s(  0.43%)p 0.80(  0.35%)d99.99( 99.12%)
                                                  f 0.23(  0.10%)
  1037. (0.00000) RY*(12) C  47           s(  0.58%)p 4.79(  2.79%)d99.99( 96.51%)
                                                  f 0.21(  0.12%)
  1038. (0.00000) RY*(13) C  47           s(  0.21%)p 9.76(  2.09%)d99.99( 97.66%)
                                                  f 0.19(  0.04%)
  1039. (0.00001) RY*(14) C  47           s(  0.18%)p99.99( 46.69%)d99.99( 53.08%)
                                                  f 0.22(  0.04%)
  1040. (0.00000) RY*(15) C  47           s(  0.01%)p99.99(  3.26%)d99.99( 96.71%)
                                                  f 1.81(  0.02%)
  1041. (0.00001) RY*(16) C  47           s(  0.15%)p11.24(  1.72%)d99.99( 98.06%)
                                                  f 0.47(  0.07%)
  1042. (0.00000) RY*(17) C  47           s(  0.35%)p 5.06(  1.78%)d99.99( 97.78%)
                                                  f 0.28(  0.10%)
  1043. (0.00000) RY*(18) C  47           s(  1.22%)p 1.00(  1.21%)d80.00( 97.54%)
                                                  f 0.02(  0.03%)
  1044. (0.00000) RY*(19) C  47           s(  3.64%)p 1.08(  3.93%)d25.40( 92.38%)
                                                  f 0.01(  0.05%)
  1045. (0.00000) RY*(20) C  47           s(  0.55%)p 4.54(  2.51%)d 1.77(  0.98%)
                                                  f99.99( 95.96%)
  1046. (0.00000) RY*(21) C  47           s(  0.12%)p 4.03(  0.48%)d 3.00(  0.36%)
                                                  f99.99( 99.03%)
  1047. (0.00000) RY*(22) C  47           s(  0.04%)p42.00(  1.60%)d54.65(  2.08%)
                                                  f99.99( 96.29%)
  1048. (0.00000) RY*(23) C  47           s(  0.21%)p 6.10(  1.29%)d 0.54(  0.11%)
                                                  f99.99( 98.38%)
  1049. (0.00000) RY*(24) C  47           s(  0.07%)p30.36(  2.24%)d11.90(  0.88%)
                                                  f99.99( 96.81%)
  1050. (0.00000) RY*(25) C  47           s(  0.13%)p 7.81(  1.03%)d25.80(  3.39%)
                                                  f99.99( 95.45%)
  1051. (0.00001) RY*(26) C  47           s(  0.54%)p 2.60(  1.41%)d 0.82(  0.44%)
                                                  f99.99( 97.61%)
  1052. (0.00077) RY*( 1) H  48           s( 94.11%)p 0.06(  5.89%)
                                           -0.0007  0.9700 -0.0163  0.1448 -0.1943
                                           -0.0137
  1053. (0.00019) RY*( 2) H  48           s( 78.24%)p 0.28( 21.76%)
                                           -0.0041  0.0929  0.8796 -0.3935  0.1124
                                           -0.2240
  1054. (0.00007) RY*( 3) H  48           s(  4.44%)p21.52( 95.56%)
  1055. (0.00005) RY*( 4) H  48           s( 14.56%)p 5.87( 85.44%)
  1056. (0.00001) RY*( 5) H  48           s(  8.71%)p10.48( 91.29%)
  1057. (0.00101) RY*( 1) H  49           s( 90.51%)p 0.10(  9.49%)
                                           -0.0012  0.9514 -0.0043  0.0377 -0.2524
                                            0.1724
  1058. (0.00016) RY*( 2) H  49           s( 92.38%)p 0.08(  7.62%)
                                           -0.0040  0.0375  0.9604 -0.2169 -0.0229
                                           -0.1692
  1059. (0.00009) RY*( 3) H  49           s(  4.27%)p22.40( 95.73%)
  1060. (0.00004) RY*( 4) H  49           s( 10.16%)p 8.84( 89.84%)
  1061. (0.00001) RY*( 5) H  49           s(  2.73%)p35.65( 97.27%)
  1062. (0.00083) RY*( 1) H  50           s( 96.02%)p 0.04(  3.98%)
                                           -0.0024  0.9799 -0.0054 -0.0248 -0.1976
                                           -0.0117
  1063. (0.00016) RY*( 2) H  50           s( 82.72%)p 0.21( 17.28%)
                                           -0.0052  0.0541  0.9079  0.3476  0.2058
                                           -0.0982
  1064. (0.00007) RY*( 3) H  50           s( 15.77%)p 5.34( 84.23%)
  1065. (0.00006) RY*( 4) H  50           s(  2.50%)p39.08( 97.50%)
  1066. (0.00001) RY*( 5) H  50           s(  3.06%)p31.67( 96.94%)
  1067. (0.00443) RY*( 1) C  51           s(  2.28%)p36.42( 82.99%)d 6.40( 14.58%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0014  0.1491 -0.0231  0.0029
                                            0.0081 -0.7522 -0.0767 -0.0239 -0.3584
                                           -0.0305 -0.0091 -0.3578  0.0094  0.0880
                                           -0.2416 -0.0265 -0.0535 -0.0003 -0.1432
                                           -0.0442  0.1944  0.0674 -0.1064  0.0190
                                           -0.0006  0.0107 -0.0196 -0.0016 -0.0239
                                           -0.0079
  1068. (0.00313) RY*( 2) C  51           s(  8.59%)p 8.75( 75.12%)d 1.84( 15.76%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2927 -0.0123 -0.0048
                                            0.0192 -0.3878 -0.0657 -0.0094  0.7536
                                            0.0185 -0.0141  0.1336  0.0989  0.2123
                                           -0.0154  0.0711 -0.1105 -0.1257  0.1220
                                            0.2146 -0.1283  0.0392  0.0184  0.0416
                                           -0.0109  0.0139  0.0308  0.0343 -0.0339
                                            0.0038
  1069. (0.00135) RY*( 3) C  51           s(  2.45%)p25.55( 62.69%)d13.83( 33.94%)
                                                  f 0.38(  0.92%)
                                           -0.0000  0.0024  0.1563 -0.0028 -0.0092
                                           -0.0089 -0.1258  0.0397 -0.0146 -0.3620
                                            0.0987  0.0237  0.6664 -0.1543  0.1145
                                           -0.1377  0.4484  0.0973 -0.1167 -0.0350
                                            0.0433 -0.2389  0.1351 -0.0687 -0.0126
                                            0.0153  0.0033  0.0865  0.0227 -0.0273
                                           -0.0087
  1070. (0.00085) RY*( 4) C  51           s( 69.62%)p 0.26( 18.41%)d 0.16( 11.32%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0044  0.8339 -0.0110 -0.0247
                                            0.0023  0.3834  0.0687 -0.0148 -0.1226
                                           -0.0402 -0.0128 -0.0936  0.0808  0.2020
                                           -0.1353 -0.1048 -0.0538 -0.0395  0.0062
                                           -0.1188  0.1559 -0.0152  0.0056  0.0175
                                           -0.0680  0.0091  0.0099  0.0355  0.0037
                                            0.0115
  1071. (0.00045) RY*( 5) C  51           s(  5.44%)p 5.00( 27.22%)d12.16( 66.16%)
                                                  f 0.22(  1.17%)
                                           -0.0000 -0.0182  0.2324  0.0074  0.0051
                                            0.0225 -0.2580  0.0163 -0.0297  0.0547
                                            0.0930 -0.0040  0.4334  0.0672 -0.4860
                                            0.1163 -0.3533  0.0474  0.3856 -0.0510
                                           -0.2930  0.0705 -0.1917  0.0772 -0.0375
                                            0.0239 -0.0118 -0.0766 -0.0491  0.0359
                                           -0.0060
  1072. (0.00042) RY*( 6) C  51           s(  0.60%)p27.57( 16.53%)d99.99( 80.86%)
                                                  f 3.36(  2.01%)
                                            0.0000  0.0079  0.0358  0.0672  0.0115
                                           -0.0137 -0.0264 -0.1366 -0.0064 -0.3108
                                           -0.0671 -0.0103  0.0306  0.2087 -0.1370
                                           -0.0926 -0.4198 -0.2457 -0.1616  0.3318
                                            0.3921 -0.4786 -0.0571  0.1493  0.0973
                                           -0.0474  0.0343 -0.0330  0.0176 -0.0355
                                           -0.0678
  1073. (0.00016) RY*( 7) C  51           s(  3.04%)p 1.94(  5.91%)d29.01( 88.23%)
                                                  f 0.93(  2.82%)
                                           -0.0000  0.0130 -0.0834  0.1525 -0.0048
                                            0.0143 -0.0663 -0.1081 -0.0107  0.0411
                                            0.0836  0.0051  0.0455 -0.1787  0.0968
                                           -0.0627 -0.2220  0.1472 -0.5949  0.2635
                                           -0.6006 -0.0369 -0.0725  0.0862  0.0336
                                            0.0736  0.0045 -0.0663 -0.0163 -0.0867
                                            0.0974
  1074. (0.00006) RY*( 8) C  51           s(  5.02%)p 0.94(  4.70%)d17.37( 87.21%)
                                                  f 0.61(  3.07%)
  1075. (0.00004) RY*( 9) C  51           s(  4.16%)p 7.66( 31.84%)d14.92( 62.02%)
                                                  f 0.48(  1.98%)
  1076. (0.00003) RY*(10) C  51           s(  3.13%)p 2.95(  9.25%)d23.81( 74.55%)
                                                  f 4.17( 13.07%)
  1077. (0.00004) RY*(11) C  51           s( 10.63%)p 1.18( 12.51%)d 6.84( 72.73%)
                                                  f 0.39(  4.13%)
  1078. (0.00001) RY*(12) C  51           s(  0.41%)p99.99( 84.32%)d36.40( 14.91%)
                                                  f 0.87(  0.36%)
  1079. (0.00001) RY*(13) C  51           s(  0.10%)p99.99( 42.02%)d99.99( 57.74%)
                                                  f 1.41(  0.14%)
  1080. (0.00001) RY*(14) C  51           s( 78.04%)p 0.01(  1.11%)d 0.27( 20.75%)
                                                  f 0.00(  0.10%)
  1081. (0.00001) RY*(15) C  51           s(  6.43%)p 5.06( 32.53%)d 7.47( 47.98%)
                                                  f 2.03( 13.06%)
  1082. (0.00001) RY*(16) C  51           s(  1.13%)p72.13( 81.57%)d14.63( 16.54%)
                                                  f 0.67(  0.75%)
