 Entering Gaussian System, Link 0=g16
 Input=1q5d05.com
 Output=1q5d05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030211/Gau-1040780.inp" -scrdir="/local/bebjones_8030211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  32. BD (   2) C  13 - C  26        /155. RY*(   1)Fe   1                    0.03    0.73    0.007
  32. BD (   2) C  13 - C  26        /***. BD*(   1) S  71 - H  72            0.05    0.44    0.007
  33. BD (   1) C  14 - C  15        /140. LP (   2)Fe   1                    0.22    0.60    0.017
  33. BD (   1) C  14 - C  15        /141. LP*(   3)Fe   1                    0.28    0.92    0.022
  33. BD (   1) C  14 - C  15        /142. LP*(   4)Fe   1                    0.12    1.15    0.016
  33. BD (   1) C  14 - C  15        /156. RY*(   2)Fe   1                    0.05    1.16    0.010
  34. BD (   1) C  14 - C  26        /140. LP (   2)Fe   1                    0.10    0.66    0.012
  34. BD (   1) C  14 - C  26        /141. LP*(   3)Fe   1                    0.32    0.99    0.024
  34. BD (   1) C  14 - C  26        /142. LP*(   4)Fe   1                    0.11    1.21    0.015
  34. BD (   1) C  14 - C  26        /146. LP*(   8)Fe   1                    0.49    0.84    0.026
  34. BD (   1) C  14 - C  26        /157. RY*(   3)Fe   1                    0.03    1.29    0.008
  34. BD (   1) C  14 - C  26        /***. BD*(   1)Fe   1 - S  71            0.03    1.01    0.007
  38. BD (   1) C  16 - C  17        /140. LP (   2)Fe   1                    0.22    0.59    0.017
  38. BD (   1) C  16 - C  17        /141. LP*(   3)Fe   1                    0.28    0.91    0.022
  38. BD (   1) C  16 - C  17        /142. LP*(   4)Fe   1                    0.12    1.13    0.016
  38. BD (   1) C  16 - C  17        /156. RY*(   2)Fe   1                    0.04    1.15    0.009
  40. BD (   1) C  17 - C  28        /140. LP (   2)Fe   1                    0.10    0.66    0.012
  40. BD (   1) C  17 - C  28        /141. LP*(   3)Fe   1                    0.34    0.98    0.025
  40. BD (   1) C  17 - C  28        /142. LP*(   4)Fe   1                    0.10    1.21    0.015
  40. BD (   1) C  17 - C  28        /143. LP*(   5)Fe   1                    0.03    1.22    0.007
  40. BD (   1) C  17 - C  28        /146. LP*(   8)Fe   1                    0.36    0.84    0.022
  40. BD (   1) C  17 - C  28        /159. RY*(   5)Fe   1                    0.04    1.53    0.009
  40. BD (   1) C  17 - C  28        /***. BD*(   1)Fe   1 - S  71            0.03    1.00    0.007
  41. BD (   2) C  17 - C  28        /145. LP*(   7)Fe   1                    0.16    0.26    0.009
  41. BD (   2) C  17 - C  28        /157. RY*(   3)Fe   1                    0.03    0.82    0.006
  42. BD (   1) C  18 - C  19        /140. LP (   2)Fe   1                    0.25    0.59    0.018
  42. BD (   1) C  18 - C  19        /141. LP*(   3)Fe   1                    0.28    0.91    0.022
  42. BD (   1) C  18 - C  19        /143. LP*(   5)Fe   1                    0.11    1.15    0.015
  42. BD (   1) C  18 - C  19        /156. RY*(   2)Fe   1                    0.03    1.15    0.008
  42. BD (   1) C  18 - C  19        /158. RY*(   4)Fe   1                    0.03    1.26    0.008
  43. BD (   1) C  18 - C  28        /140. LP (   2)Fe   1                    0.11    0.66    0.012
  43. BD (   1) C  18 - C  28        /141. LP*(   3)Fe   1                    0.35    0.98    0.025
  43. BD (   1) C  18 - C  28        /143. LP*(   5)Fe   1                    0.11    1.22    0.015
  43. BD (   1) C  18 - C  28        /146. LP*(   8)Fe   1                    0.37    0.84    0.022
  43. BD (   1) C  18 - C  28        /159. RY*(   5)Fe   1                    0.03    1.53    0.008
  43. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - S  71            0.04    1.00    0.008
  47. BD (   1) C  20 - C  21        /140. LP (   2)Fe   1                    0.25    0.59    0.018
  47. BD (   1) C  20 - C  21        /141. LP*(   3)Fe   1                    0.29    0.91    0.022
  47. BD (   1) C  20 - C  21        /143. LP*(   5)Fe   1                    0.13    1.15    0.016
  47. BD (   1) C  20 - C  21        /156. RY*(   2)Fe   1                    0.05    1.15    0.010
  47. BD (   1) C  20 - C  21        /157. RY*(   3)Fe   1                    0.04    1.21    0.009
  49. BD (   1) C  21 - C  22        /140. LP (   2)Fe   1                    0.11    0.66    0.012
  49. BD (   1) C  21 - C  22        /141. LP*(   3)Fe   1                    0.33    0.99    0.025
  49. BD (   1) C  21 - C  22        /142. LP*(   4)Fe   1                    0.03    1.21    0.007
  49. BD (   1) C  21 - C  22        /143. LP*(   5)Fe   1                    0.09    1.22    0.014
  49. BD (   1) C  21 - C  22        /146. LP*(   8)Fe   1                    0.46    0.84    0.025
  49. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - S  71            0.03    1.01    0.007
  50. BD (   2) C  21 - C  22        /155. RY*(   1)Fe   1                    0.04    0.73    0.007
  51. BD (   1) C  22 - H  23        /141. LP*(   3)Fe   1                    0.12    0.79    0.013
  52. BD (   1) C  24 - H  25        /141. LP*(   3)Fe   1                    0.12    0.79    0.013
  53. BD (   1) C  26 - H  27        /141. LP*(   3)Fe   1                    0.12    0.79    0.013
  54. BD (   1) C  28 - H  29        /141. LP*(   3)Fe   1                    0.13    0.79    0.014
  99. CR (   1) N   2                /140. LP (   2)Fe   1                    1.92   14.06    0.244
  99. CR (   1) N   2                /141. LP*(   3)Fe   1                    1.60   14.39    0.210
  99. CR (   1) N   2                /142. LP*(   4)Fe   1                    3.80   14.61    0.317
  99. CR (   1) N   2                /143. LP*(   5)Fe   1                    0.42   14.62    0.105
  99. CR (   1) N   2                /144. LP*(   6)Fe   1                    0.05   14.42    0.035
  99. CR (   1) N   2                /145. LP*(   7)Fe   1                    0.09   14.13    0.047
  99. CR (   1) N   2                /157. RY*(   3)Fe   1                    0.03   14.69    0.027
  99. CR (   1) N   2                /158. RY*(   4)Fe   1                    0.03   14.73    0.029
  99. CR (   1) N   2                /159. RY*(   5)Fe   1                    0.06   14.93    0.038
  99. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.11   14.40    0.050
 100. CR (   1) N   3                /140. LP (   2)Fe   1                    1.92   14.07    0.244
 100. CR (   1) N   3                /141. LP*(   3)Fe   1                    1.44   14.39    0.199
 100. CR (   1) N   3                /142. LP*(   4)Fe   1                    0.43   14.62    0.106
 100. CR (   1) N   3                /143. LP*(   5)Fe   1                    4.10   14.63    0.329
 100. CR (   1) N   3                /144. LP*(   6)Fe   1                    0.04   14.43    0.031
 100. CR (   1) N   3                /158. RY*(   4)Fe   1                    0.08   14.74    0.044
 100. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.09   14.41    0.046
 101. CR (   1) N   4                /140. LP (   2)Fe   1                    1.93   14.06    0.244
 101. CR (   1) N   4                /141. LP*(   3)Fe   1                    1.55   14.39    0.206
 101. CR (   1) N   4                /142. LP*(   4)Fe   1                    3.89   14.61    0.321
 101. CR (   1) N   4                /143. LP*(   5)Fe   1                    0.45   14.62    0.109
 101. CR (   1) N   4                /145. LP*(   7)Fe   1                    0.05   14.13    0.035
 101. CR (   1) N   4                /159. RY*(   5)Fe   1                    0.10   14.93    0.049
 101. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.08   14.41    0.043
 102. CR (   1) N   5                /140. LP (   2)Fe   1                    2.07   14.06    0.253
 102. CR (   1) N   5                /141. LP*(   3)Fe   1                    1.65   14.38    0.213
 102. CR (   1) N   5                /142. LP*(   4)Fe   1                    0.46   14.61    0.111
 102. CR (   1) N   5                /143. LP*(   5)Fe   1                    3.99   14.62    0.324
 102. CR (   1) N   5                /144. LP*(   6)Fe   1                    0.04   14.42    0.032
 102. CR (   1) N   5                /158. RY*(   4)Fe   1                    0.11   14.73    0.052
 102. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.13   14.40    0.055
 103. CR (   1) C   6                /140. LP (   2)Fe   1                    0.14   10.01    0.055
 103. CR (   1) C   6                /141. LP*(   3)Fe   1                    0.12   10.33    0.049
 103. CR (   1) C   6                /142. LP*(   4)Fe   1                    0.04   10.56    0.027
 103. CR (   1) C   6                /146. LP*(   8)Fe   1                    0.04   10.19    0.026
 106. CR (   1) C   9                /140. LP (   2)Fe   1                    0.13   10.00    0.053
 106. CR (   1) C   9                /141. LP*(   3)Fe   1                    0.13   10.33    0.051
 106. CR (   1) C   9                /146. LP*(   8)Fe   1                    0.03   10.19    0.021
 106. CR (   1) C   9                /***. BD*(   1)Fe   1 - S  71            0.03   10.35    0.020
 107. CR (   1) C  10                /140. LP (   2)Fe   1                    0.13   10.01    0.053
 107. CR (   1) C  10                /141. LP*(   3)Fe   1                    0.12   10.33    0.049
 107. CR (   1) C  10                /143. LP*(   5)Fe   1                    0.05   10.57    0.030
 110. CR (   1) C  13                /140. LP (   2)Fe   1                    0.13   10.01    0.054
 110. CR (   1) C  13                /141. LP*(   3)Fe   1                    0.12   10.34    0.048
 110. CR (   1) C  13                /143. LP*(   5)Fe   1                    0.03   10.58    0.024
 110. CR (   1) C  13                /146. LP*(   8)Fe   1                    0.04   10.20    0.025
 111. CR (   1) C  14                /140. LP (   2)Fe   1                    0.13   10.01    0.054
 111. CR (   1) C  14                /141. LP*(   3)Fe   1                    0.12   10.33    0.049
 111. CR (   1) C  14                /142. LP*(   4)Fe   1                    0.04   10.56    0.029
 111. CR (   1) C  14                /146. LP*(   8)Fe   1                    0.04   10.19    0.027
 114. CR (   1) C  17                /140. LP (   2)Fe   1                    0.14   10.01    0.055
 114. CR (   1) C  17                /141. LP*(   3)Fe   1                    0.13   10.33    0.051
 114. CR (   1) C  17                /142. LP*(   4)Fe   1                    0.03   10.55    0.023
 114. CR (   1) C  17                /146. LP*(   8)Fe   1                    0.03   10.19    0.021
 115. CR (   1) C  18                /140. LP (   2)Fe   1                    0.14   10.00    0.056
 115. CR (   1) C  18                /141. LP*(   3)Fe   1                    0.13   10.33    0.051
 115. CR (   1) C  18                /143. LP*(   5)Fe   1                    0.04   10.57    0.028
 115. CR (   1) C  18                /146. LP*(   8)Fe   1                    0.03   10.19    0.022
 115. CR (   1) C  18                /***. BD*(   1)Fe   1 - S  71            0.03   10.35    0.021
 118. CR (   1) C  21                /140. LP (   2)Fe   1                    0.14   10.01    0.056
 118. CR (   1) C  21                /141. LP*(   3)Fe   1                    0.12   10.33    0.049
 118. CR (   1) C  21                /143. LP*(   5)Fe   1                    0.03   10.57    0.022
 118. CR (   1) C  21                /146. LP*(   8)Fe   1                    0.04   10.19    0.027
 119. CR (   1) C  22                /141. LP*(   3)Fe   1                    0.03   10.29    0.026
 119. CR (   1) C  22                /146. LP*(   8)Fe   1                    0.03   10.15    0.024
 120. CR (   1) C  24                /141. LP*(   3)Fe   1                    0.04   10.30    0.027
 121. CR (   1) C  26                /141. LP*(   3)Fe   1                    0.03   10.30    0.026
 121. CR (   1) C  26                /146. LP*(   8)Fe   1                    0.03   10.15    0.023
 122. CR (   1) C  28                /141. LP*(   3)Fe   1                    0.04   10.29    0.027
 122. CR (   1) C  28                /146. LP*(   8)Fe   1                    0.03   10.15    0.021
 148. LP (   1) N   2                /140. LP (   2)Fe   1                   30.53    0.29    0.125
 148. LP (   1) N   2                /141. LP*(   3)Fe   1                   29.08    0.61    0.170
 148. LP (   1) N   2                /142. LP*(   4)Fe   1                   32.33    0.84    0.214
 148. LP (   1) N   2                /143. LP*(   5)Fe   1                    3.33    0.85    0.069
 148. LP (   1) N   2                /144. LP*(   6)Fe   1                    3.87    0.65    0.066
 148. LP (   1) N   2                /145. LP*(   7)Fe   1                    1.09    0.36    0.026
 148. LP (   1) N   2                /156. RY*(   2)Fe   1                    0.06    0.85    0.010
 148. LP (   1) N   2                /157. RY*(   3)Fe   1                    0.36    0.92    0.025
 148. LP (   1) N   2                /159. RY*(   5)Fe   1                    0.27    1.16    0.025
 148. LP (   1) N   2                /160. RY*(   6)Fe   1                    0.12    1.24    0.017
 148. LP (   1) N   2                /165. RY*(  11)Fe   1                    0.04    2.54    0.013
 148. LP (   1) N   2                /168. RY*(  14)Fe   1                    0.07    3.12    0.020
 148. LP (   1) N   2                /174. RY*(  20)Fe   1                    0.03    4.74    0.018
 148. LP (   1) N   2                /180. RY*(  26)Fe   1                    0.03    4.73    0.016
 148. LP (   1) N   2                /***. RY*(   1) S  71                    0.07    1.03    0.011
 148. LP (   1) N   2                /***. RY*(   2) S  71                    0.09    1.02    0.014
 148. LP (   1) N   2                /***. RY*(   4) S  71                    0.09    1.51    0.016
 148. LP (   1) N   2                /***. RY*(   5) S  71                    0.04    1.28    0.011
 148. LP (   1) N   2                /***. RY*(   6) S  71                    0.08    1.61    0.016
 148. LP (   1) N   2                /***. RY*(   7) S  71                    0.08    2.14    0.019
 148. LP (   1) N   2                /***. RY*(  10) S  71                    0.06    1.85    0.014
 148. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.06    0.63    0.009
 149. LP (   1) N   3                /140. LP (   2)Fe   1                   30.60    0.30    0.127
 149. LP (   1) N   3                /141. LP*(   3)Fe   1                   27.49    0.62    0.166
 149. LP (   1) N   3                /142. LP*(   4)Fe   1                    3.60    0.85    0.072
 149. LP (   1) N   3                /143. LP*(   5)Fe   1                   33.76    0.86    0.222
 149. LP (   1) N   3                /144. LP*(   6)Fe   1                    3.12    0.66    0.060
 149. LP (   1) N   3                /145. LP*(   7)Fe   1                    0.25    0.37    0.013
 149. LP (   1) N   3                /155. RY*(   1)Fe   1                    0.23    0.83    0.019
 149. LP (   1) N   3                /157. RY*(   3)Fe   1                    0.11    0.93    0.014
 149. LP (   1) N   3                /158. RY*(   4)Fe   1                    0.07    0.97    0.012
 149. LP (   1) N   3                /159. RY*(   5)Fe   1                    0.12    1.17    0.017
 149. LP (   1) N   3                /160. RY*(   6)Fe   1                    0.23    1.25    0.024
 149. LP (   1) N   3                /168. RY*(  14)Fe   1                    0.08    3.13    0.022
 149. LP (   1) N   3                /174. RY*(  20)Fe   1                    0.03    4.75    0.017
 149. LP (   1) N   3                /181. RY*(  27)Fe   1                    0.03    4.69    0.015
 149. LP (   1) N   3                /***. RY*(   1) S  71                    0.09    1.04    0.014
 149. LP (   1) N   3                /***. RY*(   2) S  71                    0.03    1.03    0.007
 149. LP (   1) N   3                /***. RY*(   3) S  71                    0.03    1.16    0.009
 149. LP (   1) N   3                /***. RY*(   4) S  71                    0.17    1.52    0.022
 149. LP (   1) N   3                /***. RY*(   5) S  71                    0.08    1.29    0.014
 149. LP (   1) N   3                /***. RY*(   7) S  71                    0.06    2.15    0.016
 149. LP (   1) N   3                /***. RY*(  10) S  71                    0.03    1.86    0.010
 149. LP (   1) N   3                /***. RY*(   1) H  72                    0.03    1.21    0.009
 150. LP (   1) N   4                /140. LP (   2)Fe   1                   30.34    0.29    0.125
 150. LP (   1) N   4                /141. LP*(   3)Fe   1                   28.60    0.62    0.169
 150. LP (   1) N   4                /142. LP*(   4)Fe   1                   33.39    0.84    0.218
 150. LP (   1) N   4                /143. LP*(   5)Fe   1                    3.78    0.85    0.074
 150. LP (   1) N   4                /144. LP*(   6)Fe   1                    2.91    0.65    0.057
 150. LP (   1) N   4                /145. LP*(   7)Fe   1                    0.97    0.36    0.025
 150. LP (   1) N   4                /155. RY*(   1)Fe   1                    0.04    0.82    0.008
 150. LP (   1) N   4                /159. RY*(   5)Fe   1                    0.34    1.16    0.028
 150. LP (   1) N   4                /160. RY*(   6)Fe   1                    0.18    1.24    0.021
 150. LP (   1) N   4                /168. RY*(  14)Fe   1                    0.09    3.12    0.023
 150. LP (   1) N   4                /174. RY*(  20)Fe   1                    0.03    4.74    0.016
 150. LP (   1) N   4                /***. RY*(   1) S  71                    0.18    1.03    0.019
 150. LP (   1) N   4                /***. RY*(   2) S  71                    0.14    1.02    0.016
 150. LP (   1) N   4                /***. RY*(   5) S  71                    0.11    1.28    0.016
 150. LP (   1) N   4                /***. RY*(   7) S  71                    0.14    2.14    0.024
 150. LP (   1) N   4                /***. RY*(  18) S  71                    0.03    2.95    0.013
 151. LP (   1) N   5                /140. LP (   2)Fe   1                   34.70    0.29    0.134
 151. LP (   1) N   5                /141. LP*(   3)Fe   1                   30.97    0.62    0.176
 151. LP (   1) N   5                /142. LP*(   4)Fe   1                    3.78    0.84    0.074
 151. LP (   1) N   5                /143. LP*(   5)Fe   1                   31.84    0.86    0.215
 151. LP (   1) N   5                /144. LP*(   6)Fe   1                    2.55    0.65    0.054
 151. LP (   1) N   5                /145. LP*(   7)Fe   1                    0.41    0.37    0.016
 151. LP (   1) N   5                /155. RY*(   1)Fe   1                    0.03    0.83    0.007
 151. LP (   1) N   5                /157. RY*(   3)Fe   1                    0.17    0.92    0.018
 151. LP (   1) N   5                /158. RY*(   4)Fe   1                    0.16    0.97    0.017
 151. LP (   1) N   5                /159. RY*(   5)Fe   1                    0.20    1.16    0.021
 151. LP (   1) N   5                /160. RY*(   6)Fe   1                    0.11    1.25    0.016
 151. LP (   1) N   5                /168. RY*(  14)Fe   1                    0.08    3.12    0.022
 151. LP (   1) N   5                /174. RY*(  20)Fe   1                    0.04    4.74    0.019
 151. LP (   1) N   5                /181. RY*(  27)Fe   1                    0.05    4.69    0.022
 151. LP (   1) N   5                /***. RY*(   2) S  71                    0.03    1.02    0.008
 151. LP (   1) N   5                /***. RY*(   3) S  71                    0.16    1.15    0.019
 151. LP (   1) N   5                /***. RY*(   4) S  71                    0.04    1.51    0.010
 151. LP (   1) N   5                /***. RY*(   5) S  71                    0.05    1.28    0.011
 151. LP (   1) N   5                /***. RY*(   7) S  71                    0.14    2.14    0.024
 151. LP (   1) N   5                /***. RY*(  24) S  71                    0.03    2.40    0.012
 151. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.05    0.64    0.008
 ***. BD*(   2) N   2 - C   6        /141. LP*(   3)Fe   1                    0.25    0.26    0.015
 ***. BD*(   2) N   2 - C   6        /142. LP*(   4)Fe   1                    0.03    0.48    0.008
 ***. BD*(   2) N   2 - C   6        /144. LP*(   6)Fe   1                    0.46    0.29    0.023
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.10    0.28    0.012
 ***. BD*(   2) N   4 - C  14        /141. LP*(   3)Fe   1                    0.36    0.26    0.018
 ***. BD*(   2) N   4 - C  14        /142. LP*(   4)Fe   1                    0.05    0.48    0.009
 ***. BD*(   2) N   4 - C  14        /144. LP*(   6)Fe   1                    0.67    0.29    0.028
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.07    0.28    0.010
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  67 - S  71            0.03    0.13    0.005
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) S  71 - H  72            0.06    0.18    0.007
 ***. BD*(   2) N   5 - C  18        /144. LP*(   6)Fe   1                    1.00    0.29    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.15    0.28    0.014
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) S  71 - H  72            0.03    0.18    0.005
 ***. BD*(   2) C   9 - C  24        /144. LP*(   6)Fe   1                    0.03    0.26    0.006
 ***. BD*(   2) C  17 - C  28        /144. LP*(   6)Fe   1                    0.03    0.26    0.006

 within unit  2
   2. BD (   1) N   2 - C   6        /365. RY*(   2) C   9                    0.29    2.15    0.032
   2. BD (   1) N   2 - C   6        /704. RY*(   3) C  22                    0.29    2.21    0.032
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.36    1.30    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.37    1.28    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.84    1.36    0.043
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.50    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.70    1.36    0.077
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.95    1.22    0.043
   3. BD (   2) N   2 - C   6        /366. RY*(   3) C   9                    0.29    1.22    0.025
   3. BD (   2) N   2 - C   6        /368. RY*(   5) C   9                    0.26    2.29    0.033
   3. BD (   2) N   2 - C   6        /702. RY*(   1) C  22                    0.40    0.70    0.023
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.14    0.35    0.048
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.55    0.33    0.091
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.29    0.33    0.050
   4. BD (   1) N   2 - C   9        /288. RY*(   3) C   6                    0.29    2.43    0.034
   4. BD (   1) N   2 - C   9        /735. RY*(   3) C  24                    0.26    2.19    0.030
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.37    1.30    0.028
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.66    1.36    0.076
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.38    1.28    0.028
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.52    1.20    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.86    1.36    0.043
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.97    1.22    0.044
   5. BD (   1) N   3 - C  10        /470. RY*(   3) C  13                    0.34    2.19    0.035
   5. BD (   1) N   3 - C  10        /735. RY*(   3) C  24                    0.25    2.19    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.36    1.30    0.027
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.41    1.29    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.84    1.36    0.043
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.59    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.65    1.36    0.076
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.93    1.22    0.043
   6. BD (   2) N   3 - C  10        /469. RY*(   2) C  13                    0.40    1.02    0.027
   6. BD (   2) N   3 - C  10        /472. RY*(   5) C  13                    0.37    2.37    0.040
   6. BD (   2) N   3 - C  10        /733. RY*(   1) C  24                    0.42    0.75    0.024
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.63    0.34    0.053
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.82    0.36    0.053
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.17    0.34    0.092
   7. BD*(   2) N   3 - C  10        /208. RY*(   1) N   3                    0.79    0.76    0.053
   7. BD*(   2) N   3 - C  10        /392. RY*(   3) C  10                    1.66    1.01    0.089
   7. BD*(   2) N   3 - C  10        /394. RY*(   5) C  10                    0.26    1.99    0.049
   7. BD*(   2) N   3 - C  10        /733. RY*(   1) C  24                    0.54    0.45    0.034
   7. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           72.14    0.04    0.094
   7. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           31.10    0.06    0.077
   7. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           32.40    0.04    0.062
   8. BD (   1) N   3 - C  13        /391. RY*(   2) C  10                    0.37    2.38    0.038
   8. BD (   1) N   3 - C  13        /766. RY*(   3) C  26                    0.30    2.19    0.033
   8. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.36    1.30    0.027
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.66    1.36    0.076
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.36    1.28    0.027
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.52    1.28    0.056
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.83    1.37    0.043
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.94    1.23    0.043
   9. BD (   1) N   4 - C  14        /574. RY*(   3) C  17                    0.26    1.89    0.028
   9. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.35    1.30    0.027
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.40    1.29    0.029
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.81    1.36    0.042
