 Entering Gaussian System, Link 0=g16
 Input=6k9i16.com
 Output=6k9i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078644/Gau-1327927.inp" -scrdir="/local/becsleip_8078644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327928.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1244. (0.00000) RY*(20) C  64           s(  0.12%)p 9.36(  1.13%)d20.02(  2.41%)
                                                  f99.99( 96.34%)
  1245. (0.00000) RY*(21) C  64           s(  0.05%)p19.37(  1.01%)d25.17(  1.31%)
                                                  f99.99( 97.62%)
  1246. (0.00000) RY*(22) C  64           s(  0.04%)p26.22(  1.00%)d42.87(  1.63%)
                                                  f99.99( 97.34%)
  1247. (0.00000) RY*(23) C  64           s(  0.00%)p 1.00(  0.52%)d 2.53(  1.32%)
                                                  f99.99( 98.15%)
  1248. (0.00000) RY*(24) C  64           s(  0.09%)p 3.27(  0.30%)d 5.57(  0.51%)
                                                  f99.99( 99.09%)
  1249. (0.00000) RY*(25) C  64           s(  0.01%)p 1.00(  0.22%)d 1.74(  0.39%)
                                                  f99.99( 99.38%)
  1250. (0.00000) RY*(26) C  64           s(  0.00%)p 1.00(  0.25%)d 1.88(  0.47%)
                                                  f99.99( 99.28%)
  1251. (0.00032) RY*( 1) H  65           s( 99.71%)p 0.00(  0.29%)
                                           -0.0023  0.9985  0.0048 -0.0088 -0.0266
                                           -0.0463
  1252. (0.00009) RY*( 2) H  65           s( 84.71%)p 0.18( 15.29%)
  1253. (0.00005) RY*( 3) H  65           s(  3.64%)p26.47( 96.36%)
  1254. (0.00003) RY*( 4) H  65           s( 11.28%)p 7.87( 88.72%)
  1255. (0.00000) RY*( 5) H  65           s(  0.70%)p99.99( 99.30%)
  1256. (0.00032) RY*( 1) H  66           s( 99.71%)p 0.00(  0.29%)
                                           -0.0023  0.9986  0.0046 -0.0320 -0.0040
                                           -0.0426
  1257. (0.00009) RY*( 2) H  66           s( 84.56%)p 0.18( 15.44%)
  1258. (0.00005) RY*( 3) H  66           s(  3.84%)p25.07( 96.16%)
  1259. (0.00003) RY*( 4) H  66           s( 11.21%)p 7.92( 88.79%)
  1260. (0.00000) RY*( 5) H  66           s(  0.71%)p99.99( 99.29%)
  1261. (0.00011) RY*( 1) H  67           s( 86.61%)p 0.15( 13.39%)
                                           -0.0041  0.9304 -0.0235 -0.1973 -0.1721
                                           -0.2555
  1262. (0.00006) RY*( 2) H  67           s( 99.36%)p 0.01(  0.64%)
  1263. (0.00006) RY*( 3) H  67           s(  0.00%)p 1.00(100.00%)
  1264. (0.00003) RY*( 4) H  67           s(  9.52%)p 9.51( 90.48%)
  1265. (0.00000) RY*( 5) H  67           s(  4.53%)p21.07( 95.47%)
  1266. (0.00112) RY*( 1) N  68           s(  0.00%)p 1.00( 69.39%)d 0.44( 30.36%)
                                                  f 0.00(  0.25%)
                                           -0.0000 -0.0001  0.0030 -0.0002  0.0000
                                           -0.0045  0.6018  0.0010  0.0040 -0.5706
                                            0.0015  0.0005 -0.0780  0.0014 -0.0383
                                            0.0077  0.2110 -0.0628 -0.1443  0.0648
                                           -0.4765 -0.0058 -0.0377  0.0119 -0.0049
                                            0.0150 -0.0205  0.0325  0.0009 -0.0161
                                           -0.0225
  1267. (0.00099) RY*( 2) N  68           s(  3.13%)p26.41( 82.55%)d 4.52( 14.14%)
                                                  f 0.06(  0.18%)
                                            0.0000 -0.0081  0.1764  0.0041  0.0079
                                           -0.0165  0.0907  0.0280 -0.0187  0.2124
                                            0.0162  0.0128 -0.8714  0.1053  0.0761
                                            0.0265  0.1403  0.1713  0.1717  0.1821
                                            0.0209  0.0194 -0.1427 -0.0451  0.0019
                                           -0.0184 -0.0220 -0.0019  0.0184 -0.0180
                                            0.0189
  1268. (0.00035) RY*( 3) N  68           s( 32.26%)p 0.21(  6.89%)d 1.83( 58.97%)
                                                  f 0.06(  1.87%)
                                            0.0000  0.0151  0.5663  0.0386 -0.0142
                                           -0.0027  0.0191  0.0232 -0.0043 -0.0023
                                            0.0357  0.0139  0.2149 -0.1426 -0.0510
                                           -0.0080  0.3713 -0.2072  0.4581 -0.2333
                                            0.0512 -0.0219 -0.3626  0.0857 -0.0069
                                           -0.0949 -0.0890 -0.0177 -0.0263  0.0196
                                           -0.0193
  1269. (0.00032) RY*( 4) N  68           s(  0.00%)p 1.00(  3.59%)d25.84( 92.84%)
                                                  f 0.99(  3.57%)
                                           -0.0000  0.0001  0.0023  0.0016 -0.0000
                                           -0.0024 -0.1140 -0.0707  0.0024  0.1152
                                            0.0661  0.0005  0.0160  0.0045  0.0294
                                            0.0001 -0.4572 -0.0794  0.5096  0.1047
                                           -0.6063 -0.2563  0.0892  0.0175 -0.0285
                                            0.1054 -0.1058  0.0223 -0.0069 -0.0712
                                           -0.0835
  1270. (0.00025) RY*( 5) N  68           s(  0.12%)p99.99( 89.61%)d80.13(  9.95%)
                                                  f 2.59(  0.32%)
                                            0.0000  0.0031  0.0333 -0.0102 -0.0044
                                           -0.0176 -0.6385  0.0935 -0.0159 -0.6354
                                            0.0926 -0.0211 -0.2547  0.0382  0.0900
                                           -0.1620 -0.0246 -0.0844 -0.0247 -0.1084
                                           -0.0110 -0.0052 -0.0430  0.2075 -0.0407
                                            0.0194  0.0272  0.0055  0.0140 -0.0104
                                            0.0102
  1271. (0.00015) RY*( 6) N  68           s( 27.71%)p 0.53( 14.68%)d 2.03( 56.13%)
                                                  f 0.05(  1.48%)
                                            0.0000  0.0003  0.5054  0.1470  0.0046
                                           -0.0154  0.0242  0.0827 -0.0137  0.0127
                                            0.0410 -0.0185  0.0790  0.3612  0.0836
                                            0.0868 -0.4735  0.0239 -0.4276  0.0285
                                           -0.0518 -0.0002 -0.3579 -0.0871  0.0927
                                           -0.0291 -0.0461 -0.0057 -0.0560 -0.0082
                                            0.0003
  1272. (0.00007) RY*( 7) N  68           s( 24.34%)p 0.17(  4.16%)d 2.71( 65.85%)
                                                  f 0.23(  5.65%)
  1273. (0.00003) RY*( 8) N  68           s(  0.61%)p12.34(  7.52%)d99.99( 78.03%)
                                                  f22.73( 13.84%)
  1274. (0.00003) RY*( 9) N  68           s( 27.79%)p 0.19(  5.22%)d 2.20( 61.22%)
                                                  f 0.21(  5.77%)
  1275. (0.00001) RY*(10) N  68           s( 65.01%)p 0.05(  2.97%)d 0.49( 31.87%)
                                                  f 0.00(  0.15%)
  1276. (0.00000) RY*(11) N  68           s(  3.36%)p 0.16(  0.55%)d28.54( 95.86%)
                                                  f 0.07(  0.23%)
  1277. (0.00001) RY*(12) N  68           s(  1.97%)p19.26( 38.03%)d30.29( 59.79%)
                                                  f 0.10(  0.21%)
  1278. (0.00001) RY*(13) N  68           s(  2.83%)p 3.24(  9.15%)d31.13( 87.96%)
                                                  f 0.02(  0.06%)
  1279. (0.00001) RY*(14) N  68           s(  0.78%)p99.99( 98.53%)d 0.85(  0.66%)
                                                  f 0.04(  0.03%)
  1280. (0.00001) RY*(15) N  68           s(  1.59%)p 3.98(  6.33%)d57.83( 92.02%)
                                                  f 0.04(  0.06%)
  1281. (0.00000) RY*(16) N  68           s( 99.91%)p 0.00(  0.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
  1282. (0.00000) RY*(17) N  68           s(  0.03%)p 9.86(  0.26%)d99.99( 99.70%)
                                                  f 0.46(  0.01%)
  1283. (0.00001) RY*(18) N  68           s(  1.09%)p90.22( 98.16%)d 0.68(  0.74%)
                                                  f 0.02(  0.02%)
  1284. (0.00001) RY*(19) N  68           s(  5.06%)p11.80( 59.70%)d 6.97( 35.24%)
                                                  f 0.00(  0.01%)
  1285. (0.00000) RY*(20) N  68           s(  0.43%)p 0.27(  0.11%)d11.42(  4.87%)
                                                  f99.99( 94.59%)
  1286. (0.00000) RY*(21) N  68           s(  1.14%)p 1.17(  1.33%)d 8.01(  9.12%)
                                                  f77.68( 88.41%)
  1287. (0.00000) RY*(22) N  68           s(  0.83%)p 1.39(  1.16%)d 8.67(  7.22%)
                                                  f99.99( 90.79%)
  1288. (0.00000) RY*(23) N  68           s(  0.03%)p 2.70(  0.08%)d 5.95(  0.17%)
                                                  f99.99( 99.72%)
  1289. (0.00000) RY*(24) N  68           s(  0.17%)p 1.05(  0.18%)d13.83(  2.41%)
                                                  f99.99( 97.23%)
  1290. (0.00000) RY*(25) N  68           s(  0.03%)p 4.08(  0.13%)d66.60(  2.16%)
                                                  f99.99( 97.68%)
  1291. (0.00000) RY*(26) N  68           s(  0.02%)p 8.45(  0.13%)d99.99(  2.05%)
                                                  f99.99( 97.80%)
  1292. (0.00030) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0036  0.0029  0.7223 -0.6868
                                           -0.0817
  1293. (0.00021) RY*( 2) H  69           s( 99.18%)p 0.01(  0.82%)
                                           -0.0035  0.9959  0.0008  0.0591  0.0682
                                           -0.0069
  1294. (0.00010) RY*( 3) H  69           s(  4.85%)p19.64( 95.15%)
  1295. (0.00007) RY*( 4) H  69           s( 94.55%)p 0.06(  5.45%)
  1296. (0.00001) RY*( 5) H  69           s(  1.46%)p67.48( 98.54%)
  1297. (0.00185) RY*( 1) C  70           s(  6.86%)p11.74( 80.50%)d 1.81( 12.40%)
                                                  f 0.04(  0.25%)
                                            0.0000  0.0105  0.2557  0.0542 -0.0118
                                           -0.0155 -0.0693  0.0319 -0.0151  0.0283
                                            0.0487 -0.0097 -0.8853 -0.1079 -0.0791
                                            0.0124 -0.1344  0.1888 -0.1369  0.2045
                                           -0.0130  0.0223  0.0256 -0.0444 -0.0226
                                           -0.0100 -0.0016  0.0030 -0.0104 -0.0317
                                            0.0268
  1298. (0.00103) RY*( 2) C  70           s(  0.00%)p 1.00( 74.24%)d 0.34( 25.40%)
                                                  f 0.00(  0.36%)
                                           -0.0000  0.0000  0.0048 -0.0045 -0.0002
                                           -0.0189 -0.6224 -0.0181  0.0186  0.5906
                                            0.0186  0.0020  0.0690  0.0036  0.0278
                                            0.0285 -0.1445 -0.2257  0.0986  0.2112
                                            0.3455  0.0663  0.0248  0.0432 -0.0059
                                            0.0294 -0.0212 -0.0385 -0.0025 -0.0206
                                           -0.0170
  1299. (0.00091) RY*( 3) C  70           s(  7.94%)p10.98( 87.26%)d 0.57(  4.49%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0001  0.2795  0.0093  0.0351
                                            0.0195 -0.6249  0.0469  0.0227 -0.6723
                                            0.0558 -0.0227  0.1386 -0.0642  0.0706
                                           -0.1089  0.0251  0.0875  0.0084  0.0781
                                           -0.0055  0.0120  0.0319  0.1116 -0.0081
                                           -0.0201 -0.0246 -0.0075  0.0340  0.0221
                                           -0.0151
  1300. (0.00068) RY*( 4) C  70           s(  3.12%)p 5.82( 18.19%)d23.99( 74.95%)
                                                  f 1.19(  3.73%)
                                           -0.0000 -0.0071  0.1523  0.0017 -0.0894
                                            0.0119  0.0355 -0.0375  0.0128  0.0041
                                           -0.0017 -0.0033  0.2729 -0.3231 -0.2608
                                            0.1964 -0.1987  0.0568 -0.2765  0.1359
                                           -0.0189  0.0073  0.5059 -0.4989 -0.0986
                                           -0.0549 -0.0324  0.0061  0.0127 -0.1137
                                            0.1020
  1301. (0.00054) RY*( 5) C  70           s( 10.47%)p 0.97( 10.12%)d 7.53( 78.86%)
                                                  f 0.05(  0.55%)
                                            0.0000 -0.0162  0.3162  0.0549  0.0385
                                            0.0092  0.0281  0.0712  0.0090  0.0480
                                            0.0343  0.0029 -0.1138  0.2806  0.0833
                                            0.1533  0.5462 -0.0973  0.4506 -0.0898
                                            0.0495 -0.0204  0.4593 -0.1592  0.0054
                                           -0.0075 -0.0164  0.0042  0.0405 -0.0407
                                            0.0425
  1302. (0.00041) RY*( 6) C  70           s(  0.01%)p 1.00( 16.08%)d 5.15( 82.80%)
                                                  f 0.07(  1.11%)
                                            0.0000 -0.0002  0.0042  0.0069 -0.0016
                                           -0.0094  0.1807 -0.2251  0.0093 -0.1756
                                            0.2131  0.0011 -0.0224  0.0228  0.0626
                                            0.0274 -0.5206 -0.0862  0.5137  0.0179
                                            0.0484  0.5173  0.1039  0.0087 -0.0188
                                            0.0709 -0.0710  0.0147 -0.0082 -0.0113
                                           -0.0170
  1303. (0.00023) RY*( 7) C  70           s(  0.03%)p99.99( 27.48%)d99.99( 71.78%)
                                                  f27.76(  0.72%)
                                           -0.0000  0.0001  0.0043  0.0155  0.0001
                                            0.0032 -0.0200  0.3702 -0.0031  0.0206
                                           -0.3661 -0.0005  0.0018 -0.0529 -0.0007
                                           -0.0125  0.1321  0.2500 -0.1573 -0.3176
                                            0.2989  0.6471 -0.0320 -0.0545 -0.0045
                                            0.0211 -0.0078 -0.0768 -0.0041 -0.0209
                                           -0.0182
  1304. (0.00021) RY*( 8) C  70           s( 64.35%)p 0.26( 16.93%)d 0.26( 16.83%)
                                                  f 0.03(  1.89%)
                                           -0.0000  0.0027  0.7966  0.0944  0.0064
                                            0.0013  0.1981 -0.0444  0.0023  0.1869
                                           -0.0097 -0.0076  0.1679 -0.2545  0.0354
                                           -0.0931 -0.0641 -0.1665 -0.0148 -0.1760
                                           -0.0118 -0.0238 -0.2887  0.1065  0.0204
                                           -0.0475 -0.0452 -0.0175 -0.0450  0.0788
                                           -0.0753
  1305. (0.00009) RY*( 9) C  70           s(  0.27%)p86.88( 23.88%)d99.99( 72.84%)
                                                  f10.94(  3.01%)
  1306. (0.00005) RY*(10) C  70           s( 89.08%)p 0.00(  0.20%)d 0.02(  2.18%)
                                                  f 0.10(  8.54%)
  1307. (0.00003) RY*(11) C  70           s(  4.45%)p 7.32( 32.56%)d12.61( 56.08%)
                                                  f 1.56(  6.92%)
  1308. (0.00003) RY*(12) C  70           s(  6.50%)p 0.57(  3.70%)d11.28( 73.38%)
                                                  f 2.52( 16.41%)
  1309. (0.00001) RY*(13) C  70           s(  1.72%)p12.68( 21.83%)d44.23( 76.16%)
                                                  f 0.17(  0.29%)
  1310. (0.00001) RY*(14) C  70           s(  0.64%)p99.99( 69.08%)d47.05( 30.15%)
                                                  f 0.20(  0.13%)
  1311. (0.00001) RY*(15) C  70           s(  2.50%)p12.12( 30.32%)d26.68( 66.75%)
                                                  f 0.17(  0.42%)
  1312. (0.00000) RY*(16) C  70           s(  0.02%)p99.99( 12.66%)d99.99( 87.32%)
                                                  f 0.54(  0.01%)
  1313. (0.00000) RY*(17) C  70           s( 90.95%)p 0.01(  0.85%)d 0.09(  7.86%)
                                                  f 0.00(  0.33%)
  1314. (0.00000) RY*(18) C  70           s(  0.36%)p 7.29(  2.65%)d99.99( 96.74%)
                                                  f 0.66(  0.24%)
  1315. (0.00001) RY*(19) C  70           s(  0.26%)p99.99( 66.12%)d99.99( 33.59%)
                                                  f 0.11(  0.03%)
  1316. (0.00000) RY*(20) C  70           s(  0.50%)p 6.21(  3.09%)d 6.69(  3.33%)
                                                  f99.99( 93.08%)
  1317. (0.00001) RY*(21) C  70           s(  2.40%)p 0.19(  0.47%)d 2.87(  6.88%)
                                                  f37.61( 90.26%)
  1318. (0.00001) RY*(22) C  70           s(  2.44%)p 0.11(  0.28%)d 2.30(  5.60%)
                                                  f37.59( 91.68%)
  1319. (0.00000) RY*(23) C  70           s(  0.22%)p 1.71(  0.38%)d 2.76(  0.61%)
                                                  f99.99( 98.79%)
  1320. (0.00000) RY*(24) C  70           s(  1.86%)p 0.43(  0.80%)d 3.38(  6.28%)
                                                  f48.92( 91.06%)
  1321. (0.00000) RY*(25) C  70           s(  2.12%)p 0.19(  0.40%)d 1.67(  3.53%)
                                                  f44.42( 93.96%)
  1322. (0.00000) RY*(26) C  70           s(  0.98%)p 0.19(  0.18%)d 3.00(  2.93%)
                                                  f98.21( 95.91%)
  1323. (0.02389) RY*( 1) C  71           s(  8.66%)p 7.40( 64.13%)d 2.86( 24.78%)
                                                  f 0.28(  2.42%)
                                           -0.0000  0.1368  0.2528  0.0632  0.0080
                                            0.0445  0.4774  0.0630  0.0277  0.5306
                                            0.0362  0.1659 -0.2140  0.2249 -0.1447
                                           -0.2548 -0.0662  0.0032 -0.0085 -0.0205
                                           -0.0070  0.0119 -0.2782  0.2819 -0.0758
                                           -0.0037  0.0188 -0.0109 -0.0003  0.1016
                                           -0.0876
  1324. (0.00202) RY*( 2) C  71           s(  0.00%)p 1.00( 73.10%)d 0.37( 26.69%)
                                                  f 0.00(  0.21%)
                                           -0.0000 -0.0001  0.0032 -0.0004 -0.0002
                                           -0.0054 -0.5593 -0.2599  0.0055  0.5353
                                            0.2460  0.0006  0.0544  0.0249  0.0194
                                            0.0197 -0.0368 -0.1239 -0.0117  0.1007
                                            0.4577  0.1710  0.0045  0.0207 -0.0017
                                            0.0082 -0.0057 -0.0125 -0.0054  0.0275
                                            0.0326
  1325. (0.00103) RY*( 3) C  71           s( 17.28%)p 2.43( 41.97%)d 2.30( 39.82%)
                                                  f 0.05(  0.93%)
                                           -0.0000  0.0121  0.3843  0.1574 -0.0139
                                            0.0181 -0.2955  0.0627  0.0180 -0.2439
                                            0.0306 -0.0062 -0.4395  0.2723 -0.2860
                                           -0.0053 -0.3275  0.1452 -0.3509  0.1576
                                           -0.0384  0.0129  0.1095 -0.1625 -0.0314
                                           -0.0355 -0.0224 -0.0091 -0.0251  0.0550
                                           -0.0528
  1326. (0.00071) RY*( 4) C  71           s( 34.00%)p 1.66( 56.38%)d 0.23(  7.98%)
                                                  f 0.05(  1.64%)
                                           -0.0000  0.0159  0.5774  0.0795  0.0089
                                            0.0045 -0.0316 -0.0111 -0.0007 -0.1085
                                            0.0083  0.0514  0.6988 -0.2446 -0.1041
                                           -0.1029 -0.1260  0.0531 -0.1192  0.0478
                                           -0.0077  0.0131 -0.0483  0.1435 -0.0697
                                            0.0397  0.0709  0.0072 -0.0573  0.0272
                                           -0.0302
  1327. (0.00063) RY*( 5) C  71           s(  0.00%)p 1.00( 11.40%)d 7.71( 87.89%)
                                                  f 0.06(  0.72%)
                                           -0.0000  0.0003  0.0027  0.0001 -0.0001
                                           -0.0163  0.2328 -0.0448  0.0165 -0.2312
                                            0.0467  0.0013 -0.0360  0.0165  0.0146
                                            0.0728 -0.1928 -0.6304  0.1501  0.5989
                                            0.1126  0.1734  0.0381  0.1153 -0.0081
                                            0.0298 -0.0193 -0.0632 -0.0129  0.0265
                                            0.0314
  1328. (0.00042) RY*( 6) C  71           s( 35.11%)p 0.74( 26.06%)d 0.98( 34.40%)
                                                  f 0.13(  4.43%)
                                           -0.0000  0.0014  0.5732 -0.1500  0.0050
                                            0.0023  0.0761 -0.2643  0.0010  0.1061
                                           -0.2534  0.0098 -0.2686 -0.1930  0.0053
                                            0.1846  0.3300 -0.0735  0.3015 -0.0475
                                            0.0224 -0.0163  0.2514 -0.1962  0.1424
                                            0.0244 -0.0401  0.0001  0.1288 -0.0465
                                            0.0554
  1329. (0.00014) RY*( 7) C  71           s( 15.51%)p 2.29( 35.57%)d 2.44( 37.86%)
                                                  f 0.71( 11.06%)
                                            0.0000 -0.0113  0.1903  0.3338 -0.0856
                                           -0.0004  0.0373  0.3038  0.0012  0.0446
                                            0.3185 -0.0037 -0.2391 -0.3183  0.4956
                                            0.1355 -0.0365 -0.1897 -0.1749 -0.2071
                                            0.0057 -0.0225  0.0240  0.0524  0.0196
                                            0.0796  0.1174  0.0408 -0.2162 -0.1687
                                            0.1150
  1330. (0.00011) RY*( 8) C  71           s( 25.09%)p 0.68( 17.14%)d 2.23( 55.92%)
                                                  f 0.07(  1.85%)
                                            0.0000 -0.0103  0.0590  0.4948  0.0506
                                           -0.0048 -0.2754  0.0068 -0.0047 -0.2729
                                           -0.0517  0.0042 -0.1109  0.0777 -0.0963
                                            0.0309  0.3467  0.0355  0.3673 -0.0045
                                            0.0570  0.0126 -0.4034  0.3555 -0.0693
                                           -0.0378 -0.0343 -0.0100  0.0933 -0.0283
                                            0.0383
  1331. (0.00012) RY*( 9) C  71           s(  0.04%)p99.99( 16.53%)d99.99( 82.87%)
                                                  f14.23(  0.57%)
                                            0.0000 -0.0007  0.0130 -0.0124 -0.0087
                                            0.0106 -0.3033 -0.0779 -0.0105  0.2338
                                            0.1085 -0.0013  0.0005 -0.0233  0.0373
                                           -0.0056 -0.2551 -0.1077  0.3345  0.0645
                                           -0.7940 -0.0320  0.0112  0.0538 -0.0194
                                            0.0241 -0.0213  0.0539 -0.0288  0.0070
                                            0.0218
  1332. (0.00006) RY*(10) C  71           s(  3.11%)p15.77( 49.00%)d14.74( 45.79%)
                                                  f 0.68(  2.10%)
  1333. (0.00007) RY*(11) C  71           s( 32.46%)p 1.03( 33.58%)d 0.93( 30.22%)
                                                  f 0.12(  3.74%)
  1334. (0.00005) RY*(12) C  71           s(  0.52%)p37.19( 19.28%)d99.99( 79.03%)
                                                  f 2.27(  1.18%)
  1335. (0.00003) RY*(13) C  71           s(  2.33%)p 1.03(  2.41%)d37.99( 88.39%)
                                                  f 2.95(  6.87%)
  1336. (0.00003) RY*(14) C  71           s( 15.27%)p 0.82( 12.45%)d 4.43( 67.66%)
                                                  f 0.30(  4.62%)
  1337. (0.00003) RY*(15) C  71           s( 11.04%)p 4.88( 53.87%)d 2.49( 27.55%)
                                                  f 0.68(  7.54%)
  1338. (0.00002) RY*(16) C  71           s(  0.26%)p99.99( 78.39%)d80.96( 20.86%)
                                                  f 1.92(  0.49%)
  1339. (0.00000) RY*(17) C  71           s(  0.02%)p59.20(  0.98%)d99.99( 98.97%)
                                                  f 2.24(  0.04%)
  1340. (0.00000) RY*(18) C  71           s(  1.13%)p 2.54(  2.87%)d84.70( 95.82%)
                                                  f 0.16(  0.18%)
  1341. (0.00000) RY*(19) C  71           s( 98.00%)p 0.00(  0.28%)d 0.02(  1.48%)
                                                  f 0.00(  0.24%)
  1342. (0.00001) RY*(20) C  71           s(  0.20%)p 5.89(  1.16%)d54.58( 10.78%)
                                                  f99.99( 87.86%)
  1343. (0.00000) RY*(21) C  71           s(  0.36%)p 1.96(  0.71%)d14.61(  5.29%)
                                                  f99.99( 93.64%)
  1344. (0.00000) RY*(22) C  71           s(  0.21%)p 1.72(  0.37%)d32.40(  6.94%)
                                                  f99.99( 92.48%)
  1345. (0.00000) RY*(23) C  71           s(  0.03%)p 5.23(  0.17%)d57.97(  1.87%)
                                                  f99.99( 97.92%)
  1346. (0.00000) RY*(24) C  71           s(  0.15%)p13.82(  2.08%)d56.12(  8.43%)
                                                  f99.99( 89.35%)
  1347. (0.00000) RY*(25) C  71           s(  0.17%)p 3.93(  0.66%)d41.35(  6.90%)
                                                  f99.99( 92.28%)
  1348. (0.00000) RY*(26) C  71           s(  0.10%)p 3.45(  0.33%)d42.74(  4.14%)
                                                  f99.99( 95.43%)
  1349. (0.00024) RY*( 1) H  72           s( 99.86%)p 0.00(  0.14%)
                                           -0.0010  0.9149 -0.4019 -0.0183 -0.0154
                                            0.0281
  1350. (0.00016) RY*( 2) H  72           s( 99.02%)p 0.01(  0.98%)
                                           -0.0040  0.4007  0.9108  0.0518  0.0662
                                            0.0525
  1351. (0.00009) RY*( 3) H  72           s(  0.02%)p99.99( 99.98%)
  1352. (0.00002) RY*( 4) H  72           s(  0.30%)p99.99( 99.70%)
  1353. (0.00001) RY*( 5) H  72           s(  0.86%)p99.99( 99.14%)
  1354. (0.00548) RY*( 1) N  73           s( 22.38%)p 3.38( 75.62%)d 0.09(  1.93%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0476  0.4699 -0.0271  0.0018
                                           -0.0050  0.0302 -0.0079 -0.0059 -0.1016
                                           -0.0076 -0.0036  0.8629 -0.0151 -0.0129
                                            0.0748  0.0127 -0.0224  0.0265 -0.0152
                                            0.0043 -0.0059 -0.0662 -0.0870 -0.0231
                                            0.0003  0.0065  0.0006  0.0087 -0.0039
                                            0.0049
  1355. (0.00177) RY*( 2) N  73           s( 11.90%)p 7.25( 86.32%)d 0.14(  1.66%)
                                                  f 0.01(  0.13%)
                                            0.0000  0.0026  0.3450  0.0014  0.0008
                                            0.0253  0.7167  0.0494 -0.0123 -0.5207
                                           -0.0239  0.0256 -0.2708  0.0230 -0.0234
                                           -0.0205 -0.0802  0.0189  0.0505  0.0147
                                           -0.0214 -0.0063 -0.0562  0.0488  0.0131
                                           -0.0204  0.0229 -0.0084 -0.0064  0.0058
                                            0.0012
  1356. (0.00157) RY*( 3) N  73           s( 33.73%)p 1.88( 63.37%)d 0.08(  2.85%)
                                                  f 0.00(  0.06%)
