 Entering Gaussian System, Link 0=g16
 Input=5l1s16.com
 Output=5l1s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040077/Gau-173284.inp" -scrdir="/local/becsleip_8040077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173285.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.0008  0.0033 -0.0005 -0.0132
                                           -0.0015  0.0030  0.0040 -0.0024  0.0002
                                           -0.0003
                ( 47.00%)  -0.6856* C  22 s(  0.01%)p99.99( 99.94%)d 2.17(  0.03%)
                                                  f 2.19(  0.03%)
                                            0.0002  0.0105 -0.0028  0.0003 -0.0001
                                            0.0295 -0.0018  0.0003 -0.0400 -0.0009
                                            0.0010  0.9984 -0.0101  0.0070 -0.0004
                                           -0.0003  0.0147  0.0040  0.0050  0.0003
                                            0.0007 -0.0002 -0.0002 -0.0007 -0.0158
                                           -0.0015  0.0008  0.0018 -0.0024  0.0000
                                           -0.0007
  1323. (0.00639) BD*( 1) C  22 - H  23  
                ( 38.38%)   0.6195* C  22 s( 28.84%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5369 -0.0083 -0.0002  0.0001
                                           -0.5406  0.0032  0.0057 -0.6467  0.0033
                                            0.0067 -0.0156  0.0003  0.0003  0.0167
                                            0.0060 -0.0006  0.0002  0.0010 -0.0006
                                           -0.0030 -0.0011 -0.0184  0.0025  0.0004
                                            0.0047  0.0055  0.0001  0.0005  0.0044
                                           -0.0025
                ( 61.62%)  -0.7850* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009  0.0126  0.0150
                                            0.0003
  1324. (0.00633) BD*( 1) C  24 - H  25  
                ( 38.42%)   0.6198* C  24 s( 28.80%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5366 -0.0086 -0.0004  0.0001
                                           -0.6460  0.0034  0.0071  0.5414 -0.0029
                                           -0.0057 -0.0261 -0.0009  0.0004 -0.0167
                                           -0.0060 -0.0005  0.0011 -0.0013  0.0001
                                            0.0031  0.0011 -0.0185  0.0026  0.0005
                                            0.0054 -0.0045  0.0001  0.0010  0.0024
                                            0.0044
                ( 61.58%)  -0.7848* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009  0.0152 -0.0126
                                            0.0006
  1325. (0.00659) BD*( 1) C  26 - H  27  
                ( 38.37%)   0.6194* C  26 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5359  0.0084  0.0004 -0.0001
                                           -0.5358  0.0029  0.0056 -0.6510  0.0041
                                            0.0065 -0.0306  0.0003  0.0005 -0.0160
                                           -0.0065 -0.0033  0.0011 -0.0012 -0.0004
                                            0.0037  0.0011  0.0186 -0.0024  0.0007
                                            0.0044  0.0056 -0.0002 -0.0004  0.0044
                                           -0.0024
                ( 61.63%)  -0.7851* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0126  0.0156
                                            0.0011
  1326. (0.00641) BD*( 1) C  28 - H  29  
                ( 38.35%)   0.6192* C  28 s( 28.87%)p 2.46( 71.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5372  0.0083  0.0003 -0.0001
                                           -0.6415  0.0038  0.0066  0.5467 -0.0034
                                           -0.0058 -0.0105  0.0013 -0.0004  0.0165
                                            0.0063 -0.0014  0.0008 -0.0009  0.0006
                                           -0.0026 -0.0010  0.0185 -0.0025  0.0002
                                            0.0055 -0.0048 -0.0003  0.0003  0.0027
                                            0.0043
                ( 61.65%)  -0.7852* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0009  0.0151 -0.0129
                                           -0.0005
  1327. (0.00307) BD*( 1) C  30 - H  31  
                ( 38.44%)   0.6200* C  30 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0013  0.0042  0.0003
                                           -0.7110  0.0024 -0.0023 -0.4947  0.0089
                                            0.0029  0.0745 -0.0012  0.0000  0.0353
                                           -0.0004 -0.0037 -0.0002 -0.0032 -0.0003
                                           -0.0020  0.0020 -0.0096 -0.0035 -0.0016
                                            0.0036  0.0058 -0.0002  0.0010 -0.0005
                                           -0.0020
                ( 61.56%)  -0.7846* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0165  0.0103
                                           -0.0016
  1328. (0.00461) BD*( 1) C  30 - H  32  
                ( 38.40%)   0.6197* C  30 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0047 -0.0008  0.0002
                                            0.0578  0.0054  0.0050 -0.4549  0.0004
                                            0.0018  0.7433 -0.0064  0.0069 -0.0101
                                            0.0029  0.0029 -0.0007  0.0246  0.0020
                                            0.0090 -0.0004 -0.0255 -0.0013  0.0002
                                           -0.0018 -0.0057 -0.0005 -0.0024 -0.0017
                                            0.0008
                ( 61.60%)  -0.7849* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0026  0.0098
                                           -0.0153
  1329. (0.00446) BD*( 1) C  30 - H  33  
                ( 38.64%)   0.6216* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0045 -0.0011  0.0001
                                           -0.0105  0.0062  0.0040 -0.5681  0.0007
                                            0.0004 -0.6635  0.0058 -0.0075 -0.0133
                                            0.0028 -0.0058  0.0004 -0.0277 -0.0026
                                            0.0125  0.0001 -0.0177 -0.0007  0.0024
                                           -0.0019 -0.0051  0.0016  0.0005 -0.0020
                                            0.0013
                ( 61.36%)  -0.7833* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0011  0.0123
                                            0.0136
  1330. (0.00444) BD*( 1) C  34 - H  35  
                ( 38.65%)   0.6217* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0045  0.0011 -0.0001
                                            0.1113 -0.0061 -0.0042 -0.4835 -0.0010
                                            0.0005  0.7190 -0.0057  0.0075 -0.0156
                                            0.0025  0.0124 -0.0002 -0.0232 -0.0026
                                           -0.0044 -0.0008  0.0223  0.0010 -0.0011
                                            0.0028 -0.0053 -0.0011  0.0006  0.0010
                                            0.0019
                ( 61.35%)  -0.7833* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0010  0.0108
                                           -0.0148
  1331. (0.00465) BD*( 1) C  34 - H  36  
                ( 38.43%)   0.6199* C  34 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0047  0.0007 -0.0001
                                            0.0274 -0.0056 -0.0051 -0.5339  0.0001
                                            0.0001 -0.6906  0.0064 -0.0071 -0.0134
                                            0.0029 -0.0060  0.0001  0.0273  0.0022
                                           -0.0075 -0.0009  0.0207  0.0011  0.0011
                                            0.0030 -0.0049  0.0020 -0.0014  0.0012
                                            0.0018
                ( 61.57%)  -0.7847* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0007  0.0116
                                            0.0141
  1332. (0.00307) BD*( 1) C  34 - H  37  
                ( 38.44%)   0.6200* C  34 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0012  0.0042  0.0002
                                           -0.7888  0.0040 -0.0018  0.3638 -0.0084
                                           -0.0032  0.0341 -0.0003  0.0004 -0.0340
                                            0.0011 -0.0006 -0.0004  0.0017 -0.0002
                                            0.0104  0.0018 -0.0100 -0.0035 -0.0002
                                            0.0047 -0.0052  0.0007 -0.0004 -0.0014
                                            0.0016
                ( 61.56%)  -0.7846* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0181 -0.0073
                                           -0.0008
  1333. (0.00530) BD*( 1) C  38 - H  39  
                ( 38.58%)   0.6211* C  38 s( 23.28%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4825 -0.0052  0.0012 -0.0000
                                           -0.3799 -0.0017 -0.0017  0.1954  0.0040
                                            0.0034  0.7635 -0.0070  0.0068  0.0064
                                           -0.0035 -0.0208 -0.0020  0.0077  0.0012
                                            0.0040 -0.0002  0.0308  0.0011  0.0020
                                           -0.0037 -0.0001  0.0008 -0.0050 -0.0001
                                            0.0013
                ( 61.42%)  -0.7837* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0086 -0.0050
                                           -0.0156
  1334. (0.00436) BD*( 1) C  38 - H  40  
                ( 38.62%)   0.6214* C  38 s( 23.81%)p 3.19( 76.04%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4880 -0.0028  0.0009 -0.0001
                                           -0.6233  0.0015  0.0010 -0.2570  0.0068
                                            0.0052 -0.5529  0.0043 -0.0077  0.0250
                                           -0.0020  0.0219  0.0031  0.0158  0.0006
                                            0.0073  0.0007  0.0071 -0.0002  0.0050
                                           -0.0031 -0.0011 -0.0015 -0.0029 -0.0017
                                            0.0005
                ( 61.38%)  -0.7835* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0135  0.0039
                                            0.0112
  1335. (0.00372) BD*( 1) C  38 - H  41  
                ( 37.84%)   0.6151* C  38 s( 24.39%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939  0.0033 -0.0041 -0.0001
                                           -0.3681  0.0081  0.0032 -0.7215  0.0038
                                           -0.0012  0.3138 -0.0026  0.0047 -0.0320
                                            0.0013  0.0106  0.0009  0.0121  0.0031
                                            0.0071  0.0009  0.0051  0.0024 -0.0050
                                            0.0037  0.0016 -0.0016  0.0039  0.0013
                                            0.0012
                ( 62.16%)  -0.7884* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001  0.0079  0.0162
                                           -0.0067
  1336. (0.01029) BD*( 1) C  42 - H  43  
                ( 39.18%)   0.6259* C  42 s( 27.52%)p 2.63( 72.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5242  0.0212  0.0000  0.0001
                                           -0.7450  0.0120  0.0093  0.0727 -0.0058
                                           -0.0021  0.4040 -0.0022 -0.0026  0.0086
                                           -0.0000  0.0219  0.0023 -0.0048  0.0016
                                           -0.0160 -0.0050  0.0070 -0.0017 -0.0060
                                            0.0004  0.0012  0.0060 -0.0019 -0.0024
                                            0.0004
                ( 60.82%)  -0.7799* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0150 -0.0011
                                           -0.0088
  1337. (0.00370) BD*( 1) C  42 - C  44  
                ( 48.52%)   0.6966* C  42 s( 38.86%)p 1.57( 61.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6228 -0.0264 -0.0013 -0.0005
                                            0.2570 -0.0111 -0.0028 -0.7075 -0.0288
                                           -0.0024 -0.2064 -0.0125 -0.0014  0.0210
                                            0.0019  0.0089 -0.0007 -0.0179 -0.0040
                                            0.0074  0.0072  0.0046  0.0025  0.0025
                                           -0.0009  0.0030  0.0048  0.0033 -0.0009
                                            0.0033
                ( 51.48%)  -0.7175* C  44 s( 39.14%)p 1.55( 60.63%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6253 -0.0189 -0.0010  0.0005
                                           -0.1338 -0.0184 -0.0024  0.6398  0.0339
                                           -0.0019  0.4211  0.0154  0.0007  0.0133
                                            0.0012  0.0079  0.0014 -0.0306 -0.0030
                                            0.0286  0.0018  0.0120  0.0008 -0.0064
                                           -0.0011  0.0002 -0.0061 -0.0030  0.0040
                                           -0.0046
  1338. (0.02832) BD*( 2) C  42 - C  44  
                ( 49.06%)   0.7005* C  42 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0784 -0.0022  0.0014 -0.0000
                                           -0.4096  0.0143 -0.0082  0.1800 -0.0127
                                            0.0026 -0.8899  0.0201 -0.0164 -0.0005
                                           -0.0051  0.0030  0.0023 -0.0081 -0.0068
                                            0.0026  0.0002 -0.0096 -0.0081  0.0060
                                            0.0097 -0.0056  0.0052 -0.0063  0.0011
                                           -0.0024
                ( 50.94%)  -0.7137* C  44 s(  0.54%)p99.99( 99.38%)d 0.11(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0730 -0.0055  0.0012 -0.0005
                                           -0.4805  0.0121 -0.0033  0.3530 -0.0046
                                            0.0036 -0.7983  0.0271 -0.0054  0.0116
                                            0.0041  0.0007  0.0005  0.0113  0.0044
                                            0.0063  0.0023  0.0148  0.0030  0.0027
                                            0.0107 -0.0102  0.0045 -0.0058  0.0022
                                           -0.0027
  1339. (0.00510) BD*( 1) C  44 - H  45  
                ( 40.08%)   0.6331* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110  0.0005 -0.0001
                                           -0.7101  0.0017  0.0014  0.1066  0.0156
                                           -0.0046  0.4246  0.0041  0.0001  0.0074
                                           -0.0066 -0.0212 -0.0040 -0.0089  0.0064
                                            0.0270 -0.0006 -0.0035 -0.0002 -0.0083
                                           -0.0015  0.0028  0.0062 -0.0058 -0.0006
                                            0.0023
                ( 59.92%)  -0.7741* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0179  0.0004
                                           -0.0095
  1340. (0.00383) BD*( 1) C  44 - H  46  
                ( 39.39%)   0.6276* C  44 s( 30.02%)p 2.33( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0054  0.0013 -0.0005
                                           -0.4952  0.0102 -0.0005 -0.6709 -0.0029
                                            0.0054  0.0514 -0.0054  0.0027 -0.0316
                                           -0.0001  0.0054 -0.0023  0.0130 -0.0033
                                           -0.0083  0.0078  0.0126  0.0020 -0.0004
                                            0.0038  0.0075  0.0053  0.0010  0.0068
                                            0.0016
                ( 60.61%)  -0.7785* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0145  0.0145
                                           -0.0030
  1341. (0.00434) BD*( 1) C  47 - H  48  
                ( 38.70%)   0.6221* C  47 s( 23.80%)p 3.19( 76.04%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4879  0.0028 -0.0012  0.0001
                                            0.3065 -0.0071 -0.0046 -0.6605  0.0012
                                            0.0003 -0.4797  0.0040 -0.0081  0.0280
                                           -0.0018  0.0153  0.0007 -0.0195 -0.0032
                                            0.0071  0.0009 -0.0021  0.0009  0.0055
                                           -0.0003 -0.0015  0.0015  0.0035  0.0000
                                            0.0015
                ( 61.30%)  -0.7829* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0002 -0.0049  0.0144
                                            0.0097
  1342. (0.00532) BD*( 1) C  47 - H  49  
                ( 38.39%)   0.6196* C  47 s( 23.36%)p 3.27( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4833  0.0052 -0.0011  0.0000
                                           -0.2691 -0.0029 -0.0040 -0.3243 -0.0017
                                           -0.0014  0.7663 -0.0075  0.0065  0.0053
                                           -0.0036  0.0129  0.0014  0.0176  0.0014
                                            0.0016 -0.0005 -0.0312 -0.0012  0.0025
                                           -0.0012 -0.0026 -0.0002  0.0056  0.0010
                                           -0.0006
                ( 61.61%)  -0.7849* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0065  0.0074
                                           -0.0157
  1343. (0.00372) BD*( 1) C  47 - H  50  
                ( 37.89%)   0.6155* C  47 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0032 -0.0039 -0.0001
                                           -0.6866  0.0031 -0.0007  0.3425 -0.0076
                                           -0.0036 -0.4076  0.0036 -0.0044  0.0298
                                           -0.0016 -0.0158 -0.0032  0.0135  0.0010
                                           -0.0064 -0.0008  0.0011  0.0018  0.0056
                                           -0.0004 -0.0023 -0.0016  0.0044 -0.0014
                                            0.0007
                ( 62.11%)  -0.7881* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001  0.0156 -0.0075
                                            0.0088
  1344. (0.01025) BD*( 1) C  51 - H  52  
                ( 39.24%)   0.6264* C  51 s( 27.51%)p 2.63( 72.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5240 -0.0211  0.0000 -0.0001
                                           -0.1150  0.0061  0.0022 -0.7297  0.0117
                                            0.0094  0.4219 -0.0026 -0.0028  0.0105
                                            0.0003 -0.0056  0.0008 -0.0220 -0.0023
                                           -0.0145 -0.0051 -0.0063  0.0019 -0.0062
                                           -0.0007 -0.0002 -0.0058  0.0022  0.0010
                                            0.0019
                ( 60.76%)  -0.7795* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0012  0.0020  0.0147
                                           -0.0091
  1345. (0.00368) BD*( 1) C  51 - C  53  
                ( 48.50%)   0.6964* C  51 s( 38.93%)p 1.57( 60.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6234 -0.0261 -0.0013 -0.0005
                                           -0.7248 -0.0299 -0.0025 -0.2464  0.0115
                                            0.0028  0.1501  0.0092  0.0009 -0.0209
                                           -0.0016  0.0169  0.0030  0.0069 -0.0010
                                           -0.0094 -0.0076  0.0070  0.0030 -0.0017
                                            0.0040  0.0014  0.0038  0.0030 -0.0040
                                           -0.0010
                ( 51.50%)  -0.7176* C  53 s( 39.15%)p 1.55( 60.62%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6254 -0.0189 -0.0011  0.0005
                                            0.6784  0.0352 -0.0019  0.1191  0.0177
                                            0.0024 -0.3606 -0.0128 -0.0010 -0.0128
                                           -0.0012  0.0260  0.0025  0.0064  0.0012
                                           -0.0318 -0.0022  0.0162  0.0013  0.0060
                                           -0.0020  0.0009 -0.0056 -0.0025  0.0055
                                            0.0040
  1346. (0.02822) BD*( 2) C  51 - C  53  
                ( 48.86%)   0.6990* C  51 s(  0.58%)p99.99( 99.36%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0762  0.0030 -0.0022 -0.0001
                                           -0.0992  0.0114 -0.0012 -0.4424  0.0149
                                           -0.0090 -0.8871  0.0206 -0.0164 -0.0011
                                           -0.0051 -0.0090 -0.0078 -0.0026 -0.0022
                                            0.0034  0.0010  0.0076  0.0073  0.0061
                                            0.0031  0.0108 -0.0066  0.0048 -0.0020
                                           -0.0019
                ( 51.14%)  -0.7151* C  53 s(  0.50%)p99.99( 99.41%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0707  0.0065 -0.0014  0.0005
                                           -0.2762  0.0021 -0.0029 -0.5088  0.0132
                                           -0.0037 -0.8112  0.0266 -0.0057  0.0120
                                            0.0044  0.0134  0.0050 -0.0005 -0.0001
                                            0.0052  0.0019 -0.0132 -0.0020  0.0039
                                            0.0082  0.0114 -0.0067  0.0043 -0.0023
                                           -0.0031
  1347. (0.00506) BD*( 1) C  53 - H  54  
                ( 40.01%)   0.6326* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0111 -0.0004  0.0001
                                           -0.1497 -0.0156  0.0044 -0.6936  0.0021
                                            0.0015  0.4383  0.0028  0.0005  0.0049
                                           -0.0067 -0.0068  0.0064  0.0229  0.0035
                                            0.0271 -0.0014  0.0010  0.0009 -0.0088
                                           -0.0020 -0.0017 -0.0055  0.0061  0.0027
                                           -0.0004
                ( 59.99%)  -0.7745* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0006  0.0175
                                           -0.0103
  1348. (0.00381) BD*( 1) C  53 - H  55  
                ( 39.42%)   0.6279* C  53 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0054  0.0013 -0.0005
                                           -0.6604 -0.0035  0.0057  0.4942 -0.0100
                                            0.0003 -0.1328  0.0057 -0.0022  0.0304
                                            0.0005 -0.0153  0.0023  0.0095 -0.0024
                                            0.0096 -0.0079  0.0097  0.0026  0.0025
                                            0.0078 -0.0031  0.0038  0.0026 -0.0021
                                            0.0068
                ( 60.58%)  -0.7783* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0141 -0.0144
                                            0.0049
  1349. (0.00455) BD*( 1) C  56 - H  57  
                ( 38.54%)   0.6208* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0044 -0.0006  0.0001
                                           -0.4989 -0.0009  0.0006  0.0390  0.0048
                                            0.0059 -0.7161  0.0065 -0.0063 -0.0105
                                            0.0029 -0.0268 -0.0020 -0.0026  0.0005
                                           -0.0064 -0.0009 -0.0239 -0.0011 -0.0001
                                           -0.0046 -0.0027 -0.0019  0.0026 -0.0014
                                            0.0013
                ( 61.46%)  -0.7840* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0111 -0.0021
                                            0.0146
  1350. (0.00435) BD*( 1) C  56 - H  58  
                ( 38.36%)   0.6194* C  56 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4862  0.0049 -0.0014  0.0002
                                           -0.5181  0.0002 -0.0000 -0.1732  0.0067
                                            0.0032  0.6808 -0.0053  0.0079 -0.0183
                                            0.0024  0.0233  0.0027  0.0150  0.0002
                                           -0.0046 -0.0007 -0.0180 -0.0009 -0.0024
                                           -0.0052 -0.0026  0.0011  0.0008 -0.0019
                                            0.0009
                ( 61.64%)  -0.7851* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0113  0.0024
                                           -0.0140
  1351. (0.00305) BD*( 1) C  56 - H  59  
                ( 38.45%)   0.6201* C  56 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0011  0.0042  0.0003
                                           -0.3640  0.0085  0.0032 -0.7796  0.0039
                                           -0.0018 -0.1230  0.0003 -0.0004  0.0336
                                           -0.0011  0.0051 -0.0001  0.0042  0.0013
                                           -0.0100 -0.0017 -0.0095 -0.0033  0.0018
                                            0.0051  0.0041  0.0013 -0.0016  0.0014
                                            0.0013
                ( 61.55%)  -0.7845* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003  0.0072  0.0180
                                            0.0029
  1352. (0.00457) BD*( 1) C  60 - H  61  
                ( 38.61%)   0.6213* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0043  0.0006 -0.0001
                                           -0.4948 -0.0000  0.0017 -0.1197 -0.0050
                                           -0.0058  0.7099 -0.0063  0.0063 -0.0079
                                            0.0031 -0.0272 -0.0019 -0.0018 -0.0008
                                            0.0101 -0.0002  0.0232  0.0011 -0.0001
                                           -0.0050  0.0019  0.0010  0.0029 -0.0007
                                           -0.0019
                ( 61.39%)  -0.7835* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0108  0.0039
                                           -0.0145
  1353. (0.00306) BD*( 1) C  60 - H  62  
                ( 38.42%)   0.6198* C  60 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0012  0.0042  0.0003
