 Entering Gaussian System, Link 0=g16
 Input=6mi001.com
 Output=6mi001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078889/Gau-1338464.inp" -scrdir="/local/becsleip_8078889/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1338465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    238(r),1285(r),1336(r)
                                                    1289(r),1354(r),186(r)
                                                    1207(r),1338(r),1323(r)
                                                    1356(r),1348(r),1318(r)
                                                    1361(r),1329(r),243(r)
                                                    1343(r),1288(r),191(r)
                                                    287(r),1363(r),1337(r)
                                                    187(r),1328(r),365(r)
                                                    1355(r),573(r),495(r)
                                                    1291(r),192(r),1211(r)
                                                    1347(r),1210(r),1345(r)
                                                    1247(r),263(r),1399(r)
                                                    1401(r),1364(r),236(r)
                                                    1241(r),1322(r),736(r)
                                                    678(r),247(r),235(r),264(r)
                                                    798(r),211(r),1366(r),392(r)
                                                    600(r),1306(r),1352(r)
                                                    1296(r),497(r),1367(r)
                                                    470(r),1365(r),1246(r)
                                                    300(r),1317(r),796(r)
                                                    1243(r),261(r),504(r),377(r)
                                                    507(r),1358(r),268(r)
                                                    1334(r),242(r),706(r),705(r)
                                                    766(r),1235(r),1340(r)
                                                    585(r),209(r),765(r),704(r)
                                                    582(r),213(r),471(r),212(r)
                                                    246(r),767(r),1396(r)
                                                    1292(r),295(r),188(r),768(r)
                                                    1293(r),371(r)
   145. LP*(   9)Fe   1                  0.16519     0.32028  161(g),141(g),209(r),235(r)
                                                    1396(r),1209(r),261(r)
                                                    1233(r),183(r),263(r),185(r)
                                                    164(g),1288(r),237(r),703(r)
                                                    1397(r),264(r),186(r),734(r)
                                                    211(r),1224(r),238(r),212(r)
                                                    1210(r),148(r),1240(r)
                                                    1327(r),1324(r),1319(r)
                                                    1292(r),213(r),1291(r)
                                                    1208(r),1235(r),1211(r)
                                                    242(r),1290(r),765(r),609(r)
                                                    1285(r),267(r),729(r),768(r)
                                                    187(r),1318(r),677(r),495(r)
                                                    797(r),1326(r),599(r),711(r)
                                                    799(r),1322(r),796(r),704(r)
                                                    573(r),1295(r),706(r),760(r)
                                                    1239(r),1325(r),1320(r)
                                                    1402(r),742(r),477(r)
                                                    1297(r),376(r),602(r),472(r)
   156. RY*(   1)Fe   1                  0.01126     1.26956   
   157. RY*(   2)Fe   1                  0.00571     0.62851   
   158. RY*(   3)Fe   1                  0.00273     0.64258   
   159. RY*(   4)Fe   1                  0.00180     1.15903   
   160. RY*(   5)Fe   1                  0.00157     1.11170   
   161. RY*(   6)Fe   1                  0.00097     1.28774   
   162. RY*(   7)Fe   1                  0.00040     1.83921   
   163. RY*(   8)Fe   1                  0.00026     1.66033   
   164. RY*(   9)Fe   1                  0.00019     1.88791   
   165. RY*(  10)Fe   1                  0.00014     1.90230   
   166. RY*(  11)Fe   1                  0.00008     2.69905   
   167. RY*(  12)Fe   1                  0.00008     1.79990   
   168. RY*(  13)Fe   1                  0.00006     2.51854   
   169. RY*(  14)Fe   1                  0.00006     2.49219   
   170. RY*(  15)Fe   1                  0.00005     2.38312   
   171. RY*(  16)Fe   1                  0.00004     3.38510   
   172. RY*(  17)Fe   1                  0.00003     4.09739   
   173. RY*(  18)Fe   1                  0.00003     3.76784   
   174. RY*(  19)Fe   1                  0.00003     3.12945   
   175. RY*(  20)Fe   1                  0.00002     3.88904   
   176. RY*(  21)Fe   1                  0.00001     3.80561   
   177. RY*(  22)Fe   1                  0.00002     2.57492   
   178. RY*(  23)Fe   1                  0.00002     4.12945   
   179. RY*(  24)Fe   1                  0.00002     3.92505   
   180. RY*(  25)Fe   1                  0.00000     4.16693   
   181. RY*(  26)Fe   1                  0.00001     4.20397   
   182. RY*(  27)Fe   1                  0.00000     2.63080   
       -------------------------------
              Total Lewis   23.77005  ( 92.2174%)
        Valence non-Lewis    1.98047  (  7.6834%)
        Rydberg non-Lewis    0.02558  (  0.0992%)
       -------------------------------
            Total unit  1   25.77610  (100.0000%)
           Charge unit  1    0.22390
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97437    -0.79872  144(r),140(r),1336(v),141(r)
                                                    1333(v),142(r),1329(g)
                                                    1364(v),156(r),1318(g)
                                                    366(v),143(r),1328(g),165(r)
                                                    145(r),160(r),182(r),161(r)
                                                    1396(r)
     2. BD (   1) N   2 - C   9          1.97528    -0.79084  144(r),1329(v),140(r),141(r)
                                                    1335(v),142(r),1365(v)
                                                    1336(g),156(r),1317(g)
                                                    288(v),1334(g),143(r),145(r)
                                                    161(r),182(r),1396(r),160(r)
                                                    1398(r)
     3. BD (   2) N   2 - C   9          1.78638    -0.29902  1330(v),1339(v),1332(v)
                                                    145(r),289(v),734(v),142(r)
                                                    1396(r),157(r),1397(r)
                                                    141(r),1398(r),140(r)
     4. BD (   1) N   3 - C  10          1.97657    -0.78752  143(r),140(r),1345(v)
                                                    1342(v),141(r),142(r)
                                                    1338(g),1365(v),156(r)
                                                    470(v),1337(g),1321(g)
                                                    144(r),160(r),182(r),165(r)
                                                    162(r),1287(r)
     5. BD (   1) N   3 - C  13          1.97675    -0.78053  143(r),1338(v),140(r)
                                                    1344(v),141(r),142(r)
                                                    1366(v),1345(g),156(r)
                                                    392(v),1320(g),1343(g)
                                                    144(r),165(r),182(r),159(r)
                                                    160(r)
     6. BD (   1) N   4 - C  14          1.97747    -0.78374  144(r),1354(v),140(r),141(r)
                                                    1351(v),142(r),1348(g)
                                                    1366(v),574(v),156(r)
                                                    1323(g),1347(g),143(r)
                                                    145(r),165(r),182(r),160(r)
     7. BD (   1) N   4 - C  17          1.97676    -0.78785  144(r),140(r),1348(v),141(r)
                                                    1353(v),142(r),1367(v)
                                                    1354(g),496(v),156(r)
                                                    1322(g),1352(g),145(r)
                                                    143(r),160(r),182(r),159(r)
                                                    165(r),161(r)
     8. BD (   2) N   4 - C  17          1.78091    -0.28766  151(v),1357(v),1350(v)
                                                    145(r),497(v),499(v),796(v)
                                                    142(r),141(r),157(r),1401(r)
                                                    144(r)
     9. BD (   1) N   5 - C  18          1.97568    -0.79830  143(r),140(r),1363(v),141(r)
                                                    142(r),1360(v),1367(v)
                                                    1356(g),156(r),678(v)
                                                    1326(g),1355(g),144(r)
                                                    145(r),182(r),161(r),160(r)
                                                    165(r)
    10. BD (   1) N   5 - C  21          1.97466    -0.78109  143(r),140(r),1356(v),141(r)
                                                    1362(v),142(r),1364(v)
                                                    1363(g),156(r),600(v)
                                                    1325(g),1361(g),145(r)
                                                    144(r),165(r),160(r),182(r)
                                                    159(r)
    11. BD (   2) N   5 - C  21          1.77260    -0.28826  1357(v),1330(v),1359(v)
                                                    145(r),601(v),703(v),142(r)
                                                    603(v),141(r),158(r),1402(r)
                                                    171(r)
    12. BD (   1) C   6 - C   7          1.96428    -0.64424  1335(v),1363(v),1329(g)
                                                    1331(g),704(v),1373(v)
                                                    339(v),1336(r),185(v)
                                                    1333(g),1317(g),869(v)
                                                    1334(v),142(r),140(r),144(r)
                                                    141(r),145(r)
    13. BD (   1) C   6 - C  22          1.97809    -0.71479  1361(v),1318(v),1363(g)
                                                    1317(g),1328(g),314(v)
                                                    677(v),1331(v),185(v)
                                                    1364(g),141(r),142(r),144(r)
                                                    140(r)
    14. BD (   2) C   6 - C  22          1.63460    -0.24878  1327(v),1332(v),1319(v)
                                                    183(v),1399(r)
    15. BD (   1) C   7 - C   8          1.97414    -0.71340  1336(v),1329(v),1333(g)
                                                    1335(g),1328(g),1334(g)
                                                    287(v),365(v)
    16. BD (   2) C   7 - C   8          1.80416    -0.25274  1319(v),1330(v),1370(v)
                                                    1372(v),1371(v),1369(v)
                                                    868(v),827(v),370(v)
    17. BD (   1) C   7 - C  34          1.98653    -0.65143  1317(v),1331(g),1334(v)
                                                    340(v),1328(g),287(v)
    18. BD (   1) C   8 - C   9          1.96527    -0.64631  1333(v),1338(v),1336(g)
                                                    1331(g),735(v),1368(v)
                                                    1329(r),313(v),185(v),184(v)
                                                    142(r),140(r),144(r),141(r)
    19. BD (   1) C   8 - C  30          1.98662    -0.64709  1318(v),1331(g),1328(v)
                                                    314(v),1334(g),365(v)
    20. BD (   1) C   9 - C  24          1.97874    -0.71592  1337(v),1317(v),1338(g)
                                                    1318(g),1334(g),340(v)
                                                    391(v),1331(v),184(v),392(v)
                                                    1365(g),185(v),141(r),142(r)
                                                    144(r),140(r)
    21. BD (   1) C  10 - C  11          1.96654    -0.64603  1344(v),1336(v),1338(g)
                                                    1340(g),735(v),444(v)
                                                    1376(v),1345(r),211(v)
                                                    1342(g),142(r),140(r),143(r)
                                                    141(r)
    22. BD (   1) C  10 - C  24          1.97781    -0.71482  1334(v),1336(g),1321(v)
                                                    1320(g),1337(g),418(v)
                                                    365(v),1340(v),211(v),210(v)
                                                    1365(g),141(r),142(r),143(r)
                                                    140(r)
    23. BD (   2) C  10 - C  24          1.62417    -0.24685  148(v),1319(v),1341(v)
                                                    209(v)
    24. BD (   1) C  11 - C  12          1.97048    -0.70083  1345(v),1338(v),1344(g)
                                                    1378(v),1343(g),1342(g)
                                                    1337(g),391(v),469(v)
    25. BD (   2) C  11 - C  12          1.78188    -0.24808  1339(v),1346(v),1379(v)
                                                    1374(v),1375(v),148(r)
                                                    1377(v),1378(v),393(v)
                                                    909(v)
    26. BD (   1) C  11 - C  38          1.98676    -0.64855  1320(v),1343(v),1340(g)
                                                    444(v),1337(g),391(v)
    27. BD (   1) C  12 - C  13          1.96081    -0.64206  1342(v),1348(v),1345(g)
                                                    1340(g),1377(v),1344(g)
                                                    765(v),1379(v),1338(r)
                                                    417(v),211(v),766(v),953(v)
                                                    210(v),142(r),140(r),143(r)
                                                    141(r)
    28. BD (   1) C  12 - C  42          1.97786    -0.67602  1380(v),1340(g),1321(v)
                                                    1378(g),418(v),1337(v)
                                                    1343(g),981(v),469(v),982(v)
    29. BD (   1) C  13 - C  26          1.97857    -0.71379  1347(v),1320(v),1348(g)
                                                    1321(g),1343(g),495(v)
                                                    1340(v),444(v),210(v)
                                                    1366(g),211(v),445(v),141(r)
                                                    142(r),143(r),140(r)
    30. BD (   2) C  13 - C  26          1.62111    -0.24390  148(v),151(v),1341(v),209(v)
    31. BD (   1) C  14 - C  15          1.96715    -0.64368  1353(v),1345(v),1348(g)
                                                    1349(g),547(v),765(v)
                                                    1384(v),1354(r),237(v)
                                                    766(v),1352(v),1322(g)
                                                    142(r),140(r),141(r),144(r)
    32. BD (   1) C  14 - C  26          1.97814    -0.70618  1343(v),1323(v),1345(g)
                                                    1322(g),1347(g),522(v)
                                                    469(v),1349(v),236(v),237(v)
                                                    470(v),1366(g),141(r),142(r)
                                                    144(r),140(r)
    33. BD (   1) C  15 - C  16          1.97191    -0.69553  1348(v),1354(v),1353(g)
                                                    1385(v),1352(g),1351(g)
                                                    1347(g),495(v),573(v)
                                                    1382(v),1061(v)
    34. BD (   2) C  15 - C  16          1.76488    -0.24330  151(v),1324(v),1387(v)
                                                    1383(v),1382(v),1385(v)
                                                    1060(v),497(v),1017(v)
                                                    578(v)
    35. BD (   1) C  15 - C  47          1.98641    -0.64167  1322(v),1352(v),1349(g)
                                                    548(v),1347(g),495(v)
    36. BD (   1) C  16 - C  17          1.96346    -0.63355  1351(v),1356(v),1386(v)
                                                    1354(g),1349(g),797(v)
                                                    1353(g),1348(r),521(v)
                                                    237(v),1058(v),142(r),140(r)
                                                    141(r),144(r),145(r)
    37. BD (   1) C  16 - C  51          1.97918    -0.67586  1349(g),1389(v),1323(v)
                                                    1386(g),1347(v),1352(g)
                                                    522(v),573(v),1090(v)
                                                    1089(v)
    38. BD (   1) C  17 - C  28          1.97886    -0.71419  1355(v),1322(v),1356(g)
                                                    1323(g),1352(g),548(v)
                                                    599(v),1349(v),237(v),236(v)
                                                    1367(g),141(r),142(r),144(r)
                                                    140(r)
    39. BD (   1) C  18 - C  19          1.96554    -0.64232  1362(v),1354(v),1356(g)
                                                    1358(g),797(v),651(v)
                                                    1392(v),1363(r),263(v)
                                                    1325(g),140(r),142(r),141(r)
                                                    143(r),145(r)
    40. BD (   1) C  18 - C  28          1.97818    -0.70834  1352(v),1326(v),1354(g)
                                                    1325(g),1355(g),626(v)
                                                    573(v),1358(v),262(v),574(v)
                                                    263(v),1367(g),141(r),142(r)
                                                    143(r),140(r)
    41. BD (   2) C  18 - C  28          1.61871    -0.24112  1324(v),1327(v),1359(v)
                                                    261(v)
    42. BD (   1) C  19 - C  20          1.97514    -0.70572  1363(v),1356(v),1362(g)
                                                    1360(g),1361(g),1355(g)
                                                    599(v),677(v)
    43. BD (   2) C  19 - C  20          1.80922    -0.24675  1327(v),1357(v),1390(v)
                                                    1395(v),1394(v),1391(v)
                                                    1166(v),1125(v),682(v)
                                                    601(v)
    44. BD (   1) C  19 - C  56          1.98718    -0.63551  1325(v),1361(v),1358(g)
                                                    652(v),599(v),1355(g)
    45. BD (   1) C  20 - C  21          1.96538    -0.63802  1360(v),1329(v),1363(g)
                                                    1358(g),704(v),1393(v)
                                                    625(v),1356(r),263(v)
                                                    1355(v),1167(v),140(r)
                                                    142(r),141(r),143(r),145(r)
    46. BD (   1) C  20 - C  60          1.98704    -0.63873  1326(v),1358(g),1355(v)
                                                    626(v),677(v),1361(g)
    47. BD (   1) C  21 - C  22          1.97903    -0.71394  1328(v),1329(g),1325(v)
                                                    1326(g),1361(g),652(v)
                                                    287(v),1358(v),263(v)
                                                    1364(g),288(v),141(r),142(r)
                                                    143(r),140(r)
    48. BD (   1) C  22 - H  23          1.96764    -0.51458  1317(v),1326(v),678(v)
                                                    288(v),1329(g),1363(g)
                                                    142(r),141(r),145(r)
    49. BD (   1) C  24 - H  25          1.96830    -0.51715  1320(v),1318(v),392(v)
                                                    366(v),1338(g),1336(g)
                                                    142(r),141(r)
    50. BD (   1) C  26 - H  27          1.96795    -0.51471  1321(v),1322(v),496(v)
                                                    470(v),1345(g),1348(g)
                                                    142(r),141(r)
    51. BD (   1) C  28 - H  29          1.96840    -0.51013  1323(v),1325(v),574(v)
                                                    600(v),1354(g),142(r),141(r)
                                                    145(r)
    52. BD (   1) C  30 - H  31          1.98581    -0.51206  1334(v),339(v)
    53. BD (   1) C  30 - H  32          1.97916    -0.50961  1332(v),1331(v),341(v)
    54. BD (   1) C  30 - H  33          1.97755    -0.50757  1332(v),1331(v),341(v)
    55. BD (   1) C  34 - H  35          1.97805    -0.50937  1332(v),1331(v),315(v)
    56. BD (   1) C  34 - H  36          1.97692    -0.50861  1332(v),1331(v),315(v)
    57. BD (   1) C  34 - H  37          1.98568    -0.51271  1328(v),313(v)
    58. BD (   1) C  38 - H  39          1.97713    -0.50527  1341(v),1340(v),419(v)
    59. BD (   1) C  38 - H  40          1.97805    -0.50697  1341(v),1340(v),419(v)
    60. BD (   1) C  38 - H  41          1.98440    -0.50467  1337(v),417(v)
    61. BD (   1) C  42 - H  43          1.97025    -0.51944  1381(v),1343(v),1341(v)
                                                    443(v),981(v),1380(v)
                                                    1378(g)
    62. BD (   1) C  42 - C  44          1.98850    -0.74740  1340(v),443(v),1344(g)
                                                    1377(g),1380(g)
    63. BD (   2) C  42 - C  44          1.94974    -0.29301  1341(v),1343(v),1340(v)
                                                    445(v)
    64. BD (   1) C  44 - H  45          1.98352    -0.52615  1344(v),951(v),950(v)
                                                    1378(g),1377(v),952(v)
    65. BD (   1) C  44 - H  46          1.98296    -0.52523  1377(v),950(v),951(v)
                                                    1378(g)
    66. BD (   1) C  47 - H  48          1.98086    -0.50078  1349(v),1350(v),521(v)
    67. BD (   1) C  47 - H  49          1.97419    -0.49954  1350(v),1349(v),523(v)
    68. BD (   1) C  47 - H  50          1.98161    -0.50131  1347(v),521(v),1350(v)
    69. BD (   1) C  51 - H  52          1.97007    -0.50995  1388(v),1349(v),547(v)
                                                    1089(v),1350(v),1389(v)
                                                    1386(g)
    70. BD (   1) C  51 - C  53          1.98857    -0.75555  1352(v),1353(g),547(v)
                                                    1385(g),1389(g),1388(g)
    71. BD (   2) C  51 - C  53          1.94185    -0.27572  1350(v),1349(v),549(v)
                                                    1352(v)
    72. BD (   1) C  53 - H  54          1.98341    -0.52335  1385(v),1058(v),1059(v)
                                                    1386(g)
    73. BD (   1) C  53 - H  55          1.98267    -0.51833  1353(v),1059(v),1058(v)
                                                    1386(g),1385(v)
    74. BD (   1) C  56 - H  57          1.97933    -0.50467  1359(v),1358(v),627(v)
    75. BD (   1) C  56 - H  58          1.97879    -0.50112  1359(v),1358(v),627(v)
    76. BD (   1) C  56 - H  59          1.98617    -0.50771  1355(v),625(v)
    77. BD (   1) C  60 - H  61          1.98641    -0.51177  1361(v),651(v)
    78. BD (   1) C  60 - H  62          1.97790    -0.50476  1359(v),1358(v),653(v)
    79. BD (   1) C  60 - H  63          1.97940    -0.50713  1359(v),1358(v),653(v)
    96. CR (   1) N   2                  1.99933   -14.13137  144(r),140(r),365(v),287(v)
                                                    141(r),142(r),1329(v)
                                                    1336(v),143(r),160(r),145(r)
    97. CR (   1) N   3                  1.99935   -14.13266  143(r),140(r),391(v),469(v)
                                                    141(r),142(r),1338(v)
                                                    1345(v),144(r),159(r)
    98. CR (   1) N   4                  1.99934   -14.13092  144(r),140(r),495(v),573(v)
                                                    141(r),142(r),1348(v)
                                                    1354(v),143(r),160(r),145(r)
    99. CR (   1) N   5                  1.99930   -14.12612  143(r),140(r),599(v),141(r)
                                                    142(r),677(v),1363(v)
                                                    1356(v),144(r),145(r),159(r)
   100. CR (   1) C   6                  1.99906   -10.05539  1333(v),705(v),1363(v)
                                                    313(v),184(v),314(v),140(r)
                                                    141(r),142(r),144(r)
   101. CR (   1) C   7                  1.99892   -10.02762  1335(v),339(v),1331(g)
                                                    340(v),1329(v),288(v),870(v)
   102. CR (   1) C   8                  1.99891   -10.02989  1333(v),313(v),1331(g)
                                                    1336(v),829(v),366(v),314(v)
   103. CR (   1) C   9                  1.99907   -10.05972  736(v),1335(v),339(v)
                                                    1338(v),140(r),141(r),142(r)
                                                    144(r)
   104. CR (   1) C  10                  1.99904   -10.05538  1342(v),736(v),1336(v)
                                                    417(v),210(v),140(r),141(r)
                                                    142(r),143(r)
   105. CR (   1) C  11                  1.99895   -10.02715  1344(v),1340(g),392(v)
                                                    445(v),911(v),1338(v),443(v)
   106. CR (   1) C  12                  1.99890   -10.01971  1342(v),417(v),1340(g)
                                                    470(v),1345(v),418(v),950(v)
                                                    1378(v)
   107. CR (   1) C  13                  1.99904   -10.05736  767(v),1344(v),444(v)
                                                    1348(v),1345(g),210(v)
                                                    140(r),141(r),142(r),143(r)
   108. CR (   1) C  14                  1.99905   -10.05451  521(v),767(v),1351(v)
                                                    1345(v),236(v),140(r),141(r)
                                                    142(r)
   109. CR (   1) C  15                  1.99896   -10.02935  548(v),1353(v),496(v)
                                                    1348(v),1349(g),1019(v)
   110. CR (   1) C  16                  1.99893   -10.02274  1351(v),522(v),574(v)
                                                    1349(g),1354(v),521(v)
                                                    1386(v),1061(v),1058(v)
   111. CR (   1) C  17                  1.99908   -10.05771  798(v),1353(v),547(v)
                                                    1356(v),236(v),1354(g)
                                                    140(r),141(r),142(r),144(r)
   112. CR (   1) C  18                  1.99907   -10.05408  798(v),1360(v),625(v)
                                                    1354(v),140(r),141(r),142(r)
                                                    143(r)
   113. CR (   1) C  19                  1.99891   -10.02987  1362(v),651(v),1358(g)
                                                    1356(v),600(v),652(v)
                                                    1127(v)
   114. CR (   1) C  20                  1.99891   -10.03017  1360(v),625(v),1358(g)
                                                    626(v),1363(v),678(v)
                                                    1168(v)
   115. CR (   1) C  21                  1.99906   -10.05793  1362(v),705(v),651(v)
                                                    1329(v),262(v),1363(g)
                                                    140(r),141(r),142(r),143(r)
   116. CR (   1) C  22                  1.99897   -10.02163  1317(v),1326(v),290(v)
                                                    1361(v),1328(v),287(v)
                                                    677(v),681(v),680(v),678(v)
   117. CR (   1) C  24                  1.99898   -10.02187  1320(v),368(v),1318(v)
                                                    394(v),1334(v),1337(v)
                                                    391(v),365(v)
   118. CR (   1) C  26                  1.99896   -10.01669  1321(v),472(v),1322(v)
                                                    498(v),1343(v),1347(v)
                                                    469(v),496(v)
   119. CR (   1) C  28                  1.99899   -10.01956  602(v),1323(v),1325(v)
                                                    576(v),1355(v),1352(v)
                                                    573(v),824(v)
   120. CR (   1) C  30                  1.99941   -10.04152  340(v),1331(v),1334(v)
                                                    864(v)
   121. CR (   1) C  34                  1.99940   -10.04000  314(v),1331(v),1328(v)
   122. CR (   1) C  38                  1.99941   -10.03851  418(v),1337(v),1340(v)
   123. CR (   1) C  42                  1.99913   -10.03963  982(v),1340(v),444(v)
                                                    1343(v),977(v),1378(g)
   124. CR (   1) C  44                  1.99921   -10.03237  951(v),1344(v),955(v)
                                                    1378(g),1012(v)
   125. CR (   1) C  47                  1.99941   -10.03419  522(v),1349(v),1347(v)
                                                    1049(v)
   126. CR (   1) C  51                  1.99914   -10.03522  1090(v),548(v),1349(v)
                                                    1352(v),1386(g),1091(v)
                                                    1388(v)
   127. CR (   1) C  53                  1.99922   -10.02845  1059(v),1353(v),1062(v)
                                                    1386(g),1121(v)
   128. CR (   1) C  56                  1.99941   -10.03947  626(v),1358(v),1355(v)
                                                    1152(v)
   129. CR (   1) C  60                  1.99941   -10.04074  652(v),1358(v),1361(v)
   146. LP (   1) N   2                  1.62144    -0.35655  140(r),144(r),141(r),142(r)
                                                    1328(v),1334(v),143(r)
                                                    145(r),365(v),287(v),161(r)
                                                    186(g),185(g),1317(g)
                                                    1336(v),1329(v),1318(g)
                                                    192(g),288(v),366(v),187(g)
                                                    1208(r),1288(r),1284(r)
                                                    1209(r),1211(r),1233(r)
                                                    164(r),1287(r),157(r),166(r)
                                                    170(r),1396(r),1312(r)
                                                    1297(r)
   147. LP (   1) N   3                  1.62988    -0.35143  143(r),140(r),142(r),141(r)
                                                    1337(v),1343(v),144(r)
                                                    391(v),469(v),145(r),212(g)
                                                    161(r),211(g),1320(g)
                                                    1338(v),1345(v),1321(g)
                                                    1286(r),1207(r),1287(r)
                                                    1212(r),174(r),1291(r)
                                                    164(r),1233(r),1209(r)
                                                    1288(r),172(r),1285(r)
                                                    160(r),1312(r),170(r),157(r)
   148. LP (   2) N   3                  1.40624    -0.18653  1339(v),1346(v),145(r)
                                                    393(v),471(v),473(v),142(r)
                                                    395(v),209(g),396(v),141(r)
                                                    140(r),158(r),171(r),1286(r)
   149. LP (   1) N   4                  1.62522    -0.34997  144(r),140(r),141(r),142(r)
                                                    1352(v),1347(v),145(r)
                                                    573(v),495(v),238(g),143(r)
                                                    1354(v),237(g),161(r)
                                                    1348(v),1323(g),1322(g)
                                                    576(v),243(g),1289(r)
                                                    1208(r),1209(r),159(r)
                                                    174(r),1291(r),164(r)
                                                    1285(r),1287(r),1233(r)
                                                    1284(r),179(r)
   150. LP (   1) N   5                  1.60925    -0.35203  140(r),143(r),142(r),141(r)
                                                    1355(v),1361(v),145(r)
                                                    144(r),599(v),264(g),677(v)
                                                    161(r),1356(v),1325(g)
                                                    263(g),1326(g),1363(v)
                                                    600(v),269(g),678(v),1286(r)
                                                    1207(r),1289(r),1212(r)
                                                    1233(r),164(r),172(r)
                                                    1209(r),1292(r),1287(r)
                                                    158(r),174(r),170(r),157(r)
                                                    163(r)
   151. LP (   1) C  14                  0.99280    -0.09053  1346(v),1324(v),1350(v)
                                                    497(g),235(v),769(v),766(v)
                                                    239(v),141(r),145(r),157(r)
   183. RY*(   1) N   2                  0.00940     0.81007   
   184. RY*(   2) N   2                  0.00872     1.29340   
   185. RY*(   3) N   2                  0.00493     1.82027   
   186. RY*(   4) N   2                  0.00088     1.67537   
   187. RY*(   5) N   2                  0.00055     1.97115   
   188. RY*(   6) N   2                  0.00048     2.58363   
   189. RY*(   7) N   2                  0.00042     3.10765   
   190. RY*(   8) N   2                  0.00038     2.05798   
   191. RY*(   9) N   2                  0.00028     2.18271   
   192. RY*(  10) N   2                  0.00017     2.75388   
   193. RY*(  11) N   2                  0.00012     3.40817   
   194. RY*(  12) N   2                  0.00011     3.80157   
   195. RY*(  13) N   2                  0.00008     3.86803   
   196. RY*(  14) N   2                  0.00006     4.36518   
   197. RY*(  15) N   2                  0.00004     4.60820   
   198. RY*(  16) N   2                  0.00003     3.80744   
   199. RY*(  17) N   2                  0.00003     3.53423   
   200. RY*(  18) N   2                  0.00001     4.80799   
   201. RY*(  19) N   2                  0.00000     4.89988   
   202. RY*(  20) N   2                  0.00000     4.51270   
