 Entering Gaussian System, Link 0=g16
 Input=2rbu12.com
 Output=2rbu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003143/Gau-2940128.inp" -scrdir="/local/becsleip_8003143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2940129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   471. RY*(  25) C  12                  0.00000     4.12136   
   472. RY*(  26) C  12                  0.00001     3.79210   
   473. RY*(   1) C  13                  0.00264     1.48803   
   474. RY*(   2) C  13                  0.00181     1.47357   
   475. RY*(   3) C  13                  0.00119     0.83866   
   476. RY*(   4) C  13                  0.00083     1.63444   
   477. RY*(   5) C  13                  0.00061     1.63335   
   478. RY*(   6) C  13                  0.00043     1.87905   
   479. RY*(   7) C  13                  0.00034     2.91616   
   480. RY*(   8) C  13                  0.00027     1.92606   
   481. RY*(   9) C  13                  0.00015     2.61323   
   482. RY*(  10) C  13                  0.00011     2.50032   
   483. RY*(  11) C  13                  0.00010     2.07879   
   484. RY*(  12) C  13                  0.00004     2.60547   
   485. RY*(  13) C  13                  0.00004     2.84961   
   486. RY*(  14) C  13                  0.00003     1.82812   
   487. RY*(  15) C  13                  0.00002     3.61487   
   488. RY*(  16) C  13                  0.00002     2.67178   
   489. RY*(  17) C  13                  0.00001     2.90330   
   490. RY*(  18) C  13                  0.00000    21.32274   
   491. RY*(  19) C  13                  0.00000     3.95959   
   492. RY*(  20) C  13                  0.00000     3.49184   
   493. RY*(  21) C  13                  0.00000     3.93485   
   494. RY*(  22) C  13                  0.00000     3.99089   
   495. RY*(  23) C  13                  0.00000     3.50320   
   496. RY*(  24) C  13                  0.00000     3.46213   
   497. RY*(  25) C  13                  0.00001     4.37294   
   498. RY*(  26) C  13                  0.00001     3.97296   
   499. RY*(   1) C  14                  0.00257     1.49571   
   500. RY*(   2) C  14                  0.00179     1.39180   
   501. RY*(   3) C  14                  0.00152     1.14701   
   502. RY*(   4) C  14                  0.00081     1.61382   
   503. RY*(   5) C  14                  0.00074     1.63223   
   504. RY*(   6) C  14                  0.00050     1.62995   
   505. RY*(   7) C  14                  0.00038     1.92019   
   506. RY*(   8) C  14                  0.00029     2.84372   
   507. RY*(   9) C  14                  0.00015     2.13204   
   508. RY*(  10) C  14                  0.00013     2.66572   
   509. RY*(  11) C  14                  0.00008     2.22095   
   510. RY*(  12) C  14                  0.00005     2.42567   
   511. RY*(  13) C  14                  0.00003     3.41187   
   512. RY*(  14) C  14                  0.00004     2.64738   
   513. RY*(  15) C  14                  0.00002     1.95126   
   514. RY*(  16) C  14                  0.00002     2.90517   
   515. RY*(  17) C  14                  0.00001     3.41695   
   516. RY*(  18) C  14                  0.00000    21.49133   
   517. RY*(  19) C  14                  0.00001     3.70789   
   518. RY*(  20) C  14                  0.00000     3.51064   
   519. RY*(  21) C  14                  0.00000     3.84769   
   520. RY*(  22) C  14                  0.00000     3.89960   
   521. RY*(  23) C  14                  0.00000     3.50340   
   522. RY*(  24) C  14                  0.00000     3.54386   
   523. RY*(  25) C  14                  0.00001     4.39578   
   524. RY*(  26) C  14                  0.00001     4.13145   
   525. RY*(   1) C  15                  0.00162     1.31613   
   526. RY*(   2) C  15                  0.00145     1.53742   
   527. RY*(   3) C  15                  0.00098     0.96076   
   528. RY*(   4) C  15                  0.00060     2.30239   
   529. RY*(   5) C  15                  0.00033     1.81557   
   530. RY*(   6) C  15                  0.00028     3.04624   
   531. RY*(   7) C  15                  0.00024     1.54253   
   532. RY*(   8) C  15                  0.00018     2.19906   
   533. RY*(   9) C  15                  0.00013     1.90036   
   534. RY*(  10) C  15                  0.00011     1.53714   
   535. RY*(  11) C  15                  0.00011     2.01733   
   536. RY*(  12) C  15                  0.00004     2.32560   
   537. RY*(  13) C  15                  0.00004     2.66015   
   538. RY*(  14) C  15                  0.00003     2.91238   
   539. RY*(  15) C  15                  0.00003     2.33274   
   540. RY*(  16) C  15                  0.00001     2.44288   
   541. RY*(  17) C  15                  0.00000     1.93952   
   542. RY*(  18) C  15                  0.00000    21.15519   
   543. RY*(  19) C  15                  0.00000     3.66455   
   544. RY*(  20) C  15                  0.00000     3.45838   
   545. RY*(  21) C  15                  0.00000     3.73286   
   546. RY*(  22) C  15                  0.00000     3.55254   
   547. RY*(  23) C  15                  0.00000     3.43388   
   548. RY*(  24) C  15                  0.00000     3.49531   
   549. RY*(  25) C  15                  0.00000     4.13696   
   550. RY*(  26) C  15                  0.00001     3.72943   
   551. RY*(   1) C  16                  0.00314     1.21676   
   552. RY*(   2) C  16                  0.00145     1.38890   
   553. RY*(   3) C  16                  0.00094     0.85465   
   554. RY*(   4) C  16                  0.00046     2.12137   
   555. RY*(   5) C  16                  0.00034     1.78220   
   556. RY*(   6) C  16                  0.00028     1.69856   
   557. RY*(   7) C  16                  0.00026     1.98990   
   558. RY*(   8) C  16                  0.00023     1.79059   
   559. RY*(   9) C  16                  0.00017     2.03154   
   560. RY*(  10) C  16                  0.00014     3.03859   
   561. RY*(  11) C  16                  0.00008     2.19350   
   562. RY*(  12) C  16                  0.00007     2.54162   
   563. RY*(  13) C  16                  0.00002     2.93943   
   564. RY*(  14) C  16                  0.00003     2.73356   
   565. RY*(  15) C  16                  0.00003     2.49510   
   566. RY*(  16) C  16                  0.00002     1.99016   
   567. RY*(  17) C  16                  0.00001     2.53083   
   568. RY*(  18) C  16                  0.00000    21.34141   
   569. RY*(  19) C  16                  0.00000     3.67952   
   570. RY*(  20) C  16                  0.00000     3.42838   
   571. RY*(  21) C  16                  0.00000     3.61363   
   572. RY*(  22) C  16                  0.00000     3.79653   
   573. RY*(  23) C  16                  0.00000     3.38091   
   574. RY*(  24) C  16                  0.00000     3.51286   
   575. RY*(  25) C  16                  0.00001     3.74673   
   576. RY*(  26) C  16                  0.00000     4.10461   
   577. RY*(   1) C  17                  0.00265     1.49591   
   578. RY*(   2) C  17                  0.00180     1.37919   
   579. RY*(   3) C  17                  0.00115     0.68324   
   580. RY*(   4) C  17                  0.00082     1.58310   
   581. RY*(   5) C  17                  0.00069     1.89075   
   582. RY*(   6) C  17                  0.00050     1.79653   
   583. RY*(   7) C  17                  0.00034     2.87330   
   584. RY*(   8) C  17                  0.00026     2.12014   
   585. RY*(   9) C  17                  0.00015     2.60881   
   586. RY*(  10) C  17                  0.00011     2.15488   
   587. RY*(  11) C  17                  0.00008     2.33568   
   588. RY*(  12) C  17                  0.00004     2.70309   
   589. RY*(  13) C  17                  0.00004     2.92112   
   590. RY*(  14) C  17                  0.00002     2.89866   
   591. RY*(  15) C  17                  0.00002     1.66403   
   592. RY*(  16) C  17                  0.00003     3.65719   
   593. RY*(  17) C  17                  0.00002     2.72249   
   594. RY*(  18) C  17                  0.00000    21.46145   
   595. RY*(  19) C  17                  0.00000     4.02591   
   596. RY*(  20) C  17                  0.00000     3.50256   
   597. RY*(  21) C  17                  0.00000     3.95944   
   598. RY*(  22) C  17                  0.00000     3.93614   
   599. RY*(  23) C  17                  0.00000     3.51708   
   600. RY*(  24) C  17                  0.00000     3.47184   
   601. RY*(  25) C  17                  0.00001     4.00044   
   602. RY*(  26) C  17                  0.00001     4.37031   
   603. RY*(   1) C  18                  0.00264     1.46780   
   604. RY*(   2) C  18                  0.00187     1.45487   
   605. RY*(   3) C  18                  0.00164     1.31658   
   606. RY*(   4) C  18                  0.00087     1.38794   
   607. RY*(   5) C  18                  0.00051     1.65361   
   608. RY*(   6) C  18                  0.00048     1.54456   
   609. RY*(   7) C  18                  0.00031     2.68078   
   610. RY*(   8) C  18                  0.00027     2.56264   
   611. RY*(   9) C  18                  0.00014     1.77911   
   612. RY*(  10) C  18                  0.00013     2.90991   
   613. RY*(  11) C  18                  0.00007     2.31183   
   614. RY*(  12) C  18                  0.00005     2.78696   
   615. RY*(  13) C  18                  0.00004     2.06397   
   616. RY*(  14) C  18                  0.00004     3.03653   
   617. RY*(  15) C  18                  0.00003     3.09751   
   618. RY*(  16) C  18                  0.00003     2.25171   
   619. RY*(  17) C  18                  0.00001     2.85836   
   620. RY*(  18) C  18                  0.00000    21.51976   
   621. RY*(  19) C  18                  0.00000     3.92118   
   622. RY*(  20) C  18                  0.00000     3.49385   
   623. RY*(  21) C  18                  0.00000     3.86282   
   624. RY*(  22) C  18                  0.00000     3.88794   
   625. RY*(  23) C  18                  0.00000     3.52647   
   626. RY*(  24) C  18                  0.00000     3.50325   
   627. RY*(  25) C  18                  0.00001     4.16587   
   628. RY*(  26) C  18                  0.00001     4.43404   
   629. RY*(   1) C  19                  0.00161     1.27690   
   630. RY*(   2) C  19                  0.00141     1.59614   
   631. RY*(   3) C  19                  0.00099     0.91732   
   632. RY*(   4) C  19                  0.00055     2.19486   
   633. RY*(   5) C  19                  0.00034     1.69672   
   634. RY*(   6) C  19                  0.00027     3.27656   
   635. RY*(   7) C  19                  0.00019     2.20065   
   636. RY*(   8) C  19                  0.00017     1.77413   
   637. RY*(   9) C  19                  0.00012     1.76383   
   638. RY*(  10) C  19                  0.00009     1.66105   
   639. RY*(  11) C  19                  0.00006     3.14689   
   640. RY*(  12) C  19                  0.00003     2.90318   
   641. RY*(  13) C  19                  0.00004     2.19504   
   642. RY*(  14) C  19                  0.00002     1.69879   
   643. RY*(  15) C  19                  0.00001     2.33951   
   644. RY*(  16) C  19                  0.00001     1.76451   
   645. RY*(  17) C  19                  0.00001     3.73878   
   646. RY*(  18) C  19                  0.00000     2.24320   
   647. RY*(  19) C  19                  0.00000     3.58190   
   648. RY*(  20) C  19                  0.00000     3.45864   
   649. RY*(  21) C  19                  0.00000     3.74090   
   650. RY*(  22) C  19                  0.00000     3.76918   
   651. RY*(  23) C  19                  0.00000     3.44780   
   652. RY*(  24) C  19                  0.00000     3.47889   
   653. RY*(  25) C  19                  0.00000    21.28818   
   654. RY*(  26) C  19                  0.00000     4.06728   
   655. RY*(   1) C  20                  0.00159     1.31693   
   656. RY*(   2) C  20                  0.00140     1.56609   
   657. RY*(   3) C  20                  0.00098     0.92029   
   658. RY*(   4) C  20                  0.00055     2.20891   
   659. RY*(   5) C  20                  0.00034     1.71761   
   660. RY*(   6) C  20                  0.00027     3.30495   
   661. RY*(   7) C  20                  0.00017     2.20159   
   662. RY*(   8) C  20                  0.00017     1.73112   
   663. RY*(   9) C  20                  0.00013     1.72407   
   664. RY*(  10) C  20                  0.00009     1.57610   
   665. RY*(  11) C  20                  0.00006     3.27827   
   666. RY*(  12) C  20                  0.00004     2.06458   
   667. RY*(  13) C  20                  0.00003     2.91870   
   668. RY*(  14) C  20                  0.00002     1.66341   
   669. RY*(  15) C  20                  0.00002     3.85271   
   670. RY*(  16) C  20                  0.00001     1.69141   
   671. RY*(  17) C  20                  0.00001     2.35495   
   672. RY*(  18) C  20                  0.00000    21.27767   
   673. RY*(  19) C  20                  0.00000     3.62574   
   674. RY*(  20) C  20                  0.00000     3.44924   
   675. RY*(  21) C  20                  0.00000     3.80524   
   676. RY*(  22) C  20                  0.00000     3.75729   
   677. RY*(  23) C  20                  0.00000     3.44342   
   678. RY*(  24) C  20                  0.00000     3.49210   
   679. RY*(  25) C  20                  0.00000     4.07570   
   680. RY*(  26) C  20                  0.00000     2.22440   
   681. RY*(   1) C  21                  0.00259     1.45828   
   682. RY*(   2) C  21                  0.00187     1.41332   
   683. RY*(   3) C  21                  0.00114     0.92502   
   684. RY*(   4) C  21                  0.00081     1.49513   
   685. RY*(   5) C  21                  0.00059     1.60835   
   686. RY*(   6) C  21                  0.00043     2.02132   
   687. RY*(   7) C  21                  0.00033     2.58015   
   688. RY*(   8) C  21                  0.00030     2.45181   
   689. RY*(   9) C  21                  0.00015     1.84972   
   690. RY*(  10) C  21                  0.00013     2.75126   
   691. RY*(  11) C  21                  0.00008     2.30031   
   692. RY*(  12) C  21                  0.00004     1.60304   
   693. RY*(  13) C  21                  0.00005     2.54080   
   694. RY*(  14) C  21                  0.00003     3.50185   
   695. RY*(  15) C  21                  0.00003     3.28759   
   696. RY*(  16) C  21                  0.00003     2.23757   
   697. RY*(  17) C  21                  0.00001     2.86401   
   698. RY*(  18) C  21                  0.00000    21.55286   
   699. RY*(  19) C  21                  0.00000     3.96093   
   700. RY*(  20) C  21                  0.00000     3.49608   
   701. RY*(  21) C  21                  0.00000     3.91133   
   702. RY*(  22) C  21                  0.00000     3.92988   
   703. RY*(  23) C  21                  0.00000     3.51520   
   704. RY*(  24) C  21                  0.00000     3.49178   
   705. RY*(  25) C  21                  0.00001     4.47879   
   706. RY*(  26) C  21                  0.00001     4.12536   
   707. RY*(   1) C  22                  0.00155     0.42367   
   708. RY*(   2) C  22                  0.00141     1.48484   
   709. RY*(   3) C  22                  0.00059     1.27308   
   710. RY*(   4) C  22                  0.00041     1.45246   
   711. RY*(   5) C  22                  0.00033     1.87821   
   712. RY*(   6) C  22                  0.00021     1.95484   
   713. RY*(   7) C  22                  0.00021     1.88639   
   714. RY*(   8) C  22                  0.00014     1.57491   
   715. RY*(   9) C  22                  0.00012     0.96377   
   716. RY*(  10) C  22                  0.00007     1.70821   
   717. RY*(  11) C  22                  0.00007     2.24226   
   718. RY*(  12) C  22                  0.00005     3.58258   
   719. RY*(  13) C  22                  0.00006     1.90037   
   720. RY*(  14) C  22                  0.00003     2.78976   
   721. RY*(  15) C  22                  0.00004     2.87856   
   722. RY*(  16) C  22                  0.00001    18.44691   
   723. RY*(  17) C  22                  0.00001     2.83579   
   724. RY*(  18) C  22                  0.00000     3.12780   
   725. RY*(  19) C  22                  0.00000     3.49614   
   726. RY*(  20) C  22                  0.00000     3.30175   
   727. RY*(  21) C  22                  0.00000     3.91506   
   728. RY*(  22) C  22                  0.00000     3.56930   
   729. RY*(  23) C  22                  0.00000     3.38738   
   730. RY*(  24) C  22                  0.00000     3.41029   
   731. RY*(  25) C  22                  0.00000     4.12590   
   732. RY*(  26) C  22                  0.00001     4.40267   
   733. RY*(   1) H  23                  0.00067     0.55043   
   734. RY*(   2) H  23                  0.00012     2.07566   
   735. RY*(   3) H  23                  0.00013     2.14871   
   736. RY*(   4) H  23                  0.00006     2.97235   
   737. RY*(   5) H  23                  0.00000     3.11313   
   738. RY*(   1) C  24                  0.00155     0.35424   
   739. RY*(   2) C  24                  0.00140     1.60782   
   740. RY*(   3) C  24                  0.00062     1.18893   
   741. RY*(   4) C  24                  0.00042     1.39156   
   742. RY*(   5) C  24                  0.00035     1.88625   
   743. RY*(   6) C  24                  0.00022     2.07225   
   744. RY*(   7) C  24                  0.00020     2.16950   
   745. RY*(   8) C  24                  0.00013     1.03191   
   746. RY*(   9) C  24                  0.00014     1.46663   
   747. RY*(  10) C  24                  0.00008     1.63214   
   748. RY*(  11) C  24                  0.00007     2.43949   
   749. RY*(  12) C  24                  0.00005     3.41233   
   750. RY*(  13) C  24                  0.00005     2.97562   
   751. RY*(  14) C  24                  0.00005     2.07219   
   752. RY*(  15) C  24                  0.00003     2.56538   
   753. RY*(  16) C  24                  0.00001    17.15765   
   754. RY*(  17) C  24                  0.00002     3.55513   
   755. RY*(  18) C  24                  0.00000     3.13042   
   756. RY*(  19) C  24                  0.00000     3.55213   
   757. RY*(  20) C  24                  0.00000     3.30710   
   758. RY*(  21) C  24                  0.00000     3.59929   
   759. RY*(  22) C  24                  0.00000     3.92654   
   760. RY*(  23) C  24                  0.00000     3.39038   
   761. RY*(  24) C  24                  0.00000     3.41024   
   762. RY*(  25) C  24                  0.00001     4.39224   
   763. RY*(  26) C  24                  0.00000     4.11720   
   764. RY*(   1) H  25                  0.00076     0.55388   
   765. RY*(   2) H  25                  0.00013     2.05981   
   766. RY*(   3) H  25                  0.00013     2.15131   
   767. RY*(   4) H  25                  0.00006     2.96556   
   768. RY*(   5) H  25                  0.00000     3.12011   
   769. RY*(   1) C  26                  0.00144     1.00421   
   770. RY*(   2) C  26                  0.00122     0.94257   
   771. RY*(   3) C  26                  0.00060     1.26464   
   772. RY*(   4) C  26                  0.00040     1.49492   
   773. RY*(   5) C  26                  0.00034     1.81404   
   774. RY*(   6) C  26                  0.00024     1.90553   
   775. RY*(   7) C  26                  0.00018     2.02004   
   776. RY*(   8) C  26                  0.00013     1.42211   
   777. RY*(   9) C  26                  0.00013     1.06359   
   778. RY*(  10) C  26                  0.00007     2.05592   
   779. RY*(  11) C  26                  0.00006     3.57228   
   780. RY*(  12) C  26                  0.00005     2.19344   
   781. RY*(  13) C  26                  0.00005     1.76849   
   782. RY*(  14) C  26                  0.00003     2.72642   
   783. RY*(  15) C  26                  0.00002     3.65822   
   784. RY*(  16) C  26                  0.00002     2.26168   
   785. RY*(  17) C  26                  0.00000     3.13864   
   786. RY*(  18) C  26                  0.00000    18.46989   
   787. RY*(  19) C  26                  0.00000     3.50481   
   788. RY*(  20) C  26                  0.00000     3.33443   
   789. RY*(  21) C  26                  0.00000     3.87147   
   790. RY*(  22) C  26                  0.00000     3.55182   
   791. RY*(  23) C  26                  0.00000     3.42014   
   792. RY*(  24) C  26                  0.00000     3.41578   
   793. RY*(  25) C  26                  0.00000     4.11931   
   794. RY*(  26) C  26                  0.00001     4.16489   
   795. RY*(   1) H  27                  0.00055     0.61163   
   796. RY*(   2) H  27                  0.00012     2.04142   
   797. RY*(   3) H  27                  0.00012     2.15375   
   798. RY*(   4) H  27                  0.00006     2.97233   
   799. RY*(   5) H  27                  0.00000     3.09899   
   800. RY*(   1) C  28                  0.00139     0.55336   
   801. RY*(   2) C  28                  0.00132     1.42293   
   802. RY*(   3) C  28                  0.00060     1.26533   
   803. RY*(   4) C  28                  0.00042     1.44460   
   804. RY*(   5) C  28                  0.00034     1.82474   
   805. RY*(   6) C  28                  0.00021     1.99762   
   806. RY*(   7) C  28                  0.00019     2.11478   
   807. RY*(   8) C  28                  0.00014     1.09247   
   808. RY*(   9) C  28                  0.00012     1.39887   
   809. RY*(  10) C  28                  0.00008     1.90107   
   810. RY*(  11) C  28                  0.00006     3.74523   
   811. RY*(  12) C  28                  0.00005     2.89252   
   812. RY*(  13) C  28                  0.00006     1.79038   
   813. RY*(  14) C  28                  0.00003     2.15221   
   814. RY*(  15) C  28                  0.00003     2.74648   
   815. RY*(  16) C  28                  0.00002     3.38801   
   816. RY*(  17) C  28                  0.00000     3.16052   
   817. RY*(  18) C  28                  0.00000    17.48938   
   818. RY*(  19) C  28                  0.00000     3.51941   
   819. RY*(  20) C  28                  0.00000     3.32505   
   820. RY*(  21) C  28                  0.00000     3.57655   
   821. RY*(  22) C  28                  0.00000     3.91222   
   822. RY*(  23) C  28                  0.00000     3.40958   
   823. RY*(  24) C  28                  0.00000     3.42672   
   824. RY*(  25) C  28                  0.00001     4.38595   
   825. RY*(  26) C  28                  0.00000     4.11485   
   826. RY*(   1) H  29                  0.00061     0.57031   
   827. RY*(   2) H  29                  0.00014     2.10936   
   828. RY*(   3) H  29                  0.00012     2.12141   
   829. RY*(   4) H  29                  0.00006     2.94724   
   830. RY*(   5) H  29                  0.00000     3.11987   
   831. RY*(   1) C  30                  0.00062     0.84517   
   832. RY*(   2) C  30                  0.00060     1.01145   
   833. RY*(   3) C  30                  0.00038     1.57031   
   834. RY*(   4) C  30                  0.00013     1.09566   
   835. RY*(   5) C  30                  0.00006     1.07575   
   836. RY*(   6) C  30                  0.00006     1.13628   
   837. RY*(   7) C  30                  0.00002     1.95310   
   838. RY*(   8) C  30                  0.00002     1.23185   
   839. RY*(   9) C  30                  0.00002     1.30121   
   840. RY*(  10) C  30                  0.00000     1.78029   
   841. RY*(  11) C  30                  0.00000     2.68576   
   842. RY*(  12) C  30                  0.00000     1.61288   
   843. RY*(  13) C  30                  0.00000     2.68860   
   844. RY*(  14) C  30                  0.00000     2.29043   
   845. RY*(  15) C  30                  0.00000     3.10878   
   846. RY*(  16) C  30                  0.00000    21.46530   
   847. RY*(  17) C  30                  0.00000     3.30609   
   848. RY*(  18) C  30                  0.00001     1.58979   
   849. RY*(  19) C  30                  0.00000     2.94689   
   850. RY*(  20) C  30                  0.00000     3.16263   
   851. RY*(  21) C  30                  0.00000     3.56780   
   852. RY*(  22) C  30                  0.00000     3.56451   
   853. RY*(  23) C  30                  0.00000     3.23476   
   854. RY*(  24) C  30                  0.00000     3.50527   
   855. RY*(  25) C  30                  0.00000     3.50446   
   856. RY*(  26) C  30                  0.00000     3.76756   
   857. RY*(   1) H  31                  0.00032     0.80365   
   858. RY*(   2) H  31                  0.00008     1.96178   
   859. RY*(   3) H  31                  0.00005     2.10824   
   860. RY*(   4) H  31                  0.00003     2.21959   
   861. RY*(   5) H  31                  0.00000     2.95631   
   862. RY*(   1) H  32                  0.00035     0.82717   
   863. RY*(   2) H  32                  0.00011     1.74444   
   864. RY*(   3) H  32                  0.00005     2.13065   
   865. RY*(   4) H  32                  0.00003     2.30725   
   866. RY*(   5) H  32                  0.00001     2.94383   
   867. RY*(   1) H  33                  0.00035     0.83153   
   868. RY*(   2) H  33                  0.00011     1.75163   
   869. RY*(   3) H  33                  0.00005     2.13140   
   870. RY*(   4) H  33                  0.00003     2.30801   
   871. RY*(   5) H  33                  0.00001     2.94479   
   872. RY*(   1) C  34                  0.00063     0.85590   
   873. RY*(   2) C  34                  0.00060     0.99068   
   874. RY*(   3) C  34                  0.00038     1.57368   
   875. RY*(   4) C  34                  0.00013     1.10229   
   876. RY*(   5) C  34                  0.00006     1.11877   
   877. RY*(   6) C  34                  0.00006     1.13457   
   878. RY*(   7) C  34                  0.00002     1.16443   
   879. RY*(   8) C  34                  0.00002     1.96569   
   880. RY*(   9) C  34                  0.00001     1.44966   
   881. RY*(  10) C  34                  0.00000     2.26249   
   882. RY*(  11) C  34                  0.00000     2.73516   
   883. RY*(  12) C  34                  0.00000    21.50686   
   884. RY*(  13) C  34                  0.00000     3.24436   
   885. RY*(  14) C  34                  0.00001     1.41171   
   886. RY*(  15) C  34                  0.00000     2.56457   
   887. RY*(  16) C  34                  0.00000     1.75299   
   888. RY*(  17) C  34                  0.00000     3.28001   
   889. RY*(  18) C  34                  0.00001     1.58125   
   890. RY*(  19) C  34                  0.00000     2.97231   
   891. RY*(  20) C  34                  0.00000     3.17137   
   892. RY*(  21) C  34                  0.00000     3.57176   
   893. RY*(  22) C  34                  0.00000     3.55343   
   894. RY*(  23) C  34                  0.00000     3.24995   
   895. RY*(  24) C  34                  0.00000     3.49820   
   896. RY*(  25) C  34                  0.00000     3.76300   
   897. RY*(  26) C  34                  0.00000     3.53297   
   898. RY*(   1) H  35                  0.00034     0.85095   
   899. RY*(   2) H  35                  0.00011     1.74046   
   900. RY*(   3) H  35                  0.00005     2.13324   
   901. RY*(   4) H  35                  0.00003     2.31495   
   902. RY*(   5) H  35                  0.00001     2.94414   
   903. RY*(   1) H  36                  0.00035     0.83355   
   904. RY*(   2) H  36                  0.00011     1.73520   
   905. RY*(   3) H  36                  0.00005     2.13087   
   906. RY*(   4) H  36                  0.00003     2.30449   
   907. RY*(   5) H  36                  0.00001     2.94487   
   908. RY*(   1) H  37                  0.00032     0.80104   
   909. RY*(   2) H  37                  0.00008     1.96470   
   910. RY*(   3) H  37                  0.00005     2.10844   
   911. RY*(   4) H  37                  0.00003     2.21986   
   912. RY*(   5) H  37                  0.00000     2.95800   
   913. RY*(   1) C  38                  0.00065     0.92051   
   914. RY*(   2) C  38                  0.00060     0.85472   
   915. RY*(   3) C  38                  0.00036     1.53400   
   916. RY*(   4) C  38                  0.00011     1.20774   
   917. RY*(   5) C  38                  0.00008     1.29540   
   918. RY*(   6) C  38                  0.00005     1.49846   
   919. RY*(   7) C  38                  0.00005     1.31089   
   920. RY*(   8) C  38                  0.00002     1.43599   
   921. RY*(   9) C  38                  0.00000     2.15501   
   922. RY*(  10) C  38                  0.00001     1.43381   
   923. RY*(  11) C  38                  0.00001     2.84647   
   924. RY*(  12) C  38                  0.00001     1.58736   
   925. RY*(  13) C  38                  0.00000     2.59489   
   926. RY*(  14) C  38                  0.00000    21.36993   
   927. RY*(  15) C  38                  0.00000     3.17385   
   928. RY*(  16) C  38                  0.00000     1.75109   
   929. RY*(  17) C  38                  0.00000     3.34234   
   930. RY*(  18) C  38                  0.00001     1.51566   
   931. RY*(  19) C  38                  0.00000     3.01556   
   932. RY*(  20) C  38                  0.00000     3.31332   
   933. RY*(  21) C  38                  0.00000     3.56466   
   934. RY*(  22) C  38                  0.00000     3.34465   
   935. RY*(  23) C  38                  0.00000     3.36678   
   936. RY*(  24) C  38                  0.00000     3.49425   
   937. RY*(  25) C  38                  0.00000     3.45296   
   938. RY*(  26) C  38                  0.00000     3.75043   
