 Entering Gaussian System, Link 0=g16
 Input=6jt616re.com
 Output=6jt616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078614/Gau-1320092.inp" -scrdir="/local/becsleip_8078614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1320093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.2886    11.130     3.971     3.712  0.9412 -0.3340 -0.0502
 
              Baa    -0.1704    -6.573    -2.345    -2.192  0.9374 -0.3456  0.0423
     4 N(14)  Bbb    -0.1053    -4.062    -1.449    -1.355 -0.0280  0.0462  0.9985
              Bcc     0.2757    10.635     3.795     3.547  0.3471  0.9372 -0.0336
 
              Baa    -0.1857    -7.163    -2.556    -2.389  0.3394  0.9323 -0.1249
     5 N(14)  Bbb    -0.1021    -3.936    -1.404    -1.313  0.1028  0.0952  0.9901
              Bcc     0.2878    11.099     3.960     3.702  0.9350 -0.3489 -0.0636
 
              Baa    -0.0320    -4.298    -1.534    -1.434 -0.6625  0.7465  0.0618
     6 C(13)  Bbb    -0.0210    -2.817    -1.005    -0.940  0.1233  0.0273  0.9920
              Bcc     0.0530     7.115     2.539     2.373  0.7388  0.6648 -0.1101
 
              Baa    -0.0165    -2.214    -0.790    -0.739  0.8940 -0.4367 -0.1007
     7 C(13)  Bbb     0.0001     0.017     0.006     0.006  0.1058 -0.0126  0.9943
              Bcc     0.0164     2.198     0.784     0.733  0.4355  0.8995 -0.0349
 
              Baa    -0.0217    -2.914    -1.040    -0.972  0.9566 -0.2516 -0.1474
     8 C(13)  Bbb     0.0092     1.236     0.441     0.412  0.1086 -0.1615  0.9809
              Bcc     0.0125     1.679     0.599     0.560  0.2706  0.9543  0.1272
 
              Baa    -0.0323    -4.336    -1.547    -1.446 -0.0072 -0.0229  0.9997
     9 C(13)  Bbb    -0.0276    -3.700    -1.320    -1.234  0.9889  0.1484  0.0105
              Bcc     0.0599     8.036     2.867     2.681 -0.1486  0.9887  0.0215
 
              Baa    -0.0254    -3.410    -1.217    -1.138  0.7236  0.6898 -0.0235
    10 C(13)  Bbb    -0.0237    -3.174    -1.133    -1.059  0.0881 -0.0586  0.9944
              Bcc     0.0491     6.584     2.349     2.196 -0.6846  0.7216  0.1031
 
              Baa    -0.0120    -1.615    -0.576    -0.539  0.4298  0.8975  0.0992
    11 C(13)  Bbb    -0.0068    -0.910    -0.325    -0.303  0.0305 -0.1243  0.9918
              Bcc     0.0188     2.525     0.901     0.842  0.9024 -0.4232 -0.0808
 
              Baa    -0.0180    -2.420    -0.864    -0.807  0.2933  0.9547  0.0500
    12 C(13)  Bbb     0.0037     0.500     0.179     0.167  0.1203 -0.0888  0.9888
              Bcc     0.0143     1.920     0.685     0.640  0.9484 -0.2839 -0.1409
 
              Baa    -0.0324    -4.345    -1.550    -1.449  0.0314 -0.1252  0.9916
    13 C(13)  Bbb    -0.0218    -2.925    -1.044    -0.976 -0.1197  0.9845  0.1281
              Bcc     0.0542     7.270     2.594     2.425  0.9923  0.1227 -0.0160
 
              Baa    -0.0324    -4.343    -1.550    -1.449  0.0012  0.0627  0.9980
    14 C(13)  Bbb    -0.0229    -3.069    -1.095    -1.024 -0.6712  0.7399 -0.0456
              Bcc     0.0552     7.412     2.645     2.472  0.7413  0.6698 -0.0430
 
              Baa    -0.0190    -2.544    -0.908    -0.849  0.8946 -0.4466  0.0142
    15 C(13)  Bbb     0.0063     0.847     0.302     0.282 -0.0060  0.0196  0.9998
              Bcc     0.0127     1.698     0.606     0.566  0.4468  0.8945 -0.0148
 
              Baa    -0.0151    -2.032    -0.725    -0.678  0.9665 -0.2485  0.0644
    16 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033 -0.0560  0.0407  0.9976
              Bcc     0.0159     2.132     0.761     0.711  0.2506  0.9678 -0.0255
 
              Baa    -0.0266    -3.572    -1.275    -1.191  0.9860  0.1297  0.1046
    17 C(13)  Bbb    -0.0237    -3.183    -1.136    -1.062 -0.1108  0.0411  0.9930
              Bcc     0.0503     6.755     2.410     2.253 -0.1245  0.9907 -0.0549
 
              Baa    -0.0303    -4.067    -1.451    -1.357 -0.5883 -0.5386  0.6032
    18 C(13)  Bbb    -0.0290    -3.893    -1.389    -1.299  0.4654  0.3845  0.7972
              Bcc     0.0593     7.960     2.840     2.655 -0.6613  0.7497  0.0244
 
              Baa    -0.0196    -2.629    -0.938    -0.877  0.3867  0.9175 -0.0933
    19 C(13)  Bbb     0.0057     0.767     0.274     0.256  0.1166  0.0517  0.9918
              Bcc     0.0139     1.862     0.664     0.621  0.9148 -0.3944 -0.0870
 
              Baa    -0.0175    -2.343    -0.836    -0.781  0.2737  0.9544 -0.1188
    20 C(13)  Bbb     0.0018     0.248     0.088     0.083  0.0928  0.0967  0.9910
              Bcc     0.0156     2.095     0.748     0.699  0.9573 -0.2823 -0.0620
 
              Baa    -0.0327    -4.391    -1.567    -1.465 -0.1520  0.9814 -0.1176
    21 C(13)  Bbb    -0.0221    -2.967    -1.059    -0.990  0.0861  0.1316  0.9876
              Bcc     0.0548     7.358     2.626     2.454  0.9846  0.1399 -0.1045
 
              Baa    -0.0307    -4.125    -1.472    -1.376  0.1499  0.0508  0.9874
    22 C(13)  Bbb    -0.0080    -1.070    -0.382    -0.357 -0.4217  0.9066  0.0173
              Bcc     0.0387     5.195     1.854     1.733  0.8943  0.4190 -0.1573
 
              Baa    -0.0083    -4.420    -1.577    -1.474  0.1464  0.0525  0.9878
    23 H(1)   Bbb    -0.0065    -3.445    -1.229    -1.149 -0.4123  0.9110  0.0127
              Bcc     0.0147     7.865     2.807     2.624  0.8992  0.4091 -0.1551
 
              Baa    -0.0182    -2.438    -0.870    -0.813 -0.1138 -0.1428  0.9832
    24 C(13)  Bbb    -0.0142    -1.907    -0.681    -0.636  0.8950  0.4148  0.1638
              Bcc     0.0324     4.346     1.551     1.450 -0.4312  0.8986  0.0806
 
              Baa    -0.0082    -4.398    -1.569    -1.467  0.1297 -0.0642  0.9895
    25 H(1)   Bbb    -0.0073    -3.908    -1.395    -1.304  0.9001  0.4263 -0.0903
              Bcc     0.0156     8.306     2.964     2.771 -0.4160  0.9023  0.1131
 
              Baa    -0.0165    -2.217    -0.791    -0.739 -0.4111  0.9082  0.0783
    26 C(13)  Bbb    -0.0119    -1.592    -0.568    -0.531  0.0532 -0.0618  0.9967
              Bcc     0.0284     3.809     1.359     1.270  0.9101  0.4138 -0.0229
 
              Baa    -0.0078    -4.169    -1.488    -1.391 -0.0353 -0.0052  0.9994
    27 H(1)   Bbb    -0.0073    -3.888    -1.387    -1.297 -0.4113  0.9114 -0.0097
              Bcc     0.0151     8.057     2.875     2.688  0.9108  0.4114  0.0343
 
              Baa    -0.0250    -3.356    -1.197    -1.119  0.0519  0.1068  0.9929
    28 C(13)  Bbb    -0.0108    -1.448    -0.517    -0.483  0.9079  0.4090 -0.0914
              Bcc     0.0358     4.804     1.714     1.602 -0.4159  0.9063 -0.0757
 
              Baa    -0.0082    -4.356    -1.554    -1.453  0.0558  0.1106  0.9923
    29 H(1)   Bbb    -0.0068    -3.626    -1.294    -1.209  0.8994  0.4260 -0.0980
              Bcc     0.0150     7.982     2.848     2.662 -0.4335  0.8979 -0.0757
 
              Baa    -0.0052    -0.702    -0.251    -0.234  0.9999  0.0154 -0.0065
    30 C(13)  Bbb    -0.0047    -0.636    -0.227    -0.212  0.0063  0.0145  0.9999
              Bcc     0.0100     1.339     0.478     0.447 -0.0155  0.9998 -0.0144
 
              Baa    -0.0038    -2.039    -0.728    -0.680  0.7864 -0.0875  0.6114
    31 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610 -0.6167 -0.1665  0.7694
              Bcc     0.0072     3.868     1.380     1.290 -0.0345  0.9821  0.1850
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.2012  0.0389  0.9788
    32 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.9655 -0.1767 -0.1914
              Bcc     0.0062     3.304     1.179     1.102  0.1655  0.9835 -0.0731
 
              Baa    -0.0041    -2.181    -0.778    -0.728 -0.2700  0.1039  0.9572
    33 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.9524  0.1751  0.2496
              Bcc     0.0076     4.076     1.455     1.360 -0.1417  0.9791 -0.1463
 
              Baa    -0.0050    -0.667    -0.238    -0.223  0.7700 -0.6359  0.0522
    34 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.209  0.0261  0.1130  0.9933
              Bcc     0.0096     1.293     0.461     0.431  0.6375  0.7634 -0.1036
 
              Baa    -0.0041    -2.162    -0.772    -0.721 -0.0532  0.0901  0.9945
    35 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634 -0.6613  0.7431 -0.1027
              Bcc     0.0076     4.062     1.450     1.355  0.7483  0.6631 -0.0200
 
              Baa    -0.0035    -1.883    -0.672    -0.628  0.7951 -0.4599  0.3953
    36 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588 -0.1599  0.4698  0.8682
              Bcc     0.0068     3.645     1.301     1.216  0.5850  0.7535 -0.3000
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.2985 -0.1869  0.9359
    37 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.8034 -0.4802 -0.3521
              Bcc     0.0061     3.275     1.168     1.092  0.5153  0.8570  0.0068
 
              Baa    -0.0045    -0.610    -0.218    -0.203 -0.1257 -0.2604  0.9573
    38 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.190  0.6359  0.7195  0.2792
              Bcc     0.0088     1.181     0.421     0.394  0.7614 -0.6439 -0.0752
 
              Baa    -0.0038    -2.029    -0.724    -0.677 -0.0767 -0.3366  0.9385
    39 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.7400  0.6116  0.2799
              Bcc     0.0073     3.871     1.381     1.291 -0.6682  0.7160  0.2022
 
              Baa    -0.0034    -1.808    -0.645    -0.603  0.2319  0.4018  0.8859
    40 H(1)   Bbb    -0.0032    -1.683    -0.601    -0.562  0.6313  0.6307 -0.4514
              Bcc     0.0065     3.492     1.246     1.165  0.7401 -0.6639  0.1074
 
              Baa    -0.0029    -1.551    -0.553    -0.517  0.0531 -0.1654  0.9848
    41 H(1)   Bbb    -0.0026    -1.403    -0.501    -0.468  0.5276  0.8420  0.1130
              Bcc     0.0055     2.954     1.054     0.985  0.8478 -0.5136 -0.1320
 
              Baa    -0.0083    -1.114    -0.398    -0.372 -0.0504  0.4649  0.8839
    42 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119  0.0108  0.8853 -0.4649
              Bcc     0.0110     1.471     0.525     0.491  0.9987  0.0138  0.0497
 
              Baa    -0.0037    -1.979    -0.706    -0.660  0.0741  0.2146  0.9739
    43 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605 -0.1313  0.9702 -0.2038
              Bcc     0.0071     3.792     1.353     1.265  0.9886  0.1128 -0.1001
 
              Baa    -0.0068    -0.908    -0.324    -0.303  0.1575  0.8942 -0.4191
    44 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.8916  0.0536  0.4496
              Bcc     0.0065     0.878     0.313     0.293 -0.4245  0.4445  0.7888
 
              Baa    -0.0024    -1.301    -0.464    -0.434 -0.0184  0.3623  0.9319
    45 H(1)   Bbb    -0.0018    -0.965    -0.344    -0.322  0.3465  0.8766 -0.3340
              Bcc     0.0042     2.266     0.809     0.756  0.9379 -0.3168  0.1417
 
              Baa    -0.0020    -1.055    -0.377    -0.352  0.0042  0.7823 -0.6228
    46 H(1)   Bbb    -0.0017    -0.888    -0.317    -0.296 -0.0243  0.6227  0.7821
              Bcc     0.0036     1.943     0.693     0.648  0.9997  0.0119  0.0216
 
              Baa    -0.0047    -0.626    -0.223    -0.209  0.6833 -0.5853  0.4365
    47 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.3143  0.3038  0.8994
              Bcc     0.0093     1.246     0.444     0.415  0.6591  0.7517 -0.0236
 
              Baa    -0.0040    -2.158    -0.770    -0.720  0.2015 -0.0418  0.9786
    48 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634 -0.6285  0.7608  0.1619
              Bcc     0.0076     4.058     1.448     1.353  0.7513  0.6477 -0.1271
 
              Baa    -0.0034    -1.824    -0.651    -0.608  0.6662 -0.4332 -0.6070
    49 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.572  0.3835 -0.4991  0.7771
              Bcc     0.0066     3.540     1.263     1.181  0.6396  0.7505  0.1664
 
              Baa    -0.0031    -1.628    -0.581    -0.543  0.0954  0.0881  0.9915
    50 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.8443 -0.5348 -0.0337
              Bcc     0.0059     3.147     1.123     1.050  0.5274  0.8403 -0.1254
 
              Baa    -0.0077    -1.031    -0.368    -0.344 -0.5824 -0.0043  0.8129
    51 C(13)  Bbb    -0.0031    -0.414    -0.148    -0.138  0.8129  0.0065  0.5824
              Bcc     0.0108     1.445     0.516     0.482 -0.0078  1.0000 -0.0003
 
              Baa    -0.0036    -1.905    -0.680    -0.635 -0.3306  0.1073  0.9376
    52 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.577  0.9395  0.1322  0.3161
              Bcc     0.0068     3.636     1.297     1.213 -0.0900  0.9854 -0.1445
 
              Baa    -0.0058    -0.783    -0.279    -0.261  0.8217 -0.1672  0.5448
    53 C(13)  Bbb     0.0010     0.132     0.047     0.044 -0.1963  0.8145  0.5460
              Bcc     0.0049     0.651     0.232     0.217 -0.5350 -0.5556  0.6364
 
              Baa    -0.0026    -1.370    -0.489    -0.457 -0.4209 -0.0158  0.9070
    54 H(1)   Bbb    -0.0021    -1.095    -0.391    -0.365  0.8555 -0.3395  0.3911
              Bcc     0.0046     2.465     0.880     0.822  0.3017  0.9405  0.1564
 
              Baa    -0.0019    -1.032    -0.368    -0.344  0.7108 -0.0349  0.7026
    55 H(1)   Bbb    -0.0017    -0.888    -0.317    -0.296 -0.7023  0.0223  0.7116
              Bcc     0.0036     1.921     0.685     0.641  0.0405  0.9991  0.0086
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.6270  0.7782 -0.0347
    56 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.0453  0.0080  0.9989
              Bcc     0.0094     1.262     0.450     0.421  0.7777 -0.6279 -0.0303
 
              Baa    -0.0036    -1.895    -0.676    -0.632  0.5154  0.7788  0.3575
    57 H(1)   Bbb    -0.0033    -1.765    -0.630    -0.589 -0.3491 -0.1901  0.9176
              Bcc     0.0069     3.659     1.306     1.221  0.7826 -0.5977  0.1739
 
              Baa    -0.0041    -2.168    -0.774    -0.723  0.0309 -0.1154  0.9928
    58 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.7529  0.6560  0.0528
              Bcc     0.0076     4.063     1.450     1.355 -0.6574  0.7459  0.1072
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.2791  0.2156  0.9357
    59 H(1)   Bbb    -0.0030    -1.596    -0.570    -0.533  0.4399  0.8375 -0.3242
              Bcc     0.0062     3.311     1.181     1.104  0.8536 -0.5021 -0.1389
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.0086  1.0000 -0.0009
    60 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.1081 -0.0000  0.9941
              Bcc     0.0091     1.226     0.438     0.409  0.9941 -0.0086 -0.1081
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.0468  0.2509  0.9669
    61 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.1486  0.9554 -0.2551
              Bcc     0.0061     3.232     1.153     1.078  0.9878 -0.1557 -0.0075
 
              Baa    -0.0035    -1.875    -0.669    -0.625  0.1768  0.8616  0.4758
    62 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585  0.2499 -0.5068  0.8250
              Bcc     0.0068     3.630     1.295     1.211  0.9520 -0.0270 -0.3049
 
              Baa    -0.0040    -2.135    -0.762    -0.712  0.0329 -0.1024  0.9942
    63 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625 -0.1449  0.9837  0.1061
              Bcc     0.0075     4.009     1.430     1.337  0.9889  0.1475 -0.0175
 
              Baa    -0.0052    -0.692    -0.247    -0.231  0.9510 -0.2803 -0.1304
    64 C(13)  Bbb    -0.0051    -0.683    -0.244    -0.228  0.2225  0.9134 -0.3409
              Bcc     0.0102     1.375     0.491     0.459  0.2147  0.2951  0.9310
 
              Baa    -0.0033    -1.772    -0.632    -0.591  0.8404  0.4224 -0.3395
    65 H(1)   Bbb    -0.0032    -1.695    -0.605    -0.565 -0.4452  0.8953  0.0118
              Bcc     0.0065     3.467     1.237     1.157  0.3089  0.1412  0.9405
 
              Baa    -0.0033    -1.778    -0.634    -0.593 -0.0024  0.9506 -0.3104
    66 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.569  0.9995 -0.0079 -0.0319
              Bcc     0.0065     3.485     1.243     1.162  0.0328  0.3103  0.9501
 
              Baa    -0.0041    -2.178    -0.777    -0.727  0.8594 -0.5096 -0.0426
    67 H(1)   Bbb    -0.0037    -1.995    -0.712    -0.665  0.4120  0.7393 -0.5327
              Bcc     0.0078     4.173     1.489     1.392  0.3030  0.4402  0.8452
 
              Baa    -0.0172    -0.663    -0.237    -0.221  0.5190  0.8536  0.0441
    68 N(14)  Bbb    -0.0029    -0.111    -0.040    -0.037  0.8542 -0.5161 -0.0631
              Bcc     0.0201     0.774     0.276     0.258  0.0311 -0.0705  0.9970
 
              Baa    -0.0063    -3.376    -1.205    -1.126  0.8629 -0.5040 -0.0357
    69 H(1)   Bbb    -0.0061    -3.249    -1.159    -1.084  0.4992  0.8396  0.2142
              Bcc     0.0124     6.625     2.364     2.210 -0.0781 -0.2027  0.9761
 
              Baa    -0.0124    -1.658    -0.592    -0.553  0.5139  0.8297 -0.2180
    70 C(13)  Bbb    -0.0083    -1.120    -0.400    -0.373  0.8457 -0.5326 -0.0334
              Bcc     0.0207     2.777     0.991     0.926  0.1438  0.1672  0.9754
 
              Baa    -0.0289    -3.873    -1.382    -1.292  0.2842  0.8548  0.4341
    71 C(13)  Bbb    -0.0239    -3.202    -1.142    -1.068  0.9411 -0.3352  0.0439
              Bcc     0.0527     7.074     2.524     2.360 -0.1830 -0.3961  0.8998
 
              Baa    -0.0208   -11.113    -3.965    -3.707  0.9128 -0.4072  0.0319
    72 H(1)   Bbb    -0.0175    -9.319    -3.325    -3.109  0.3043  0.7301  0.6118
              Bcc     0.0383    20.433     7.291     6.816 -0.2724 -0.5487  0.7904
 
              Baa    -0.1793    -6.914    -2.467    -2.306  0.4961  0.8647 -0.0786
    73 N(14)  Bbb    -0.1397    -5.388    -1.922    -1.797  0.8657 -0.4996 -0.0320
              Bcc     0.3190    12.302     4.390     4.103  0.0669  0.0522  0.9964
 
              Baa    -0.0362    -4.860    -1.734    -1.621  0.8362 -0.5484 -0.0088
    74 C(13)  Bbb    -0.0245    -3.284    -1.172    -1.095  0.4550  0.7026 -0.5471
              Bcc     0.0607     8.144     2.906     2.717  0.3063  0.4535  0.8370
 
              Baa    -0.0242   -12.930    -4.614    -4.313  0.8982 -0.4126 -0.1516
    75 H(1)   Bbb    -0.0208   -11.118    -3.967    -3.709 -0.1921 -0.6786  0.7089
              Bcc     0.0451    24.048     8.581     8.022  0.3954  0.6076  0.6888
 
              Baa    -0.0107    -1.435    -0.512    -0.479  0.3195  0.9465 -0.0444
    76 C(13)  Bbb    -0.0096    -1.293    -0.461    -0.431  0.7050 -0.2688 -0.6562
              Bcc     0.0203     2.728     0.973     0.910  0.6331 -0.1784  0.7532
 
              Baa    -0.0057    -3.029    -1.081    -1.010  0.2391  0.9694 -0.0549
    77 H(1)   Bbb    -0.0053    -2.835    -1.012    -0.946  0.7782 -0.2251 -0.5863
              Bcc     0.0110     5.864     2.092     1.956  0.5808 -0.0975  0.8082
 
              Baa    -0.0083    -4.417    -1.576    -1.473  0.4039  0.9108  0.0860
    78 H(1)   Bbb    -0.0074    -3.957    -1.412    -1.320 -0.6039  0.1948  0.7729
              Bcc     0.0157     8.374     2.988     2.793  0.6872 -0.3640  0.6287
 
              Baa    -0.0138    -7.366    -2.628    -2.457  0.1692  0.9525 -0.2530
    79 H(1)   Bbb    -0.0124    -6.601    -2.355    -2.202 -0.6375  0.3016  0.7090
              Bcc     0.0262    13.967     4.984     4.659  0.7516  0.0413  0.6583
 
              Baa    -0.0211    -2.835    -1.011    -0.946  0.8723  0.4659 -0.1486
    80 C(13)  Bbb    -0.0183    -2.459    -0.877    -0.820 -0.3533  0.8105  0.4672
              Bcc     0.0394     5.294     1.889     1.766  0.3381 -0.3551  0.8716
 
              Baa    -0.0191   -10.180    -3.633    -3.396  0.9631  0.2097 -0.1687
    81 H(1)   Bbb    -0.0175    -9.348    -3.336    -3.118 -0.0603  0.7791  0.6240
              Bcc     0.0366    19.528     6.968     6.514  0.2623 -0.5908  0.7630
 
              Baa    -0.0095    -5.060    -1.805    -1.688  0.7513  0.6558  0.0739
    82 H(1)   Bbb    -0.0081    -4.302    -1.535    -1.435 -0.6421  0.7005  0.3115
              Bcc     0.0175     9.362     3.341     3.123  0.1526 -0.2815  0.9474
 
              Baa    -0.2949   -12.091    -4.314    -4.033  0.9425 -0.3310  0.0464
    83 S(33)  Bbb    -0.2589   -10.613    -3.787    -3.540  0.3290  0.8946 -0.3025
              Bcc     0.5538    22.704     8.101     7.573  0.0586  0.3004  0.9520
 
              Baa    -0.0200    -2.679    -0.956    -0.894 -0.3703  0.9190 -0.1356
    84 C(13)  Bbb    -0.0172    -2.305    -0.822    -0.769  0.7882  0.3881  0.4777
              Bcc     0.0371     4.984     1.778     1.662 -0.4916 -0.0700  0.8680
 
              Baa    -0.0154    -8.229    -2.936    -2.745  0.2022  0.9793 -0.0128
    85 H(1)   Bbb    -0.0135    -7.228    -2.579    -2.411  0.7355 -0.1432  0.6623
              Bcc     0.0290    15.457     5.515     5.156 -0.6467  0.1433  0.7492
 
              Baa    -0.0174    -9.280    -3.311    -3.095  0.7114 -0.6791  0.1809
    86 H(1)   Bbb    -0.0161    -8.597    -3.068    -2.868  0.4628  0.6464  0.6066
              Bcc     0.0335    17.877     6.379     5.963 -0.5289 -0.3478  0.7742
 
              Baa    -0.0093    -4.939    -1.762    -1.648 -0.2862  0.9566 -0.0538
    87 H(1)   Bbb    -0.0079    -4.201    -1.499    -1.401  0.8908  0.2864  0.3528
              Bcc     0.0171     9.140     3.261     3.049 -0.3529 -0.0530  0.9342
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BECSLEIP\13-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6jt6_III_H\\1,6\Fe,0,14.45
 8,-8.323,17.699\N,0,15.593,-9.909,17.294\N,0,15.02,-8.45,19.723\N,0,13
 .256,-6.688,18.169\N,0,13.912,-8.209,15.842\C,0,15.682,-10.563,16.062\
 C,0,16.561,-11.67,16.18\C,0,17.019,-11.663,17.477\C,0,16.435,-10.559,1
 8.157\C,0,15.964,-9.269,20.204\C,0,16.121,-9.086,21.62\C,0,15.206,-8.1
 13,21.97\C,0,14.517,-7.713,20.72\C,0,13.071,-6.161,19.427\C,0,12.191,-
 5.06,19.322\C,0,11.892,-4.886,17.964\C,0,12.583,-5.924,17.234\C,0,13.0
 89,-7.287,15.273\C,0,12.918,-7.567,13.831\C,0,13.609,-8.679,13.552\C,0
 ,14.214,-9.076,14.841\C,0,14.995,-10.228,14.909\H,0,15.066,-10.877,14.
 037\C,0,16.678,-10.216,19.476\H,0,17.494,-10.729,19.985\C,0,13.571,-6.
 692,20.648\H,0,13.192,-6.276,21.582\C,0,12.545,-6.143,15.876\H,0,12.07
 1,-5.395,15.241\C,0,17.989,-12.655,18.1\H,0,18.961,-12.152,18.294\H,0,
 18.156,-13.505,17.404\H,0,17.578,-13.028,19.063\C,0,16.928,-12.666,15.
 09\H,0,16.881,-12.166,14.099\H,0,16.211,-13.514,15.1\H,0,17.961,-13.04
 ,15.256\C,0,17.09,-9.865,22.533\H,0,18.058,-10.012,22.007\H,0,16.658,-
 10.859,22.777\H,0,17.27,-9.29,23.466\C,0,14.903,-7.486,23.287\H,0,14.6
 4,-6.419,23.324\C,0,14.93,-8.143,24.441\H,0,15.186,-9.212,24.469\H,0,1
