 Entering Gaussian System, Link 0=g16
 Input=2jjn16.com
 Output=2jjn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998821/Gau-2949561.inp" -scrdir="/local/becsleip_7998821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2949562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0075 -0.1274 -0.1791 -0.0008  0.0208
                                            0.0152 -0.0000  0.0411  0.0193  0.0571
                                           -0.0081 -0.0996  0.0567  0.0595 -0.0010
                                            0.8401 -0.2835 -0.3014 -0.0331  0.0020
                                            0.0313 -0.0373 -0.0050  0.0019 -0.0505
                                           -0.0145
   519. (0.00033) RY*( 5) C  15           s(  0.55%)p19.28( 10.67%)d99.99( 87.55%)
                                                  f 2.21(  1.22%)
                                            0.0000 -0.0028  0.0707 -0.0157 -0.0168
                                           -0.0004  0.0156  0.0641 -0.0021 -0.0711
                                            0.0623 -0.0169 -0.0470 -0.3015 -0.0130
                                            0.2067  0.2593  0.2146  0.8120  0.2108
                                           -0.0382  0.0051 -0.1174  0.0157  0.0069
                                           -0.0143 -0.0158  0.0309  0.0973 -0.0001
                                           -0.0365
   520. (0.00028) RY*( 6) C  15           s(  3.31%)p 3.34( 11.05%)d24.70( 81.80%)
                                                  f 1.16(  3.83%)
                                           -0.0000 -0.0017  0.1424  0.1092 -0.0304
                                            0.0006  0.0512  0.0226  0.0009 -0.2679
                                            0.1695  0.0064  0.0266  0.0783 -0.5271
                                            0.6626 -0.0857 -0.0486 -0.0939 -0.1835
                                            0.0351 -0.1869  0.1123  0.0178  0.0190
                                           -0.0398  0.0275 -0.0097 -0.0360  0.0173
                                           -0.1842
   521. (0.00023) RY*( 7) C  15           s( 56.40%)p 0.37( 21.06%)d 0.37( 21.14%)
                                                  f 0.02(  1.41%)
                                           -0.0000 -0.0034  0.7345 -0.1565 -0.0008
                                            0.0109  0.0989 -0.0034  0.0068  0.1416
                                           -0.3146 -0.0025 -0.1179 -0.2601 -0.1800
                                           -0.0995  0.1959  0.1409 -0.1922 -0.1061
                                            0.1870  0.0666 -0.1422  0.0550 -0.0152
                                            0.0157  0.0192  0.0130 -0.0452  0.1040
                                            0.0142
   522. (0.00017) RY*( 8) C  15           s( 12.36%)p 2.17( 26.87%)d 4.76( 58.85%)
                                                  f 0.16(  1.92%)
                                            0.0000  0.0010  0.3507  0.0243  0.0018
                                            0.0044  0.0854 -0.1720  0.0003  0.0145
                                            0.0044 -0.0038  0.2448  0.4143 -0.0103
                                           -0.1363  0.1053 -0.6603  0.2985  0.1119
                                            0.0374 -0.0989  0.0699  0.0713  0.0201
                                           -0.0416 -0.0346  0.0160  0.0783  0.0899
                                            0.0381
   523. (0.00014) RY*( 9) C  15           s( 32.70%)p 0.59( 19.18%)d 1.43( 46.69%)
                                                  f 0.04(  1.43%)
                                            0.0000  0.0078  0.1846  0.5349 -0.0825
                                            0.0001  0.0047 -0.0280  0.0008  0.0587
                                           -0.4167  0.0093 -0.1153  0.0235  0.0415
                                           -0.0762 -0.4063  0.1885  0.1360  0.1452
                                           -0.1352 -0.2937  0.3083 -0.1400  0.0468
                                           -0.0787 -0.0335 -0.0505  0.0167 -0.0421
                                           -0.0124
   524. (0.00012) RY*(10) C  15           s( 28.85%)p 1.61( 46.36%)d 0.73( 20.95%)
                                                  f 0.13(  3.83%)
                                            0.0000 -0.0051  0.3235  0.4275  0.0338
                                            0.0010  0.1131 -0.0367 -0.0166  0.0124
                                            0.6668 -0.0031 -0.0643 -0.0155  0.3229
                                           -0.0402  0.1720  0.1457 -0.1398 -0.0802
                                           -0.0999 -0.1083 -0.0632 -0.0344 -0.0027
                                           -0.0931 -0.0983  0.0045 -0.0495 -0.0286
                                            0.1292
   525. (0.00010) RY*(11) C  15           s( 14.91%)p 0.90( 13.49%)d 4.61( 68.72%)
                                                  f 0.19(  2.87%)
                                           -0.0000  0.0031 -0.2479  0.2843 -0.0828
                                           -0.0093 -0.0813 -0.0191  0.0049  0.0206
                                           -0.2868 -0.0142  0.1882 -0.0978 -0.0846
                                           -0.0874  0.6649 -0.0562 -0.1014 -0.2456
                                           -0.1523 -0.3627 -0.0424 -0.0028 -0.0581
                                           -0.0634 -0.0076  0.0710 -0.0320 -0.0735
                                           -0.0987
   526. (0.00005) RY*(12) C  15           s( 22.77%)p 0.39(  8.95%)d 2.97( 67.59%)
                                                  f 0.03(  0.69%)
   527. (0.00004) RY*(13) C  15           s(  1.46%)p 7.98( 11.68%)d55.67( 81.53%)
                                                  f 3.64(  5.32%)
   528. (0.00003) RY*(14) C  15           s(  2.82%)p24.96( 70.43%)d 4.51( 12.73%)
                                                  f 4.97( 14.02%)
   529. (0.00003) RY*(15) C  15           s(  5.69%)p 0.85(  4.85%)d12.42( 70.66%)
                                                  f 3.31( 18.81%)
   530. (0.00000) RY*(16) C  15           s(  1.27%)p53.11( 67.32%)d24.23( 30.71%)
                                                  f 0.56(  0.70%)
   531. (0.00000) RY*(17) C  15           s( 96.14%)p 0.02(  1.77%)d 0.02(  1.63%)
                                                  f 0.00(  0.46%)
   532. (0.00001) RY*(18) C  15           s(  0.34%)p 6.02(  2.07%)d99.99( 96.87%)
                                                  f 2.08(  0.72%)
   533. (0.00000) RY*(19) C  15           s(  1.10%)p 1.08(  1.19%)d88.54( 97.60%)
                                                  f 0.10(  0.11%)
   534. (0.00000) RY*(20) C  15           s(  0.05%)p 1.88(  0.09%)d12.23(  0.60%)
                                                  f99.99( 99.26%)
   535. (0.00000) RY*(21) C  15           s(  0.22%)p31.77(  6.92%)d17.35(  3.78%)
                                                  f99.99( 89.08%)
   536. (0.00000) RY*(22) C  15           s(  0.12%)p 9.91(  1.17%)d21.40(  2.52%)
                                                  f99.99( 96.19%)
   537. (0.00000) RY*(23) C  15           s(  0.03%)p 1.98(  0.07%)d42.36(  1.43%)
                                                  f99.99( 98.47%)
   538. (0.00000) RY*(24) C  15           s(  0.04%)p 2.81(  0.12%)d73.78(  3.09%)
                                                  f99.99( 96.76%)
   539. (0.00001) RY*(25) C  15           s(  5.79%)p 1.51(  8.75%)d 2.55( 14.78%)
                                                  f12.20( 70.68%)
   540. (0.00000) RY*(26) C  15           s(  0.93%)p 1.67(  1.55%)d 6.74(  6.26%)
                                                  f98.26( 91.26%)
   541. (0.00311) RY*( 1) C  16           s(  1.42%)p64.53( 91.58%)d 4.79(  6.80%)
                                                  f 0.14(  0.20%)
                                            0.0000  0.0088 -0.0620  0.1013 -0.0014
                                           -0.0050 -0.8005 -0.0308 -0.0145  0.1484
                                            0.0017 -0.0010  0.5014  0.0168 -0.0185
                                            0.1124 -0.0310  0.0447  0.0367 -0.1133
                                            0.0903 -0.1495  0.0853 -0.0116  0.0018
                                           -0.0294  0.0031 -0.0082  0.0063 -0.0317
                                            0.0064
   542. (0.00131) RY*( 2) C  16           s(  4.46%)p20.10( 89.68%)d 1.30(  5.82%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0092  0.1837  0.1034  0.0090
                                            0.0086  0.1102  0.0353 -0.0122  0.9300
                                           -0.0976 -0.0013 -0.0931 -0.0020  0.0345
                                           -0.1832  0.0209  0.0222 -0.0041  0.0231
                                            0.0258 -0.1452 -0.0127  0.0083 -0.0020
                                           -0.0004  0.0123  0.0000  0.0012  0.0104
                                           -0.0120
   543. (0.00085) RY*( 3) C  16           s(  1.49%)p60.76( 90.26%)d 5.38(  8.00%)
                                                  f 0.18(  0.26%)
                                            0.0000  0.0078  0.0964  0.0741  0.0033
                                           -0.0055 -0.4895 -0.0159 -0.0095 -0.0660
                                           -0.0673 -0.0021 -0.7980 -0.1301 -0.1079
                                            0.0532 -0.0161 -0.0244 -0.0289  0.1551
                                           -0.0505 -0.1602  0.1012 -0.0356  0.0027
                                           -0.0267 -0.0289 -0.0163 -0.0268 -0.0082
                                            0.0056
   544. (0.00047) RY*( 4) C  16           s(  4.69%)p 6.02( 28.21%)d14.13( 66.25%)
                                                  f 0.18(  0.84%)
                                           -0.0000 -0.0085 -0.1013  0.1867  0.0410
                                            0.0114  0.0200 -0.4474 -0.0022  0.1042
                                           -0.0648  0.0047  0.0368  0.2549 -0.1974
                                            0.3077  0.1751 -0.0235  0.1907  0.1658
                                           -0.6406  0.1015 -0.0891 -0.0718  0.0272
                                            0.0081 -0.0088  0.0377  0.0230  0.0073
                                           -0.0745
   545. (0.00035) RY*( 5) C  16           s(  8.97%)p 2.08( 18.67%)d 7.93( 71.10%)
                                                  f 0.14(  1.26%)
                                            0.0000  0.0074 -0.1367  0.2656 -0.0203
                                           -0.0054  0.1365  0.3779  0.0013  0.0400
                                            0.1432  0.0192 -0.0527 -0.0018 -0.1694
                                            0.3080 -0.0388  0.1033  0.6931  0.0403
                                            0.2047 -0.0123  0.2100 -0.0843 -0.0107
                                           -0.0350  0.0555  0.0086 -0.0731 -0.0494
                                           -0.0169
   546. (0.00026) RY*( 6) C  16           s( 10.58%)p 0.49(  5.17%)d 7.78( 82.27%)
                                                  f 0.19(  1.98%)
                                           -0.0000 -0.0019  0.3064 -0.1090  0.0067
                                            0.0012 -0.1222  0.0704 -0.0052 -0.1083
                                            0.1128  0.0104  0.0050  0.0845  0.1086
                                           -0.2762  0.7609  0.1911  0.2849  0.0164
                                            0.0199 -0.0165 -0.1923  0.0074 -0.0021
                                           -0.0025 -0.0612  0.0941 -0.0758  0.0239
                                            0.0294
   547. (0.00027) RY*( 7) C  16           s( 12.20%)p 3.04( 37.06%)d 4.08( 49.83%)
                                                  f 0.07(  0.91%)
                                           -0.0000 -0.0088  0.3127  0.1554 -0.0055
                                           -0.0058 -0.0863  0.4148 -0.0056  0.0403
                                            0.4013 -0.0032  0.0523 -0.1601 -0.4167
                                           -0.0059 -0.0744 -0.0043 -0.2259 -0.1088
                                           -0.3131  0.3450 -0.1925  0.0449 -0.0289
                                            0.0414  0.0461 -0.0144  0.0070 -0.0450
                                            0.0463
   548. (0.00023) RY*( 8) C  16           s( 70.53%)p 0.22( 15.57%)d 0.18( 12.73%)
                                                  f 0.02(  1.17%)
                                           -0.0000 -0.0005  0.8214  0.1746 -0.0122
                                            0.0072  0.0726 -0.2444 -0.0072 -0.1738
                                           -0.1964  0.0043  0.1217  0.0841 -0.0089
                                            0.0944 -0.2581 -0.0136  0.1363  0.0309
                                            0.1218 -0.0455  0.1214 -0.0174  0.0001
                                            0.0164  0.0868 -0.0134 -0.0059  0.0257
                                            0.0546
   549. (0.00017) RY*( 9) C  16           s( 49.83%)p 0.18(  8.78%)d 0.77( 38.50%)
                                                  f 0.06(  2.89%)
                                            0.0000  0.0065 -0.0682  0.7021 -0.0262
                                            0.0053  0.0200 -0.0793  0.0058 -0.0689
                                            0.2733 -0.0039  0.0177 -0.0354  0.3835
                                           -0.1869  0.1165  0.0066 -0.2128  0.1898
                                            0.0401  0.1438  0.2519 -0.1495 -0.0197
                                            0.0204 -0.0285 -0.0478  0.0331  0.1353
                                           -0.0751
   550. (0.00014) RY*(10) C  16           s(  2.05%)p 8.22( 16.83%)d38.12( 78.06%)
                                                  f 1.50(  3.07%)
                                            0.0000 -0.0016 -0.0277  0.1393  0.0177
                                           -0.0068  0.1059 -0.2733  0.0053  0.0629
                                           -0.0873 -0.0044 -0.0642 -0.2580 -0.2327
                                            0.4364  0.3381  0.3012 -0.2988 -0.2796
                                            0.3820  0.1230 -0.0483 -0.0082 -0.0527
                                            0.0246  0.1367  0.0520 -0.0683 -0.0104
                                           -0.0342
   551. (0.00009) RY*(11) C  16           s(  4.38%)p 2.88( 12.60%)d18.03( 78.92%)
                                                  f 0.94(  4.11%)
   552. (0.00007) RY*(12) C  16           s(  2.33%)p15.12( 35.20%)d26.13( 60.84%)
                                                  f 0.70(  1.63%)
   553. (0.00004) RY*(13) C  16           s(  5.73%)p 2.58( 14.79%)d 9.07( 52.02%)
                                                  f 4.79( 27.46%)
   554. (0.00003) RY*(14) C  16           s(  5.42%)p 7.24( 39.29%)d 9.24( 50.09%)
                                                  f 0.96(  5.19%)
   555. (0.00002) RY*(15) C  16           s(  3.13%)p 4.29( 13.45%)d20.57( 64.43%)
                                                  f 6.06( 18.99%)
   556. (0.00002) RY*(16) C  16           s(  5.92%)p 0.51(  3.00%)d14.34( 84.83%)
                                                  f 1.06(  6.26%)
   557. (0.00001) RY*(17) C  16           s(  0.80%)p84.22( 67.08%)d38.20( 30.43%)
                                                  f 2.13(  1.70%)
   558. (0.00000) RY*(18) C  16           s( 96.51%)p 0.00(  0.45%)d 0.03(  2.64%)
                                                  f 0.00(  0.41%)
   559. (0.00000) RY*(19) C  16           s(  0.38%)p 1.17(  0.44%)d99.99( 98.69%)
                                                  f 1.29(  0.49%)
   560. (0.00000) RY*(20) C  16           s(  0.02%)p53.53(  1.06%)d72.05(  1.43%)
                                                  f99.99( 97.49%)
   561. (0.00000) RY*(21) C  16           s(  0.12%)p 2.73(  0.33%)d 6.67(  0.81%)
                                                  f99.99( 98.73%)
   562. (0.00000) RY*(22) C  16           s(  1.31%)p 1.57(  2.06%)d11.18( 14.65%)
                                                  f62.51( 81.97%)
   563. (0.00000) RY*(23) C  16           s(  0.01%)p83.83(  1.07%)d99.99(  3.34%)
                                                  f99.99( 95.58%)
   564. (0.00000) RY*(24) C  16           s(  0.08%)p11.95(  0.95%)d99.99(  8.90%)
                                                  f99.99( 90.07%)
   565. (0.00000) RY*(25) C  16           s(  3.07%)p 1.22(  3.75%)d 4.21( 12.93%)
                                                  f26.12( 80.24%)
   566. (0.00001) RY*(26) C  16           s(  4.68%)p 0.62(  2.91%)d 3.29( 15.39%)
                                                  f16.45( 77.02%)
   567. (0.00283) RY*( 1) C  17           s(  1.56%)p57.84( 90.07%)d 5.11(  7.95%)
                                                  f 0.27(  0.42%)
                                           -0.0000  0.0066 -0.0820  0.0938  0.0005
                                           -0.0003  0.0726  0.0239  0.0119  0.9442
                                           -0.0498  0.0008  0.0212  0.0172  0.0209
                                            0.1148  0.0049 -0.0136 -0.0066  0.0334
                                           -0.1304  0.2109 -0.0416  0.0361  0.0017
                                            0.0067  0.0594  0.0045  0.0018  0.0252
                                           -0.0009
   568. (0.00174) RY*( 2) C  17           s( 14.67%)p 4.27( 62.61%)d 1.49( 21.85%)
                                                  f 0.06(  0.86%)
                                            0.0000 -0.0030  0.3799  0.0489 -0.0006
                                            0.0189 -0.7635 -0.0325 -0.0033  0.0552
                                            0.1930 -0.0020 -0.0385 -0.0020  0.0984
                                           -0.3186 -0.0147 -0.0181 -0.0180  0.0253
                                           -0.2256  0.2297  0.0270 -0.0384  0.0083
                                           -0.0556  0.0174 -0.0057 -0.0016 -0.0548
                                            0.0461
   569. (0.00127) RY*( 3) C  17           s(  0.93%)p84.73( 78.81%)d21.10( 19.63%)
                                                  f 0.68(  0.64%)
                                           -0.0000 -0.0044  0.0929  0.0255  0.0003
                                            0.0000 -0.0144  0.0223  0.0040 -0.0041
                                            0.0304 -0.0020  0.8486  0.2575  0.0335
                                           -0.0106  0.0820 -0.0417  0.3964  0.1536
                                            0.0444 -0.0503 -0.0336  0.0134  0.0391
                                           -0.0018  0.0007  0.0687 -0.0020 -0.0055
                                            0.0084
   570. (0.00077) RY*( 4) C  17           s( 41.27%)p 1.09( 45.06%)d 0.31( 12.95%)
                                                  f 0.02(  0.72%)
                                            0.0000  0.0173  0.6383  0.0708  0.0006
                                            0.0011  0.5042 -0.3847 -0.0104 -0.0067
                                            0.1906 -0.0025 -0.1089 -0.0004 -0.0452
                                           -0.0162  0.0069  0.0157  0.1467  0.0398
                                           -0.2134  0.1222  0.1946 -0.0737 -0.0022
                                            0.0002 -0.0347  0.0243  0.0057 -0.0728
                                           -0.0054
   571. (0.00049) RY*( 5) C  17           s(  1.28%)p 6.78(  8.70%)d69.72( 89.54%)
                                                  f 0.37(  0.48%)
                                            0.0000 -0.0011  0.0667  0.0916  0.0026
                                           -0.0002  0.0499  0.0230 -0.0018 -0.0058
                                            0.1090  0.0000  0.2434  0.1133 -0.0528
                                            0.0411 -0.7987 -0.2220 -0.4011 -0.1688
                                            0.0085 -0.0032  0.1071  0.0529 -0.0168
                                            0.0130  0.0185 -0.0159 -0.0609  0.0030
                                           -0.0045
   572. (0.00040) RY*( 6) C  17           s( 15.01%)p 2.96( 44.38%)d 2.69( 40.36%)
                                                  f 0.02(  0.25%)
                                           -0.0000 -0.0079  0.3476 -0.1707  0.0118
                                            0.0050 -0.0004 -0.1220  0.0174  0.1667
                                           -0.6305 -0.0023 -0.0293  0.0487  0.2301
                                           -0.3378 -0.0980  0.0399 -0.0737  0.0043
                                            0.2769 -0.3671 -0.0917  0.0084 -0.0048
                                            0.0212  0.0395 -0.0007  0.0133 -0.0177
                                            0.0039
   573. (0.00038) RY*( 7) C  17           s( 10.19%)p 0.87(  8.84%)d 7.68( 78.27%)
                                                  f 0.27(  2.70%)
                                            0.0000 -0.0003  0.1348  0.2894  0.0003
                                           -0.0002  0.0852  0.0465 -0.0007 -0.0006
                                            0.0642 -0.0029  0.2431  0.1255  0.0461
                                           -0.0612  0.4963  0.0905 -0.5674 -0.4345
                                            0.1001  0.0182 -0.0124 -0.0337 -0.0223
                                            0.0312 -0.0016 -0.1536  0.0233 -0.0289
                                            0.0238
   574. (0.00025) RY*( 8) C  17           s( 57.26%)p 0.13(  7.36%)d 0.60( 34.20%)
                                                  f 0.02(  1.18%)
                                           -0.0000 -0.0068 -0.0754  0.7529  0.0007
                                           -0.0004  0.0814  0.1218  0.0035  0.0020
                                            0.1632 -0.0008 -0.1381 -0.0799  0.3299
                                           -0.2149 -0.1227  0.0662  0.1616  0.2110
                                            0.2815 -0.1102 -0.0013 -0.0744 -0.0030
                                            0.0301  0.0142  0.0626  0.0072 -0.0193
                                            0.0796
   575. (0.00019) RY*( 9) C  17           s( 24.16%)p 1.39( 33.47%)d 1.72( 41.45%)
                                                  f 0.04(  0.92%)
                                           -0.0000 -0.0043  0.4914 -0.0053 -0.0087
                                            0.0076 -0.0709  0.5662  0.0002  0.0159
                                            0.0285 -0.0041 -0.0467 -0.0762 -0.1391
                                            0.4800 -0.0018  0.2093 -0.1023  0.2538
                                            0.1608 -0.1109 -0.0633  0.0621 -0.0091
                                            0.0129  0.0081  0.0618  0.0458  0.0494
                                            0.0232
   576. (0.00009) RY*(10) C  17           s(  3.89%)p10.78( 41.92%)d13.79( 53.63%)
                                                  f 0.14(  0.56%)
   577. (0.00009) RY*(11) C  17           s( 17.90%)p 2.38( 42.55%)d 2.17( 38.81%)
                                                  f 0.04(  0.73%)
   578. (0.00005) RY*(12) C  17           s(  4.05%)p 1.43(  5.79%)d21.11( 85.52%)
                                                  f 1.14(  4.64%)
   579. (0.00003) RY*(13) C  17           s(  0.76%)p13.39( 10.15%)d99.99( 79.54%)
                                                  f12.61(  9.55%)
   580. (0.00002) RY*(14) C  17           s(  2.37%)p30.11( 71.23%)d 5.02( 11.86%)
                                                  f 6.15( 14.54%)
   581. (0.00003) RY*(15) C  17           s(  2.35%)p 2.16(  5.07%)d37.01( 86.97%)
                                                  f 2.39(  5.61%)
   582. (0.00003) RY*(16) C  17           s(  0.28%)p67.86( 18.94%)d99.99( 76.16%)
                                                  f16.55(  4.62%)
   583. (0.00002) RY*(17) C  17           s(  0.93%)p 9.93(  9.22%)d85.46( 79.37%)
                                                  f11.28( 10.48%)
   584. (0.00000) RY*(18) C  17           s( 97.52%)p 0.01(  0.86%)d 0.01(  1.37%)
                                                  f 0.00(  0.24%)
   585. (0.00000) RY*(19) C  17           s(  0.09%)p 9.11(  0.79%)d99.99( 98.80%)
                                                  f 3.82(  0.33%)
   586. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.81%)d 0.56(  0.45%)
                                                  f99.99( 98.73%)
   587. (0.00000) RY*(21) C  17           s(  0.03%)p55.71(  1.49%)d99.99(  6.77%)
                                                  f99.99( 91.72%)
   588. (0.00000) RY*(22) C  17           s(  0.14%)p10.94(  1.54%)d45.93(  6.47%)
                                                  f99.99( 91.85%)
   589. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.15%)d47.64(  7.28%)
                                                  f99.99( 92.56%)
   590. (0.00000) RY*(24) C  17           s(  0.02%)p46.63(  0.97%)d99.99(  4.80%)
                                                  f99.99( 94.21%)
   591. (0.00001) RY*(25) C  17           s(  0.99%)p 4.61(  4.58%)d 4.79(  4.76%)
                                                  f90.18( 89.66%)
   592. (0.00001) RY*(26) C  17           s(  2.40%)p 1.99(  4.77%)d 4.61( 11.07%)
                                                  f34.05( 81.76%)
   593. (0.00271) RY*( 1) C  18           s(  2.37%)p38.21( 90.70%)d 2.74(  6.50%)
                                                  f 0.18(  0.42%)
                                            0.0000 -0.0065  0.1255 -0.0891 -0.0006
                                            0.0019  0.3474  0.0213 -0.0139 -0.8732
                                            0.0828  0.0011  0.1266 -0.0155  0.0671
                                           -0.0153 -0.0106 -0.0114  0.0164 -0.0323
                                            0.0561 -0.2285  0.0456 -0.0361  0.0167
                                            0.0257 -0.0500  0.0077  0.0084  0.0158
                                            0.0206
   594. (0.00181) RY*( 2) C  18           s(  2.39%)p24.50( 58.49%)d15.92( 38.00%)
                                                  f 0.47(  1.12%)
                                            0.0000 -0.0022  0.1507  0.0343  0.0007
                                           -0.0084  0.3300 -0.0306 -0.0000  0.2334
                                            0.1336  0.0311  0.6132  0.1603 -0.1308
                                            0.1757 -0.2412 -0.0570  0.4443  0.2214
                                           -0.1004 -0.0179 -0.1021 -0.0578  0.0298
                                            0.0073  0.0450  0.0636  0.0487 -0.0143
                                            0.0398
   595. (0.00176) RY*( 3) C  18           s( 14.36%)p 3.96( 56.82%)d 1.93( 27.74%)
                                                  f 0.07(  1.08%)
                                            0.0000 -0.0030  0.3749  0.0553 -0.0019
                                           -0.0158  0.5968  0.0074 -0.0093  0.2253
                                            0.1764 -0.0156 -0.3384 -0.1226 -0.1572
                                            0.3536  0.1618 -0.0256 -0.2733 -0.1177
                                           -0.0830  0.0350  0.0642  0.0024 -0.0236
                                            0.0468  0.0050 -0.0602 -0.0189  0.0006
                                            0.0634
   596. (0.00073) RY*( 4) C  18           s( 44.62%)p 1.04( 46.38%)d 0.19(  8.31%)
                                                  f 0.02(  0.69%)
                                            0.0000  0.0158  0.6587  0.1095  0.0022
                                            0.0005 -0.5187  0.2887 -0.0087 -0.1059
                                            0.3034  0.0040 -0.0516 -0.0738 -0.0173
                                            0.0544 -0.0425 -0.0770  0.1263  0.0704
                                           -0.1469  0.0639  0.1389 -0.0790  0.0157
                                           -0.0167 -0.0284  0.0198  0.0102  0.0442
                                            0.0556
   597. (0.00048) RY*( 5) C  18           s(  0.03%)p99.99(  9.83%)d99.99( 87.64%)
                                                  f85.71(  2.50%)
                                            0.0000  0.0033  0.0141 -0.0086 -0.0032
                                            0.0032 -0.0542  0.0102 -0.0037 -0.0009
                                            0.0816 -0.0100  0.2815  0.0962 -0.0693
                                            0.0101 -0.6418  0.0069 -0.5167 -0.3856
                                           -0.0170  0.1493  0.1237  0.0766  0.0011
                                            0.0178 -0.0344 -0.1068 -0.1056  0.0289
                                           -0.0119
   598. (0.00046) RY*( 6) C  18           s(  5.94%)p 6.97( 41.43%)d 8.73( 51.86%)
                                                  f 0.13(  0.77%)
                                           -0.0000  0.0012  0.1875 -0.1558  0.0015
                                           -0.0020 -0.0767  0.2459  0.0040  0.0926
                                           -0.2180 -0.0061  0.4844  0.2389  0.0212
                                            0.0603  0.5647  0.2627 -0.2405 -0.2142
                                            0.0725 -0.1065  0.0668  0.0422 -0.0005
                                            0.0082 -0.0207 -0.0813  0.0183  0.0161
                                           -0.0016
   599. (0.00040) RY*( 7) C  18           s( 17.29%)p 2.96( 51.23%)d 1.80( 31.15%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0033 -0.2307  0.3457 -0.0090
                                            0.0065 -0.0182 -0.2968 -0.0126 -0.0905
                                            0.6125 -0.0005  0.2009  0.0059  0.1021
                                           -0.0766  0.3337  0.1513 -0.0883 -0.0235
                                           -0.1158  0.3662  0.0715 -0.0006  0.0050
                                            0.0041 -0.0454 -0.0210  0.0133 -0.0230
                                           -0.0036
   600. (0.00031) RY*( 8) C  18           s( 36.62%)p 0.07(  2.57%)d 1.62( 59.24%)
                                                  f 0.04(  1.56%)
                                           -0.0000 -0.0149  0.1160  0.5938  0.0016
                                           -0.0065 -0.0635 -0.0979  0.0063  0.0699
                                            0.0709 -0.0015  0.0143  0.0435 -0.0355
