 Entering Gaussian System, Link 0=g16
 Input=5l1v12re.com
 Output=5l1v12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039185/Gau-127147.inp" -scrdir="/local/becsleip_8039185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    127148.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.3248  0.2651  0.9078
              Bcc     0.0014     0.735     0.262     0.245 -0.3377  0.9292 -0.1505
 
              Baa    -0.0024    -0.317    -0.113    -0.106  0.4989 -0.2036  0.8424
    42 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.7703 -0.3413 -0.5387
              Bcc     0.0024     0.315     0.113     0.105  0.3972  0.9176 -0.0134
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.8186 -0.5314  0.2179
    43 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.1508  0.1672  0.9743
              Bcc     0.0013     0.688     0.245     0.229  0.5542  0.8305 -0.0567
 
              Baa    -0.0025    -0.334    -0.119    -0.111  0.7987 -0.2871 -0.5288
    44 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.4509  0.8676  0.2099
              Bcc     0.0036     0.483     0.172     0.161  0.3985 -0.4061  0.8224
 
              Baa    -0.0005    -0.273    -0.097    -0.091  0.3349 -0.0985  0.9371
    45 H(1)   Bbb    -0.0003    -0.175    -0.062    -0.058  0.9410  0.0863 -0.3273
              Bcc     0.0008     0.447     0.160     0.149 -0.0486  0.9914  0.1216
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.7853 -0.3194 -0.5304
    46 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.5039 -0.1679  0.8473
              Bcc     0.0008     0.451     0.161     0.150  0.3597  0.9326 -0.0291
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.4148  0.6718  0.6138
    47 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.3960 -0.4740  0.7864
              Bcc     0.0017     0.229     0.082     0.076  0.8192  0.5693 -0.0694
 
              Baa    -0.0009    -0.495    -0.177    -0.165  0.6611 -0.6175  0.4261
    48 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.3769  0.2177  0.9003
              Bcc     0.0015     0.794     0.283     0.265  0.6487  0.7558  0.0889
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.6152  0.7869  0.0495
    49 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.1030  0.0180  0.9945
              Bcc     0.0013     0.675     0.241     0.225  0.7816  0.6169 -0.0921
 
              Baa    -0.0008    -0.412    -0.147    -0.138 -0.2260  0.7260 -0.6495
    50 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098 -0.3651  0.5550  0.7474
              Bcc     0.0013     0.706     0.252     0.235  0.9031  0.4060  0.1396
 
              Baa    -0.0064    -0.856    -0.305    -0.286  0.2050  0.4737  0.8565
    51 C(13)  Bbb     0.0015     0.199     0.071     0.066  0.1876  0.8398 -0.5094
              Bcc     0.0049     0.657     0.234     0.219  0.9606 -0.2651 -0.0833
 
              Baa    -0.0010    -0.517    -0.185    -0.172  0.4545  0.7507  0.4795
    52 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115 -0.2863 -0.3866  0.8767
              Bcc     0.0016     0.863     0.308     0.288  0.8434 -0.5358  0.0392
 
              Baa    -0.0065    -0.867    -0.309    -0.289  0.2175  0.8063 -0.5500
    53 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218  0.9218 -0.3549 -0.1558
              Bcc     0.0113     1.521     0.543     0.507  0.3208  0.4732  0.8205
 
              Baa    -0.0006    -0.326    -0.116    -0.109 -0.0069  0.4467  0.8946
    54 H(1)   Bbb    -0.0001    -0.033    -0.012    -0.011 -0.6035  0.7115 -0.3600
              Bcc     0.0007     0.360     0.128     0.120  0.7974  0.5424 -0.2647
 
              Baa    -0.0010    -0.533    -0.190    -0.178  0.4431  0.7059 -0.5527
    55 H(1)   Bbb    -0.0004    -0.198    -0.070    -0.066  0.1699  0.5392  0.8249
              Bcc     0.0014     0.730     0.261     0.244  0.8802 -0.4594  0.1190
 
              Baa    -0.0013    -0.180    -0.064    -0.060  0.7888  0.6141  0.0256
    56 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.0458 -0.1002  0.9939
              Bcc     0.0016     0.208     0.074     0.069 -0.6129  0.7829  0.1072
 
              Baa    -0.0009    -0.497    -0.177    -0.166  0.6859  0.6667 -0.2915
    57 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.1222  0.2893  0.9494
              Bcc     0.0015     0.789     0.282     0.263  0.7173 -0.6869  0.1169
 
              Baa    -0.0010    -0.543    -0.194    -0.181  0.6550  0.5786  0.4860
    58 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093 -0.2175 -0.4716  0.8546
              Bcc     0.0015     0.822     0.293     0.274  0.7236 -0.6655 -0.1831
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.9331  0.3504  0.0812
    59 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.0448 -0.1108  0.9928
              Bcc     0.0014     0.768     0.274     0.256 -0.3569  0.9300  0.0877
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.9111 -0.4061 -0.0710
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.0051 -0.1610  0.9869
              Bcc     0.0013     0.176     0.063     0.059  0.4122  0.8995  0.1446
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.9783 -0.1794 -0.1039
    61 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.0889 -0.0898  0.9920
              Bcc     0.0013     0.706     0.252     0.235  0.1873  0.9797  0.0719
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.8220 -0.4197 -0.3849
    62 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.2683 -0.3109  0.9118
              Bcc     0.0014     0.768     0.274     0.256  0.5023  0.8528  0.1430
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.8545 -0.4974  0.1496
    63 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.0933  0.1363  0.9863
              Bcc     0.0014     0.733     0.262     0.245  0.5110  0.8567 -0.0701
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.2593  0.9646 -0.0473
    64 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.6202  0.2039  0.7575
              Bcc     0.0092     1.228     0.438     0.410  0.7404  0.1671 -0.6511
 
              Baa    -0.0049    -2.606    -0.930    -0.869  0.4284  0.6776  0.5977
    65 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.7634 -0.6253  0.1617
              Bcc     0.0083     4.410     1.574     1.471 -0.4834 -0.3870  0.7852
 
              Baa    -0.0047    -2.488    -0.888    -0.830  0.7189 -0.0293  0.6944
    66 H(1)   Bbb    -0.0044    -2.328    -0.831    -0.777  0.0475  0.9988 -0.0071
              Bcc     0.0090     4.816     1.719     1.607 -0.6934  0.0381  0.7195
 
              Baa    -0.0023    -1.234    -0.441    -0.412  0.8286  0.4447  0.3402
    67 H(1)   Bbb    -0.0016    -0.866    -0.309    -0.289 -0.4296  0.8946 -0.1231
              Bcc     0.0039     2.100     0.749     0.701 -0.3591 -0.0441  0.9323
 
              Baa    -0.4255   -17.446    -6.225    -5.819  0.2330 -0.0038  0.9725
    68 S(33)  Bbb     0.1980     8.116     2.896     2.707  0.5594  0.8185 -0.1308
              Bcc     0.2276     9.330     3.329     3.112  0.7955 -0.5744 -0.1929
 
              Baa    -0.0105    -5.589    -1.994    -1.864 -0.1774  0.8706 -0.4589
    69 H(1)   Bbb    -0.0048    -2.542    -0.907    -0.848  0.9804  0.1967 -0.0057
              Bcc     0.0152     8.131     2.901     2.712 -0.0854  0.4509  0.8885
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\06-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5l1v_III_D\\1,2\Fe,0,25.68
 10733743,28.0565799359,19.1181786362\N,0,25.8090518507,26.4184809288,2
 0.2716199026\N,0,24.0066645608,28.5747136611,20.045802977\N,0,25.32098
 18504,29.4319689,17.6914248212\N,0,27.1326520381,27.3000341384,17.9479
 52233\C,0,26.796292978,25.4808589025,20.2629334843\C,0,26.700631745,24
 .6168710813,21.4162136211\C,0,25.6188615963,25.0422300532,22.123188325
 3\C,0,25.0756259873,26.1652078491,21.3941375674\C,0,23.4553563522,27.9
 880505981,21.149048481\C,0,22.3274497646,28.7435331421,21.6270420369\C
 ,0,22.1882989469,29.8069061042,20.7755453817\C,0,23.251842587,29.68207
 94352,19.8004466552\C,0,24.4529654714,30.4780319764,17.8154108855\C,0,
 24.7021149595,31.4829806097,16.8145510766\C,0,25.7455865599,31.0193954
 837,16.0598571006\C,0,26.1177069067,29.7433961953,16.6351192152\C,0,27
 .553466385,27.7694645426,16.7411796071\C,0,28.5339499373,26.8856736008
 ,16.151661197\C,0,28.7148749561,25.8729937156,17.0392851889\C,0,27.828
 6766624,26.1446834266,18.1492242816\C,0,27.7359088963,25.3334173491,19
 .2620824324\H,0,28.4158417937,24.4987399089,19.3324036127\C,0,23.95185
 49667,26.8645612751,21.7850961719\H,0,23.4425395354,26.5293215298,22.6
 751094885\C,0,23.4551197509,30.5739337921,18.7669789351\H,0,22.8027144
 654,31.4316490937,18.7165752927\C,0,27.1355613053,28.9458165305,16.152
 3081264\H,0,27.6242749948,29.2489653684,15.2396434631\C,0,25.047270953
 4,24.5076149463,23.3905743131\H,0,25.6474954539,23.6832884684,23.76712
 98536\H,0,24.0320167462,24.1453343106,23.2276765077\H,0,25.0104696307,
 25.2837709548,24.1553857957\C,0,27.6349578515,23.4927588599,21.7014546
 948\H,0,28.6603685277,23.8560876428,21.7807672503\H,0,27.5988314995,22
 .7537646923,20.9002366204\H,0,27.3719878309,22.9986702055,22.633928053
 \C,0,21.4578536971,28.3514211159,22.7694104906\H,0,21.9011048318,28.65
 63734341,23.718954886\H,0,21.3168660297,27.2721070815,22.793392276\H,0
 ,20.4843633953,28.8282682606,22.6766925696\C,0,21.1974619386,30.861379
 2205,20.784502725\H,0,20.891857958,31.2244851797,19.8104983643\C,0,20.
 6589671234,31.3986471066,21.8737513021\H,0,20.9598918327,31.1076618667
 ,22.8651546419\H,0,19.9130394247,32.173041959,21.8095718094\C,0,23.983
 966419,32.7817578296,16.7076224088\H,0,23.7751473871,33.1888941728,17.
 6957189516\H,0,23.0347463255,32.6590590314,16.1836237346\H,0,24.590536
 8704,33.4971668455,16.1564197419\C,0,26.4082115489,31.6362333822,14.93
 07107165\H,0,27.4719484463,31.4459623165,14.8512723358\C,0,25.81358318
 14,32.3884596477,14.0110994543\H,0,24.752836293,32.5692461658,14.01800
 7292\H,0,26.367849801,32.8290823795,13.1992274356\C,0,29.1727933436,27
 .1091605268,14.8252331599\H,0,29.7435668635,28.038125998,14.8270142137
 \H,0,28.415962439,27.1781210568,14.0441135768\H,0,29.8475764637,26.293
 1988893,14.5790116942\C,0,29.6048245578,24.682059427,16.9472626664\H,0
 ,30.1738954486,24.697628136,16.0213887738\H,0,29.0194225163,23.7630000
 718,16.9760424568\H,0,30.3073662564,24.6628141303,17.7807468862\C,0,27
 .8928773177,28.4495860796,21.6581711002\H,0,28.602228529,27.8186745167
 ,21.1328367627\H,0,27.1794015189,27.8338029866,22.1944796663\H,0,28.41
 37933093,29.124604313,22.3300211646\S,0,27.0281922352,29.432477048,20.
 3760588594\H,0,26.162527025,29.9936706158,21.2338145963\\Version=ES64L
 -G16RevC.02\State=2-A\HF=-3080.0361612\S2=1.275953\S2-1=0.\S2A=0.79277
 6\RMSD=6.609e-09\Dipole=0.9295606,0.1472198,1.1449871\Quadrupole=-5.41
 45627,-1.4981596,6.9127223,-19.5877725,-13.9222279,-14.1205466\PG=C01 
 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF NO USE IS MADE OF THE LABOR OF PAST AGES,
 THE WORLD MUST REMAIN ALWAYS IN THE INFANCY OF KNOWLEDGE.

                          -- CICERO
 Job cpu time:       0 days  2 hours 44 minutes 54.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 49.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct  6 00:53:56 2024.
