 Entering Gaussian System, Link 0=g16
 Input=2z6f01.com
 Output=2z6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010935/Gau-2896045.inp" -scrdir="/local/becsleip_8010935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2896046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   2) N   2 - C   9        /300. RY*(   3) C   6                    0.75    0.93    0.025
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.60    0.34    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.35    0.36    0.049
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.69    0.34    0.051
   4. BD (   1) N   3 - C  10        /481. RY*(   2) C  13                    1.15    2.33    0.046
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.98    1.29    0.032
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.75    1.29    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.84    1.37    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.27    1.21    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.83    1.37    0.080
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            2.00    1.22    0.044
   5. BD (   1) N   3 - C  13        /403. RY*(   2) C  10                    1.14    2.45    0.047
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.96    1.29    0.032
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.80    1.36    0.079
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.54    1.21    0.023
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.67    1.28    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.11    1.29    0.056
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.79    1.37    0.044
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.96    1.22    0.044
   6. BD (   1) N   4 - C  14        /585. RY*(   2) C  17                    1.05    2.45    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.91    1.29    0.031
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.73    1.29    0.027
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.78    1.36    0.044
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.15    1.21    0.055
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.45    1.37    0.077
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.88    1.22    0.043
   7. BD (   1) N   4 - C  17        /507. RY*(   2) C  14                    1.07    2.43    0.046
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.94    1.29    0.031
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.42    1.37    0.077
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.64    1.28    0.026
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.89    1.29    0.055
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.82    1.37    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.87    1.23    0.043
   8. BD (   2) N   4 - C  17        /164. LP (   1) C  14                   50.12    0.20    0.114
   8. BD (   2) N   4 - C  17        /508. RY*(   3) C  14                    0.73    0.96    0.025
   8. BD (   2) N   4 - C  17        /807. RY*(   1) C  28                    0.69    0.77    0.022
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.02    0.36    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.84    0.34    0.052
   9. BD (   1) N   5 - C  18        /689. RY*(   2) C  21                    0.98    2.41    0.044
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.93    1.29    0.031
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.69    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.83    1.37    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.04    1.20    0.054
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.60    1.36    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.83    1.22    0.042
  10. BD (   1) N   5 - C  21        /611. RY*(   2) C  18                    0.98    2.39    0.043
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.93    1.29    0.031
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.55    1.37    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.70    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.03    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.88    1.37    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.95    1.22    0.044
  11. BD (   2) N   5 - C  21        /612. RY*(   3) C  18                    0.61    1.14    0.025
  11. BD (   2) N   5 - C  21        /714. RY*(   1) C  22                    0.74    0.71    0.022
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.78    0.34    0.051
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.10    0.34    0.092
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.17    0.36    0.049
  12. BD (   1) C   6 - C   7        /195. RY*(   2) N   2                    0.58    1.93    0.030
  12. BD (   1) C   6 - C   7        /350. RY*(   1) C   8                    1.05    1.87    0.040
  12. BD (   1) C   6 - C   7        /715. RY*(   2) C  22                    1.25    2.07    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.94    1.22    0.044
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.89    1.06    0.082
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.04    1.22    0.032
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.98    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.08    1.04    0.030
  13. BD (   1) C   6 - C  22        /195. RY*(   2) N   2                    0.55    2.00    0.030
  13. BD (   1) C   6 - C  22        /196. RY*(   3) N   2                    0.54    2.55    0.033
  13. BD (   1) C   6 - C  22        /325. RY*(   2) C   7                    1.50    2.34    0.053
  13. BD (   1) C   6 - C  22        /688. RY*(   1) C  21                    1.01    2.40    0.044
  13. BD (   1) C   6 - C  22        /689. RY*(   2) C  21                    0.72    2.34    0.037
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.84    1.21    0.042
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.42    1.21    0.048
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.21    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.06    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.41    1.21    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.47    1.30    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  14. BD (   2) C   6 - C  22        /194. RY*(   1) N   2                    0.77    1.11    0.029
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.28    0.25    0.051
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.22    0.26    0.085
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.82    0.32    0.061
  15. BD (   1) C   7 - C   8        /298. RY*(   1) C   6                    0.87    2.40    0.041
  15. BD (   1) C   7 - C   8        /376. RY*(   1) C   9                    0.85    2.39    0.040
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.24    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.14    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.48    1.12    0.037
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.27    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.13    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.22    1.29    0.066
  16. BD (   2) C   7 - C   8        /300. RY*(   3) C   6                    0.55    0.88    0.021
  16. BD (   2) C   7 - C   8        /838. RY*(   1) C  30                    0.91    1.58    0.036
  16. BD (   2) C   7 - C   8        /879. RY*(   1) C  34                    0.52    1.50    0.026
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           25.01    0.26    0.081
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.89    0.29    0.071
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.86    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.72    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.75    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.85    0.63    0.040
  17. BD (   1) C   7 - C  34        /298. RY*(   1) C   6                    0.58    2.34    0.033
  17. BD (   1) C   7 - C  34        /351. RY*(   2) C   8                    1.38    2.32    0.051
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.39    1.15    0.047
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.82    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.10    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.89    1.14    0.042
  18. BD (   1) C   8 - C   9        /196. RY*(   3) N   2                    0.63    2.48    0.036
  18. BD (   1) C   8 - C   9        /324. RY*(   1) C   7                    1.13    1.91    0.042
  18. BD (   1) C   8 - C   9        /745. RY*(   1) C  24                    0.76    1.54    0.031
  18. BD (   1) C   8 - C   9        /746. RY*(   2) C  24                    1.03    1.94    0.040
  18. BD (   1) C   8 - C   9        /839. RY*(   2) C  30                    0.53    1.82    0.028
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.00    1.22    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.90    1.06    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.52    1.06    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.05    1.22    0.045
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.10    1.22    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  19. BD (   1) C   8 - C  30        /325. RY*(   2) C   7                    1.25    2.27    0.048
  19. BD (   1) C   8 - C  30        /376. RY*(   1) C   9                    0.63    2.33    0.034
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.44    1.14    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.84    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.85    1.14    0.028
  20. BD (   1) C   9 - C  24        /196. RY*(   3) N   2                    0.70    2.55    0.038
  20. BD (   1) C   9 - C  24        /351. RY*(   2) C   8                    1.48    2.38    0.053
  20. BD (   1) C   9 - C  24        /402. RY*(   1) C  10                    1.27    2.28    0.048
  20. BD (   1) C   9 - C  24        /403. RY*(   2) C  10                    0.54    2.37    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.33    1.21    0.048
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.86    1.21    0.042
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.07    1.32    0.034
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.63    1.22    0.060
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.57    1.29    0.051
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.56    1.15    0.023
  21. BD (   1) C  10 - C  11        /454. RY*(   1) C  12                    1.15    1.89    0.042
  21. BD (   1) C  10 - C  11        /745. RY*(   1) C  24                    0.71    1.55    0.030
  21. BD (   1) C  10 - C  11        /746. RY*(   2) C  24                    0.93    1.95    0.038
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.53    1.15    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.97    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.12    1.22    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.44    1.24    0.038
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.07    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.54    1.15    0.083
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            1.08    1.23    0.033
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            1.01    1.04    0.029
  22. BD (   1) C  10 - C  24        /221. RY*(   2) N   3                    0.56    1.98    0.030
  22. BD (   1) C  10 - C  24        /222. RY*(   3) N   3                    0.61    2.51    0.035
  22. BD (   1) C  10 - C  24        /376. RY*(   1) C   9                    0.83    2.39    0.040
  22. BD (   1) C  10 - C  24        /377. RY*(   2) C   9                    1.02    2.22    0.043
  22. BD (   1) C  10 - C  24        /429. RY*(   2) C  11                    1.57    2.37    0.055
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.79    1.22    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.52    1.22    0.049
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.49    1.21    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.54    1.29    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.86    1.21    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.14    1.31    0.035
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.56    1.15    0.023
  23. BD (   2) C  10 - C  24        /161. LP (   2) N   3                   94.43    0.05    0.087
  23. BD (   2) C  10 - C  24        /220. RY*(   1) N   3                    0.74    1.21    0.030
  23. BD (   2) C  10 - C  24        /380. RY*(   5) C   9                    0.59    2.31    0.037
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           32.31    0.25    0.085
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.11    0.31    0.063
  24. BD (   1) C  11 - C  12        /402. RY*(   1) C  10                    0.97    2.26    0.042
  24. BD (   1) C  11 - C  12        /480. RY*(   1) C  13                    0.89    2.24    0.040
  24. BD (   1) C  11 - C  12        /964. RY*(   4) C  42                    0.51    2.34    0.031
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.18    1.20    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.52    1.28    0.068
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.25    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.40    1.19    0.037
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.27    1.28    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.71    1.09    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.63    1.12    0.038
  25. BD (   2) C  11 - C  12        /161. LP (   2) N   3                    1.16    0.05    0.011
  25. BD (   2) C  11 - C  12        /485. RY*(   6) C  13                    0.55    2.16    0.033
  25. BD (   2) C  11 - C  12        /920. RY*(   1) C  38                    0.68    1.27    0.028
  25. BD (   2) C  11 - C  12        /963. RY*(   3) C  42                    0.66    1.35    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.22    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           19.45    0.29    0.071
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.56    0.63    0.030
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.42    0.63    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.41    0.67    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.47    0.31    0.055
  26. BD (   1) C  11 - C  38        /402. RY*(   1) C  10                    0.61    2.21    0.033
  26. BD (   1) C  11 - C  38        /454. RY*(   1) C  12                    0.51    1.89    0.028
  26. BD (   1) C  11 - C  38        /455. RY*(   2) C  12                    0.71    2.10    0.035
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.55    1.15    0.049
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.85    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.88    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            2.06    1.14    0.043
  27. BD (   1) C  12 - C  13        /428. RY*(   1) C  11                    0.94    1.95    0.039
  27. BD (   1) C  12 - C  13        /776. RY*(   1) C  26                    0.68    1.53    0.029
  27. BD (   1) C  12 - C  13        /777. RY*(   2) C  26                    0.81    1.90    0.035
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            1.06    1.22    0.032
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.58    1.23    0.040
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.61    1.06    0.081
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.07    1.14    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.89    1.22    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.12    1.21    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.23    1.27    0.048
  28. BD (   1) C  12 - C  42        /429. RY*(   2) C  11                    1.31    2.33    0.050
  28. BD (   1) C  12 - C  42        /480. RY*(   1) C  13                    0.85    2.22    0.039
  28. BD (   1) C  12 - C  42        /992. RY*(   1) C  44                    0.79    1.97    0.035
  28. BD (   1) C  12 - C  42        /993. RY*(   2) C  44                    0.67    1.64    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.16    1.18    0.045
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.66    1.18    0.040
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.79    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.36    1.17    0.036
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.80    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  29. BD (   1) C  13 - C  26        /222. RY*(   3) N   3                    0.69    2.51    0.037
  29. BD (   1) C  13 - C  26        /455. RY*(   2) C  12                    1.67    2.17    0.054
  29. BD (   1) C  13 - C  26        /506. RY*(   1) C  14                    1.01    2.42    0.044
  29. BD (   1) C  13 - C  26        /507. RY*(   2) C  14                    0.67    2.35    0.035
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.48    1.22    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.80    1.22    0.042
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.14    1.31    0.035
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.68    1.21    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.40    1.21    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.54    1.29    0.051
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.59    1.15    0.023
  30. BD (   2) C  13 - C  26        /161. LP (   2) N   3                   88.72    0.05    0.087
  30. BD (   2) C  13 - C  26        /164. LP (   1) C  14                   54.36    0.15    0.097
  30. BD (   2) C  13 - C  26        /220. RY*(   1) N   3                    0.75    1.21    0.030
  30. BD (   2) C  13 - C  26        /508. RY*(   3) C  14                    0.50    0.91    0.021
  30. BD (   2) C  13 - C  26        /510. RY*(   5) C  14                    0.54    2.05    0.033
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.62    0.31    0.060
  31. BD (   1) C  14 - C  15        /248. RY*(   3) N   4                    0.62    2.46    0.035
  31. BD (   1) C  14 - C  15        /558. RY*(   1) C  16                    1.10    1.92    0.041
  31. BD (   1) C  14 - C  15        /776. RY*(   1) C  26                    0.78    1.54    0.031
  31. BD (   1) C  14 - C  15        /777. RY*(   2) C  26                    1.00    1.91    0.039
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.99    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.16    1.22    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.37    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.51    1.07    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.53    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.24    1.15    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.90    1.23    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  32. BD (   1) C  14 - C  26        /248. RY*(   3) N   4                    0.66    2.53    0.037
  32. BD (   1) C  14 - C  26        /480. RY*(   1) C  13                    1.24    2.26    0.047
  32. BD (   1) C  14 - C  26        /481. RY*(   2) C  13                    0.66    2.25    0.035
  32. BD (   1) C  14 - C  26        /533. RY*(   2) C  15                    1.52    2.26    0.053
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.79    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.36    1.22    0.048
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.56    1.20    0.059
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.55    1.29    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.88    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.01    1.31    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.52    1.15    0.022
  33. BD (   1) C  15 - C  16        /506. RY*(   1) C  14                    0.91    2.40    0.042
  33. BD (   1) C  15 - C  16        /584. RY*(   1) C  17                    0.87    2.39    0.041
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.51    2.34    0.031
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.11    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.29    1.28    0.066
