 Entering Gaussian System, Link 0=g16
 Input=1hrm05re.com
 Output=1hrm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022023/Gau-25455.inp" -scrdir="/local/bebjones_8022023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     25456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    11 C(13)  Bbb    -0.0073    -0.978    -0.349    -0.326 -0.6161 -0.3380  0.7114
              Bcc     0.0165     2.215     0.790     0.739 -0.3285  0.9312  0.1579
 
              Baa    -0.0132    -1.768    -0.631    -0.590  0.8279  0.5543 -0.0861
    12 C(13)  Bbb     0.0026     0.348     0.124     0.116  0.1469 -0.0662  0.9869
              Bcc     0.0106     1.419     0.507     0.473 -0.5413  0.8297  0.1362
 
              Baa    -0.0224    -3.001    -1.071    -1.001  0.4752  0.6423 -0.6014
    13 C(13)  Bbb    -0.0139    -1.865    -0.665    -0.622  0.4691  0.3933  0.7907
              Bcc     0.0363     4.865     1.736     1.623  0.7444 -0.6579 -0.1144
 
              Baa    -0.0227    -3.046    -1.087    -1.016 -0.1997  0.8841 -0.4224
    14 C(13)  Bbb    -0.0166    -2.233    -0.797    -0.745  0.3878  0.4672  0.7945
              Bcc     0.0393     5.279     1.884     1.761  0.8998 -0.0051 -0.4362
 
              Baa    -0.0113    -1.516    -0.541    -0.506 -0.3206  0.9440  0.0776
    15 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086  0.4190  0.0679  0.9054
              Bcc     0.0132     1.773     0.633     0.591  0.8495  0.3228 -0.4173
 
              Baa    -0.0096    -1.291    -0.461    -0.431 -0.5240  0.8345  0.1703
    16 C(13)  Bbb    -0.0047    -0.626    -0.223    -0.209  0.3454  0.0254  0.9381
              Bcc     0.0143     1.917     0.684     0.639  0.7785  0.5504 -0.3015
 
              Baa    -0.0222    -2.979    -1.063    -0.994  0.7497 -0.6474 -0.1370
    17 C(13)  Bbb    -0.0142    -1.901    -0.678    -0.634  0.2914  0.1371  0.9467
              Bcc     0.0364     4.881     1.742     1.628  0.5941  0.7497 -0.2915
 
              Baa    -0.0221    -2.967    -1.059    -0.990  0.9217  0.0183 -0.3874
    18 C(13)  Bbb    -0.0129    -1.737    -0.620    -0.580  0.3820  0.1298  0.9150
              Bcc     0.0351     4.704     1.679     1.569 -0.0670  0.9914 -0.1126
 
              Baa    -0.0111    -1.485    -0.530    -0.495  0.9502  0.3100 -0.0337
    19 C(13)  Bbb    -0.0023    -0.315    -0.112    -0.105  0.0618 -0.0815  0.9948
              Bcc     0.0134     1.800     0.642     0.600 -0.3056  0.9473  0.0966
 
              Baa    -0.0105    -1.413    -0.504    -0.471  0.8226  0.5662  0.0529
    20 C(13)  Bbb    -0.0051    -0.682    -0.243    -0.227 -0.1073  0.0632  0.9922
              Bcc     0.0156     2.095     0.748     0.699 -0.5584  0.8219 -0.1127
 
              Baa    -0.0225    -3.015    -1.076    -1.006  0.5933  0.7549 -0.2793
    21 C(13)  Bbb    -0.0182    -2.445    -0.872    -0.815  0.1478  0.2389  0.9597
              Bcc     0.0407     5.460     1.948     1.821  0.7913 -0.6107  0.0301
 
              Baa    -0.0152    -2.041    -0.728    -0.681 -0.1093 -0.5189  0.8478
    22 C(13)  Bbb    -0.0122    -1.633    -0.583    -0.545  0.2978  0.7967  0.5260
              Bcc     0.0274     3.674     1.311     1.226  0.9484 -0.3100 -0.0674
 
              Baa    -0.0067    -3.553    -1.268    -1.185  0.0957 -0.0739  0.9927
    23 H(1)   Bbb    -0.0062    -3.333    -1.189    -1.112  0.3225  0.9458  0.0393
              Bcc     0.0129     6.886     2.457     2.297  0.9417 -0.3163 -0.1143
 
              Baa    -0.0189    -2.532    -0.903    -0.844  0.0132 -0.0389  0.9992
    24 C(13)  Bbb    -0.0098    -1.309    -0.467    -0.437  0.9410 -0.3375 -0.0256
              Bcc     0.0286     3.840     1.370     1.281  0.3382  0.9405  0.0322
 
              Baa    -0.0066    -3.519    -1.256    -1.174  0.0883 -0.0578  0.9944
    25 H(1)   Bbb    -0.0058    -3.113    -1.111    -1.038  0.9390 -0.3284 -0.1024
              Bcc     0.0124     6.632     2.366     2.212  0.3325  0.9428  0.0252
 
              Baa    -0.0179    -2.404    -0.858    -0.802  0.2834 -0.0403  0.9582
    26 C(13)  Bbb    -0.0110    -1.480    -0.528    -0.494  0.3337  0.9408 -0.0591
              Bcc     0.0289     3.884     1.386     1.296  0.8991 -0.3364 -0.2801
 
              Baa    -0.0066    -3.532    -1.260    -1.178  0.2644 -0.0253  0.9641
    27 H(1)   Bbb    -0.0059    -3.173    -1.132    -1.059  0.3281  0.9424 -0.0652
              Bcc     0.0126     6.705     2.393     2.237  0.9069 -0.3336 -0.2574
 
              Baa    -0.0157    -2.109    -0.753    -0.703  0.0967  0.2093  0.9731
    28 C(13)  Bbb    -0.0120    -1.607    -0.573    -0.536  0.9553 -0.2939 -0.0318
              Bcc     0.0277     3.716     1.326     1.239  0.2793  0.9326 -0.2284
 
              Baa    -0.0066    -3.506    -1.251    -1.169  0.1981  0.1408  0.9700
    29 H(1)   Bbb    -0.0062    -3.288    -1.173    -1.097  0.9356 -0.3222 -0.1443
              Bcc     0.0127     6.794     2.424     2.266  0.2922  0.9361 -0.1956
 
              Baa    -0.0036    -0.478    -0.170    -0.159  0.0880  0.0770  0.9931
    30 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154 -0.1238  0.9901 -0.0658
              Bcc     0.0070     0.938     0.335     0.313  0.9884  0.1172 -0.0967
 
              Baa    -0.0030    -1.609    -0.574    -0.537 -0.0489  0.2557  0.9655
    31 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.0116  0.9665 -0.2565
              Bcc     0.0059     3.125     1.115     1.042  0.9987  0.0237  0.0443
 
              Baa    -0.0031    -1.648    -0.588    -0.550  0.2632 -0.4168  0.8701
    32 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.0767  0.9081  0.4118
              Bcc     0.0060     3.204     1.143     1.069  0.9617  0.0416 -0.2710
 
              Baa    -0.0024    -1.274    -0.455    -0.425  0.0963  0.0198  0.9952
    33 H(1)   Bbb    -0.0023    -1.240    -0.443    -0.414 -0.2676  0.9635  0.0068
              Bcc     0.0047     2.515     0.897     0.839  0.9587  0.2670 -0.0980
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.1191 -0.0650  0.9908
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.7048 -0.6973 -0.1305
              Bcc     0.0071     0.958     0.342     0.320  0.6994  0.7138 -0.0373
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.0771  0.3041  0.9495
    35 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.7835 -0.5705  0.2463
              Bcc     0.0060     3.185     1.136     1.062  0.6166  0.7629 -0.1943
 
              Baa    -0.0030    -1.582    -0.565    -0.528  0.2819 -0.3866  0.8781
    36 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.7022 -0.5406 -0.4634
              Bcc     0.0058     3.087     1.101     1.030  0.6538  0.7472  0.1191
 
              Baa    -0.0024    -1.272    -0.454    -0.424  0.1434 -0.0817  0.9863
    37 H(1)   Bbb    -0.0023    -1.214    -0.433    -0.405 -0.5821  0.7990  0.1508
              Bcc     0.0047     2.485     0.887     0.829  0.8004  0.5957 -0.0670
 
              Baa    -0.0038    -0.505    -0.180    -0.169  0.4395  0.3050  0.8449
    38 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.5550  0.6473 -0.5224
              Bcc     0.0073     0.973     0.347     0.325  0.7062 -0.6985 -0.1152
 
              Baa    -0.0033    -1.771    -0.632    -0.591  0.4691  0.2336  0.8517
    39 H(1)   Bbb    -0.0031    -1.666    -0.594    -0.556  0.4592  0.7593 -0.4611
              Bcc     0.0064     3.437     1.226     1.146  0.7544 -0.6074 -0.2490
 
              Baa    -0.0027    -1.449    -0.517    -0.483 -0.2464 -0.2021  0.9479
    40 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.6209  0.7180  0.3145
              Bcc     0.0053     2.843     1.014     0.948  0.7442 -0.6660  0.0514
 
              Baa    -0.0025    -1.324    -0.472    -0.441  0.4139  0.1214  0.9022
    41 H(1)   Bbb    -0.0024    -1.254    -0.447    -0.418  0.7063  0.5825 -0.4024
              Bcc     0.0048     2.577     0.920     0.860 -0.5744  0.8037  0.1553
 
              Baa    -0.0061    -0.823    -0.294    -0.275 -0.2062  0.1065  0.9727
    42 C(13)  Bbb    -0.0023    -0.306    -0.109    -0.102  0.9701  0.1525  0.1890
              Bcc     0.0084     1.130     0.403     0.377 -0.1283  0.9825 -0.1348
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.1179  0.0056  0.9930
    43 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.550  0.9930 -0.0096 -0.1178
              Bcc     0.0063     3.357     1.198     1.120  0.0089  0.9999 -0.0067
 
              Baa    -0.0045    -0.610    -0.218    -0.203  0.9315  0.2728  0.2404
    44 C(13)  Bbb     0.0012     0.166     0.059     0.055 -0.1622  0.9035 -0.3968
              Bcc     0.0033     0.444     0.158     0.148 -0.3255  0.3306  0.8859
 
              Baa    -0.0019    -0.997    -0.356    -0.333 -0.2652  0.0369  0.9635
    45 H(1)   Bbb    -0.0015    -0.824    -0.294    -0.275  0.8619  0.4570  0.2198
              Bcc     0.0034     1.821     0.650     0.608 -0.4322  0.8887 -0.1530
 
              Baa    -0.0015    -0.816    -0.291    -0.272  0.9303  0.1492  0.3350
    46 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239 -0.3430  0.0308  0.9388
              Bcc     0.0029     1.534     0.547     0.512 -0.1297  0.9883 -0.0798
 
              Baa    -0.0036    -0.489    -0.175    -0.163  0.2522  0.1230  0.9598
    47 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.7042 -0.7036 -0.0948
              Bcc     0.0071     0.951     0.339     0.317  0.6637  0.6999 -0.2641
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.4487 -0.2578  0.8557
    48 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.6236 -0.5956 -0.5064
              Bcc     0.0059     3.140     1.120     1.047  0.6402  0.7608 -0.1065
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.1368  0.3973  0.9075
    49 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.8276 -0.5492  0.1157
              Bcc     0.0058     3.110     1.110     1.037  0.5443  0.7352 -0.4039
 
              Baa    -0.0024    -1.270    -0.453    -0.424  0.3363  0.0363  0.9411
    50 H(1)   Bbb    -0.0023    -1.216    -0.434    -0.406 -0.5632  0.8086  0.1701
              Bcc     0.0047     2.486     0.887     0.829  0.7548  0.5872 -0.2924
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.2210  0.6279  0.7462
    51 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122 -0.2685  0.7748 -0.5724
              Bcc     0.0077     1.028     0.367     0.343  0.9376  0.0738 -0.3398
 
              Baa    -0.0024    -1.293    -0.461    -0.431  0.2652  0.4774  0.8377
    52 H(1)   Bbb    -0.0023    -1.226    -0.437    -0.409 -0.3778  0.8508 -0.3652
              Bcc     0.0047     2.519     0.899     0.840  0.8871  0.2197 -0.4060
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.1458 -0.5514  0.8214
    53 C(13)  Bbb     0.0004     0.053     0.019     0.018 -0.0503  0.8251  0.5628
              Bcc     0.0036     0.489     0.175     0.163  0.9880  0.1234 -0.0926
 
              Baa    -0.0031    -1.627    -0.581    -0.543  0.0831  0.6660  0.7413
    54 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.0273  0.7421 -0.6697
              Bcc     0.0059     3.127     1.116     1.043  0.9962 -0.0759 -0.0435
 
              Baa    -0.0018    -0.941    -0.336    -0.314  0.1649 -0.5267  0.8339
    55 H(1)   Bbb    -0.0016    -0.837    -0.299    -0.279  0.1164  0.8500  0.5138
              Bcc     0.0033     1.778     0.634     0.593  0.9794 -0.0123 -0.2015
 
              Baa    -0.0035    -0.471    -0.168    -0.157 -0.3855 -0.5263  0.7579
    56 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157  0.6050  0.4760  0.6383
              Bcc     0.0070     0.940     0.335     0.314 -0.6967  0.7046  0.1349
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.1938 -0.2338  0.9528
    57 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536  0.5929  0.7458  0.3036
              Bcc     0.0062     3.316     1.183     1.106  0.7816 -0.6238  0.0060
 
              Baa    -0.0029    -1.568    -0.559    -0.523  0.4985  0.1513  0.8536
    58 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495  0.4984  0.7556 -0.4250
              Bcc     0.0057     3.052     1.089     1.018  0.7093 -0.6373 -0.3012
 
              Baa    -0.0024    -1.283    -0.458    -0.428  0.0725 -0.0609  0.9955
    59 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.8057  0.5919 -0.0225
              Bcc     0.0048     2.535     0.905     0.846 -0.5878  0.8037  0.0920
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.2930 -0.0109  0.9560
    60 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.9504  0.1125 -0.2900
              Bcc     0.0072     0.968     0.346     0.323 -0.1043  0.9936  0.0433
 
              Baa    -0.0024    -1.276    -0.455    -0.426  0.1044 -0.0199  0.9943
    61 H(1)   Bbb    -0.0023    -1.216    -0.434    -0.406  0.9593  0.2656 -0.0955
              Bcc     0.0047     2.492     0.889     0.831 -0.2622  0.9639  0.0468
 
              Baa    -0.0029    -1.556    -0.555    -0.519 -0.2412 -0.1804  0.9535
    62 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495  0.9704 -0.0316  0.2395
              Bcc     0.0057     3.040     1.085     1.014 -0.0131  0.9831  0.1827
 
              Baa    -0.0031    -1.671    -0.596    -0.557  0.5383  0.1364  0.8316
    63 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.8413 -0.0285 -0.5399
              Bcc     0.0061     3.263     1.164     1.089 -0.0499  0.9902 -0.1301
 
              Baa    -0.0021    -0.286    -0.102    -0.095 -0.1945  0.9801  0.0384
    64 C(13)  Bbb    -0.0020    -0.270    -0.096    -0.090 -0.3692 -0.1095  0.9229
              Bcc     0.0041     0.556     0.198     0.186  0.9088  0.1653  0.3832
 
              Baa    -0.0017    -0.909    -0.324    -0.303  0.0153  0.9959 -0.0893
    65 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299 -0.3755  0.0884  0.9226
              Bcc     0.0034     1.806     0.644     0.602  0.9267  0.0194  0.3753
 
              Baa    -0.0015    -0.827    -0.295    -0.276 -0.2755  0.9612 -0.0109
    66 H(1)   Bbb    -0.0015    -0.816    -0.291    -0.272 -0.4350 -0.1145  0.8931
              Bcc     0.0031     1.642     0.586     0.548  0.8572  0.2508  0.4497
 
              Baa    -0.0020    -1.084    -0.387    -0.362 -0.2328  0.9724 -0.0155
    67 H(1)   Bbb    -0.0019    -1.038    -0.370    -0.346 -0.2304 -0.0397  0.9723
              Bcc     0.0040     2.122     0.757     0.708  0.9448  0.2299  0.2333
 
              Baa    -0.0058    -0.777    -0.277    -0.259 -0.2064  0.9780  0.0308
    68 C(13)  Bbb    -0.0023    -0.309    -0.110    -0.103 -0.6103 -0.1532  0.7772
              Bcc     0.0081     1.086     0.387     0.362  0.7648  0.1416  0.6285
 
              Baa    -0.0070    -0.939    -0.335    -0.313 -0.4598  0.0050  0.8880
    69 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.0725  0.9969  0.0319
              Bcc     0.0120     1.604     0.572     0.535  0.8850 -0.0791  0.4588
 
              Baa    -0.0038    -2.051    -0.732    -0.684 -0.2686  0.5253  0.8074
    70 H(1)   Bbb    -0.0037    -1.991    -0.711    -0.664  0.4140  0.8198 -0.3956
              Bcc     0.0076     4.043     1.443     1.348  0.8697 -0.2280  0.4377
 
              Baa    -0.0150    -2.014    -0.719    -0.672  0.1667  0.9835  0.0699
    71 C(13)  Bbb    -0.0110    -1.478    -0.527    -0.493 -0.7008  0.0683  0.7101
              Bcc     0.0260     3.491     1.246     1.165  0.6936 -0.1673  0.7006
 
              Baa    -0.0135    -7.184    -2.563    -2.396  0.7681  0.2315 -0.5971
    72 H(1)   Bbb    -0.0128    -6.849    -2.444    -2.285  0.1272  0.8586  0.4966
              Bcc     0.0263    14.034     5.008     4.681  0.6276 -0.4574  0.6300
 
              Baa    -0.0235    -3.154    -1.126    -1.052 -0.1947  0.9784 -0.0696
    73 C(13)  Bbb    -0.0209    -2.806    -1.001    -0.936  0.7492  0.1025 -0.6544
              Bcc     0.0444     5.960     2.127     1.988  0.6331  0.1795  0.7530
 
              Baa    -0.0976     7.064     2.521     2.356  0.8568 -0.5031 -0.1130
    74 O(17)  Bbb    -0.0853     6.175     2.203     2.060  0.4858  0.8611 -0.1504
              Bcc     0.1830   -13.239    -4.724    -4.416  0.1729  0.0739  0.9822
 
              Baa    -0.0345   -18.382    -6.559    -6.132  0.8065  0.5444 -0.2305
    75 H(1)   Bbb    -0.0281   -14.968    -5.341    -4.993 -0.5890  0.7064 -0.3926
              Bcc     0.0625    33.350    11.900    11.124 -0.0509  0.4524  0.8904
 
              Baa    -0.0059    -0.797    -0.285    -0.266 -0.3693 -0.3054  0.8777
    76 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.5087  0.8568  0.0841
              Bcc     0.0106     1.418     0.506     0.473  0.7777  0.4154  0.4718
 
              Baa    -0.0033    -1.775    -0.633    -0.592  0.0210 -0.6709  0.7412
    77 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576  0.6959 -0.5225 -0.4927
              Bcc     0.0066     3.502     1.250     1.168  0.7178  0.5262  0.4559
 
              Baa    -0.0122    -1.633    -0.583    -0.545 -0.6642  0.7441  0.0718
    78 C(13)  Bbb    -0.0083    -1.113    -0.397    -0.371 -0.4648 -0.4864  0.7399
              Bcc     0.0205     2.746     0.980     0.916  0.5855  0.4581  0.6689
 
              Baa    -0.0096    -5.112    -1.824    -1.705  0.8797 -0.1041 -0.4641
    79 H(1)   Bbb    -0.0093    -4.959    -1.770    -1.654 -0.2491  0.7304 -0.6360
              Bcc     0.0189    10.071     3.594     3.359  0.4052  0.6750  0.6166
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C37H36Fe1N4O1(5)\BEBJONES\18-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1hrm_II_Q\\0,5\Fe,0,14.326442
 4828,29.8377355445,5.264791201\N,0,15.1822052396,30.9031202096,6.76467
 83101\N,0,15.3423314688,31.0233025025,3.9750644444\N,0,14.0815066365,2
 8.5074430152,3.7786565966\N,0,13.8877867982,28.4025505614,6.5971527873
 \C,0,14.9855789469,30.7021424014,8.1007925252\C,0,15.5622406222,31.775
 7756997,8.8786786135\C,0,16.0817469965,32.6562427373,7.9831601371\C,0,
 15.8302411784,32.0975247526,6.6735252206\C,0,15.9292111484,32.22492147
 9,4.233747209\C,0,16.2349355952,32.929626284,3.0090758034\C,0,15.85310
 02655,32.1093995393,1.9938547063\C,0,15.3155562552,30.9198084172,2.615
 193205\C,0,14.3770870009,28.6594190115,2.459760674\C,0,14.0392818699,2
 7.4689180905,1.7105359138\C,0,13.5740482106,26.5681361065,2.6272933969
 \C,0,13.6395584482,27.2200549602,3.9085270472\C,0,13.4074055652,27.149
 8114105,6.3505811797\C,0,12.9463543078,26.5165013949,7.5670450149\C,0,
 13.2164483912,27.4031514067,8.5765582065\C,0,13.8196882674,28.55108894
 84,7.9546591046\C,0,14.3341775999,29.623574239,8.6617147578\H,0,14.244
 0998952,29.6008951734,9.7365103545\C,0,16.185512372,32.7250192185,5.49
 59617286\H,0,16.6792846855,33.6816950396,5.5664234553\C,0,14.891009072
 4,29.8150209075,1.9023787365\H,0,15.0397794292,29.8268646684,0.8346981
 825\C,0,13.2711681268,26.6018180937,5.0894994685\H,0,12.9076706669,25.
 5881539514,5.020777479\C,0,15.5416328655,31.8401572216,10.3667173782\H
 ,0,16.0321954751,30.9654844608,10.7936392715\H,0,14.5159789142,31.8677
 922812,10.7355964806\H,0,16.0566390467,32.729073515,10.7218744724\C,0,
 16.7900591189,33.9438283612,8.2257793716\H,0,16.2474313478,34.77053793
 45,7.7669425434\H,0,17.7920743317,33.9168131066,7.797744647\H,0,16.877
 4480518,34.1413876214,9.2911792118\C,0,12.9012851442,27.2833032386,10.
 0262449005\H,0,12.5846273507,28.2422349868,10.4337981901\H,0,13.775664
 4068,26.9496057588,10.5870167097\H,0,12.1025402198,26.559439511,10.174
 808262\C,0,12.3383556485,25.2051555213,7.6331773563\H,0,11.7476601146,
 24.9189532665,6.7706305152\C,0,12.4560333069,24.3510635136,8.644149596
 7\H,0,13.0682481791,24.559432021,9.5038061302\H,0,11.9619526911,23.393
 7790885,8.6312499624\C,0,13.0755947846,25.1843830372,2.3947886876\H,0,
 12.0345671023,25.0957842466,2.7068369524\H,0,13.6613610801,24.46236786
 33,2.9643027922\H,0,13.1383944635,24.9293794958,1.339996329\C,0,14.148
 9704926,27.2698615424,0.2771618228\H,0,14.5218669841,26.2974285753,-0.
 0268529755\C,0,13.7919815052,28.1462796459,-0.6533083892\H,0,13.368708
 982,29.10337593,-0.4010427602\H,0,13.8911880816,27.9247135352,-1.70316
 60445\C,0,15.9369930886,32.3211807434,0.5220053003\H,0,14.9543964158,3
 2.2134116426,0.0634099978\H,0,16.6033165656,31.587761195,0.0675082023\
 H,0,16.3160175484,33.3143497239,0.2951284469\C,0,16.8623668319,34.2793
 024573,2.9517703167\H,0,16.9818023365,34.6066635348,1.9221674266\H,0,1
 7.8454396316,34.2638464395,3.4222386914\H,0,16.2473955105,35.010092938
 9,3.4768778801\C,0,10.2953204975,29.0779995471,0.1391826358\H,0,10.452
 7088611,29.8557502044,-0.6034461368\H,0,9.2363270811,28.8278751127,0.1
 653423778\H,0,10.842681714,28.1884455381,-0.1723302824\C,0,10.76931485
 62,29.5194777711,1.4901581607\C,0,11.5370076172,30.6660361069,1.648615
 0814\H,0,11.7817152334,31.2680938155,0.7857449409\C,0,12.0012713768,31
 .0502940044,2.8922001202\H,0,12.618854021,31.9250888481,3.0190174103\C
 ,0,11.6993133517,30.2766889976,4.0034612965\O,0,12.2156358544,30.65507
 78676,5.2340019514\H,0,11.7846540192,30.119887819,5.9181661329\C,0,10.
 4597136829,28.7689107256,2.6179294257\H,0,9.8631707379,27.8746658364,2
 .5129885316\C,0,10.9105580774,29.1430929099,3.8693420069\H,0,10.680107
 8563,28.5396751754,4.7371532111\\Version=ES64L-G16RevC.02\State=5-A\HF
 =-2988.2000989\S2=6.011792\S2-1=0.\S2A=6.000038\RMSD=3.629e-09\Dipole=
 -0.8403943,0.1815368,-0.185094\Quadrupole=-9.924056,1.3405565,8.583499
 5,10.2484155,0.2876744,1.1066486\PG=C01 [X(C37H36Fe1N4O1)]\\@
 The archive entry for this job was punched.


 FROM AN ANONYMOUS WRITER, ON PERSPECTIVE:

 MAN, DESPITE HIS ARTISTIC PRETENSIONS, HIS SOPHISTICATION AND MANY 
 ACCOMPLISHMENTS, OWES THE FACT OF HIS EXISTENCE TO A SIX-INCH LAYER OF 
 TOPSOIL AND THE FACT THAT IT RAINS.
 Job cpu time:       1 days 13 hours 59 minutes 48.3 seconds.
 Elapsed time:       0 days  0 hours 39 minutes 27.7 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Wed Sep 18 16:13:22 2024.
